----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Test: [50/79]	Time 0.066 (0.070)	Loss 0.3723 (0.5175)	Prec@1 90.625 (86.290)
 * Prec@1 86.170
current lr 1.00000e-02
Epoch: [74][0/391]	Time 0.491 (0.491)	Data 0.270 (0.270)	Loss 0.1185 (0.1185)	Prec@1 97.656 (97.656)
Epoch: [74][50/391]	Time 0.233 (0.243)	Data 0.000 (0.006)	Loss 0.1478 (0.1549)	Prec@1 93.750 (94.347)
Epoch: [74][100/391]	Time 0.256 (0.241)	Data 0.001 (0.004)	Loss 0.2116 (0.1483)	Prec@1 91.406 (94.647)
Epoch: [74][150/391]	Time 0.199 (0.235)	Data 0.001 (0.003)	Loss 0.1638 (0.1493)	Prec@1 93.750 (94.635)
Epoch: [74][200/391]	Time 0.238 (0.234)	Data 0.001 (0.003)	Loss 0.1654 (0.1533)	Prec@1 93.750 (94.481)
Epoch: [74][250/391]	Time 0.239 (0.235)	Data 0.000 (0.002)	Loss 0.1065 (0.1549)	Prec@1 96.094 (94.422)
Epoch: [74][300/391]	Time 0.242 (0.235)	Data 0.001 (0.002)	Loss 0.0782 (0.1566)	Prec@1 97.656 (94.368)
Epoch: [74][350/391]	Time 0.231 (0.236)	Data 0.001 (0.002)	Loss 0.1130 (0.1575)	Prec@1 95.312 (94.324)
Test: [0/79]	Time 0.267 (0.267)	Loss 0.4673 (0.4673)	Prec@1 89.062 (89.062)
Test: [50/79]	Time 0.057 (0.065)	Loss 0.5099 (0.5723)	Prec@1 87.500 (85.325)
 * Prec@1 85.460
current lr 1.00000e-02
Epoch: [75][0/391]	Time 0.473 (0.473)	Data 0.260 (0.260)	Loss 0.1443 (0.1443)	Prec@1 96.094 (96.094)
Epoch: [75][50/391]	Time 0.224 (0.236)	Data 0.001 (0.006)	Loss 0.0807 (0.1541)	Prec@1 95.312 (94.761)
Epoch: [75][100/391]	Time 0.252 (0.239)	Data 0.014 (0.004)	Loss 0.0753 (0.1441)	Prec@1 96.875 (95.050)
Epoch: [75][150/391]	Time 0.213 (0.238)	Data 0.001 (0.003)	Loss 0.1425 (0.1464)	Prec@1 95.312 (94.987)
Epoch: [75][200/391]	Time 0.247 (0.238)	Data 0.000 (0.003)	Loss 0.1708 (0.1463)	Prec@1 91.406 (94.947)
Epoch: [75][250/391]	Time 0.226 (0.237)	Data 0.001 (0.003)	Loss 0.1418 (0.1471)	Prec@1 95.312 (94.861)
Epoch: [75][300/391]	Time 0.245 (0.236)	Data 0.001 (0.002)	Loss 0.1981 (0.1482)	Prec@1 91.406 (94.817)
Epoch: [75][350/391]	Time 0.241 (0.237)	Data 0.001 (0.002)	Loss 0.2084 (0.1500)	Prec@1 91.406 (94.740)
Test: [0/79]	Time 0.283 (0.283)	Loss 0.4316 (0.4316)	Prec@1 89.844 (89.844)
Test: [50/79]	Time 0.070 (0.070)	Loss 0.6152 (0.5565)	Prec@1 84.375 (85.846)
 * Prec@1 85.880
current lr 1.00000e-02
Epoch: [76][0/391]	Time 0.466 (0.466)	Data 0.222 (0.222)	Loss 0.0620 (0.0620)	Prec@1 98.438 (98.438)
Epoch: [76][50/391]	Time 0.231 (0.234)	Data 0.001 (0.006)	Loss 0.2065 (0.1509)	Prec@1 94.531 (94.838)
Epoch: [76][100/391]	Time 0.228 (0.233)	Data 0.001 (0.003)	Loss 0.1183 (0.1489)	Prec@1 95.312 (94.848)
Epoch: [76][150/391]	Time 0.224 (0.231)	Data 0.001 (0.003)	Loss 0.1086 (0.1493)	Prec@1 95.312 (94.769)
Epoch: [76][200/391]	Time 0.262 (0.232)	Data 0.000 (0.002)	Loss 0.2187 (0.1500)	Prec@1 89.844 (94.694)
Epoch: [76][250/391]	Time 0.208 (0.231)	Data 0.001 (0.002)	Loss 0.1228 (0.1512)	Prec@1 96.875 (94.622)
Epoch: [76][300/391]	Time 0.214 (0.229)	Data 0.000 (0.002)	Loss 0.1295 (0.1530)	Prec@1 96.875 (94.599)
Epoch: [76][350/391]	Time 0.213 (0.227)	Data 0.007 (0.002)	Loss 0.2911 (0.1533)	Prec@1 89.062 (94.578)
Test: [0/79]	Time 0.268 (0.268)	Loss 0.5124 (0.5124)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.057 (0.062)	Loss 0.6087 (0.5443)	Prec@1 82.031 (85.570)
 * Prec@1 85.760
current lr 1.00000e-02
Epoch: [77][0/391]	Time 0.479 (0.479)	Data 0.254 (0.254)	Loss 0.1854 (0.1854)	Prec@1 92.188 (92.188)
Epoch: [77][50/391]	Time 0.214 (0.216)	Data 0.000 (0.007)	Loss 0.1331 (0.1412)	Prec@1 94.531 (95.083)
Epoch: [77][100/391]	Time 0.214 (0.213)	Data 0.001 (0.004)	Loss 0.1718 (0.1393)	Prec@1 93.750 (95.019)
Epoch: [77][150/391]	Time 0.215 (0.212)	Data 0.002 (0.003)	Loss 0.1887 (0.1442)	Prec@1 92.969 (94.826)
Epoch: [77][200/391]	Time 0.218 (0.212)	Data 0.001 (0.002)	Loss 0.1487 (0.1445)	Prec@1 94.531 (94.877)
Epoch: [77][250/391]	Time 0.206 (0.211)	Data 0.001 (0.002)	Loss 0.1957 (0.1452)	Prec@1 93.750 (94.827)
Epoch: [77][300/391]	Time 0.212 (0.211)	Data 0.003 (0.002)	Loss 0.1107 (0.1504)	Prec@1 95.312 (94.661)
Epoch: [77][350/391]	Time 0.208 (0.212)	Data 0.001 (0.002)	Loss 0.1094 (0.1509)	Prec@1 96.875 (94.663)
Test: [0/79]	Time 0.231 (0.231)	Loss 0.3094 (0.3094)	Prec@1 90.625 (90.625)
Test: [50/79]	Time 0.057 (0.058)	Loss 0.6213 (0.5706)	Prec@1 83.594 (85.631)
 * Prec@1 85.760
current lr 1.00000e-02
Epoch: [78][0/391]	Time 0.428 (0.428)	Data 0.229 (0.229)	Loss 0.0894 (0.0894)	Prec@1 97.656 (97.656)
Epoch: [78][50/391]	Time 0.205 (0.220)	Data 0.002 (0.006)	Loss 0.1528 (0.1363)	Prec@1 92.188 (95.282)
Epoch: [78][100/391]	Time 0.184 (0.210)	Data 0.007 (0.004)	Loss 0.1039 (0.1410)	Prec@1 95.312 (94.988)
Epoch: [78][150/391]	Time 0.215 (0.210)	Data 0.001 (0.003)	Loss 0.0888 (0.1423)	Prec@1 97.656 (94.862)
Epoch: [78][200/391]	Time 0.224 (0.210)	Data 0.001 (0.002)	Loss 0.2092 (0.1412)	Prec@1 92.188 (94.959)
Epoch: [78][250/391]	Time 0.223 (0.211)	Data 0.001 (0.002)	Loss 0.0916 (0.1434)	Prec@1 96.094 (94.880)
Epoch: [78][300/391]	Time 0.202 (0.212)	Data 0.001 (0.002)	Loss 0.1897 (0.1470)	Prec@1 93.750 (94.710)
Epoch: [78][350/391]	Time 0.200 (0.212)	Data 0.001 (0.002)	Loss 0.0742 (0.1502)	Prec@1 96.875 (94.585)
Test: [0/79]	Time 0.263 (0.263)	Loss 0.4178 (0.4178)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.056 (0.060)	Loss 0.6256 (0.5934)	Prec@1 81.250 (84.926)
 * Prec@1 85.020
current lr 1.00000e-02
Epoch: [79][0/391]	Time 0.436 (0.436)	Data 0.234 (0.234)	Loss 0.1044 (0.1044)	Prec@1 96.094 (96.094)
Epoch: [79][50/391]	Time 0.210 (0.219)	Data 0.002 (0.006)	Loss 0.0629 (0.1549)	Prec@1 96.875 (94.593)
Epoch: [79][100/391]	Time 0.208 (0.217)	Data 0.000 (0.003)	Loss 0.0979 (0.1484)	Prec@1 96.875 (94.763)
Epoch: [79][150/391]	Time 0.226 (0.213)	Data 0.001 (0.003)	Loss 0.2617 (0.1532)	Prec@1 89.062 (94.588)
Epoch: [79][200/391]	Time 0.193 (0.211)	Data 0.000 (0.002)	Loss 0.1310 (0.1493)	Prec@1 96.875 (94.706)
Epoch: [79][250/391]	Time 0.218 (0.210)	Data 0.001 (0.002)	Loss 0.2961 (0.1505)	Prec@1 89.844 (94.687)
Epoch: [79][300/391]	Time 0.223 (0.210)	Data 0.005 (0.002)	Loss 0.1871 (0.1524)	Prec@1 90.625 (94.565)
Epoch: [79][350/391]	Time 0.235 (0.211)	Data 0.001 (0.002)	Loss 0.1504 (0.1504)	Prec@1 92.969 (94.640)
Test: [0/79]	Time 0.266 (0.266)	Loss 0.5287 (0.5287)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.053 (0.061)	Loss 0.6305 (0.6267)	Prec@1 85.938 (84.865)
 * Prec@1 84.850
current lr 1.00000e-02
Epoch: [80][0/391]	Time 0.383 (0.383)	Data 0.187 (0.187)	Loss 0.1070 (0.1070)	Prec@1 96.094 (96.094)
Epoch: [80][50/391]	Time 0.219 (0.216)	Data 0.000 (0.005)	Loss 0.1297 (0.1407)	Prec@1 94.531 (95.481)
Epoch: [80][100/391]	Time 0.218 (0.211)	Data 0.000 (0.003)	Loss 0.0895 (0.1390)	Prec@1 97.656 (95.297)
Epoch: [80][150/391]	Time 0.202 (0.211)	Data 0.000 (0.002)	Loss 0.0687 (0.1427)	Prec@1 97.656 (95.069)
Epoch: [80][200/391]	Time 0.199 (0.211)	Data 0.005 (0.002)	Loss 0.2089 (0.1452)	Prec@1 89.844 (94.916)
Epoch: [80][250/391]	Time 0.213 (0.211)	Data 0.001 (0.002)	Loss 0.1582 (0.1444)	Prec@1 94.531 (94.914)
Epoch: [80][300/391]	Time 0.207 (0.212)	Data 0.001 (0.002)	Loss 0.0963 (0.1451)	Prec@1 96.875 (94.861)
Epoch: [80][350/391]	Time 0.217 (0.211)	Data 0.000 (0.002)	Loss 0.1520 (0.1485)	Prec@1 93.750 (94.720)
Test: [0/79]	Time 0.283 (0.283)	Loss 0.5273 (0.5273)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.063 (0.064)	Loss 0.4790 (0.6063)	Prec@1 85.156 (84.865)
 * Prec@1 84.720
current lr 1.00000e-02
Epoch: [81][0/391]	Time 0.435 (0.435)	Data 0.225 (0.225)	Loss 0.2379 (0.2379)	Prec@1 91.406 (91.406)
Epoch: [81][50/391]	Time 0.213 (0.213)	Data 0.001 (0.006)	Loss 0.1653 (0.1352)	Prec@1 96.094 (95.159)
Epoch: [81][100/391]	Time 0.212 (0.214)	Data 0.000 (0.003)	Loss 0.1184 (0.1403)	Prec@1 95.312 (94.918)
Epoch: [81][150/391]	Time 0.227 (0.213)	Data 0.001 (0.003)	Loss 0.1188 (0.1431)	Prec@1 96.094 (94.945)
Epoch: [81][200/391]	Time 0.210 (0.208)	Data 0.000 (0.002)	Loss 0.1916 (0.1425)	Prec@1 92.969 (94.982)
Epoch: [81][250/391]	Time 0.236 (0.209)	Data 0.016 (0.002)	Loss 0.1245 (0.1410)	Prec@1 96.094 (95.026)
Epoch: [81][300/391]	Time 0.207 (0.210)	Data 0.000 (0.002)	Loss 0.0660 (0.1419)	Prec@1 99.219 (95.032)
Epoch: [81][350/391]	Time 0.208 (0.211)	Data 0.001 (0.002)	Loss 0.2767 (0.1422)	Prec@1 91.406 (94.999)
Test: [0/79]	Time 0.256 (0.256)	Loss 0.4694 (0.4694)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.039 (0.062)	Loss 0.6895 (0.5432)	Prec@1 83.594 (85.555)
 * Prec@1 85.800
current lr 1.00000e-02
Epoch: [82][0/391]	Time 0.448 (0.448)	Data 0.244 (0.244)	Loss 0.1755 (0.1755)	Prec@1 93.750 (93.750)
Epoch: [82][50/391]	Time 0.179 (0.191)	Data 0.001 (0.006)	Loss 0.1546 (0.1307)	Prec@1 94.531 (95.389)
Epoch: [82][100/391]	Time 0.158 (0.187)	Data 0.000 (0.004)	Loss 0.1315 (0.1256)	Prec@1 96.094 (95.444)
Epoch: [82][150/391]	Time 0.186 (0.186)	Data 0.001 (0.003)	Loss 0.0822 (0.1288)	Prec@1 98.438 (95.333)
Epoch: [82][200/391]	Time 0.176 (0.186)	Data 0.001 (0.002)	Loss 0.0954 (0.1314)	Prec@1 96.094 (95.243)
Epoch: [82][250/391]	Time 0.195 (0.186)	Data 0.001 (0.002)	Loss 0.1797 (0.1319)	Prec@1 93.750 (95.219)
Epoch: [82][300/391]	Time 0.180 (0.186)	Data 0.000 (0.002)	Loss 0.1874 (0.1338)	Prec@1 91.406 (95.133)
Epoch: [82][350/391]	Time 0.180 (0.184)	Data 0.000 (0.002)	Loss 0.1274 (0.1336)	Prec@1 95.312 (95.152)
Test: [0/79]	Time 0.251 (0.251)	Loss 0.2993 (0.2993)	Prec@1 89.062 (89.062)
Test: [50/79]	Time 0.051 (0.055)	Loss 0.5518 (0.5718)	Prec@1 86.719 (85.815)
 * Prec@1 85.680
current lr 1.00000e-02
Epoch: [83][0/391]	Time 0.424 (0.424)	Data 0.230 (0.230)	Loss 0.1147 (0.1147)	Prec@1 96.094 (96.094)
Epoch: [83][50/391]	Time 0.188 (0.189)	Data 0.001 (0.005)	Loss 0.1929 (0.1216)	Prec@1 93.750 (95.680)
Epoch: [83][100/391]	Time 0.182 (0.189)	Data 0.001 (0.003)	Loss 0.0960 (0.1195)	Prec@1 97.656 (95.862)
Epoch: [83][150/391]	Time 0.166 (0.187)	Data 0.000 (0.003)	Loss 0.1621 (0.1288)	Prec@1 93.750 (95.400)
Epoch: [83][200/391]	Time 0.188 (0.183)	Data 0.001 (0.002)	Loss 0.1569 (0.1301)	Prec@1 93.750 (95.359)
Epoch: [83][250/391]	Time 0.183 (0.183)	Data 0.000 (0.002)	Loss 0.0965 (0.1322)	Prec@1 95.312 (95.291)
Epoch: [83][300/391]	Time 0.181 (0.184)	Data 0.001 (0.002)	Loss 0.1619 (0.1351)	Prec@1 92.969 (95.222)
Epoch: [83][350/391]	Time 0.182 (0.184)	Data 0.000 (0.002)	Loss 0.1199 (0.1359)	Prec@1 96.094 (95.179)
Test: [0/79]	Time 0.263 (0.263)	Loss 0.4777 (0.4777)	Prec@1 89.062 (89.062)
Test: [50/79]	Time 0.052 (0.053)	Loss 0.5629 (0.5434)	Prec@1 84.375 (85.631)
 * Prec@1 85.850
current lr 1.00000e-02
Epoch: [84][0/391]	Time 0.407 (0.407)	Data 0.222 (0.222)	Loss 0.1035 (0.1035)	Prec@1 96.094 (96.094)
Epoch: [84][50/391]	Time 0.199 (0.178)	Data 0.000 (0.006)	Loss 0.1293 (0.1313)	Prec@1 95.312 (95.297)
Epoch: [84][100/391]	Time 0.190 (0.183)	Data 0.001 (0.003)	Loss 0.0775 (0.1296)	Prec@1 96.875 (95.258)
Epoch: [84][150/391]	Time 0.178 (0.185)	Data 0.000 (0.002)	Loss 0.1722 (0.1276)	Prec@1 94.531 (95.344)
Epoch: [84][200/391]	Time 0.179 (0.184)	Data 0.001 (0.002)	Loss 0.2087 (0.1310)	Prec@1 96.094 (95.243)
Epoch: [84][250/391]	Time 0.180 (0.184)	Data 0.001 (0.002)	Loss 0.2167 (0.1325)	Prec@1 93.750 (95.163)
Epoch: [84][300/391]	Time 0.159 (0.182)	Data 0.001 (0.002)	Loss 0.0903 (0.1338)	Prec@1 97.656 (95.089)
Epoch: [84][350/391]	Time 0.186 (0.182)	Data 0.000 (0.002)	Loss 0.1034 (0.1335)	Prec@1 96.094 (95.101)
Test: [0/79]	Time 0.237 (0.237)	Loss 0.4091 (0.4091)	Prec@1 89.844 (89.844)
Test: [50/79]	Time 0.057 (0.055)	Loss 0.4206 (0.5558)	Prec@1 89.844 (85.708)
 * Prec@1 85.600
current lr 1.00000e-02
Epoch: [85][0/391]	Time 0.449 (0.449)	Data 0.270 (0.270)	Loss 0.1258 (0.1258)	Prec@1 94.531 (94.531)
Epoch: [85][50/391]	Time 0.193 (0.194)	Data 0.001 (0.006)	Loss 0.1926 (0.1485)	Prec@1 93.750 (94.501)
Epoch: [85][100/391]	Time 0.184 (0.192)	Data 0.004 (0.004)	Loss 0.0898 (0.1431)	Prec@1 96.875 (94.802)
Epoch: [85][150/391]	Time 0.181 (0.187)	Data 0.003 (0.003)	Loss 0.1225 (0.1373)	Prec@1 96.875 (95.116)
Epoch: [85][200/391]	Time 0.184 (0.186)	Data 0.001 (0.002)	Loss 0.1338 (0.1359)	Prec@1 96.094 (95.165)
Epoch: [85][250/391]	Time 0.180 (0.187)	Data 0.001 (0.002)	Loss 0.0759 (0.1365)	Prec@1 97.656 (95.129)
Epoch: [85][300/391]	Time 0.185 (0.185)	Data 0.001 (0.002)	Loss 0.2349 (0.1361)	Prec@1 91.406 (95.102)
Epoch: [85][350/391]	Time 0.189 (0.186)	Data 0.001 (0.002)	Loss 0.1362 (0.1381)	Prec@1 95.312 (95.016)
Test: [0/79]	Time 0.240 (0.240)	Loss 0.4723 (0.4723)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.048 (0.049)	Loss 0.9177 (0.6222)	Prec@1 78.906 (84.344)
 * Prec@1 84.770
current lr 1.00000e-02
Epoch: [86][0/391]	Time 0.435 (0.435)	Data 0.263 (0.263)	Loss 0.0466 (0.0466)	Prec@1 99.219 (99.219)
Epoch: [86][50/391]	Time 0.189 (0.190)	Data 0.000 (0.006)	Loss 0.1463 (0.1298)	Prec@1 96.094 (95.404)
Epoch: [86][100/391]	Time 0.185 (0.189)	Data 0.001 (0.004)	Loss 0.1602 (0.1302)	Prec@1 93.750 (95.359)
Epoch: [86][150/391]	Time 0.161 (0.188)	Data 0.001 (0.003)	Loss 0.1967 (0.1306)	Prec@1 92.969 (95.297)
Epoch: [86][200/391]	Time 0.176 (0.186)	Data 0.001 (0.002)	Loss 0.1503 (0.1348)	Prec@1 94.531 (95.180)
Epoch: [86][250/391]	Time 0.163 (0.185)	Data 0.001 (0.002)	Loss 0.1019 (0.1364)	Prec@1 96.094 (95.088)
Epoch: [86][300/391]	Time 0.185 (0.183)	Data 0.001 (0.002)	Loss 0.0880 (0.1391)	Prec@1 97.656 (95.024)
Epoch: [86][350/391]	Time 0.187 (0.183)	Data 0.002 (0.002)	Loss 0.1157 (0.1377)	Prec@1 96.875 (95.094)
Test: [0/79]	Time 0.267 (0.267)	Loss 0.3533 (0.3533)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.051 (0.055)	Loss 0.5594 (0.5345)	Prec@1 87.500 (85.846)
 * Prec@1 85.750
current lr 1.00000e-02
Epoch: [87][0/391]	Time 0.362 (0.362)	Data 0.183 (0.183)	Loss 0.1127 (0.1127)	Prec@1 96.875 (96.875)
Epoch: [87][50/391]	Time 0.190 (0.192)	Data 0.000 (0.005)	Loss 0.1251 (0.1371)	Prec@1 94.531 (95.037)
Epoch: [87][100/391]	Time 0.195 (0.190)	Data 0.001 (0.003)	Loss 0.1144 (0.1323)	Prec@1 96.094 (95.367)
Epoch: [87][150/391]	Time 0.199 (0.184)	Data 0.000 (0.002)	Loss 0.1013 (0.1314)	Prec@1 96.875 (95.333)
Epoch: [87][200/391]	Time 0.186 (0.185)	Data 0.001 (0.002)	Loss 0.1743 (0.1337)	Prec@1 92.188 (95.204)
Epoch: [87][250/391]	Time 0.181 (0.184)	Data 0.001 (0.002)	Loss 0.1413 (0.1353)	Prec@1 96.875 (95.154)
Epoch: [87][300/391]	Time 0.182 (0.185)	Data 0.001 (0.002)	Loss 0.2011 (0.1355)	Prec@1 92.969 (95.120)
Epoch: [87][350/391]	Time 0.192 (0.185)	Data 0.001 (0.002)	Loss 0.1077 (0.1359)	Prec@1 96.094 (95.114)
Test: [0/79]	Time 0.233 (0.233)	Loss 0.3163 (0.3163)	Prec@1 90.625 (90.625)
Test: [50/79]	Time 0.058 (0.049)	Loss 0.6257 (0.5748)	Prec@1 85.156 (86.029)
 * Prec@1 85.770
current lr 1.00000e-02
Epoch: [88][0/391]	Time 0.430 (0.430)	Data 0.242 (0.242)	Loss 0.1642 (0.1642)	Prec@1 94.531 (94.531)
Epoch: [88][50/391]	Time 0.199 (0.193)	Data 0.000 (0.006)	Loss 0.0830 (0.1393)	Prec@1 97.656 (95.251)
Epoch: [88][100/391]	Time 0.196 (0.187)	Data 0.002 (0.003)	Loss 0.1075 (0.1304)	Prec@1 96.875 (95.606)
Epoch: [88][150/391]	Time 0.191 (0.186)	Data 0.001 (0.003)	Loss 0.1080 (0.1256)	Prec@1 96.094 (95.768)
Epoch: [88][200/391]	Time 0.174 (0.186)	Data 0.001 (0.002)	Loss 0.0674 (0.1295)	Prec@1 98.438 (95.592)
Epoch: [88][250/391]	Time 0.126 (0.182)	Data 0.001 (0.002)	Loss 0.0642 (0.1296)	Prec@1 96.094 (95.558)
Epoch: [88][300/391]	Time 0.197 (0.183)	Data 0.001 (0.002)	Loss 0.0941 (0.1310)	Prec@1 95.312 (95.463)
Epoch: [88][350/391]	Time 0.175 (0.183)	Data 0.001 (0.002)	Loss 0.1009 (0.1323)	Prec@1 96.094 (95.390)
Test: [0/79]	Time 0.207 (0.207)	Loss 0.3837 (0.3837)	Prec@1 90.625 (90.625)
Test: [50/79]	Time 0.057 (0.054)	Loss 0.4439 (0.5523)	Prec@1 89.062 (86.213)
 * Prec@1 86.160
current lr 1.00000e-02
Epoch: [89][0/391]	Time 0.413 (0.413)	Data 0.241 (0.241)	Loss 0.2511 (0.2511)	Prec@1 89.062 (89.062)
Epoch: [89][50/391]	Time 0.184 (0.187)	Data 0.000 (0.006)	Loss 0.1183 (0.1192)	Prec@1 96.094 (95.941)
Epoch: [89][100/391]	Time 0.165 (0.183)	Data 0.001 (0.003)	Loss 0.2625 (0.1230)	Prec@1 93.750 (95.684)
Epoch: [89][150/391]	Time 0.191 (0.183)	Data 0.001 (0.003)	Loss 0.0970 (0.1210)	Prec@1 96.875 (95.752)
Epoch: [89][200/391]	Time 0.185 (0.184)	Data 0.002 (0.002)	Loss 0.1403 (0.1205)	Prec@1 96.094 (95.783)
Epoch: [89][250/391]	Time 0.176 (0.184)	Data 0.001 (0.002)	Loss 0.0521 (0.1228)	Prec@1 99.219 (95.692)
Epoch: [89][300/391]	Time 0.189 (0.184)	Data 0.000 (0.002)	Loss 0.1202 (0.1254)	Prec@1 95.312 (95.572)
Epoch: [89][350/391]	Time 0.187 (0.185)	Data 0.001 (0.002)	Loss 0.1171 (0.1282)	Prec@1 94.531 (95.484)
Test: [0/79]	Time 0.241 (0.241)	Loss 0.5029 (0.5029)	Prec@1 89.062 (89.062)
Test: [50/79]	Time 0.040 (0.051)	Loss 0.3956 (0.5494)	Prec@1 87.500 (85.662)
 * Prec@1 85.620
current lr 1.00000e-02
Epoch: [90][0/391]	Time 0.452 (0.452)	Data 0.274 (0.274)	Loss 0.1035 (0.1035)	Prec@1 96.094 (96.094)
Epoch: [90][50/391]	Time 0.188 (0.192)	Data 0.001 (0.006)	Loss 0.1282 (0.1360)	Prec@1 95.312 (95.129)
Epoch: [90][100/391]	Time 0.196 (0.191)	Data 0.002 (0.004)	Loss 0.0941 (0.1303)	Prec@1 97.656 (95.382)
Epoch: [90][150/391]	Time 0.194 (0.191)	Data 0.001 (0.003)	Loss 0.1370 (0.1304)	Prec@1 96.094 (95.292)
Epoch: [90][200/391]	Time 0.187 (0.190)	Data 0.005 (0.002)	Loss 0.1133 (0.1320)	Prec@1 95.312 (95.278)
Epoch: [90][250/391]	Time 0.191 (0.187)	Data 0.000 (0.002)	Loss 0.1831 (0.1320)	Prec@1 94.531 (95.284)
Epoch: [90][300/391]	Time 0.180 (0.187)	Data 0.000 (0.002)	Loss 0.1896 (0.1315)	Prec@1 92.969 (95.357)
Epoch: [90][350/391]	Time 0.187 (0.186)	Data 0.001 (0.002)	Loss 0.1049 (0.1320)	Prec@1 96.094 (95.353)
Test: [0/79]	Time 0.254 (0.254)	Loss 0.4450 (0.4450)	Prec@1 90.625 (90.625)
Test: [50/79]	Time 0.041 (0.052)	Loss 0.6378 (0.5754)	Prec@1 84.375 (85.432)
 * Prec@1 85.520
current lr 1.00000e-02
Epoch: [91][0/391]	Time 0.458 (0.458)	Data 0.266 (0.266)	Loss 0.1104 (0.1104)	Prec@1 95.312 (95.312)
Epoch: [91][50/391]	Time 0.193 (0.194)	Data 0.001 (0.006)	Loss 0.1519 (0.1240)	Prec@1 94.531 (95.496)
Epoch: [91][100/391]	Time 0.199 (0.185)	Data 0.001 (0.004)	Loss 0.0738 (0.1208)	Prec@1 96.875 (95.591)
Epoch: [91][150/391]	Time 0.181 (0.186)	Data 0.001 (0.003)	Loss 0.1327 (0.1191)	Prec@1 92.969 (95.783)
Epoch: [91][200/391]	Time 0.197 (0.187)	Data 0.001 (0.002)	Loss 0.0766 (0.1203)	Prec@1 98.438 (95.709)
Epoch: [91][250/391]	Time 0.193 (0.187)	Data 0.001 (0.002)	Loss 0.1026 (0.1209)	Prec@1 96.094 (95.686)
Epoch: [91][300/391]	Time 0.177 (0.186)	Data 0.001 (0.002)	Loss 0.1333 (0.1208)	Prec@1 94.531 (95.658)
Epoch: [91][350/391]	Time 0.156 (0.184)	Data 0.001 (0.002)	Loss 0.0611 (0.1221)	Prec@1 97.656 (95.642)
Test: [0/79]	Time 0.272 (0.272)	Loss 0.5356 (0.5356)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.035 (0.053)	Loss 0.7162 (0.6184)	Prec@1 84.375 (84.513)
 * Prec@1 84.760
current lr 1.00000e-02
Epoch: [92][0/391]	Time 0.417 (0.417)	Data 0.253 (0.253)	Loss 0.1034 (0.1034)	Prec@1 96.094 (96.094)
Epoch: [92][50/391]	Time 0.184 (0.189)	Data 0.001 (0.006)	Loss 0.0894 (0.1219)	Prec@1 96.094 (95.573)
Epoch: [92][100/391]	Time 0.194 (0.189)	Data 0.001 (0.003)	Loss 0.1558 (0.1199)	Prec@1 95.312 (95.715)
Epoch: [92][150/391]	Time 0.184 (0.188)	Data 0.004 (0.003)	Loss 0.1410 (0.1167)	Prec@1 96.094 (95.742)
Epoch: [92][200/391]	Time 0.163 (0.186)	Data 0.001 (0.002)	Loss 0.0503 (0.1167)	Prec@1 100.000 (95.740)
Epoch: [92][250/391]	Time 0.205 (0.184)	Data 0.001 (0.002)	Loss 0.1105 (0.1159)	Prec@1 96.875 (95.811)
Epoch: [92][300/391]	Time 0.186 (0.185)	Data 0.001 (0.002)	Loss 0.2061 (0.1170)	Prec@1 93.750 (95.772)
Epoch: [92][350/391]	Time 0.183 (0.185)	Data 0.000 (0.002)	Loss 0.1199 (0.1176)	Prec@1 95.312 (95.738)
Test: [0/79]	Time 0.233 (0.233)	Loss 0.4972 (0.4972)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.053 (0.054)	Loss 0.6013 (0.5958)	Prec@1 82.812 (85.172)
 * Prec@1 85.290
current lr 1.00000e-02
Epoch: [93][0/391]	Time 0.427 (0.427)	Data 0.243 (0.243)	Loss 0.0856 (0.0856)	Prec@1 96.875 (96.875)
Epoch: [93][50/391]	Time 0.165 (0.180)	Data 0.000 (0.006)	Loss 0.0983 (0.1267)	Prec@1 97.656 (95.450)
Epoch: [93][100/391]	Time 0.188 (0.180)	Data 0.002 (0.004)	Loss 0.0978 (0.1278)	Prec@1 96.094 (95.514)
Epoch: [93][150/391]	Time 0.188 (0.183)	Data 0.001 (0.003)	Loss 0.2434 (0.1240)	Prec@1 91.406 (95.582)
Epoch: [93][200/391]	Time 0.179 (0.183)	Data 0.001 (0.002)	Loss 0.0857 (0.1243)	Prec@1 96.875 (95.519)
Epoch: [93][250/391]	Time 0.180 (0.183)	Data 0.001 (0.002)	Loss 0.1424 (0.1233)	Prec@1 93.750 (95.593)
Epoch: [93][300/391]	Time 0.185 (0.184)	Data 0.002 (0.002)	Loss 0.1236 (0.1226)	Prec@1 94.531 (95.634)
Epoch: [93][350/391]	Time 0.182 (0.182)	Data 0.001 (0.002)	Loss 0.1688 (0.1239)	Prec@1 95.312 (95.584)
