----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [54][0/391]	Time 0.574 (0.574)	Data 0.331 (0.331)	Loss 1.3628 (1.3628)	Prec@1 49.219 (49.219)
Epoch: [54][50/391]	Time 0.262 (0.259)	Data 0.001 (0.009)	Loss 1.2299 (1.3388)	Prec@1 61.719 (51.271)
Epoch: [54][100/391]	Time 0.268 (0.261)	Data 0.001 (0.006)	Loss 1.2352 (1.3277)	Prec@1 53.125 (51.733)
Epoch: [54][150/391]	Time 0.240 (0.255)	Data 0.001 (0.006)	Loss 1.2109 (1.3324)	Prec@1 60.156 (51.650)
Epoch: [54][200/391]	Time 0.249 (0.251)	Data 0.001 (0.005)	Loss 1.4597 (1.3384)	Prec@1 50.781 (51.489)
Epoch: [54][250/391]	Time 0.283 (0.252)	Data 0.023 (0.005)	Loss 1.2466 (1.3378)	Prec@1 57.031 (51.432)
Epoch: [54][300/391]	Time 0.263 (0.254)	Data 0.001 (0.005)	Loss 1.3201 (1.3389)	Prec@1 50.000 (51.422)
Epoch: [54][350/391]	Time 0.247 (0.254)	Data 0.003 (0.005)	Loss 1.4719 (1.3391)	Prec@1 47.656 (51.396)
Test: [0/79]	Time 0.403 (0.403)	Loss 1.3791 (1.3791)	Prec@1 53.125 (53.125)
Test: [50/79]	Time 0.085 (0.089)	Loss 1.4011 (1.3492)	Prec@1 48.438 (51.287)
 * Prec@1 51.070
current lr 1.00000e-02
Epoch: [55][0/391]	Time 0.506 (0.506)	Data 0.263 (0.263)	Loss 1.2917 (1.2917)	Prec@1 54.688 (54.688)
Epoch: [55][50/391]	Time 0.255 (0.255)	Data 0.016 (0.009)	Loss 1.4140 (1.3486)	Prec@1 48.438 (51.363)
Epoch: [55][100/391]	Time 0.258 (0.254)	Data 0.001 (0.006)	Loss 1.4305 (1.3325)	Prec@1 46.875 (51.702)
Epoch: [55][150/391]	Time 0.260 (0.254)	Data 0.001 (0.006)	Loss 1.3250 (1.3341)	Prec@1 47.656 (51.987)
Epoch: [55][200/391]	Time 0.251 (0.253)	Data 0.002 (0.005)	Loss 1.3251 (1.3355)	Prec@1 53.125 (51.827)
Epoch: [55][250/391]	Time 0.262 (0.253)	Data 0.009 (0.005)	Loss 1.1543 (1.3335)	Prec@1 57.031 (51.812)
Epoch: [55][300/391]	Time 0.247 (0.254)	Data 0.001 (0.005)	Loss 1.3588 (1.3372)	Prec@1 53.125 (51.633)
Epoch: [55][350/391]	Time 0.263 (0.253)	Data 0.001 (0.005)	Loss 1.2942 (1.3386)	Prec@1 52.344 (51.520)
Test: [0/79]	Time 0.359 (0.359)	Loss 1.2926 (1.2926)	Prec@1 53.125 (53.125)
Test: [50/79]	Time 0.085 (0.091)	Loss 1.2550 (1.2915)	Prec@1 53.906 (53.416)
 * Prec@1 53.150
current lr 1.00000e-02
Epoch: [56][0/391]	Time 0.587 (0.587)	Data 0.360 (0.360)	Loss 1.2877 (1.2877)	Prec@1 53.125 (53.125)
Epoch: [56][50/391]	Time 0.226 (0.258)	Data 0.001 (0.012)	Loss 1.3360 (1.3362)	Prec@1 53.125 (51.195)
Epoch: [56][100/391]	Time 0.263 (0.254)	Data 0.001 (0.008)	Loss 1.1684 (1.3324)	Prec@1 57.812 (51.709)
Epoch: [56][150/391]	Time 0.272 (0.255)	Data 0.002 (0.006)	Loss 1.3955 (1.3307)	Prec@1 48.438 (51.945)
Epoch: [56][200/391]	Time 0.236 (0.256)	Data 0.003 (0.005)	Loss 1.2558 (1.3325)	Prec@1 54.688 (51.905)
Epoch: [56][250/391]	Time 0.217 (0.252)	Data 0.002 (0.005)	Loss 1.3220 (1.3327)	Prec@1 54.688 (51.759)
Epoch: [56][300/391]	Time 0.241 (0.248)	Data 0.001 (0.005)	Loss 1.4611 (1.3315)	Prec@1 42.969 (51.806)
Epoch: [56][350/391]	Time 0.227 (0.247)	Data 0.001 (0.004)	Loss 1.3611 (1.3314)	Prec@1 54.688 (51.807)
Test: [0/79]	Time 0.310 (0.310)	Loss 1.2728 (1.2728)	Prec@1 52.344 (52.344)
Test: [50/79]	Time 0.071 (0.083)	Loss 1.3149 (1.3570)	Prec@1 46.875 (50.827)
 * Prec@1 50.790
current lr 1.00000e-02
Epoch: [57][0/391]	Time 0.467 (0.467)	Data 0.246 (0.246)	Loss 1.3486 (1.3486)	Prec@1 58.594 (58.594)
Epoch: [57][50/391]	Time 0.233 (0.240)	Data 0.001 (0.007)	Loss 1.3630 (1.3621)	Prec@1 50.781 (50.781)
Epoch: [57][100/391]	Time 0.247 (0.240)	Data 0.029 (0.005)	Loss 1.3510 (1.3432)	Prec@1 57.031 (51.168)
Epoch: [57][150/391]	Time 0.242 (0.239)	Data 0.001 (0.004)	Loss 1.3085 (1.3395)	Prec@1 51.562 (51.387)
Epoch: [57][200/391]	Time 0.242 (0.237)	Data 0.001 (0.004)	Loss 1.2788 (1.3326)	Prec@1 55.469 (51.605)
Epoch: [57][250/391]	Time 0.225 (0.237)	Data 0.001 (0.004)	Loss 1.3086 (1.3342)	Prec@1 53.125 (51.600)
Epoch: [57][300/391]	Time 0.225 (0.236)	Data 0.004 (0.004)	Loss 1.2586 (1.3318)	Prec@1 55.469 (51.723)
Epoch: [57][350/391]	Time 0.241 (0.237)	Data 0.002 (0.003)	Loss 1.3076 (1.3287)	Prec@1 50.781 (51.867)
Test: [0/79]	Time 0.329 (0.329)	Loss 1.3501 (1.3501)	Prec@1 52.344 (52.344)
Test: [50/79]	Time 0.086 (0.083)	Loss 1.2442 (1.3082)	Prec@1 59.375 (52.696)
 * Prec@1 52.430
current lr 1.00000e-02
Epoch: [58][0/391]	Time 0.523 (0.523)	Data 0.282 (0.282)	Loss 1.3412 (1.3412)	Prec@1 53.906 (53.906)
Epoch: [58][50/391]	Time 0.219 (0.238)	Data 0.002 (0.008)	Loss 1.2800 (1.3271)	Prec@1 57.031 (53.018)
Epoch: [58][100/391]	Time 0.223 (0.235)	Data 0.001 (0.006)	Loss 1.3373 (1.3204)	Prec@1 52.344 (52.638)
Epoch: [58][150/391]	Time 0.242 (0.236)	Data 0.003 (0.005)	Loss 1.4909 (1.3276)	Prec@1 48.438 (52.256)
Epoch: [58][200/391]	Time 0.246 (0.236)	Data 0.001 (0.004)	Loss 1.2005 (1.3270)	Prec@1 53.906 (52.079)
Epoch: [58][250/391]	Time 0.249 (0.238)	Data 0.011 (0.004)	Loss 1.3189 (1.3272)	Prec@1 49.219 (52.011)
Epoch: [58][300/391]	Time 0.230 (0.237)	Data 0.012 (0.003)	Loss 1.3888 (1.3246)	Prec@1 45.312 (52.097)
Epoch: [58][350/391]	Time 0.238 (0.236)	Data 0.001 (0.003)	Loss 1.2852 (1.3238)	Prec@1 51.562 (52.094)
Test: [0/79]	Time 0.326 (0.326)	Loss 1.2996 (1.2996)	Prec@1 53.906 (53.906)
Test: [50/79]	Time 0.100 (0.084)	Loss 1.2487 (1.2959)	Prec@1 57.812 (52.650)
 * Prec@1 52.700
current lr 1.00000e-02
Epoch: [59][0/391]	Time 0.545 (0.545)	Data 0.302 (0.302)	Loss 1.4043 (1.4043)	Prec@1 54.688 (54.688)
Epoch: [59][50/391]	Time 0.230 (0.250)	Data 0.004 (0.007)	Loss 1.2756 (1.3352)	Prec@1 61.719 (52.022)
Epoch: [59][100/391]	Time 0.247 (0.243)	Data 0.000 (0.005)	Loss 1.2543 (1.3251)	Prec@1 61.719 (52.375)
Epoch: [59][150/391]	Time 0.228 (0.239)	Data 0.002 (0.004)	Loss 1.5275 (1.3216)	Prec@1 49.219 (52.504)
Epoch: [59][200/391]	Time 0.242 (0.240)	Data 0.001 (0.004)	Loss 1.3219 (1.3207)	Prec@1 53.125 (52.313)
Epoch: [59][250/391]	Time 0.212 (0.240)	Data 0.001 (0.003)	Loss 1.4192 (1.3248)	Prec@1 48.438 (52.129)
Epoch: [59][300/391]	Time 0.238 (0.237)	Data 0.001 (0.003)	Loss 1.3513 (1.3210)	Prec@1 51.562 (52.287)
Epoch: [59][350/391]	Time 0.236 (0.238)	Data 0.001 (0.003)	Loss 1.3319 (1.3240)	Prec@1 53.125 (52.130)
Test: [0/79]	Time 0.300 (0.300)	Loss 1.2606 (1.2606)	Prec@1 55.469 (55.469)
Test: [50/79]	Time 0.080 (0.085)	Loss 1.2586 (1.2876)	Prec@1 53.906 (53.140)
 * Prec@1 53.340
current lr 1.00000e-02
Epoch: [60][0/391]	Time 0.492 (0.492)	Data 0.267 (0.267)	Loss 1.2533 (1.2533)	Prec@1 59.375 (59.375)
Epoch: [60][50/391]	Time 0.245 (0.243)	Data 0.001 (0.008)	Loss 1.3526 (1.3343)	Prec@1 49.219 (51.869)
Epoch: [60][100/391]	Time 0.242 (0.244)	Data 0.003 (0.005)	Loss 1.2210 (1.3271)	Prec@1 53.906 (51.593)
Epoch: [60][150/391]	Time 0.218 (0.244)	Data 0.004 (0.004)	Loss 1.3473 (1.3226)	Prec@1 48.438 (51.961)
Epoch: [60][200/391]	Time 0.195 (0.239)	Data 0.001 (0.004)	Loss 1.3865 (1.3251)	Prec@1 47.656 (51.811)
Epoch: [60][250/391]	Time 0.243 (0.236)	Data 0.001 (0.004)	Loss 1.2642 (1.3242)	Prec@1 55.469 (51.868)
Epoch: [60][300/391]	Time 0.257 (0.238)	Data 0.002 (0.004)	Loss 1.2837 (1.3208)	Prec@1 46.875 (51.975)
Epoch: [60][350/391]	Time 0.238 (0.238)	Data 0.003 (0.004)	Loss 1.4451 (1.3226)	Prec@1 49.219 (52.030)
Test: [0/79]	Time 0.419 (0.419)	Loss 1.2361 (1.2361)	Prec@1 53.125 (53.125)
Test: [50/79]	Time 0.076 (0.081)	Loss 1.2152 (1.2754)	Prec@1 57.812 (53.876)
 * Prec@1 53.720
current lr 1.00000e-02
Epoch: [61][0/391]	Time 0.538 (0.538)	Data 0.296 (0.296)	Loss 1.0474 (1.0474)	Prec@1 61.719 (61.719)
Epoch: [61][50/391]	Time 0.216 (0.239)	Data 0.003 (0.008)	Loss 1.3698 (1.3211)	Prec@1 49.219 (51.792)
Epoch: [61][100/391]	Time 0.243 (0.237)	Data 0.000 (0.005)	Loss 1.2534 (1.3240)	Prec@1 57.031 (51.787)
Epoch: [61][150/391]	Time 0.232 (0.237)	Data 0.000 (0.004)	Loss 1.3519 (1.3213)	Prec@1 50.000 (52.121)
Epoch: [61][200/391]	Time 0.239 (0.238)	Data 0.000 (0.004)	Loss 1.4690 (1.3225)	Prec@1 47.656 (52.153)
Epoch: [61][250/391]	Time 0.235 (0.239)	Data 0.001 (0.003)	Loss 1.2798 (1.3225)	Prec@1 59.375 (52.179)
Epoch: [61][300/391]	Time 0.226 (0.239)	Data 0.004 (0.003)	Loss 1.2482 (1.3209)	Prec@1 54.688 (52.232)
Epoch: [61][350/391]	Time 0.243 (0.238)	Data 0.000 (0.003)	Loss 1.1789 (1.3227)	Prec@1 56.250 (52.155)
Test: [0/79]	Time 0.382 (0.382)	Loss 1.2151 (1.2151)	Prec@1 53.906 (53.906)
Test: [50/79]	Time 0.085 (0.082)	Loss 1.2669 (1.3039)	Prec@1 53.906 (52.344)
 * Prec@1 52.300
current lr 1.00000e-02
Epoch: [62][0/391]	Time 0.514 (0.514)	Data 0.286 (0.286)	Loss 1.1481 (1.1481)	Prec@1 61.719 (61.719)
Epoch: [62][50/391]	Time 0.237 (0.244)	Data 0.009 (0.009)	Loss 1.0819 (1.2867)	Prec@1 60.938 (53.676)
Epoch: [62][100/391]	Time 0.246 (0.239)	Data 0.001 (0.006)	Loss 1.2139 (1.3002)	Prec@1 55.469 (52.955)
Epoch: [62][150/391]	Time 0.235 (0.239)	Data 0.001 (0.005)	Loss 1.2375 (1.3076)	Prec@1 56.250 (52.970)
Epoch: [62][200/391]	Time 0.247 (0.239)	Data 0.001 (0.004)	Loss 1.3522 (1.3065)	Prec@1 53.125 (52.896)
Epoch: [62][250/391]	Time 0.245 (0.239)	Data 0.000 (0.004)	Loss 1.1899 (1.3086)	Prec@1 53.125 (52.739)
Epoch: [62][300/391]	Time 0.255 (0.237)	Data 0.011 (0.003)	Loss 1.2772 (1.3064)	Prec@1 54.688 (52.850)
Epoch: [62][350/391]	Time 0.254 (0.238)	Data 0.004 (0.003)	Loss 1.2506 (1.3061)	Prec@1 56.250 (52.902)
Test: [0/79]	Time 0.305 (0.305)	Loss 1.2947 (1.2947)	Prec@1 54.688 (54.688)
Test: [50/79]	Time 0.076 (0.081)	Loss 1.2459 (1.2822)	Prec@1 53.125 (53.462)
 * Prec@1 53.340
current lr 1.00000e-02
Epoch: [63][0/391]	Time 0.588 (0.588)	Data 0.370 (0.370)	Loss 1.4314 (1.4314)	Prec@1 47.656 (47.656)
Epoch: [63][50/391]	Time 0.235 (0.236)	Data 0.002 (0.011)	Loss 1.4629 (1.3272)	Prec@1 49.219 (52.175)
Epoch: [63][100/391]	Time 0.237 (0.238)	Data 0.001 (0.007)	Loss 1.1664 (1.3194)	Prec@1 61.719 (52.220)
Epoch: [63][150/391]	Time 0.255 (0.239)	Data 0.001 (0.005)	Loss 1.4660 (1.3195)	Prec@1 45.312 (52.183)
Epoch: [63][200/391]	Time 0.235 (0.236)	Data 0.002 (0.004)	Loss 1.3123 (1.3182)	Prec@1 55.469 (52.184)
Epoch: [63][250/391]	Time 0.255 (0.236)	Data 0.001 (0.004)	Loss 1.4090 (1.3209)	Prec@1 39.844 (52.173)
Epoch: [63][300/391]	Time 0.245 (0.238)	Data 0.001 (0.004)	Loss 1.3427 (1.3205)	Prec@1 50.781 (52.201)
Epoch: [63][350/391]	Time 0.246 (0.238)	Data 0.003 (0.004)	Loss 1.2606 (1.3181)	Prec@1 55.469 (52.431)
Test: [0/79]	Time 0.304 (0.304)	Loss 1.2531 (1.2531)	Prec@1 57.812 (57.812)
Test: [50/79]	Time 0.082 (0.082)	Loss 1.2178 (1.2949)	Prec@1 58.594 (53.125)
 * Prec@1 53.250
current lr 1.00000e-02
Epoch: [64][0/391]	Time 0.477 (0.477)	Data 0.242 (0.242)	Loss 1.2921 (1.2921)	Prec@1 53.125 (53.125)
Epoch: [64][50/391]	Time 0.232 (0.245)	Data 0.004 (0.008)	Loss 1.3880 (1.3085)	Prec@1 49.219 (52.420)
Epoch: [64][100/391]	Time 0.201 (0.232)	Data 0.001 (0.006)	Loss 1.2573 (1.3162)	Prec@1 51.562 (52.437)
Epoch: [64][150/391]	Time 0.223 (0.231)	Data 0.001 (0.004)	Loss 1.2195 (1.3173)	Prec@1 57.031 (52.416)
Epoch: [64][200/391]	Time 0.245 (0.233)	Data 0.001 (0.004)	Loss 1.2026 (1.3155)	Prec@1 59.375 (52.499)
Epoch: [64][250/391]	Time 0.245 (0.235)	Data 0.004 (0.004)	Loss 1.2932 (1.3099)	Prec@1 49.219 (52.515)
Epoch: [64][300/391]	Time 0.238 (0.236)	Data 0.000 (0.004)	Loss 1.2945 (1.3081)	Prec@1 53.125 (52.588)
Epoch: [64][350/391]	Time 0.250 (0.237)	Data 0.004 (0.003)	Loss 1.3063 (1.3058)	Prec@1 57.031 (52.689)
Test: [0/79]	Time 0.331 (0.331)	Loss 1.2882 (1.2882)	Prec@1 51.562 (51.562)
Test: [50/79]	Time 0.082 (0.082)	Loss 1.2498 (1.2735)	Prec@1 56.250 (53.906)
 * Prec@1 53.770
current lr 1.00000e-02
Epoch: [65][0/391]	Time 0.512 (0.512)	Data 0.289 (0.289)	Loss 1.3838 (1.3838)	Prec@1 45.312 (45.312)
Epoch: [65][50/391]	Time 0.244 (0.250)	Data 0.001 (0.008)	Loss 1.3250 (1.3149)	Prec@1 53.125 (51.976)
Epoch: [65][100/391]	Time 0.248 (0.244)	Data 0.001 (0.005)	Loss 1.3749 (1.3049)	Prec@1 49.219 (52.885)
Epoch: [65][150/391]	Time 0.238 (0.242)	Data 0.001 (0.004)	Loss 1.3207 (1.3034)	Prec@1 57.031 (52.871)
Epoch: [65][200/391]	Time 0.235 (0.238)	Data 0.001 (0.004)	Loss 1.2647 (1.3067)	Prec@1 56.250 (52.659)
Epoch: [65][250/391]	Time 0.244 (0.238)	Data 0.001 (0.004)	Loss 1.3414 (1.3077)	Prec@1 52.344 (52.534)
Epoch: [65][300/391]	Time 0.238 (0.237)	Data 0.009 (0.003)	Loss 1.2520 (1.3083)	Prec@1 48.438 (52.538)
Epoch: [65][350/391]	Time 0.245 (0.238)	Data 0.001 (0.003)	Loss 1.1164 (1.3054)	Prec@1 61.719 (52.715)
Test: [0/79]	Time 0.281 (0.281)	Loss 1.3193 (1.3193)	Prec@1 57.031 (57.031)
Test: [50/79]	Time 0.081 (0.084)	Loss 1.2217 (1.2917)	Prec@1 56.250 (54.136)
 * Prec@1 53.920
current lr 1.00000e-02
Epoch: [66][0/391]	Time 0.479 (0.479)	Data 0.270 (0.270)	Loss 1.4473 (1.4473)	Prec@1 53.906 (53.906)
Epoch: [66][50/391]	Time 0.238 (0.235)	Data 0.002 (0.008)	Loss 1.3539 (1.3209)	Prec@1 52.344 (53.631)
Epoch: [66][100/391]	Time 0.240 (0.240)	Data 0.002 (0.005)	Loss 1.3382 (1.3178)	Prec@1 52.344 (53.226)
Epoch: [66][150/391]	Time 0.257 (0.242)	Data 0.018 (0.004)	Loss 1.3805 (1.3097)	Prec@1 52.344 (53.291)
Epoch: [66][200/391]	Time 0.223 (0.237)	Data 0.002 (0.004)	Loss 1.0919 (1.3055)	Prec@1 60.938 (53.261)
Epoch: [66][250/391]	Time 0.222 (0.235)	Data 0.001 (0.004)	Loss 1.3108 (1.3070)	Prec@1 48.438 (53.100)
Epoch: [66][300/391]	Time 0.244 (0.236)	Data 0.002 (0.004)	Loss 1.2450 (1.3061)	Prec@1 55.469 (53.042)
Epoch: [66][350/391]	Time 0.240 (0.237)	Data 0.015 (0.004)	Loss 1.3128 (1.3056)	Prec@1 52.344 (53.000)
Test: [0/79]	Time 0.371 (0.371)	Loss 1.2400 (1.2400)	Prec@1 57.031 (57.031)
Test: [50/79]	Time 0.077 (0.084)	Loss 1.1836 (1.3499)	Prec@1 60.156 (52.635)
 * Prec@1 52.450
current lr 1.00000e-02
Epoch: [67][0/391]	Time 0.538 (0.538)	Data 0.293 (0.293)	Loss 1.3076 (1.3076)	Prec@1 55.469 (55.469)
Epoch: [67][50/391]	Time 0.233 (0.243)	Data 0.001 (0.008)	Loss 1.2714 (1.3106)	Prec@1 56.250 (52.344)
Epoch: [67][100/391]	Time 0.245 (0.237)	Data 0.001 (0.005)	Loss 1.2951 (1.2978)	Prec@1 56.250 (52.777)
Epoch: [67][150/391]	Time 0.237 (0.237)	Data 0.003 (0.004)	Loss 1.2852 (1.2977)	Prec@1 49.219 (52.965)
Epoch: [67][200/391]	Time 0.238 (0.239)	Data 0.001 (0.004)	Loss 1.3239 (1.2973)	Prec@1 50.781 (52.989)
Epoch: [67][250/391]	Time 0.244 (0.239)	Data 0.013 (0.004)	Loss 1.3313 (1.2980)	Prec@1 51.562 (52.994)
Epoch: [67][300/391]	Time 0.209 (0.238)	Data 0.002 (0.003)	Loss 1.2876 (1.3000)	Prec@1 53.906 (52.956)
Epoch: [67][350/391]	Time 0.216 (0.237)	Data 0.001 (0.003)	Loss 1.1957 (1.2996)	Prec@1 56.250 (53.009)
Test: [0/79]	Time 0.330 (0.330)	Loss 1.3697 (1.3697)	Prec@1 52.344 (52.344)
Test: [50/79]	Time 0.073 (0.079)	Loss 1.3997 (1.3435)	Prec@1 46.875 (51.838)
 * Prec@1 51.460
current lr 1.00000e-02
Epoch: [68][0/391]	Time 0.588 (0.588)	Data 0.346 (0.346)	Loss 1.3781 (1.3781)	Prec@1 50.000 (50.000)
Epoch: [68][50/391]	Time 0.249 (0.252)	Data 0.002 (0.010)	Loss 1.4179 (1.3181)	Prec@1 51.562 (52.267)
Epoch: [68][100/391]	Time 0.206 (0.242)	Data 0.001 (0.007)	Loss 1.1738 (1.3007)	Prec@1 57.812 (52.684)
Epoch: [68][150/391]	Time 0.241 (0.242)	Data 0.001 (0.005)	Loss 1.3640 (1.2981)	Prec@1 49.219 (52.732)
Epoch: [68][200/391]	Time 0.245 (0.242)	Data 0.001 (0.005)	Loss 1.4105 (1.3002)	Prec@1 49.219 (52.857)
Epoch: [68][250/391]	Time 0.247 (0.242)	Data 0.000 (0.004)	Loss 1.4410 (1.2981)	Prec@1 50.000 (52.976)
Epoch: [68][300/391]	Time 0.245 (0.239)	Data 0.002 (0.004)	Loss 1.4769 (1.2972)	Prec@1 46.094 (52.949)
Epoch: [68][350/391]	Time 0.237 (0.239)	Data 0.001 (0.004)	Loss 1.2981 (1.2991)	Prec@1 55.469 (52.954)
Test: [0/79]	Time 0.281 (0.281)	Loss 1.2447 (1.2447)	Prec@1 54.688 (54.688)
Test: [50/79]	Time 0.084 (0.083)	Loss 1.2117 (1.2722)	Prec@1 57.812 (54.182)
 * Prec@1 53.620
current lr 1.00000e-02
Epoch: [69][0/391]	Time 0.477 (0.477)	Data 0.251 (0.251)	Loss 1.1677 (1.1677)	Prec@1 57.812 (57.812)
Epoch: [69][50/391]	Time 0.196 (0.221)	Data 0.001 (0.007)	Loss 1.3613 (1.2857)	Prec@1 51.562 (53.278)
Epoch: [69][100/391]	Time 0.202 (0.212)	Data 0.001 (0.004)	Loss 1.4022 (1.2941)	Prec@1 50.781 (52.885)
Epoch: [69][150/391]	Time 0.211 (0.208)	Data 0.010 (0.003)	Loss 1.2200 (1.2934)	Prec@1 59.375 (53.130)
Epoch: [69][200/391]	Time 0.199 (0.204)	Data 0.001 (0.003)	Loss 1.3369 (1.2956)	Prec@1 51.562 (53.109)
Epoch: [69][250/391]	Time 0.204 (0.204)	Data 0.002 (0.003)	Loss 1.4318 (1.2951)	Prec@1 46.875 (53.178)
Epoch: [69][300/391]	Time 0.204 (0.203)	Data 0.001 (0.002)	Loss 1.4031 (1.2943)	Prec@1 49.219 (53.192)
Epoch: [69][350/391]	Time 0.210 (0.203)	Data 0.001 (0.002)	Loss 1.4424 (1.2930)	Prec@1 51.562 (53.283)
Test: [0/79]	Time 0.265 (0.265)	Loss 1.2423 (1.2423)	Prec@1 54.688 (54.688)
Test: [50/79]	Time 0.067 (0.070)	Loss 1.1709 (1.3021)	Prec@1 60.938 (52.895)
 * Prec@1 52.840
current lr 1.00000e-02
Epoch: [70][0/391]	Time 0.444 (0.444)	Data 0.248 (0.248)	Loss 1.2121 (1.2121)	Prec@1 57.031 (57.031)
Epoch: [70][50/391]	Time 0.207 (0.199)	Data 0.001 (0.007)	Loss 1.2841 (1.2975)	Prec@1 50.000 (53.477)
Epoch: [70][100/391]	Time 0.178 (0.196)	Data 0.001 (0.004)	Loss 1.1862 (1.2895)	Prec@1 53.125 (53.481)
Epoch: [70][150/391]	Time 0.192 (0.199)	Data 0.001 (0.004)	Loss 1.4408 (1.2952)	Prec@1 46.094 (53.430)
Epoch: [70][200/391]	Time 0.207 (0.198)	Data 0.001 (0.003)	Loss 1.3592 (1.2949)	Prec@1 48.438 (53.389)
Epoch: [70][250/391]	Time 0.200 (0.200)	Data 0.001 (0.003)	Loss 1.2871 (1.2946)	Prec@1 52.344 (53.442)
Epoch: [70][300/391]	Time 0.206 (0.200)	Data 0.000 (0.002)	Loss 1.2938 (1.2939)	Prec@1 48.438 (53.237)
Epoch: [70][350/391]	Time 0.209 (0.201)	Data 0.001 (0.002)	Loss 1.2333 (1.2932)	Prec@1 59.375 (53.354)
Test: [0/79]	Time 0.246 (0.246)	Loss 1.2544 (1.2544)	Prec@1 57.031 (57.031)
Test: [50/79]	Time 0.058 (0.064)	Loss 1.2434 (1.3037)	Prec@1 53.906 (52.650)
 * Prec@1 52.730
current lr 1.00000e-02
Epoch: [71][0/391]	Time 0.434 (0.434)	Data 0.248 (0.248)	Loss 1.2073 (1.2073)	Prec@1 54.688 (54.688)
Epoch: [71][50/391]	Time 0.212 (0.208)	Data 0.001 (0.007)	Loss 1.1291 (1.2898)	Prec@1 60.156 (53.569)
Epoch: [71][100/391]	Time 0.189 (0.204)	Data 0.001 (0.004)	Loss 1.4628 (1.2903)	Prec@1 50.781 (53.079)
Epoch: [71][150/391]	Time 0.208 (0.203)	Data 0.000 (0.003)	Loss 1.4104 (1.2893)	Prec@1 54.688 (53.322)
Epoch: [71][200/391]	Time 0.203 (0.204)	Data 0.001 (0.003)	Loss 1.3864 (1.2879)	Prec@1 46.094 (53.409)
Epoch: [71][250/391]	Time 0.196 (0.202)	Data 0.001 (0.003)	Loss 1.2120 (1.2886)	Prec@1 57.031 (53.405)
Epoch: [71][300/391]	Time 0.199 (0.200)	Data 0.001 (0.002)	Loss 1.3651 (1.2914)	Prec@1 48.438 (53.361)
Epoch: [71][350/391]	Time 0.197 (0.201)	Data 0.012 (0.002)	Loss 1.2572 (1.2920)	Prec@1 58.594 (53.279)
Test: [0/79]	Time 0.270 (0.270)	Loss 1.3257 (1.3257)	Prec@1 53.906 (53.906)
Test: [50/79]	Time 0.072 (0.071)	Loss 1.1754 (1.3168)	Prec@1 58.594 (53.278)
 * Prec@1 53.050
current lr 1.00000e-02
Epoch: [72][0/391]	Time 0.472 (0.472)	Data 0.270 (0.270)	Loss 1.3315 (1.3315)	Prec@1 53.906 (53.906)
Epoch: [72][50/391]	Time 0.197 (0.202)	Data 0.001 (0.007)	Loss 1.3554 (1.2885)	Prec@1 50.781 (53.248)
Epoch: [72][100/391]	Time 0.205 (0.203)	Data 0.001 (0.004)	Loss 1.1924 (1.2737)	Prec@1 57.812 (53.589)
Epoch: [72][150/391]	Time 0.201 (0.204)	Data 0.001 (0.003)	Loss 1.3973 (1.2843)	Prec@1 50.000 (53.280)
Epoch: [72][200/391]	Time 0.193 (0.199)	Data 0.001 (0.003)	Loss 1.3550 (1.2871)	Prec@1 53.906 (53.331)
Epoch: [72][250/391]	Time 0.199 (0.199)	Data 0.001 (0.002)	Loss 1.3810 (1.2893)	Prec@1 46.094 (53.231)
Epoch: [72][300/391]	Time 0.198 (0.200)	Data 0.001 (0.002)	Loss 1.4004 (1.2874)	Prec@1 50.781 (53.348)
Epoch: [72][350/391]	Time 0.205 (0.200)	Data 0.001 (0.002)	Loss 1.4379 (1.2903)	Prec@1 50.000 (53.308)
Test: [0/79]	Time 0.283 (0.283)	Loss 1.2410 (1.2410)	Prec@1 54.688 (54.688)
Test: [50/79]	Time 0.067 (0.071)	Loss 1.1676 (1.3762)	Prec@1 57.812 (50.781)
 * Prec@1 50.980
current lr 1.00000e-02
Epoch: [73][0/391]	Time 0.462 (0.462)	Data 0.262 (0.262)	Loss 1.3147 (1.3147)	Prec@1 54.688 (54.688)
Epoch: [73][50/391]	Time 0.201 (0.205)	Data 0.001 (0.007)	Loss 1.3645 (1.2903)	Prec@1 47.656 (53.845)
Epoch: [73][100/391]	Time 0.180 (0.194)	Data 0.001 (0.004)	Loss 1.4916 (1.2855)	Prec@1 43.750 (53.852)
Epoch: [73][150/391]	Time 0.207 (0.197)	Data 0.001 (0.003)	Loss 1.3018 (1.2857)	Prec@1 53.125 (53.715)
Epoch: [73][200/391]	Time 0.210 (0.199)	Data 0.001 (0.003)	Loss 1.3633 (1.2911)	Prec@1 50.000 (53.350)
Epoch: [73][250/391]	Time 0.187 (0.198)	Data 0.001 (0.003)	Loss 1.3486 (1.2914)	Prec@1 48.438 (53.302)
Epoch: [73][300/391]	Time 0.205 (0.198)	Data 0.001 (0.002)	Loss 1.4474 (1.2890)	Prec@1 47.656 (53.377)
Epoch: [73][350/391]	Time 0.214 (0.198)	Data 0.001 (0.002)	Loss 1.2348 (1.2893)	Prec@1 55.469 (53.394)
Test: [0/79]	Time 0.322 (0.322)	Loss 1.2488 (1.2488)	Prec@1 50.781 (50.781)
