----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 * Prec@1 91.920
current lr 1.00000e-02
Epoch: [113][0/391]	Time 0.748 (0.748)	Data 0.226 (0.226)	Loss 0.0026 (0.0026)	Prec@1 100.000 (100.000)
Epoch: [113][50/391]	Time 0.569 (0.565)	Data 0.000 (0.005)	Loss 0.0415 (0.0147)	Prec@1 99.219 (99.586)
Epoch: [113][100/391]	Time 0.602 (0.564)	Data 0.001 (0.003)	Loss 0.0598 (0.0157)	Prec@1 98.438 (99.520)
Epoch: [113][150/391]	Time 0.561 (0.569)	Data 0.001 (0.002)	Loss 0.0031 (0.0155)	Prec@1 100.000 (99.483)
Epoch: [113][200/391]	Time 0.592 (0.569)	Data 0.001 (0.002)	Loss 0.0025 (0.0158)	Prec@1 100.000 (99.479)
Epoch: [113][250/391]	Time 0.512 (0.568)	Data 0.000 (0.001)	Loss 0.0025 (0.0154)	Prec@1 100.000 (99.486)
Epoch: [113][300/391]	Time 0.606 (0.568)	Data 0.001 (0.001)	Loss 0.0345 (0.0158)	Prec@1 97.656 (99.447)
Epoch: [113][350/391]	Time 0.540 (0.567)	Data 0.001 (0.001)	Loss 0.0040 (0.0157)	Prec@1 100.000 (99.452)
Test: [0/79]	Time 0.345 (0.345)	Loss 0.2283 (0.2283)	Prec@1 93.750 (93.750)
Test: [50/79]	Time 0.112 (0.127)	Loss 0.5887 (0.4578)	Prec@1 91.406 (91.805)
 * Prec@1 91.720
current lr 1.00000e-02
Epoch: [114][0/391]	Time 0.880 (0.880)	Data 0.257 (0.257)	Loss 0.0034 (0.0034)	Prec@1 100.000 (100.000)
Epoch: [114][50/391]	Time 0.559 (0.586)	Data 0.000 (0.006)	Loss 0.0166 (0.0120)	Prec@1 99.219 (99.556)
Epoch: [114][100/391]	Time 0.628 (0.575)	Data 0.001 (0.003)	Loss 0.0223 (0.0121)	Prec@1 99.219 (99.551)
Epoch: [114][150/391]	Time 0.586 (0.570)	Data 0.001 (0.002)	Loss 0.0024 (0.0120)	Prec@1 100.000 (99.560)
Epoch: [114][200/391]	Time 0.595 (0.568)	Data 0.000 (0.002)	Loss 0.0010 (0.0126)	Prec@1 100.000 (99.537)
Epoch: [114][250/391]	Time 0.603 (0.568)	Data 0.000 (0.001)	Loss 0.0028 (0.0139)	Prec@1 100.000 (99.496)
Epoch: [114][300/391]	Time 0.505 (0.566)	Data 0.001 (0.001)	Loss 0.0040 (0.0138)	Prec@1 100.000 (99.522)
Epoch: [114][350/391]	Time 0.531 (0.563)	Data 0.001 (0.001)	Loss 0.0063 (0.0144)	Prec@1 100.000 (99.510)
Test: [0/79]	Time 0.360 (0.360)	Loss 0.2436 (0.2436)	Prec@1 94.531 (94.531)
Test: [50/79]	Time 0.126 (0.127)	Loss 0.5365 (0.4684)	Prec@1 89.844 (91.376)
 * Prec@1 91.540
current lr 1.00000e-02
Epoch: [115][0/391]	Time 0.877 (0.877)	Data 0.248 (0.248)	Loss 0.0073 (0.0073)	Prec@1 100.000 (100.000)
Epoch: [115][50/391]	Time 0.606 (0.585)	Data 0.000 (0.006)	Loss 0.0024 (0.0128)	Prec@1 100.000 (99.494)
Epoch: [115][100/391]	Time 0.527 (0.574)	Data 0.001 (0.003)	Loss 0.0330 (0.0161)	Prec@1 99.219 (99.420)
Epoch: [115][150/391]	Time 0.518 (0.571)	Data 0.001 (0.002)	Loss 0.0010 (0.0157)	Prec@1 100.000 (99.446)
Epoch: [115][200/391]	Time 0.552 (0.573)	Data 0.001 (0.002)	Loss 0.0081 (0.0153)	Prec@1 100.000 (99.468)
Epoch: [115][250/391]	Time 0.518 (0.571)	Data 0.000 (0.002)	Loss 0.0452 (0.0144)	Prec@1 99.219 (99.508)
Epoch: [115][300/391]	Time 0.322 (0.569)	Data 0.000 (0.001)	Loss 0.0636 (0.0146)	Prec@1 99.219 (99.491)
Epoch: [115][350/391]	Time 0.527 (0.571)	Data 0.000 (0.001)	Loss 0.0171 (0.0145)	Prec@1 99.219 (99.504)
Test: [0/79]	Time 0.334 (0.334)	Loss 0.1818 (0.1818)	Prec@1 95.312 (95.312)
Test: [50/79]	Time 0.085 (0.127)	Loss 0.5296 (0.4798)	Prec@1 92.969 (91.590)
 * Prec@1 91.750
current lr 1.00000e-02
Epoch: [116][0/391]	Time 0.830 (0.830)	Data 0.221 (0.221)	Loss 0.0111 (0.0111)	Prec@1 100.000 (100.000)
Epoch: [116][50/391]	Time 0.559 (0.573)	Data 0.000 (0.005)	Loss 0.0216 (0.0103)	Prec@1 99.219 (99.663)
Epoch: [116][100/391]	Time 0.513 (0.570)	Data 0.000 (0.003)	Loss 0.0020 (0.0128)	Prec@1 100.000 (99.544)
Epoch: [116][150/391]	Time 0.594 (0.567)	Data 0.001 (0.002)	Loss 0.0140 (0.0138)	Prec@1 99.219 (99.493)
Epoch: [116][200/391]	Time 0.523 (0.566)	Data 0.001 (0.002)	Loss 0.0137 (0.0141)	Prec@1 99.219 (99.510)
Epoch: [116][250/391]	Time 0.611 (0.565)	Data 0.001 (0.002)	Loss 0.0161 (0.0135)	Prec@1 99.219 (99.530)
Epoch: [116][300/391]	Time 0.537 (0.565)	Data 0.000 (0.001)	Loss 0.0018 (0.0138)	Prec@1 100.000 (99.509)
Epoch: [116][350/391]	Time 0.604 (0.563)	Data 0.001 (0.001)	Loss 0.0053 (0.0139)	Prec@1 100.000 (99.501)
Test: [0/79]	Time 0.337 (0.337)	Loss 0.1833 (0.1833)	Prec@1 94.531 (94.531)
Test: [50/79]	Time 0.091 (0.127)	Loss 0.4874 (0.4755)	Prec@1 89.844 (91.360)
 * Prec@1 91.550
current lr 1.00000e-02
Epoch: [117][0/391]	Time 0.871 (0.871)	Data 0.269 (0.269)	Loss 0.0090 (0.0090)	Prec@1 100.000 (100.000)
Epoch: [117][50/391]	Time 0.520 (0.583)	Data 0.001 (0.006)	Loss 0.0099 (0.0138)	Prec@1 100.000 (99.525)
Epoch: [117][100/391]	Time 0.503 (0.574)	Data 0.001 (0.003)	Loss 0.0125 (0.0128)	Prec@1 100.000 (99.582)
Epoch: [117][150/391]	Time 0.605 (0.570)	Data 0.001 (0.002)	Loss 0.0049 (0.0126)	Prec@1 100.000 (99.576)
Epoch: [117][200/391]	Time 0.590 (0.569)	Data 0.000 (0.002)	Loss 0.0140 (0.0132)	Prec@1 99.219 (99.565)
Epoch: [117][250/391]	Time 0.607 (0.571)	Data 0.001 (0.002)	Loss 0.0250 (0.0133)	Prec@1 99.219 (99.555)
Epoch: [117][300/391]	Time 0.541 (0.572)	Data 0.001 (0.001)	Loss 0.0047 (0.0130)	Prec@1 100.000 (99.580)
Epoch: [117][350/391]	Time 0.500 (0.572)	Data 0.001 (0.001)	Loss 0.0026 (0.0130)	Prec@1 100.000 (99.566)
Test: [0/79]	Time 0.342 (0.342)	Loss 0.2765 (0.2765)	Prec@1 95.312 (95.312)
Test: [50/79]	Time 0.135 (0.127)	Loss 0.5097 (0.4652)	Prec@1 92.188 (91.621)
 * Prec@1 91.640
current lr 1.00000e-02
Epoch: [118][0/391]	Time 0.837 (0.837)	Data 0.259 (0.259)	Loss 0.0094 (0.0094)	Prec@1 99.219 (99.219)
Epoch: [118][50/391]	Time 0.503 (0.569)	Data 0.001 (0.006)	Loss 0.0080 (0.0099)	Prec@1 100.000 (99.694)
Epoch: [118][100/391]	Time 0.533 (0.569)	Data 0.000 (0.003)	Loss 0.0071 (0.0112)	Prec@1 100.000 (99.636)
Epoch: [118][150/391]	Time 0.572 (0.571)	Data 0.001 (0.002)	Loss 0.0061 (0.0101)	Prec@1 100.000 (99.664)
Epoch: [118][200/391]	Time 0.617 (0.573)	Data 0.000 (0.002)	Loss 0.0129 (0.0098)	Prec@1 100.000 (99.685)
Epoch: [118][250/391]	Time 0.672 (0.575)	Data 0.000 (0.002)	Loss 0.0242 (0.0107)	Prec@1 99.219 (99.651)
Epoch: [118][300/391]	Time 0.583 (0.575)	Data 0.000 (0.002)	Loss 0.0098 (0.0113)	Prec@1 99.219 (99.624)
Epoch: [118][350/391]	Time 0.503 (0.573)	Data 0.001 (0.001)	Loss 0.0172 (0.0115)	Prec@1 99.219 (99.615)
Test: [0/79]	Time 0.333 (0.333)	Loss 0.3139 (0.3139)	Prec@1 93.750 (93.750)
Test: [50/79]	Time 0.131 (0.123)	Loss 0.6132 (0.4872)	Prec@1 90.625 (91.452)
 * Prec@1 91.640
current lr 1.00000e-02
Epoch: [119][0/391]	Time 0.870 (0.870)	Data 0.260 (0.260)	Loss 0.0021 (0.0021)	Prec@1 100.000 (100.000)
Epoch: [119][50/391]	Time 0.606 (0.563)	Data 0.000 (0.006)	Loss 0.0032 (0.0132)	Prec@1 100.000 (99.556)
Epoch: [119][100/391]	Time 0.514 (0.561)	Data 0.001 (0.003)	Loss 0.0053 (0.0134)	Prec@1 100.000 (99.544)
Epoch: [119][150/391]	Time 0.571 (0.562)	Data 0.000 (0.002)	Loss 0.0016 (0.0127)	Prec@1 100.000 (99.576)
Epoch: [119][200/391]	Time 0.533 (0.561)	Data 0.000 (0.002)	Loss 0.0009 (0.0131)	Prec@1 100.000 (99.561)
Epoch: [119][250/391]	Time 0.603 (0.566)	Data 0.001 (0.002)	Loss 0.0166 (0.0127)	Prec@1 98.438 (99.577)
Epoch: [119][300/391]	Time 0.609 (0.569)	Data 0.000 (0.001)	Loss 0.0063 (0.0124)	Prec@1 100.000 (99.590)
Epoch: [119][350/391]	Time 0.524 (0.569)	Data 0.001 (0.001)	Loss 0.0182 (0.0123)	Prec@1 99.219 (99.593)
Test: [0/79]	Time 0.344 (0.344)	Loss 0.2816 (0.2816)	Prec@1 93.750 (93.750)
Test: [50/79]	Time 0.139 (0.126)	Loss 0.5248 (0.4912)	Prec@1 92.969 (91.238)
 * Prec@1 91.360
current lr 1.00000e-03
Epoch: [120][0/391]	Time 0.800 (0.800)	Data 0.269 (0.269)	Loss 0.0180 (0.0180)	Prec@1 99.219 (99.219)
Epoch: [120][50/391]	Time 0.581 (0.567)	Data 0.000 (0.006)	Loss 0.0015 (0.0138)	Prec@1 100.000 (99.571)
Epoch: [120][100/391]	Time 0.601 (0.572)	Data 0.001 (0.003)	Loss 0.0032 (0.0123)	Prec@1 100.000 (99.582)
Epoch: [120][150/391]	Time 0.535 (0.572)	Data 0.000 (0.002)	Loss 0.0092 (0.0119)	Prec@1 100.000 (99.596)
Epoch: [120][200/391]	Time 0.562 (0.572)	Data 0.001 (0.002)	Loss 0.0007 (0.0110)	Prec@1 100.000 (99.619)
Epoch: [120][250/391]	Time 0.581 (0.570)	Data 0.000 (0.002)	Loss 0.0010 (0.0106)	Prec@1 100.000 (99.642)
Epoch: [120][300/391]	Time 0.558 (0.569)	Data 0.001 (0.001)	Loss 0.0088 (0.0102)	Prec@1 100.000 (99.663)
Epoch: [120][350/391]	Time 0.619 (0.569)	Data 0.001 (0.001)	Loss 0.0023 (0.0100)	Prec@1 100.000 (99.673)
Test: [0/79]	Time 0.354 (0.354)	Loss 0.2462 (0.2462)	Prec@1 93.750 (93.750)
Test: [50/79]	Time 0.133 (0.125)	Loss 0.5016 (0.4772)	Prec@1 91.406 (91.713)
 * Prec@1 91.670
current lr 1.00000e-03
Epoch: [121][0/391]	Time 0.764 (0.764)	Data 0.212 (0.212)	Loss 0.0013 (0.0013)	Prec@1 100.000 (100.000)
Epoch: [121][50/391]	Time 0.593 (0.559)	Data 0.000 (0.005)	Loss 0.0018 (0.0046)	Prec@1 100.000 (99.923)
Epoch: [121][100/391]	Time 0.582 (0.559)	Data 0.001 (0.003)	Loss 0.0007 (0.0059)	Prec@1 100.000 (99.876)
Epoch: [121][150/391]	Time 0.556 (0.560)	Data 0.000 (0.002)	Loss 0.0065 (0.0058)	Prec@1 100.000 (99.860)
Epoch: [121][200/391]	Time 0.592 (0.561)	Data 0.001 (0.002)	Loss 0.0005 (0.0064)	Prec@1 100.000 (99.841)
Epoch: [121][250/391]	Time 0.563 (0.563)	Data 0.001 (0.001)	Loss 0.0023 (0.0063)	Prec@1 100.000 (99.832)
Epoch: [121][300/391]	Time 0.555 (0.568)	Data 0.001 (0.001)	Loss 0.0113 (0.0062)	Prec@1 99.219 (99.831)
Epoch: [121][350/391]	Time 0.584 (0.567)	Data 0.001 (0.001)	Loss 0.0006 (0.0062)	Prec@1 100.000 (99.822)
Test: [0/79]	Time 0.302 (0.302)	Loss 0.2356 (0.2356)	Prec@1 94.531 (94.531)
Test: [50/79]	Time 0.116 (0.126)	Loss 0.4962 (0.4790)	Prec@1 92.188 (91.896)
 * Prec@1 91.880
current lr 1.00000e-03
Epoch: [122][0/391]	Time 0.809 (0.809)	Data 0.253 (0.253)	Loss 0.0049 (0.0049)	Prec@1 100.000 (100.000)
Epoch: [122][50/391]	Time 0.547 (0.579)	Data 0.000 (0.006)	Loss 0.0019 (0.0057)	Prec@1 100.000 (99.862)
Epoch: [122][100/391]	Time 0.608 (0.567)	Data 0.000 (0.003)	Loss 0.0114 (0.0061)	Prec@1 100.000 (99.814)
Epoch: [122][150/391]	Time 0.589 (0.571)	Data 0.001 (0.002)	Loss 0.0008 (0.0060)	Prec@1 100.000 (99.788)
Epoch: [122][200/391]	Time 0.579 (0.568)	Data 0.000 (0.002)	Loss 0.0016 (0.0061)	Prec@1 100.000 (99.798)
Epoch: [122][250/391]	Time 0.555 (0.569)	Data 0.000 (0.002)	Loss 0.0018 (0.0064)	Prec@1 100.000 (99.788)
Epoch: [122][300/391]	Time 0.559 (0.571)	Data 0.000 (0.001)	Loss 0.0028 (0.0064)	Prec@1 100.000 (99.790)
Epoch: [122][350/391]	Time 0.572 (0.574)	Data 0.001 (0.001)	Loss 0.0026 (0.0064)	Prec@1 100.000 (99.793)
Test: [0/79]	Time 0.325 (0.325)	Loss 0.2496 (0.2496)	Prec@1 94.531 (94.531)
Test: [50/79]	Time 0.143 (0.127)	Loss 0.4708 (0.4819)	Prec@1 92.969 (91.774)
 * Prec@1 91.820
current lr 1.00000e-03
Epoch: [123][0/391]	Time 0.792 (0.792)	Data 0.233 (0.233)	Loss 0.0026 (0.0026)	Prec@1 100.000 (100.000)
Epoch: [123][50/391]	Time 0.599 (0.570)	Data 0.001 (0.005)	Loss 0.0026 (0.0048)	Prec@1 100.000 (99.847)
Epoch: [123][100/391]	Time 0.533 (0.579)	Data 0.000 (0.003)	Loss 0.0116 (0.0051)	Prec@1 100.000 (99.830)
Epoch: [123][150/391]	Time 0.600 (0.573)	Data 0.001 (0.002)	Loss 0.0070 (0.0050)	Prec@1 99.219 (99.834)
Epoch: [123][200/391]	Time 0.603 (0.572)	Data 0.000 (0.002)	Loss 0.0004 (0.0051)	Prec@1 100.000 (99.833)
Epoch: [123][250/391]	Time 0.587 (0.570)	Data 0.001 (0.001)	Loss 0.0139 (0.0057)	Prec@1 100.000 (99.807)
Epoch: [123][300/391]	Time 0.589 (0.569)	Data 0.000 (0.001)	Loss 0.0040 (0.0063)	Prec@1 100.000 (99.792)
Epoch: [123][350/391]	Time 0.558 (0.568)	Data 0.000 (0.001)	Loss 0.0045 (0.0061)	Prec@1 100.000 (99.800)
Test: [0/79]	Time 0.383 (0.383)	Loss 0.2454 (0.2454)	Prec@1 94.531 (94.531)
Test: [50/79]	Time 0.150 (0.132)	Loss 0.4950 (0.4822)	Prec@1 92.188 (91.835)
 * Prec@1 91.940
current lr 1.00000e-03
Epoch: [124][0/391]	Time 0.851 (0.851)	Data 0.286 (0.286)	Loss 0.0115 (0.0115)	Prec@1 99.219 (99.219)
Epoch: [124][50/391]	Time 0.588 (0.567)	Data 0.000 (0.006)	Loss 0.0054 (0.0066)	Prec@1 100.000 (99.740)
Epoch: [124][100/391]	Time 0.593 (0.561)	Data 0.001 (0.003)	Loss 0.0011 (0.0068)	Prec@1 100.000 (99.768)
Epoch: [124][150/391]	Time 0.609 (0.562)	Data 0.001 (0.003)	Loss 0.0099 (0.0061)	Prec@1 99.219 (99.783)
Epoch: [124][200/391]	Time 0.600 (0.562)	Data 0.000 (0.002)	Loss 0.0008 (0.0064)	Prec@1 100.000 (99.782)
Epoch: [124][250/391]	Time 0.600 (0.563)	Data 0.000 (0.002)	Loss 0.0108 (0.0060)	Prec@1 100.000 (99.801)
Epoch: [124][300/391]	Time 0.571 (0.563)	Data 0.000 (0.002)	Loss 0.0058 (0.0058)	Prec@1 100.000 (99.798)
Epoch: [124][350/391]	Time 0.554 (0.565)	Data 0.000 (0.001)	Loss 0.0011 (0.0056)	Prec@1 100.000 (99.811)
Test: [0/79]	Time 0.317 (0.317)	Loss 0.2207 (0.2207)	Prec@1 95.312 (95.312)
Test: [50/79]	Time 0.096 (0.127)	Loss 0.4827 (0.4809)	Prec@1 92.969 (91.881)
 * Prec@1 92.000
current lr 1.00000e-03
Epoch: [125][0/391]	Time 0.837 (0.837)	Data 0.233 (0.233)	Loss 0.0022 (0.0022)	Prec@1 100.000 (100.000)
Epoch: [125][50/391]	Time 0.568 (0.570)	Data 0.000 (0.005)	Loss 0.0032 (0.0056)	Prec@1 100.000 (99.801)
Epoch: [125][100/391]	Time 0.546 (0.567)	Data 0.000 (0.003)	Loss 0.0014 (0.0048)	Prec@1 100.000 (99.845)
Epoch: [125][150/391]	Time 0.609 (0.569)	Data 0.001 (0.002)	Loss 0.0004 (0.0052)	Prec@1 100.000 (99.840)
Epoch: [125][200/391]	Time 0.562 (0.568)	Data 0.001 (0.002)	Loss 0.0003 (0.0055)	Prec@1 100.000 (99.829)
Epoch: [125][250/391]	Time 0.534 (0.568)	Data 0.000 (0.001)	Loss 0.0014 (0.0057)	Prec@1 100.000 (99.835)
Epoch: [125][300/391]	Time 0.601 (0.567)	Data 0.000 (0.001)	Loss 0.0336 (0.0055)	Prec@1 99.219 (99.839)
Epoch: [125][350/391]	Time 0.592 (0.567)	Data 0.000 (0.001)	Loss 0.0068 (0.0053)	Prec@1 99.219 (99.844)
Test: [0/79]	Time 0.354 (0.354)	Loss 0.2212 (0.2212)	Prec@1 94.531 (94.531)
Test: [50/79]	Time 0.113 (0.127)	Loss 0.5077 (0.4825)	Prec@1 91.406 (91.881)
 * Prec@1 91.940
current lr 1.00000e-03
Epoch: [126][0/391]	Time 0.877 (0.877)	Data 0.266 (0.266)	Loss 0.0004 (0.0004)	Prec@1 100.000 (100.000)
Epoch: [126][50/391]	Time 0.608 (0.574)	Data 0.000 (0.006)	Loss 0.0024 (0.0060)	Prec@1 100.000 (99.816)
Epoch: [126][100/391]	Time 0.604 (0.573)	Data 0.000 (0.003)	Loss 0.0005 (0.0056)	Prec@1 100.000 (99.814)
Epoch: [126][150/391]	Time 0.579 (0.573)	Data 0.001 (0.002)	Loss 0.0054 (0.0054)	Prec@1 100.000 (99.829)
Epoch: [126][200/391]	Time 0.591 (0.571)	Data 0.000 (0.002)	Loss 0.0034 (0.0049)	Prec@1 100.000 (99.852)
Epoch: [126][250/391]	Time 0.601 (0.567)	Data 0.000 (0.002)	Loss 0.0019 (0.0051)	Prec@1 100.000 (99.841)
Epoch: [126][300/391]	Time 0.603 (0.567)	Data 0.001 (0.001)	Loss 0.0196 (0.0053)	Prec@1 99.219 (99.834)
Epoch: [126][350/391]	Time 0.608 (0.570)	Data 0.001 (0.001)	Loss 0.0018 (0.0052)	Prec@1 100.000 (99.838)
Test: [0/79]	Time 0.348 (0.348)	Loss 0.2232 (0.2232)	Prec@1 94.531 (94.531)
Test: [50/79]	Time 0.122 (0.132)	Loss 0.4882 (0.4833)	Prec@1 91.406 (91.973)
 * Prec@1 92.080
current lr 1.00000e-03
Epoch: [127][0/391]	Time 0.784 (0.784)	Data 0.250 (0.250)	Loss 0.0004 (0.0004)	Prec@1 100.000 (100.000)
Epoch: [127][50/391]	Time 0.593 (0.573)	Data 0.000 (0.005)	Loss 0.0006 (0.0057)	Prec@1 100.000 (99.831)
Epoch: [127][100/391]	Time 0.604 (0.570)	Data 0.000 (0.003)	Loss 0.0030 (0.0061)	Prec@1 100.000 (99.814)
Epoch: [127][150/391]	Time 0.537 (0.571)	Data 0.000 (0.002)	Loss 0.0013 (0.0053)	Prec@1 100.000 (99.840)
Epoch: [127][200/391]	Time 0.574 (0.570)	Data 0.001 (0.002)	Loss 0.0266 (0.0056)	Prec@1 99.219 (99.833)
Epoch: [127][250/391]	Time 0.622 (0.569)	Data 0.001 (0.001)	Loss 0.0018 (0.0052)	Prec@1 100.000 (99.835)
Epoch: [127][300/391]	Time 0.518 (0.566)	Data 0.000 (0.001)	Loss 0.0023 (0.0052)	Prec@1 100.000 (99.831)
Epoch: [127][350/391]	Time 0.567 (0.570)	Data 0.001 (0.001)	Loss 0.0089 (0.0050)	Prec@1 100.000 (99.840)
Test: [0/79]	Time 0.349 (0.349)	Loss 0.2200 (0.2200)	Prec@1 94.531 (94.531)
Test: [50/79]	Time 0.151 (0.123)	Loss 0.4805 (0.4858)	Prec@1 91.406 (91.988)
 * Prec@1 92.090
current lr 1.00000e-03
Epoch: [128][0/391]	Time 0.898 (0.898)	Data 0.260 (0.260)	Loss 0.0050 (0.0050)	Prec@1 100.000 (100.000)
Epoch: [128][50/391]	Time 0.541 (0.575)	Data 0.001 (0.006)	Loss 0.0109 (0.0035)	Prec@1 99.219 (99.908)
Epoch: [128][100/391]	Time 0.518 (0.574)	Data 0.000 (0.003)	Loss 0.0035 (0.0043)	Prec@1 100.000 (99.884)
Epoch: [128][150/391]	Time 0.606 (0.571)	Data 0.000 (0.002)	Loss 0.0011 (0.0045)	Prec@1 100.000 (99.865)
Epoch: [128][200/391]	Time 0.620 (0.571)	Data 0.000 (0.002)	Loss 0.0008 (0.0045)	Prec@1 100.000 (99.868)
Epoch: [128][250/391]	Time 0.614 (0.574)	Data 0.001 (0.002)	Loss 0.0012 (0.0044)	Prec@1 100.000 (99.879)
Epoch: [128][300/391]	Time 0.606 (0.573)	Data 0.000 (0.001)	Loss 0.0011 (0.0044)	Prec@1 100.000 (99.878)
Epoch: [128][350/391]	Time 0.568 (0.572)	Data 0.001 (0.001)	Loss 0.0009 (0.0047)	Prec@1 100.000 (99.860)
Test: [0/79]	Time 0.287 (0.287)	Loss 0.1974 (0.1974)	Prec@1 94.531 (94.531)
Test: [50/79]	Time 0.104 (0.126)	Loss 0.5125 (0.4837)	Prec@1 90.625 (91.942)
 * Prec@1 92.060
current lr 1.00000e-03
Epoch: [129][0/391]	Time 0.831 (0.831)	Data 0.211 (0.211)	Loss 0.0025 (0.0025)	Prec@1 100.000 (100.000)
Epoch: [129][50/391]	Time 0.611 (0.582)	Data 0.000 (0.004)	Loss 0.0017 (0.0039)	Prec@1 100.000 (99.908)
Epoch: [129][100/391]	Time 0.580 (0.574)	Data 0.001 (0.002)	Loss 0.0005 (0.0036)	Prec@1 100.000 (99.907)
Epoch: [129][150/391]	Time 0.605 (0.577)	Data 0.001 (0.002)	Loss 0.0002 (0.0033)	Prec@1 100.000 (99.928)
Epoch: [129][200/391]	Time 0.507 (0.575)	Data 0.001 (0.002)	Loss 0.0007 (0.0032)	Prec@1 100.000 (99.934)
Epoch: [129][250/391]	Time 0.526 (0.573)	Data 0.000 (0.001)	Loss 0.0019 (0.0032)	Prec@1 100.000 (99.932)
Epoch: [129][300/391]	Time 0.610 (0.572)	Data 0.001 (0.001)	Loss 0.0114 (0.0040)	Prec@1 99.219 (99.896)
Epoch: [129][350/391]	Time 0.531 (0.570)	Data 0.001 (0.001)	Loss 0.0010 (0.0039)	Prec@1 100.000 (99.893)
Test: [0/79]	Time 0.303 (0.303)	Loss 0.2117 (0.2117)	Prec@1 95.312 (95.312)
Test: [50/79]	Time 0.120 (0.127)	Loss 0.4768 (0.4816)	Prec@1 92.188 (92.050)
 * Prec@1 92.100
current lr 1.00000e-03
Epoch: [130][0/391]	Time 0.817 (0.817)	Data 0.205 (0.205)	Loss 0.0028 (0.0028)	Prec@1 100.000 (100.000)
Epoch: [130][50/391]	Time 0.594 (0.572)	Data 0.001 (0.005)	Loss 0.0005 (0.0050)	Prec@1 100.000 (99.893)
Epoch: [130][100/391]	Time 0.613 (0.579)	Data 0.000 (0.003)	Loss 0.0077 (0.0050)	Prec@1 100.000 (99.869)
Epoch: [130][150/391]	Time 0.531 (0.576)	Data 0.000 (0.002)	Loss 0.0158 (0.0045)	Prec@1 99.219 (99.876)
Epoch: [130][200/391]	Time 0.528 (0.573)	Data 0.001 (0.002)	Loss 0.0134 (0.0043)	Prec@1 99.219 (99.880)
Epoch: [130][250/391]	Time 0.505 (0.571)	Data 0.000 (0.001)	Loss 0.0006 (0.0043)	Prec@1 100.000 (99.882)
Epoch: [130][300/391]	Time 0.573 (0.570)	Data 0.000 (0.001)	Loss 0.0075 (0.0044)	Prec@1 100.000 (99.888)
Epoch: [130][350/391]	Time 0.660 (0.569)	Data 0.000 (0.001)	Loss 0.0015 (0.0043)	Prec@1 100.000 (99.886)
Test: [0/79]	Time 0.331 (0.331)	Loss 0.2286 (0.2286)	Prec@1 94.531 (94.531)
Test: [50/79]	Time 0.146 (0.126)	Loss 0.4924 (0.4873)	Prec@1 90.625 (91.973)
 * Prec@1 92.030
current lr 1.00000e-03
Epoch: [131][0/391]	Time 0.781 (0.781)	Data 0.246 (0.246)	Loss 0.0012 (0.0012)	Prec@1 100.000 (100.000)
Epoch: [131][50/391]	Time 0.596 (0.571)	Data 0.000 (0.005)	Loss 0.0016 (0.0037)	Prec@1 100.000 (99.893)
Epoch: [131][100/391]	Time 0.613 (0.574)	Data 0.001 (0.003)	Loss 0.0229 (0.0042)	Prec@1 99.219 (99.869)
Epoch: [131][150/391]	Time 0.601 (0.571)	Data 0.001 (0.002)	Loss 0.0005 (0.0044)	Prec@1 100.000 (99.855)
Epoch: [131][200/391]	Time 0.502 (0.569)	Data 0.001 (0.002)	Loss 0.0002 (0.0041)	Prec@1 100.000 (99.864)
Epoch: [131][250/391]	Time 0.572 (0.569)	Data 0.001 (0.002)	Loss 0.0002 (0.0045)	Prec@1 100.000 (99.860)
Epoch: [131][300/391]	Time 0.512 (0.569)	Data 0.000 (0.001)	Loss 0.0102 (0.0046)	Prec@1 99.219 (99.857)
Epoch: [131][350/391]	Time 0.511 (0.568)	Data 0.000 (0.001)	Loss 0.0157 (0.0046)	Prec@1 99.219 (99.855)
Test: [0/79]	Time 0.330 (0.330)	Loss 0.2342 (0.2342)	Prec@1 94.531 (94.531)
Test: [50/79]	Time 0.116 (0.122)	Loss 0.5088 (0.4897)	Prec@1 90.625 (91.866)
 * Prec@1 91.950
current lr 1.00000e-03
Epoch: [132][0/391]	Time 0.770 (0.770)	Data 0.215 (0.215)	Loss 0.0012 (0.0012)	Prec@1 100.000 (100.000)
Epoch: [132][50/391]	Time 0.592 (0.562)	Data 0.000 (0.005)	Loss 0.0008 (0.0032)	Prec@1 100.000 (99.939)
Epoch: [132][100/391]	Time 0.595 (0.563)	Data 0.000 (0.003)	Loss 0.0043 (0.0035)	Prec@1 100.000 (99.923)
Epoch: [132][150/391]	Time 0.528 (0.563)	Data 0.000 (0.002)	Loss 0.0106 (0.0034)	Prec@1 99.219 (99.917)
Epoch: [132][200/391]	Time 0.607 (0.566)	Data 0.000 (0.002)	Loss 0.0131 (0.0037)	Prec@1 99.219 (99.895)
Epoch: [132][250/391]	Time 0.593 (0.566)	Data 0.000 (0.001)	Loss 0.0014 (0.0037)	Prec@1 100.000 (99.894)
Epoch: [132][300/391]	Time 0.578 (0.566)	Data 0.001 (0.001)	Loss 0.0012 (0.0037)	Prec@1 100.000 (99.891)
Epoch: [132][350/391]	Time 0.529 (0.567)	Data 0.001 (0.001)	Loss 0.0023 (0.0036)	Prec@1 100.000 (99.893)
Test: [0/79]	Time 0.305 (0.305)	Loss 0.2209 (0.2209)	Prec@1 94.531 (94.531)
