----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [30][50/391]	Time 0.940 (0.908)	Data 0.001 (0.005)	Loss 0.9809 (0.9670)	Prec@1 64.844 (65.962)
Epoch: [30][100/391]	Time 0.897 (0.907)	Data 0.001 (0.003)	Loss 1.0609 (0.9661)	Prec@1 67.969 (65.718)
Epoch: [30][150/391]	Time 1.095 (0.913)	Data 0.000 (0.002)	Loss 0.8185 (0.9622)	Prec@1 69.531 (65.868)
Epoch: [30][200/391]	Time 0.909 (0.908)	Data 0.001 (0.002)	Loss 0.7988 (0.9569)	Prec@1 67.188 (66.033)
Epoch: [30][250/391]	Time 0.895 (0.910)	Data 0.001 (0.002)	Loss 0.8639 (0.9582)	Prec@1 68.750 (66.008)
Epoch: [30][300/391]	Time 0.899 (0.910)	Data 0.000 (0.001)	Loss 0.9286 (0.9574)	Prec@1 67.188 (65.895)
Epoch: [30][350/391]	Time 0.894 (0.910)	Data 0.001 (0.001)	Loss 1.0080 (0.9575)	Prec@1 63.281 (65.832)
Test: [0/79]	Time 0.322 (0.322)	Loss 0.7777 (0.7777)	Prec@1 71.094 (71.094)
Test: [50/79]	Time 0.078 (0.081)	Loss 1.0545 (0.9767)	Prec@1 67.188 (65.319)
 * Prec@1 65.160
current lr 1.00000e-01
Epoch: [31][0/391]	Time 1.171 (1.171)	Data 0.277 (0.277)	Loss 0.9305 (0.9305)	Prec@1 64.844 (64.844)
Epoch: [31][50/391]	Time 0.896 (0.908)	Data 0.001 (0.006)	Loss 0.9027 (0.9505)	Prec@1 66.406 (65.916)
Epoch: [31][100/391]	Time 0.915 (0.902)	Data 0.000 (0.003)	Loss 0.8897 (0.9426)	Prec@1 62.500 (66.004)
Epoch: [31][150/391]	Time 0.903 (0.901)	Data 0.002 (0.003)	Loss 0.9418 (0.9453)	Prec@1 67.188 (66.039)
Epoch: [31][200/391]	Time 0.908 (0.909)	Data 0.000 (0.002)	Loss 0.9576 (0.9483)	Prec@1 67.188 (66.099)
Epoch: [31][250/391]	Time 0.904 (0.906)	Data 0.001 (0.002)	Loss 1.0461 (0.9461)	Prec@1 60.938 (66.207)
Epoch: [31][300/391]	Time 0.905 (0.908)	Data 0.000 (0.002)	Loss 0.9380 (0.9435)	Prec@1 67.188 (66.401)
Epoch: [31][350/391]	Time 0.885 (0.909)	Data 0.001 (0.001)	Loss 1.0009 (0.9424)	Prec@1 63.281 (66.529)
Test: [0/79]	Time 0.355 (0.355)	Loss 0.8550 (0.8550)	Prec@1 71.094 (71.094)
Test: [50/79]	Time 0.074 (0.080)	Loss 1.0823 (1.0238)	Prec@1 66.406 (65.135)
 * Prec@1 65.190
current lr 1.00000e-01
Epoch: [32][0/391]	Time 1.196 (1.196)	Data 0.298 (0.298)	Loss 0.9137 (0.9137)	Prec@1 67.969 (67.969)
Epoch: [32][50/391]	Time 0.956 (0.917)	Data 0.000 (0.007)	Loss 0.7355 (0.9274)	Prec@1 71.875 (66.973)
Epoch: [32][100/391]	Time 0.947 (0.913)	Data 0.000 (0.004)	Loss 0.9437 (0.9309)	Prec@1 67.188 (67.017)
Epoch: [32][150/391]	Time 0.877 (0.911)	Data 0.001 (0.003)	Loss 0.7963 (0.9329)	Prec@1 67.969 (66.768)
Epoch: [32][200/391]	Time 1.078 (0.917)	Data 0.001 (0.002)	Loss 0.8502 (0.9343)	Prec@1 71.094 (66.744)
Epoch: [32][250/391]	Time 0.892 (0.918)	Data 0.000 (0.002)	Loss 0.8962 (0.9356)	Prec@1 70.312 (66.761)
Epoch: [32][300/391]	Time 1.090 (0.943)	Data 0.001 (0.002)	Loss 0.8774 (0.9350)	Prec@1 67.969 (66.837)
Epoch: [32][350/391]	Time 1.083 (0.948)	Data 0.000 (0.001)	Loss 0.9272 (0.9365)	Prec@1 66.406 (66.818)
Test: [0/79]	Time 0.309 (0.309)	Loss 0.7830 (0.7830)	Prec@1 69.531 (69.531)
Test: [50/79]	Time 0.066 (0.080)	Loss 1.1093 (0.9360)	Prec@1 64.844 (67.509)
 * Prec@1 67.200
current lr 1.00000e-01
Epoch: [33][0/391]	Time 1.210 (1.210)	Data 0.283 (0.283)	Loss 0.9482 (0.9482)	Prec@1 66.406 (66.406)
Epoch: [33][50/391]	Time 0.917 (0.912)	Data 0.000 (0.006)	Loss 0.9204 (0.9210)	Prec@1 67.188 (67.050)
Epoch: [33][100/391]	Time 0.879 (0.905)	Data 0.000 (0.003)	Loss 0.9153 (0.9203)	Prec@1 67.969 (66.940)
Epoch: [33][150/391]	Time 0.889 (0.901)	Data 0.000 (0.002)	Loss 1.0031 (0.9206)	Prec@1 61.719 (66.970)
Epoch: [33][200/391]	Time 0.897 (0.900)	Data 0.000 (0.002)	Loss 0.8701 (0.9164)	Prec@1 66.406 (67.149)
Epoch: [33][250/391]	Time 0.922 (0.903)	Data 0.000 (0.002)	Loss 1.0392 (0.9235)	Prec@1 61.719 (66.935)
Epoch: [33][300/391]	Time 0.889 (0.904)	Data 0.001 (0.002)	Loss 0.9929 (0.9265)	Prec@1 64.062 (66.814)
Epoch: [33][350/391]	Time 0.884 (0.903)	Data 0.000 (0.001)	Loss 0.9193 (0.9249)	Prec@1 67.188 (66.938)
Test: [0/79]	Time 0.306 (0.306)	Loss 0.7730 (0.7730)	Prec@1 70.312 (70.312)
Test: [50/79]	Time 0.078 (0.080)	Loss 1.0608 (0.9115)	Prec@1 66.406 (68.428)
 * Prec@1 68.570
current lr 1.00000e-01
Epoch: [34][0/391]	Time 1.182 (1.182)	Data 0.270 (0.270)	Loss 0.7910 (0.7910)	Prec@1 69.531 (69.531)
Epoch: [34][50/391]	Time 0.896 (0.907)	Data 0.001 (0.006)	Loss 0.8927 (0.9207)	Prec@1 64.062 (66.621)
Epoch: [34][100/391]	Time 0.885 (0.909)	Data 0.001 (0.003)	Loss 0.8675 (0.9225)	Prec@1 67.188 (66.654)
Epoch: [34][150/391]	Time 0.888 (0.907)	Data 0.001 (0.003)	Loss 0.8498 (0.9211)	Prec@1 67.969 (66.913)
Epoch: [34][200/391]	Time 0.887 (0.908)	Data 0.000 (0.002)	Loss 0.8284 (0.9246)	Prec@1 73.438 (67.032)
Epoch: [34][250/391]	Time 0.894 (0.907)	Data 0.000 (0.002)	Loss 0.9479 (0.9219)	Prec@1 68.750 (67.100)
Epoch: [34][300/391]	Time 0.896 (0.906)	Data 0.004 (0.002)	Loss 1.0718 (0.9255)	Prec@1 60.938 (67.014)
Epoch: [34][350/391]	Time 0.877 (0.906)	Data 0.001 (0.001)	Loss 0.7676 (0.9239)	Prec@1 71.875 (67.092)
Test: [0/79]	Time 0.307 (0.307)	Loss 1.1276 (1.1276)	Prec@1 61.719 (61.719)
Test: [50/79]	Time 0.077 (0.080)	Loss 1.2598 (1.2636)	Prec@1 62.500 (59.130)
 * Prec@1 59.790
current lr 1.00000e-01
Epoch: [35][0/391]	Time 1.195 (1.195)	Data 0.300 (0.300)	Loss 0.8698 (0.8698)	Prec@1 72.656 (72.656)
Epoch: [35][50/391]	Time 0.921 (0.903)	Data 0.005 (0.007)	Loss 0.9892 (0.9104)	Prec@1 70.312 (67.509)
Epoch: [35][100/391]	Time 0.884 (0.905)	Data 0.000 (0.004)	Loss 0.9231 (0.9258)	Prec@1 70.312 (67.071)
Epoch: [35][150/391]	Time 0.909 (0.909)	Data 0.000 (0.003)	Loss 0.8539 (0.9192)	Prec@1 68.750 (67.151)
Epoch: [35][200/391]	Time 0.912 (0.927)	Data 0.001 (0.002)	Loss 0.9110 (0.9185)	Prec@1 67.969 (67.184)
Epoch: [35][250/391]	Time 0.914 (0.922)	Data 0.000 (0.002)	Loss 0.9909 (0.9183)	Prec@1 63.281 (67.147)
Epoch: [35][300/391]	Time 0.893 (0.918)	Data 0.000 (0.002)	Loss 1.0100 (0.9167)	Prec@1 66.406 (67.232)
Epoch: [35][350/391]	Time 0.928 (0.917)	Data 0.001 (0.001)	Loss 1.0016 (0.9124)	Prec@1 63.281 (67.397)
Test: [0/79]	Time 0.359 (0.359)	Loss 1.1333 (1.1333)	Prec@1 57.812 (57.812)
Test: [50/79]	Time 0.078 (0.081)	Loss 1.6517 (1.3410)	Prec@1 51.562 (57.675)
 * Prec@1 56.990
current lr 1.00000e-01
Epoch: [36][0/391]	Time 1.148 (1.148)	Data 0.239 (0.239)	Loss 0.9424 (0.9424)	Prec@1 67.969 (67.969)
Epoch: [36][50/391]	Time 0.891 (0.908)	Data 0.000 (0.005)	Loss 0.8315 (0.9053)	Prec@1 71.094 (68.076)
Epoch: [36][100/391]	Time 0.919 (0.925)	Data 0.001 (0.003)	Loss 0.8565 (0.9039)	Prec@1 69.531 (68.038)
Epoch: [36][150/391]	Time 0.907 (0.918)	Data 0.001 (0.002)	Loss 1.0205 (0.9032)	Prec@1 64.844 (68.077)
Epoch: [36][200/391]	Time 0.881 (0.915)	Data 0.000 (0.002)	Loss 0.9994 (0.9054)	Prec@1 62.500 (67.953)
Epoch: [36][250/391]	Time 0.888 (0.912)	Data 0.001 (0.002)	Loss 0.8539 (0.9058)	Prec@1 67.969 (67.978)
Epoch: [36][300/391]	Time 0.897 (0.914)	Data 0.001 (0.001)	Loss 0.9400 (0.9034)	Prec@1 66.406 (67.870)
Epoch: [36][350/391]	Time 0.928 (0.914)	Data 0.004 (0.001)	Loss 1.0083 (0.9111)	Prec@1 65.625 (67.590)
Test: [0/79]	Time 0.299 (0.299)	Loss 0.8113 (0.8113)	Prec@1 71.094 (71.094)
Test: [50/79]	Time 0.035 (0.072)	Loss 1.0530 (0.9252)	Prec@1 63.281 (67.325)
 * Prec@1 67.340
current lr 1.00000e-01
Epoch: [37][0/391]	Time 1.189 (1.189)	Data 0.269 (0.269)	Loss 0.9305 (0.9305)	Prec@1 65.625 (65.625)
Epoch: [37][50/391]	Time 0.944 (0.925)	Data 0.000 (0.006)	Loss 0.9163 (0.9257)	Prec@1 66.406 (67.142)
Epoch: [37][100/391]	Time 0.896 (0.919)	Data 0.001 (0.003)	Loss 0.7519 (0.9127)	Prec@1 75.000 (67.520)
Epoch: [37][150/391]	Time 0.878 (0.915)	Data 0.000 (0.002)	Loss 0.7673 (0.9042)	Prec@1 75.781 (67.798)
Epoch: [37][200/391]	Time 0.921 (0.914)	Data 0.000 (0.002)	Loss 0.9890 (0.9094)	Prec@1 63.281 (67.623)
Epoch: [37][250/391]	Time 0.909 (0.918)	Data 0.001 (0.002)	Loss 0.8832 (0.9080)	Prec@1 63.281 (67.760)
Epoch: [37][300/391]	Time 0.930 (0.916)	Data 0.000 (0.002)	Loss 0.8573 (0.9048)	Prec@1 65.625 (67.888)
Epoch: [37][350/391]	Time 0.927 (0.916)	Data 0.000 (0.001)	Loss 1.0026 (0.9033)	Prec@1 64.844 (68.091)
Test: [0/79]	Time 0.315 (0.315)	Loss 0.8207 (0.8207)	Prec@1 68.750 (68.750)
Test: [50/79]	Time 0.076 (0.080)	Loss 1.0485 (0.8916)	Prec@1 65.625 (68.964)
 * Prec@1 68.880
current lr 1.00000e-01
Epoch: [38][0/391]	Time 1.148 (1.148)	Data 0.232 (0.232)	Loss 0.9135 (0.9135)	Prec@1 66.406 (66.406)
Epoch: [38][50/391]	Time 0.934 (0.931)	Data 0.001 (0.005)	Loss 0.9113 (0.9068)	Prec@1 67.969 (68.290)
Epoch: [38][100/391]	Time 0.891 (0.925)	Data 0.001 (0.003)	Loss 1.0019 (0.9129)	Prec@1 63.281 (67.752)
Epoch: [38][150/391]	Time 0.843 (0.915)	Data 0.000 (0.002)	Loss 0.8717 (0.9058)	Prec@1 64.844 (67.855)
Epoch: [38][200/391]	Time 0.923 (0.920)	Data 0.000 (0.002)	Loss 0.9210 (0.9073)	Prec@1 71.094 (67.833)
Epoch: [38][250/391]	Time 0.949 (0.918)	Data 0.000 (0.002)	Loss 0.9009 (0.9091)	Prec@1 71.875 (67.822)
Epoch: [38][300/391]	Time 0.891 (0.917)	Data 0.001 (0.001)	Loss 0.7959 (0.9059)	Prec@1 68.750 (67.982)
Epoch: [38][350/391]	Time 0.912 (0.915)	Data 0.000 (0.001)	Loss 1.0956 (0.9031)	Prec@1 60.156 (68.002)
Test: [0/79]	Time 0.329 (0.329)	Loss 0.9398 (0.9398)	Prec@1 68.750 (68.750)
Test: [50/79]	Time 0.077 (0.081)	Loss 1.1528 (1.0090)	Prec@1 65.625 (65.119)
 * Prec@1 64.510
current lr 1.00000e-01
Epoch: [39][0/391]	Time 1.179 (1.179)	Data 0.281 (0.281)	Loss 0.9560 (0.9560)	Prec@1 68.750 (68.750)
Epoch: [39][50/391]	Time 0.905 (0.922)	Data 0.000 (0.006)	Loss 0.9312 (0.8819)	Prec@1 64.062 (69.026)
Epoch: [39][100/391]	Time 0.907 (0.914)	Data 0.000 (0.003)	Loss 0.8344 (0.8773)	Prec@1 65.625 (69.299)
Epoch: [39][150/391]	Time 0.923 (0.913)	Data 0.000 (0.002)	Loss 0.9960 (0.8839)	Prec@1 67.188 (68.921)
Epoch: [39][200/391]	Time 0.890 (0.913)	Data 0.001 (0.002)	Loss 0.7602 (0.8813)	Prec@1 75.000 (69.018)
Epoch: [39][250/391]	Time 0.918 (0.913)	Data 0.000 (0.002)	Loss 0.8684 (0.8789)	Prec@1 70.312 (69.130)
Epoch: [39][300/391]	Time 0.927 (0.913)	Data 0.000 (0.001)	Loss 0.9007 (0.8779)	Prec@1 65.625 (69.142)
Epoch: [39][350/391]	Time 0.920 (0.913)	Data 0.001 (0.001)	Loss 0.8967 (0.8800)	Prec@1 71.094 (69.057)
Test: [0/79]	Time 0.296 (0.296)	Loss 0.7815 (0.7815)	Prec@1 71.875 (71.875)
Test: [50/79]	Time 0.078 (0.080)	Loss 1.0911 (0.9165)	Prec@1 66.406 (67.999)
 * Prec@1 67.480
current lr 1.00000e-01
Epoch: [40][0/391]	Time 1.178 (1.178)	Data 0.260 (0.260)	Loss 0.7823 (0.7823)	Prec@1 74.219 (74.219)
Epoch: [40][50/391]	Time 0.915 (0.921)	Data 0.000 (0.006)	Loss 0.8690 (0.8549)	Prec@1 70.312 (68.857)
Epoch: [40][100/391]	Time 0.934 (0.919)	Data 0.001 (0.003)	Loss 0.9222 (0.8613)	Prec@1 67.188 (69.338)
Epoch: [40][150/391]	Time 0.932 (0.920)	Data 0.000 (0.002)	Loss 0.7535 (0.8716)	Prec@1 76.562 (68.941)
Epoch: [40][200/391]	Time 0.924 (0.919)	Data 0.001 (0.002)	Loss 0.8817 (0.8704)	Prec@1 68.750 (68.987)
Epoch: [40][250/391]	Time 0.915 (0.921)	Data 0.000 (0.002)	Loss 1.0341 (0.8677)	Prec@1 62.500 (69.229)
Epoch: [40][300/391]	Time 0.908 (0.919)	Data 0.001 (0.002)	Loss 0.8327 (0.8696)	Prec@1 71.094 (69.235)
Epoch: [40][350/391]	Time 1.008 (0.921)	Data 0.001 (0.001)	Loss 0.9724 (0.8726)	Prec@1 64.844 (69.206)
Test: [0/79]	Time 0.325 (0.325)	Loss 0.7868 (0.7868)	Prec@1 71.875 (71.875)
Test: [50/79]	Time 0.078 (0.081)	Loss 1.0653 (0.9003)	Prec@1 68.750 (68.903)
 * Prec@1 68.730
current lr 1.00000e-01
Epoch: [41][0/391]	Time 1.166 (1.166)	Data 0.259 (0.259)	Loss 0.8093 (0.8093)	Prec@1 71.875 (71.875)
Epoch: [41][50/391]	Time 0.913 (0.924)	Data 0.000 (0.006)	Loss 0.8379 (0.8640)	Prec@1 71.094 (69.470)
Epoch: [41][100/391]	Time 0.967 (0.983)	Data 0.000 (0.003)	Loss 0.8525 (0.8578)	Prec@1 72.656 (69.740)
Epoch: [41][150/391]	Time 0.909 (0.991)	Data 0.001 (0.002)	Loss 0.9044 (0.8671)	Prec@1 69.531 (69.614)
Epoch: [41][200/391]	Time 0.910 (0.970)	Data 0.000 (0.002)	Loss 0.8286 (0.8665)	Prec@1 70.312 (69.485)
Epoch: [41][250/391]	Time 0.888 (0.957)	Data 0.000 (0.002)	Loss 0.9542 (0.8728)	Prec@1 64.844 (69.226)
Epoch: [41][300/391]	Time 0.912 (0.947)	Data 0.000 (0.001)	Loss 0.8799 (0.8735)	Prec@1 65.625 (69.241)
Epoch: [41][350/391]	Time 0.919 (0.941)	Data 0.001 (0.001)	Loss 0.8357 (0.8717)	Prec@1 71.875 (69.300)
Test: [0/79]	Time 0.323 (0.323)	Loss 0.7202 (0.7202)	Prec@1 71.875 (71.875)
Test: [50/79]	Time 0.063 (0.079)	Loss 0.9333 (0.8546)	Prec@1 70.312 (70.358)
 * Prec@1 70.260
current lr 1.00000e-01
Epoch: [42][0/391]	Time 1.152 (1.152)	Data 0.259 (0.259)	Loss 0.9501 (0.9501)	Prec@1 64.844 (64.844)
Epoch: [42][50/391]	Time 0.898 (0.910)	Data 0.000 (0.006)	Loss 0.8997 (0.8253)	Prec@1 66.406 (70.925)
Epoch: [42][100/391]	Time 0.907 (0.913)	Data 0.000 (0.003)	Loss 0.7041 (0.8381)	Prec@1 78.906 (70.390)
Epoch: [42][150/391]	Time 1.088 (0.938)	Data 0.000 (0.002)	Loss 0.8415 (0.8569)	Prec@1 67.188 (69.733)
Epoch: [42][200/391]	Time 0.899 (0.965)	Data 0.000 (0.002)	Loss 1.0669 (0.8562)	Prec@1 60.938 (69.722)
Epoch: [42][250/391]	Time 0.904 (0.964)	Data 0.000 (0.002)	Loss 0.7213 (0.8557)	Prec@1 72.656 (69.734)
Epoch: [42][300/391]	Time 0.921 (0.955)	Data 0.000 (0.001)	Loss 0.8245 (0.8537)	Prec@1 71.875 (69.850)
Epoch: [42][350/391]	Time 0.907 (0.949)	Data 0.000 (0.001)	Loss 0.8561 (0.8542)	Prec@1 67.188 (69.792)
Test: [0/79]	Time 0.320 (0.320)	Loss 0.7323 (0.7323)	Prec@1 72.656 (72.656)
Test: [50/79]	Time 0.075 (0.080)	Loss 0.8481 (0.8825)	Prec@1 71.094 (69.776)
 * Prec@1 69.750
current lr 1.00000e-01
Epoch: [43][0/391]	Time 1.150 (1.150)	Data 0.254 (0.254)	Loss 0.8025 (0.8025)	Prec@1 74.219 (74.219)
Epoch: [43][50/391]	Time 0.919 (0.908)	Data 0.000 (0.006)	Loss 0.8961 (0.8517)	Prec@1 67.969 (70.267)
Epoch: [43][100/391]	Time 0.914 (0.907)	Data 0.000 (0.003)	Loss 0.7373 (0.8623)	Prec@1 76.562 (69.941)
Epoch: [43][150/391]	Time 0.917 (0.907)	Data 0.000 (0.002)	Loss 0.8965 (0.8619)	Prec@1 66.406 (69.800)
Epoch: [43][200/391]	Time 0.899 (0.907)	Data 0.001 (0.002)	Loss 0.9191 (0.8569)	Prec@1 65.625 (69.912)
Epoch: [43][250/391]	Time 0.910 (0.908)	Data 0.001 (0.002)	Loss 0.8836 (0.8534)	Prec@1 67.188 (69.930)
Epoch: [43][300/391]	Time 0.895 (0.909)	Data 0.000 (0.001)	Loss 0.8622 (0.8548)	Prec@1 64.062 (69.882)
Epoch: [43][350/391]	Time 0.896 (0.908)	Data 0.000 (0.001)	Loss 0.6300 (0.8515)	Prec@1 78.125 (69.927)
Test: [0/79]	Time 0.324 (0.324)	Loss 0.9023 (0.9023)	Prec@1 68.750 (68.750)
Test: [50/79]	Time 0.066 (0.080)	Loss 1.0479 (0.9366)	Prec@1 67.969 (67.708)
 * Prec@1 67.750
current lr 1.00000e-01
Epoch: [44][0/391]	Time 1.170 (1.170)	Data 0.264 (0.264)	Loss 0.7332 (0.7332)	Prec@1 74.219 (74.219)
Epoch: [44][50/391]	Time 0.884 (0.910)	Data 0.000 (0.006)	Loss 0.6268 (0.8470)	Prec@1 76.562 (70.481)
Epoch: [44][100/391]	Time 0.912 (0.909)	Data 0.000 (0.003)	Loss 0.8185 (0.8456)	Prec@1 69.531 (70.398)
Epoch: [44][150/391]	Time 0.901 (0.910)	Data 0.000 (0.002)	Loss 0.9256 (0.8436)	Prec@1 67.188 (70.106)
Epoch: [44][200/391]	Time 0.826 (0.907)	Data 0.001 (0.002)	Loss 0.7957 (0.8484)	Prec@1 70.312 (69.943)
Epoch: [44][250/391]	Time 0.895 (0.908)	Data 0.000 (0.002)	Loss 0.9105 (0.8452)	Prec@1 68.750 (70.110)
Epoch: [44][300/391]	Time 0.904 (0.911)	Data 0.001 (0.002)	Loss 0.7197 (0.8418)	Prec@1 72.656 (70.279)
Epoch: [44][350/391]	Time 0.895 (0.917)	Data 0.000 (0.001)	Loss 0.7108 (0.8450)	Prec@1 71.094 (70.246)
Test: [0/79]	Time 0.326 (0.326)	Loss 0.6779 (0.6779)	Prec@1 78.906 (78.906)
Test: [50/79]	Time 0.077 (0.081)	Loss 0.8528 (0.8733)	Prec@1 70.312 (70.236)
 * Prec@1 70.140
current lr 1.00000e-01
Epoch: [45][0/391]	Time 1.214 (1.214)	Data 0.275 (0.275)	Loss 0.6844 (0.6844)	Prec@1 71.875 (71.875)
Epoch: [45][50/391]	Time 0.901 (0.903)	Data 0.000 (0.006)	Loss 0.7069 (0.8313)	Prec@1 73.438 (70.879)
Epoch: [45][100/391]	Time 0.908 (0.895)	Data 0.001 (0.003)	Loss 0.7931 (0.8207)	Prec@1 70.312 (71.078)
Epoch: [45][150/391]	Time 0.907 (0.896)	Data 0.001 (0.002)	Loss 0.9576 (0.8281)	Prec@1 64.844 (70.607)
Epoch: [45][200/391]	Time 0.928 (0.898)	Data 0.002 (0.002)	Loss 0.7004 (0.8354)	Prec@1 81.250 (70.441)
Epoch: [45][250/391]	Time 0.928 (0.900)	Data 0.000 (0.002)	Loss 1.0194 (0.8342)	Prec@1 61.719 (70.512)
Epoch: [45][300/391]	Time 0.895 (0.909)	Data 0.000 (0.001)	Loss 0.8050 (0.8325)	Prec@1 73.438 (70.598)
Epoch: [45][350/391]	Time 0.914 (0.917)	Data 0.000 (0.001)	Loss 0.9430 (0.8340)	Prec@1 64.062 (70.511)
Test: [0/79]	Time 0.297 (0.297)	Loss 0.7590 (0.7590)	Prec@1 71.875 (71.875)
Test: [50/79]	Time 0.078 (0.080)	Loss 0.9748 (0.8879)	Prec@1 63.281 (68.796)
 * Prec@1 68.850
current lr 1.00000e-01
Epoch: [46][0/391]	Time 1.175 (1.175)	Data 0.273 (0.273)	Loss 0.6024 (0.6024)	Prec@1 82.812 (82.812)
Epoch: [46][50/391]	Time 0.914 (0.912)	Data 0.000 (0.006)	Loss 0.6723 (0.8191)	Prec@1 76.562 (70.879)
Epoch: [46][100/391]	Time 0.907 (0.911)	Data 0.001 (0.003)	Loss 0.8810 (0.8200)	Prec@1 65.625 (71.024)
Epoch: [46][150/391]	Time 0.888 (0.906)	Data 0.001 (0.002)	Loss 0.7909 (0.8252)	Prec@1 71.875 (70.990)
Epoch: [46][200/391]	Time 0.912 (0.906)	Data 0.001 (0.002)	Loss 0.8521 (0.8296)	Prec@1 71.875 (70.829)
Epoch: [46][250/391]	Time 0.897 (0.906)	Data 0.001 (0.002)	Loss 1.0479 (0.8341)	Prec@1 66.406 (70.764)
Epoch: [46][300/391]	Time 0.894 (0.906)	Data 0.001 (0.002)	Loss 0.8581 (0.8360)	Prec@1 66.406 (70.691)
Epoch: [46][350/391]	Time 0.895 (0.906)	Data 0.001 (0.001)	Loss 0.9209 (0.8348)	Prec@1 65.625 (70.682)
Test: [0/79]	Time 0.322 (0.322)	Loss 1.1101 (1.1101)	Prec@1 59.375 (59.375)
Test: [50/79]	Time 0.077 (0.076)	Loss 1.4313 (1.2071)	Prec@1 59.375 (62.500)
 * Prec@1 62.310
current lr 1.00000e-01
Epoch: [47][0/391]	Time 1.170 (1.170)	Data 0.266 (0.266)	Loss 0.8859 (0.8859)	Prec@1 67.969 (67.969)
Epoch: [47][50/391]	Time 0.917 (0.920)	Data 0.001 (0.006)	Loss 0.8337 (0.8306)	Prec@1 73.438 (70.741)
Epoch: [47][100/391]	Time 0.904 (0.920)	Data 0.000 (0.003)	Loss 0.7689 (0.8329)	Prec@1 73.438 (70.545)
Epoch: [47][150/391]	Time 0.894 (0.916)	Data 0.000 (0.002)	Loss 0.7050 (0.8333)	Prec@1 72.656 (70.664)
Epoch: [47][200/391]	Time 0.915 (0.917)	Data 0.000 (0.002)	Loss 0.8571 (0.8316)	Prec@1 69.531 (70.670)
Epoch: [47][250/391]	Time 0.884 (0.915)	Data 0.000 (0.002)	Loss 0.8705 (0.8263)	Prec@1 66.406 (70.935)
Epoch: [47][300/391]	Time 0.906 (0.916)	Data 0.000 (0.001)	Loss 1.0370 (0.8272)	Prec@1 63.281 (70.917)
Epoch: [47][350/391]	Time 0.901 (0.914)	Data 0.000 (0.001)	Loss 1.0066 (0.8286)	Prec@1 64.062 (70.902)
Test: [0/79]	Time 0.293 (0.293)	Loss 0.7107 (0.7107)	Prec@1 75.781 (75.781)
Test: [50/79]	Time 0.079 (0.080)	Loss 0.8280 (0.8845)	Prec@1 76.562 (69.210)
 * Prec@1 69.400
current lr 1.00000e-01
Epoch: [48][0/391]	Time 1.234 (1.234)	Data 0.320 (0.320)	Loss 0.8717 (0.8717)	Prec@1 72.656 (72.656)
Epoch: [48][50/391]	Time 0.910 (0.912)	Data 0.000 (0.007)	Loss 0.9095 (0.8039)	Prec@1 67.969 (72.105)
Epoch: [48][100/391]	Time 0.913 (0.912)	Data 0.001 (0.004)	Loss 0.9008 (0.8226)	Prec@1 67.188 (71.109)
Epoch: [48][150/391]	Time 0.921 (0.910)	Data 0.000 (0.003)	Loss 1.1036 (0.8226)	Prec@1 59.375 (71.104)
Epoch: [48][200/391]	Time 0.952 (0.909)	Data 0.001 (0.002)	Loss 0.7656 (0.8215)	Prec@1 72.656 (71.218)
Epoch: [48][250/391]	Time 0.911 (0.909)	Data 0.000 (0.002)	Loss 0.8282 (0.8204)	Prec@1 71.094 (71.224)
Epoch: [48][300/391]	Time 0.898 (0.919)	Data 0.000 (0.002)	Loss 0.7522 (0.8218)	Prec@1 69.531 (71.166)
Epoch: [48][350/391]	Time 0.915 (0.918)	Data 0.000 (0.001)	Loss 0.7944 (0.8227)	Prec@1 73.438 (71.152)
Test: [0/79]	Time 0.316 (0.316)	Loss 0.7282 (0.7282)	Prec@1 75.000 (75.000)
Test: [50/79]	Time 0.078 (0.081)	Loss 1.0070 (0.8304)	Prec@1 64.062 (71.063)
 * Prec@1 71.300
current lr 1.00000e-01
Epoch: [49][0/391]	Time 1.168 (1.168)	Data 0.266 (0.266)	Loss 0.6927 (0.6927)	Prec@1 76.562 (76.562)
Epoch: [49][50/391]	Time 0.890 (0.905)	Data 0.000 (0.006)	Loss 0.6575 (0.8083)	Prec@1 78.906 (71.967)
Epoch: [49][100/391]	Time 0.892 (0.903)	Data 0.000 (0.003)	Loss 0.9237 (0.8099)	Prec@1 68.750 (71.666)
Epoch: [49][150/391]	Time 0.903 (0.900)	Data 0.000 (0.002)	Loss 0.7378 (0.8077)	Prec@1 75.781 (71.704)
Epoch: [49][200/391]	Time 0.907 (0.900)	Data 0.000 (0.002)	Loss 0.7174 (0.8076)	Prec@1 71.875 (71.669)
Epoch: [49][250/391]	Time 1.093 (0.907)	Data 0.001 (0.002)	Loss 0.7841 (0.8121)	Prec@1 69.531 (71.548)
Epoch: [49][300/391]	Time 0.907 (0.913)	Data 0.000 (0.001)	Loss 0.9145 (0.8137)	Prec@1 60.938 (71.405)
Epoch: [49][350/391]	Time 0.912 (0.912)	Data 0.000 (0.001)	Loss 0.7857 (0.8187)	Prec@1 73.438 (71.189)
Test: [0/79]	Time 0.265 (0.265)	Loss 0.7767 (0.7767)	Prec@1 74.219 (74.219)
Test: [50/79]	Time 0.077 (0.079)	Loss 0.8792 (0.8677)	Prec@1 68.750 (69.807)
 * Prec@1 69.920
current lr 1.00000e-01
