----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [9][0/391]	Time 0.776 (0.776)	Data 0.274 (0.274)	Loss 0.4815 (0.4815)	Prec@1 85.938 (85.938)
Epoch: [9][50/391]	Time 0.500 (0.514)	Data 0.001 (0.007)	Loss 0.4518 (0.5559)	Prec@1 87.500 (80.622)
Epoch: [9][100/391]	Time 0.486 (0.505)	Data 0.000 (0.004)	Loss 0.6685 (0.5599)	Prec@1 75.000 (80.275)
Epoch: [9][150/391]	Time 0.510 (0.508)	Data 0.007 (0.003)	Loss 0.6018 (0.5646)	Prec@1 82.812 (80.189)
Epoch: [9][200/391]	Time 0.491 (0.507)	Data 0.008 (0.003)	Loss 0.5466 (0.5630)	Prec@1 76.562 (80.278)
Epoch: [9][250/391]	Time 0.502 (0.504)	Data 0.001 (0.003)	Loss 0.5671 (0.5634)	Prec@1 78.906 (80.363)
Epoch: [9][300/391]	Time 0.514 (0.505)	Data 0.001 (0.003)	Loss 0.5897 (0.5621)	Prec@1 78.906 (80.427)
Epoch: [9][350/391]	Time 0.515 (0.505)	Data 0.000 (0.003)	Loss 0.4723 (0.5635)	Prec@1 83.594 (80.424)
Test: [0/79]	Time 0.419 (0.419)	Loss 0.5460 (0.5460)	Prec@1 84.375 (84.375)
Test: [50/79]	Time 0.116 (0.129)	Loss 0.7983 (0.6502)	Prec@1 78.906 (78.294)
 * Prec@1 78.120
current lr 1.00000e-02
Epoch: [10][0/391]	Time 0.753 (0.753)	Data 0.250 (0.250)	Loss 0.5750 (0.5750)	Prec@1 81.250 (81.250)
Epoch: [10][50/391]	Time 0.509 (0.504)	Data 0.001 (0.006)	Loss 0.6351 (0.5134)	Prec@1 74.219 (82.292)
Epoch: [10][100/391]	Time 0.522 (0.505)	Data 0.002 (0.004)	Loss 0.5624 (0.5262)	Prec@1 81.250 (81.946)
Epoch: [10][150/391]	Time 0.528 (0.507)	Data 0.023 (0.004)	Loss 0.4982 (0.5287)	Prec@1 84.375 (81.731)
Epoch: [10][200/391]	Time 0.520 (0.507)	Data 0.001 (0.004)	Loss 0.5123 (0.5271)	Prec@1 78.906 (81.716)
Epoch: [10][250/391]	Time 0.515 (0.504)	Data 0.010 (0.003)	Loss 0.5576 (0.5298)	Prec@1 79.688 (81.739)
Epoch: [10][300/391]	Time 0.502 (0.504)	Data 0.001 (0.003)	Loss 0.3911 (0.5269)	Prec@1 88.281 (81.821)
Epoch: [10][350/391]	Time 0.492 (0.505)	Data 0.001 (0.003)	Loss 0.7768 (0.5265)	Prec@1 72.656 (81.847)
Test: [0/79]	Time 0.419 (0.419)	Loss 0.7104 (0.7104)	Prec@1 77.344 (77.344)
Test: [50/79]	Time 0.127 (0.131)	Loss 0.8254 (0.6314)	Prec@1 75.781 (78.186)
 * Prec@1 78.680
current lr 1.00000e-02
Epoch: [11][0/391]	Time 0.830 (0.830)	Data 0.322 (0.322)	Loss 0.4778 (0.4778)	Prec@1 85.938 (85.938)
Epoch: [11][50/391]	Time 0.519 (0.508)	Data 0.001 (0.008)	Loss 0.3587 (0.4978)	Prec@1 89.062 (82.430)
Epoch: [11][100/391]	Time 0.515 (0.508)	Data 0.001 (0.005)	Loss 0.5476 (0.4955)	Prec@1 79.688 (82.650)
Epoch: [11][150/391]	Time 0.515 (0.508)	Data 0.002 (0.004)	Loss 0.5994 (0.4981)	Prec@1 81.250 (82.647)
Epoch: [11][200/391]	Time 0.454 (0.507)	Data 0.001 (0.004)	Loss 0.4818 (0.5043)	Prec@1 82.031 (82.408)
Epoch: [11][250/391]	Time 0.490 (0.505)	Data 0.001 (0.003)	Loss 0.5379 (0.5056)	Prec@1 75.000 (82.308)
Epoch: [11][300/391]	Time 0.513 (0.505)	Data 0.005 (0.003)	Loss 0.3856 (0.5038)	Prec@1 84.375 (82.395)
Epoch: [11][350/391]	Time 0.514 (0.506)	Data 0.001 (0.003)	Loss 0.3834 (0.5038)	Prec@1 86.719 (82.387)
Test: [0/79]	Time 0.375 (0.375)	Loss 0.6082 (0.6082)	Prec@1 81.250 (81.250)
Test: [50/79]	Time 0.133 (0.130)	Loss 0.7992 (0.6798)	Prec@1 71.094 (77.681)
 * Prec@1 77.630
current lr 1.00000e-02
Epoch: [12][0/391]	Time 0.799 (0.799)	Data 0.316 (0.316)	Loss 0.4160 (0.4160)	Prec@1 89.844 (89.844)
Epoch: [12][50/391]	Time 0.460 (0.511)	Data 0.007 (0.009)	Loss 0.4530 (0.4791)	Prec@1 81.250 (83.104)
Epoch: [12][100/391]	Time 0.510 (0.506)	Data 0.001 (0.005)	Loss 0.5513 (0.4894)	Prec@1 80.469 (82.557)
Epoch: [12][150/391]	Time 0.501 (0.508)	Data 0.001 (0.004)	Loss 0.6547 (0.4797)	Prec@1 80.469 (82.963)
Epoch: [12][200/391]	Time 0.475 (0.503)	Data 0.001 (0.004)	Loss 0.5218 (0.4825)	Prec@1 77.344 (82.882)
Epoch: [12][250/391]	Time 0.515 (0.505)	Data 0.005 (0.003)	Loss 0.5684 (0.4791)	Prec@1 78.906 (83.086)
Epoch: [12][300/391]	Time 0.507 (0.505)	Data 0.001 (0.003)	Loss 0.3675 (0.4791)	Prec@1 88.281 (83.041)
Epoch: [12][350/391]	Time 0.503 (0.505)	Data 0.001 (0.003)	Loss 0.5137 (0.4763)	Prec@1 82.812 (83.226)
Test: [0/79]	Time 0.388 (0.388)	Loss 0.6616 (0.6616)	Prec@1 79.688 (79.688)
Test: [50/79]	Time 0.123 (0.125)	Loss 0.7339 (0.6822)	Prec@1 78.906 (78.048)
 * Prec@1 78.170
current lr 1.00000e-02
Epoch: [13][0/391]	Time 0.790 (0.790)	Data 0.301 (0.301)	Loss 0.4587 (0.4587)	Prec@1 87.500 (87.500)
Epoch: [13][50/391]	Time 0.506 (0.513)	Data 0.001 (0.008)	Loss 0.3871 (0.4622)	Prec@1 86.719 (83.824)
Epoch: [13][100/391]	Time 0.511 (0.507)	Data 0.001 (0.005)	Loss 0.5034 (0.4619)	Prec@1 82.812 (83.756)
Epoch: [13][150/391]	Time 0.521 (0.510)	Data 0.000 (0.004)	Loss 0.5204 (0.4585)	Prec@1 82.812 (83.920)
Epoch: [13][200/391]	Time 0.510 (0.508)	Data 0.001 (0.004)	Loss 0.4205 (0.4576)	Prec@1 87.500 (83.944)
Epoch: [13][250/391]	Time 0.489 (0.508)	Data 0.001 (0.003)	Loss 0.4739 (0.4575)	Prec@1 83.594 (83.843)
Epoch: [13][300/391]	Time 0.494 (0.507)	Data 0.001 (0.003)	Loss 0.4880 (0.4542)	Prec@1 83.594 (83.897)
Epoch: [13][350/391]	Time 0.500 (0.506)	Data 0.006 (0.003)	Loss 0.4075 (0.4564)	Prec@1 85.938 (83.899)
Test: [0/79]	Time 0.366 (0.366)	Loss 0.4562 (0.4562)	Prec@1 85.156 (85.156)
Test: [50/79]	Time 0.121 (0.127)	Loss 0.7285 (0.5358)	Prec@1 82.031 (82.261)
 * Prec@1 82.040
current lr 1.00000e-02
Epoch: [14][0/391]	Time 0.746 (0.746)	Data 0.239 (0.239)	Loss 0.4301 (0.4301)	Prec@1 85.156 (85.156)
Epoch: [14][50/391]	Time 0.506 (0.509)	Data 0.010 (0.008)	Loss 0.3572 (0.4293)	Prec@1 88.281 (84.697)
Epoch: [14][100/391]	Time 0.497 (0.510)	Data 0.001 (0.004)	Loss 0.4969 (0.4367)	Prec@1 78.906 (84.653)
Epoch: [14][150/391]	Time 0.511 (0.511)	Data 0.001 (0.004)	Loss 0.4331 (0.4409)	Prec@1 85.156 (84.484)
Epoch: [14][200/391]	Time 0.529 (0.507)	Data 0.002 (0.003)	Loss 0.4699 (0.4423)	Prec@1 83.594 (84.453)
Epoch: [14][250/391]	Time 0.484 (0.505)	Data 0.001 (0.003)	Loss 0.2755 (0.4403)	Prec@1 89.844 (84.496)
Epoch: [14][300/391]	Time 0.514 (0.506)	Data 0.005 (0.003)	Loss 0.4055 (0.4405)	Prec@1 86.719 (84.497)
Epoch: [14][350/391]	Time 0.516 (0.506)	Data 0.013 (0.003)	Loss 0.4371 (0.4430)	Prec@1 83.594 (84.397)
Test: [0/79]	Time 0.347 (0.347)	Loss 0.6040 (0.6040)	Prec@1 78.906 (78.906)
Test: [50/79]	Time 0.126 (0.128)	Loss 0.7050 (0.5996)	Prec@1 81.250 (80.591)
 * Prec@1 80.370
current lr 1.00000e-02
Epoch: [15][0/391]	Time 0.827 (0.827)	Data 0.340 (0.340)	Loss 0.5149 (0.5149)	Prec@1 78.906 (78.906)
Epoch: [15][50/391]	Time 0.510 (0.519)	Data 0.006 (0.008)	Loss 0.4167 (0.4398)	Prec@1 85.156 (84.819)
Epoch: [15][100/391]	Time 0.501 (0.511)	Data 0.001 (0.004)	Loss 0.4510 (0.4308)	Prec@1 82.812 (85.141)
Epoch: [15][150/391]	Time 0.480 (0.502)	Data 0.000 (0.003)	Loss 0.2454 (0.4246)	Prec@1 89.844 (85.192)
Epoch: [15][200/391]	Time 0.514 (0.502)	Data 0.000 (0.003)	Loss 0.3718 (0.4220)	Prec@1 85.156 (85.207)
Epoch: [15][250/391]	Time 0.514 (0.505)	Data 0.001 (0.003)	Loss 0.4448 (0.4209)	Prec@1 81.250 (85.259)
Epoch: [15][300/391]	Time 0.517 (0.505)	Data 0.002 (0.003)	Loss 0.4489 (0.4240)	Prec@1 84.375 (85.193)
Epoch: [15][350/391]	Time 0.507 (0.506)	Data 0.001 (0.002)	Loss 0.4189 (0.4228)	Prec@1 85.156 (85.283)
Test: [0/79]	Time 0.354 (0.354)	Loss 0.5444 (0.5444)	Prec@1 82.031 (82.031)
Test: [50/79]	Time 0.134 (0.128)	Loss 0.7078 (0.5618)	Prec@1 81.250 (81.449)
 * Prec@1 81.170
current lr 1.00000e-02
Epoch: [16][0/391]	Time 0.758 (0.758)	Data 0.250 (0.250)	Loss 0.3672 (0.3672)	Prec@1 86.719 (86.719)
Epoch: [16][50/391]	Time 0.511 (0.507)	Data 0.001 (0.008)	Loss 0.3509 (0.3759)	Prec@1 85.938 (86.535)
Epoch: [16][100/391]	Time 0.498 (0.505)	Data 0.003 (0.005)	Loss 0.4475 (0.3914)	Prec@1 84.375 (86.270)
Epoch: [16][150/391]	Time 0.468 (0.504)	Data 0.001 (0.004)	Loss 0.4160 (0.3959)	Prec@1 86.719 (86.186)
Epoch: [16][200/391]	Time 0.512 (0.504)	Data 0.001 (0.003)	Loss 0.2422 (0.3959)	Prec@1 93.750 (86.175)
Epoch: [16][250/391]	Time 0.517 (0.506)	Data 0.000 (0.003)	Loss 0.5639 (0.4011)	Prec@1 78.906 (86.068)
Epoch: [16][300/391]	Time 0.512 (0.508)	Data 0.001 (0.003)	Loss 0.5687 (0.4013)	Prec@1 79.688 (85.971)
Epoch: [16][350/391]	Time 0.489 (0.505)	Data 0.008 (0.002)	Loss 0.3124 (0.4012)	Prec@1 87.500 (86.006)
Test: [0/79]	Time 0.412 (0.412)	Loss 0.5146 (0.5146)	Prec@1 81.250 (81.250)
Test: [50/79]	Time 0.108 (0.126)	Loss 0.6946 (0.5962)	Prec@1 82.812 (81.281)
 * Prec@1 81.070
current lr 1.00000e-02
Epoch: [17][0/391]	Time 0.777 (0.777)	Data 0.261 (0.261)	Loss 0.4603 (0.4603)	Prec@1 82.031 (82.031)
Epoch: [17][50/391]	Time 0.509 (0.519)	Data 0.001 (0.006)	Loss 0.3400 (0.3857)	Prec@1 86.719 (86.320)
Epoch: [17][100/391]	Time 0.499 (0.517)	Data 0.002 (0.004)	Loss 0.4742 (0.3762)	Prec@1 85.156 (86.696)
Epoch: [17][150/391]	Time 0.506 (0.509)	Data 0.001 (0.004)	Loss 0.5964 (0.3812)	Prec@1 81.250 (86.543)
Epoch: [17][200/391]	Time 0.504 (0.509)	Data 0.001 (0.003)	Loss 0.4325 (0.3872)	Prec@1 85.156 (86.392)
Epoch: [17][250/391]	Time 0.505 (0.509)	Data 0.001 (0.003)	Loss 0.3277 (0.3863)	Prec@1 88.281 (86.411)
Epoch: [17][300/391]	Time 0.519 (0.509)	Data 0.009 (0.003)	Loss 0.3767 (0.3844)	Prec@1 87.500 (86.498)
Epoch: [17][350/391]	Time 0.503 (0.508)	Data 0.001 (0.003)	Loss 0.4024 (0.3857)	Prec@1 85.156 (86.427)
Test: [0/79]	Time 0.376 (0.376)	Loss 0.5092 (0.5092)	Prec@1 83.594 (83.594)
Test: [50/79]	Time 0.127 (0.128)	Loss 0.7105 (0.6173)	Prec@1 78.125 (80.438)
 * Prec@1 80.700
current lr 1.00000e-02
Epoch: [18][0/391]	Time 0.729 (0.729)	Data 0.224 (0.224)	Loss 0.4730 (0.4730)	Prec@1 87.500 (87.500)
Epoch: [18][50/391]	Time 0.510 (0.514)	Data 0.001 (0.006)	Loss 0.4789 (0.3718)	Prec@1 81.250 (86.964)
Epoch: [18][100/391]	Time 0.500 (0.510)	Data 0.001 (0.004)	Loss 0.3626 (0.3712)	Prec@1 85.938 (87.129)
Epoch: [18][150/391]	Time 0.533 (0.506)	Data 0.001 (0.003)	Loss 0.2924 (0.3724)	Prec@1 86.719 (87.040)
Epoch: [18][200/391]	Time 0.473 (0.504)	Data 0.000 (0.003)	Loss 0.2970 (0.3709)	Prec@1 90.625 (87.096)
Epoch: [18][250/391]	Time 0.518 (0.505)	Data 0.000 (0.002)	Loss 0.4342 (0.3736)	Prec@1 83.594 (86.983)
Epoch: [18][300/391]	Time 0.510 (0.507)	Data 0.002 (0.002)	Loss 0.3622 (0.3790)	Prec@1 89.844 (86.841)
Epoch: [18][350/391]	Time 0.461 (0.507)	Data 0.001 (0.002)	Loss 0.5505 (0.3748)	Prec@1 84.375 (87.041)
Test: [0/79]	Time 0.375 (0.375)	Loss 0.5469 (0.5469)	Prec@1 80.469 (80.469)
Test: [50/79]	Time 0.126 (0.126)	Loss 0.6939 (0.6126)	Prec@1 79.688 (80.637)
 * Prec@1 80.970
current lr 1.00000e-02
Epoch: [19][0/391]	Time 0.754 (0.754)	Data 0.251 (0.251)	Loss 0.3430 (0.3430)	Prec@1 88.281 (88.281)
Epoch: [19][50/391]	Time 0.505 (0.519)	Data 0.001 (0.007)	Loss 0.3906 (0.3352)	Prec@1 86.719 (88.312)
Epoch: [19][100/391]	Time 0.526 (0.514)	Data 0.019 (0.005)	Loss 0.3129 (0.3469)	Prec@1 88.281 (87.655)
Epoch: [19][150/391]	Time 0.509 (0.510)	Data 0.004 (0.004)	Loss 0.3028 (0.3528)	Prec@1 89.062 (87.448)
Epoch: [19][200/391]	Time 0.504 (0.509)	Data 0.001 (0.003)	Loss 0.4602 (0.3545)	Prec@1 85.156 (87.492)
Epoch: [19][250/391]	Time 0.517 (0.510)	Data 0.001 (0.003)	Loss 0.2706 (0.3581)	Prec@1 90.625 (87.397)
Epoch: [19][300/391]	Time 0.429 (0.508)	Data 0.001 (0.003)	Loss 0.2908 (0.3586)	Prec@1 89.844 (87.414)
Epoch: [19][350/391]	Time 0.506 (0.508)	Data 0.005 (0.003)	Loss 0.3488 (0.3602)	Prec@1 84.375 (87.366)
Test: [0/79]	Time 0.352 (0.352)	Loss 0.5384 (0.5384)	Prec@1 82.812 (82.812)
Test: [50/79]	Time 0.127 (0.130)	Loss 0.6077 (0.5781)	Prec@1 84.375 (82.093)
 * Prec@1 82.210
current lr 1.00000e-02
Epoch: [20][0/391]	Time 0.836 (0.836)	Data 0.334 (0.334)	Loss 0.2922 (0.2922)	Prec@1 89.844 (89.844)
Epoch: [20][50/391]	Time 0.520 (0.508)	Data 0.001 (0.008)	Loss 0.3077 (0.3314)	Prec@1 88.281 (88.220)
Epoch: [20][100/391]	Time 0.459 (0.500)	Data 0.001 (0.005)	Loss 0.3665 (0.3304)	Prec@1 87.500 (88.513)
Epoch: [20][150/391]	Time 0.457 (0.486)	Data 0.001 (0.004)	Loss 0.4504 (0.3307)	Prec@1 83.594 (88.468)
Epoch: [20][200/391]	Time 0.446 (0.476)	Data 0.001 (0.003)	Loss 0.3414 (0.3350)	Prec@1 89.844 (88.410)
Epoch: [20][250/391]	Time 0.460 (0.470)	Data 0.001 (0.003)	Loss 0.2828 (0.3376)	Prec@1 87.500 (88.194)
Epoch: [20][300/391]	Time 0.472 (0.468)	Data 0.001 (0.003)	Loss 0.4973 (0.3401)	Prec@1 85.156 (88.079)
Epoch: [20][350/391]	Time 0.457 (0.467)	Data 0.001 (0.002)	Loss 0.3670 (0.3452)	Prec@1 87.500 (87.921)
Test: [0/79]	Time 0.325 (0.325)	Loss 0.4716 (0.4716)	Prec@1 83.594 (83.594)
Test: [50/79]	Time 0.112 (0.114)	Loss 0.7126 (0.5226)	Prec@1 79.688 (82.690)
 * Prec@1 83.030
current lr 1.00000e-02
Epoch: [21][0/391]	Time 0.778 (0.778)	Data 0.344 (0.344)	Loss 0.3004 (0.3004)	Prec@1 92.188 (92.188)
Epoch: [21][50/391]	Time 0.428 (0.449)	Data 0.001 (0.007)	Loss 0.4049 (0.3344)	Prec@1 85.156 (88.511)
Epoch: [21][100/391]	Time 0.445 (0.447)	Data 0.001 (0.004)	Loss 0.4661 (0.3298)	Prec@1 84.375 (88.614)
Epoch: [21][150/391]	Time 0.464 (0.450)	Data 0.001 (0.003)	Loss 0.3665 (0.3329)	Prec@1 87.500 (88.328)
Epoch: [21][200/391]	Time 0.453 (0.451)	Data 0.001 (0.003)	Loss 0.3795 (0.3403)	Prec@1 85.156 (88.126)
Epoch: [21][250/391]	Time 0.443 (0.452)	Data 0.004 (0.002)	Loss 0.3623 (0.3399)	Prec@1 92.188 (88.175)
Epoch: [21][300/391]	Time 0.458 (0.450)	Data 0.001 (0.002)	Loss 0.2939 (0.3371)	Prec@1 92.188 (88.235)
Epoch: [21][350/391]	Time 0.461 (0.451)	Data 0.001 (0.002)	Loss 0.2647 (0.3360)	Prec@1 92.188 (88.237)
Test: [0/79]	Time 0.312 (0.312)	Loss 0.5105 (0.5105)	Prec@1 82.031 (82.031)
Test: [50/79]	Time 0.108 (0.115)	Loss 0.6098 (0.5296)	Prec@1 85.156 (83.134)
 * Prec@1 83.190
current lr 1.00000e-02
Epoch: [22][0/391]	Time 0.751 (0.751)	Data 0.302 (0.302)	Loss 0.3406 (0.3406)	Prec@1 86.719 (86.719)
Epoch: [22][50/391]	Time 0.443 (0.448)	Data 0.001 (0.007)	Loss 0.3265 (0.3035)	Prec@1 89.844 (89.200)
Epoch: [22][100/391]	Time 0.444 (0.444)	Data 0.001 (0.004)	Loss 0.3138 (0.3106)	Prec@1 86.719 (89.032)
Epoch: [22][150/391]	Time 0.451 (0.447)	Data 0.003 (0.003)	Loss 0.2387 (0.3138)	Prec@1 94.531 (88.861)
Epoch: [22][200/391]	Time 0.443 (0.449)	Data 0.001 (0.003)	Loss 0.2701 (0.3223)	Prec@1 92.188 (88.682)
Epoch: [22][250/391]	Time 0.433 (0.450)	Data 0.001 (0.002)	Loss 0.3896 (0.3238)	Prec@1 85.156 (88.617)
Epoch: [22][300/391]	Time 0.471 (0.447)	Data 0.001 (0.002)	Loss 0.2909 (0.3251)	Prec@1 91.406 (88.564)
Epoch: [22][350/391]	Time 0.449 (0.449)	Data 0.001 (0.002)	Loss 0.2729 (0.3272)	Prec@1 89.844 (88.470)
Test: [0/79]	Time 0.365 (0.365)	Loss 0.4816 (0.4816)	Prec@1 84.375 (84.375)
Test: [50/79]	Time 0.105 (0.113)	Loss 0.8340 (0.5629)	Prec@1 79.688 (82.353)
 * Prec@1 82.670
current lr 1.00000e-02
Epoch: [23][0/391]	Time 0.751 (0.751)	Data 0.305 (0.305)	Loss 0.3515 (0.3515)	Prec@1 86.719 (86.719)
Epoch: [23][50/391]	Time 0.447 (0.453)	Data 0.001 (0.007)	Loss 0.2748 (0.3060)	Prec@1 89.062 (89.262)
Epoch: [23][100/391]	Time 0.383 (0.449)	Data 0.001 (0.004)	Loss 0.4119 (0.3053)	Prec@1 87.500 (89.364)
Epoch: [23][150/391]	Time 0.443 (0.448)	Data 0.001 (0.003)	Loss 0.3546 (0.3061)	Prec@1 88.281 (89.228)
Epoch: [23][200/391]	Time 0.461 (0.449)	Data 0.001 (0.003)	Loss 0.2366 (0.3074)	Prec@1 89.844 (89.164)
Epoch: [23][250/391]	Time 0.457 (0.449)	Data 0.001 (0.002)	Loss 0.3007 (0.3101)	Prec@1 90.625 (89.059)
Epoch: [23][300/391]	Time 0.452 (0.450)	Data 0.001 (0.002)	Loss 0.2928 (0.3110)	Prec@1 91.406 (89.086)
Epoch: [23][350/391]	Time 0.460 (0.449)	Data 0.001 (0.002)	Loss 0.5521 (0.3119)	Prec@1 82.031 (89.054)
Test: [0/79]	Time 0.279 (0.279)	Loss 0.4417 (0.4417)	Prec@1 83.594 (83.594)
Test: [50/79]	Time 0.103 (0.114)	Loss 0.6540 (0.4942)	Prec@1 83.594 (83.977)
 * Prec@1 84.020
current lr 1.00000e-02
Epoch: [24][0/391]	Time 0.661 (0.661)	Data 0.231 (0.231)	Loss 0.3234 (0.3234)	Prec@1 87.500 (87.500)
Epoch: [24][50/391]	Time 0.425 (0.441)	Data 0.002 (0.006)	Loss 0.2876 (0.2950)	Prec@1 89.844 (89.445)
Epoch: [24][100/391]	Time 0.451 (0.448)	Data 0.002 (0.004)	Loss 0.2090 (0.2870)	Prec@1 93.750 (89.836)
Epoch: [24][150/391]	Time 0.438 (0.446)	Data 0.001 (0.003)	Loss 0.3213 (0.2938)	Prec@1 86.719 (89.606)
Epoch: [24][200/391]	Time 0.449 (0.448)	Data 0.001 (0.003)	Loss 0.4021 (0.2983)	Prec@1 84.375 (89.416)
Epoch: [24][250/391]	Time 0.448 (0.448)	Data 0.000 (0.002)	Loss 0.3424 (0.3048)	Prec@1 86.719 (89.103)
Epoch: [24][300/391]	Time 0.454 (0.449)	Data 0.001 (0.002)	Loss 0.3382 (0.3045)	Prec@1 89.062 (89.166)
Epoch: [24][350/391]	Time 0.416 (0.448)	Data 0.002 (0.002)	Loss 0.2003 (0.3089)	Prec@1 92.188 (89.076)
Test: [0/79]	Time 0.350 (0.350)	Loss 0.4118 (0.4118)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.108 (0.113)	Loss 0.5574 (0.4998)	Prec@1 84.375 (84.620)
 * Prec@1 84.890
current lr 1.00000e-02
Epoch: [25][0/391]	Time 0.714 (0.714)	Data 0.281 (0.281)	Loss 0.3122 (0.3122)	Prec@1 90.625 (90.625)
Epoch: [25][50/391]	Time 0.457 (0.462)	Data 0.003 (0.007)	Loss 0.2571 (0.2707)	Prec@1 91.406 (90.502)
Epoch: [25][100/391]	Time 0.456 (0.458)	Data 0.001 (0.004)	Loss 0.2623 (0.2804)	Prec@1 91.406 (90.145)
Epoch: [25][150/391]	Time 0.454 (0.453)	Data 0.001 (0.003)	Loss 0.2384 (0.2787)	Prec@1 91.406 (90.242)
Epoch: [25][200/391]	Time 0.468 (0.453)	Data 0.001 (0.003)	Loss 0.2869 (0.2853)	Prec@1 90.625 (89.980)
Epoch: [25][250/391]	Time 0.461 (0.453)	Data 0.000 (0.003)	Loss 0.2592 (0.2893)	Prec@1 89.844 (89.884)
Epoch: [25][300/391]	Time 0.435 (0.453)	Data 0.001 (0.002)	Loss 0.3680 (0.2885)	Prec@1 85.938 (89.903)
Epoch: [25][350/391]	Time 0.461 (0.453)	Data 0.001 (0.002)	Loss 0.2935 (0.2925)	Prec@1 94.531 (89.797)
Test: [0/79]	Time 0.336 (0.336)	Loss 0.3830 (0.3830)	Prec@1 85.156 (85.156)
Test: [50/79]	Time 0.114 (0.112)	Loss 0.5522 (0.5014)	Prec@1 85.156 (84.023)
 * Prec@1 84.020
current lr 1.00000e-02
Epoch: [26][0/391]	Time 0.759 (0.759)	Data 0.304 (0.304)	Loss 0.2696 (0.2696)	Prec@1 90.625 (90.625)
Epoch: [26][50/391]	Time 0.441 (0.455)	Data 0.001 (0.007)	Loss 0.3815 (0.2712)	Prec@1 87.500 (90.732)
Epoch: [26][100/391]	Time 0.457 (0.452)	Data 0.001 (0.004)	Loss 0.2901 (0.2749)	Prec@1 89.844 (90.718)
Epoch: [26][150/391]	Time 0.460 (0.451)	Data 0.001 (0.003)	Loss 0.2443 (0.2823)	Prec@1 90.625 (90.325)
Epoch: [26][200/391]	Time 0.462 (0.450)	Data 0.001 (0.002)	Loss 0.3372 (0.2844)	Prec@1 86.719 (90.256)
