----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Test: [50/79]	Time 0.029 (0.037)	Loss 0.5881 (0.4518)	Prec@1 80.469 (86.014)
 * Prec@1 86.050
current lr 1.00000e-01
Epoch: [74][0/391]	Time 0.342 (0.342)	Data 0.250 (0.250)	Loss 0.2592 (0.2592)	Prec@1 92.969 (92.969)
Epoch: [74][50/391]	Time 0.120 (0.106)	Data 0.000 (0.005)	Loss 0.4832 (0.2145)	Prec@1 84.375 (92.540)
Epoch: [74][100/391]	Time 0.105 (0.106)	Data 0.001 (0.003)	Loss 0.2763 (0.2213)	Prec@1 90.625 (92.528)
Epoch: [74][150/391]	Time 0.099 (0.106)	Data 0.000 (0.002)	Loss 0.1560 (0.2203)	Prec@1 94.531 (92.415)
Epoch: [74][200/391]	Time 0.110 (0.106)	Data 0.000 (0.002)	Loss 0.1772 (0.2268)	Prec@1 96.094 (92.121)
Epoch: [74][250/391]	Time 0.121 (0.106)	Data 0.000 (0.001)	Loss 0.1941 (0.2324)	Prec@1 93.750 (91.960)
Epoch: [74][300/391]	Time 0.109 (0.106)	Data 0.000 (0.001)	Loss 0.2245 (0.2381)	Prec@1 95.312 (91.733)
Epoch: [74][350/391]	Time 0.093 (0.104)	Data 0.005 (0.001)	Loss 0.2541 (0.2411)	Prec@1 91.406 (91.627)
Test: [0/79]	Time 0.265 (0.265)	Loss 0.3014 (0.3014)	Prec@1 89.062 (89.062)
Test: [50/79]	Time 0.035 (0.035)	Loss 0.6218 (0.4819)	Prec@1 83.594 (85.263)
 * Prec@1 85.390
current lr 1.00000e-01
Epoch: [75][0/391]	Time 0.400 (0.400)	Data 0.294 (0.294)	Loss 0.2137 (0.2137)	Prec@1 92.188 (92.188)
Epoch: [75][50/391]	Time 0.095 (0.105)	Data 0.000 (0.006)	Loss 0.2263 (0.2402)	Prec@1 92.969 (91.406)
Epoch: [75][100/391]	Time 0.119 (0.105)	Data 0.000 (0.003)	Loss 0.2988 (0.2317)	Prec@1 87.500 (91.948)
Epoch: [75][150/391]	Time 0.092 (0.106)	Data 0.000 (0.002)	Loss 0.3037 (0.2304)	Prec@1 90.625 (91.939)
Epoch: [75][200/391]	Time 0.109 (0.105)	Data 0.001 (0.002)	Loss 0.2435 (0.2363)	Prec@1 91.406 (91.667)
Epoch: [75][250/391]	Time 0.105 (0.104)	Data 0.000 (0.002)	Loss 0.2296 (0.2414)	Prec@1 88.281 (91.487)
Epoch: [75][300/391]	Time 0.100 (0.103)	Data 0.000 (0.001)	Loss 0.2321 (0.2423)	Prec@1 91.406 (91.510)
Epoch: [75][350/391]	Time 0.122 (0.104)	Data 0.001 (0.001)	Loss 0.4122 (0.2425)	Prec@1 85.938 (91.498)
Test: [0/79]	Time 0.259 (0.259)	Loss 0.5285 (0.5285)	Prec@1 83.594 (83.594)
Test: [50/79]	Time 0.022 (0.033)	Loss 0.4841 (0.5209)	Prec@1 79.688 (84.651)
 * Prec@1 84.940
current lr 1.00000e-01
Epoch: [76][0/391]	Time 0.343 (0.343)	Data 0.259 (0.259)	Loss 0.2201 (0.2201)	Prec@1 91.406 (91.406)
Epoch: [76][50/391]	Time 0.114 (0.100)	Data 0.000 (0.005)	Loss 0.2462 (0.2270)	Prec@1 92.969 (91.866)
Epoch: [76][100/391]	Time 0.097 (0.103)	Data 0.000 (0.003)	Loss 0.2181 (0.2390)	Prec@1 92.969 (91.429)
Epoch: [76][150/391]	Time 0.084 (0.102)	Data 0.000 (0.002)	Loss 0.2855 (0.2375)	Prec@1 91.406 (91.510)
Epoch: [76][200/391]	Time 0.100 (0.101)	Data 0.000 (0.002)	Loss 0.1981 (0.2442)	Prec@1 94.531 (91.441)
Epoch: [76][250/391]	Time 0.109 (0.102)	Data 0.001 (0.001)	Loss 0.2409 (0.2454)	Prec@1 91.406 (91.453)
Epoch: [76][300/391]	Time 0.115 (0.103)	Data 0.000 (0.001)	Loss 0.3190 (0.2468)	Prec@1 87.500 (91.422)
Epoch: [76][350/391]	Time 0.114 (0.103)	Data 0.001 (0.001)	Loss 0.1795 (0.2448)	Prec@1 92.188 (91.489)
Test: [0/79]	Time 0.265 (0.265)	Loss 0.6917 (0.6917)	Prec@1 78.906 (78.906)
Test: [50/79]	Time 0.038 (0.036)	Loss 0.7970 (0.7597)	Prec@1 82.031 (81.373)
 * Prec@1 81.670
current lr 1.00000e-01
Epoch: [77][0/391]	Time 0.355 (0.355)	Data 0.256 (0.256)	Loss 0.1432 (0.1432)	Prec@1 94.531 (94.531)
Epoch: [77][50/391]	Time 0.066 (0.097)	Data 0.000 (0.005)	Loss 0.3208 (0.2272)	Prec@1 92.188 (91.958)
Epoch: [77][100/391]	Time 0.108 (0.092)	Data 0.001 (0.003)	Loss 0.2493 (0.2274)	Prec@1 92.969 (91.955)
Epoch: [77][150/391]	Time 0.110 (0.097)	Data 0.001 (0.002)	Loss 0.2162 (0.2292)	Prec@1 90.625 (91.939)
Epoch: [77][200/391]	Time 0.111 (0.099)	Data 0.001 (0.002)	Loss 0.2660 (0.2304)	Prec@1 89.844 (91.954)
Epoch: [77][250/391]	Time 0.117 (0.101)	Data 0.001 (0.002)	Loss 0.3672 (0.2337)	Prec@1 85.938 (91.783)
Epoch: [77][300/391]	Time 0.111 (0.102)	Data 0.001 (0.001)	Loss 0.3239 (0.2378)	Prec@1 90.625 (91.624)
Epoch: [77][350/391]	Time 0.088 (0.102)	Data 0.001 (0.001)	Loss 0.1940 (0.2388)	Prec@1 92.188 (91.622)
Test: [0/79]	Time 0.247 (0.247)	Loss 0.4467 (0.4467)	Prec@1 85.156 (85.156)
Test: [50/79]	Time 0.043 (0.035)	Loss 0.5672 (0.5955)	Prec@1 85.156 (83.640)
 * Prec@1 83.800
current lr 1.00000e-01
Epoch: [78][0/391]	Time 0.395 (0.395)	Data 0.314 (0.314)	Loss 0.1756 (0.1756)	Prec@1 92.969 (92.969)
Epoch: [78][50/391]	Time 0.112 (0.106)	Data 0.000 (0.007)	Loss 0.2503 (0.2210)	Prec@1 89.062 (92.034)
Epoch: [78][100/391]	Time 0.108 (0.102)	Data 0.001 (0.004)	Loss 0.1555 (0.2247)	Prec@1 92.969 (92.087)
Epoch: [78][150/391]	Time 0.102 (0.104)	Data 0.001 (0.003)	Loss 0.2350 (0.2238)	Prec@1 93.750 (92.193)
Epoch: [78][200/391]	Time 0.103 (0.105)	Data 0.000 (0.002)	Loss 0.2314 (0.2301)	Prec@1 92.188 (92.044)
Epoch: [78][250/391]	Time 0.113 (0.105)	Data 0.000 (0.002)	Loss 0.3140 (0.2314)	Prec@1 90.625 (91.951)
Epoch: [78][300/391]	Time 0.114 (0.106)	Data 0.000 (0.002)	Loss 0.1868 (0.2362)	Prec@1 89.844 (91.713)
Epoch: [78][350/391]	Time 0.095 (0.104)	Data 0.000 (0.001)	Loss 0.2222 (0.2360)	Prec@1 92.188 (91.727)
Test: [0/79]	Time 0.280 (0.280)	Loss 0.2496 (0.2496)	Prec@1 93.750 (93.750)
Test: [50/79]	Time 0.027 (0.036)	Loss 0.5183 (0.4016)	Prec@1 85.938 (87.469)
 * Prec@1 87.790
current lr 1.00000e-01
Epoch: [79][0/391]	Time 0.480 (0.480)	Data 0.360 (0.360)	Loss 0.1765 (0.1765)	Prec@1 92.188 (92.188)
Epoch: [79][50/391]	Time 0.108 (0.113)	Data 0.000 (0.008)	Loss 0.2360 (0.2106)	Prec@1 92.969 (92.785)
Epoch: [79][100/391]	Time 0.103 (0.102)	Data 0.001 (0.004)	Loss 0.2114 (0.2238)	Prec@1 91.406 (92.188)
Epoch: [79][150/391]	Time 0.106 (0.104)	Data 0.000 (0.003)	Loss 0.2747 (0.2339)	Prec@1 92.188 (91.686)
Epoch: [79][200/391]	Time 0.106 (0.104)	Data 0.001 (0.002)	Loss 0.2618 (0.2360)	Prec@1 89.844 (91.663)
Epoch: [79][250/391]	Time 0.099 (0.102)	Data 0.000 (0.002)	Loss 0.3329 (0.2357)	Prec@1 88.281 (91.655)
Epoch: [79][300/391]	Time 0.116 (0.103)	Data 0.001 (0.002)	Loss 0.1961 (0.2352)	Prec@1 92.969 (91.700)
Epoch: [79][350/391]	Time 0.112 (0.104)	Data 0.000 (0.002)	Loss 0.3169 (0.2384)	Prec@1 86.719 (91.549)
Test: [0/79]	Time 0.338 (0.338)	Loss 0.4546 (0.4546)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.031 (0.038)	Loss 0.5613 (0.5171)	Prec@1 79.688 (84.161)
 * Prec@1 84.180
current lr 1.00000e-02
Epoch: [80][0/391]	Time 0.354 (0.354)	Data 0.254 (0.254)	Loss 0.3142 (0.3142)	Prec@1 91.406 (91.406)
Epoch: [80][50/391]	Time 0.091 (0.110)	Data 0.000 (0.006)	Loss 0.1995 (0.1921)	Prec@1 92.969 (93.260)
Epoch: [80][100/391]	Time 0.092 (0.104)	Data 0.001 (0.003)	Loss 0.1688 (0.1746)	Prec@1 93.750 (93.974)
Epoch: [80][150/391]	Time 0.074 (0.099)	Data 0.001 (0.002)	Loss 0.1585 (0.1665)	Prec@1 95.312 (94.278)
Epoch: [80][200/391]	Time 0.108 (0.101)	Data 0.000 (0.002)	Loss 0.1267 (0.1577)	Prec@1 93.750 (94.555)
Epoch: [80][250/391]	Time 0.101 (0.102)	Data 0.001 (0.002)	Loss 0.1044 (0.1509)	Prec@1 96.094 (94.771)
Epoch: [80][300/391]	Time 0.109 (0.103)	Data 0.000 (0.001)	Loss 0.1129 (0.1464)	Prec@1 96.094 (94.957)
Epoch: [80][350/391]	Time 0.107 (0.104)	Data 0.000 (0.001)	Loss 0.1142 (0.1429)	Prec@1 94.531 (95.070)
Test: [0/79]	Time 0.244 (0.244)	Loss 0.1467 (0.1467)	Prec@1 95.312 (95.312)
Test: [50/79]	Time 0.027 (0.035)	Loss 0.3248 (0.2867)	Prec@1 92.188 (91.238)
 * Prec@1 91.220
current lr 1.00000e-02
Epoch: [81][0/391]	Time 0.415 (0.415)	Data 0.304 (0.304)	Loss 0.1644 (0.1644)	Prec@1 94.531 (94.531)
Epoch: [81][50/391]	Time 0.100 (0.104)	Data 0.000 (0.006)	Loss 0.0676 (0.1072)	Prec@1 98.438 (96.369)
Epoch: [81][100/391]	Time 0.066 (0.100)	Data 0.000 (0.003)	Loss 0.1214 (0.1068)	Prec@1 96.094 (96.303)
Epoch: [81][150/391]	Time 0.097 (0.098)	Data 0.000 (0.003)	Loss 0.0995 (0.1088)	Prec@1 96.875 (96.264)
Epoch: [81][200/391]	Time 0.096 (0.100)	Data 0.001 (0.002)	Loss 0.1179 (0.1092)	Prec@1 94.531 (96.311)
Epoch: [81][250/391]	Time 0.101 (0.102)	Data 0.001 (0.002)	Loss 0.1969 (0.1083)	Prec@1 91.406 (96.333)
Epoch: [81][300/391]	Time 0.105 (0.102)	Data 0.003 (0.002)	Loss 0.0996 (0.1082)	Prec@1 98.438 (96.275)
Epoch: [81][350/391]	Time 0.115 (0.103)	Data 0.001 (0.002)	Loss 0.1153 (0.1077)	Prec@1 96.875 (96.296)
Test: [0/79]	Time 0.250 (0.250)	Loss 0.1746 (0.1746)	Prec@1 94.531 (94.531)
Test: [50/79]	Time 0.030 (0.035)	Loss 0.3169 (0.2899)	Prec@1 91.406 (91.330)
 * Prec@1 91.390
current lr 1.00000e-02
Epoch: [82][0/391]	Time 0.395 (0.395)	Data 0.285 (0.285)	Loss 0.0656 (0.0656)	Prec@1 97.656 (97.656)
Epoch: [82][50/391]	Time 0.108 (0.114)	Data 0.001 (0.006)	Loss 0.0785 (0.0930)	Prec@1 95.312 (96.906)
Epoch: [82][100/391]	Time 0.108 (0.110)	Data 0.001 (0.003)	Loss 0.0569 (0.0966)	Prec@1 98.438 (96.805)
Epoch: [82][150/391]	Time 0.069 (0.105)	Data 0.001 (0.002)	Loss 0.1269 (0.0957)	Prec@1 94.531 (96.839)
Epoch: [82][200/391]	Time 0.116 (0.103)	Data 0.000 (0.002)	Loss 0.0830 (0.0938)	Prec@1 98.438 (96.813)
Epoch: [82][250/391]	Time 0.101 (0.104)	Data 0.001 (0.002)	Loss 0.0611 (0.0960)	Prec@1 96.094 (96.694)
Epoch: [82][300/391]	Time 0.107 (0.103)	Data 0.000 (0.001)	Loss 0.0798 (0.0959)	Prec@1 96.875 (96.683)
Epoch: [82][350/391]	Time 0.114 (0.103)	Data 0.000 (0.001)	Loss 0.1855 (0.0952)	Prec@1 92.969 (96.704)
Test: [0/79]	Time 0.274 (0.274)	Loss 0.1331 (0.1331)	Prec@1 95.312 (95.312)
Test: [50/79]	Time 0.030 (0.035)	Loss 0.3062 (0.2910)	Prec@1 91.406 (91.667)
 * Prec@1 91.640
current lr 1.00000e-02
Epoch: [83][0/391]	Time 0.355 (0.355)	Data 0.258 (0.258)	Loss 0.0887 (0.0887)	Prec@1 96.094 (96.094)
Epoch: [83][50/391]	Time 0.111 (0.112)	Data 0.000 (0.005)	Loss 0.1894 (0.0871)	Prec@1 92.969 (96.860)
Epoch: [83][100/391]	Time 0.107 (0.109)	Data 0.000 (0.003)	Loss 0.1915 (0.0914)	Prec@1 93.750 (96.759)
Epoch: [83][150/391]	Time 0.102 (0.106)	Data 0.001 (0.002)	Loss 0.0618 (0.0911)	Prec@1 97.656 (96.813)
Epoch: [83][200/391]	Time 0.095 (0.103)	Data 0.000 (0.002)	Loss 0.1338 (0.0893)	Prec@1 93.750 (96.856)
Epoch: [83][250/391]	Time 0.112 (0.102)	Data 0.000 (0.002)	Loss 0.1085 (0.0887)	Prec@1 96.875 (96.866)
Epoch: [83][300/391]	Time 0.098 (0.102)	Data 0.000 (0.001)	Loss 0.0487 (0.0886)	Prec@1 98.438 (96.878)
Epoch: [83][350/391]	Time 0.095 (0.103)	Data 0.000 (0.001)	Loss 0.0550 (0.0895)	Prec@1 98.438 (96.857)
Test: [0/79]	Time 0.313 (0.313)	Loss 0.1372 (0.1372)	Prec@1 95.312 (95.312)
Test: [50/79]	Time 0.034 (0.038)	Loss 0.3347 (0.2943)	Prec@1 91.406 (91.636)
 * Prec@1 91.720
current lr 1.00000e-02
Epoch: [84][0/391]	Time 0.372 (0.372)	Data 0.262 (0.262)	Loss 0.0615 (0.0615)	Prec@1 96.875 (96.875)
Epoch: [84][50/391]	Time 0.113 (0.113)	Data 0.000 (0.006)	Loss 0.0330 (0.0824)	Prec@1 99.219 (97.273)
Epoch: [84][100/391]	Time 0.079 (0.109)	Data 0.001 (0.003)	Loss 0.0254 (0.0821)	Prec@1 99.219 (97.254)
Epoch: [84][150/391]	Time 0.105 (0.105)	Data 0.001 (0.002)	Loss 0.1094 (0.0813)	Prec@1 96.875 (97.268)
Epoch: [84][200/391]	Time 0.102 (0.102)	Data 0.000 (0.002)	Loss 0.1279 (0.0827)	Prec@1 94.531 (97.205)
Epoch: [84][250/391]	Time 0.098 (0.103)	Data 0.000 (0.002)	Loss 0.0948 (0.0820)	Prec@1 96.875 (97.177)
Epoch: [84][300/391]	Time 0.111 (0.103)	Data 0.001 (0.001)	Loss 0.0429 (0.0842)	Prec@1 99.219 (97.067)
Epoch: [84][350/391]	Time 0.098 (0.104)	Data 0.001 (0.001)	Loss 0.1000 (0.0849)	Prec@1 97.656 (97.066)
Test: [0/79]	Time 0.281 (0.281)	Loss 0.1444 (0.1444)	Prec@1 93.750 (93.750)
Test: [50/79]	Time 0.021 (0.037)	Loss 0.3356 (0.2948)	Prec@1 91.406 (91.682)
 * Prec@1 91.670
current lr 1.00000e-02
Epoch: [85][0/391]	Time 0.379 (0.379)	Data 0.273 (0.273)	Loss 0.0731 (0.0731)	Prec@1 97.656 (97.656)
Epoch: [85][50/391]	Time 0.102 (0.100)	Data 0.000 (0.006)	Loss 0.0693 (0.0793)	Prec@1 96.094 (97.243)
Epoch: [85][100/391]	Time 0.102 (0.103)	Data 0.001 (0.003)	Loss 0.0922 (0.0814)	Prec@1 97.656 (97.115)
Epoch: [85][150/391]	Time 0.105 (0.104)	Data 0.000 (0.002)	Loss 0.1267 (0.0818)	Prec@1 96.875 (97.061)
Epoch: [85][200/391]	Time 0.107 (0.103)	Data 0.000 (0.002)	Loss 0.0814 (0.0812)	Prec@1 98.438 (97.124)
Epoch: [85][250/391]	Time 0.110 (0.102)	Data 0.001 (0.002)	Loss 0.0624 (0.0797)	Prec@1 99.219 (97.205)
Epoch: [85][300/391]	Time 0.113 (0.102)	Data 0.000 (0.001)	Loss 0.0832 (0.0794)	Prec@1 97.656 (97.215)
Epoch: [85][350/391]	Time 0.068 (0.102)	Data 0.000 (0.001)	Loss 0.0373 (0.0802)	Prec@1 98.438 (97.198)
Test: [0/79]	Time 0.253 (0.253)	Loss 0.1287 (0.1287)	Prec@1 96.875 (96.875)
Test: [50/79]	Time 0.043 (0.038)	Loss 0.3310 (0.2984)	Prec@1 92.188 (91.912)
 * Prec@1 91.850
current lr 1.00000e-02
Epoch: [86][0/391]	Time 0.387 (0.387)	Data 0.274 (0.274)	Loss 0.0543 (0.0543)	Prec@1 96.875 (96.875)
Epoch: [86][50/391]	Time 0.107 (0.113)	Data 0.001 (0.006)	Loss 0.0468 (0.0731)	Prec@1 98.438 (97.304)
Epoch: [86][100/391]	Time 0.114 (0.110)	Data 0.000 (0.003)	Loss 0.0838 (0.0740)	Prec@1 97.656 (97.339)
Epoch: [86][150/391]	Time 0.105 (0.109)	Data 0.000 (0.002)	Loss 0.0521 (0.0741)	Prec@1 98.438 (97.377)
Epoch: [86][200/391]	Time 0.066 (0.107)	Data 0.000 (0.002)	Loss 0.1608 (0.0732)	Prec@1 92.188 (97.400)
Epoch: [86][250/391]	Time 0.115 (0.105)	Data 0.000 (0.002)	Loss 0.0446 (0.0733)	Prec@1 98.438 (97.407)
Epoch: [86][300/391]	Time 0.098 (0.103)	Data 0.001 (0.002)	Loss 0.0887 (0.0743)	Prec@1 96.875 (97.355)
Epoch: [86][350/391]	Time 0.110 (0.104)	Data 0.001 (0.001)	Loss 0.0384 (0.0743)	Prec@1 99.219 (97.362)
Test: [0/79]	Time 0.271 (0.271)	Loss 0.1710 (0.1710)	Prec@1 93.750 (93.750)
Test: [50/79]	Time 0.024 (0.036)	Loss 0.3033 (0.3029)	Prec@1 92.188 (91.988)
 * Prec@1 91.890
current lr 1.00000e-02
Epoch: [87][0/391]	Time 0.385 (0.385)	Data 0.288 (0.288)	Loss 0.0574 (0.0574)	Prec@1 98.438 (98.438)
Epoch: [87][50/391]	Time 0.111 (0.109)	Data 0.000 (0.006)	Loss 0.0500 (0.0711)	Prec@1 97.656 (97.350)
Epoch: [87][100/391]	Time 0.110 (0.108)	Data 0.001 (0.003)	Loss 0.0880 (0.0725)	Prec@1 98.438 (97.362)
Epoch: [87][150/391]	Time 0.107 (0.108)	Data 0.001 (0.002)	Loss 0.0901 (0.0709)	Prec@1 96.094 (97.423)
Epoch: [87][200/391]	Time 0.064 (0.103)	Data 0.000 (0.002)	Loss 0.0556 (0.0695)	Prec@1 99.219 (97.489)
Epoch: [87][250/391]	Time 0.063 (0.101)	Data 0.000 (0.002)	Loss 0.0845 (0.0699)	Prec@1 96.094 (97.501)
Epoch: [87][300/391]	Time 0.115 (0.102)	Data 0.000 (0.001)	Loss 0.0487 (0.0717)	Prec@1 97.656 (97.436)
Epoch: [87][350/391]	Time 0.104 (0.103)	Data 0.000 (0.001)	Loss 0.0663 (0.0729)	Prec@1 98.438 (97.400)
Test: [0/79]	Time 0.244 (0.244)	Loss 0.1470 (0.1470)	Prec@1 94.531 (94.531)
Test: [50/79]	Time 0.051 (0.038)	Loss 0.3013 (0.3068)	Prec@1 92.969 (91.973)
 * Prec@1 91.910
current lr 1.00000e-02
Epoch: [88][0/391]	Time 0.382 (0.382)	Data 0.268 (0.268)	Loss 0.0757 (0.0757)	Prec@1 96.875 (96.875)
Epoch: [88][50/391]	Time 0.109 (0.113)	Data 0.000 (0.006)	Loss 0.0542 (0.0649)	Prec@1 96.875 (97.718)
Epoch: [88][100/391]	Time 0.096 (0.105)	Data 0.001 (0.003)	Loss 0.0276 (0.0666)	Prec@1 99.219 (97.749)
Epoch: [88][150/391]	Time 0.116 (0.105)	Data 0.000 (0.002)	Loss 0.0802 (0.0705)	Prec@1 96.094 (97.568)
Epoch: [88][200/391]	Time 0.102 (0.105)	Data 0.001 (0.002)	Loss 0.0949 (0.0672)	Prec@1 96.094 (97.664)
Epoch: [88][250/391]	Time 0.083 (0.104)	Data 0.001 (0.002)	Loss 0.0935 (0.0660)	Prec@1 97.656 (97.725)
Epoch: [88][300/391]	Time 0.107 (0.103)	Data 0.001 (0.001)	Loss 0.0596 (0.0671)	Prec@1 99.219 (97.685)
Epoch: [88][350/391]	Time 0.106 (0.104)	Data 0.001 (0.001)	Loss 0.0856 (0.0667)	Prec@1 96.875 (97.699)
Test: [0/79]	Time 0.245 (0.245)	Loss 0.1543 (0.1543)	Prec@1 94.531 (94.531)
Test: [50/79]	Time 0.027 (0.035)	Loss 0.3282 (0.3123)	Prec@1 92.188 (91.927)
 * Prec@1 91.880
current lr 1.00000e-02
Epoch: [89][0/391]	Time 0.342 (0.342)	Data 0.251 (0.251)	Loss 0.0779 (0.0779)	Prec@1 95.312 (95.312)
Epoch: [89][50/391]	Time 0.098 (0.105)	Data 0.000 (0.006)	Loss 0.0433 (0.0666)	Prec@1 98.438 (97.442)
Epoch: [89][100/391]	Time 0.115 (0.106)	Data 0.000 (0.003)	Loss 0.1068 (0.0686)	Prec@1 97.656 (97.494)
Epoch: [89][150/391]	Time 0.114 (0.105)	Data 0.001 (0.002)	Loss 0.0431 (0.0672)	Prec@1 99.219 (97.573)
Epoch: [89][200/391]	Time 0.119 (0.105)	Data 0.001 (0.002)	Loss 0.0427 (0.0667)	Prec@1 98.438 (97.621)
Epoch: [89][250/391]	Time 0.070 (0.105)	Data 0.001 (0.002)	Loss 0.0393 (0.0658)	Prec@1 98.438 (97.694)
Epoch: [89][300/391]	Time 0.103 (0.103)	Data 0.000 (0.001)	Loss 0.1451 (0.0665)	Prec@1 96.094 (97.690)
Epoch: [89][350/391]	Time 0.087 (0.103)	Data 0.001 (0.001)	Loss 0.0340 (0.0670)	Prec@1 99.219 (97.665)
Test: [0/79]	Time 0.285 (0.285)	Loss 0.1503 (0.1503)	Prec@1 94.531 (94.531)
Test: [50/79]	Time 0.037 (0.039)	Loss 0.3261 (0.3076)	Prec@1 92.188 (91.958)
 * Prec@1 91.860
current lr 1.00000e-02
Epoch: [90][0/391]	Time 0.389 (0.389)	Data 0.285 (0.285)	Loss 0.0305 (0.0305)	Prec@1 98.438 (98.438)
Epoch: [90][50/391]	Time 0.110 (0.112)	Data 0.000 (0.006)	Loss 0.0791 (0.0615)	Prec@1 96.094 (97.825)
Epoch: [90][100/391]	Time 0.114 (0.109)	Data 0.001 (0.003)	Loss 0.1325 (0.0618)	Prec@1 93.750 (97.811)
Epoch: [90][150/391]	Time 0.092 (0.108)	Data 0.000 (0.002)	Loss 0.0380 (0.0611)	Prec@1 98.438 (97.822)
Epoch: [90][200/391]	Time 0.106 (0.108)	Data 0.001 (0.002)	Loss 0.0392 (0.0612)	Prec@1 99.219 (97.785)
Epoch: [90][250/391]	Time 0.099 (0.106)	Data 0.001 (0.002)	Loss 0.0477 (0.0616)	Prec@1 98.438 (97.806)
Epoch: [90][300/391]	Time 0.100 (0.103)	Data 0.001 (0.002)	Loss 0.0269 (0.0627)	Prec@1 98.438 (97.770)
Epoch: [90][350/391]	Time 0.098 (0.103)	Data 0.000 (0.001)	Loss 0.0716 (0.0627)	Prec@1 96.875 (97.796)
Test: [0/79]	Time 0.303 (0.303)	Loss 0.1591 (0.1591)	Prec@1 95.312 (95.312)
Test: [50/79]	Time 0.030 (0.037)	Loss 0.3751 (0.3121)	Prec@1 92.188 (91.866)
 * Prec@1 92.010
current lr 1.00000e-02
Epoch: [91][0/391]	Time 0.364 (0.364)	Data 0.259 (0.259)	Loss 0.0757 (0.0757)	Prec@1 98.438 (98.438)
Epoch: [91][50/391]	Time 0.100 (0.113)	Data 0.000 (0.006)	Loss 0.0383 (0.0542)	Prec@1 98.438 (98.070)
Epoch: [91][100/391]	Time 0.095 (0.110)	Data 0.000 (0.003)	Loss 0.0200 (0.0580)	Prec@1 100.000 (97.912)
Epoch: [91][150/391]	Time 0.103 (0.107)	Data 0.000 (0.002)	Loss 0.0297 (0.0585)	Prec@1 99.219 (97.925)
Epoch: [91][200/391]	Time 0.103 (0.105)	Data 0.000 (0.002)	Loss 0.1207 (0.0578)	Prec@1 95.312 (97.948)
Epoch: [91][250/391]	Time 0.117 (0.105)	Data 0.001 (0.002)	Loss 0.0589 (0.0584)	Prec@1 96.875 (97.977)
Epoch: [91][300/391]	Time 0.081 (0.105)	Data 0.000 (0.002)	Loss 0.0260 (0.0575)	Prec@1 99.219 (98.009)
Epoch: [91][350/391]	Time 0.108 (0.103)	Data 0.001 (0.001)	Loss 0.0532 (0.0587)	Prec@1 97.656 (97.972)
Test: [0/79]	Time 0.265 (0.265)	Loss 0.1410 (0.1410)	Prec@1 95.312 (95.312)
Test: [50/79]	Time 0.043 (0.035)	Loss 0.2924 (0.3094)	Prec@1 94.531 (92.295)
 * Prec@1 92.010
current lr 1.00000e-02
Epoch: [92][0/391]	Time 0.366 (0.366)	Data 0.250 (0.250)	Loss 0.0278 (0.0278)	Prec@1 99.219 (99.219)
Epoch: [92][50/391]	Time 0.097 (0.106)	Data 0.000 (0.005)	Loss 0.0693 (0.0566)	Prec@1 97.656 (97.993)
Epoch: [92][100/391]	Time 0.101 (0.102)	Data 0.000 (0.003)	Loss 0.0831 (0.0543)	Prec@1 97.656 (98.097)
Epoch: [92][150/391]	Time 0.095 (0.103)	Data 0.000 (0.002)	Loss 0.0694 (0.0549)	Prec@1 96.094 (98.044)
Epoch: [92][200/391]	Time 0.107 (0.104)	Data 0.000 (0.002)	Loss 0.1097 (0.0577)	Prec@1 96.094 (97.944)
Epoch: [92][250/391]	Time 0.097 (0.105)	Data 0.001 (0.001)	Loss 0.0695 (0.0585)	Prec@1 98.438 (97.930)
Epoch: [92][300/391]	Time 0.105 (0.105)	Data 0.001 (0.001)	Loss 0.0254 (0.0577)	Prec@1 98.438 (97.937)
Epoch: [92][350/391]	Time 0.093 (0.104)	Data 0.000 (0.001)	Loss 0.0715 (0.0596)	Prec@1 97.656 (97.881)
Test: [0/79]	Time 0.253 (0.253)	Loss 0.1428 (0.1428)	Prec@1 94.531 (94.531)
Test: [50/79]	Time 0.028 (0.037)	Loss 0.3496 (0.3188)	Prec@1 92.188 (92.050)
 * Prec@1 92.020
current lr 1.00000e-02
Epoch: [93][0/391]	Time 0.395 (0.395)	Data 0.289 (0.289)	Loss 0.0853 (0.0853)	Prec@1 96.875 (96.875)
Epoch: [93][50/391]	Time 0.093 (0.111)	Data 0.000 (0.006)	Loss 0.0316 (0.0572)	Prec@1 99.219 (97.871)
Epoch: [93][100/391]	Time 0.108 (0.109)	Data 0.000 (0.003)	Loss 0.0698 (0.0603)	Prec@1 97.656 (97.826)
Epoch: [93][150/391]	Time 0.101 (0.108)	Data 0.000 (0.002)	Loss 0.0556 (0.0599)	Prec@1 98.438 (97.832)
Epoch: [93][200/391]	Time 0.112 (0.108)	Data 0.001 (0.002)	Loss 0.0625 (0.0599)	Prec@1 97.656 (97.785)
Epoch: [93][250/391]	Time 0.114 (0.108)	Data 0.002 (0.002)	Loss 0.0936 (0.0610)	Prec@1 97.656 (97.762)
Epoch: [93][300/391]	Time 0.061 (0.107)	Data 0.001 (0.002)	Loss 0.0875 (0.0600)	Prec@1 96.875 (97.820)
Epoch: [93][350/391]	Time 0.099 (0.104)	Data 0.000 (0.001)	Loss 0.0520 (0.0602)	Prec@1 97.656 (97.805)
