----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [113][150/391]	Time 0.267 (0.385)	Data 0.000 (0.005)	Loss 0.5171 (0.5206)	Prec@1 80.469 (81.669)
Epoch: [113][200/391]	Time 0.400 (0.381)	Data 0.001 (0.004)	Loss 0.6174 (0.5223)	Prec@1 78.125 (81.619)
Epoch: [113][250/391]	Time 0.282 (0.380)	Data 0.001 (0.004)	Loss 0.6002 (0.5214)	Prec@1 74.219 (81.624)
Epoch: [113][300/391]	Time 0.450 (0.379)	Data 0.001 (0.004)	Loss 0.3378 (0.5241)	Prec@1 88.281 (81.543)
Epoch: [113][350/391]	Time 0.360 (0.377)	Data 0.001 (0.004)	Loss 0.6028 (0.5242)	Prec@1 76.562 (81.526)
Test: [0/79]	Time 0.319 (0.319)	Loss 0.4159 (0.4159)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.069 (0.094)	Loss 0.6338 (0.5594)	Prec@1 78.125 (81.311)
 * Prec@1 81.010
current lr 1.00000e-02
Epoch: [114][0/391]	Time 0.685 (0.685)	Data 0.242 (0.242)	Loss 0.3837 (0.3837)	Prec@1 86.719 (86.719)
Epoch: [114][50/391]	Time 0.375 (0.384)	Data 0.016 (0.008)	Loss 0.5590 (0.5271)	Prec@1 83.594 (81.541)
Epoch: [114][100/391]	Time 0.426 (0.380)	Data 0.001 (0.005)	Loss 0.5535 (0.5356)	Prec@1 80.469 (81.451)
Epoch: [114][150/391]	Time 0.390 (0.390)	Data 0.001 (0.005)	Loss 0.5180 (0.5330)	Prec@1 82.031 (81.519)
Epoch: [114][200/391]	Time 0.377 (0.383)	Data 0.005 (0.004)	Loss 0.5091 (0.5315)	Prec@1 82.812 (81.530)
Epoch: [114][250/391]	Time 0.255 (0.385)	Data 0.000 (0.004)	Loss 0.5232 (0.5281)	Prec@1 76.562 (81.605)
Epoch: [114][300/391]	Time 0.325 (0.382)	Data 0.001 (0.004)	Loss 0.5354 (0.5270)	Prec@1 82.031 (81.722)
Epoch: [114][350/391]	Time 0.392 (0.382)	Data 0.001 (0.004)	Loss 0.5162 (0.5278)	Prec@1 82.031 (81.746)
Test: [0/79]	Time 0.304 (0.304)	Loss 0.4525 (0.4525)	Prec@1 84.375 (84.375)
Test: [50/79]	Time 0.088 (0.099)	Loss 0.5826 (0.5725)	Prec@1 78.125 (80.836)
 * Prec@1 80.700
current lr 1.00000e-02
Epoch: [115][0/391]	Time 0.551 (0.551)	Data 0.184 (0.184)	Loss 0.5073 (0.5073)	Prec@1 84.375 (84.375)
Epoch: [115][50/391]	Time 0.435 (0.383)	Data 0.001 (0.007)	Loss 0.4163 (0.5215)	Prec@1 86.719 (81.342)
Epoch: [115][100/391]	Time 0.448 (0.387)	Data 0.000 (0.005)	Loss 0.5109 (0.5173)	Prec@1 82.812 (81.691)
Epoch: [115][150/391]	Time 0.400 (0.387)	Data 0.014 (0.005)	Loss 0.5190 (0.5246)	Prec@1 82.031 (81.488)
Epoch: [115][200/391]	Time 0.282 (0.381)	Data 0.001 (0.004)	Loss 0.5985 (0.5247)	Prec@1 80.469 (81.542)
Epoch: [115][250/391]	Time 0.407 (0.378)	Data 0.001 (0.004)	Loss 0.5313 (0.5241)	Prec@1 78.125 (81.539)
Epoch: [115][300/391]	Time 0.466 (0.380)	Data 0.001 (0.004)	Loss 0.4035 (0.5252)	Prec@1 85.938 (81.481)
Epoch: [115][350/391]	Time 0.339 (0.379)	Data 0.001 (0.004)	Loss 0.4355 (0.5245)	Prec@1 83.594 (81.615)
Test: [0/79]	Time 0.291 (0.291)	Loss 0.4533 (0.4533)	Prec@1 82.812 (82.812)
Test: [50/79]	Time 0.065 (0.081)	Loss 0.6527 (0.5540)	Prec@1 78.906 (80.944)
 * Prec@1 80.770
current lr 1.00000e-02
Epoch: [116][0/391]	Time 0.624 (0.624)	Data 0.192 (0.192)	Loss 0.4900 (0.4900)	Prec@1 86.719 (86.719)
Epoch: [116][50/391]	Time 0.566 (0.397)	Data 0.011 (0.007)	Loss 0.3897 (0.5085)	Prec@1 86.719 (81.740)
Epoch: [116][100/391]	Time 0.246 (0.374)	Data 0.000 (0.005)	Loss 0.5555 (0.5266)	Prec@1 79.688 (81.405)
Epoch: [116][150/391]	Time 0.457 (0.372)	Data 0.014 (0.004)	Loss 0.5960 (0.5243)	Prec@1 78.906 (81.560)
Epoch: [116][200/391]	Time 0.354 (0.372)	Data 0.001 (0.004)	Loss 0.6207 (0.5227)	Prec@1 77.344 (81.658)
Epoch: [116][250/391]	Time 0.347 (0.370)	Data 0.001 (0.004)	Loss 0.5777 (0.5212)	Prec@1 81.250 (81.757)
Epoch: [116][300/391]	Time 0.405 (0.371)	Data 0.004 (0.004)	Loss 0.4337 (0.5220)	Prec@1 86.719 (81.767)
Epoch: [116][350/391]	Time 0.367 (0.370)	Data 0.002 (0.004)	Loss 0.5893 (0.5234)	Prec@1 81.250 (81.726)
Test: [0/79]	Time 0.308 (0.308)	Loss 0.4640 (0.4640)	Prec@1 84.375 (84.375)
Test: [50/79]	Time 0.099 (0.095)	Loss 0.5946 (0.5677)	Prec@1 80.469 (80.821)
 * Prec@1 80.820
current lr 1.00000e-02
Epoch: [117][0/391]	Time 0.694 (0.694)	Data 0.263 (0.263)	Loss 0.5801 (0.5801)	Prec@1 81.250 (81.250)
Epoch: [117][50/391]	Time 0.570 (0.393)	Data 0.005 (0.009)	Loss 0.5797 (0.5298)	Prec@1 80.469 (81.419)
Epoch: [117][100/391]	Time 0.341 (0.383)	Data 0.001 (0.006)	Loss 0.4800 (0.5306)	Prec@1 81.250 (81.250)
Epoch: [117][150/391]	Time 0.447 (0.383)	Data 0.014 (0.006)	Loss 0.6067 (0.5275)	Prec@1 79.688 (81.545)
Epoch: [117][200/391]	Time 0.356 (0.381)	Data 0.001 (0.005)	Loss 0.6968 (0.5268)	Prec@1 78.125 (81.678)
Epoch: [117][250/391]	Time 0.464 (0.381)	Data 0.002 (0.005)	Loss 0.4410 (0.5284)	Prec@1 84.375 (81.558)
Epoch: [117][300/391]	Time 0.269 (0.380)	Data 0.001 (0.005)	Loss 0.5284 (0.5270)	Prec@1 83.594 (81.637)
Epoch: [117][350/391]	Time 0.302 (0.379)	Data 0.001 (0.004)	Loss 0.5885 (0.5273)	Prec@1 77.344 (81.615)
Test: [0/79]	Time 0.299 (0.299)	Loss 0.4236 (0.4236)	Prec@1 83.594 (83.594)
Test: [50/79]	Time 0.094 (0.093)	Loss 0.5991 (0.5580)	Prec@1 82.031 (80.959)
 * Prec@1 80.630
current lr 1.00000e-02
Epoch: [118][0/391]	Time 0.704 (0.704)	Data 0.276 (0.276)	Loss 0.4920 (0.4920)	Prec@1 83.594 (83.594)
Epoch: [118][50/391]	Time 0.461 (0.374)	Data 0.027 (0.009)	Loss 0.5172 (0.5367)	Prec@1 81.250 (81.097)
Epoch: [118][100/391]	Time 0.399 (0.387)	Data 0.004 (0.008)	Loss 0.4285 (0.5289)	Prec@1 85.156 (81.389)
Epoch: [118][150/391]	Time 0.385 (0.388)	Data 0.002 (0.006)	Loss 0.4786 (0.5259)	Prec@1 84.375 (81.612)
Epoch: [118][200/391]	Time 0.399 (0.379)	Data 0.006 (0.005)	Loss 0.3989 (0.5262)	Prec@1 84.375 (81.658)
Epoch: [118][250/391]	Time 0.327 (0.380)	Data 0.001 (0.005)	Loss 0.6210 (0.5254)	Prec@1 77.344 (81.652)
Epoch: [118][300/391]	Time 0.372 (0.373)	Data 0.001 (0.005)	Loss 0.5008 (0.5253)	Prec@1 82.812 (81.652)
Epoch: [118][350/391]	Time 0.412 (0.376)	Data 0.001 (0.005)	Loss 0.5515 (0.5250)	Prec@1 80.469 (81.651)
Test: [0/79]	Time 0.280 (0.280)	Loss 0.4583 (0.4583)	Prec@1 83.594 (83.594)
Test: [50/79]	Time 0.080 (0.092)	Loss 0.6417 (0.5735)	Prec@1 78.125 (80.683)
 * Prec@1 80.560
current lr 1.00000e-02
Epoch: [119][0/391]	Time 0.630 (0.630)	Data 0.211 (0.211)	Loss 0.4349 (0.4349)	Prec@1 86.719 (86.719)
Epoch: [119][50/391]	Time 0.412 (0.386)	Data 0.003 (0.009)	Loss 0.4931 (0.5153)	Prec@1 83.594 (82.123)
Epoch: [119][100/391]	Time 0.289 (0.380)	Data 0.001 (0.007)	Loss 0.4937 (0.5170)	Prec@1 83.594 (82.054)
Epoch: [119][150/391]	Time 0.312 (0.372)	Data 0.001 (0.005)	Loss 0.6040 (0.5164)	Prec@1 80.469 (82.057)
Epoch: [119][200/391]	Time 0.402 (0.373)	Data 0.008 (0.005)	Loss 0.6462 (0.5187)	Prec@1 80.469 (81.985)
Epoch: [119][250/391]	Time 0.360 (0.375)	Data 0.001 (0.005)	Loss 0.4564 (0.5223)	Prec@1 85.156 (81.848)
Epoch: [119][300/391]	Time 0.308 (0.375)	Data 0.001 (0.004)	Loss 0.5263 (0.5234)	Prec@1 84.375 (81.779)
Epoch: [119][350/391]	Time 0.410 (0.379)	Data 0.007 (0.004)	Loss 0.5527 (0.5235)	Prec@1 85.156 (81.724)
Test: [0/79]	Time 0.381 (0.381)	Loss 0.4255 (0.4255)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.077 (0.091)	Loss 0.6017 (0.5619)	Prec@1 79.688 (81.219)
 * Prec@1 81.150
current lr 1.00000e-03
Epoch: [120][0/391]	Time 0.770 (0.770)	Data 0.221 (0.221)	Loss 0.5089 (0.5089)	Prec@1 80.469 (80.469)
Epoch: [120][50/391]	Time 0.403 (0.397)	Data 0.001 (0.008)	Loss 0.4674 (0.5114)	Prec@1 81.250 (82.384)
Epoch: [120][100/391]	Time 0.438 (0.388)	Data 0.019 (0.007)	Loss 0.5253 (0.5017)	Prec@1 78.125 (82.573)
Epoch: [120][150/391]	Time 0.416 (0.381)	Data 0.001 (0.006)	Loss 0.4682 (0.5112)	Prec@1 84.375 (82.300)
Epoch: [120][200/391]	Time 0.409 (0.370)	Data 0.002 (0.005)	Loss 0.3845 (0.5114)	Prec@1 87.500 (82.354)
Epoch: [120][250/391]	Time 0.328 (0.368)	Data 0.001 (0.004)	Loss 0.4854 (0.5124)	Prec@1 83.594 (82.296)
Epoch: [120][300/391]	Time 0.378 (0.368)	Data 0.001 (0.004)	Loss 0.5382 (0.5122)	Prec@1 80.469 (82.327)
Epoch: [120][350/391]	Time 0.365 (0.372)	Data 0.010 (0.005)	Loss 0.5696 (0.5112)	Prec@1 77.344 (82.287)
Test: [0/79]	Time 0.360 (0.360)	Loss 0.4178 (0.4178)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.078 (0.096)	Loss 0.5839 (0.5437)	Prec@1 78.906 (81.756)
 * Prec@1 81.690
current lr 1.00000e-03
Epoch: [121][0/391]	Time 0.692 (0.692)	Data 0.226 (0.226)	Loss 0.5659 (0.5659)	Prec@1 80.469 (80.469)
Epoch: [121][50/391]	Time 0.358 (0.365)	Data 0.008 (0.009)	Loss 0.5582 (0.5093)	Prec@1 79.688 (82.016)
Epoch: [121][100/391]	Time 0.356 (0.358)	Data 0.001 (0.006)	Loss 0.5384 (0.5013)	Prec@1 81.250 (82.387)
Epoch: [121][150/391]	Time 0.354 (0.359)	Data 0.001 (0.005)	Loss 0.5340 (0.5075)	Prec@1 78.125 (82.280)
Epoch: [121][200/391]	Time 0.387 (0.364)	Data 0.013 (0.005)	Loss 0.4672 (0.5082)	Prec@1 83.594 (82.362)
Epoch: [121][250/391]	Time 0.356 (0.369)	Data 0.001 (0.005)	Loss 0.5154 (0.5082)	Prec@1 85.156 (82.358)
Epoch: [121][300/391]	Time 0.469 (0.370)	Data 0.006 (0.005)	Loss 0.6598 (0.5112)	Prec@1 81.250 (82.325)
Epoch: [121][350/391]	Time 0.281 (0.371)	Data 0.001 (0.005)	Loss 0.4465 (0.5118)	Prec@1 83.594 (82.267)
Test: [0/79]	Time 0.380 (0.380)	Loss 0.4312 (0.4312)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.103 (0.085)	Loss 0.5752 (0.5406)	Prec@1 78.906 (81.893)
 * Prec@1 81.690
current lr 1.00000e-03
Epoch: [122][0/391]	Time 0.669 (0.669)	Data 0.196 (0.196)	Loss 0.4593 (0.4593)	Prec@1 83.594 (83.594)
Epoch: [122][50/391]	Time 0.353 (0.395)	Data 0.001 (0.008)	Loss 0.5305 (0.5003)	Prec@1 82.812 (82.384)
Epoch: [122][100/391]	Time 0.455 (0.390)	Data 0.014 (0.006)	Loss 0.4979 (0.5024)	Prec@1 81.250 (82.155)
Epoch: [122][150/391]	Time 0.382 (0.388)	Data 0.001 (0.005)	Loss 0.4900 (0.5002)	Prec@1 83.594 (82.476)
Epoch: [122][200/391]	Time 0.248 (0.393)	Data 0.000 (0.005)	Loss 0.4291 (0.5033)	Prec@1 85.938 (82.331)
Epoch: [122][250/391]	Time 0.337 (0.385)	Data 0.012 (0.004)	Loss 0.4720 (0.5027)	Prec@1 83.594 (82.414)
Epoch: [122][300/391]	Time 0.422 (0.379)	Data 0.010 (0.004)	Loss 0.6097 (0.5048)	Prec@1 77.344 (82.415)
Epoch: [122][350/391]	Time 0.480 (0.380)	Data 0.013 (0.004)	Loss 0.3997 (0.5032)	Prec@1 87.500 (82.474)
Test: [0/79]	Time 0.407 (0.407)	Loss 0.4193 (0.4193)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.067 (0.092)	Loss 0.5803 (0.5414)	Prec@1 78.906 (81.817)
 * Prec@1 81.670
current lr 1.00000e-03
Epoch: [123][0/391]	Time 0.649 (0.649)	Data 0.210 (0.210)	Loss 0.5396 (0.5396)	Prec@1 83.594 (83.594)
Epoch: [123][50/391]	Time 0.253 (0.363)	Data 0.000 (0.008)	Loss 0.5880 (0.4949)	Prec@1 81.250 (82.292)
Epoch: [123][100/391]	Time 0.396 (0.369)	Data 0.001 (0.006)	Loss 0.3601 (0.4954)	Prec@1 86.719 (82.495)
Epoch: [123][150/391]	Time 0.410 (0.367)	Data 0.001 (0.005)	Loss 0.4560 (0.4977)	Prec@1 81.250 (82.337)
Epoch: [123][200/391]	Time 0.392 (0.367)	Data 0.001 (0.004)	Loss 0.6392 (0.5070)	Prec@1 76.562 (82.179)
Epoch: [123][250/391]	Time 0.310 (0.369)	Data 0.001 (0.005)	Loss 0.3530 (0.5024)	Prec@1 88.281 (82.380)
Epoch: [123][300/391]	Time 0.291 (0.371)	Data 0.001 (0.004)	Loss 0.5014 (0.5049)	Prec@1 82.031 (82.322)
Epoch: [123][350/391]	Time 0.412 (0.371)	Data 0.016 (0.004)	Loss 0.5469 (0.5056)	Prec@1 81.250 (82.274)
Test: [0/79]	Time 0.306 (0.306)	Loss 0.4258 (0.4258)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.065 (0.075)	Loss 0.5829 (0.5419)	Prec@1 78.906 (81.572)
 * Prec@1 81.510
current lr 1.00000e-03
Epoch: [124][0/391]	Time 0.659 (0.659)	Data 0.224 (0.224)	Loss 0.5649 (0.5649)	Prec@1 78.125 (78.125)
Epoch: [124][50/391]	Time 0.381 (0.379)	Data 0.001 (0.008)	Loss 0.4982 (0.4911)	Prec@1 81.250 (82.858)
Epoch: [124][100/391]	Time 0.510 (0.382)	Data 0.004 (0.006)	Loss 0.5515 (0.4982)	Prec@1 81.250 (82.611)
Epoch: [124][150/391]	Time 0.404 (0.382)	Data 0.001 (0.006)	Loss 0.4671 (0.5035)	Prec@1 85.938 (82.305)
Epoch: [124][200/391]	Time 0.369 (0.382)	Data 0.011 (0.006)	Loss 0.3926 (0.5045)	Prec@1 88.281 (82.443)
Epoch: [124][250/391]	Time 0.348 (0.383)	Data 0.001 (0.006)	Loss 0.6246 (0.5057)	Prec@1 75.781 (82.392)
Epoch: [124][300/391]	Time 0.356 (0.382)	Data 0.014 (0.006)	Loss 0.5423 (0.5073)	Prec@1 81.250 (82.348)
Epoch: [124][350/391]	Time 0.519 (0.381)	Data 0.007 (0.005)	Loss 0.4702 (0.5037)	Prec@1 82.031 (82.436)
Test: [0/79]	Time 0.386 (0.386)	Loss 0.4198 (0.4198)	Prec@1 84.375 (84.375)
Test: [50/79]	Time 0.101 (0.088)	Loss 0.5813 (0.5425)	Prec@1 80.469 (81.710)
 * Prec@1 81.660
current lr 1.00000e-03
Epoch: [125][0/391]	Time 0.693 (0.693)	Data 0.276 (0.276)	Loss 0.4976 (0.4976)	Prec@1 82.812 (82.812)
Epoch: [125][50/391]	Time 0.289 (0.365)	Data 0.001 (0.008)	Loss 0.4866 (0.5051)	Prec@1 80.469 (82.108)
Epoch: [125][100/391]	Time 0.315 (0.367)	Data 0.001 (0.005)	Loss 0.3637 (0.5026)	Prec@1 85.938 (82.441)
Epoch: [125][150/391]	Time 0.263 (0.375)	Data 0.001 (0.005)	Loss 0.4453 (0.5051)	Prec@1 87.500 (82.497)
Epoch: [125][200/391]	Time 0.450 (0.375)	Data 0.004 (0.005)	Loss 0.4846 (0.5054)	Prec@1 85.938 (82.478)
Epoch: [125][250/391]	Time 0.436 (0.377)	Data 0.003 (0.005)	Loss 0.5565 (0.5015)	Prec@1 85.156 (82.535)
Epoch: [125][300/391]	Time 0.399 (0.374)	Data 0.009 (0.005)	Loss 0.6002 (0.4996)	Prec@1 78.906 (82.620)
Epoch: [125][350/391]	Time 0.313 (0.374)	Data 0.001 (0.005)	Loss 0.4561 (0.5006)	Prec@1 85.156 (82.630)
Test: [0/79]	Time 0.292 (0.292)	Loss 0.4223 (0.4223)	Prec@1 85.156 (85.156)
Test: [50/79]	Time 0.082 (0.085)	Loss 0.5872 (0.5398)	Prec@1 78.906 (81.801)
 * Prec@1 81.740
current lr 1.00000e-03
Epoch: [126][0/391]	Time 0.644 (0.644)	Data 0.234 (0.234)	Loss 0.5243 (0.5243)	Prec@1 84.375 (84.375)
Epoch: [126][50/391]	Time 0.311 (0.386)	Data 0.002 (0.009)	Loss 0.5657 (0.5236)	Prec@1 79.688 (82.016)
Epoch: [126][100/391]	Time 0.397 (0.369)	Data 0.002 (0.006)	Loss 0.6463 (0.5194)	Prec@1 76.562 (81.822)
Epoch: [126][150/391]	Time 0.524 (0.373)	Data 0.001 (0.005)	Loss 0.4599 (0.5129)	Prec@1 83.594 (81.912)
Epoch: [126][200/391]	Time 0.415 (0.376)	Data 0.009 (0.005)	Loss 0.6167 (0.5119)	Prec@1 75.781 (82.090)
Epoch: [126][250/391]	Time 0.494 (0.372)	Data 0.031 (0.004)	Loss 0.5032 (0.5069)	Prec@1 82.031 (82.333)
Epoch: [126][300/391]	Time 0.279 (0.372)	Data 0.000 (0.004)	Loss 0.5464 (0.5074)	Prec@1 82.812 (82.369)
Epoch: [126][350/391]	Time 0.256 (0.372)	Data 0.000 (0.004)	Loss 0.5370 (0.5076)	Prec@1 81.250 (82.378)
Test: [0/79]	Time 0.384 (0.384)	Loss 0.4170 (0.4170)	Prec@1 84.375 (84.375)
Test: [50/79]	Time 0.103 (0.110)	Loss 0.5775 (0.5405)	Prec@1 80.469 (81.832)
 * Prec@1 81.780
current lr 1.00000e-03
Epoch: [127][0/391]	Time 0.669 (0.669)	Data 0.209 (0.209)	Loss 0.4746 (0.4746)	Prec@1 84.375 (84.375)
Epoch: [127][50/391]	Time 0.351 (0.387)	Data 0.002 (0.009)	Loss 0.4102 (0.4923)	Prec@1 85.156 (83.104)
Epoch: [127][100/391]	Time 0.391 (0.385)	Data 0.001 (0.007)	Loss 0.4029 (0.4947)	Prec@1 85.156 (82.557)
Epoch: [127][150/391]	Time 0.429 (0.378)	Data 0.009 (0.007)	Loss 0.5966 (0.5063)	Prec@1 78.906 (82.047)
Epoch: [127][200/391]	Time 0.237 (0.372)	Data 0.001 (0.006)	Loss 0.3935 (0.5054)	Prec@1 86.719 (82.160)
Epoch: [127][250/391]	Time 0.425 (0.370)	Data 0.015 (0.005)	Loss 0.6754 (0.5073)	Prec@1 75.000 (82.190)
Epoch: [127][300/391]	Time 0.278 (0.368)	Data 0.001 (0.005)	Loss 0.4181 (0.5054)	Prec@1 86.719 (82.306)
Epoch: [127][350/391]	Time 0.388 (0.365)	Data 0.001 (0.005)	Loss 0.5475 (0.5042)	Prec@1 79.688 (82.365)
Test: [0/79]	Time 0.299 (0.299)	Loss 0.4139 (0.4139)	Prec@1 85.156 (85.156)
Test: [50/79]	Time 0.066 (0.083)	Loss 0.5843 (0.5413)	Prec@1 79.688 (82.001)
 * Prec@1 81.890
current lr 1.00000e-03
Epoch: [128][0/391]	Time 0.629 (0.629)	Data 0.224 (0.224)	Loss 0.4330 (0.4330)	Prec@1 84.375 (84.375)
Epoch: [128][50/391]	Time 0.367 (0.367)	Data 0.001 (0.009)	Loss 0.5691 (0.5033)	Prec@1 78.125 (82.521)
Epoch: [128][100/391]	Time 0.329 (0.367)	Data 0.001 (0.006)	Loss 0.5777 (0.5070)	Prec@1 80.469 (82.426)
Epoch: [128][150/391]	Time 0.369 (0.365)	Data 0.001 (0.006)	Loss 0.5510 (0.4997)	Prec@1 77.344 (82.818)
Epoch: [128][200/391]	Time 0.345 (0.367)	Data 0.001 (0.005)	Loss 0.4141 (0.5045)	Prec@1 87.500 (82.743)
Epoch: [128][250/391]	Time 0.345 (0.371)	Data 0.000 (0.005)	Loss 0.6095 (0.5043)	Prec@1 76.562 (82.669)
Epoch: [128][300/391]	Time 0.446 (0.372)	Data 0.001 (0.005)	Loss 0.5775 (0.5023)	Prec@1 80.469 (82.631)
Epoch: [128][350/391]	Time 0.361 (0.372)	Data 0.001 (0.004)	Loss 0.4537 (0.5010)	Prec@1 84.375 (82.697)
Test: [0/79]	Time 0.311 (0.311)	Loss 0.4162 (0.4162)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.119 (0.087)	Loss 0.5867 (0.5455)	Prec@1 80.469 (81.756)
 * Prec@1 81.620
current lr 1.00000e-03
Epoch: [129][0/391]	Time 0.579 (0.579)	Data 0.187 (0.187)	Loss 0.5338 (0.5338)	Prec@1 83.594 (83.594)
Epoch: [129][50/391]	Time 0.412 (0.398)	Data 0.010 (0.009)	Loss 0.3574 (0.5167)	Prec@1 88.281 (81.970)
Epoch: [129][100/391]	Time 0.370 (0.378)	Data 0.003 (0.007)	Loss 0.4607 (0.5088)	Prec@1 85.156 (82.155)
Epoch: [129][150/391]	Time 0.379 (0.385)	Data 0.001 (0.007)	Loss 0.4366 (0.5040)	Prec@1 84.375 (82.549)
Epoch: [129][200/391]	Time 0.412 (0.382)	Data 0.007 (0.006)	Loss 0.5068 (0.5047)	Prec@1 84.375 (82.529)
Epoch: [129][250/391]	Time 0.332 (0.382)	Data 0.000 (0.006)	Loss 0.6182 (0.5051)	Prec@1 78.906 (82.371)
Epoch: [129][300/391]	Time 0.422 (0.382)	Data 0.001 (0.005)	Loss 0.4833 (0.5008)	Prec@1 80.469 (82.600)
Epoch: [129][350/391]	Time 0.333 (0.382)	Data 0.001 (0.005)	Loss 0.4965 (0.4999)	Prec@1 81.250 (82.643)
Test: [0/79]	Time 0.353 (0.353)	Loss 0.4156 (0.4156)	Prec@1 85.156 (85.156)
Test: [50/79]	Time 0.061 (0.095)	Loss 0.5877 (0.5406)	Prec@1 78.906 (81.633)
 * Prec@1 81.550
current lr 1.00000e-03
Epoch: [130][0/391]	Time 0.665 (0.665)	Data 0.239 (0.239)	Loss 0.5826 (0.5826)	Prec@1 79.688 (79.688)
Epoch: [130][50/391]	Time 0.394 (0.373)	Data 0.001 (0.009)	Loss 0.3604 (0.4908)	Prec@1 85.938 (83.257)
Epoch: [130][100/391]	Time 0.339 (0.367)	Data 0.001 (0.007)	Loss 0.3881 (0.4947)	Prec@1 88.281 (83.052)
Epoch: [130][150/391]	Time 0.483 (0.369)	Data 0.016 (0.005)	Loss 0.4956 (0.4956)	Prec@1 82.812 (82.812)
Epoch: [130][200/391]	Time 0.401 (0.365)	Data 0.001 (0.005)	Loss 0.4860 (0.4993)	Prec@1 85.938 (82.719)
Epoch: [130][250/391]	Time 0.391 (0.365)	Data 0.001 (0.005)	Loss 0.4352 (0.4933)	Prec@1 84.375 (82.819)
Epoch: [130][300/391]	Time 0.319 (0.365)	Data 0.001 (0.004)	Loss 0.5611 (0.4977)	Prec@1 82.031 (82.633)
Epoch: [130][350/391]	Time 0.519 (0.366)	Data 0.029 (0.005)	Loss 0.5559 (0.4997)	Prec@1 78.125 (82.508)
Test: [0/79]	Time 0.248 (0.248)	Loss 0.4207 (0.4207)	Prec@1 85.156 (85.156)
Test: [50/79]	Time 0.098 (0.080)	Loss 0.5750 (0.5398)	Prec@1 79.688 (81.909)
 * Prec@1 81.760
current lr 1.00000e-03
Epoch: [131][0/391]	Time 0.713 (0.713)	Data 0.264 (0.264)	Loss 0.5207 (0.5207)	Prec@1 81.250 (81.250)
Epoch: [131][50/391]	Time 0.334 (0.383)	Data 0.001 (0.009)	Loss 0.5380 (0.4942)	Prec@1 82.031 (83.165)
Epoch: [131][100/391]	Time 0.361 (0.386)	Data 0.001 (0.006)	Loss 0.5437 (0.5068)	Prec@1 84.375 (82.642)
Epoch: [131][150/391]	Time 0.479 (0.380)	Data 0.005 (0.005)	Loss 0.3964 (0.5063)	Prec@1 87.500 (82.683)
Epoch: [131][200/391]	Time 0.430 (0.378)	Data 0.008 (0.006)	Loss 0.4679 (0.5018)	Prec@1 87.500 (82.766)
Epoch: [131][250/391]	Time 0.346 (0.378)	Data 0.002 (0.005)	Loss 0.4354 (0.5036)	Prec@1 83.594 (82.728)
Epoch: [131][300/391]	Time 0.313 (0.373)	Data 0.002 (0.005)	Loss 0.5597 (0.5030)	Prec@1 75.781 (82.732)
Epoch: [131][350/391]	Time 0.329 (0.375)	Data 0.001 (0.005)	Loss 0.6108 (0.5036)	Prec@1 78.906 (82.741)
Test: [0/79]	Time 0.365 (0.365)	Loss 0.4195 (0.4195)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.064 (0.091)	Loss 0.5778 (0.5391)	Prec@1 80.469 (81.955)
 * Prec@1 81.790
current lr 1.00000e-03
Epoch: [132][0/391]	Time 0.639 (0.639)	Data 0.223 (0.223)	Loss 0.5181 (0.5181)	Prec@1 82.031 (82.031)
Epoch: [132][50/391]	Time 0.332 (0.354)	Data 0.002 (0.009)	Loss 0.5182 (0.5001)	Prec@1 83.594 (82.292)
Epoch: [132][100/391]	Time 0.354 (0.358)	Data 0.001 (0.006)	Loss 0.5111 (0.5021)	Prec@1 82.812 (82.449)
Epoch: [132][150/391]	Time 0.398 (0.359)	Data 0.008 (0.005)	Loss 0.3946 (0.4995)	Prec@1 87.500 (82.512)
Epoch: [132][200/391]	Time 0.363 (0.361)	Data 0.010 (0.005)	Loss 0.5775 (0.5045)	Prec@1 81.250 (82.486)
Epoch: [132][250/391]	Time 0.374 (0.356)	Data 0.002 (0.004)	Loss 0.4945 (0.5052)	Prec@1 85.938 (82.504)
Epoch: [132][300/391]	Time 0.424 (0.357)	Data 0.001 (0.004)	Loss 0.4973 (0.5049)	Prec@1 83.594 (82.535)
Epoch: [132][350/391]	Time 0.438 (0.355)	Data 0.001 (0.004)	Loss 0.4763 (0.5038)	Prec@1 79.688 (82.565)
Test: [0/79]	Time 0.313 (0.313)	Loss 0.4259 (0.4259)	Prec@1 85.156 (85.156)
Test: [50/79]	Time 0.096 (0.094)	Loss 0.5733 (0.5439)	Prec@1 80.469 (81.786)
 * Prec@1 81.600
current lr 1.00000e-03
Epoch: [133][0/391]	Time 0.472 (0.472)	Data 0.145 (0.145)	Loss 0.6042 (0.6042)	Prec@1 83.594 (83.594)
Epoch: [133][50/391]	Time 0.324 (0.368)	Data 0.004 (0.006)	Loss 0.4563 (0.5039)	Prec@1 83.594 (82.705)
