----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [35][200/391]	Time 0.621 (0.636)	Data 0.001 (0.002)	Loss 0.3039 (0.3056)	Prec@1 90.625 (89.420)
Epoch: [35][250/391]	Time 0.606 (0.635)	Data 0.001 (0.002)	Loss 0.3190 (0.3053)	Prec@1 92.188 (89.333)
Epoch: [35][300/391]	Time 0.619 (0.634)	Data 0.001 (0.002)	Loss 0.2470 (0.3075)	Prec@1 90.625 (89.221)
Epoch: [35][350/391]	Time 0.578 (0.633)	Data 0.001 (0.001)	Loss 0.3446 (0.3104)	Prec@1 90.625 (89.131)
Test: [0/79]	Time 0.275 (0.275)	Loss 0.2655 (0.2655)	Prec@1 91.406 (91.406)
Test: [50/79]	Time 0.155 (0.144)	Loss 0.5486 (0.3878)	Prec@1 85.938 (87.347)
 * Prec@1 87.490
current lr 1.00000e-01
Epoch: [36][0/391]	Time 0.803 (0.803)	Data 0.185 (0.185)	Loss 0.3008 (0.3008)	Prec@1 91.406 (91.406)
Epoch: [36][50/391]	Time 0.597 (0.634)	Data 0.004 (0.005)	Loss 0.3639 (0.3042)	Prec@1 87.500 (89.384)
Epoch: [36][100/391]	Time 0.619 (0.630)	Data 0.001 (0.003)	Loss 0.2602 (0.2886)	Prec@1 89.062 (89.619)
Epoch: [36][150/391]	Time 0.647 (0.628)	Data 0.001 (0.002)	Loss 0.2238 (0.2935)	Prec@1 89.844 (89.507)
Epoch: [36][200/391]	Time 0.615 (0.627)	Data 0.001 (0.002)	Loss 0.4522 (0.2959)	Prec@1 85.156 (89.525)
Epoch: [36][250/391]	Time 0.636 (0.627)	Data 0.000 (0.002)	Loss 0.4964 (0.2986)	Prec@1 82.031 (89.492)
Epoch: [36][300/391]	Time 0.648 (0.627)	Data 0.001 (0.002)	Loss 0.2931 (0.2995)	Prec@1 90.625 (89.504)
Epoch: [36][350/391]	Time 0.629 (0.627)	Data 0.000 (0.002)	Loss 0.4591 (0.3011)	Prec@1 82.812 (89.499)
Test: [0/79]	Time 0.296 (0.296)	Loss 0.3762 (0.3762)	Prec@1 85.156 (85.156)
Test: [50/79]	Time 0.138 (0.146)	Loss 0.5200 (0.5799)	Prec@1 80.469 (82.950)
 * Prec@1 83.100
current lr 1.00000e-01
Epoch: [37][0/391]	Time 0.799 (0.799)	Data 0.174 (0.174)	Loss 0.4190 (0.4190)	Prec@1 89.062 (89.062)
Epoch: [37][50/391]	Time 0.624 (0.632)	Data 0.000 (0.004)	Loss 0.2601 (0.2918)	Prec@1 90.625 (90.227)
Epoch: [37][100/391]	Time 0.650 (0.627)	Data 0.000 (0.003)	Loss 0.3445 (0.2943)	Prec@1 87.500 (90.053)
Epoch: [37][150/391]	Time 0.619 (0.628)	Data 0.000 (0.002)	Loss 0.2151 (0.2920)	Prec@1 90.625 (90.133)
Epoch: [37][200/391]	Time 0.627 (0.628)	Data 0.000 (0.002)	Loss 0.4702 (0.2926)	Prec@1 86.719 (90.058)
Epoch: [37][250/391]	Time 0.642 (0.629)	Data 0.001 (0.002)	Loss 0.3423 (0.2949)	Prec@1 88.281 (90.037)
Epoch: [37][300/391]	Time 0.625 (0.630)	Data 0.001 (0.002)	Loss 0.2680 (0.2956)	Prec@1 92.188 (89.994)
Epoch: [37][350/391]	Time 0.612 (0.630)	Data 0.003 (0.002)	Loss 0.2876 (0.2978)	Prec@1 89.844 (89.895)
Test: [0/79]	Time 0.236 (0.236)	Loss 0.3062 (0.3062)	Prec@1 89.062 (89.062)
Test: [50/79]	Time 0.144 (0.148)	Loss 0.4579 (0.4409)	Prec@1 83.594 (86.029)
 * Prec@1 86.170
current lr 1.00000e-01
Epoch: [38][0/391]	Time 0.726 (0.726)	Data 0.144 (0.144)	Loss 0.2727 (0.2727)	Prec@1 89.844 (89.844)
Epoch: [38][50/391]	Time 0.625 (0.635)	Data 0.001 (0.004)	Loss 0.3768 (0.2896)	Prec@1 88.281 (89.782)
Epoch: [38][100/391]	Time 0.632 (0.633)	Data 0.000 (0.003)	Loss 0.2907 (0.2915)	Prec@1 90.625 (89.828)
Epoch: [38][150/391]	Time 0.626 (0.630)	Data 0.007 (0.002)	Loss 0.4115 (0.2919)	Prec@1 85.156 (89.833)
Epoch: [38][200/391]	Time 0.627 (0.629)	Data 0.001 (0.002)	Loss 0.2098 (0.2919)	Prec@1 92.969 (89.782)
Epoch: [38][250/391]	Time 0.652 (0.629)	Data 0.001 (0.002)	Loss 0.2243 (0.2944)	Prec@1 92.188 (89.707)
Epoch: [38][300/391]	Time 0.598 (0.629)	Data 0.001 (0.002)	Loss 0.3342 (0.2963)	Prec@1 88.281 (89.618)
Epoch: [38][350/391]	Time 0.610 (0.629)	Data 0.001 (0.002)	Loss 0.3661 (0.2952)	Prec@1 85.156 (89.646)
Test: [0/79]	Time 0.264 (0.264)	Loss 0.3129 (0.3129)	Prec@1 90.625 (90.625)
Test: [50/79]	Time 0.145 (0.147)	Loss 0.5328 (0.5153)	Prec@1 82.812 (84.314)
 * Prec@1 84.370
current lr 1.00000e-01
Epoch: [39][0/391]	Time 0.782 (0.782)	Data 0.145 (0.145)	Loss 0.3237 (0.3237)	Prec@1 89.062 (89.062)
Epoch: [39][50/391]	Time 0.658 (0.636)	Data 0.001 (0.004)	Loss 0.2822 (0.2724)	Prec@1 90.625 (90.548)
Epoch: [39][100/391]	Time 0.651 (0.634)	Data 0.001 (0.003)	Loss 0.2391 (0.2770)	Prec@1 94.531 (90.470)
Epoch: [39][150/391]	Time 0.651 (0.635)	Data 0.006 (0.002)	Loss 0.2763 (0.2810)	Prec@1 89.062 (90.242)
Epoch: [39][200/391]	Time 0.621 (0.635)	Data 0.001 (0.002)	Loss 0.3795 (0.2861)	Prec@1 86.719 (90.061)
Epoch: [39][250/391]	Time 0.630 (0.634)	Data 0.001 (0.002)	Loss 0.2931 (0.2931)	Prec@1 89.062 (89.800)
Epoch: [39][300/391]	Time 0.635 (0.634)	Data 0.001 (0.001)	Loss 0.2289 (0.2928)	Prec@1 92.188 (89.846)
Epoch: [39][350/391]	Time 0.625 (0.634)	Data 0.001 (0.001)	Loss 0.2207 (0.2923)	Prec@1 92.188 (89.870)
Test: [0/79]	Time 0.286 (0.286)	Loss 0.4244 (0.4244)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.140 (0.147)	Loss 0.4359 (0.5262)	Prec@1 85.938 (84.038)
 * Prec@1 84.110
current lr 1.00000e-01
Epoch: [40][0/391]	Time 0.790 (0.790)	Data 0.180 (0.180)	Loss 0.4675 (0.4675)	Prec@1 86.719 (86.719)
Epoch: [40][50/391]	Time 0.651 (0.634)	Data 0.001 (0.005)	Loss 0.2358 (0.2964)	Prec@1 91.406 (89.599)
Epoch: [40][100/391]	Time 0.653 (0.634)	Data 0.004 (0.003)	Loss 0.2630 (0.2917)	Prec@1 92.969 (89.697)
Epoch: [40][150/391]	Time 0.620 (0.632)	Data 0.000 (0.002)	Loss 0.2064 (0.2962)	Prec@1 92.188 (89.652)
Epoch: [40][200/391]	Time 0.646 (0.631)	Data 0.001 (0.002)	Loss 0.3753 (0.2945)	Prec@1 84.375 (89.723)
Epoch: [40][250/391]	Time 0.605 (0.631)	Data 0.000 (0.002)	Loss 0.3323 (0.2940)	Prec@1 87.500 (89.760)
Epoch: [40][300/391]	Time 0.618 (0.630)	Data 0.001 (0.002)	Loss 0.2824 (0.2918)	Prec@1 89.844 (89.865)
Epoch: [40][350/391]	Time 0.614 (0.630)	Data 0.000 (0.002)	Loss 0.3449 (0.2923)	Prec@1 88.281 (89.859)
Test: [0/79]	Time 0.277 (0.277)	Loss 0.2101 (0.2101)	Prec@1 92.188 (92.188)
Test: [50/79]	Time 0.143 (0.148)	Loss 0.5043 (0.4035)	Prec@1 85.938 (86.903)
 * Prec@1 86.830
current lr 1.00000e-01
Epoch: [41][0/391]	Time 0.812 (0.812)	Data 0.172 (0.172)	Loss 0.3821 (0.3821)	Prec@1 86.719 (86.719)
Epoch: [41][50/391]	Time 0.654 (0.634)	Data 0.001 (0.005)	Loss 0.3008 (0.2806)	Prec@1 89.062 (90.058)
Epoch: [41][100/391]	Time 0.642 (0.633)	Data 0.002 (0.003)	Loss 0.3223 (0.2850)	Prec@1 86.719 (89.828)
Epoch: [41][150/391]	Time 0.626 (0.633)	Data 0.001 (0.002)	Loss 0.3058 (0.2886)	Prec@1 89.062 (89.761)
Epoch: [41][200/391]	Time 0.649 (0.633)	Data 0.001 (0.002)	Loss 0.2939 (0.2907)	Prec@1 91.406 (89.708)
Epoch: [41][250/391]	Time 0.650 (0.634)	Data 0.000 (0.002)	Loss 0.2672 (0.2900)	Prec@1 90.625 (89.822)
Epoch: [41][300/391]	Time 0.645 (0.633)	Data 0.001 (0.002)	Loss 0.1777 (0.2885)	Prec@1 91.406 (89.854)
Epoch: [41][350/391]	Time 0.617 (0.633)	Data 0.002 (0.002)	Loss 0.3427 (0.2867)	Prec@1 85.938 (89.975)
Test: [0/79]	Time 0.268 (0.268)	Loss 0.3940 (0.3940)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.140 (0.147)	Loss 0.5844 (0.4865)	Prec@1 84.375 (84.835)
 * Prec@1 85.200
current lr 1.00000e-01
Epoch: [42][0/391]	Time 0.774 (0.774)	Data 0.178 (0.178)	Loss 0.2366 (0.2366)	Prec@1 89.844 (89.844)
Epoch: [42][50/391]	Time 0.664 (0.632)	Data 0.001 (0.005)	Loss 0.3085 (0.2635)	Prec@1 89.844 (90.993)
Epoch: [42][100/391]	Time 0.655 (0.632)	Data 0.000 (0.003)	Loss 0.3917 (0.2672)	Prec@1 85.156 (90.857)
Epoch: [42][150/391]	Time 0.602 (0.630)	Data 0.001 (0.002)	Loss 0.3115 (0.2755)	Prec@1 88.281 (90.465)
Epoch: [42][200/391]	Time 0.613 (0.631)	Data 0.000 (0.002)	Loss 0.2687 (0.2734)	Prec@1 91.406 (90.578)
Epoch: [42][250/391]	Time 0.634 (0.632)	Data 0.001 (0.002)	Loss 0.4005 (0.2732)	Prec@1 84.375 (90.588)
Epoch: [42][300/391]	Time 0.647 (0.632)	Data 0.001 (0.002)	Loss 0.3923 (0.2779)	Prec@1 86.719 (90.438)
Epoch: [42][350/391]	Time 0.595 (0.631)	Data 0.000 (0.002)	Loss 0.2778 (0.2805)	Prec@1 89.062 (90.349)
Test: [0/79]	Time 0.283 (0.283)	Loss 0.3153 (0.3153)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.144 (0.147)	Loss 0.5403 (0.4132)	Prec@1 85.156 (86.612)
 * Prec@1 86.840
current lr 1.00000e-01
Epoch: [43][0/391]	Time 0.797 (0.797)	Data 0.170 (0.170)	Loss 0.2107 (0.2107)	Prec@1 93.750 (93.750)
Epoch: [43][50/391]	Time 0.638 (0.624)	Data 0.001 (0.005)	Loss 0.1637 (0.2676)	Prec@1 95.312 (90.579)
Epoch: [43][100/391]	Time 0.651 (0.629)	Data 0.000 (0.003)	Loss 0.3083 (0.2669)	Prec@1 92.188 (90.780)
Epoch: [43][150/391]	Time 0.635 (0.629)	Data 0.001 (0.002)	Loss 0.2101 (0.2727)	Prec@1 92.188 (90.542)
Epoch: [43][200/391]	Time 0.651 (0.629)	Data 0.001 (0.002)	Loss 0.3296 (0.2728)	Prec@1 88.281 (90.563)
Epoch: [43][250/391]	Time 0.644 (0.631)	Data 0.001 (0.002)	Loss 0.2040 (0.2704)	Prec@1 92.188 (90.600)
Epoch: [43][300/391]	Time 0.616 (0.630)	Data 0.001 (0.002)	Loss 0.2326 (0.2720)	Prec@1 92.188 (90.560)
Epoch: [43][350/391]	Time 0.640 (0.630)	Data 0.001 (0.002)	Loss 0.3122 (0.2713)	Prec@1 89.062 (90.629)
Test: [0/79]	Time 0.286 (0.286)	Loss 0.4349 (0.4349)	Prec@1 85.156 (85.156)
Test: [50/79]	Time 0.151 (0.149)	Loss 0.3915 (0.4283)	Prec@1 87.500 (85.922)
 * Prec@1 86.260
current lr 1.00000e-01
Epoch: [44][0/391]	Time 0.797 (0.797)	Data 0.160 (0.160)	Loss 0.2010 (0.2010)	Prec@1 92.969 (92.969)
Epoch: [44][50/391]	Time 0.648 (0.632)	Data 0.001 (0.004)	Loss 0.1860 (0.2744)	Prec@1 93.750 (90.181)
Epoch: [44][100/391]	Time 0.601 (0.631)	Data 0.001 (0.003)	Loss 0.3874 (0.2770)	Prec@1 87.500 (90.223)
Epoch: [44][150/391]	Time 0.637 (0.629)	Data 0.001 (0.002)	Loss 0.2919 (0.2698)	Prec@1 90.625 (90.506)
Epoch: [44][200/391]	Time 0.640 (0.630)	Data 0.000 (0.002)	Loss 0.3510 (0.2692)	Prec@1 86.719 (90.578)
Epoch: [44][250/391]	Time 0.655 (0.631)	Data 0.000 (0.002)	Loss 0.1722 (0.2703)	Prec@1 92.188 (90.563)
Epoch: [44][300/391]	Time 0.619 (0.631)	Data 0.000 (0.001)	Loss 0.3389 (0.2702)	Prec@1 89.062 (90.583)
Epoch: [44][350/391]	Time 0.656 (0.632)	Data 0.001 (0.001)	Loss 0.1920 (0.2721)	Prec@1 94.531 (90.572)
Test: [0/79]	Time 0.282 (0.282)	Loss 0.3705 (0.3705)	Prec@1 82.812 (82.812)
Test: [50/79]	Time 0.155 (0.147)	Loss 0.4504 (0.4291)	Prec@1 85.156 (86.366)
 * Prec@1 86.650
current lr 1.00000e-01
Epoch: [45][0/391]	Time 0.833 (0.833)	Data 0.211 (0.211)	Loss 0.2475 (0.2475)	Prec@1 92.188 (92.188)
Epoch: [45][50/391]	Time 0.625 (0.635)	Data 0.001 (0.005)	Loss 0.1744 (0.2596)	Prec@1 93.750 (90.901)
Epoch: [45][100/391]	Time 0.635 (0.636)	Data 0.000 (0.003)	Loss 0.3292 (0.2727)	Prec@1 88.281 (90.540)
Epoch: [45][150/391]	Time 0.651 (0.637)	Data 0.001 (0.002)	Loss 0.2024 (0.2687)	Prec@1 93.750 (90.641)
Epoch: [45][200/391]	Time 0.628 (0.635)	Data 0.001 (0.002)	Loss 0.3044 (0.2710)	Prec@1 86.719 (90.563)
Epoch: [45][250/391]	Time 0.647 (0.635)	Data 0.001 (0.002)	Loss 0.2484 (0.2730)	Prec@1 91.406 (90.469)
Epoch: [45][300/391]	Time 0.645 (0.634)	Data 0.003 (0.002)	Loss 0.2485 (0.2744)	Prec@1 91.406 (90.407)
Epoch: [45][350/391]	Time 0.598 (0.633)	Data 0.001 (0.002)	Loss 0.3241 (0.2759)	Prec@1 88.281 (90.389)
Test: [0/79]	Time 0.283 (0.283)	Loss 0.3799 (0.3799)	Prec@1 85.156 (85.156)
Test: [50/79]	Time 0.148 (0.149)	Loss 0.7328 (0.5857)	Prec@1 84.375 (82.414)
 * Prec@1 82.620
current lr 1.00000e-01
Epoch: [46][0/391]	Time 0.820 (0.820)	Data 0.186 (0.186)	Loss 0.2581 (0.2581)	Prec@1 89.844 (89.844)
Epoch: [46][50/391]	Time 0.654 (0.631)	Data 0.001 (0.005)	Loss 0.3991 (0.2571)	Prec@1 84.375 (91.039)
Epoch: [46][100/391]	Time 0.622 (0.631)	Data 0.005 (0.003)	Loss 0.2703 (0.2626)	Prec@1 89.844 (90.888)
Epoch: [46][150/391]	Time 0.651 (0.631)	Data 0.001 (0.002)	Loss 0.2852 (0.2649)	Prec@1 86.719 (90.677)
Epoch: [46][200/391]	Time 0.625 (0.633)	Data 0.000 (0.002)	Loss 0.2931 (0.2680)	Prec@1 89.844 (90.625)
Epoch: [46][250/391]	Time 0.634 (0.633)	Data 0.001 (0.002)	Loss 0.2483 (0.2700)	Prec@1 89.844 (90.575)
Epoch: [46][300/391]	Time 0.618 (0.632)	Data 0.001 (0.002)	Loss 0.2501 (0.2721)	Prec@1 90.625 (90.524)
Epoch: [46][350/391]	Time 0.609 (0.633)	Data 0.001 (0.002)	Loss 0.2276 (0.2726)	Prec@1 89.844 (90.487)
Test: [0/79]	Time 0.283 (0.283)	Loss 0.3052 (0.3052)	Prec@1 92.188 (92.188)
Test: [50/79]	Time 0.122 (0.145)	Loss 0.5263 (0.4711)	Prec@1 86.719 (85.907)
 * Prec@1 85.870
current lr 1.00000e-01
Epoch: [47][0/391]	Time 0.797 (0.797)	Data 0.169 (0.169)	Loss 0.3134 (0.3134)	Prec@1 88.281 (88.281)
Epoch: [47][50/391]	Time 0.627 (0.634)	Data 0.001 (0.004)	Loss 0.3175 (0.2605)	Prec@1 89.844 (91.039)
Epoch: [47][100/391]	Time 0.641 (0.636)	Data 0.001 (0.003)	Loss 0.3469 (0.2645)	Prec@1 86.719 (90.865)
Epoch: [47][150/391]	Time 0.610 (0.634)	Data 0.001 (0.002)	Loss 0.2161 (0.2630)	Prec@1 91.406 (90.961)
Epoch: [47][200/391]	Time 0.615 (0.635)	Data 0.001 (0.002)	Loss 0.2606 (0.2640)	Prec@1 89.844 (90.893)
Epoch: [47][250/391]	Time 0.655 (0.633)	Data 0.001 (0.002)	Loss 0.3060 (0.2700)	Prec@1 86.719 (90.706)
Epoch: [47][300/391]	Time 0.655 (0.633)	Data 0.001 (0.002)	Loss 0.2182 (0.2673)	Prec@1 90.625 (90.729)
Epoch: [47][350/391]	Time 0.606 (0.631)	Data 0.001 (0.001)	Loss 0.3229 (0.2675)	Prec@1 85.156 (90.741)
Test: [0/79]	Time 0.271 (0.271)	Loss 0.3522 (0.3522)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.141 (0.149)	Loss 0.5442 (0.4619)	Prec@1 85.938 (85.815)
 * Prec@1 86.290
current lr 1.00000e-01
Epoch: [48][0/391]	Time 0.800 (0.800)	Data 0.172 (0.172)	Loss 0.1798 (0.1798)	Prec@1 95.312 (95.312)
Epoch: [48][50/391]	Time 0.614 (0.637)	Data 0.001 (0.005)	Loss 0.1392 (0.2439)	Prec@1 96.094 (91.422)
Epoch: [48][100/391]	Time 0.644 (0.632)	Data 0.001 (0.003)	Loss 0.2852 (0.2406)	Prec@1 89.062 (91.545)
Epoch: [48][150/391]	Time 0.603 (0.632)	Data 0.001 (0.003)	Loss 0.3687 (0.2489)	Prec@1 88.281 (91.287)
Epoch: [48][200/391]	Time 0.638 (0.632)	Data 0.000 (0.002)	Loss 0.2829 (0.2583)	Prec@1 88.281 (91.021)
Epoch: [48][250/391]	Time 0.617 (0.633)	Data 0.001 (0.002)	Loss 0.3689 (0.2576)	Prec@1 85.156 (91.126)
Epoch: [48][300/391]	Time 0.612 (0.633)	Data 0.001 (0.002)	Loss 0.2775 (0.2609)	Prec@1 90.625 (90.988)
Epoch: [48][350/391]	Time 0.619 (0.633)	Data 0.001 (0.002)	Loss 0.2691 (0.2645)	Prec@1 93.750 (90.872)
Test: [0/79]	Time 0.279 (0.279)	Loss 0.4311 (0.4311)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.141 (0.147)	Loss 0.5757 (0.4931)	Prec@1 82.031 (85.003)
 * Prec@1 85.210
current lr 1.00000e-01
Epoch: [49][0/391]	Time 0.815 (0.815)	Data 0.171 (0.171)	Loss 0.2035 (0.2035)	Prec@1 91.406 (91.406)
Epoch: [49][50/391]	Time 0.620 (0.634)	Data 0.001 (0.004)	Loss 0.1181 (0.2324)	Prec@1 95.312 (91.912)
Epoch: [49][100/391]	Time 0.649 (0.633)	Data 0.001 (0.003)	Loss 0.1788 (0.2388)	Prec@1 93.750 (91.646)
Epoch: [49][150/391]	Time 0.606 (0.632)	Data 0.001 (0.002)	Loss 0.1735 (0.2488)	Prec@1 92.188 (91.308)
Epoch: [49][200/391]	Time 0.628 (0.632)	Data 0.001 (0.002)	Loss 0.2927 (0.2498)	Prec@1 89.844 (91.255)
Epoch: [49][250/391]	Time 0.645 (0.633)	Data 0.001 (0.002)	Loss 0.3508 (0.2527)	Prec@1 86.719 (91.092)
Epoch: [49][300/391]	Time 0.658 (0.633)	Data 0.000 (0.002)	Loss 0.2434 (0.2548)	Prec@1 92.188 (91.103)
Epoch: [49][350/391]	Time 0.641 (0.633)	Data 0.001 (0.002)	Loss 0.2098 (0.2580)	Prec@1 92.969 (90.952)
Test: [0/79]	Time 0.255 (0.255)	Loss 0.7248 (0.7248)	Prec@1 79.688 (79.688)
Test: [50/79]	Time 0.152 (0.149)	Loss 0.6545 (0.6693)	Prec@1 77.344 (81.480)
 * Prec@1 81.730
current lr 1.00000e-01
Epoch: [50][0/391]	Time 0.824 (0.824)	Data 0.178 (0.178)	Loss 0.1865 (0.1865)	Prec@1 94.531 (94.531)
Epoch: [50][50/391]	Time 0.632 (0.634)	Data 0.001 (0.005)	Loss 0.1838 (0.2553)	Prec@1 92.188 (91.115)
Epoch: [50][100/391]	Time 0.624 (0.624)	Data 0.004 (0.003)	Loss 0.1199 (0.2363)	Prec@1 94.531 (91.631)
Epoch: [50][150/391]	Time 0.606 (0.624)	Data 0.001 (0.002)	Loss 0.2551 (0.2364)	Prec@1 91.406 (91.789)
Epoch: [50][200/391]	Time 0.635 (0.624)	Data 0.001 (0.002)	Loss 0.2723 (0.2447)	Prec@1 89.844 (91.480)
Epoch: [50][250/391]	Time 0.613 (0.626)	Data 0.001 (0.002)	Loss 0.2871 (0.2468)	Prec@1 92.969 (91.403)
Epoch: [50][300/391]	Time 0.605 (0.627)	Data 0.002 (0.002)	Loss 0.2590 (0.2506)	Prec@1 92.969 (91.282)
Epoch: [50][350/391]	Time 0.649 (0.627)	Data 0.007 (0.002)	Loss 0.1506 (0.2550)	Prec@1 95.312 (91.155)
Test: [0/79]	Time 0.283 (0.283)	Loss 0.3428 (0.3428)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.146 (0.147)	Loss 0.5540 (0.5302)	Prec@1 87.500 (84.115)
 * Prec@1 83.930
current lr 1.00000e-01
Epoch: [51][0/391]	Time 0.799 (0.799)	Data 0.174 (0.174)	Loss 0.2200 (0.2200)	Prec@1 92.969 (92.969)
Epoch: [51][50/391]	Time 0.611 (0.626)	Data 0.005 (0.004)	Loss 0.2706 (0.2247)	Prec@1 89.844 (91.973)
Epoch: [51][100/391]	Time 0.614 (0.629)	Data 0.001 (0.003)	Loss 0.2652 (0.2366)	Prec@1 91.406 (91.545)
Epoch: [51][150/391]	Time 0.656 (0.630)	Data 0.001 (0.002)	Loss 0.2483 (0.2441)	Prec@1 91.406 (91.401)
Epoch: [51][200/391]	Time 0.666 (0.631)	Data 0.001 (0.002)	Loss 0.1914 (0.2476)	Prec@1 95.312 (91.301)
Epoch: [51][250/391]	Time 0.650 (0.633)	Data 0.001 (0.002)	Loss 0.3111 (0.2491)	Prec@1 90.625 (91.185)
Epoch: [51][300/391]	Time 0.599 (0.633)	Data 0.001 (0.002)	Loss 0.2129 (0.2478)	Prec@1 92.188 (91.328)
Epoch: [51][350/391]	Time 0.665 (0.632)	Data 0.006 (0.001)	Loss 0.2451 (0.2514)	Prec@1 91.406 (91.224)
Test: [0/79]	Time 0.287 (0.287)	Loss 0.3902 (0.3902)	Prec@1 85.156 (85.156)
Test: [50/79]	Time 0.156 (0.149)	Loss 0.5135 (0.4488)	Prec@1 82.812 (85.846)
 * Prec@1 86.220
current lr 1.00000e-01
Epoch: [52][0/391]	Time 0.761 (0.761)	Data 0.170 (0.170)	Loss 0.2455 (0.2455)	Prec@1 88.281 (88.281)
Epoch: [52][50/391]	Time 0.638 (0.631)	Data 0.001 (0.004)	Loss 0.2855 (0.2297)	Prec@1 88.281 (92.050)
Epoch: [52][100/391]	Time 0.646 (0.625)	Data 0.003 (0.003)	Loss 0.2131 (0.2360)	Prec@1 93.750 (91.785)
Epoch: [52][150/391]	Time 0.653 (0.627)	Data 0.001 (0.002)	Loss 0.2763 (0.2374)	Prec@1 90.625 (91.753)
Epoch: [52][200/391]	Time 0.632 (0.630)	Data 0.000 (0.002)	Loss 0.2255 (0.2412)	Prec@1 91.406 (91.647)
Epoch: [52][250/391]	Time 0.614 (0.630)	Data 0.000 (0.002)	Loss 0.3217 (0.2454)	Prec@1 85.156 (91.459)
Epoch: [52][300/391]	Time 0.652 (0.631)	Data 0.001 (0.002)	Loss 0.2891 (0.2449)	Prec@1 89.062 (91.453)
Epoch: [52][350/391]	Time 0.649 (0.631)	Data 0.001 (0.002)	Loss 0.3603 (0.2474)	Prec@1 89.062 (91.404)
Test: [0/79]	Time 0.271 (0.271)	Loss 0.2469 (0.2469)	Prec@1 90.625 (90.625)
Test: [50/79]	Time 0.136 (0.147)	Loss 0.4916 (0.4057)	Prec@1 84.375 (87.301)
 * Prec@1 87.440
current lr 1.00000e-01
Epoch: [53][0/391]	Time 0.757 (0.757)	Data 0.157 (0.157)	Loss 0.2378 (0.2378)	Prec@1 93.750 (93.750)
Epoch: [53][50/391]	Time 0.652 (0.632)	Data 0.008 (0.004)	Loss 0.2897 (0.2242)	Prec@1 89.844 (92.172)
Epoch: [53][100/391]	Time 0.621 (0.633)	Data 0.000 (0.003)	Loss 0.2558 (0.2347)	Prec@1 92.969 (91.901)
Epoch: [53][150/391]	Time 0.620 (0.633)	Data 0.001 (0.002)	Loss 0.4067 (0.2394)	Prec@1 85.156 (91.836)
Epoch: [53][200/391]	Time 0.610 (0.633)	Data 0.005 (0.002)	Loss 0.1250 (0.2421)	Prec@1 97.656 (91.698)
Epoch: [53][250/391]	Time 0.637 (0.633)	Data 0.001 (0.002)	Loss 0.1773 (0.2445)	Prec@1 95.312 (91.624)
Epoch: [53][300/391]	Time 0.588 (0.632)	Data 0.001 (0.002)	Loss 0.1738 (0.2476)	Prec@1 95.312 (91.523)
Epoch: [53][350/391]	Time 0.608 (0.632)	Data 0.001 (0.002)	Loss 0.3078 (0.2486)	Prec@1 86.719 (91.435)
Test: [0/79]	Time 0.314 (0.314)	Loss 0.4368 (0.4368)	Prec@1 83.594 (83.594)
Test: [50/79]	Time 0.152 (0.148)	Loss 0.4894 (0.4895)	Prec@1 87.500 (84.850)
 * Prec@1 85.260
current lr 1.00000e-01
Epoch: [54][0/391]	Time 0.844 (0.844)	Data 0.218 (0.218)	Loss 0.2989 (0.2989)	Prec@1 89.844 (89.844)
Epoch: [54][50/391]	Time 0.623 (0.624)	Data 0.011 (0.007)	Loss 0.2067 (0.2196)	Prec@1 92.188 (92.080)
Epoch: [54][100/391]	Time 0.608 (0.620)	Data 0.000 (0.005)	Loss 0.2132 (0.2254)	Prec@1 90.625 (91.932)
Epoch: [54][150/391]	Time 0.655 (0.619)	Data 0.001 (0.004)	Loss 0.1839 (0.2347)	Prec@1 92.969 (91.680)
Epoch: [54][200/391]	Time 0.648 (0.619)	Data 0.001 (0.004)	Loss 0.1528 (0.2365)	Prec@1 95.312 (91.702)
Epoch: [54][250/391]	Time 0.646 (0.622)	Data 0.001 (0.004)	Loss 0.3098 (0.2394)	Prec@1 89.844 (91.618)
Epoch: [54][300/391]	Time 0.647 (0.623)	Data 0.000 (0.004)	Loss 0.2914 (0.2428)	Prec@1 90.625 (91.510)
Epoch: [54][350/391]	Time 0.642 (0.624)	Data 0.001 (0.003)	Loss 0.2537 (0.2433)	Prec@1 92.188 (91.477)
Test: [0/79]	Time 0.270 (0.270)	Loss 0.2857 (0.2857)	Prec@1 89.844 (89.844)
Test: [50/79]	Time 0.150 (0.147)	Loss 0.4436 (0.4188)	Prec@1 85.938 (87.025)
 * Prec@1 86.970
current lr 1.00000e-01
Epoch: [55][0/391]	Time 0.820 (0.820)	Data 0.171 (0.171)	Loss 0.1628 (0.1628)	Prec@1 93.750 (93.750)
Epoch: [55][50/391]	Time 0.625 (0.636)	Data 0.001 (0.005)	Loss 0.2597 (0.2243)	Prec@1 92.188 (91.927)
Epoch: [55][100/391]	Time 0.617 (0.633)	Data 0.001 (0.003)	Loss 0.2157 (0.2355)	Prec@1 92.188 (91.623)
