----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [115][50/391]	Time 0.568 (0.625)	Data 0.001 (0.007)	Loss 0.0142 (0.0053)	Prec@1 99.219 (99.862)
Epoch: [115][100/391]	Time 0.622 (0.627)	Data 0.001 (0.004)	Loss 0.0016 (0.0046)	Prec@1 100.000 (99.876)
Epoch: [115][150/391]	Time 0.633 (0.624)	Data 0.001 (0.003)	Loss 0.0019 (0.0049)	Prec@1 100.000 (99.865)
Epoch: [115][200/391]	Time 0.647 (0.620)	Data 0.001 (0.002)	Loss 0.0014 (0.0049)	Prec@1 100.000 (99.864)
Epoch: [115][250/391]	Time 0.620 (0.621)	Data 0.001 (0.002)	Loss 0.0029 (0.0048)	Prec@1 100.000 (99.869)
Epoch: [115][300/391]	Time 0.588 (0.623)	Data 0.001 (0.002)	Loss 0.0004 (0.0048)	Prec@1 100.000 (99.870)
Epoch: [115][350/391]	Time 0.587 (0.623)	Data 0.001 (0.002)	Loss 0.0049 (0.0048)	Prec@1 100.000 (99.875)
Test: [0/79]	Time 0.344 (0.344)	Loss 0.1719 (0.1719)	Prec@1 96.875 (96.875)
Test: [50/79]	Time 0.111 (0.125)	Loss 0.3938 (0.4321)	Prec@1 92.188 (92.341)
 * Prec@1 92.630
current lr 1.00000e-02
Epoch: [116][0/391]	Time 0.960 (0.960)	Data 0.279 (0.279)	Loss 0.0009 (0.0009)	Prec@1 100.000 (100.000)
Epoch: [116][50/391]	Time 0.687 (0.616)	Data 0.000 (0.006)	Loss 0.0012 (0.0039)	Prec@1 100.000 (99.908)
Epoch: [116][100/391]	Time 0.636 (0.614)	Data 0.000 (0.003)	Loss 0.0022 (0.0038)	Prec@1 100.000 (99.892)
Epoch: [116][150/391]	Time 0.627 (0.608)	Data 0.000 (0.002)	Loss 0.0146 (0.0038)	Prec@1 99.219 (99.902)
Epoch: [116][200/391]	Time 0.575 (0.610)	Data 0.000 (0.002)	Loss 0.0011 (0.0039)	Prec@1 100.000 (99.903)
Epoch: [116][250/391]	Time 0.597 (0.611)	Data 0.000 (0.002)	Loss 0.0010 (0.0042)	Prec@1 100.000 (99.891)
Epoch: [116][300/391]	Time 0.610 (0.613)	Data 0.001 (0.002)	Loss 0.0042 (0.0043)	Prec@1 100.000 (99.891)
Epoch: [116][350/391]	Time 0.639 (0.616)	Data 0.001 (0.001)	Loss 0.0095 (0.0044)	Prec@1 99.219 (99.886)
Test: [0/79]	Time 0.346 (0.346)	Loss 0.1603 (0.1603)	Prec@1 96.875 (96.875)
Test: [50/79]	Time 0.120 (0.127)	Loss 0.4763 (0.4311)	Prec@1 90.625 (92.203)
 * Prec@1 92.600
current lr 1.00000e-02
Epoch: [117][0/391]	Time 0.868 (0.868)	Data 0.248 (0.248)	Loss 0.0044 (0.0044)	Prec@1 100.000 (100.000)
Epoch: [117][50/391]	Time 0.571 (0.627)	Data 0.001 (0.006)	Loss 0.0003 (0.0044)	Prec@1 100.000 (99.862)
Epoch: [117][100/391]	Time 0.608 (0.619)	Data 0.001 (0.003)	Loss 0.0019 (0.0052)	Prec@1 100.000 (99.869)
Epoch: [117][150/391]	Time 0.660 (0.617)	Data 0.001 (0.002)	Loss 0.0134 (0.0049)	Prec@1 99.219 (99.876)
Epoch: [117][200/391]	Time 0.565 (0.618)	Data 0.000 (0.002)	Loss 0.0011 (0.0050)	Prec@1 100.000 (99.868)
Epoch: [117][250/391]	Time 0.626 (0.618)	Data 0.000 (0.002)	Loss 0.0019 (0.0050)	Prec@1 100.000 (99.872)
Epoch: [117][300/391]	Time 0.659 (0.618)	Data 0.001 (0.002)	Loss 0.0119 (0.0052)	Prec@1 100.000 (99.868)
Epoch: [117][350/391]	Time 0.647 (0.618)	Data 0.001 (0.001)	Loss 0.0014 (0.0054)	Prec@1 100.000 (99.846)
Test: [0/79]	Time 0.298 (0.298)	Loss 0.1703 (0.1703)	Prec@1 97.656 (97.656)
Test: [50/79]	Time 0.106 (0.123)	Loss 0.3895 (0.4237)	Prec@1 92.969 (92.479)
 * Prec@1 92.800
current lr 1.00000e-02
Epoch: [118][0/391]	Time 0.867 (0.867)	Data 0.216 (0.216)	Loss 0.0018 (0.0018)	Prec@1 100.000 (100.000)
Epoch: [118][50/391]	Time 0.638 (0.630)	Data 0.001 (0.005)	Loss 0.0022 (0.0045)	Prec@1 100.000 (99.862)
Epoch: [118][100/391]	Time 0.628 (0.621)	Data 0.000 (0.003)	Loss 0.0044 (0.0047)	Prec@1 100.000 (99.876)
Epoch: [118][150/391]	Time 0.643 (0.622)	Data 0.000 (0.002)	Loss 0.0028 (0.0047)	Prec@1 100.000 (99.855)
Epoch: [118][200/391]	Time 0.564 (0.623)	Data 0.001 (0.002)	Loss 0.0017 (0.0047)	Prec@1 100.000 (99.848)
Epoch: [118][250/391]	Time 0.640 (0.623)	Data 0.001 (0.002)	Loss 0.0091 (0.0047)	Prec@1 100.000 (99.854)
Epoch: [118][300/391]	Time 0.642 (0.623)	Data 0.001 (0.002)	Loss 0.0058 (0.0046)	Prec@1 100.000 (99.868)
Epoch: [118][350/391]	Time 0.609 (0.622)	Data 0.001 (0.002)	Loss 0.0195 (0.0046)	Prec@1 99.219 (99.862)
Test: [0/79]	Time 0.384 (0.384)	Loss 0.2164 (0.2164)	Prec@1 95.312 (95.312)
Test: [50/79]	Time 0.106 (0.125)	Loss 0.3966 (0.4414)	Prec@1 92.188 (92.080)
 * Prec@1 92.450
current lr 1.00000e-02
Epoch: [119][0/391]	Time 0.941 (0.941)	Data 0.259 (0.259)	Loss 0.0154 (0.0154)	Prec@1 99.219 (99.219)
Epoch: [119][50/391]	Time 0.576 (0.616)	Data 0.001 (0.006)	Loss 0.0003 (0.0033)	Prec@1 100.000 (99.893)
Epoch: [119][100/391]	Time 0.614 (0.622)	Data 0.001 (0.003)	Loss 0.0010 (0.0036)	Prec@1 100.000 (99.899)
Epoch: [119][150/391]	Time 0.616 (0.622)	Data 0.001 (0.002)	Loss 0.0004 (0.0040)	Prec@1 100.000 (99.886)
Epoch: [119][200/391]	Time 0.608 (0.621)	Data 0.001 (0.002)	Loss 0.0015 (0.0040)	Prec@1 100.000 (99.876)
Epoch: [119][250/391]	Time 0.643 (0.620)	Data 0.001 (0.002)	Loss 0.0016 (0.0039)	Prec@1 100.000 (99.872)
Epoch: [119][300/391]	Time 0.615 (0.620)	Data 0.001 (0.002)	Loss 0.0007 (0.0038)	Prec@1 100.000 (99.883)
Epoch: [119][350/391]	Time 0.625 (0.621)	Data 0.001 (0.002)	Loss 0.0024 (0.0036)	Prec@1 100.000 (99.898)
Test: [0/79]	Time 0.362 (0.362)	Loss 0.2502 (0.2502)	Prec@1 95.312 (95.312)
Test: [50/79]	Time 0.105 (0.121)	Loss 0.4032 (0.4489)	Prec@1 90.625 (92.387)
 * Prec@1 92.660
current lr 1.00000e-03
Epoch: [120][0/391]	Time 0.949 (0.949)	Data 0.294 (0.294)	Loss 0.0093 (0.0093)	Prec@1 99.219 (99.219)
Epoch: [120][50/391]	Time 0.570 (0.629)	Data 0.001 (0.007)	Loss 0.0002 (0.0051)	Prec@1 100.000 (99.801)
Epoch: [120][100/391]	Time 0.592 (0.625)	Data 0.001 (0.004)	Loss 0.0011 (0.0048)	Prec@1 100.000 (99.845)
Epoch: [120][150/391]	Time 0.705 (0.625)	Data 0.001 (0.003)	Loss 0.0080 (0.0045)	Prec@1 99.219 (99.850)
Epoch: [120][200/391]	Time 0.575 (0.625)	Data 0.001 (0.002)	Loss 0.0007 (0.0042)	Prec@1 100.000 (99.872)
Epoch: [120][250/391]	Time 0.603 (0.624)	Data 0.001 (0.002)	Loss 0.0004 (0.0043)	Prec@1 100.000 (99.863)
Epoch: [120][300/391]	Time 0.584 (0.623)	Data 0.001 (0.002)	Loss 0.0138 (0.0041)	Prec@1 99.219 (99.868)
Epoch: [120][350/391]	Time 0.623 (0.621)	Data 0.001 (0.002)	Loss 0.0006 (0.0043)	Prec@1 100.000 (99.869)
Test: [0/79]	Time 0.368 (0.368)	Loss 0.2299 (0.2299)	Prec@1 96.094 (96.094)
Test: [50/79]	Time 0.126 (0.121)	Loss 0.4184 (0.4344)	Prec@1 89.844 (92.371)
 * Prec@1 92.650
current lr 1.00000e-03
Epoch: [121][0/391]	Time 0.870 (0.870)	Data 0.243 (0.243)	Loss 0.0029 (0.0029)	Prec@1 100.000 (100.000)
Epoch: [121][50/391]	Time 0.633 (0.616)	Data 0.000 (0.005)	Loss 0.0027 (0.0019)	Prec@1 100.000 (99.969)
Epoch: [121][100/391]	Time 0.632 (0.613)	Data 0.000 (0.003)	Loss 0.0001 (0.0029)	Prec@1 100.000 (99.923)
Epoch: [121][150/391]	Time 0.553 (0.611)	Data 0.000 (0.002)	Loss 0.0007 (0.0031)	Prec@1 100.000 (99.917)
Epoch: [121][200/391]	Time 0.651 (0.614)	Data 0.001 (0.002)	Loss 0.0017 (0.0029)	Prec@1 100.000 (99.922)
Epoch: [121][250/391]	Time 0.648 (0.615)	Data 0.001 (0.002)	Loss 0.0011 (0.0032)	Prec@1 100.000 (99.916)
Epoch: [121][300/391]	Time 0.571 (0.616)	Data 0.001 (0.001)	Loss 0.0072 (0.0030)	Prec@1 100.000 (99.920)
Epoch: [121][350/391]	Time 0.593 (0.617)	Data 0.001 (0.001)	Loss 0.0059 (0.0031)	Prec@1 100.000 (99.920)
Test: [0/79]	Time 0.389 (0.389)	Loss 0.2218 (0.2218)	Prec@1 96.094 (96.094)
Test: [50/79]	Time 0.129 (0.123)	Loss 0.4121 (0.4332)	Prec@1 92.188 (92.494)
 * Prec@1 92.730
current lr 1.00000e-03
Epoch: [122][0/391]	Time 0.918 (0.918)	Data 0.273 (0.273)	Loss 0.0005 (0.0005)	Prec@1 100.000 (100.000)
Epoch: [122][50/391]	Time 0.626 (0.627)	Data 0.001 (0.006)	Loss 0.0038 (0.0019)	Prec@1 100.000 (99.969)
Epoch: [122][100/391]	Time 0.461 (0.620)	Data 0.000 (0.004)	Loss 0.0018 (0.0023)	Prec@1 100.000 (99.938)
Epoch: [122][150/391]	Time 0.635 (0.618)	Data 0.001 (0.003)	Loss 0.0069 (0.0030)	Prec@1 100.000 (99.922)
Epoch: [122][200/391]	Time 0.641 (0.617)	Data 0.001 (0.002)	Loss 0.0014 (0.0031)	Prec@1 100.000 (99.922)
Epoch: [122][250/391]	Time 0.645 (0.618)	Data 0.001 (0.002)	Loss 0.0011 (0.0032)	Prec@1 100.000 (99.913)
Epoch: [122][300/391]	Time 0.631 (0.618)	Data 0.001 (0.002)	Loss 0.0009 (0.0032)	Prec@1 100.000 (99.914)
Epoch: [122][350/391]	Time 0.568 (0.619)	Data 0.001 (0.002)	Loss 0.0006 (0.0031)	Prec@1 100.000 (99.922)
Test: [0/79]	Time 0.374 (0.374)	Loss 0.2270 (0.2270)	Prec@1 96.094 (96.094)
Test: [50/79]	Time 0.110 (0.125)	Loss 0.4116 (0.4307)	Prec@1 92.188 (92.601)
 * Prec@1 92.850
current lr 1.00000e-03
Epoch: [123][0/391]	Time 0.941 (0.941)	Data 0.261 (0.261)	Loss 0.0017 (0.0017)	Prec@1 100.000 (100.000)
Epoch: [123][50/391]	Time 0.568 (0.625)	Data 0.001 (0.006)	Loss 0.0021 (0.0028)	Prec@1 100.000 (99.939)
Epoch: [123][100/391]	Time 0.639 (0.623)	Data 0.001 (0.003)	Loss 0.0022 (0.0037)	Prec@1 100.000 (99.907)
Epoch: [123][150/391]	Time 0.636 (0.629)	Data 0.001 (0.003)	Loss 0.0012 (0.0034)	Prec@1 100.000 (99.912)
Epoch: [123][200/391]	Time 0.631 (0.631)	Data 0.001 (0.002)	Loss 0.0023 (0.0032)	Prec@1 100.000 (99.918)
Epoch: [123][250/391]	Time 0.630 (0.627)	Data 0.000 (0.002)	Loss 0.0004 (0.0030)	Prec@1 100.000 (99.919)
Epoch: [123][300/391]	Time 0.665 (0.624)	Data 0.001 (0.002)	Loss 0.0024 (0.0030)	Prec@1 100.000 (99.920)
Epoch: [123][350/391]	Time 0.564 (0.624)	Data 0.000 (0.002)	Loss 0.0006 (0.0029)	Prec@1 100.000 (99.920)
Test: [0/79]	Time 0.369 (0.369)	Loss 0.2066 (0.2066)	Prec@1 96.094 (96.094)
Test: [50/79]	Time 0.109 (0.124)	Loss 0.4222 (0.4313)	Prec@1 92.188 (92.509)
 * Prec@1 92.790
current lr 1.00000e-03
Epoch: [124][0/391]	Time 0.872 (0.872)	Data 0.253 (0.253)	Loss 0.0045 (0.0045)	Prec@1 100.000 (100.000)
Epoch: [124][50/391]	Time 0.598 (0.606)	Data 0.000 (0.005)	Loss 0.0006 (0.0028)	Prec@1 100.000 (99.954)
Epoch: [124][100/391]	Time 0.565 (0.604)	Data 0.000 (0.003)	Loss 0.0006 (0.0027)	Prec@1 100.000 (99.938)
Epoch: [124][150/391]	Time 0.621 (0.600)	Data 0.000 (0.002)	Loss 0.0033 (0.0031)	Prec@1 100.000 (99.922)
Epoch: [124][200/391]	Time 0.628 (0.600)	Data 0.000 (0.002)	Loss 0.0026 (0.0028)	Prec@1 100.000 (99.930)
Epoch: [124][250/391]	Time 0.526 (0.601)	Data 0.001 (0.001)	Loss 0.0052 (0.0027)	Prec@1 100.000 (99.925)
Epoch: [124][300/391]	Time 0.583 (0.607)	Data 0.001 (0.001)	Loss 0.0003 (0.0028)	Prec@1 100.000 (99.922)
Epoch: [124][350/391]	Time 0.603 (0.609)	Data 0.001 (0.001)	Loss 0.0191 (0.0029)	Prec@1 99.219 (99.920)
Test: [0/79]	Time 0.366 (0.366)	Loss 0.2235 (0.2235)	Prec@1 96.094 (96.094)
Test: [50/79]	Time 0.103 (0.125)	Loss 0.4141 (0.4276)	Prec@1 90.625 (92.586)
 * Prec@1 92.860
current lr 1.00000e-03
Epoch: [125][0/391]	Time 0.883 (0.883)	Data 0.231 (0.231)	Loss 0.0003 (0.0003)	Prec@1 100.000 (100.000)
Epoch: [125][50/391]	Time 0.627 (0.615)	Data 0.000 (0.005)	Loss 0.0028 (0.0028)	Prec@1 100.000 (99.908)
Epoch: [125][100/391]	Time 0.576 (0.617)	Data 0.001 (0.003)	Loss 0.0017 (0.0028)	Prec@1 100.000 (99.923)
Epoch: [125][150/391]	Time 0.588 (0.619)	Data 0.001 (0.002)	Loss 0.0011 (0.0026)	Prec@1 100.000 (99.948)
Epoch: [125][200/391]	Time 0.646 (0.620)	Data 0.001 (0.002)	Loss 0.0004 (0.0024)	Prec@1 100.000 (99.946)
Epoch: [125][250/391]	Time 0.564 (0.619)	Data 0.000 (0.002)	Loss 0.0045 (0.0027)	Prec@1 100.000 (99.935)
Epoch: [125][300/391]	Time 0.623 (0.620)	Data 0.001 (0.002)	Loss 0.0004 (0.0028)	Prec@1 100.000 (99.925)
Epoch: [125][350/391]	Time 0.656 (0.621)	Data 0.001 (0.002)	Loss 0.0029 (0.0027)	Prec@1 100.000 (99.929)
Test: [0/79]	Time 0.360 (0.360)	Loss 0.2144 (0.2144)	Prec@1 96.875 (96.875)
Test: [50/79]	Time 0.140 (0.127)	Loss 0.4193 (0.4358)	Prec@1 91.406 (92.632)
 * Prec@1 92.900
current lr 1.00000e-03
Epoch: [126][0/391]	Time 0.898 (0.898)	Data 0.247 (0.247)	Loss 0.0011 (0.0011)	Prec@1 100.000 (100.000)
Epoch: [126][50/391]	Time 0.656 (0.650)	Data 0.001 (0.006)	Loss 0.0017 (0.0034)	Prec@1 100.000 (99.908)
Epoch: [126][100/391]	Time 0.626 (0.636)	Data 0.001 (0.003)	Loss 0.0017 (0.0030)	Prec@1 100.000 (99.915)
Epoch: [126][150/391]	Time 0.597 (0.629)	Data 0.002 (0.003)	Loss 0.0006 (0.0028)	Prec@1 100.000 (99.917)
Epoch: [126][200/391]	Time 0.630 (0.625)	Data 0.001 (0.002)	Loss 0.0049 (0.0028)	Prec@1 100.000 (99.922)
Epoch: [126][250/391]	Time 0.571 (0.624)	Data 0.001 (0.002)	Loss 0.0003 (0.0027)	Prec@1 100.000 (99.932)
Epoch: [126][300/391]	Time 0.604 (0.622)	Data 0.001 (0.002)	Loss 0.0002 (0.0027)	Prec@1 100.000 (99.930)
Epoch: [126][350/391]	Time 0.655 (0.623)	Data 0.001 (0.002)	Loss 0.0006 (0.0027)	Prec@1 100.000 (99.929)
Test: [0/79]	Time 0.387 (0.387)	Loss 0.2218 (0.2218)	Prec@1 96.875 (96.875)
Test: [50/79]	Time 0.109 (0.124)	Loss 0.3971 (0.4345)	Prec@1 91.406 (92.662)
 * Prec@1 92.870
current lr 1.00000e-03
Epoch: [127][0/391]	Time 0.950 (0.950)	Data 0.265 (0.265)	Loss 0.0014 (0.0014)	Prec@1 100.000 (100.000)
Epoch: [127][50/391]	Time 0.658 (0.625)	Data 0.001 (0.006)	Loss 0.0006 (0.0022)	Prec@1 100.000 (99.923)
Epoch: [127][100/391]	Time 0.654 (0.628)	Data 0.001 (0.004)	Loss 0.0007 (0.0024)	Prec@1 100.000 (99.930)
Epoch: [127][150/391]	Time 0.653 (0.623)	Data 0.001 (0.003)	Loss 0.0010 (0.0026)	Prec@1 100.000 (99.933)
Epoch: [127][200/391]	Time 0.622 (0.622)	Data 0.001 (0.002)	Loss 0.0037 (0.0025)	Prec@1 100.000 (99.942)
Epoch: [127][250/391]	Time 0.628 (0.624)	Data 0.001 (0.002)	Loss 0.0013 (0.0025)	Prec@1 100.000 (99.941)
Epoch: [127][300/391]	Time 0.643 (0.625)	Data 0.001 (0.002)	Loss 0.0014 (0.0027)	Prec@1 100.000 (99.927)
Epoch: [127][350/391]	Time 0.651 (0.626)	Data 0.001 (0.002)	Loss 0.0094 (0.0027)	Prec@1 100.000 (99.931)
Test: [0/79]	Time 0.343 (0.343)	Loss 0.2167 (0.2167)	Prec@1 96.094 (96.094)
Test: [50/79]	Time 0.145 (0.125)	Loss 0.4086 (0.4334)	Prec@1 92.188 (92.570)
 * Prec@1 92.840
current lr 1.00000e-03
Epoch: [128][0/391]	Time 0.908 (0.908)	Data 0.284 (0.284)	Loss 0.0015 (0.0015)	Prec@1 100.000 (100.000)
Epoch: [128][50/391]	Time 0.653 (0.627)	Data 0.001 (0.007)	Loss 0.0087 (0.0023)	Prec@1 99.219 (99.954)
Epoch: [128][100/391]	Time 0.603 (0.620)	Data 0.001 (0.004)	Loss 0.0004 (0.0023)	Prec@1 100.000 (99.938)
Epoch: [128][150/391]	Time 0.608 (0.613)	Data 0.000 (0.003)	Loss 0.0002 (0.0025)	Prec@1 100.000 (99.922)
Epoch: [128][200/391]	Time 0.593 (0.612)	Data 0.001 (0.002)	Loss 0.0032 (0.0025)	Prec@1 100.000 (99.926)
Epoch: [128][250/391]	Time 0.606 (0.614)	Data 0.001 (0.002)	Loss 0.0021 (0.0025)	Prec@1 100.000 (99.928)
Epoch: [128][300/391]	Time 0.657 (0.616)	Data 0.001 (0.002)	Loss 0.0004 (0.0025)	Prec@1 100.000 (99.930)
Epoch: [128][350/391]	Time 0.576 (0.617)	Data 0.001 (0.002)	Loss 0.0048 (0.0025)	Prec@1 100.000 (99.929)
Test: [0/79]	Time 0.376 (0.376)	Loss 0.2201 (0.2201)	Prec@1 96.094 (96.094)
Test: [50/79]	Time 0.101 (0.119)	Loss 0.4108 (0.4307)	Prec@1 92.188 (92.601)
 * Prec@1 92.830
current lr 1.00000e-03
Epoch: [129][0/391]	Time 1.005 (1.005)	Data 0.289 (0.289)	Loss 0.0018 (0.0018)	Prec@1 100.000 (100.000)
Epoch: [129][50/391]	Time 0.607 (0.623)	Data 0.001 (0.007)	Loss 0.0011 (0.0016)	Prec@1 100.000 (99.985)
Epoch: [129][100/391]	Time 0.651 (0.618)	Data 0.001 (0.004)	Loss 0.0066 (0.0018)	Prec@1 100.000 (99.961)
Epoch: [129][150/391]	Time 0.553 (0.615)	Data 0.000 (0.003)	Loss 0.0008 (0.0019)	Prec@1 100.000 (99.959)
Epoch: [129][200/391]	Time 0.593 (0.616)	Data 0.001 (0.002)	Loss 0.0002 (0.0023)	Prec@1 100.000 (99.946)
Epoch: [129][250/391]	Time 0.610 (0.617)	Data 0.001 (0.002)	Loss 0.0002 (0.0024)	Prec@1 100.000 (99.935)
Epoch: [129][300/391]	Time 0.589 (0.615)	Data 0.000 (0.002)	Loss 0.0005 (0.0024)	Prec@1 100.000 (99.935)
Epoch: [129][350/391]	Time 0.637 (0.614)	Data 0.001 (0.002)	Loss 0.0045 (0.0025)	Prec@1 100.000 (99.929)
Test: [0/79]	Time 0.384 (0.384)	Loss 0.2165 (0.2165)	Prec@1 96.875 (96.875)
Test: [50/79]	Time 0.109 (0.123)	Loss 0.4180 (0.4374)	Prec@1 91.406 (92.678)
 * Prec@1 92.940
current lr 1.00000e-03
Epoch: [130][0/391]	Time 0.905 (0.905)	Data 0.242 (0.242)	Loss 0.0016 (0.0016)	Prec@1 100.000 (100.000)
Epoch: [130][50/391]	Time 0.644 (0.603)	Data 0.001 (0.006)	Loss 0.0010 (0.0023)	Prec@1 100.000 (99.954)
Epoch: [130][100/391]	Time 0.655 (0.613)	Data 0.001 (0.003)	Loss 0.0013 (0.0024)	Prec@1 100.000 (99.954)
Epoch: [130][150/391]	Time 0.656 (0.615)	Data 0.001 (0.003)	Loss 0.0021 (0.0025)	Prec@1 100.000 (99.953)
Epoch: [130][200/391]	Time 0.655 (0.619)	Data 0.001 (0.002)	Loss 0.0006 (0.0024)	Prec@1 100.000 (99.949)
Epoch: [130][250/391]	Time 0.646 (0.619)	Data 0.001 (0.002)	Loss 0.0003 (0.0023)	Prec@1 100.000 (99.953)
Epoch: [130][300/391]	Time 0.556 (0.618)	Data 0.001 (0.002)	Loss 0.0013 (0.0023)	Prec@1 100.000 (99.951)
Epoch: [130][350/391]	Time 0.574 (0.616)	Data 0.001 (0.002)	Loss 0.0004 (0.0023)	Prec@1 100.000 (99.949)
Test: [0/79]	Time 0.384 (0.384)	Loss 0.2179 (0.2179)	Prec@1 96.094 (96.094)
Test: [50/79]	Time 0.071 (0.116)	Loss 0.4029 (0.4359)	Prec@1 91.406 (92.678)
 * Prec@1 92.990
current lr 1.00000e-03
Epoch: [131][0/391]	Time 0.890 (0.890)	Data 0.257 (0.257)	Loss 0.0001 (0.0001)	Prec@1 100.000 (100.000)
Epoch: [131][50/391]	Time 0.650 (0.614)	Data 0.001 (0.006)	Loss 0.0001 (0.0015)	Prec@1 100.000 (99.939)
Epoch: [131][100/391]	Time 0.581 (0.610)	Data 0.001 (0.003)	Loss 0.0009 (0.0019)	Prec@1 100.000 (99.923)
Epoch: [131][150/391]	Time 0.651 (0.615)	Data 0.001 (0.003)	Loss 0.0003 (0.0024)	Prec@1 100.000 (99.917)
Epoch: [131][200/391]	Time 0.647 (0.616)	Data 0.001 (0.002)	Loss 0.0007 (0.0023)	Prec@1 100.000 (99.926)
Epoch: [131][250/391]	Time 0.580 (0.618)	Data 0.001 (0.002)	Loss 0.0023 (0.0025)	Prec@1 100.000 (99.925)
Epoch: [131][300/391]	Time 0.614 (0.618)	Data 0.001 (0.002)	Loss 0.0005 (0.0025)	Prec@1 100.000 (99.930)
Epoch: [131][350/391]	Time 0.652 (0.618)	Data 0.001 (0.002)	Loss 0.0009 (0.0026)	Prec@1 100.000 (99.927)
Test: [0/79]	Time 0.398 (0.398)	Loss 0.2209 (0.2209)	Prec@1 96.094 (96.094)
Test: [50/79]	Time 0.110 (0.125)	Loss 0.4077 (0.4382)	Prec@1 91.406 (92.724)
 * Prec@1 93.050
current lr 1.00000e-03
Epoch: [132][0/391]	Time 0.935 (0.935)	Data 0.269 (0.269)	Loss 0.0006 (0.0006)	Prec@1 100.000 (100.000)
Epoch: [132][50/391]	Time 0.655 (0.626)	Data 0.001 (0.006)	Loss 0.0004 (0.0026)	Prec@1 100.000 (99.923)
Epoch: [132][100/391]	Time 0.617 (0.623)	Data 0.001 (0.003)	Loss 0.0002 (0.0022)	Prec@1 100.000 (99.946)
Epoch: [132][150/391]	Time 0.650 (0.621)	Data 0.001 (0.003)	Loss 0.0017 (0.0025)	Prec@1 100.000 (99.933)
Epoch: [132][200/391]	Time 0.642 (0.621)	Data 0.001 (0.002)	Loss 0.0108 (0.0025)	Prec@1 99.219 (99.930)
Epoch: [132][250/391]	Time 0.624 (0.621)	Data 0.001 (0.002)	Loss 0.0011 (0.0024)	Prec@1 100.000 (99.938)
Epoch: [132][300/391]	Time 0.654 (0.621)	Data 0.001 (0.002)	Loss 0.0003 (0.0023)	Prec@1 100.000 (99.943)
Epoch: [132][350/391]	Time 0.639 (0.619)	Data 0.001 (0.002)	Loss 0.0026 (0.0023)	Prec@1 100.000 (99.947)
Test: [0/79]	Time 0.431 (0.431)	Loss 0.2014 (0.2014)	Prec@1 96.094 (96.094)
Test: [50/79]	Time 0.101 (0.126)	Loss 0.3967 (0.4381)	Prec@1 91.406 (92.662)
 * Prec@1 92.960
current lr 1.00000e-03
Epoch: [133][0/391]	Time 0.800 (0.800)	Data 0.217 (0.217)	Loss 0.0065 (0.0065)	Prec@1 100.000 (100.000)
Epoch: [133][50/391]	Time 0.656 (0.615)	Data 0.001 (0.005)	Loss 0.0006 (0.0028)	Prec@1 100.000 (99.939)
Epoch: [133][100/391]	Time 0.643 (0.620)	Data 0.001 (0.003)	Loss 0.0014 (0.0025)	Prec@1 100.000 (99.946)
Epoch: [133][150/391]	Time 0.656 (0.620)	Data 0.001 (0.002)	Loss 0.0134 (0.0025)	Prec@1 99.219 (99.938)
Epoch: [133][200/391]	Time 0.656 (0.623)	Data 0.001 (0.002)	Loss 0.0005 (0.0025)	Prec@1 100.000 (99.942)
Epoch: [133][250/391]	Time 0.653 (0.622)	Data 0.001 (0.002)	Loss 0.0003 (0.0024)	Prec@1 100.000 (99.944)
Epoch: [133][300/391]	Time 0.594 (0.620)	Data 0.001 (0.002)	Loss 0.0001 (0.0024)	Prec@1 100.000 (99.943)
Epoch: [133][350/391]	Time 0.648 (0.619)	Data 0.001 (0.001)	Loss 0.0026 (0.0024)	Prec@1 100.000 (99.947)
Test: [0/79]	Time 0.322 (0.322)	Loss 0.2091 (0.2091)	Prec@1 96.875 (96.875)
Test: [50/79]	Time 0.131 (0.123)	Loss 0.4135 (0.4343)	Prec@1 91.406 (92.785)
 * Prec@1 93.050
current lr 1.00000e-03
Epoch: [134][0/391]	Time 0.850 (0.850)	Data 0.238 (0.238)	Loss 0.0012 (0.0012)	Prec@1 100.000 (100.000)
Epoch: [134][50/391]	Time 0.598 (0.619)	Data 0.001 (0.006)	Loss 0.0038 (0.0027)	Prec@1 100.000 (99.969)
Epoch: [134][100/391]	Time 0.623 (0.618)	Data 0.001 (0.003)	Loss 0.0055 (0.0023)	Prec@1 100.000 (99.961)
Epoch: [134][150/391]	Time 0.645 (0.618)	Data 0.001 (0.003)	Loss 0.0004 (0.0027)	Prec@1 100.000 (99.938)
Epoch: [134][200/391]	Time 0.651 (0.620)	Data 0.001 (0.002)	Loss 0.0001 (0.0024)	Prec@1 100.000 (99.946)
Epoch: [134][250/391]	Time 0.647 (0.620)	Data 0.001 (0.002)	Loss 0.0022 (0.0024)	Prec@1 100.000 (99.950)
Epoch: [134][300/391]	Time 0.648 (0.618)	Data 0.001 (0.002)	Loss 0.0038 (0.0024)	Prec@1 100.000 (99.953)
Epoch: [134][350/391]	Time 0.710 (0.619)	Data 0.001 (0.002)	Loss 0.0019 (0.0023)	Prec@1 100.000 (99.958)
Test: [0/79]	Time 0.397 (0.397)	Loss 0.2105 (0.2105)	Prec@1 96.094 (96.094)
Test: [50/79]	Time 0.108 (0.124)	Loss 0.4137 (0.4354)	Prec@1 92.188 (92.816)
 * Prec@1 93.070
current lr 1.00000e-03
