----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [9][0/391]	Time 0.848 (0.848)	Data 0.184 (0.184)	Loss 1.4250 (1.4250)	Prec@1 46.875 (46.875)
Epoch: [9][50/391]	Time 0.631 (0.645)	Data 0.000 (0.004)	Loss 1.3705 (1.4260)	Prec@1 53.125 (48.055)
Epoch: [9][100/391]	Time 0.625 (0.632)	Data 0.000 (0.003)	Loss 1.3806 (1.4204)	Prec@1 51.562 (48.051)
Epoch: [9][150/391]	Time 0.651 (0.651)	Data 0.000 (0.002)	Loss 1.4509 (1.4181)	Prec@1 43.750 (48.298)
Epoch: [9][200/391]	Time 0.664 (0.650)	Data 0.000 (0.002)	Loss 1.4833 (1.4129)	Prec@1 42.969 (48.469)
Epoch: [9][250/391]	Time 0.652 (0.650)	Data 0.000 (0.001)	Loss 1.2058 (1.4080)	Prec@1 57.812 (48.634)
Epoch: [9][300/391]	Time 0.651 (0.650)	Data 0.000 (0.001)	Loss 1.5072 (1.4076)	Prec@1 49.219 (48.583)
Epoch: [9][350/391]	Time 0.639 (0.650)	Data 0.000 (0.001)	Loss 1.4935 (1.4059)	Prec@1 49.219 (48.667)
Test: [0/79]	Time 0.234 (0.234)	Loss 1.3988 (1.3988)	Prec@1 49.219 (49.219)
Test: [50/79]	Time 0.105 (0.099)	Loss 1.4606 (1.3498)	Prec@1 46.875 (50.751)
 * Prec@1 50.510
current lr 1.00000e-01
Epoch: [10][0/391]	Time 0.839 (0.839)	Data 0.185 (0.185)	Loss 1.4407 (1.4407)	Prec@1 47.656 (47.656)
Epoch: [10][50/391]	Time 0.669 (0.647)	Data 0.001 (0.004)	Loss 1.3207 (1.3848)	Prec@1 58.594 (49.969)
Epoch: [10][100/391]	Time 0.656 (0.644)	Data 0.000 (0.003)	Loss 1.3637 (1.3848)	Prec@1 46.094 (49.946)
Epoch: [10][150/391]	Time 0.644 (0.644)	Data 0.001 (0.002)	Loss 1.2340 (1.3745)	Prec@1 57.812 (50.398)
Epoch: [10][200/391]	Time 0.641 (0.645)	Data 0.001 (0.002)	Loss 1.5486 (1.3751)	Prec@1 38.281 (50.148)
Epoch: [10][250/391]	Time 0.667 (0.642)	Data 0.001 (0.001)	Loss 1.2370 (1.3732)	Prec@1 53.906 (50.143)
Epoch: [10][300/391]	Time 0.640 (0.644)	Data 0.000 (0.001)	Loss 1.2882 (1.3728)	Prec@1 56.250 (50.195)
Epoch: [10][350/391]	Time 0.645 (0.644)	Data 0.001 (0.001)	Loss 1.4941 (1.3714)	Prec@1 43.750 (50.216)
Test: [0/79]	Time 0.238 (0.238)	Loss 1.3095 (1.3095)	Prec@1 52.344 (52.344)
Test: [50/79]	Time 0.104 (0.099)	Loss 1.4521 (1.3251)	Prec@1 46.875 (51.808)
 * Prec@1 51.950
current lr 1.00000e-01
Epoch: [11][0/391]	Time 0.802 (0.802)	Data 0.164 (0.164)	Loss 1.2158 (1.2158)	Prec@1 58.594 (58.594)
Epoch: [11][50/391]	Time 0.623 (0.637)	Data 0.001 (0.004)	Loss 1.2429 (1.3144)	Prec@1 54.688 (51.348)
Epoch: [11][100/391]	Time 0.667 (0.640)	Data 0.001 (0.002)	Loss 1.3591 (1.3407)	Prec@1 52.344 (50.920)
Epoch: [11][150/391]	Time 0.677 (0.638)	Data 0.001 (0.002)	Loss 1.2807 (1.3415)	Prec@1 53.906 (51.040)
Epoch: [11][200/391]	Time 0.622 (0.639)	Data 0.000 (0.001)	Loss 1.2864 (1.3370)	Prec@1 55.469 (51.108)
Epoch: [11][250/391]	Time 0.623 (0.640)	Data 0.000 (0.001)	Loss 1.3534 (1.3439)	Prec@1 49.219 (50.856)
Epoch: [11][300/391]	Time 0.660 (0.641)	Data 0.001 (0.001)	Loss 1.4759 (1.3457)	Prec@1 47.656 (50.768)
Epoch: [11][350/391]	Time 0.617 (0.642)	Data 0.001 (0.001)	Loss 1.3179 (1.3437)	Prec@1 49.219 (50.832)
Test: [0/79]	Time 0.235 (0.235)	Loss 1.2514 (1.2514)	Prec@1 57.031 (57.031)
Test: [50/79]	Time 0.099 (0.102)	Loss 1.3499 (1.3245)	Prec@1 53.906 (52.650)
 * Prec@1 52.670
current lr 1.00000e-01
Epoch: [12][0/391]	Time 0.805 (0.805)	Data 0.164 (0.164)	Loss 1.3325 (1.3325)	Prec@1 52.344 (52.344)
Epoch: [12][50/391]	Time 0.616 (0.642)	Data 0.001 (0.004)	Loss 1.3384 (1.3055)	Prec@1 51.562 (52.497)
Epoch: [12][100/391]	Time 0.601 (0.639)	Data 0.000 (0.002)	Loss 1.2938 (1.3120)	Prec@1 56.250 (52.081)
Epoch: [12][150/391]	Time 0.640 (0.636)	Data 0.001 (0.002)	Loss 1.4122 (1.3194)	Prec@1 44.531 (51.899)
Epoch: [12][200/391]	Time 0.625 (0.638)	Data 0.001 (0.001)	Loss 1.3146 (1.3165)	Prec@1 53.125 (51.924)
Epoch: [12][250/391]	Time 0.641 (0.639)	Data 0.000 (0.001)	Loss 1.3982 (1.3154)	Prec@1 51.562 (52.011)
Epoch: [12][300/391]	Time 0.658 (0.637)	Data 0.001 (0.001)	Loss 1.2829 (1.3133)	Prec@1 52.344 (52.087)
Epoch: [12][350/391]	Time 0.651 (0.638)	Data 0.000 (0.001)	Loss 1.3513 (1.3120)	Prec@1 49.219 (52.244)
Test: [0/79]	Time 0.218 (0.218)	Loss 1.3011 (1.3011)	Prec@1 55.469 (55.469)
Test: [50/79]	Time 0.091 (0.100)	Loss 1.3882 (1.2605)	Prec@1 51.562 (54.504)
 * Prec@1 54.790
current lr 1.00000e-01
Epoch: [13][0/391]	Time 0.803 (0.803)	Data 0.165 (0.165)	Loss 1.4701 (1.4701)	Prec@1 52.344 (52.344)
Epoch: [13][50/391]	Time 0.651 (0.649)	Data 0.001 (0.004)	Loss 1.2557 (1.2849)	Prec@1 56.250 (54.090)
Epoch: [13][100/391]	Time 0.652 (0.659)	Data 0.001 (0.002)	Loss 1.3028 (1.2846)	Prec@1 51.562 (53.899)
Epoch: [13][150/391]	Time 0.633 (0.657)	Data 0.000 (0.002)	Loss 1.1595 (1.2840)	Prec@1 53.125 (53.803)
Epoch: [13][200/391]	Time 0.753 (0.659)	Data 0.000 (0.002)	Loss 1.5145 (1.2931)	Prec@1 47.656 (53.455)
Epoch: [13][250/391]	Time 0.645 (0.659)	Data 0.001 (0.001)	Loss 1.2813 (1.2927)	Prec@1 55.469 (53.418)
Epoch: [13][300/391]	Time 0.635 (0.656)	Data 0.001 (0.001)	Loss 1.2468 (1.2898)	Prec@1 57.812 (53.623)
Epoch: [13][350/391]	Time 0.624 (0.654)	Data 0.000 (0.001)	Loss 1.2130 (1.2870)	Prec@1 53.906 (53.653)
Test: [0/79]	Time 0.217 (0.217)	Loss 1.3375 (1.3375)	Prec@1 57.031 (57.031)
Test: [50/79]	Time 0.104 (0.100)	Loss 1.3356 (1.2450)	Prec@1 50.000 (55.453)
 * Prec@1 55.670
current lr 1.00000e-01
Epoch: [14][0/391]	Time 0.798 (0.798)	Data 0.175 (0.175)	Loss 1.2573 (1.2573)	Prec@1 50.781 (50.781)
Epoch: [14][50/391]	Time 0.615 (0.659)	Data 0.000 (0.004)	Loss 1.2241 (1.2733)	Prec@1 54.688 (54.013)
Epoch: [14][100/391]	Time 0.627 (0.652)	Data 0.001 (0.002)	Loss 1.1140 (1.2545)	Prec@1 57.812 (54.401)
Epoch: [14][150/391]	Time 0.642 (0.648)	Data 0.001 (0.002)	Loss 1.3904 (1.2534)	Prec@1 47.656 (54.765)
Epoch: [14][200/391]	Time 0.650 (0.647)	Data 0.000 (0.002)	Loss 1.2421 (1.2577)	Prec@1 56.250 (54.668)
Epoch: [14][250/391]	Time 0.637 (0.645)	Data 0.001 (0.001)	Loss 1.3065 (1.2626)	Prec@1 52.344 (54.501)
Epoch: [14][300/391]	Time 0.662 (0.645)	Data 0.001 (0.001)	Loss 1.1581 (1.2624)	Prec@1 59.375 (54.488)
Epoch: [14][350/391]	Time 0.647 (0.646)	Data 0.001 (0.001)	Loss 1.1660 (1.2613)	Prec@1 55.469 (54.518)
Test: [0/79]	Time 0.232 (0.232)	Loss 1.3004 (1.3004)	Prec@1 53.906 (53.906)
Test: [50/79]	Time 0.084 (0.099)	Loss 1.4001 (1.3610)	Prec@1 50.781 (51.823)
 * Prec@1 51.910
current lr 1.00000e-01
Epoch: [15][0/391]	Time 0.833 (0.833)	Data 0.163 (0.163)	Loss 1.1274 (1.1274)	Prec@1 60.938 (60.938)
Epoch: [15][50/391]	Time 0.636 (0.638)	Data 0.001 (0.004)	Loss 1.2032 (1.2404)	Prec@1 57.812 (55.591)
Epoch: [15][100/391]	Time 0.659 (0.640)	Data 0.001 (0.002)	Loss 1.1019 (1.2334)	Prec@1 60.938 (55.871)
Epoch: [15][150/391]	Time 0.645 (0.640)	Data 0.000 (0.002)	Loss 1.1203 (1.2309)	Prec@1 56.250 (55.810)
Epoch: [15][200/391]	Time 0.627 (0.640)	Data 0.001 (0.001)	Loss 1.3240 (1.2346)	Prec@1 57.812 (55.616)
Epoch: [15][250/391]	Time 0.638 (0.637)	Data 0.001 (0.001)	Loss 1.3372 (1.2290)	Prec@1 60.156 (56.007)
Epoch: [15][300/391]	Time 0.613 (0.638)	Data 0.001 (0.001)	Loss 1.1561 (1.2287)	Prec@1 58.594 (55.933)
Epoch: [15][350/391]	Time 0.638 (0.638)	Data 0.000 (0.001)	Loss 1.2998 (1.2301)	Prec@1 54.688 (55.852)
Test: [0/79]	Time 0.250 (0.250)	Loss 1.1951 (1.1951)	Prec@1 59.375 (59.375)
Test: [50/79]	Time 0.106 (0.099)	Loss 1.2918 (1.1941)	Prec@1 52.344 (56.556)
 * Prec@1 56.660
current lr 1.00000e-01
Epoch: [16][0/391]	Time 0.905 (0.905)	Data 0.186 (0.186)	Loss 1.1271 (1.1271)	Prec@1 60.156 (60.156)
Epoch: [16][50/391]	Time 0.652 (0.651)	Data 0.000 (0.004)	Loss 1.2653 (1.2120)	Prec@1 54.688 (55.744)
Epoch: [16][100/391]	Time 0.648 (0.645)	Data 0.001 (0.002)	Loss 1.2522 (1.2144)	Prec@1 57.812 (56.204)
Epoch: [16][150/391]	Time 0.631 (0.645)	Data 0.000 (0.002)	Loss 1.1908 (1.2195)	Prec@1 57.812 (55.945)
Epoch: [16][200/391]	Time 0.638 (0.644)	Data 0.001 (0.002)	Loss 1.1381 (1.2189)	Prec@1 57.031 (55.951)
Epoch: [16][250/391]	Time 0.634 (0.642)	Data 0.000 (0.001)	Loss 1.0478 (1.2137)	Prec@1 66.406 (56.091)
Epoch: [16][300/391]	Time 0.620 (0.642)	Data 0.000 (0.001)	Loss 1.3544 (1.2153)	Prec@1 54.688 (55.972)
Epoch: [16][350/391]	Time 0.625 (0.643)	Data 0.000 (0.001)	Loss 1.1335 (1.2150)	Prec@1 59.375 (56.177)
Test: [0/79]	Time 0.232 (0.232)	Loss 1.2417 (1.2417)	Prec@1 56.250 (56.250)
Test: [50/79]	Time 0.105 (0.098)	Loss 1.2979 (1.2510)	Prec@1 50.000 (55.116)
 * Prec@1 55.230
current lr 1.00000e-01
Epoch: [17][0/391]	Time 0.831 (0.831)	Data 0.171 (0.171)	Loss 1.3256 (1.3256)	Prec@1 58.594 (58.594)
Epoch: [17][50/391]	Time 0.619 (0.654)	Data 0.000 (0.004)	Loss 1.1909 (1.1999)	Prec@1 57.031 (56.618)
Epoch: [17][100/391]	Time 0.651 (0.651)	Data 0.000 (0.003)	Loss 1.3301 (1.1945)	Prec@1 54.688 (56.900)
Epoch: [17][150/391]	Time 0.642 (0.657)	Data 0.001 (0.002)	Loss 1.3116 (1.1936)	Prec@1 53.125 (56.892)
Epoch: [17][200/391]	Time 0.671 (0.654)	Data 0.000 (0.002)	Loss 1.1283 (1.1927)	Prec@1 63.281 (57.093)
Epoch: [17][250/391]	Time 0.587 (0.653)	Data 0.000 (0.001)	Loss 1.0650 (1.1876)	Prec@1 60.156 (57.165)
Epoch: [17][300/391]	Time 0.639 (0.654)	Data 0.001 (0.001)	Loss 1.1059 (1.1906)	Prec@1 58.594 (57.166)
Epoch: [17][350/391]	Time 0.636 (0.653)	Data 0.000 (0.001)	Loss 1.3394 (1.1901)	Prec@1 53.125 (57.267)
Test: [0/79]	Time 0.226 (0.226)	Loss 1.2116 (1.2116)	Prec@1 59.375 (59.375)
Test: [50/79]	Time 0.098 (0.099)	Loss 1.2720 (1.1889)	Prec@1 58.594 (58.318)
 * Prec@1 58.140
current lr 1.00000e-01
Epoch: [18][0/391]	Time 0.827 (0.827)	Data 0.170 (0.170)	Loss 1.2116 (1.2116)	Prec@1 60.156 (60.156)
Epoch: [18][50/391]	Time 0.628 (0.633)	Data 0.000 (0.004)	Loss 0.9522 (1.1583)	Prec@1 66.406 (58.134)
Epoch: [18][100/391]	Time 0.690 (0.639)	Data 0.000 (0.002)	Loss 1.1180 (1.1681)	Prec@1 60.156 (58.075)
Epoch: [18][150/391]	Time 0.636 (0.644)	Data 0.000 (0.002)	Loss 1.3137 (1.1678)	Prec@1 52.344 (57.968)
Epoch: [18][200/391]	Time 0.640 (0.645)	Data 0.000 (0.001)	Loss 1.0852 (1.1644)	Prec@1 60.156 (58.147)
Epoch: [18][250/391]	Time 0.745 (0.645)	Data 0.001 (0.001)	Loss 1.1944 (1.1648)	Prec@1 60.938 (58.118)
Epoch: [18][300/391]	Time 0.657 (0.646)	Data 0.000 (0.001)	Loss 1.3265 (1.1684)	Prec@1 47.656 (58.005)
Epoch: [18][350/391]	Time 0.622 (0.648)	Data 0.001 (0.001)	Loss 1.1394 (1.1709)	Prec@1 53.906 (57.968)
Test: [0/79]	Time 0.210 (0.210)	Loss 1.1760 (1.1760)	Prec@1 60.156 (60.156)
Test: [50/79]	Time 0.089 (0.098)	Loss 1.2764 (1.1770)	Prec@1 53.906 (58.073)
 * Prec@1 58.180
current lr 1.00000e-01
Epoch: [19][0/391]	Time 0.798 (0.798)	Data 0.167 (0.167)	Loss 1.2846 (1.2846)	Prec@1 52.344 (52.344)
Epoch: [19][50/391]	Time 0.644 (0.644)	Data 0.000 (0.004)	Loss 1.0966 (1.1404)	Prec@1 58.594 (59.176)
Epoch: [19][100/391]	Time 0.655 (0.637)	Data 0.000 (0.002)	Loss 1.2670 (1.1433)	Prec@1 53.906 (58.957)
Epoch: [19][150/391]	Time 0.653 (0.640)	Data 0.000 (0.002)	Loss 1.0305 (1.1537)	Prec@1 61.719 (58.759)
Epoch: [19][200/391]	Time 0.616 (0.640)	Data 0.001 (0.002)	Loss 1.0544 (1.1499)	Prec@1 67.969 (58.769)
Epoch: [19][250/391]	Time 0.650 (0.640)	Data 0.001 (0.002)	Loss 1.2188 (1.1485)	Prec@1 58.594 (58.896)
Epoch: [19][300/391]	Time 0.692 (0.642)	Data 0.000 (0.001)	Loss 1.1472 (1.1509)	Prec@1 56.250 (58.783)
Epoch: [19][350/391]	Time 0.640 (0.641)	Data 0.001 (0.001)	Loss 1.0478 (1.1491)	Prec@1 58.594 (58.847)
Test: [0/79]	Time 0.246 (0.246)	Loss 1.1511 (1.1511)	Prec@1 57.031 (57.031)
Test: [50/79]	Time 0.098 (0.101)	Loss 1.2567 (1.2533)	Prec@1 55.469 (56.143)
 * Prec@1 56.420
current lr 1.00000e-01
Epoch: [20][0/391]	Time 0.796 (0.796)	Data 0.144 (0.144)	Loss 1.3075 (1.3075)	Prec@1 50.781 (50.781)
Epoch: [20][50/391]	Time 0.630 (0.648)	Data 0.001 (0.004)	Loss 1.2900 (1.1384)	Prec@1 52.344 (59.390)
Epoch: [20][100/391]	Time 0.654 (0.652)	Data 0.000 (0.002)	Loss 1.2861 (1.1372)	Prec@1 53.125 (59.592)
Epoch: [20][150/391]	Time 0.605 (0.652)	Data 0.000 (0.002)	Loss 1.2552 (1.1408)	Prec@1 58.594 (59.494)
Epoch: [20][200/391]	Time 0.686 (0.648)	Data 0.000 (0.001)	Loss 1.1735 (1.1328)	Prec@1 58.594 (59.670)
Epoch: [20][250/391]	Time 0.648 (0.647)	Data 0.001 (0.001)	Loss 1.2235 (1.1332)	Prec@1 55.469 (59.621)
Epoch: [20][300/391]	Time 0.637 (0.646)	Data 0.001 (0.001)	Loss 1.1448 (1.1332)	Prec@1 57.031 (59.533)
Epoch: [20][350/391]	Time 0.617 (0.646)	Data 0.000 (0.001)	Loss 1.1259 (1.1303)	Prec@1 64.062 (59.687)
Test: [0/79]	Time 0.224 (0.224)	Loss 1.1858 (1.1858)	Prec@1 55.469 (55.469)
Test: [50/79]	Time 0.101 (0.099)	Loss 1.2834 (1.1695)	Prec@1 56.250 (58.165)
 * Prec@1 58.390
current lr 1.00000e-01
Epoch: [21][0/391]	Time 0.811 (0.811)	Data 0.181 (0.181)	Loss 1.0834 (1.0834)	Prec@1 61.719 (61.719)
Epoch: [21][50/391]	Time 0.654 (0.644)	Data 0.001 (0.004)	Loss 1.1240 (1.1142)	Prec@1 60.938 (59.988)
Epoch: [21][100/391]	Time 0.653 (0.661)	Data 0.001 (0.002)	Loss 1.1164 (1.1240)	Prec@1 63.281 (59.994)
Epoch: [21][150/391]	Time 0.641 (0.657)	Data 0.002 (0.002)	Loss 1.2780 (1.1223)	Prec@1 50.000 (60.053)
Epoch: [21][200/391]	Time 0.638 (0.653)	Data 0.000 (0.002)	Loss 1.2641 (1.1242)	Prec@1 58.594 (59.985)
Epoch: [21][250/391]	Time 0.652 (0.655)	Data 0.000 (0.001)	Loss 1.2063 (1.1284)	Prec@1 59.375 (59.836)
Epoch: [21][300/391]	Time 0.666 (0.656)	Data 0.000 (0.001)	Loss 1.1039 (1.1246)	Prec@1 62.500 (59.969)
Epoch: [21][350/391]	Time 0.666 (0.656)	Data 0.000 (0.001)	Loss 1.0224 (1.1199)	Prec@1 64.062 (60.085)
Test: [0/79]	Time 0.213 (0.213)	Loss 1.0423 (1.0423)	Prec@1 66.406 (66.406)
Test: [50/79]	Time 0.105 (0.099)	Loss 1.1305 (1.0804)	Prec@1 56.250 (61.336)
 * Prec@1 61.680
current lr 1.00000e-01
Epoch: [22][0/391]	Time 0.785 (0.785)	Data 0.160 (0.160)	Loss 1.1550 (1.1550)	Prec@1 59.375 (59.375)
Epoch: [22][50/391]	Time 0.681 (0.653)	Data 0.000 (0.004)	Loss 1.1357 (1.0842)	Prec@1 57.812 (60.769)
Epoch: [22][100/391]	Time 0.655 (0.644)	Data 0.001 (0.002)	Loss 0.9885 (1.0984)	Prec@1 63.281 (60.063)
Epoch: [22][150/391]	Time 0.689 (0.641)	Data 0.000 (0.002)	Loss 1.0143 (1.1005)	Prec@1 65.625 (60.291)
Epoch: [22][200/391]	Time 0.630 (0.643)	Data 0.001 (0.001)	Loss 1.1314 (1.1039)	Prec@1 60.938 (60.553)
Epoch: [22][250/391]	Time 0.630 (0.643)	Data 0.000 (0.001)	Loss 1.2002 (1.1006)	Prec@1 55.469 (60.769)
Epoch: [22][300/391]	Time 0.623 (0.644)	Data 0.000 (0.001)	Loss 1.0807 (1.1054)	Prec@1 66.406 (60.561)
Epoch: [22][350/391]	Time 0.645 (0.644)	Data 0.000 (0.001)	Loss 1.0767 (1.1049)	Prec@1 60.938 (60.519)
Test: [0/79]	Time 0.252 (0.252)	Loss 1.1795 (1.1795)	Prec@1 58.594 (58.594)
Test: [50/79]	Time 0.089 (0.100)	Loss 1.2084 (1.1613)	Prec@1 60.938 (60.218)
 * Prec@1 60.160
current lr 1.00000e-01
Epoch: [23][0/391]	Time 0.847 (0.847)	Data 0.175 (0.175)	Loss 1.2864 (1.2864)	Prec@1 53.906 (53.906)
Epoch: [23][50/391]	Time 0.660 (0.653)	Data 0.001 (0.004)	Loss 0.9158 (1.1027)	Prec@1 66.406 (60.892)
Epoch: [23][100/391]	Time 0.653 (0.655)	Data 0.000 (0.002)	Loss 1.0278 (1.0964)	Prec@1 68.750 (61.301)
Epoch: [23][150/391]	Time 0.721 (0.654)	Data 0.000 (0.002)	Loss 1.1946 (1.0988)	Prec@1 57.812 (60.969)
Epoch: [23][200/391]	Time 0.641 (0.662)	Data 0.000 (0.002)	Loss 1.0571 (1.0966)	Prec@1 54.688 (60.972)
Epoch: [23][250/391]	Time 0.646 (0.659)	Data 0.000 (0.001)	Loss 1.0363 (1.0990)	Prec@1 66.406 (61.006)
Epoch: [23][300/391]	Time 0.609 (0.657)	Data 0.001 (0.001)	Loss 1.1042 (1.1010)	Prec@1 58.594 (60.852)
Epoch: [23][350/391]	Time 0.735 (0.655)	Data 0.000 (0.001)	Loss 1.0034 (1.0990)	Prec@1 62.500 (60.922)
Test: [0/79]	Time 0.216 (0.216)	Loss 1.1736 (1.1736)	Prec@1 62.500 (62.500)
Test: [50/79]	Time 0.104 (0.097)	Loss 1.2376 (1.1719)	Prec@1 54.688 (59.007)
 * Prec@1 58.980
current lr 1.00000e-01
Epoch: [24][0/391]	Time 0.799 (0.799)	Data 0.164 (0.164)	Loss 1.0000 (1.0000)	Prec@1 68.750 (68.750)
Epoch: [24][50/391]	Time 0.681 (0.652)	Data 0.001 (0.004)	Loss 1.0254 (1.0764)	Prec@1 66.406 (62.423)
Epoch: [24][100/391]	Time 0.670 (0.648)	Data 0.000 (0.002)	Loss 1.0376 (1.0802)	Prec@1 64.844 (62.291)
Epoch: [24][150/391]	Time 0.637 (0.648)	Data 0.001 (0.002)	Loss 1.0499 (1.0851)	Prec@1 60.156 (62.045)
Epoch: [24][200/391]	Time 0.603 (0.644)	Data 0.000 (0.002)	Loss 0.9879 (1.0898)	Prec@1 67.188 (61.808)
Epoch: [24][250/391]	Time 0.676 (0.645)	Data 0.000 (0.001)	Loss 1.0473 (1.0907)	Prec@1 60.938 (61.582)
Epoch: [24][300/391]	Time 0.614 (0.643)	Data 0.000 (0.001)	Loss 0.9591 (1.0905)	Prec@1 60.938 (61.514)
Epoch: [24][350/391]	Time 0.656 (0.643)	Data 0.000 (0.001)	Loss 1.1151 (1.0872)	Prec@1 62.500 (61.583)
Test: [0/79]	Time 0.232 (0.232)	Loss 1.0738 (1.0738)	Prec@1 60.938 (60.938)
Test: [50/79]	Time 0.095 (0.100)	Loss 1.2197 (1.0959)	Prec@1 52.344 (61.229)
 * Prec@1 60.860
current lr 1.00000e-01
Epoch: [25][0/391]	Time 0.824 (0.824)	Data 0.179 (0.179)	Loss 1.0328 (1.0328)	Prec@1 61.719 (61.719)
Epoch: [25][50/391]	Time 0.620 (0.615)	Data 0.000 (0.004)	Loss 1.1369 (1.0494)	Prec@1 61.719 (62.485)
Epoch: [25][100/391]	Time 0.674 (0.631)	Data 0.000 (0.002)	Loss 1.0982 (1.0549)	Prec@1 52.344 (62.222)
Epoch: [25][150/391]	Time 0.662 (0.640)	Data 0.001 (0.002)	Loss 0.9403 (1.0657)	Prec@1 69.531 (62.174)
Epoch: [25][200/391]	Time 0.615 (0.639)	Data 0.000 (0.002)	Loss 1.1777 (1.0654)	Prec@1 60.938 (62.240)
Epoch: [25][250/391]	Time 0.639 (0.638)	Data 0.001 (0.001)	Loss 1.0252 (1.0655)	Prec@1 64.844 (62.158)
Epoch: [25][300/391]	Time 0.625 (0.638)	Data 0.001 (0.001)	Loss 1.1726 (1.0679)	Prec@1 57.812 (62.108)
Epoch: [25][350/391]	Time 0.648 (0.639)	Data 0.000 (0.001)	Loss 1.1474 (1.0686)	Prec@1 56.250 (62.166)
Test: [0/79]	Time 0.225 (0.225)	Loss 1.0717 (1.0717)	Prec@1 60.938 (60.938)
Test: [50/79]	Time 0.093 (0.100)	Loss 1.2710 (1.1144)	Prec@1 57.031 (60.769)
 * Prec@1 60.330
current lr 1.00000e-01
Epoch: [26][0/391]	Time 0.797 (0.797)	Data 0.154 (0.154)	Loss 1.1534 (1.1534)	Prec@1 58.594 (58.594)
Epoch: [26][50/391]	Time 0.645 (0.636)	Data 0.001 (0.004)	Loss 1.0286 (1.0635)	Prec@1 62.500 (62.362)
Epoch: [26][100/391]	Time 0.629 (0.629)	Data 0.001 (0.002)	Loss 0.9268 (1.0483)	Prec@1 65.625 (62.624)
Epoch: [26][150/391]	Time 0.624 (0.630)	Data 0.001 (0.002)	Loss 1.0234 (1.0541)	Prec@1 61.719 (62.314)
Epoch: [26][200/391]	Time 0.679 (0.635)	Data 0.001 (0.001)	Loss 0.9690 (1.0507)	Prec@1 62.500 (62.484)
