----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [9][0/391]	Time 0.672 (0.672)	Data 0.291 (0.291)	Loss 1.6363 (1.6363)	Prec@1 42.969 (42.969)
Epoch: [9][50/391]	Time 0.371 (0.373)	Data 0.002 (0.007)	Loss 1.6084 (1.5384)	Prec@1 38.281 (43.168)
Epoch: [9][100/391]	Time 0.383 (0.365)	Data 0.001 (0.005)	Loss 1.5381 (1.5456)	Prec@1 46.875 (43.178)
Epoch: [9][150/391]	Time 0.378 (0.365)	Data 0.002 (0.004)	Loss 1.5298 (1.5461)	Prec@1 39.844 (43.264)
Epoch: [9][200/391]	Time 0.376 (0.365)	Data 0.001 (0.004)	Loss 1.4553 (1.5443)	Prec@1 39.844 (43.179)
Epoch: [9][250/391]	Time 0.361 (0.364)	Data 0.001 (0.003)	Loss 1.5165 (1.5413)	Prec@1 42.188 (43.230)
Epoch: [9][300/391]	Time 0.348 (0.364)	Data 0.001 (0.003)	Loss 1.5652 (1.5420)	Prec@1 42.188 (43.319)
Epoch: [9][350/391]	Time 0.352 (0.363)	Data 0.001 (0.003)	Loss 1.5162 (1.5423)	Prec@1 44.531 (43.269)
Test: [0/79]	Time 0.329 (0.329)	Loss 1.4902 (1.4902)	Prec@1 46.094 (46.094)
Test: [50/79]	Time 0.126 (0.129)	Loss 1.4566 (1.5250)	Prec@1 48.438 (44.256)
 * Prec@1 44.280
current lr 1.00000e-02
Epoch: [10][0/391]	Time 0.565 (0.565)	Data 0.226 (0.226)	Loss 1.4537 (1.4537)	Prec@1 45.312 (45.312)
Epoch: [10][50/391]	Time 0.355 (0.367)	Data 0.007 (0.007)	Loss 1.5769 (1.5401)	Prec@1 43.750 (43.122)
Epoch: [10][100/391]	Time 0.376 (0.367)	Data 0.001 (0.004)	Loss 1.5338 (1.5288)	Prec@1 45.312 (43.804)
Epoch: [10][150/391]	Time 0.367 (0.367)	Data 0.001 (0.003)	Loss 1.4551 (1.5225)	Prec@1 48.438 (44.066)
Epoch: [10][200/391]	Time 0.349 (0.363)	Data 0.003 (0.003)	Loss 1.4436 (1.5244)	Prec@1 44.531 (43.960)
Epoch: [10][250/391]	Time 0.360 (0.362)	Data 0.001 (0.003)	Loss 1.4286 (1.5238)	Prec@1 48.438 (44.108)
Epoch: [10][300/391]	Time 0.361 (0.363)	Data 0.001 (0.003)	Loss 1.6337 (1.5234)	Prec@1 39.844 (44.124)
Epoch: [10][350/391]	Time 0.355 (0.364)	Data 0.001 (0.003)	Loss 1.5812 (1.5214)	Prec@1 38.281 (44.166)
Test: [0/79]	Time 0.317 (0.317)	Loss 1.4208 (1.4208)	Prec@1 50.781 (50.781)
Test: [50/79]	Time 0.132 (0.122)	Loss 1.4740 (1.4672)	Prec@1 44.531 (46.063)
 * Prec@1 45.900
current lr 1.00000e-02
Epoch: [11][0/391]	Time 0.628 (0.628)	Data 0.259 (0.259)	Loss 1.4045 (1.4045)	Prec@1 44.531 (44.531)
Epoch: [11][50/391]	Time 0.320 (0.369)	Data 0.002 (0.007)	Loss 1.4436 (1.5193)	Prec@1 43.750 (43.857)
Epoch: [11][100/391]	Time 0.370 (0.364)	Data 0.001 (0.005)	Loss 1.4609 (1.5154)	Prec@1 45.312 (44.021)
Epoch: [11][150/391]	Time 0.363 (0.366)	Data 0.001 (0.004)	Loss 1.5539 (1.5055)	Prec@1 45.312 (44.516)
Epoch: [11][200/391]	Time 0.350 (0.367)	Data 0.002 (0.004)	Loss 1.4322 (1.5121)	Prec@1 50.000 (44.248)
Epoch: [11][250/391]	Time 0.372 (0.365)	Data 0.001 (0.003)	Loss 1.4697 (1.5084)	Prec@1 43.750 (44.425)
Epoch: [11][300/391]	Time 0.364 (0.366)	Data 0.001 (0.003)	Loss 1.5371 (1.5070)	Prec@1 44.531 (44.477)
Epoch: [11][350/391]	Time 0.367 (0.365)	Data 0.001 (0.003)	Loss 1.5910 (1.5089)	Prec@1 46.875 (44.547)
Test: [0/79]	Time 0.403 (0.403)	Loss 1.4137 (1.4137)	Prec@1 50.781 (50.781)
Test: [50/79]	Time 0.131 (0.130)	Loss 1.3817 (1.4667)	Prec@1 49.219 (46.768)
 * Prec@1 47.100
current lr 1.00000e-02
Epoch: [12][0/391]	Time 0.599 (0.599)	Data 0.247 (0.247)	Loss 1.5144 (1.5144)	Prec@1 43.750 (43.750)
Epoch: [12][50/391]	Time 0.365 (0.370)	Data 0.013 (0.007)	Loss 1.5393 (1.4953)	Prec@1 47.656 (46.201)
Epoch: [12][100/391]	Time 0.367 (0.367)	Data 0.001 (0.005)	Loss 1.4679 (1.4871)	Prec@1 45.312 (45.784)
Epoch: [12][150/391]	Time 0.369 (0.361)	Data 0.000 (0.004)	Loss 1.5460 (1.4903)	Prec@1 43.750 (45.571)
Epoch: [12][200/391]	Time 0.317 (0.362)	Data 0.000 (0.004)	Loss 1.4010 (1.4919)	Prec@1 46.094 (45.289)
Epoch: [12][250/391]	Time 0.356 (0.361)	Data 0.003 (0.003)	Loss 1.3927 (1.4885)	Prec@1 51.562 (45.652)
Epoch: [12][300/391]	Time 0.379 (0.361)	Data 0.011 (0.003)	Loss 1.4391 (1.4875)	Prec@1 46.875 (45.650)
Epoch: [12][350/391]	Time 0.369 (0.362)	Data 0.001 (0.003)	Loss 1.4880 (1.4863)	Prec@1 49.219 (45.691)
Test: [0/79]	Time 0.384 (0.384)	Loss 1.4437 (1.4437)	Prec@1 48.438 (48.438)
Test: [50/79]	Time 0.128 (0.131)	Loss 1.3625 (1.4632)	Prec@1 50.781 (47.212)
 * Prec@1 46.950
current lr 1.00000e-02
Epoch: [13][0/391]	Time 0.702 (0.702)	Data 0.355 (0.355)	Loss 1.5026 (1.5026)	Prec@1 43.750 (43.750)
Epoch: [13][50/391]	Time 0.340 (0.365)	Data 0.001 (0.009)	Loss 1.6251 (1.4857)	Prec@1 40.625 (45.971)
Epoch: [13][100/391]	Time 0.370 (0.360)	Data 0.001 (0.006)	Loss 1.6095 (1.4797)	Prec@1 43.750 (46.465)
Epoch: [13][150/391]	Time 0.372 (0.362)	Data 0.003 (0.005)	Loss 1.5613 (1.4738)	Prec@1 49.219 (46.554)
Epoch: [13][200/391]	Time 0.368 (0.362)	Data 0.000 (0.004)	Loss 1.4722 (1.4752)	Prec@1 46.875 (46.199)
Epoch: [13][250/391]	Time 0.359 (0.363)	Data 0.002 (0.004)	Loss 1.5015 (1.4720)	Prec@1 50.781 (46.290)
Epoch: [13][300/391]	Time 0.336 (0.361)	Data 0.001 (0.003)	Loss 1.4883 (1.4722)	Prec@1 39.844 (46.224)
Epoch: [13][350/391]	Time 0.362 (0.361)	Data 0.007 (0.003)	Loss 1.5272 (1.4717)	Prec@1 47.656 (46.325)
Test: [0/79]	Time 0.295 (0.295)	Loss 1.4244 (1.4244)	Prec@1 46.875 (46.875)
Test: [50/79]	Time 0.121 (0.129)	Loss 1.4055 (1.4498)	Prec@1 49.219 (47.381)
 * Prec@1 47.170
current lr 1.00000e-02
Epoch: [14][0/391]	Time 0.537 (0.537)	Data 0.178 (0.178)	Loss 1.5384 (1.5384)	Prec@1 40.625 (40.625)
Epoch: [14][50/391]	Time 0.352 (0.369)	Data 0.001 (0.005)	Loss 1.4771 (1.4729)	Prec@1 53.125 (46.523)
Epoch: [14][100/391]	Time 0.360 (0.365)	Data 0.001 (0.004)	Loss 1.6222 (1.4620)	Prec@1 40.625 (46.821)
Epoch: [14][150/391]	Time 0.373 (0.365)	Data 0.001 (0.004)	Loss 1.3614 (1.4690)	Prec@1 48.438 (46.052)
Epoch: [14][200/391]	Time 0.325 (0.361)	Data 0.001 (0.003)	Loss 1.5707 (1.4684)	Prec@1 53.125 (46.276)
Epoch: [14][250/391]	Time 0.371 (0.362)	Data 0.001 (0.003)	Loss 1.5498 (1.4683)	Prec@1 41.406 (46.243)
Epoch: [14][300/391]	Time 0.374 (0.362)	Data 0.001 (0.003)	Loss 1.4368 (1.4653)	Prec@1 48.438 (46.403)
Epoch: [14][350/391]	Time 0.372 (0.362)	Data 0.001 (0.003)	Loss 1.5392 (1.4649)	Prec@1 42.969 (46.479)
Test: [0/79]	Time 0.350 (0.350)	Loss 1.3686 (1.3686)	Prec@1 49.219 (49.219)
Test: [50/79]	Time 0.128 (0.129)	Loss 1.3249 (1.4022)	Prec@1 50.781 (49.203)
 * Prec@1 49.020
current lr 1.00000e-02
Epoch: [15][0/391]	Time 0.632 (0.632)	Data 0.304 (0.304)	Loss 1.6464 (1.6464)	Prec@1 31.250 (31.250)
Epoch: [15][50/391]	Time 0.368 (0.364)	Data 0.002 (0.008)	Loss 1.4471 (1.4737)	Prec@1 53.125 (46.109)
Epoch: [15][100/391]	Time 0.369 (0.362)	Data 0.001 (0.005)	Loss 1.4863 (1.4517)	Prec@1 42.188 (46.945)
Epoch: [15][150/391]	Time 0.353 (0.363)	Data 0.001 (0.004)	Loss 1.4803 (1.4575)	Prec@1 46.875 (46.994)
Epoch: [15][200/391]	Time 0.366 (0.364)	Data 0.001 (0.004)	Loss 1.4470 (1.4562)	Prec@1 46.094 (46.995)
Epoch: [15][250/391]	Time 0.342 (0.363)	Data 0.001 (0.003)	Loss 1.4196 (1.4510)	Prec@1 46.094 (47.056)
Epoch: [15][300/391]	Time 0.358 (0.363)	Data 0.001 (0.003)	Loss 1.5830 (1.4524)	Prec@1 42.969 (47.015)
Epoch: [15][350/391]	Time 0.358 (0.362)	Data 0.005 (0.003)	Loss 1.6073 (1.4520)	Prec@1 45.312 (47.078)
Test: [0/79]	Time 0.358 (0.358)	Loss 1.4054 (1.4054)	Prec@1 47.656 (47.656)
Test: [50/79]	Time 0.131 (0.131)	Loss 1.3615 (1.4337)	Prec@1 46.094 (48.483)
 * Prec@1 48.420
current lr 1.00000e-02
Epoch: [16][0/391]	Time 0.623 (0.623)	Data 0.277 (0.277)	Loss 1.6704 (1.6704)	Prec@1 42.188 (42.188)
Epoch: [16][50/391]	Time 0.373 (0.375)	Data 0.006 (0.009)	Loss 1.3598 (1.4159)	Prec@1 56.250 (48.759)
Epoch: [16][100/391]	Time 0.365 (0.372)	Data 0.002 (0.006)	Loss 1.4752 (1.4276)	Prec@1 43.750 (47.888)
Epoch: [16][150/391]	Time 0.363 (0.369)	Data 0.001 (0.004)	Loss 1.3879 (1.4348)	Prec@1 48.438 (47.517)
Epoch: [16][200/391]	Time 0.363 (0.364)	Data 0.001 (0.004)	Loss 1.3999 (1.4340)	Prec@1 53.125 (47.462)
Epoch: [16][250/391]	Time 0.367 (0.365)	Data 0.001 (0.004)	Loss 1.4075 (1.4328)	Prec@1 51.562 (47.466)
Epoch: [16][300/391]	Time 0.362 (0.363)	Data 0.001 (0.004)	Loss 1.6079 (1.4386)	Prec@1 39.844 (47.238)
Epoch: [16][350/391]	Time 0.383 (0.364)	Data 0.000 (0.003)	Loss 1.5371 (1.4409)	Prec@1 42.188 (47.151)
Test: [0/79]	Time 0.319 (0.319)	Loss 1.3746 (1.3746)	Prec@1 48.438 (48.438)
Test: [50/79]	Time 0.122 (0.129)	Loss 1.3798 (1.4236)	Prec@1 46.875 (48.438)
 * Prec@1 48.460
current lr 1.00000e-02
Epoch: [17][0/391]	Time 0.601 (0.601)	Data 0.262 (0.262)	Loss 1.3163 (1.3163)	Prec@1 53.125 (53.125)
Epoch: [17][50/391]	Time 0.317 (0.353)	Data 0.008 (0.008)	Loss 1.4243 (1.4175)	Prec@1 48.438 (47.809)
Epoch: [17][100/391]	Time 0.387 (0.360)	Data 0.015 (0.005)	Loss 1.3824 (1.4273)	Prec@1 55.469 (47.765)
Epoch: [17][150/391]	Time 0.354 (0.362)	Data 0.001 (0.004)	Loss 1.5214 (1.4346)	Prec@1 38.281 (47.475)
Epoch: [17][200/391]	Time 0.373 (0.363)	Data 0.000 (0.004)	Loss 1.4545 (1.4340)	Prec@1 43.750 (47.373)
Epoch: [17][250/391]	Time 0.367 (0.363)	Data 0.001 (0.003)	Loss 1.5617 (1.4310)	Prec@1 44.531 (47.529)
Epoch: [17][300/391]	Time 0.351 (0.364)	Data 0.000 (0.003)	Loss 1.4678 (1.4311)	Prec@1 49.219 (47.545)
Epoch: [17][350/391]	Time 0.362 (0.361)	Data 0.001 (0.003)	Loss 1.3770 (1.4305)	Prec@1 45.312 (47.578)
Test: [0/79]	Time 0.310 (0.310)	Loss 1.3660 (1.3660)	Prec@1 53.906 (53.906)
Test: [50/79]	Time 0.125 (0.129)	Loss 1.3575 (1.4180)	Prec@1 50.000 (48.759)
 * Prec@1 48.530
current lr 1.00000e-02
Epoch: [18][0/391]	Time 0.537 (0.537)	Data 0.187 (0.187)	Loss 1.4759 (1.4759)	Prec@1 51.562 (51.562)
Epoch: [18][50/391]	Time 0.361 (0.363)	Data 0.001 (0.006)	Loss 1.3511 (1.3989)	Prec@1 50.781 (49.449)
Epoch: [18][100/391]	Time 0.365 (0.366)	Data 0.001 (0.004)	Loss 1.3637 (1.4094)	Prec@1 51.562 (48.963)
Epoch: [18][150/391]	Time 0.369 (0.367)	Data 0.001 (0.003)	Loss 1.3903 (1.4169)	Prec@1 46.875 (48.670)
Epoch: [18][200/391]	Time 0.368 (0.365)	Data 0.001 (0.003)	Loss 1.3913 (1.4181)	Prec@1 52.344 (48.539)
Epoch: [18][250/391]	Time 0.359 (0.364)	Data 0.002 (0.003)	Loss 1.5285 (1.4171)	Prec@1 41.406 (48.606)
Epoch: [18][300/391]	Time 0.366 (0.364)	Data 0.001 (0.003)	Loss 1.3712 (1.4152)	Prec@1 48.438 (48.622)
Epoch: [18][350/391]	Time 0.350 (0.363)	Data 0.001 (0.003)	Loss 1.3814 (1.4157)	Prec@1 57.031 (48.524)
Test: [0/79]	Time 0.373 (0.373)	Loss 1.4024 (1.4024)	Prec@1 48.438 (48.438)
Test: [50/79]	Time 0.120 (0.130)	Loss 1.3365 (1.4161)	Prec@1 50.781 (49.249)
 * Prec@1 49.260
current lr 1.00000e-02
Epoch: [19][0/391]	Time 0.619 (0.619)	Data 0.255 (0.255)	Loss 1.3247 (1.3247)	Prec@1 50.781 (50.781)
Epoch: [19][50/391]	Time 0.332 (0.367)	Data 0.001 (0.007)	Loss 1.4086 (1.4216)	Prec@1 48.438 (48.361)
Epoch: [19][100/391]	Time 0.378 (0.362)	Data 0.002 (0.004)	Loss 1.4294 (1.4254)	Prec@1 48.438 (48.066)
Epoch: [19][150/391]	Time 0.368 (0.362)	Data 0.001 (0.003)	Loss 1.5206 (1.4167)	Prec@1 45.312 (48.670)
Epoch: [19][200/391]	Time 0.365 (0.364)	Data 0.004 (0.003)	Loss 1.4555 (1.4163)	Prec@1 41.406 (48.426)
Epoch: [19][250/391]	Time 0.364 (0.363)	Data 0.010 (0.003)	Loss 1.4324 (1.4123)	Prec@1 49.219 (48.630)
Epoch: [19][300/391]	Time 0.349 (0.364)	Data 0.001 (0.003)	Loss 1.3677 (1.4104)	Prec@1 47.656 (48.614)
Epoch: [19][350/391]	Time 0.376 (0.362)	Data 0.017 (0.003)	Loss 1.3619 (1.4126)	Prec@1 50.781 (48.482)
Test: [0/79]	Time 0.360 (0.360)	Loss 1.3260 (1.3260)	Prec@1 52.344 (52.344)
Test: [50/79]	Time 0.129 (0.127)	Loss 1.2952 (1.3658)	Prec@1 49.219 (51.088)
 * Prec@1 50.450
current lr 1.00000e-02
Epoch: [20][0/391]	Time 0.535 (0.535)	Data 0.217 (0.217)	Loss 1.4103 (1.4103)	Prec@1 52.344 (52.344)
Epoch: [20][50/391]	Time 0.361 (0.367)	Data 0.001 (0.006)	Loss 1.4266 (1.3995)	Prec@1 47.656 (48.744)
Epoch: [20][100/391]	Time 0.361 (0.367)	Data 0.001 (0.004)	Loss 1.3684 (1.4061)	Prec@1 50.000 (48.654)
Epoch: [20][150/391]	Time 0.386 (0.365)	Data 0.001 (0.004)	Loss 1.3193 (1.4121)	Prec@1 52.344 (48.515)
Epoch: [20][200/391]	Time 0.363 (0.365)	Data 0.004 (0.003)	Loss 1.4747 (1.4122)	Prec@1 46.875 (48.441)
Epoch: [20][250/391]	Time 0.361 (0.364)	Data 0.009 (0.003)	Loss 1.4503 (1.4125)	Prec@1 50.781 (48.413)
Epoch: [20][300/391]	Time 0.368 (0.364)	Data 0.007 (0.003)	Loss 1.3768 (1.4109)	Prec@1 55.469 (48.521)
Epoch: [20][350/391]	Time 0.374 (0.364)	Data 0.001 (0.003)	Loss 1.2938 (1.4072)	Prec@1 50.781 (48.713)
Test: [0/79]	Time 0.389 (0.389)	Loss 1.3232 (1.3232)	Prec@1 50.000 (50.000)
Test: [50/79]	Time 0.098 (0.122)	Loss 1.2856 (1.3683)	Prec@1 53.906 (51.363)
 * Prec@1 51.050
current lr 1.00000e-02
Epoch: [21][0/391]	Time 0.648 (0.648)	Data 0.291 (0.291)	Loss 1.3523 (1.3523)	Prec@1 47.656 (47.656)
Epoch: [21][50/391]	Time 0.378 (0.358)	Data 0.012 (0.008)	Loss 1.4092 (1.3938)	Prec@1 47.656 (48.499)
Epoch: [21][100/391]	Time 0.372 (0.364)	Data 0.001 (0.006)	Loss 1.1686 (1.3993)	Prec@1 64.062 (48.747)
Epoch: [21][150/391]	Time 0.363 (0.366)	Data 0.002 (0.004)	Loss 1.3843 (1.3949)	Prec@1 50.781 (48.970)
Epoch: [21][200/391]	Time 0.354 (0.365)	Data 0.004 (0.004)	Loss 1.4240 (1.3976)	Prec@1 50.781 (48.974)
Epoch: [21][250/391]	Time 0.389 (0.365)	Data 0.001 (0.004)	Loss 1.3822 (1.3956)	Prec@1 52.344 (49.107)
Epoch: [21][300/391]	Time 0.373 (0.365)	Data 0.000 (0.003)	Loss 1.5965 (1.3951)	Prec@1 36.719 (49.118)
Epoch: [21][350/391]	Time 0.375 (0.365)	Data 0.001 (0.003)	Loss 1.4615 (1.3977)	Prec@1 45.312 (49.041)
Test: [0/79]	Time 0.359 (0.359)	Loss 1.3062 (1.3062)	Prec@1 53.125 (53.125)
Test: [50/79]	Time 0.117 (0.127)	Loss 1.2752 (1.3638)	Prec@1 52.344 (51.639)
 * Prec@1 51.210
current lr 1.00000e-02
Epoch: [22][0/391]	Time 0.604 (0.604)	Data 0.244 (0.244)	Loss 1.4403 (1.4403)	Prec@1 46.094 (46.094)
Epoch: [22][50/391]	Time 0.363 (0.371)	Data 0.001 (0.006)	Loss 1.4266 (1.3788)	Prec@1 48.438 (49.954)
Epoch: [22][100/391]	Time 0.368 (0.366)	Data 0.000 (0.004)	Loss 1.5182 (1.3855)	Prec@1 45.312 (49.714)
Epoch: [22][150/391]	Time 0.358 (0.365)	Data 0.001 (0.003)	Loss 1.3878 (1.3919)	Prec@1 52.344 (49.524)
Epoch: [22][200/391]	Time 0.360 (0.363)	Data 0.001 (0.003)	Loss 1.3671 (1.3878)	Prec@1 53.125 (49.572)
Epoch: [22][250/391]	Time 0.362 (0.363)	Data 0.002 (0.003)	Loss 1.3711 (1.3907)	Prec@1 47.656 (49.421)
Epoch: [22][300/391]	Time 0.364 (0.364)	Data 0.012 (0.003)	Loss 1.3961 (1.3864)	Prec@1 50.000 (49.515)
Epoch: [22][350/391]	Time 0.371 (0.365)	Data 0.001 (0.003)	Loss 1.2532 (1.3886)	Prec@1 55.469 (49.437)
Test: [0/79]	Time 0.335 (0.335)	Loss 1.3109 (1.3109)	Prec@1 51.562 (51.562)
Test: [50/79]	Time 0.123 (0.126)	Loss 1.2948 (1.3441)	Prec@1 49.219 (51.471)
 * Prec@1 51.180
current lr 1.00000e-02
Epoch: [23][0/391]	Time 0.656 (0.656)	Data 0.306 (0.306)	Loss 1.6087 (1.6087)	Prec@1 44.531 (44.531)
Epoch: [23][50/391]	Time 0.360 (0.359)	Data 0.001 (0.009)	Loss 1.3402 (1.3979)	Prec@1 52.344 (49.295)
Epoch: [23][100/391]	Time 0.343 (0.359)	Data 0.001 (0.006)	Loss 1.3024 (1.3854)	Prec@1 54.688 (49.451)
Epoch: [23][150/391]	Time 0.371 (0.360)	Data 0.004 (0.005)	Loss 1.4072 (1.3809)	Prec@1 42.969 (49.679)
Epoch: [23][200/391]	Time 0.383 (0.363)	Data 0.018 (0.004)	Loss 1.3945 (1.3816)	Prec@1 47.656 (49.848)
Epoch: [23][250/391]	Time 0.370 (0.364)	Data 0.000 (0.004)	Loss 1.3625 (1.3847)	Prec@1 50.781 (49.623)
Epoch: [23][300/391]	Time 0.353 (0.363)	Data 0.004 (0.004)	Loss 1.4344 (1.3799)	Prec@1 48.438 (49.774)
Epoch: [23][350/391]	Time 0.353 (0.363)	Data 0.008 (0.004)	Loss 1.4005 (1.3780)	Prec@1 49.219 (49.935)
Test: [0/79]	Time 0.322 (0.322)	Loss 1.3411 (1.3411)	Prec@1 48.438 (48.438)
Test: [50/79]	Time 0.126 (0.129)	Loss 1.2630 (1.3393)	Prec@1 48.438 (51.884)
 * Prec@1 51.420
current lr 1.00000e-02
Epoch: [24][0/391]	Time 0.601 (0.601)	Data 0.238 (0.238)	Loss 1.3627 (1.3627)	Prec@1 51.562 (51.562)
Epoch: [24][50/391]	Time 0.368 (0.374)	Data 0.001 (0.007)	Loss 1.4262 (1.3827)	Prec@1 40.625 (50.291)
Epoch: [24][100/391]	Time 0.369 (0.369)	Data 0.001 (0.005)	Loss 1.3675 (1.3736)	Prec@1 53.125 (50.286)
Epoch: [24][150/391]	Time 0.361 (0.367)	Data 0.003 (0.004)	Loss 1.3360 (1.3717)	Prec@1 50.000 (50.352)
Epoch: [24][200/391]	Time 0.372 (0.365)	Data 0.001 (0.003)	Loss 1.4873 (1.3771)	Prec@1 46.875 (50.144)
Epoch: [24][250/391]	Time 0.352 (0.365)	Data 0.001 (0.003)	Loss 1.2665 (1.3758)	Prec@1 53.906 (50.106)
Epoch: [24][300/391]	Time 0.366 (0.364)	Data 0.000 (0.003)	Loss 1.3593 (1.3758)	Prec@1 56.250 (50.195)
Epoch: [24][350/391]	Time 0.366 (0.364)	Data 0.001 (0.002)	Loss 1.3039 (1.3727)	Prec@1 52.344 (50.327)
Test: [0/79]	Time 0.356 (0.356)	Loss 1.3324 (1.3324)	Prec@1 50.000 (50.000)
Test: [50/79]	Time 0.126 (0.126)	Loss 1.3027 (1.3239)	Prec@1 50.000 (52.175)
 * Prec@1 51.920
current lr 1.00000e-02
Epoch: [25][0/391]	Time 0.584 (0.584)	Data 0.234 (0.234)	Loss 1.3558 (1.3558)	Prec@1 47.656 (47.656)
Epoch: [25][50/391]	Time 0.358 (0.363)	Data 0.002 (0.007)	Loss 1.3906 (1.3404)	Prec@1 54.688 (51.149)
Epoch: [25][100/391]	Time 0.373 (0.362)	Data 0.001 (0.005)	Loss 1.3423 (1.3526)	Prec@1 50.781 (50.766)
Epoch: [25][150/391]	Time 0.354 (0.361)	Data 0.001 (0.004)	Loss 1.3345 (1.3572)	Prec@1 50.000 (50.579)
Epoch: [25][200/391]	Time 0.358 (0.362)	Data 0.001 (0.003)	Loss 1.4265 (1.3556)	Prec@1 49.219 (50.707)
Epoch: [25][250/391]	Time 0.364 (0.364)	Data 0.001 (0.003)	Loss 1.3835 (1.3625)	Prec@1 47.656 (50.495)
Epoch: [25][300/391]	Time 0.373 (0.365)	Data 0.005 (0.003)	Loss 1.3599 (1.3617)	Prec@1 50.781 (50.433)
Epoch: [25][350/391]	Time 0.342 (0.365)	Data 0.001 (0.003)	Loss 1.2124 (1.3615)	Prec@1 53.125 (50.383)
Test: [0/79]	Time 0.388 (0.388)	Loss 1.3339 (1.3339)	Prec@1 53.125 (53.125)
Test: [50/79]	Time 0.115 (0.126)	Loss 1.2587 (1.3275)	Prec@1 53.906 (52.328)
 * Prec@1 52.000
current lr 1.00000e-02
Epoch: [26][0/391]	Time 0.641 (0.641)	Data 0.300 (0.300)	Loss 1.2921 (1.2921)	Prec@1 53.906 (53.906)
Epoch: [26][50/391]	Time 0.376 (0.371)	Data 0.001 (0.008)	Loss 1.3900 (1.3543)	Prec@1 49.219 (50.659)
Epoch: [26][100/391]	Time 0.369 (0.370)	Data 0.009 (0.005)	Loss 1.4911 (1.3489)	Prec@1 40.625 (51.075)
Epoch: [26][150/391]	Time 0.355 (0.366)	Data 0.001 (0.004)	Loss 1.3541 (1.3502)	Prec@1 51.562 (51.024)
Epoch: [26][200/391]	Time 0.361 (0.366)	Data 0.001 (0.004)	Loss 1.4940 (1.3512)	Prec@1 42.969 (50.968)
