----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [34][250/391]	Time 0.660 (0.635)	Data 0.001 (0.005)	Loss 1.1653 (0.9373)	Prec@1 55.469 (66.500)
Epoch: [34][300/391]	Time 0.636 (0.636)	Data 0.001 (0.004)	Loss 0.8574 (0.9384)	Prec@1 67.188 (66.482)
Epoch: [34][350/391]	Time 0.647 (0.636)	Data 0.004 (0.004)	Loss 0.8183 (0.9386)	Prec@1 71.094 (66.593)
Test: [0/79]	Time 0.430 (0.430)	Loss 0.9871 (0.9871)	Prec@1 67.969 (67.969)
Test: [50/79]	Time 0.201 (0.200)	Loss 1.0713 (1.0790)	Prec@1 65.625 (62.714)
 * Prec@1 62.890
current lr 1.00000e-01
Epoch: [35][0/391]	Time 0.981 (0.981)	Data 0.330 (0.330)	Loss 0.9886 (0.9886)	Prec@1 62.500 (62.500)
Epoch: [35][50/391]	Time 0.691 (0.625)	Data 0.014 (0.010)	Loss 0.8791 (0.9355)	Prec@1 66.406 (67.264)
Epoch: [35][100/391]	Time 0.657 (0.634)	Data 0.014 (0.007)	Loss 0.9492 (0.9414)	Prec@1 68.750 (66.855)
Epoch: [35][150/391]	Time 0.625 (0.636)	Data 0.014 (0.006)	Loss 0.8558 (0.9470)	Prec@1 69.531 (66.779)
Epoch: [35][200/391]	Time 0.626 (0.635)	Data 0.013 (0.005)	Loss 0.8761 (0.9420)	Prec@1 67.969 (66.853)
Epoch: [35][250/391]	Time 0.616 (0.635)	Data 0.001 (0.004)	Loss 1.0612 (0.9405)	Prec@1 60.938 (66.960)
Epoch: [35][300/391]	Time 0.665 (0.634)	Data 0.016 (0.004)	Loss 0.9446 (0.9389)	Prec@1 64.844 (66.980)
Epoch: [35][350/391]	Time 0.617 (0.633)	Data 0.001 (0.004)	Loss 0.9181 (0.9397)	Prec@1 67.969 (66.871)
Test: [0/79]	Time 0.498 (0.498)	Loss 0.9117 (0.9117)	Prec@1 64.844 (64.844)
Test: [50/79]	Time 0.204 (0.199)	Loss 0.8815 (1.0018)	Prec@1 65.625 (65.257)
 * Prec@1 65.310
current lr 1.00000e-01
Epoch: [36][0/391]	Time 1.064 (1.064)	Data 0.407 (0.407)	Loss 0.9584 (0.9584)	Prec@1 67.188 (67.188)
Epoch: [36][50/391]	Time 0.620 (0.638)	Data 0.002 (0.011)	Loss 0.8595 (0.9405)	Prec@1 68.750 (66.866)
Epoch: [36][100/391]	Time 0.658 (0.638)	Data 0.001 (0.008)	Loss 0.8888 (0.9369)	Prec@1 67.188 (66.770)
Epoch: [36][150/391]	Time 0.660 (0.638)	Data 0.001 (0.006)	Loss 0.7857 (0.9366)	Prec@1 69.531 (66.825)
Epoch: [36][200/391]	Time 0.611 (0.636)	Data 0.001 (0.005)	Loss 0.9363 (0.9395)	Prec@1 67.969 (66.663)
Epoch: [36][250/391]	Time 0.666 (0.633)	Data 0.001 (0.005)	Loss 0.9390 (0.9418)	Prec@1 66.406 (66.556)
Epoch: [36][300/391]	Time 0.685 (0.634)	Data 0.015 (0.005)	Loss 1.0457 (0.9417)	Prec@1 60.156 (66.609)
Epoch: [36][350/391]	Time 0.649 (0.634)	Data 0.001 (0.005)	Loss 0.8348 (0.9391)	Prec@1 71.094 (66.678)
Test: [0/79]	Time 0.520 (0.520)	Loss 1.1774 (1.1774)	Prec@1 57.031 (57.031)
Test: [50/79]	Time 0.198 (0.203)	Loss 1.1592 (1.2617)	Prec@1 59.375 (58.670)
 * Prec@1 58.880
current lr 1.00000e-01
Epoch: [37][0/391]	Time 1.027 (1.027)	Data 0.406 (0.406)	Loss 0.9192 (0.9192)	Prec@1 64.062 (64.062)
Epoch: [37][50/391]	Time 0.649 (0.637)	Data 0.001 (0.011)	Loss 0.8842 (0.9349)	Prec@1 68.750 (66.544)
Epoch: [37][100/391]	Time 0.653 (0.630)	Data 0.013 (0.007)	Loss 0.7121 (0.9271)	Prec@1 77.344 (66.808)
Epoch: [37][150/391]	Time 0.638 (0.634)	Data 0.001 (0.006)	Loss 0.9506 (0.9304)	Prec@1 64.844 (66.960)
Epoch: [37][200/391]	Time 0.637 (0.635)	Data 0.001 (0.005)	Loss 0.9053 (0.9317)	Prec@1 63.281 (67.005)
Epoch: [37][250/391]	Time 0.652 (0.635)	Data 0.001 (0.005)	Loss 1.0519 (0.9363)	Prec@1 64.844 (66.910)
Epoch: [37][300/391]	Time 0.634 (0.636)	Data 0.002 (0.005)	Loss 0.9560 (0.9377)	Prec@1 69.531 (66.811)
Epoch: [37][350/391]	Time 0.633 (0.636)	Data 0.004 (0.004)	Loss 1.1744 (0.9370)	Prec@1 60.156 (66.883)
Test: [0/79]	Time 0.371 (0.371)	Loss 0.9566 (0.9566)	Prec@1 66.406 (66.406)
Test: [50/79]	Time 0.201 (0.202)	Loss 1.0625 (1.1032)	Prec@1 63.281 (63.006)
 * Prec@1 63.170
current lr 1.00000e-01
Epoch: [38][0/391]	Time 0.960 (0.960)	Data 0.341 (0.341)	Loss 0.8186 (0.8186)	Prec@1 71.094 (71.094)
Epoch: [38][50/391]	Time 0.641 (0.639)	Data 0.001 (0.009)	Loss 0.7106 (0.9368)	Prec@1 76.562 (66.835)
Epoch: [38][100/391]	Time 0.666 (0.641)	Data 0.001 (0.006)	Loss 0.9107 (0.9224)	Prec@1 67.969 (67.095)
Epoch: [38][150/391]	Time 0.628 (0.641)	Data 0.001 (0.006)	Loss 0.9350 (0.9202)	Prec@1 68.750 (67.286)
Epoch: [38][200/391]	Time 0.622 (0.641)	Data 0.002 (0.005)	Loss 0.8766 (0.9245)	Prec@1 68.750 (67.359)
Epoch: [38][250/391]	Time 0.635 (0.638)	Data 0.008 (0.005)	Loss 0.8641 (0.9254)	Prec@1 69.531 (67.396)
Epoch: [38][300/391]	Time 0.645 (0.637)	Data 0.001 (0.005)	Loss 1.0377 (0.9265)	Prec@1 63.281 (67.330)
Epoch: [38][350/391]	Time 0.654 (0.637)	Data 0.008 (0.004)	Loss 0.9048 (0.9279)	Prec@1 70.312 (67.290)
Test: [0/79]	Time 0.599 (0.599)	Loss 1.0372 (1.0372)	Prec@1 62.500 (62.500)
Test: [50/79]	Time 0.188 (0.201)	Loss 1.2860 (1.0361)	Prec@1 53.906 (63.496)
 * Prec@1 63.350
current lr 1.00000e-01
Epoch: [39][0/391]	Time 0.946 (0.946)	Data 0.305 (0.305)	Loss 0.8367 (0.8367)	Prec@1 70.312 (70.312)
Epoch: [39][50/391]	Time 0.626 (0.642)	Data 0.002 (0.009)	Loss 0.8079 (0.9157)	Prec@1 75.781 (68.091)
Epoch: [39][100/391]	Time 0.576 (0.637)	Data 0.001 (0.007)	Loss 0.9046 (0.9222)	Prec@1 71.875 (67.412)
Epoch: [39][150/391]	Time 0.588 (0.634)	Data 0.002 (0.005)	Loss 0.9384 (0.9326)	Prec@1 66.406 (67.131)
Epoch: [39][200/391]	Time 0.651 (0.635)	Data 0.002 (0.005)	Loss 0.8047 (0.9261)	Prec@1 70.312 (67.292)
Epoch: [39][250/391]	Time 0.601 (0.636)	Data 0.000 (0.004)	Loss 0.9264 (0.9207)	Prec@1 66.406 (67.670)
Epoch: [39][300/391]	Time 0.653 (0.634)	Data 0.001 (0.004)	Loss 0.9386 (0.9250)	Prec@1 64.844 (67.556)
Epoch: [39][350/391]	Time 0.629 (0.634)	Data 0.003 (0.004)	Loss 0.7750 (0.9247)	Prec@1 76.562 (67.472)
Test: [0/79]	Time 0.459 (0.459)	Loss 0.9166 (0.9166)	Prec@1 68.750 (68.750)
Test: [50/79]	Time 0.209 (0.198)	Loss 1.0775 (0.9763)	Prec@1 64.844 (65.993)
 * Prec@1 65.960
current lr 1.00000e-01
Epoch: [40][0/391]	Time 1.000 (1.000)	Data 0.351 (0.351)	Loss 0.9661 (0.9661)	Prec@1 67.188 (67.188)
Epoch: [40][50/391]	Time 0.648 (0.643)	Data 0.000 (0.012)	Loss 0.9035 (0.9239)	Prec@1 66.406 (68.428)
Epoch: [40][100/391]	Time 0.629 (0.636)	Data 0.001 (0.008)	Loss 0.9097 (0.9239)	Prec@1 66.406 (67.961)
Epoch: [40][150/391]	Time 0.662 (0.636)	Data 0.009 (0.006)	Loss 1.0108 (0.9241)	Prec@1 60.938 (67.907)
Epoch: [40][200/391]	Time 0.660 (0.637)	Data 0.001 (0.005)	Loss 0.8491 (0.9230)	Prec@1 67.969 (67.708)
Epoch: [40][250/391]	Time 0.628 (0.638)	Data 0.005 (0.005)	Loss 1.0791 (0.9206)	Prec@1 64.844 (67.754)
Epoch: [40][300/391]	Time 0.644 (0.635)	Data 0.003 (0.005)	Loss 0.7283 (0.9223)	Prec@1 75.000 (67.665)
Epoch: [40][350/391]	Time 0.657 (0.633)	Data 0.003 (0.004)	Loss 0.7924 (0.9240)	Prec@1 74.219 (67.613)
Test: [0/79]	Time 0.471 (0.471)	Loss 0.8633 (0.8633)	Prec@1 70.312 (70.312)
Test: [50/79]	Time 0.203 (0.203)	Loss 1.0533 (0.9568)	Prec@1 65.625 (66.268)
 * Prec@1 66.250
current lr 1.00000e-01
Epoch: [41][0/391]	Time 0.888 (0.888)	Data 0.269 (0.269)	Loss 0.8388 (0.8388)	Prec@1 71.875 (71.875)
Epoch: [41][50/391]	Time 0.640 (0.646)	Data 0.002 (0.007)	Loss 0.8265 (0.9157)	Prec@1 68.750 (68.061)
Epoch: [41][100/391]	Time 0.589 (0.641)	Data 0.001 (0.005)	Loss 0.7470 (0.9279)	Prec@1 70.312 (67.265)
Epoch: [41][150/391]	Time 0.623 (0.634)	Data 0.002 (0.004)	Loss 0.9885 (0.9346)	Prec@1 64.062 (66.784)
Epoch: [41][200/391]	Time 0.619 (0.635)	Data 0.001 (0.004)	Loss 1.1038 (0.9312)	Prec@1 64.062 (66.818)
Epoch: [41][250/391]	Time 0.656 (0.630)	Data 0.001 (0.003)	Loss 0.9897 (0.9286)	Prec@1 66.406 (67.001)
Epoch: [41][300/391]	Time 0.665 (0.631)	Data 0.001 (0.003)	Loss 0.9367 (0.9221)	Prec@1 67.188 (67.208)
Epoch: [41][350/391]	Time 0.633 (0.631)	Data 0.001 (0.003)	Loss 0.9205 (0.9221)	Prec@1 68.750 (67.272)
Test: [0/79]	Time 0.520 (0.520)	Loss 1.1023 (1.1023)	Prec@1 60.938 (60.938)
Test: [50/79]	Time 0.176 (0.203)	Loss 0.9788 (1.0641)	Prec@1 67.188 (63.664)
 * Prec@1 63.350
current lr 1.00000e-01
Epoch: [42][0/391]	Time 0.921 (0.921)	Data 0.302 (0.302)	Loss 0.8170 (0.8170)	Prec@1 68.750 (68.750)
Epoch: [42][50/391]	Time 0.655 (0.641)	Data 0.001 (0.008)	Loss 0.9095 (0.9261)	Prec@1 70.312 (67.004)
Epoch: [42][100/391]	Time 0.652 (0.638)	Data 0.001 (0.006)	Loss 0.8895 (0.9317)	Prec@1 67.188 (66.677)
Epoch: [42][150/391]	Time 0.665 (0.635)	Data 0.003 (0.005)	Loss 0.9740 (0.9343)	Prec@1 67.188 (66.820)
Epoch: [42][200/391]	Time 0.633 (0.635)	Data 0.001 (0.004)	Loss 0.8683 (0.9309)	Prec@1 67.969 (67.024)
Epoch: [42][250/391]	Time 0.614 (0.635)	Data 0.002 (0.005)	Loss 0.9338 (0.9331)	Prec@1 71.094 (66.867)
Epoch: [42][300/391]	Time 0.566 (0.635)	Data 0.001 (0.004)	Loss 1.0329 (0.9305)	Prec@1 63.281 (67.027)
Epoch: [42][350/391]	Time 0.660 (0.635)	Data 0.001 (0.004)	Loss 0.8271 (0.9269)	Prec@1 70.312 (67.214)
Test: [0/79]	Time 0.502 (0.502)	Loss 1.0675 (1.0675)	Prec@1 64.062 (64.062)
Test: [50/79]	Time 0.229 (0.200)	Loss 1.2783 (1.2240)	Prec@1 60.156 (59.865)
 * Prec@1 59.450
current lr 1.00000e-01
Epoch: [43][0/391]	Time 0.880 (0.880)	Data 0.272 (0.272)	Loss 0.7888 (0.7888)	Prec@1 71.094 (71.094)
Epoch: [43][50/391]	Time 0.631 (0.645)	Data 0.001 (0.008)	Loss 0.9856 (0.9095)	Prec@1 66.406 (68.459)
Epoch: [43][100/391]	Time 0.670 (0.645)	Data 0.001 (0.006)	Loss 1.1203 (0.9232)	Prec@1 63.281 (67.636)
Epoch: [43][150/391]	Time 0.606 (0.639)	Data 0.000 (0.005)	Loss 0.7500 (0.9174)	Prec@1 76.562 (67.731)
Epoch: [43][200/391]	Time 0.659 (0.636)	Data 0.001 (0.005)	Loss 0.8831 (0.9209)	Prec@1 67.969 (67.568)
Epoch: [43][250/391]	Time 0.619 (0.637)	Data 0.004 (0.004)	Loss 0.9613 (0.9221)	Prec@1 66.406 (67.536)
Epoch: [43][300/391]	Time 0.645 (0.636)	Data 0.003 (0.004)	Loss 1.0165 (0.9212)	Prec@1 67.188 (67.543)
Epoch: [43][350/391]	Time 0.644 (0.637)	Data 0.001 (0.004)	Loss 0.9346 (0.9208)	Prec@1 63.281 (67.575)
Test: [0/79]	Time 0.524 (0.524)	Loss 1.1154 (1.1154)	Prec@1 56.250 (56.250)
Test: [50/79]	Time 0.193 (0.204)	Loss 1.1376 (1.1035)	Prec@1 62.500 (62.623)
 * Prec@1 62.610
current lr 1.00000e-01
Epoch: [44][0/391]	Time 0.912 (0.912)	Data 0.253 (0.253)	Loss 0.8742 (0.8742)	Prec@1 69.531 (69.531)
Epoch: [44][50/391]	Time 0.662 (0.646)	Data 0.004 (0.009)	Loss 0.8748 (0.8792)	Prec@1 66.406 (69.164)
Epoch: [44][100/391]	Time 0.675 (0.639)	Data 0.001 (0.006)	Loss 0.7194 (0.8938)	Prec@1 73.438 (68.549)
Epoch: [44][150/391]	Time 0.633 (0.640)	Data 0.001 (0.005)	Loss 0.9325 (0.8967)	Prec@1 67.188 (68.315)
Epoch: [44][200/391]	Time 0.613 (0.636)	Data 0.001 (0.004)	Loss 0.9017 (0.8966)	Prec@1 68.750 (68.175)
Epoch: [44][250/391]	Time 0.638 (0.636)	Data 0.001 (0.004)	Loss 0.9499 (0.9038)	Prec@1 64.062 (68.043)
Epoch: [44][300/391]	Time 0.631 (0.637)	Data 0.001 (0.004)	Loss 0.9562 (0.9083)	Prec@1 63.281 (67.995)
Epoch: [44][350/391]	Time 0.600 (0.636)	Data 0.001 (0.004)	Loss 0.8780 (0.9105)	Prec@1 71.094 (68.000)
Test: [0/79]	Time 0.599 (0.599)	Loss 0.9593 (0.9593)	Prec@1 66.406 (66.406)
Test: [50/79]	Time 0.199 (0.204)	Loss 0.9892 (1.0480)	Prec@1 66.406 (64.706)
 * Prec@1 64.350
current lr 1.00000e-01
Epoch: [45][0/391]	Time 1.009 (1.009)	Data 0.383 (0.383)	Loss 0.8627 (0.8627)	Prec@1 69.531 (69.531)
Epoch: [45][50/391]	Time 0.610 (0.647)	Data 0.004 (0.011)	Loss 0.9911 (0.9063)	Prec@1 66.406 (67.433)
Epoch: [45][100/391]	Time 0.640 (0.639)	Data 0.002 (0.007)	Loss 0.8660 (0.9215)	Prec@1 73.438 (67.226)
Epoch: [45][150/391]	Time 0.637 (0.637)	Data 0.001 (0.006)	Loss 0.8960 (0.9239)	Prec@1 67.188 (67.338)
Epoch: [45][200/391]	Time 0.596 (0.631)	Data 0.003 (0.005)	Loss 0.7830 (0.9160)	Prec@1 71.875 (67.619)
Epoch: [45][250/391]	Time 0.613 (0.632)	Data 0.004 (0.005)	Loss 0.8712 (0.9159)	Prec@1 71.094 (67.742)
Epoch: [45][300/391]	Time 0.623 (0.634)	Data 0.004 (0.004)	Loss 0.8659 (0.9158)	Prec@1 67.969 (67.769)
Epoch: [45][350/391]	Time 0.661 (0.635)	Data 0.001 (0.004)	Loss 0.7454 (0.9146)	Prec@1 74.219 (67.831)
Test: [0/79]	Time 0.458 (0.458)	Loss 0.9052 (0.9052)	Prec@1 67.969 (67.969)
Test: [50/79]	Time 0.188 (0.200)	Loss 0.8853 (0.9276)	Prec@1 71.875 (67.846)
 * Prec@1 67.860
current lr 1.00000e-01
Epoch: [46][0/391]	Time 0.879 (0.879)	Data 0.309 (0.309)	Loss 0.8889 (0.8889)	Prec@1 67.969 (67.969)
Epoch: [46][50/391]	Time 0.631 (0.649)	Data 0.002 (0.009)	Loss 0.9827 (0.9101)	Prec@1 60.938 (67.708)
Epoch: [46][100/391]	Time 0.645 (0.643)	Data 0.001 (0.007)	Loss 0.7651 (0.9061)	Prec@1 71.094 (68.239)
Epoch: [46][150/391]	Time 0.631 (0.641)	Data 0.001 (0.005)	Loss 0.7714 (0.9006)	Prec@1 77.344 (68.481)
Epoch: [46][200/391]	Time 0.658 (0.643)	Data 0.003 (0.005)	Loss 0.8229 (0.9023)	Prec@1 67.969 (68.493)
Epoch: [46][250/391]	Time 0.625 (0.639)	Data 0.002 (0.005)	Loss 0.7928 (0.9004)	Prec@1 71.875 (68.520)
Epoch: [46][300/391]	Time 0.645 (0.638)	Data 0.002 (0.005)	Loss 0.9239 (0.9027)	Prec@1 68.750 (68.392)
Epoch: [46][350/391]	Time 0.649 (0.638)	Data 0.013 (0.005)	Loss 0.9298 (0.9046)	Prec@1 67.969 (68.332)
Test: [0/79]	Time 0.509 (0.509)	Loss 0.8974 (0.8974)	Prec@1 67.188 (67.188)
Test: [50/79]	Time 0.207 (0.201)	Loss 0.9286 (0.9128)	Prec@1 71.094 (67.923)
 * Prec@1 68.130
current lr 1.00000e-01
Epoch: [47][0/391]	Time 1.025 (1.025)	Data 0.428 (0.428)	Loss 0.9395 (0.9395)	Prec@1 60.156 (60.156)
Epoch: [47][50/391]	Time 0.620 (0.639)	Data 0.001 (0.011)	Loss 0.7949 (0.8943)	Prec@1 75.781 (68.735)
Epoch: [47][100/391]	Time 0.621 (0.639)	Data 0.002 (0.007)	Loss 1.0234 (0.9076)	Prec@1 63.281 (68.000)
Epoch: [47][150/391]	Time 0.634 (0.636)	Data 0.001 (0.006)	Loss 0.8461 (0.9031)	Prec@1 69.531 (68.139)
Epoch: [47][200/391]	Time 0.674 (0.637)	Data 0.001 (0.005)	Loss 0.9371 (0.9016)	Prec@1 67.188 (68.245)
Epoch: [47][250/391]	Time 0.627 (0.635)	Data 0.001 (0.005)	Loss 1.0657 (0.8994)	Prec@1 66.406 (68.380)
Epoch: [47][300/391]	Time 0.643 (0.637)	Data 0.005 (0.005)	Loss 0.8851 (0.8969)	Prec@1 64.844 (68.485)
Epoch: [47][350/391]	Time 0.653 (0.638)	Data 0.003 (0.004)	Loss 0.9604 (0.9011)	Prec@1 65.625 (68.343)
Test: [0/79]	Time 0.601 (0.601)	Loss 1.1690 (1.1690)	Prec@1 59.375 (59.375)
Test: [50/79]	Time 0.183 (0.206)	Loss 1.2673 (1.0973)	Prec@1 59.375 (62.837)
 * Prec@1 62.940
current lr 1.00000e-01
Epoch: [48][0/391]	Time 0.890 (0.890)	Data 0.295 (0.295)	Loss 0.6990 (0.6990)	Prec@1 74.219 (74.219)
Epoch: [48][50/391]	Time 0.598 (0.610)	Data 0.000 (0.009)	Loss 0.9225 (0.8900)	Prec@1 70.312 (68.873)
Epoch: [48][100/391]	Time 0.597 (0.622)	Data 0.001 (0.006)	Loss 1.0051 (0.8975)	Prec@1 63.281 (68.518)
Epoch: [48][150/391]	Time 0.648 (0.628)	Data 0.001 (0.005)	Loss 1.0843 (0.8973)	Prec@1 64.844 (68.626)
Epoch: [48][200/391]	Time 0.659 (0.630)	Data 0.001 (0.004)	Loss 0.9477 (0.8983)	Prec@1 69.531 (68.606)
Epoch: [48][250/391]	Time 0.634 (0.632)	Data 0.001 (0.004)	Loss 0.9736 (0.8975)	Prec@1 68.750 (68.638)
Epoch: [48][300/391]	Time 0.603 (0.632)	Data 0.001 (0.004)	Loss 0.7493 (0.8974)	Prec@1 73.438 (68.615)
Epoch: [48][350/391]	Time 0.643 (0.631)	Data 0.001 (0.004)	Loss 0.7925 (0.9000)	Prec@1 72.656 (68.454)
Test: [0/79]	Time 0.397 (0.397)	Loss 1.1185 (1.1185)	Prec@1 63.281 (63.281)
Test: [50/79]	Time 0.203 (0.200)	Loss 1.0181 (1.1278)	Prec@1 66.406 (63.281)
 * Prec@1 63.340
current lr 1.00000e-01
Epoch: [49][0/391]	Time 1.019 (1.019)	Data 0.373 (0.373)	Loss 1.0843 (1.0843)	Prec@1 64.062 (64.062)
Epoch: [49][50/391]	Time 0.622 (0.652)	Data 0.001 (0.010)	Loss 1.1327 (0.8820)	Prec@1 64.062 (68.827)
Epoch: [49][100/391]	Time 0.651 (0.642)	Data 0.019 (0.007)	Loss 0.8009 (0.8823)	Prec@1 71.094 (68.549)
Epoch: [49][150/391]	Time 0.624 (0.637)	Data 0.001 (0.005)	Loss 0.9891 (0.8896)	Prec@1 62.500 (68.455)
Epoch: [49][200/391]	Time 0.651 (0.633)	Data 0.000 (0.004)	Loss 1.1329 (0.8932)	Prec@1 57.031 (68.214)
Epoch: [49][250/391]	Time 0.572 (0.635)	Data 0.000 (0.004)	Loss 0.8439 (0.8973)	Prec@1 76.562 (68.143)
Epoch: [49][300/391]	Time 0.632 (0.634)	Data 0.001 (0.004)	Loss 0.8936 (0.8962)	Prec@1 74.219 (68.236)
Epoch: [49][350/391]	Time 0.655 (0.636)	Data 0.001 (0.004)	Loss 0.8400 (0.8957)	Prec@1 69.531 (68.238)
Test: [0/79]	Time 0.482 (0.482)	Loss 1.2615 (1.2615)	Prec@1 61.719 (61.719)
Test: [50/79]	Time 0.202 (0.204)	Loss 1.0886 (1.1572)	Prec@1 68.750 (61.137)
 * Prec@1 60.960
current lr 1.00000e-01
Epoch: [50][0/391]	Time 1.050 (1.050)	Data 0.385 (0.385)	Loss 1.0664 (1.0664)	Prec@1 62.500 (62.500)
Epoch: [50][50/391]	Time 0.643 (0.651)	Data 0.001 (0.010)	Loss 0.8432 (0.9120)	Prec@1 71.875 (68.045)
Epoch: [50][100/391]	Time 0.645 (0.639)	Data 0.004 (0.006)	Loss 0.9243 (0.8987)	Prec@1 70.312 (68.495)
Epoch: [50][150/391]	Time 0.620 (0.637)	Data 0.003 (0.005)	Loss 0.9159 (0.8922)	Prec@1 65.625 (68.683)
Epoch: [50][200/391]	Time 0.598 (0.638)	Data 0.001 (0.004)	Loss 0.8466 (0.8914)	Prec@1 67.188 (68.661)
Epoch: [50][250/391]	Time 0.638 (0.638)	Data 0.001 (0.004)	Loss 0.8105 (0.8905)	Prec@1 70.312 (68.632)
Epoch: [50][300/391]	Time 0.652 (0.637)	Data 0.004 (0.004)	Loss 0.7961 (0.8883)	Prec@1 72.656 (68.737)
Epoch: [50][350/391]	Time 0.626 (0.636)	Data 0.001 (0.004)	Loss 0.8938 (0.8895)	Prec@1 67.188 (68.817)
Test: [0/79]	Time 0.414 (0.414)	Loss 0.9361 (0.9361)	Prec@1 68.750 (68.750)
Test: [50/79]	Time 0.209 (0.203)	Loss 0.8840 (0.9704)	Prec@1 70.312 (66.039)
 * Prec@1 65.910
current lr 1.00000e-01
Epoch: [51][0/391]	Time 0.974 (0.974)	Data 0.344 (0.344)	Loss 0.9137 (0.9137)	Prec@1 69.531 (69.531)
Epoch: [51][50/391]	Time 0.643 (0.647)	Data 0.004 (0.012)	Loss 0.7573 (0.8767)	Prec@1 71.094 (68.719)
Epoch: [51][100/391]	Time 0.600 (0.643)	Data 0.005 (0.007)	Loss 0.9123 (0.8836)	Prec@1 69.531 (69.005)
Epoch: [51][150/391]	Time 0.653 (0.641)	Data 0.001 (0.006)	Loss 0.7195 (0.8882)	Prec@1 76.562 (68.936)
Epoch: [51][200/391]	Time 0.666 (0.642)	Data 0.002 (0.005)	Loss 0.9040 (0.8896)	Prec@1 64.844 (68.909)
Epoch: [51][250/391]	Time 0.640 (0.642)	Data 0.001 (0.005)	Loss 0.9014 (0.8864)	Prec@1 63.281 (69.058)
Epoch: [51][300/391]	Time 0.648 (0.639)	Data 0.002 (0.004)	Loss 0.9415 (0.8865)	Prec@1 68.750 (69.020)
Epoch: [51][350/391]	Time 0.664 (0.639)	Data 0.001 (0.004)	Loss 0.9223 (0.8906)	Prec@1 70.312 (68.850)
Test: [0/79]	Time 0.424 (0.424)	Loss 1.0842 (1.0842)	Prec@1 65.625 (65.625)
Test: [50/79]	Time 0.213 (0.198)	Loss 1.1646 (1.1670)	Prec@1 64.844 (62.776)
 * Prec@1 63.110
current lr 1.00000e-01
Epoch: [52][0/391]	Time 0.980 (0.980)	Data 0.379 (0.379)	Loss 0.9644 (0.9644)	Prec@1 65.625 (65.625)
Epoch: [52][50/391]	Time 0.654 (0.647)	Data 0.001 (0.010)	Loss 0.9060 (0.8896)	Prec@1 70.312 (68.551)
Epoch: [52][100/391]	Time 0.674 (0.644)	Data 0.005 (0.007)	Loss 0.8323 (0.8879)	Prec@1 71.875 (68.750)
Epoch: [52][150/391]	Time 0.641 (0.637)	Data 0.003 (0.005)	Loss 0.9264 (0.8896)	Prec@1 68.750 (68.859)
Epoch: [52][200/391]	Time 0.652 (0.636)	Data 0.001 (0.005)	Loss 0.7414 (0.8902)	Prec@1 75.781 (68.812)
Epoch: [52][250/391]	Time 0.672 (0.637)	Data 0.001 (0.005)	Loss 0.8001 (0.8877)	Prec@1 67.188 (68.725)
Epoch: [52][300/391]	Time 0.654 (0.638)	Data 0.002 (0.004)	Loss 0.7365 (0.8824)	Prec@1 72.656 (68.976)
Epoch: [52][350/391]	Time 0.616 (0.638)	Data 0.000 (0.004)	Loss 0.9325 (0.8842)	Prec@1 67.188 (68.908)
Test: [0/79]	Time 0.474 (0.474)	Loss 1.0510 (1.0510)	Prec@1 64.844 (64.844)
Test: [50/79]	Time 0.199 (0.202)	Loss 1.0789 (1.1354)	Prec@1 66.406 (62.699)
 * Prec@1 62.510
current lr 1.00000e-01
Epoch: [53][0/391]	Time 0.943 (0.943)	Data 0.280 (0.280)	Loss 0.9337 (0.9337)	Prec@1 67.188 (67.188)
Epoch: [53][50/391]	Time 0.658 (0.633)	Data 0.001 (0.009)	Loss 0.8219 (0.8724)	Prec@1 71.875 (69.010)
Epoch: [53][100/391]	Time 0.592 (0.639)	Data 0.003 (0.007)	Loss 0.9336 (0.8807)	Prec@1 65.625 (68.688)
Epoch: [53][150/391]	Time 0.637 (0.636)	Data 0.001 (0.005)	Loss 1.0017 (0.8832)	Prec@1 62.500 (68.719)
Epoch: [53][200/391]	Time 0.625 (0.635)	Data 0.001 (0.005)	Loss 0.7830 (0.8833)	Prec@1 70.312 (68.824)
Epoch: [53][250/391]	Time 0.651 (0.636)	Data 0.005 (0.005)	Loss 0.9195 (0.8902)	Prec@1 65.625 (68.597)
Epoch: [53][300/391]	Time 0.630 (0.637)	Data 0.017 (0.005)	Loss 0.8031 (0.8875)	Prec@1 67.969 (68.727)
Epoch: [53][350/391]	Time 0.655 (0.636)	Data 0.001 (0.004)	Loss 0.8844 (0.8851)	Prec@1 67.969 (68.848)
Test: [0/79]	Time 0.488 (0.488)	Loss 1.0644 (1.0644)	Prec@1 62.500 (62.500)
Test: [50/79]	Time 0.213 (0.206)	Loss 1.2216 (1.0883)	Prec@1 57.812 (63.572)
 * Prec@1 63.650
current lr 1.00000e-01
Epoch: [54][0/391]	Time 1.023 (1.023)	Data 0.382 (0.382)	Loss 0.9147 (0.9147)	Prec@1 69.531 (69.531)
Epoch: [54][50/391]	Time 0.627 (0.652)	Data 0.014 (0.012)	Loss 0.7856 (0.8810)	Prec@1 73.438 (69.485)
Epoch: [54][100/391]	Time 0.668 (0.645)	Data 0.015 (0.008)	Loss 0.8570 (0.8803)	Prec@1 71.094 (69.237)
Epoch: [54][150/391]	Time 0.650 (0.642)	Data 0.002 (0.006)	Loss 0.8367 (0.8787)	Prec@1 70.312 (69.366)
