----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Test: [50/79]	Time 0.035 (0.040)	Loss 1.5570 (1.5353)	Prec@1 39.062 (43.658)
 * Prec@1 43.660
current lr 5.00000e-03
Epoch: [74][0/391]	Time 0.483 (0.483)	Data 0.215 (0.215)	Loss 1.4609 (1.4609)	Prec@1 44.531 (44.531)
Epoch: [74][50/391]	Time 0.265 (0.265)	Data 0.000 (0.005)	Loss 1.5992 (1.5659)	Prec@1 37.500 (42.555)
Epoch: [74][100/391]	Time 0.296 (0.266)	Data 0.000 (0.003)	Loss 1.5401 (1.5629)	Prec@1 46.875 (42.304)
Epoch: [74][150/391]	Time 0.267 (0.267)	Data 0.001 (0.002)	Loss 1.5570 (1.5735)	Prec@1 44.531 (42.022)
Epoch: [74][200/391]	Time 0.246 (0.268)	Data 0.000 (0.002)	Loss 1.4747 (1.5769)	Prec@1 46.094 (41.842)
Epoch: [74][250/391]	Time 0.262 (0.268)	Data 0.000 (0.001)	Loss 1.7723 (1.5758)	Prec@1 35.156 (41.842)
Epoch: [74][300/391]	Time 0.265 (0.267)	Data 0.000 (0.001)	Loss 1.6100 (1.5731)	Prec@1 42.969 (42.037)
Epoch: [74][350/391]	Time 0.265 (0.268)	Data 0.001 (0.001)	Loss 1.5608 (1.5714)	Prec@1 43.750 (42.105)
Test: [0/79]	Time 0.242 (0.242)	Loss 1.5041 (1.5041)	Prec@1 50.000 (50.000)
Test: [50/79]	Time 0.037 (0.040)	Loss 1.5586 (1.5327)	Prec@1 40.625 (44.041)
 * Prec@1 43.810
current lr 5.00000e-03
Epoch: [75][0/391]	Time 0.496 (0.496)	Data 0.234 (0.234)	Loss 1.5385 (1.5385)	Prec@1 33.594 (33.594)
Epoch: [75][50/391]	Time 0.243 (0.273)	Data 0.000 (0.005)	Loss 1.4144 (1.5608)	Prec@1 53.125 (42.525)
Epoch: [75][100/391]	Time 0.251 (0.269)	Data 0.000 (0.003)	Loss 1.5605 (1.5616)	Prec@1 37.500 (42.497)
Epoch: [75][150/391]	Time 0.265 (0.268)	Data 0.000 (0.002)	Loss 1.5983 (1.5567)	Prec@1 36.719 (42.244)
Epoch: [75][200/391]	Time 0.269 (0.270)	Data 0.000 (0.002)	Loss 1.7174 (1.5567)	Prec@1 35.938 (42.226)
Epoch: [75][250/391]	Time 0.268 (0.271)	Data 0.001 (0.001)	Loss 1.5580 (1.5612)	Prec@1 40.625 (42.163)
Epoch: [75][300/391]	Time 0.256 (0.270)	Data 0.000 (0.001)	Loss 1.4215 (1.5647)	Prec@1 48.438 (42.195)
Epoch: [75][350/391]	Time 0.274 (0.270)	Data 0.000 (0.001)	Loss 1.5074 (1.5638)	Prec@1 45.312 (42.321)
Test: [0/79]	Time 0.262 (0.262)	Loss 1.5038 (1.5038)	Prec@1 45.312 (45.312)
Test: [50/79]	Time 0.042 (0.041)	Loss 1.5365 (1.5316)	Prec@1 39.844 (44.194)
 * Prec@1 44.010
current lr 5.00000e-03
Epoch: [76][0/391]	Time 0.508 (0.508)	Data 0.238 (0.238)	Loss 1.6367 (1.6367)	Prec@1 41.406 (41.406)
Epoch: [76][50/391]	Time 0.279 (0.291)	Data 0.000 (0.005)	Loss 1.7200 (1.5842)	Prec@1 31.250 (42.188)
Epoch: [76][100/391]	Time 0.266 (0.279)	Data 0.001 (0.003)	Loss 1.5045 (1.5625)	Prec@1 44.531 (42.613)
Epoch: [76][150/391]	Time 0.306 (0.276)	Data 0.001 (0.002)	Loss 1.4577 (1.5601)	Prec@1 50.000 (42.705)
Epoch: [76][200/391]	Time 0.272 (0.277)	Data 0.001 (0.002)	Loss 1.7464 (1.5577)	Prec@1 36.719 (42.568)
Epoch: [76][250/391]	Time 0.317 (0.276)	Data 0.001 (0.001)	Loss 1.4927 (1.5594)	Prec@1 43.750 (42.517)
Epoch: [76][300/391]	Time 0.258 (0.274)	Data 0.002 (0.001)	Loss 1.6231 (1.5599)	Prec@1 41.406 (42.470)
Epoch: [76][350/391]	Time 0.291 (0.274)	Data 0.001 (0.001)	Loss 1.5708 (1.5606)	Prec@1 43.750 (42.406)
Test: [0/79]	Time 0.261 (0.261)	Loss 1.4870 (1.4870)	Prec@1 46.875 (46.875)
Test: [50/79]	Time 0.037 (0.041)	Loss 1.5630 (1.5248)	Prec@1 38.281 (44.118)
 * Prec@1 43.690
current lr 5.00000e-03
Epoch: [77][0/391]	Time 0.441 (0.441)	Data 0.185 (0.185)	Loss 1.4746 (1.4746)	Prec@1 47.656 (47.656)
Epoch: [77][50/391]	Time 0.268 (0.265)	Data 0.000 (0.004)	Loss 1.4595 (1.5518)	Prec@1 42.969 (42.586)
Epoch: [77][100/391]	Time 0.239 (0.266)	Data 0.000 (0.002)	Loss 1.4481 (1.5550)	Prec@1 50.000 (42.474)
Epoch: [77][150/391]	Time 0.256 (0.266)	Data 0.001 (0.002)	Loss 1.4261 (1.5555)	Prec@1 46.094 (42.327)
Epoch: [77][200/391]	Time 0.274 (0.267)	Data 0.000 (0.001)	Loss 1.5313 (1.5566)	Prec@1 42.969 (42.460)
Epoch: [77][250/391]	Time 0.273 (0.268)	Data 0.000 (0.001)	Loss 1.5453 (1.5540)	Prec@1 43.750 (42.614)
Epoch: [77][300/391]	Time 0.239 (0.268)	Data 0.000 (0.001)	Loss 1.5340 (1.5557)	Prec@1 41.406 (42.673)
Epoch: [77][350/391]	Time 0.253 (0.269)	Data 0.000 (0.001)	Loss 1.5776 (1.5553)	Prec@1 38.281 (42.566)
Test: [0/79]	Time 0.211 (0.211)	Loss 1.4892 (1.4892)	Prec@1 53.125 (53.125)
Test: [50/79]	Time 0.033 (0.039)	Loss 1.5514 (1.5151)	Prec@1 40.625 (44.439)
 * Prec@1 44.280
current lr 5.00000e-03
Epoch: [78][0/391]	Time 0.535 (0.535)	Data 0.261 (0.261)	Loss 1.6016 (1.6016)	Prec@1 36.719 (36.719)
Epoch: [78][50/391]	Time 0.320 (0.284)	Data 0.001 (0.006)	Loss 1.4933 (1.5344)	Prec@1 39.844 (43.137)
Epoch: [78][100/391]	Time 0.242 (0.277)	Data 0.002 (0.003)	Loss 1.7077 (1.5489)	Prec@1 40.625 (42.489)
Epoch: [78][150/391]	Time 0.273 (0.274)	Data 0.000 (0.002)	Loss 1.4745 (1.5487)	Prec@1 45.312 (42.550)
Epoch: [78][200/391]	Time 0.289 (0.276)	Data 0.001 (0.002)	Loss 1.6077 (1.5494)	Prec@1 42.188 (42.401)
Epoch: [78][250/391]	Time 0.267 (0.276)	Data 0.000 (0.002)	Loss 1.6338 (1.5518)	Prec@1 39.844 (42.499)
Epoch: [78][300/391]	Time 0.258 (0.275)	Data 0.001 (0.001)	Loss 1.6003 (1.5498)	Prec@1 44.531 (42.455)
Epoch: [78][350/391]	Time 0.274 (0.276)	Data 0.000 (0.001)	Loss 1.7356 (1.5512)	Prec@1 36.719 (42.501)
Test: [0/79]	Time 0.226 (0.226)	Loss 1.4730 (1.4730)	Prec@1 50.781 (50.781)
Test: [50/79]	Time 0.035 (0.039)	Loss 1.5126 (1.5106)	Prec@1 42.969 (44.669)
 * Prec@1 44.480
current lr 5.00000e-03
Epoch: [79][0/391]	Time 0.521 (0.521)	Data 0.244 (0.244)	Loss 1.5338 (1.5338)	Prec@1 46.094 (46.094)
Epoch: [79][50/391]	Time 0.272 (0.278)	Data 0.000 (0.005)	Loss 1.5561 (1.5424)	Prec@1 39.844 (43.061)
Epoch: [79][100/391]	Time 0.270 (0.274)	Data 0.000 (0.003)	Loss 1.4639 (1.5387)	Prec@1 42.188 (42.760)
Epoch: [79][150/391]	Time 0.270 (0.274)	Data 0.000 (0.002)	Loss 1.5223 (1.5326)	Prec@1 46.875 (43.165)
Epoch: [79][200/391]	Time 0.307 (0.273)	Data 0.000 (0.002)	Loss 1.5621 (1.5371)	Prec@1 44.531 (43.070)
Epoch: [79][250/391]	Time 0.313 (0.274)	Data 0.000 (0.002)	Loss 1.5983 (1.5387)	Prec@1 49.219 (43.205)
Epoch: [79][300/391]	Time 0.270 (0.274)	Data 0.001 (0.001)	Loss 1.4237 (1.5404)	Prec@1 49.219 (43.179)
Epoch: [79][350/391]	Time 0.276 (0.274)	Data 0.000 (0.001)	Loss 1.5301 (1.5403)	Prec@1 50.781 (43.327)
Test: [0/79]	Time 0.247 (0.247)	Loss 1.4340 (1.4340)	Prec@1 51.562 (51.562)
Test: [50/79]	Time 0.041 (0.040)	Loss 1.5099 (1.5098)	Prec@1 39.844 (44.899)
 * Prec@1 44.870
current lr 5.00000e-03
Epoch: [80][0/391]	Time 0.523 (0.523)	Data 0.237 (0.237)	Loss 1.5481 (1.5481)	Prec@1 47.656 (47.656)
Epoch: [80][50/391]	Time 0.263 (0.282)	Data 0.001 (0.005)	Loss 1.6473 (1.5494)	Prec@1 42.969 (43.244)
Epoch: [80][100/391]	Time 0.260 (0.278)	Data 0.001 (0.003)	Loss 1.4616 (1.5420)	Prec@1 41.406 (43.363)
Epoch: [80][150/391]	Time 0.255 (0.275)	Data 0.000 (0.002)	Loss 1.6124 (1.5381)	Prec@1 32.031 (43.383)
Epoch: [80][200/391]	Time 0.301 (0.274)	Data 0.000 (0.002)	Loss 1.5543 (1.5403)	Prec@1 37.500 (43.315)
Epoch: [80][250/391]	Time 0.251 (0.274)	Data 0.000 (0.001)	Loss 1.6436 (1.5377)	Prec@1 35.938 (43.619)
Epoch: [80][300/391]	Time 0.253 (0.274)	Data 0.001 (0.001)	Loss 1.5548 (1.5402)	Prec@1 45.312 (43.599)
Epoch: [80][350/391]	Time 0.285 (0.272)	Data 0.000 (0.001)	Loss 1.3270 (1.5417)	Prec@1 50.781 (43.465)
Test: [0/79]	Time 0.223 (0.223)	Loss 1.4666 (1.4666)	Prec@1 45.312 (45.312)
Test: [50/79]	Time 0.032 (0.040)	Loss 1.5116 (1.4980)	Prec@1 42.188 (45.144)
 * Prec@1 45.060
current lr 5.00000e-03
Epoch: [81][0/391]	Time 0.555 (0.555)	Data 0.271 (0.271)	Loss 1.4941 (1.4941)	Prec@1 45.312 (45.312)
Epoch: [81][50/391]	Time 0.270 (0.279)	Data 0.001 (0.006)	Loss 1.5961 (1.5270)	Prec@1 49.219 (43.536)
Epoch: [81][100/391]	Time 0.232 (0.262)	Data 0.001 (0.003)	Loss 1.3941 (1.5190)	Prec@1 50.000 (44.384)
Epoch: [81][150/391]	Time 0.247 (0.253)	Data 0.000 (0.002)	Loss 1.5981 (1.5268)	Prec@1 39.844 (44.055)
Epoch: [81][200/391]	Time 0.242 (0.250)	Data 0.000 (0.002)	Loss 1.5353 (1.5265)	Prec@1 44.531 (44.135)
Epoch: [81][250/391]	Time 0.220 (0.248)	Data 0.000 (0.002)	Loss 1.6033 (1.5279)	Prec@1 40.625 (43.943)
Epoch: [81][300/391]	Time 0.237 (0.244)	Data 0.001 (0.001)	Loss 1.4559 (1.5289)	Prec@1 47.656 (43.919)
Epoch: [81][350/391]	Time 0.241 (0.243)	Data 0.000 (0.001)	Loss 1.5158 (1.5323)	Prec@1 42.188 (43.748)
Test: [0/79]	Time 0.237 (0.237)	Loss 1.4683 (1.4683)	Prec@1 50.781 (50.781)
Test: [50/79]	Time 0.028 (0.035)	Loss 1.4821 (1.5030)	Prec@1 42.188 (45.083)
 * Prec@1 45.170
current lr 5.00000e-03
Epoch: [82][0/391]	Time 0.455 (0.455)	Data 0.214 (0.214)	Loss 1.4033 (1.4033)	Prec@1 50.781 (50.781)
Epoch: [82][50/391]	Time 0.202 (0.235)	Data 0.000 (0.005)	Loss 1.4874 (1.5371)	Prec@1 44.531 (43.459)
Epoch: [82][100/391]	Time 0.239 (0.235)	Data 0.000 (0.002)	Loss 1.4500 (1.5392)	Prec@1 42.969 (43.100)
Epoch: [82][150/391]	Time 0.253 (0.239)	Data 0.000 (0.002)	Loss 1.5397 (1.5396)	Prec@1 48.438 (43.595)
Epoch: [82][200/391]	Time 0.237 (0.241)	Data 0.000 (0.001)	Loss 1.5155 (1.5329)	Prec@1 46.094 (43.501)
Epoch: [82][250/391]	Time 0.252 (0.242)	Data 0.000 (0.001)	Loss 1.4991 (1.5315)	Prec@1 43.750 (43.700)
Epoch: [82][300/391]	Time 0.263 (0.241)	Data 0.001 (0.001)	Loss 1.4815 (1.5305)	Prec@1 40.625 (43.854)
Epoch: [82][350/391]	Time 0.230 (0.241)	Data 0.000 (0.001)	Loss 1.4278 (1.5317)	Prec@1 45.312 (43.830)
Test: [0/79]	Time 0.208 (0.208)	Loss 1.4195 (1.4195)	Prec@1 50.781 (50.781)
Test: [50/79]	Time 0.050 (0.038)	Loss 1.4752 (1.4901)	Prec@1 42.188 (45.941)
 * Prec@1 46.000
current lr 5.00000e-03
Epoch: [83][0/391]	Time 0.522 (0.522)	Data 0.243 (0.243)	Loss 1.5259 (1.5259)	Prec@1 48.438 (48.438)
Epoch: [83][50/391]	Time 0.284 (0.252)	Data 0.001 (0.005)	Loss 1.3927 (1.5262)	Prec@1 42.969 (43.627)
Epoch: [83][100/391]	Time 0.248 (0.246)	Data 0.000 (0.003)	Loss 1.5384 (1.5328)	Prec@1 37.500 (43.789)
Epoch: [83][150/391]	Time 0.225 (0.244)	Data 0.000 (0.002)	Loss 1.3935 (1.5274)	Prec@1 57.812 (44.045)
Epoch: [83][200/391]	Time 0.244 (0.243)	Data 0.000 (0.002)	Loss 1.4215 (1.5255)	Prec@1 48.438 (44.022)
Epoch: [83][250/391]	Time 0.236 (0.243)	Data 0.000 (0.001)	Loss 1.5526 (1.5268)	Prec@1 45.312 (44.015)
Epoch: [83][300/391]	Time 0.239 (0.242)	Data 0.000 (0.001)	Loss 1.4957 (1.5273)	Prec@1 46.875 (43.984)
Epoch: [83][350/391]	Time 0.233 (0.241)	Data 0.000 (0.001)	Loss 1.3409 (1.5259)	Prec@1 48.438 (44.071)
Test: [0/79]	Time 0.226 (0.226)	Loss 1.4296 (1.4296)	Prec@1 52.344 (52.344)
Test: [50/79]	Time 0.030 (0.033)	Loss 1.4578 (1.4866)	Prec@1 42.969 (46.369)
 * Prec@1 46.230
current lr 5.00000e-03
Epoch: [84][0/391]	Time 0.480 (0.480)	Data 0.224 (0.224)	Loss 1.3928 (1.3928)	Prec@1 52.344 (52.344)
Epoch: [84][50/391]	Time 0.185 (0.249)	Data 0.000 (0.005)	Loss 1.6376 (1.4962)	Prec@1 35.938 (45.083)
Epoch: [84][100/391]	Time 0.236 (0.243)	Data 0.000 (0.003)	Loss 1.4335 (1.5086)	Prec@1 46.875 (44.640)
Epoch: [84][150/391]	Time 0.240 (0.243)	Data 0.000 (0.002)	Loss 1.5607 (1.5110)	Prec@1 49.219 (44.573)
Epoch: [84][200/391]	Time 0.225 (0.244)	Data 0.000 (0.002)	Loss 1.5633 (1.5162)	Prec@1 44.531 (44.360)
Epoch: [84][250/391]	Time 0.210 (0.243)	Data 0.000 (0.001)	Loss 1.5283 (1.5144)	Prec@1 40.625 (44.485)
Epoch: [84][300/391]	Time 0.236 (0.241)	Data 0.001 (0.001)	Loss 1.6792 (1.5165)	Prec@1 43.750 (44.409)
Epoch: [84][350/391]	Time 0.254 (0.242)	Data 0.000 (0.001)	Loss 1.4938 (1.5166)	Prec@1 39.062 (44.542)
Test: [0/79]	Time 0.237 (0.237)	Loss 1.4163 (1.4163)	Prec@1 53.906 (53.906)
Test: [50/79]	Time 0.040 (0.035)	Loss 1.4647 (1.4845)	Prec@1 38.281 (46.783)
 * Prec@1 46.570
current lr 5.00000e-03
Epoch: [85][0/391]	Time 0.468 (0.468)	Data 0.227 (0.227)	Loss 1.4494 (1.4494)	Prec@1 39.062 (39.062)
Epoch: [85][50/391]	Time 0.233 (0.245)	Data 0.000 (0.005)	Loss 1.5023 (1.5019)	Prec@1 50.000 (44.868)
Epoch: [85][100/391]	Time 0.242 (0.242)	Data 0.001 (0.003)	Loss 1.5593 (1.5059)	Prec@1 42.969 (44.585)
Epoch: [85][150/391]	Time 0.236 (0.241)	Data 0.000 (0.002)	Loss 1.6501 (1.5008)	Prec@1 39.062 (44.826)
Epoch: [85][200/391]	Time 0.216 (0.240)	Data 0.000 (0.002)	Loss 1.4753 (1.5061)	Prec@1 46.094 (44.807)
Epoch: [85][250/391]	Time 0.239 (0.239)	Data 0.000 (0.001)	Loss 1.5148 (1.5095)	Prec@1 41.406 (44.594)
Epoch: [85][300/391]	Time 0.276 (0.239)	Data 0.000 (0.001)	Loss 1.5695 (1.5125)	Prec@1 46.875 (44.342)
Epoch: [85][350/391]	Time 0.234 (0.241)	Data 0.000 (0.001)	Loss 1.4983 (1.5142)	Prec@1 40.625 (44.347)
Test: [0/79]	Time 0.230 (0.230)	Loss 1.4430 (1.4430)	Prec@1 53.906 (53.906)
Test: [50/79]	Time 0.027 (0.035)	Loss 1.4724 (1.4839)	Prec@1 42.188 (46.461)
 * Prec@1 46.280
current lr 5.00000e-03
Epoch: [86][0/391]	Time 0.493 (0.493)	Data 0.244 (0.244)	Loss 1.4178 (1.4178)	Prec@1 52.344 (52.344)
Epoch: [86][50/391]	Time 0.204 (0.238)	Data 0.000 (0.005)	Loss 1.4121 (1.5088)	Prec@1 50.000 (45.098)
Epoch: [86][100/391]	Time 0.289 (0.236)	Data 0.000 (0.003)	Loss 1.7463 (1.5107)	Prec@1 35.938 (44.670)
Epoch: [86][150/391]	Time 0.244 (0.236)	Data 0.000 (0.002)	Loss 1.5036 (1.5062)	Prec@1 46.875 (44.686)
Epoch: [86][200/391]	Time 0.211 (0.236)	Data 0.001 (0.002)	Loss 1.4649 (1.5064)	Prec@1 53.906 (44.729)
Epoch: [86][250/391]	Time 0.239 (0.237)	Data 0.000 (0.001)	Loss 1.6236 (1.5082)	Prec@1 40.625 (44.724)
Epoch: [86][300/391]	Time 0.209 (0.236)	Data 0.000 (0.001)	Loss 1.6640 (1.5065)	Prec@1 42.188 (44.604)
Epoch: [86][350/391]	Time 0.231 (0.236)	Data 0.000 (0.001)	Loss 1.5246 (1.5073)	Prec@1 48.438 (44.678)
Test: [0/79]	Time 0.188 (0.188)	Loss 1.4668 (1.4668)	Prec@1 50.781 (50.781)
Test: [50/79]	Time 0.037 (0.034)	Loss 1.4298 (1.4899)	Prec@1 47.656 (46.247)
 * Prec@1 46.420
current lr 5.00000e-03
Epoch: [87][0/391]	Time 0.459 (0.459)	Data 0.204 (0.204)	Loss 1.6248 (1.6248)	Prec@1 37.500 (37.500)
Epoch: [87][50/391]	Time 0.242 (0.244)	Data 0.000 (0.004)	Loss 1.4893 (1.4999)	Prec@1 44.531 (44.761)
Epoch: [87][100/391]	Time 0.245 (0.240)	Data 0.000 (0.002)	Loss 1.4730 (1.4923)	Prec@1 53.125 (44.817)
Epoch: [87][150/391]	Time 0.244 (0.236)	Data 0.000 (0.002)	Loss 1.5157 (1.4985)	Prec@1 43.750 (44.604)
Epoch: [87][200/391]	Time 0.235 (0.238)	Data 0.001 (0.001)	Loss 1.5605 (1.5021)	Prec@1 40.625 (44.628)
Epoch: [87][250/391]	Time 0.232 (0.238)	Data 0.000 (0.001)	Loss 1.5810 (1.5059)	Prec@1 39.844 (44.453)
Epoch: [87][300/391]	Time 0.230 (0.237)	Data 0.001 (0.001)	Loss 1.6091 (1.5039)	Prec@1 37.500 (44.568)
Epoch: [87][350/391]	Time 0.233 (0.237)	Data 0.001 (0.001)	Loss 1.4891 (1.4998)	Prec@1 49.219 (44.763)
Test: [0/79]	Time 0.237 (0.237)	Loss 1.4081 (1.4081)	Prec@1 50.781 (50.781)
Test: [50/79]	Time 0.033 (0.034)	Loss 1.4450 (1.4667)	Prec@1 44.531 (46.247)
 * Prec@1 46.600
current lr 5.00000e-03
Epoch: [88][0/391]	Time 0.501 (0.501)	Data 0.254 (0.254)	Loss 1.5981 (1.5981)	Prec@1 41.406 (41.406)
Epoch: [88][50/391]	Time 0.235 (0.240)	Data 0.001 (0.005)	Loss 1.4866 (1.4998)	Prec@1 49.219 (45.328)
Epoch: [88][100/391]	Time 0.248 (0.247)	Data 0.000 (0.003)	Loss 1.5300 (1.4957)	Prec@1 43.750 (45.235)
Epoch: [88][150/391]	Time 0.234 (0.247)	Data 0.000 (0.002)	Loss 1.3475 (1.4954)	Prec@1 48.438 (45.075)
Epoch: [88][200/391]	Time 0.207 (0.240)	Data 0.000 (0.002)	Loss 1.4565 (1.4944)	Prec@1 46.094 (45.188)
Epoch: [88][250/391]	Time 0.241 (0.239)	Data 0.000 (0.001)	Loss 1.4925 (1.4938)	Prec@1 44.531 (45.278)
Epoch: [88][300/391]	Time 0.235 (0.240)	Data 0.000 (0.001)	Loss 1.5503 (1.4955)	Prec@1 46.875 (45.211)
Epoch: [88][350/391]	Time 0.242 (0.240)	Data 0.000 (0.001)	Loss 1.5050 (1.4973)	Prec@1 44.531 (45.154)
Test: [0/79]	Time 0.216 (0.216)	Loss 1.4156 (1.4156)	Prec@1 52.344 (52.344)
Test: [50/79]	Time 0.024 (0.034)	Loss 1.4231 (1.4694)	Prec@1 46.875 (46.262)
 * Prec@1 46.610
current lr 5.00000e-03
Epoch: [89][0/391]	Time 0.509 (0.509)	Data 0.265 (0.265)	Loss 1.4334 (1.4334)	Prec@1 51.562 (51.562)
Epoch: [89][50/391]	Time 0.232 (0.244)	Data 0.001 (0.006)	Loss 1.4987 (1.4999)	Prec@1 42.969 (45.159)
Epoch: [89][100/391]	Time 0.244 (0.242)	Data 0.000 (0.003)	Loss 1.5582 (1.5042)	Prec@1 42.969 (45.142)
Epoch: [89][150/391]	Time 0.250 (0.239)	Data 0.000 (0.002)	Loss 1.4614 (1.4980)	Prec@1 44.531 (45.349)
Epoch: [89][200/391]	Time 0.254 (0.238)	Data 0.001 (0.002)	Loss 1.5109 (1.4972)	Prec@1 39.062 (45.309)
Epoch: [89][250/391]	Time 0.217 (0.239)	Data 0.000 (0.002)	Loss 1.6287 (1.4972)	Prec@1 47.656 (45.210)
Epoch: [89][300/391]	Time 0.203 (0.237)	Data 0.000 (0.001)	Loss 1.6218 (1.4988)	Prec@1 47.656 (44.970)
Epoch: [89][350/391]	Time 0.241 (0.238)	Data 0.000 (0.001)	Loss 1.4155 (1.4942)	Prec@1 47.656 (45.203)
Test: [0/79]	Time 0.227 (0.227)	Loss 1.4373 (1.4373)	Prec@1 50.000 (50.000)
Test: [50/79]	Time 0.024 (0.033)	Loss 1.4623 (1.4546)	Prec@1 44.531 (47.013)
 * Prec@1 47.150
current lr 5.00000e-03
Epoch: [90][0/391]	Time 0.445 (0.445)	Data 0.235 (0.235)	Loss 1.4705 (1.4705)	Prec@1 45.312 (45.312)
Epoch: [90][50/391]	Time 0.199 (0.208)	Data 0.000 (0.005)	Loss 1.4174 (1.5098)	Prec@1 49.219 (44.792)
Epoch: [90][100/391]	Time 0.211 (0.208)	Data 0.000 (0.003)	Loss 1.5106 (1.4977)	Prec@1 47.656 (45.080)
Epoch: [90][150/391]	Time 0.201 (0.209)	Data 0.000 (0.002)	Loss 1.5021 (1.4928)	Prec@1 46.094 (45.038)
Epoch: [90][200/391]	Time 0.203 (0.208)	Data 0.000 (0.001)	Loss 1.3525 (1.4916)	Prec@1 52.344 (45.165)
Epoch: [90][250/391]	Time 0.203 (0.208)	Data 0.000 (0.001)	Loss 1.4070 (1.4868)	Prec@1 50.000 (45.418)
Epoch: [90][300/391]	Time 0.197 (0.208)	Data 0.000 (0.001)	Loss 1.6122 (1.4875)	Prec@1 42.969 (45.388)
Epoch: [90][350/391]	Time 0.204 (0.207)	Data 0.000 (0.001)	Loss 1.2973 (1.4874)	Prec@1 48.438 (45.353)
Test: [0/79]	Time 0.204 (0.204)	Loss 1.4152 (1.4152)	Prec@1 50.000 (50.000)
Test: [50/79]	Time 0.032 (0.033)	Loss 1.4525 (1.4535)	Prec@1 44.531 (47.304)
 * Prec@1 47.530
current lr 5.00000e-03
Epoch: [91][0/391]	Time 0.455 (0.455)	Data 0.233 (0.233)	Loss 1.3879 (1.3879)	Prec@1 42.188 (42.188)
Epoch: [91][50/391]	Time 0.213 (0.214)	Data 0.001 (0.005)	Loss 1.4557 (1.4806)	Prec@1 47.656 (45.098)
Epoch: [91][100/391]	Time 0.180 (0.207)	Data 0.000 (0.003)	Loss 1.5291 (1.4844)	Prec@1 46.875 (45.552)
Epoch: [91][150/391]	Time 0.249 (0.208)	Data 0.000 (0.002)	Loss 1.4840 (1.4807)	Prec@1 42.969 (45.638)
Epoch: [91][200/391]	Time 0.203 (0.207)	Data 0.000 (0.002)	Loss 1.4820 (1.4854)	Prec@1 48.438 (45.542)
Epoch: [91][250/391]	Time 0.197 (0.206)	Data 0.000 (0.001)	Loss 1.5049 (1.4801)	Prec@1 42.969 (45.614)
Epoch: [91][300/391]	Time 0.211 (0.206)	Data 0.000 (0.001)	Loss 1.4490 (1.4838)	Prec@1 48.438 (45.549)
Epoch: [91][350/391]	Time 0.201 (0.206)	Data 0.000 (0.001)	Loss 1.4541 (1.4812)	Prec@1 55.469 (45.651)
Test: [0/79]	Time 0.194 (0.194)	Loss 1.3771 (1.3771)	Prec@1 50.781 (50.781)
Test: [50/79]	Time 0.034 (0.032)	Loss 1.4496 (1.4456)	Prec@1 44.531 (47.181)
 * Prec@1 47.390
current lr 5.00000e-03
Epoch: [92][0/391]	Time 0.492 (0.492)	Data 0.268 (0.268)	Loss 1.4790 (1.4790)	Prec@1 47.656 (47.656)
Epoch: [92][50/391]	Time 0.161 (0.191)	Data 0.000 (0.006)	Loss 1.5630 (1.4960)	Prec@1 39.844 (45.450)
Epoch: [92][100/391]	Time 0.201 (0.198)	Data 0.000 (0.003)	Loss 1.3763 (1.4879)	Prec@1 52.344 (45.506)
Epoch: [92][150/391]	Time 0.203 (0.200)	Data 0.001 (0.002)	Loss 1.4502 (1.4896)	Prec@1 42.188 (45.680)
Epoch: [92][200/391]	Time 0.251 (0.206)	Data 0.000 (0.002)	Loss 1.3811 (1.4843)	Prec@1 50.000 (45.969)
Epoch: [92][250/391]	Time 0.196 (0.205)	Data 0.000 (0.001)	Loss 1.3869 (1.4832)	Prec@1 51.562 (45.885)
Epoch: [92][300/391]	Time 0.192 (0.205)	Data 0.000 (0.001)	Loss 1.3985 (1.4797)	Prec@1 50.000 (45.977)
Epoch: [92][350/391]	Time 0.199 (0.204)	Data 0.000 (0.001)	Loss 1.3943 (1.4780)	Prec@1 49.219 (46.094)
Test: [0/79]	Time 0.218 (0.218)	Loss 1.4105 (1.4105)	Prec@1 49.219 (49.219)
Test: [50/79]	Time 0.035 (0.034)	Loss 1.4261 (1.4549)	Prec@1 48.438 (47.013)
 * Prec@1 47.130
current lr 5.00000e-03
Epoch: [93][0/391]	Time 0.382 (0.382)	Data 0.195 (0.195)	Loss 1.4757 (1.4757)	Prec@1 50.000 (50.000)
Epoch: [93][50/391]	Time 0.205 (0.202)	Data 0.000 (0.004)	Loss 1.4645 (1.4924)	Prec@1 51.562 (45.527)
Epoch: [93][100/391]	Time 0.210 (0.203)	Data 0.000 (0.002)	Loss 1.4645 (1.4739)	Prec@1 47.656 (46.218)
Epoch: [93][150/391]	Time 0.203 (0.205)	Data 0.000 (0.002)	Loss 1.3252 (1.4760)	Prec@1 46.875 (46.182)
Epoch: [93][200/391]	Time 0.203 (0.206)	Data 0.000 (0.001)	Loss 1.4920 (1.4765)	Prec@1 39.844 (45.981)
Epoch: [93][250/391]	Time 0.199 (0.206)	Data 0.000 (0.001)	Loss 1.3617 (1.4761)	Prec@1 53.906 (45.867)
Epoch: [93][300/391]	Time 0.202 (0.205)	Data 0.000 (0.001)	Loss 1.4921 (1.4734)	Prec@1 42.969 (45.948)
Epoch: [93][350/391]	Time 0.200 (0.205)	Data 0.000 (0.001)	Loss 1.5310 (1.4765)	Prec@1 42.188 (45.931)
