----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Test: [50/79]	Time 0.064 (0.068)	Loss 0.6262 (0.5484)	Prec@1 85.938 (85.233)
 * Prec@1 85.230
current lr 5.00000e-03
Epoch: [74][0/391]	Time 0.497 (0.497)	Data 0.273 (0.273)	Loss 0.1580 (0.1580)	Prec@1 92.188 (92.188)
Epoch: [74][50/391]	Time 0.234 (0.225)	Data 0.000 (0.007)	Loss 0.1144 (0.1641)	Prec@1 93.750 (94.225)
Epoch: [74][100/391]	Time 0.219 (0.226)	Data 0.001 (0.004)	Loss 0.1394 (0.1583)	Prec@1 95.312 (94.539)
Epoch: [74][150/391]	Time 0.229 (0.223)	Data 0.001 (0.003)	Loss 0.1210 (0.1553)	Prec@1 96.094 (94.630)
Epoch: [74][200/391]	Time 0.237 (0.225)	Data 0.001 (0.002)	Loss 0.1393 (0.1554)	Prec@1 92.969 (94.636)
Epoch: [74][250/391]	Time 0.223 (0.225)	Data 0.000 (0.002)	Loss 0.2137 (0.1568)	Prec@1 90.625 (94.516)
Epoch: [74][300/391]	Time 0.216 (0.224)	Data 0.003 (0.002)	Loss 0.2649 (0.1573)	Prec@1 91.406 (94.521)
Epoch: [74][350/391]	Time 0.237 (0.225)	Data 0.001 (0.002)	Loss 0.2139 (0.1582)	Prec@1 93.750 (94.473)
Test: [0/79]	Time 0.232 (0.232)	Loss 0.5494 (0.5494)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.061 (0.063)	Loss 0.4430 (0.5752)	Prec@1 86.719 (85.371)
 * Prec@1 85.260
current lr 5.00000e-03
Epoch: [75][0/391]	Time 0.442 (0.442)	Data 0.215 (0.215)	Loss 0.1156 (0.1156)	Prec@1 96.094 (96.094)
Epoch: [75][50/391]	Time 0.228 (0.235)	Data 0.001 (0.005)	Loss 0.0797 (0.1475)	Prec@1 98.438 (94.853)
Epoch: [75][100/391]	Time 0.210 (0.226)	Data 0.000 (0.003)	Loss 0.1860 (0.1531)	Prec@1 92.188 (94.609)
Epoch: [75][150/391]	Time 0.234 (0.223)	Data 0.005 (0.003)	Loss 0.1551 (0.1522)	Prec@1 96.094 (94.645)
Epoch: [75][200/391]	Time 0.230 (0.225)	Data 0.002 (0.002)	Loss 0.2225 (0.1524)	Prec@1 94.531 (94.687)
Epoch: [75][250/391]	Time 0.237 (0.226)	Data 0.002 (0.002)	Loss 0.1936 (0.1558)	Prec@1 93.750 (94.541)
Epoch: [75][300/391]	Time 0.216 (0.226)	Data 0.000 (0.002)	Loss 0.1954 (0.1547)	Prec@1 92.188 (94.498)
Epoch: [75][350/391]	Time 0.227 (0.226)	Data 0.001 (0.002)	Loss 0.1442 (0.1549)	Prec@1 94.531 (94.485)
Test: [0/79]	Time 0.222 (0.222)	Loss 0.5178 (0.5178)	Prec@1 89.062 (89.062)
Test: [50/79]	Time 0.058 (0.062)	Loss 0.4939 (0.5943)	Prec@1 86.719 (85.064)
 * Prec@1 85.100
current lr 5.00000e-03
Epoch: [76][0/391]	Time 0.473 (0.473)	Data 0.236 (0.236)	Loss 0.1390 (0.1390)	Prec@1 95.312 (95.312)
Epoch: [76][50/391]	Time 0.235 (0.236)	Data 0.001 (0.006)	Loss 0.1088 (0.1391)	Prec@1 96.094 (95.466)
Epoch: [76][100/391]	Time 0.218 (0.227)	Data 0.001 (0.004)	Loss 0.1272 (0.1418)	Prec@1 96.094 (95.119)
Epoch: [76][150/391]	Time 0.217 (0.225)	Data 0.002 (0.003)	Loss 0.1034 (0.1407)	Prec@1 96.875 (95.168)
Epoch: [76][200/391]	Time 0.216 (0.225)	Data 0.001 (0.002)	Loss 0.1530 (0.1433)	Prec@1 94.531 (95.056)
Epoch: [76][250/391]	Time 0.232 (0.224)	Data 0.001 (0.002)	Loss 0.1145 (0.1441)	Prec@1 97.656 (95.020)
Epoch: [76][300/391]	Time 0.235 (0.225)	Data 0.001 (0.002)	Loss 0.1189 (0.1455)	Prec@1 96.094 (94.952)
Epoch: [76][350/391]	Time 0.224 (0.225)	Data 0.001 (0.002)	Loss 0.2317 (0.1458)	Prec@1 91.406 (94.927)
Test: [0/79]	Time 0.260 (0.260)	Loss 0.5324 (0.5324)	Prec@1 84.375 (84.375)
Test: [50/79]	Time 0.056 (0.061)	Loss 0.6988 (0.7173)	Prec@1 83.594 (82.093)
 * Prec@1 82.060
current lr 5.00000e-03
Epoch: [77][0/391]	Time 0.424 (0.424)	Data 0.223 (0.223)	Loss 0.0826 (0.0826)	Prec@1 98.438 (98.438)
Epoch: [77][50/391]	Time 0.195 (0.227)	Data 0.001 (0.005)	Loss 0.1995 (0.1358)	Prec@1 90.625 (95.175)
Epoch: [77][100/391]	Time 0.229 (0.221)	Data 0.000 (0.003)	Loss 0.1328 (0.1453)	Prec@1 95.312 (94.856)
Epoch: [77][150/391]	Time 0.216 (0.224)	Data 0.000 (0.003)	Loss 0.1311 (0.1454)	Prec@1 95.312 (94.904)
Epoch: [77][200/391]	Time 0.231 (0.225)	Data 0.001 (0.002)	Loss 0.1835 (0.1468)	Prec@1 96.094 (94.900)
Epoch: [77][250/391]	Time 0.225 (0.225)	Data 0.001 (0.002)	Loss 0.1307 (0.1461)	Prec@1 94.531 (94.920)
Epoch: [77][300/391]	Time 0.176 (0.221)	Data 0.001 (0.002)	Loss 0.1520 (0.1463)	Prec@1 96.094 (94.915)
Epoch: [77][350/391]	Time 0.211 (0.218)	Data 0.000 (0.002)	Loss 0.2325 (0.1470)	Prec@1 89.844 (94.883)
Test: [0/79]	Time 0.180 (0.180)	Loss 0.3640 (0.3640)	Prec@1 89.844 (89.844)
Test: [50/79]	Time 0.054 (0.054)	Loss 0.6204 (0.5385)	Prec@1 84.375 (85.769)
 * Prec@1 85.610
current lr 5.00000e-03
Epoch: [78][0/391]	Time 0.426 (0.426)	Data 0.237 (0.237)	Loss 0.0960 (0.0960)	Prec@1 96.875 (96.875)
Epoch: [78][50/391]	Time 0.172 (0.200)	Data 0.001 (0.006)	Loss 0.1617 (0.1479)	Prec@1 95.312 (94.516)
Epoch: [78][100/391]	Time 0.200 (0.191)	Data 0.001 (0.003)	Loss 0.2422 (0.1463)	Prec@1 91.406 (94.725)
Epoch: [78][150/391]	Time 0.197 (0.192)	Data 0.000 (0.003)	Loss 0.1359 (0.1486)	Prec@1 94.531 (94.609)
Epoch: [78][200/391]	Time 0.203 (0.194)	Data 0.000 (0.002)	Loss 0.1958 (0.1478)	Prec@1 93.750 (94.648)
Epoch: [78][250/391]	Time 0.194 (0.196)	Data 0.001 (0.002)	Loss 0.1512 (0.1491)	Prec@1 96.094 (94.609)
Epoch: [78][300/391]	Time 0.201 (0.197)	Data 0.001 (0.002)	Loss 0.1702 (0.1516)	Prec@1 92.969 (94.534)
Epoch: [78][350/391]	Time 0.203 (0.197)	Data 0.001 (0.002)	Loss 0.1347 (0.1532)	Prec@1 94.531 (94.456)
Test: [0/79]	Time 0.239 (0.239)	Loss 0.4363 (0.4363)	Prec@1 84.375 (84.375)
Test: [50/79]	Time 0.045 (0.054)	Loss 0.5260 (0.5816)	Prec@1 85.156 (85.003)
 * Prec@1 85.090
current lr 5.00000e-03
Epoch: [79][0/391]	Time 0.418 (0.418)	Data 0.224 (0.224)	Loss 0.0928 (0.0928)	Prec@1 97.656 (97.656)
Epoch: [79][50/391]	Time 0.168 (0.189)	Data 0.000 (0.006)	Loss 0.1663 (0.1554)	Prec@1 92.188 (94.363)
Epoch: [79][100/391]	Time 0.200 (0.195)	Data 0.001 (0.003)	Loss 0.1555 (0.1492)	Prec@1 95.312 (94.570)
Epoch: [79][150/391]	Time 0.201 (0.197)	Data 0.001 (0.003)	Loss 0.1280 (0.1462)	Prec@1 96.094 (94.671)
Epoch: [79][200/391]	Time 0.195 (0.197)	Data 0.001 (0.002)	Loss 0.2204 (0.1496)	Prec@1 93.750 (94.609)
Epoch: [79][250/391]	Time 0.202 (0.195)	Data 0.000 (0.002)	Loss 0.1120 (0.1496)	Prec@1 94.531 (94.653)
Epoch: [79][300/391]	Time 0.199 (0.196)	Data 0.008 (0.002)	Loss 0.1327 (0.1474)	Prec@1 94.531 (94.684)
Epoch: [79][350/391]	Time 0.186 (0.197)	Data 0.000 (0.002)	Loss 0.1363 (0.1486)	Prec@1 95.312 (94.678)
Test: [0/79]	Time 0.258 (0.258)	Loss 0.4279 (0.4279)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.056 (0.055)	Loss 0.6314 (0.5822)	Prec@1 85.156 (85.263)
 * Prec@1 85.170
current lr 5.00000e-03
Epoch: [80][0/391]	Time 0.434 (0.434)	Data 0.237 (0.237)	Loss 0.1609 (0.1609)	Prec@1 96.094 (96.094)
Epoch: [80][50/391]	Time 0.206 (0.188)	Data 0.001 (0.006)	Loss 0.1617 (0.1454)	Prec@1 94.531 (94.914)
Epoch: [80][100/391]	Time 0.200 (0.192)	Data 0.000 (0.004)	Loss 0.1281 (0.1438)	Prec@1 94.531 (94.933)
Epoch: [80][150/391]	Time 0.205 (0.195)	Data 0.001 (0.003)	Loss 0.2280 (0.1400)	Prec@1 92.188 (95.012)
Epoch: [80][200/391]	Time 0.195 (0.197)	Data 0.001 (0.002)	Loss 0.1391 (0.1362)	Prec@1 96.094 (95.056)
Epoch: [80][250/391]	Time 0.191 (0.198)	Data 0.001 (0.002)	Loss 0.1457 (0.1387)	Prec@1 94.531 (95.011)
Epoch: [80][300/391]	Time 0.205 (0.196)	Data 0.000 (0.002)	Loss 0.1446 (0.1383)	Prec@1 94.531 (95.043)
Epoch: [80][350/391]	Time 0.202 (0.196)	Data 0.000 (0.002)	Loss 0.1335 (0.1392)	Prec@1 96.094 (95.001)
Test: [0/79]	Time 0.223 (0.223)	Loss 0.4868 (0.4868)	Prec@1 84.375 (84.375)
Test: [50/79]	Time 0.047 (0.054)	Loss 0.5988 (0.6022)	Prec@1 85.938 (84.758)
 * Prec@1 84.900
current lr 5.00000e-03
Epoch: [81][0/391]	Time 0.430 (0.430)	Data 0.237 (0.237)	Loss 0.1179 (0.1179)	Prec@1 95.312 (95.312)
Epoch: [81][50/391]	Time 0.198 (0.198)	Data 0.000 (0.006)	Loss 0.1890 (0.1409)	Prec@1 93.750 (94.700)
Epoch: [81][100/391]	Time 0.177 (0.197)	Data 0.001 (0.003)	Loss 0.0918 (0.1402)	Prec@1 97.656 (94.841)
Epoch: [81][150/391]	Time 0.189 (0.196)	Data 0.000 (0.002)	Loss 0.0815 (0.1401)	Prec@1 98.438 (94.971)
Epoch: [81][200/391]	Time 0.195 (0.196)	Data 0.001 (0.002)	Loss 0.0515 (0.1377)	Prec@1 98.438 (95.075)
Epoch: [81][250/391]	Time 0.210 (0.196)	Data 0.001 (0.002)	Loss 0.2032 (0.1377)	Prec@1 90.625 (95.045)
Epoch: [81][300/391]	Time 0.199 (0.197)	Data 0.001 (0.002)	Loss 0.2019 (0.1397)	Prec@1 91.406 (94.960)
Epoch: [81][350/391]	Time 0.211 (0.198)	Data 0.001 (0.002)	Loss 0.2283 (0.1382)	Prec@1 89.844 (95.030)
Test: [0/79]	Time 0.253 (0.253)	Loss 0.4962 (0.4962)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.043 (0.050)	Loss 0.6245 (0.5830)	Prec@1 82.812 (85.769)
 * Prec@1 85.960
current lr 5.00000e-03
Epoch: [82][0/391]	Time 0.405 (0.405)	Data 0.259 (0.259)	Loss 0.1042 (0.1042)	Prec@1 96.875 (96.875)
Epoch: [82][50/391]	Time 0.203 (0.201)	Data 0.001 (0.006)	Loss 0.1590 (0.1385)	Prec@1 94.531 (94.945)
Epoch: [82][100/391]	Time 0.199 (0.201)	Data 0.001 (0.003)	Loss 0.1395 (0.1328)	Prec@1 92.188 (95.251)
Epoch: [82][150/391]	Time 0.195 (0.199)	Data 0.001 (0.003)	Loss 0.1618 (0.1345)	Prec@1 94.531 (95.235)
Epoch: [82][200/391]	Time 0.195 (0.199)	Data 0.001 (0.002)	Loss 0.2273 (0.1343)	Prec@1 92.188 (95.208)
Epoch: [82][250/391]	Time 0.197 (0.198)	Data 0.001 (0.002)	Loss 0.1106 (0.1345)	Prec@1 94.531 (95.194)
Epoch: [82][300/391]	Time 0.203 (0.198)	Data 0.003 (0.002)	Loss 0.1756 (0.1349)	Prec@1 94.531 (95.149)
Epoch: [82][350/391]	Time 0.170 (0.198)	Data 0.000 (0.002)	Loss 0.0978 (0.1353)	Prec@1 96.875 (95.172)
Test: [0/79]	Time 0.256 (0.256)	Loss 0.4428 (0.4428)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.042 (0.054)	Loss 0.6330 (0.5340)	Prec@1 83.594 (86.121)
 * Prec@1 86.040
current lr 5.00000e-03
Epoch: [83][0/391]	Time 0.438 (0.438)	Data 0.256 (0.256)	Loss 0.1294 (0.1294)	Prec@1 97.656 (97.656)
Epoch: [83][50/391]	Time 0.189 (0.195)	Data 0.001 (0.006)	Loss 0.1712 (0.1388)	Prec@1 94.531 (94.884)
Epoch: [83][100/391]	Time 0.203 (0.192)	Data 0.001 (0.004)	Loss 0.1336 (0.1370)	Prec@1 95.312 (95.088)
Epoch: [83][150/391]	Time 0.201 (0.195)	Data 0.001 (0.003)	Loss 0.0420 (0.1380)	Prec@1 98.438 (95.007)
Epoch: [83][200/391]	Time 0.193 (0.196)	Data 0.001 (0.002)	Loss 0.1248 (0.1373)	Prec@1 94.531 (95.064)
Epoch: [83][250/391]	Time 0.195 (0.197)	Data 0.001 (0.002)	Loss 0.1592 (0.1366)	Prec@1 95.312 (95.101)
Epoch: [83][300/391]	Time 0.178 (0.197)	Data 0.001 (0.002)	Loss 0.1289 (0.1366)	Prec@1 94.531 (95.118)
Epoch: [83][350/391]	Time 0.190 (0.196)	Data 0.000 (0.002)	Loss 0.1275 (0.1396)	Prec@1 96.875 (94.999)
Test: [0/79]	Time 0.228 (0.228)	Loss 0.4221 (0.4221)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.050 (0.051)	Loss 0.7126 (0.5372)	Prec@1 83.594 (86.137)
 * Prec@1 85.930
current lr 5.00000e-03
Epoch: [84][0/391]	Time 0.439 (0.439)	Data 0.249 (0.249)	Loss 0.1298 (0.1298)	Prec@1 92.969 (92.969)
Epoch: [84][50/391]	Time 0.198 (0.202)	Data 0.001 (0.006)	Loss 0.1360 (0.1338)	Prec@1 94.531 (95.251)
Epoch: [84][100/391]	Time 0.203 (0.201)	Data 0.000 (0.003)	Loss 0.0841 (0.1337)	Prec@1 97.656 (95.220)
Epoch: [84][150/391]	Time 0.205 (0.199)	Data 0.001 (0.003)	Loss 0.2017 (0.1310)	Prec@1 92.188 (95.338)
Epoch: [84][200/391]	Time 0.199 (0.198)	Data 0.004 (0.002)	Loss 0.0880 (0.1335)	Prec@1 98.438 (95.285)
Epoch: [84][250/391]	Time 0.204 (0.198)	Data 0.001 (0.002)	Loss 0.0976 (0.1327)	Prec@1 96.094 (95.341)
Epoch: [84][300/391]	Time 0.204 (0.198)	Data 0.001 (0.002)	Loss 0.0813 (0.1317)	Prec@1 95.312 (95.383)
Epoch: [84][350/391]	Time 0.199 (0.197)	Data 0.000 (0.002)	Loss 0.0762 (0.1324)	Prec@1 98.438 (95.373)
Test: [0/79]	Time 0.244 (0.244)	Loss 0.5567 (0.5567)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.055 (0.052)	Loss 0.6233 (0.6414)	Prec@1 85.156 (83.839)
 * Prec@1 83.930
current lr 5.00000e-03
Epoch: [85][0/391]	Time 0.380 (0.380)	Data 0.200 (0.200)	Loss 0.1709 (0.1709)	Prec@1 94.531 (94.531)
Epoch: [85][50/391]	Time 0.197 (0.198)	Data 0.001 (0.005)	Loss 0.1352 (0.1319)	Prec@1 93.750 (95.312)
Epoch: [85][100/391]	Time 0.200 (0.199)	Data 0.001 (0.003)	Loss 0.0873 (0.1251)	Prec@1 96.875 (95.459)
Epoch: [85][150/391]	Time 0.207 (0.200)	Data 0.001 (0.002)	Loss 0.0938 (0.1270)	Prec@1 96.875 (95.390)
Epoch: [85][200/391]	Time 0.202 (0.201)	Data 0.000 (0.002)	Loss 0.1180 (0.1296)	Prec@1 95.312 (95.312)
Epoch: [85][250/391]	Time 0.189 (0.199)	Data 0.001 (0.002)	Loss 0.1497 (0.1310)	Prec@1 94.531 (95.260)
Epoch: [85][300/391]	Time 0.185 (0.198)	Data 0.009 (0.002)	Loss 0.1497 (0.1311)	Prec@1 95.312 (95.253)
Epoch: [85][350/391]	Time 0.204 (0.197)	Data 0.000 (0.002)	Loss 0.1321 (0.1313)	Prec@1 94.531 (95.230)
Test: [0/79]	Time 0.239 (0.239)	Loss 0.4946 (0.4946)	Prec@1 89.844 (89.844)
Test: [50/79]	Time 0.046 (0.053)	Loss 0.5720 (0.5611)	Prec@1 85.156 (85.708)
 * Prec@1 85.960
current lr 5.00000e-03
Epoch: [86][0/391]	Time 0.414 (0.414)	Data 0.215 (0.215)	Loss 0.1229 (0.1229)	Prec@1 96.094 (96.094)
Epoch: [86][50/391]	Time 0.197 (0.204)	Data 0.001 (0.006)	Loss 0.1091 (0.1200)	Prec@1 95.312 (95.772)
Epoch: [86][100/391]	Time 0.176 (0.198)	Data 0.001 (0.003)	Loss 0.1092 (0.1252)	Prec@1 96.094 (95.514)
Epoch: [86][150/391]	Time 0.199 (0.197)	Data 0.001 (0.002)	Loss 0.0915 (0.1247)	Prec@1 95.312 (95.509)
Epoch: [86][200/391]	Time 0.171 (0.197)	Data 0.000 (0.002)	Loss 0.1877 (0.1250)	Prec@1 94.531 (95.515)
Epoch: [86][250/391]	Time 0.199 (0.198)	Data 0.001 (0.002)	Loss 0.1837 (0.1252)	Prec@1 93.750 (95.487)
Epoch: [86][300/391]	Time 0.192 (0.197)	Data 0.001 (0.002)	Loss 0.1049 (0.1269)	Prec@1 96.094 (95.450)
Epoch: [86][350/391]	Time 0.200 (0.197)	Data 0.001 (0.002)	Loss 0.0856 (0.1272)	Prec@1 96.094 (95.466)
Test: [0/79]	Time 0.242 (0.242)	Loss 0.4350 (0.4350)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.052 (0.053)	Loss 0.6258 (0.5505)	Prec@1 87.500 (86.029)
 * Prec@1 86.380
current lr 5.00000e-03
Epoch: [87][0/391]	Time 0.441 (0.441)	Data 0.246 (0.246)	Loss 0.1171 (0.1171)	Prec@1 95.312 (95.312)
Epoch: [87][50/391]	Time 0.206 (0.205)	Data 0.001 (0.006)	Loss 0.1456 (0.1195)	Prec@1 95.312 (95.849)
Epoch: [87][100/391]	Time 0.188 (0.203)	Data 0.001 (0.003)	Loss 0.2268 (0.1270)	Prec@1 92.969 (95.560)
Epoch: [87][150/391]	Time 0.188 (0.200)	Data 0.000 (0.003)	Loss 0.1188 (0.1267)	Prec@1 96.094 (95.540)
Epoch: [87][200/391]	Time 0.194 (0.198)	Data 0.000 (0.002)	Loss 0.1279 (0.1267)	Prec@1 95.312 (95.472)
Epoch: [87][250/391]	Time 0.199 (0.198)	Data 0.001 (0.002)	Loss 0.1919 (0.1268)	Prec@1 92.188 (95.477)
Epoch: [87][300/391]	Time 0.196 (0.197)	Data 0.000 (0.002)	Loss 0.0855 (0.1287)	Prec@1 97.656 (95.414)
Epoch: [87][350/391]	Time 0.209 (0.197)	Data 0.001 (0.002)	Loss 0.1114 (0.1288)	Prec@1 96.094 (95.386)
Test: [0/79]	Time 0.290 (0.290)	Loss 0.5085 (0.5085)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.052 (0.053)	Loss 0.5343 (0.5577)	Prec@1 89.062 (85.983)
 * Prec@1 86.030
current lr 5.00000e-03
Epoch: [88][0/391]	Time 0.383 (0.383)	Data 0.209 (0.209)	Loss 0.1484 (0.1484)	Prec@1 96.094 (96.094)
Epoch: [88][50/391]	Time 0.154 (0.193)	Data 0.001 (0.005)	Loss 0.1344 (0.1185)	Prec@1 94.531 (95.726)
Epoch: [88][100/391]	Time 0.198 (0.196)	Data 0.000 (0.003)	Loss 0.1783 (0.1210)	Prec@1 93.750 (95.599)
Epoch: [88][150/391]	Time 0.208 (0.198)	Data 0.000 (0.002)	Loss 0.1048 (0.1260)	Prec@1 96.094 (95.442)
Epoch: [88][200/391]	Time 0.205 (0.199)	Data 0.001 (0.002)	Loss 0.1052 (0.1259)	Prec@1 96.875 (95.499)
Epoch: [88][250/391]	Time 0.176 (0.198)	Data 0.001 (0.002)	Loss 0.1800 (0.1255)	Prec@1 94.531 (95.574)
Epoch: [88][300/391]	Time 0.198 (0.197)	Data 0.000 (0.002)	Loss 0.1210 (0.1257)	Prec@1 96.094 (95.619)
Epoch: [88][350/391]	Time 0.214 (0.197)	Data 0.006 (0.001)	Loss 0.1099 (0.1265)	Prec@1 96.094 (95.548)
Test: [0/79]	Time 0.255 (0.255)	Loss 0.5452 (0.5452)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.051 (0.054)	Loss 0.6701 (0.5881)	Prec@1 86.719 (85.126)
 * Prec@1 84.960
current lr 5.00000e-03
Epoch: [89][0/391]	Time 0.433 (0.433)	Data 0.238 (0.238)	Loss 0.1531 (0.1531)	Prec@1 93.750 (93.750)
Epoch: [89][50/391]	Time 0.208 (0.207)	Data 0.001 (0.006)	Loss 0.1518 (0.1223)	Prec@1 94.531 (95.726)
Epoch: [89][100/391]	Time 0.208 (0.202)	Data 0.001 (0.003)	Loss 0.1011 (0.1261)	Prec@1 95.312 (95.560)
Epoch: [89][150/391]	Time 0.202 (0.200)	Data 0.001 (0.003)	Loss 0.1221 (0.1250)	Prec@1 96.094 (95.613)
Epoch: [89][200/391]	Time 0.203 (0.199)	Data 0.001 (0.002)	Loss 0.1590 (0.1253)	Prec@1 94.531 (95.565)
Epoch: [89][250/391]	Time 0.205 (0.198)	Data 0.000 (0.002)	Loss 0.0662 (0.1261)	Prec@1 98.438 (95.558)
Epoch: [89][300/391]	Time 0.192 (0.198)	Data 0.001 (0.002)	Loss 0.2228 (0.1258)	Prec@1 89.844 (95.551)
Epoch: [89][350/391]	Time 0.173 (0.197)	Data 0.001 (0.002)	Loss 0.1147 (0.1260)	Prec@1 96.094 (95.524)
Test: [0/79]	Time 0.278 (0.278)	Loss 0.5554 (0.5554)	Prec@1 85.156 (85.156)
Test: [50/79]	Time 0.057 (0.053)	Loss 0.6158 (0.6380)	Prec@1 85.938 (84.850)
 * Prec@1 84.980
current lr 5.00000e-03
Epoch: [90][0/391]	Time 0.430 (0.430)	Data 0.234 (0.234)	Loss 0.1357 (0.1357)	Prec@1 96.094 (96.094)
Epoch: [90][50/391]	Time 0.205 (0.206)	Data 0.003 (0.006)	Loss 0.1120 (0.1209)	Prec@1 94.531 (95.895)
Epoch: [90][100/391]	Time 0.204 (0.203)	Data 0.000 (0.003)	Loss 0.1164 (0.1194)	Prec@1 96.094 (95.808)
Epoch: [90][150/391]	Time 0.208 (0.203)	Data 0.001 (0.002)	Loss 0.1038 (0.1178)	Prec@1 97.656 (95.726)
Epoch: [90][200/391]	Time 0.171 (0.201)	Data 0.000 (0.002)	Loss 0.0745 (0.1176)	Prec@1 97.656 (95.791)
Epoch: [90][250/391]	Time 0.180 (0.197)	Data 0.001 (0.002)	Loss 0.0952 (0.1168)	Prec@1 96.875 (95.811)
Epoch: [90][300/391]	Time 0.209 (0.198)	Data 0.001 (0.002)	Loss 0.2154 (0.1177)	Prec@1 91.406 (95.746)
Epoch: [90][350/391]	Time 0.195 (0.198)	Data 0.001 (0.002)	Loss 0.0681 (0.1190)	Prec@1 97.656 (95.724)
Test: [0/79]	Time 0.258 (0.258)	Loss 0.4540 (0.4540)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.056 (0.055)	Loss 0.6242 (0.5681)	Prec@1 84.375 (85.600)
 * Prec@1 85.800
current lr 5.00000e-03
Epoch: [91][0/391]	Time 0.372 (0.372)	Data 0.179 (0.179)	Loss 0.0893 (0.0893)	Prec@1 96.875 (96.875)
Epoch: [91][50/391]	Time 0.205 (0.196)	Data 0.001 (0.005)	Loss 0.1010 (0.1288)	Prec@1 96.094 (95.496)
Epoch: [91][100/391]	Time 0.200 (0.195)	Data 0.001 (0.003)	Loss 0.0582 (0.1214)	Prec@1 98.438 (95.777)
Epoch: [91][150/391]	Time 0.169 (0.197)	Data 0.000 (0.002)	Loss 0.1585 (0.1186)	Prec@1 93.750 (95.897)
Epoch: [91][200/391]	Time 0.201 (0.195)	Data 0.001 (0.002)	Loss 0.1589 (0.1193)	Prec@1 95.312 (95.791)
Epoch: [91][250/391]	Time 0.204 (0.196)	Data 0.000 (0.002)	Loss 0.1661 (0.1210)	Prec@1 92.969 (95.730)
Epoch: [91][300/391]	Time 0.195 (0.196)	Data 0.001 (0.001)	Loss 0.0992 (0.1227)	Prec@1 96.875 (95.624)
Epoch: [91][350/391]	Time 0.188 (0.195)	Data 0.001 (0.001)	Loss 0.0957 (0.1222)	Prec@1 96.875 (95.651)
Test: [0/79]	Time 0.252 (0.252)	Loss 0.5463 (0.5463)	Prec@1 82.031 (82.031)
Test: [50/79]	Time 0.052 (0.055)	Loss 0.6501 (0.5902)	Prec@1 87.500 (85.371)
 * Prec@1 85.770
current lr 5.00000e-03
Epoch: [92][0/391]	Time 0.424 (0.424)	Data 0.225 (0.225)	Loss 0.1776 (0.1776)	Prec@1 92.969 (92.969)
Epoch: [92][50/391]	Time 0.205 (0.206)	Data 0.001 (0.005)	Loss 0.0848 (0.1154)	Prec@1 96.094 (95.910)
Epoch: [92][100/391]	Time 0.171 (0.202)	Data 0.001 (0.003)	Loss 0.0868 (0.1138)	Prec@1 98.438 (95.893)
Epoch: [92][150/391]	Time 0.186 (0.199)	Data 0.001 (0.002)	Loss 0.1067 (0.1198)	Prec@1 96.875 (95.763)
Epoch: [92][200/391]	Time 0.201 (0.196)	Data 0.001 (0.002)	Loss 0.1692 (0.1203)	Prec@1 96.094 (95.725)
Epoch: [92][250/391]	Time 0.200 (0.197)	Data 0.001 (0.002)	Loss 0.0921 (0.1212)	Prec@1 97.656 (95.680)
Epoch: [92][300/391]	Time 0.199 (0.198)	Data 0.001 (0.002)	Loss 0.0819 (0.1194)	Prec@1 95.312 (95.723)
Epoch: [92][350/391]	Time 0.204 (0.197)	Data 0.001 (0.002)	Loss 0.1760 (0.1198)	Prec@1 93.750 (95.738)
Test: [0/79]	Time 0.226 (0.226)	Loss 0.4013 (0.4013)	Prec@1 89.844 (89.844)
Test: [50/79]	Time 0.035 (0.054)	Loss 0.4637 (0.6018)	Prec@1 88.281 (86.198)
 * Prec@1 86.230
current lr 5.00000e-03
Epoch: [93][0/391]	Time 0.390 (0.390)	Data 0.206 (0.206)	Loss 0.1584 (0.1584)	Prec@1 93.750 (93.750)
Epoch: [93][50/391]	Time 0.196 (0.197)	Data 0.001 (0.005)	Loss 0.1375 (0.1194)	Prec@1 95.312 (95.956)
Epoch: [93][100/391]	Time 0.203 (0.199)	Data 0.001 (0.003)	Loss 0.1801 (0.1152)	Prec@1 91.406 (96.009)
Epoch: [93][150/391]	Time 0.198 (0.199)	Data 0.001 (0.002)	Loss 0.0540 (0.1084)	Prec@1 99.219 (96.321)
Epoch: [93][200/391]	Time 0.188 (0.198)	Data 0.000 (0.002)	Loss 0.1372 (0.1093)	Prec@1 94.531 (96.230)
Epoch: [93][250/391]	Time 0.186 (0.197)	Data 0.000 (0.002)	Loss 0.0926 (0.1111)	Prec@1 96.094 (96.153)
Epoch: [93][300/391]	Time 0.205 (0.198)	Data 0.000 (0.002)	Loss 0.1170 (0.1130)	Prec@1 94.531 (96.078)
Epoch: [93][350/391]	Time 0.192 (0.197)	Data 0.001 (0.002)	Loss 0.1661 (0.1148)	Prec@1 93.750 (96.034)
