----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [54][0/391]	Time 0.562 (0.562)	Data 0.317 (0.317)	Loss 1.2066 (1.2066)	Prec@1 54.688 (54.688)
Epoch: [54][50/391]	Time 0.250 (0.260)	Data 0.002 (0.010)	Loss 1.5522 (1.4410)	Prec@1 42.969 (48.192)
Epoch: [54][100/391]	Time 0.255 (0.256)	Data 0.000 (0.007)	Loss 1.3449 (1.4340)	Prec@1 50.781 (48.321)
Epoch: [54][150/391]	Time 0.266 (0.255)	Data 0.001 (0.006)	Loss 1.5432 (1.4325)	Prec@1 50.000 (48.505)
Epoch: [54][200/391]	Time 0.256 (0.256)	Data 0.001 (0.005)	Loss 1.3616 (1.4330)	Prec@1 50.000 (48.185)
Epoch: [54][250/391]	Time 0.220 (0.256)	Data 0.003 (0.005)	Loss 1.3893 (1.4326)	Prec@1 49.219 (48.167)
Epoch: [54][300/391]	Time 0.244 (0.254)	Data 0.001 (0.005)	Loss 1.6619 (1.4336)	Prec@1 41.406 (48.092)
Epoch: [54][350/391]	Time 0.252 (0.254)	Data 0.004 (0.004)	Loss 1.4115 (1.4333)	Prec@1 48.438 (48.175)
Test: [0/79]	Time 0.370 (0.370)	Loss 1.3384 (1.3384)	Prec@1 54.688 (54.688)
Test: [50/79]	Time 0.096 (0.108)	Loss 1.4201 (1.4188)	Prec@1 46.875 (48.100)
 * Prec@1 47.510
current lr 5.00000e-03
Epoch: [55][0/391]	Time 0.569 (0.569)	Data 0.314 (0.314)	Loss 1.5699 (1.5699)	Prec@1 39.062 (39.062)
Epoch: [55][50/391]	Time 0.245 (0.259)	Data 0.001 (0.010)	Loss 1.4729 (1.4192)	Prec@1 39.844 (49.173)
Epoch: [55][100/391]	Time 0.266 (0.255)	Data 0.001 (0.007)	Loss 1.4671 (1.4187)	Prec@1 49.219 (49.188)
Epoch: [55][150/391]	Time 0.262 (0.258)	Data 0.001 (0.006)	Loss 1.2628 (1.4196)	Prec@1 51.562 (48.826)
Epoch: [55][200/391]	Time 0.255 (0.257)	Data 0.001 (0.005)	Loss 1.4627 (1.4206)	Prec@1 42.969 (48.644)
Epoch: [55][250/391]	Time 0.235 (0.254)	Data 0.000 (0.005)	Loss 1.4433 (1.4286)	Prec@1 45.312 (48.329)
Epoch: [55][300/391]	Time 0.239 (0.251)	Data 0.017 (0.005)	Loss 1.4813 (1.4298)	Prec@1 46.875 (48.295)
Epoch: [55][350/391]	Time 0.182 (0.245)	Data 0.000 (0.005)	Loss 1.4420 (1.4290)	Prec@1 47.656 (48.344)
Test: [0/79]	Time 0.322 (0.322)	Loss 1.3216 (1.3216)	Prec@1 56.250 (56.250)
Test: [50/79]	Time 0.098 (0.102)	Loss 1.4115 (1.4055)	Prec@1 50.000 (48.698)
 * Prec@1 48.470
current lr 5.00000e-03
Epoch: [56][0/391]	Time 0.528 (0.528)	Data 0.297 (0.297)	Loss 1.3322 (1.3322)	Prec@1 48.438 (48.438)
Epoch: [56][50/391]	Time 0.247 (0.229)	Data 0.006 (0.010)	Loss 1.5951 (1.4263)	Prec@1 43.750 (47.825)
Epoch: [56][100/391]	Time 0.243 (0.238)	Data 0.003 (0.006)	Loss 1.4661 (1.4269)	Prec@1 51.562 (47.703)
Epoch: [56][150/391]	Time 0.191 (0.235)	Data 0.011 (0.006)	Loss 1.4108 (1.4312)	Prec@1 49.219 (47.791)
Epoch: [56][200/391]	Time 0.244 (0.233)	Data 0.002 (0.005)	Loss 1.2878 (1.4281)	Prec@1 55.469 (48.068)
Epoch: [56][250/391]	Time 0.219 (0.233)	Data 0.000 (0.005)	Loss 1.3775 (1.4295)	Prec@1 50.781 (48.182)
Epoch: [56][300/391]	Time 0.247 (0.232)	Data 0.001 (0.004)	Loss 1.3688 (1.4283)	Prec@1 51.562 (48.471)
Epoch: [56][350/391]	Time 0.215 (0.233)	Data 0.001 (0.004)	Loss 1.4425 (1.4283)	Prec@1 53.125 (48.547)
Test: [0/79]	Time 0.376 (0.376)	Loss 1.2929 (1.2929)	Prec@1 55.469 (55.469)
Test: [50/79]	Time 0.104 (0.099)	Loss 1.3815 (1.4000)	Prec@1 50.781 (49.464)
 * Prec@1 49.080
current lr 5.00000e-03
Epoch: [57][0/391]	Time 0.676 (0.676)	Data 0.443 (0.443)	Loss 1.4680 (1.4680)	Prec@1 48.438 (48.438)
Epoch: [57][50/391]	Time 0.248 (0.236)	Data 0.009 (0.012)	Loss 1.3334 (1.4377)	Prec@1 49.219 (48.039)
Epoch: [57][100/391]	Time 0.255 (0.231)	Data 0.016 (0.008)	Loss 1.4858 (1.4260)	Prec@1 43.750 (48.499)
Epoch: [57][150/391]	Time 0.239 (0.230)	Data 0.007 (0.007)	Loss 1.4338 (1.4242)	Prec@1 54.688 (48.598)
Epoch: [57][200/391]	Time 0.241 (0.234)	Data 0.001 (0.006)	Loss 1.4158 (1.4224)	Prec@1 51.562 (48.764)
Epoch: [57][250/391]	Time 0.243 (0.235)	Data 0.001 (0.005)	Loss 1.3059 (1.4250)	Prec@1 57.031 (48.655)
Epoch: [57][300/391]	Time 0.242 (0.237)	Data 0.001 (0.004)	Loss 1.4373 (1.4225)	Prec@1 49.219 (48.785)
Epoch: [57][350/391]	Time 0.252 (0.236)	Data 0.028 (0.004)	Loss 1.4789 (1.4219)	Prec@1 46.094 (48.742)
Test: [0/79]	Time 0.361 (0.361)	Loss 1.2672 (1.2672)	Prec@1 57.812 (57.812)
Test: [50/79]	Time 0.098 (0.104)	Loss 1.3851 (1.4026)	Prec@1 50.781 (49.050)
 * Prec@1 48.970
current lr 5.00000e-03
Epoch: [58][0/391]	Time 0.464 (0.464)	Data 0.245 (0.245)	Loss 1.3736 (1.3736)	Prec@1 47.656 (47.656)
Epoch: [58][50/391]	Time 0.188 (0.235)	Data 0.001 (0.008)	Loss 1.5263 (1.4462)	Prec@1 44.531 (47.855)
Epoch: [58][100/391]	Time 0.202 (0.224)	Data 0.005 (0.006)	Loss 1.4963 (1.4197)	Prec@1 48.438 (48.902)
Epoch: [58][150/391]	Time 0.180 (0.226)	Data 0.003 (0.006)	Loss 1.4775 (1.4192)	Prec@1 47.656 (48.950)
Epoch: [58][200/391]	Time 0.235 (0.226)	Data 0.001 (0.005)	Loss 1.3647 (1.4231)	Prec@1 50.781 (48.850)
Epoch: [58][250/391]	Time 0.252 (0.230)	Data 0.001 (0.004)	Loss 1.4106 (1.4214)	Prec@1 46.094 (48.764)
Epoch: [58][300/391]	Time 0.240 (0.230)	Data 0.001 (0.004)	Loss 1.3744 (1.4191)	Prec@1 50.000 (48.853)
Epoch: [58][350/391]	Time 0.244 (0.231)	Data 0.001 (0.004)	Loss 1.4091 (1.4221)	Prec@1 50.000 (48.651)
Test: [0/79]	Time 0.335 (0.335)	Loss 1.2963 (1.2963)	Prec@1 57.031 (57.031)
Test: [50/79]	Time 0.091 (0.103)	Loss 1.3379 (1.3784)	Prec@1 49.219 (50.077)
 * Prec@1 49.810
current lr 5.00000e-03
Epoch: [59][0/391]	Time 0.500 (0.500)	Data 0.288 (0.288)	Loss 1.4034 (1.4034)	Prec@1 53.906 (53.906)
Epoch: [59][50/391]	Time 0.246 (0.240)	Data 0.001 (0.010)	Loss 1.4008 (1.3998)	Prec@1 45.312 (49.050)
Epoch: [59][100/391]	Time 0.241 (0.239)	Data 0.000 (0.006)	Loss 1.4052 (1.4100)	Prec@1 48.438 (48.700)
Epoch: [59][150/391]	Time 0.258 (0.241)	Data 0.002 (0.005)	Loss 1.3798 (1.4058)	Prec@1 47.656 (49.027)
Epoch: [59][200/391]	Time 0.219 (0.240)	Data 0.004 (0.005)	Loss 1.3212 (1.4093)	Prec@1 46.875 (48.916)
Epoch: [59][250/391]	Time 0.219 (0.235)	Data 0.000 (0.004)	Loss 1.4316 (1.4129)	Prec@1 47.656 (48.907)
Epoch: [59][300/391]	Time 0.234 (0.235)	Data 0.001 (0.004)	Loss 1.3674 (1.4112)	Prec@1 49.219 (48.912)
Epoch: [59][350/391]	Time 0.239 (0.233)	Data 0.004 (0.004)	Loss 1.5465 (1.4131)	Prec@1 39.844 (48.912)
Test: [0/79]	Time 0.257 (0.257)	Loss 1.3038 (1.3038)	Prec@1 57.031 (57.031)
Test: [50/79]	Time 0.095 (0.101)	Loss 1.3747 (1.3924)	Prec@1 49.219 (49.188)
 * Prec@1 48.890
current lr 5.00000e-03
Epoch: [60][0/391]	Time 0.514 (0.514)	Data 0.285 (0.285)	Loss 1.4279 (1.4279)	Prec@1 50.781 (50.781)
Epoch: [60][50/391]	Time 0.247 (0.252)	Data 0.001 (0.007)	Loss 1.4392 (1.3842)	Prec@1 50.000 (50.659)
Epoch: [60][100/391]	Time 0.242 (0.241)	Data 0.001 (0.005)	Loss 1.3796 (1.3951)	Prec@1 50.000 (49.636)
Epoch: [60][150/391]	Time 0.215 (0.239)	Data 0.002 (0.004)	Loss 1.3658 (1.3988)	Prec@1 47.656 (49.415)
Epoch: [60][200/391]	Time 0.248 (0.238)	Data 0.001 (0.004)	Loss 1.4798 (1.4072)	Prec@1 46.094 (49.234)
Epoch: [60][250/391]	Time 0.243 (0.240)	Data 0.001 (0.003)	Loss 1.5148 (1.4088)	Prec@1 44.531 (49.135)
Epoch: [60][300/391]	Time 0.244 (0.240)	Data 0.001 (0.003)	Loss 1.2719 (1.4119)	Prec@1 52.344 (48.920)
Epoch: [60][350/391]	Time 0.232 (0.239)	Data 0.003 (0.003)	Loss 1.3962 (1.4106)	Prec@1 46.875 (48.925)
Test: [0/79]	Time 0.325 (0.325)	Loss 1.2808 (1.2808)	Prec@1 57.031 (57.031)
Test: [50/79]	Time 0.111 (0.103)	Loss 1.3591 (1.3833)	Prec@1 50.781 (49.586)
 * Prec@1 49.490
current lr 5.00000e-03
Epoch: [61][0/391]	Time 0.501 (0.501)	Data 0.266 (0.266)	Loss 1.4381 (1.4381)	Prec@1 49.219 (49.219)
Epoch: [61][50/391]	Time 0.234 (0.248)	Data 0.001 (0.008)	Loss 1.3772 (1.4091)	Prec@1 53.125 (49.203)
Epoch: [61][100/391]	Time 0.239 (0.244)	Data 0.003 (0.005)	Loss 1.5609 (1.4106)	Prec@1 42.188 (49.087)
Epoch: [61][150/391]	Time 0.228 (0.242)	Data 0.001 (0.004)	Loss 1.4372 (1.4073)	Prec@1 46.094 (49.110)
Epoch: [61][200/391]	Time 0.196 (0.239)	Data 0.002 (0.004)	Loss 1.3221 (1.4068)	Prec@1 53.125 (49.289)
Epoch: [61][250/391]	Time 0.243 (0.240)	Data 0.001 (0.003)	Loss 1.4066 (1.4049)	Prec@1 51.562 (49.259)
Epoch: [61][300/391]	Time 0.246 (0.239)	Data 0.005 (0.003)	Loss 1.4664 (1.4037)	Prec@1 46.094 (49.299)
Epoch: [61][350/391]	Time 0.247 (0.239)	Data 0.004 (0.003)	Loss 1.2972 (1.4054)	Prec@1 54.688 (49.348)
Test: [0/79]	Time 0.303 (0.303)	Loss 1.2569 (1.2569)	Prec@1 61.719 (61.719)
Test: [50/79]	Time 0.104 (0.099)	Loss 1.3260 (1.4052)	Prec@1 52.344 (49.969)
 * Prec@1 49.690
current lr 5.00000e-03
Epoch: [62][0/391]	Time 0.517 (0.517)	Data 0.294 (0.294)	Loss 1.3267 (1.3267)	Prec@1 52.344 (52.344)
Epoch: [62][50/391]	Time 0.236 (0.242)	Data 0.001 (0.009)	Loss 1.3458 (1.3979)	Prec@1 52.344 (49.632)
Epoch: [62][100/391]	Time 0.253 (0.244)	Data 0.001 (0.005)	Loss 1.3164 (1.3992)	Prec@1 50.000 (49.443)
Epoch: [62][150/391]	Time 0.237 (0.245)	Data 0.001 (0.005)	Loss 1.4202 (1.3991)	Prec@1 53.125 (49.503)
Epoch: [62][200/391]	Time 0.219 (0.242)	Data 0.001 (0.004)	Loss 1.4833 (1.4029)	Prec@1 46.875 (49.215)
Epoch: [62][250/391]	Time 0.242 (0.238)	Data 0.002 (0.004)	Loss 1.2952 (1.4042)	Prec@1 49.219 (49.244)
Epoch: [62][300/391]	Time 0.250 (0.239)	Data 0.001 (0.004)	Loss 1.4464 (1.4064)	Prec@1 43.750 (49.136)
Epoch: [62][350/391]	Time 0.242 (0.240)	Data 0.001 (0.003)	Loss 1.3221 (1.4032)	Prec@1 54.688 (49.363)
Test: [0/79]	Time 0.362 (0.362)	Loss 1.2942 (1.2942)	Prec@1 53.906 (53.906)
Test: [50/79]	Time 0.097 (0.104)	Loss 1.3678 (1.3640)	Prec@1 46.094 (49.954)
 * Prec@1 50.080
current lr 5.00000e-03
Epoch: [63][0/391]	Time 0.486 (0.486)	Data 0.249 (0.249)	Loss 1.5940 (1.5940)	Prec@1 39.844 (39.844)
Epoch: [63][50/391]	Time 0.224 (0.243)	Data 0.001 (0.007)	Loss 1.4214 (1.3987)	Prec@1 49.219 (49.709)
Epoch: [63][100/391]	Time 0.213 (0.234)	Data 0.001 (0.005)	Loss 1.6455 (1.3961)	Prec@1 45.312 (49.830)
Epoch: [63][150/391]	Time 0.241 (0.235)	Data 0.001 (0.004)	Loss 1.4363 (1.3903)	Prec@1 46.875 (50.052)
Epoch: [63][200/391]	Time 0.241 (0.238)	Data 0.002 (0.003)	Loss 1.4655 (1.3935)	Prec@1 43.750 (49.965)
Epoch: [63][250/391]	Time 0.221 (0.239)	Data 0.001 (0.003)	Loss 1.4624 (1.3991)	Prec@1 49.219 (49.658)
Epoch: [63][300/391]	Time 0.225 (0.237)	Data 0.003 (0.003)	Loss 1.2802 (1.4039)	Prec@1 47.656 (49.354)
Epoch: [63][350/391]	Time 0.236 (0.237)	Data 0.001 (0.003)	Loss 1.2807 (1.4039)	Prec@1 57.812 (49.401)
Test: [0/79]	Time 0.358 (0.358)	Loss 1.3042 (1.3042)	Prec@1 53.906 (53.906)
Test: [50/79]	Time 0.102 (0.103)	Loss 1.3479 (1.3573)	Prec@1 49.219 (50.107)
 * Prec@1 50.080
current lr 5.00000e-03
Epoch: [64][0/391]	Time 0.467 (0.467)	Data 0.222 (0.222)	Loss 1.4814 (1.4814)	Prec@1 47.656 (47.656)
Epoch: [64][50/391]	Time 0.231 (0.246)	Data 0.001 (0.006)	Loss 1.4134 (1.3987)	Prec@1 47.656 (50.061)
Epoch: [64][100/391]	Time 0.229 (0.244)	Data 0.001 (0.004)	Loss 1.4769 (1.4062)	Prec@1 45.312 (50.093)
Epoch: [64][150/391]	Time 0.240 (0.241)	Data 0.001 (0.004)	Loss 1.2238 (1.4031)	Prec@1 52.344 (49.943)
Epoch: [64][200/391]	Time 0.247 (0.242)	Data 0.004 (0.003)	Loss 1.4488 (1.4034)	Prec@1 46.875 (49.775)
Epoch: [64][250/391]	Time 0.220 (0.241)	Data 0.003 (0.003)	Loss 1.4111 (1.3993)	Prec@1 42.188 (49.804)
Epoch: [64][300/391]	Time 0.220 (0.240)	Data 0.001 (0.003)	Loss 1.3114 (1.4009)	Prec@1 52.344 (49.691)
Epoch: [64][350/391]	Time 0.233 (0.239)	Data 0.003 (0.003)	Loss 1.2908 (1.3996)	Prec@1 59.375 (49.820)
Test: [0/79]	Time 0.313 (0.313)	Loss 1.3291 (1.3291)	Prec@1 50.781 (50.781)
Test: [50/79]	Time 0.092 (0.100)	Loss 1.3262 (1.3623)	Prec@1 51.562 (50.214)
 * Prec@1 50.310
current lr 5.00000e-03
Epoch: [65][0/391]	Time 0.493 (0.493)	Data 0.280 (0.280)	Loss 1.3987 (1.3987)	Prec@1 49.219 (49.219)
Epoch: [65][50/391]	Time 0.253 (0.245)	Data 0.001 (0.008)	Loss 1.4042 (1.3929)	Prec@1 47.656 (49.157)
Epoch: [65][100/391]	Time 0.251 (0.246)	Data 0.001 (0.005)	Loss 1.4549 (1.3905)	Prec@1 43.750 (49.466)
Epoch: [65][150/391]	Time 0.209 (0.244)	Data 0.001 (0.004)	Loss 1.2868 (1.3912)	Prec@1 57.031 (49.633)
Epoch: [65][200/391]	Time 0.234 (0.240)	Data 0.004 (0.004)	Loss 1.3746 (1.3929)	Prec@1 52.344 (49.759)
Epoch: [65][250/391]	Time 0.240 (0.240)	Data 0.005 (0.003)	Loss 1.2454 (1.3919)	Prec@1 52.344 (49.854)
Epoch: [65][300/391]	Time 0.245 (0.241)	Data 0.002 (0.003)	Loss 1.4422 (1.3934)	Prec@1 46.094 (49.818)
Epoch: [65][350/391]	Time 0.245 (0.240)	Data 0.001 (0.003)	Loss 1.4408 (1.3945)	Prec@1 48.438 (49.858)
Test: [0/79]	Time 0.372 (0.372)	Loss 1.3113 (1.3113)	Prec@1 53.906 (53.906)
Test: [50/79]	Time 0.101 (0.101)	Loss 1.3731 (1.3506)	Prec@1 48.438 (50.613)
 * Prec@1 50.500
current lr 5.00000e-03
Epoch: [66][0/391]	Time 0.477 (0.477)	Data 0.273 (0.273)	Loss 1.3310 (1.3310)	Prec@1 54.688 (54.688)
Epoch: [66][50/391]	Time 0.243 (0.241)	Data 0.008 (0.008)	Loss 1.3542 (1.3914)	Prec@1 53.125 (49.127)
Epoch: [66][100/391]	Time 0.247 (0.240)	Data 0.001 (0.005)	Loss 1.6153 (1.3932)	Prec@1 40.625 (49.752)
Epoch: [66][150/391]	Time 0.250 (0.240)	Data 0.002 (0.004)	Loss 1.4113 (1.3902)	Prec@1 47.656 (49.721)
Epoch: [66][200/391]	Time 0.232 (0.242)	Data 0.003 (0.003)	Loss 1.2920 (1.3914)	Prec@1 52.344 (49.518)
Epoch: [66][250/391]	Time 0.241 (0.242)	Data 0.001 (0.003)	Loss 1.5945 (1.3916)	Prec@1 43.750 (49.570)
Epoch: [66][300/391]	Time 0.242 (0.241)	Data 0.005 (0.003)	Loss 1.4081 (1.3909)	Prec@1 51.562 (49.600)
Epoch: [66][350/391]	Time 0.231 (0.239)	Data 0.001 (0.003)	Loss 1.4557 (1.3900)	Prec@1 50.781 (49.713)
Test: [0/79]	Time 0.360 (0.360)	Loss 1.2999 (1.2999)	Prec@1 55.469 (55.469)
Test: [50/79]	Time 0.101 (0.102)	Loss 1.3514 (1.3503)	Prec@1 50.781 (50.735)
 * Prec@1 50.600
current lr 5.00000e-03
Epoch: [67][0/391]	Time 0.497 (0.497)	Data 0.262 (0.262)	Loss 1.3289 (1.3289)	Prec@1 48.438 (48.438)
Epoch: [67][50/391]	Time 0.228 (0.237)	Data 0.006 (0.007)	Loss 1.1998 (1.3966)	Prec@1 53.906 (49.066)
Epoch: [67][100/391]	Time 0.231 (0.238)	Data 0.001 (0.005)	Loss 1.4445 (1.3941)	Prec@1 50.000 (49.497)
Epoch: [67][150/391]	Time 0.246 (0.240)	Data 0.016 (0.004)	Loss 1.3686 (1.3950)	Prec@1 46.094 (49.508)
Epoch: [67][200/391]	Time 0.231 (0.241)	Data 0.013 (0.004)	Loss 1.3587 (1.3973)	Prec@1 51.562 (49.359)
Epoch: [67][250/391]	Time 0.237 (0.240)	Data 0.003 (0.003)	Loss 1.4540 (1.3960)	Prec@1 49.219 (49.602)
Epoch: [67][300/391]	Time 0.229 (0.239)	Data 0.001 (0.003)	Loss 1.3487 (1.3987)	Prec@1 48.438 (49.530)
Epoch: [67][350/391]	Time 0.250 (0.240)	Data 0.000 (0.003)	Loss 1.2061 (1.3928)	Prec@1 59.375 (49.675)
Test: [0/79]	Time 0.304 (0.304)	Loss 1.3085 (1.3085)	Prec@1 55.469 (55.469)
Test: [50/79]	Time 0.070 (0.088)	Loss 1.3416 (1.3545)	Prec@1 49.219 (50.797)
 * Prec@1 50.660
current lr 5.00000e-03
Epoch: [68][0/391]	Time 0.470 (0.470)	Data 0.276 (0.276)	Loss 1.3114 (1.3114)	Prec@1 56.250 (56.250)
Epoch: [68][50/391]	Time 0.202 (0.209)	Data 0.000 (0.007)	Loss 1.3566 (1.4032)	Prec@1 47.656 (49.862)
Epoch: [68][100/391]	Time 0.206 (0.205)	Data 0.001 (0.004)	Loss 1.3591 (1.3879)	Prec@1 51.562 (50.364)
Epoch: [68][150/391]	Time 0.204 (0.202)	Data 0.000 (0.003)	Loss 1.4025 (1.3874)	Prec@1 50.781 (50.155)
Epoch: [68][200/391]	Time 0.200 (0.200)	Data 0.001 (0.003)	Loss 1.3317 (1.3862)	Prec@1 56.250 (50.163)
Epoch: [68][250/391]	Time 0.199 (0.201)	Data 0.001 (0.002)	Loss 1.5119 (1.3912)	Prec@1 45.312 (49.953)
Epoch: [68][300/391]	Time 0.199 (0.201)	Data 0.001 (0.002)	Loss 1.4400 (1.3897)	Prec@1 46.875 (50.101)
Epoch: [68][350/391]	Time 0.211 (0.202)	Data 0.001 (0.002)	Loss 1.2791 (1.3917)	Prec@1 57.812 (50.062)
Test: [0/79]	Time 0.257 (0.257)	Loss 1.3084 (1.3084)	Prec@1 55.469 (55.469)
Test: [50/79]	Time 0.081 (0.086)	Loss 1.3870 (1.3365)	Prec@1 48.438 (50.812)
 * Prec@1 50.630
current lr 5.00000e-03
Epoch: [69][0/391]	Time 0.411 (0.411)	Data 0.219 (0.219)	Loss 1.0871 (1.0871)	Prec@1 69.531 (69.531)
Epoch: [69][50/391]	Time 0.215 (0.198)	Data 0.001 (0.006)	Loss 1.3085 (1.3920)	Prec@1 51.562 (49.985)
Epoch: [69][100/391]	Time 0.205 (0.197)	Data 0.000 (0.004)	Loss 1.4218 (1.3833)	Prec@1 50.000 (50.348)
Epoch: [69][150/391]	Time 0.203 (0.198)	Data 0.002 (0.003)	Loss 1.2752 (1.3794)	Prec@1 59.375 (50.652)
Epoch: [69][200/391]	Time 0.212 (0.199)	Data 0.012 (0.003)	Loss 1.5343 (1.3818)	Prec@1 42.969 (50.521)
Epoch: [69][250/391]	Time 0.196 (0.200)	Data 0.001 (0.002)	Loss 1.2973 (1.3844)	Prec@1 59.375 (50.445)
Epoch: [69][300/391]	Time 0.196 (0.201)	Data 0.008 (0.002)	Loss 1.5327 (1.3845)	Prec@1 45.312 (50.418)
Epoch: [69][350/391]	Time 0.207 (0.200)	Data 0.001 (0.002)	Loss 1.2929 (1.3825)	Prec@1 54.688 (50.514)
Test: [0/79]	Time 0.343 (0.343)	Loss 1.3282 (1.3282)	Prec@1 57.812 (57.812)
Test: [50/79]	Time 0.082 (0.088)	Loss 1.3232 (1.3697)	Prec@1 53.125 (50.597)
 * Prec@1 50.290
current lr 5.00000e-03
Epoch: [70][0/391]	Time 0.455 (0.455)	Data 0.259 (0.259)	Loss 1.3327 (1.3327)	Prec@1 48.438 (48.438)
Epoch: [70][50/391]	Time 0.207 (0.211)	Data 0.001 (0.007)	Loss 1.4854 (1.3942)	Prec@1 46.094 (49.862)
Epoch: [70][100/391]	Time 0.213 (0.204)	Data 0.001 (0.004)	Loss 1.3617 (1.3989)	Prec@1 55.469 (49.459)
Epoch: [70][150/391]	Time 0.195 (0.205)	Data 0.000 (0.003)	Loss 1.3595 (1.3898)	Prec@1 52.344 (49.912)
Epoch: [70][200/391]	Time 0.205 (0.201)	Data 0.001 (0.003)	Loss 1.4374 (1.3831)	Prec@1 53.906 (50.253)
Epoch: [70][250/391]	Time 0.189 (0.201)	Data 0.000 (0.002)	Loss 1.3596 (1.3849)	Prec@1 53.125 (50.374)
Epoch: [70][300/391]	Time 0.200 (0.200)	Data 0.001 (0.002)	Loss 1.2949 (1.3828)	Prec@1 57.812 (50.270)
Epoch: [70][350/391]	Time 0.205 (0.201)	Data 0.001 (0.002)	Loss 1.3135 (1.3845)	Prec@1 48.438 (50.107)
Test: [0/79]	Time 0.263 (0.263)	Loss 1.2853 (1.2853)	Prec@1 57.031 (57.031)
Test: [50/79]	Time 0.081 (0.083)	Loss 1.3679 (1.3510)	Prec@1 47.656 (50.735)
 * Prec@1 50.600
current lr 5.00000e-03
Epoch: [71][0/391]	Time 0.444 (0.444)	Data 0.239 (0.239)	Loss 1.4145 (1.4145)	Prec@1 48.438 (48.438)
Epoch: [71][50/391]	Time 0.210 (0.211)	Data 0.000 (0.006)	Loss 1.4580 (1.3812)	Prec@1 50.000 (49.831)
Epoch: [71][100/391]	Time 0.178 (0.209)	Data 0.001 (0.004)	Loss 1.3833 (1.3812)	Prec@1 53.906 (50.178)
Epoch: [71][150/391]	Time 0.185 (0.203)	Data 0.001 (0.003)	Loss 1.3889 (1.3786)	Prec@1 50.000 (50.222)
Epoch: [71][200/391]	Time 0.210 (0.202)	Data 0.000 (0.002)	Loss 1.3605 (1.3842)	Prec@1 53.125 (50.043)
Epoch: [71][250/391]	Time 0.200 (0.202)	Data 0.001 (0.002)	Loss 1.1957 (1.3828)	Prec@1 55.469 (50.205)
Epoch: [71][300/391]	Time 0.210 (0.202)	Data 0.000 (0.002)	Loss 1.4399 (1.3796)	Prec@1 49.219 (50.374)
Epoch: [71][350/391]	Time 0.213 (0.202)	Data 0.001 (0.002)	Loss 1.2937 (1.3790)	Prec@1 50.781 (50.441)
Test: [0/79]	Time 0.284 (0.284)	Loss 1.2732 (1.2732)	Prec@1 58.594 (58.594)
Test: [50/79]	Time 0.077 (0.085)	Loss 1.3207 (1.3311)	Prec@1 50.000 (51.654)
 * Prec@1 51.400
current lr 5.00000e-03
Epoch: [72][0/391]	Time 0.419 (0.419)	Data 0.232 (0.232)	Loss 1.5752 (1.5752)	Prec@1 41.406 (41.406)
Epoch: [72][50/391]	Time 0.200 (0.201)	Data 0.004 (0.006)	Loss 1.2992 (1.3582)	Prec@1 57.031 (50.414)
Epoch: [72][100/391]	Time 0.184 (0.202)	Data 0.000 (0.004)	Loss 1.3664 (1.3678)	Prec@1 47.656 (50.170)
Epoch: [72][150/391]	Time 0.205 (0.202)	Data 0.001 (0.003)	Loss 1.4693 (1.3652)	Prec@1 49.219 (50.362)
Epoch: [72][200/391]	Time 0.205 (0.202)	Data 0.003 (0.003)	Loss 1.3081 (1.3718)	Prec@1 53.906 (50.284)
Epoch: [72][250/391]	Time 0.191 (0.202)	Data 0.001 (0.002)	Loss 1.3308 (1.3751)	Prec@1 52.344 (50.271)
Epoch: [72][300/391]	Time 0.212 (0.202)	Data 0.001 (0.002)	Loss 1.2888 (1.3728)	Prec@1 53.906 (50.501)
Epoch: [72][350/391]	Time 0.193 (0.202)	Data 0.001 (0.002)	Loss 1.2732 (1.3745)	Prec@1 60.156 (50.465)
Test: [0/79]	Time 0.294 (0.294)	Loss 1.3100 (1.3100)	Prec@1 49.219 (49.219)
Test: [50/79]	Time 0.076 (0.085)	Loss 1.3599 (1.3492)	Prec@1 51.562 (50.490)
 * Prec@1 50.240
current lr 5.00000e-03
Epoch: [73][0/391]	Time 0.444 (0.444)	Data 0.249 (0.249)	Loss 1.3421 (1.3421)	Prec@1 47.656 (47.656)
Epoch: [73][50/391]	Time 0.193 (0.208)	Data 0.009 (0.006)	Loss 1.4125 (1.3676)	Prec@1 53.906 (49.969)
Epoch: [73][100/391]	Time 0.211 (0.205)	Data 0.002 (0.004)	Loss 1.5527 (1.3799)	Prec@1 49.219 (49.807)
Epoch: [73][150/391]	Time 0.214 (0.205)	Data 0.003 (0.003)	Loss 1.4937 (1.3736)	Prec@1 43.750 (50.243)
Epoch: [73][200/391]	Time 0.200 (0.205)	Data 0.000 (0.003)	Loss 1.3923 (1.3770)	Prec@1 50.781 (50.218)
Epoch: [73][250/391]	Time 0.203 (0.203)	Data 0.001 (0.002)	Loss 1.3041 (1.3757)	Prec@1 52.344 (50.112)
Epoch: [73][300/391]	Time 0.192 (0.203)	Data 0.005 (0.002)	Loss 1.4839 (1.3775)	Prec@1 50.000 (50.078)
Epoch: [73][350/391]	Time 0.207 (0.202)	Data 0.000 (0.002)	Loss 1.3663 (1.3800)	Prec@1 52.344 (50.098)
Test: [0/79]	Time 0.282 (0.282)	Loss 1.3696 (1.3696)	Prec@1 53.906 (53.906)
