----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 * Prec@1 82.140
current lr 1.00000e-01
Epoch: [108][0/391]	Time 1.190 (1.190)	Data 0.332 (0.332)	Loss 0.1026 (0.1026)	Prec@1 96.094 (96.094)
Epoch: [108][50/391]	Time 0.866 (0.867)	Data 0.002 (0.008)	Loss 0.1827 (0.1548)	Prec@1 93.750 (94.623)
Epoch: [108][100/391]	Time 0.839 (0.862)	Data 0.002 (0.005)	Loss 0.1096 (0.1643)	Prec@1 96.094 (94.090)
Epoch: [108][150/391]	Time 0.857 (0.866)	Data 0.001 (0.004)	Loss 0.2042 (0.1639)	Prec@1 91.406 (94.159)
Epoch: [108][200/391]	Time 0.870 (0.863)	Data 0.001 (0.003)	Loss 0.1837 (0.1624)	Prec@1 92.188 (94.232)
Epoch: [108][250/391]	Time 0.784 (0.861)	Data 0.001 (0.003)	Loss 0.1887 (0.1665)	Prec@1 93.750 (94.117)
Epoch: [108][300/391]	Time 0.849 (0.860)	Data 0.001 (0.003)	Loss 0.1534 (0.1670)	Prec@1 96.875 (94.163)
Epoch: [108][350/391]	Time 0.871 (0.858)	Data 0.001 (0.003)	Loss 0.2153 (0.1676)	Prec@1 93.750 (94.146)
Test: [0/79]	Time 0.427 (0.427)	Loss 0.3520 (0.3520)	Prec@1 92.188 (92.188)
Test: [50/79]	Time 0.192 (0.179)	Loss 0.4991 (0.4814)	Prec@1 85.156 (86.489)
 * Prec@1 86.490
current lr 1.00000e-01
Epoch: [109][0/391]	Time 1.124 (1.124)	Data 0.283 (0.283)	Loss 0.0505 (0.0505)	Prec@1 99.219 (99.219)
Epoch: [109][50/391]	Time 0.871 (0.863)	Data 0.001 (0.007)	Loss 0.1290 (0.1410)	Prec@1 92.969 (95.159)
Epoch: [109][100/391]	Time 0.858 (0.863)	Data 0.002 (0.004)	Loss 0.1620 (0.1543)	Prec@1 94.531 (94.616)
Epoch: [109][150/391]	Time 0.824 (0.859)	Data 0.001 (0.003)	Loss 0.1418 (0.1571)	Prec@1 95.312 (94.552)
Epoch: [109][200/391]	Time 0.879 (0.857)	Data 0.001 (0.003)	Loss 0.1686 (0.1566)	Prec@1 95.312 (94.605)
Epoch: [109][250/391]	Time 0.830 (0.857)	Data 0.001 (0.002)	Loss 0.1725 (0.1561)	Prec@1 92.969 (94.590)
Epoch: [109][300/391]	Time 0.796 (0.855)	Data 0.001 (0.002)	Loss 0.1488 (0.1605)	Prec@1 93.750 (94.453)
Epoch: [109][350/391]	Time 0.875 (0.855)	Data 0.001 (0.002)	Loss 0.1700 (0.1644)	Prec@1 92.969 (94.309)
Test: [0/79]	Time 0.409 (0.409)	Loss 0.3870 (0.3870)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.167 (0.180)	Loss 0.4246 (0.4930)	Prec@1 87.500 (86.305)
 * Prec@1 86.310
current lr 1.00000e-01
Epoch: [110][0/391]	Time 1.170 (1.170)	Data 0.290 (0.290)	Loss 0.2561 (0.2561)	Prec@1 90.625 (90.625)
Epoch: [110][50/391]	Time 0.814 (0.860)	Data 0.002 (0.007)	Loss 0.0866 (0.1379)	Prec@1 95.312 (94.868)
Epoch: [110][100/391]	Time 0.887 (0.858)	Data 0.001 (0.004)	Loss 0.1357 (0.1432)	Prec@1 95.312 (94.841)
Epoch: [110][150/391]	Time 0.889 (0.860)	Data 0.002 (0.003)	Loss 0.1269 (0.1474)	Prec@1 95.312 (94.785)
Epoch: [110][200/391]	Time 0.837 (0.861)	Data 0.001 (0.003)	Loss 0.1401 (0.1480)	Prec@1 96.875 (94.862)
Epoch: [110][250/391]	Time 0.849 (0.859)	Data 0.001 (0.002)	Loss 0.1623 (0.1517)	Prec@1 92.969 (94.702)
Epoch: [110][300/391]	Time 0.875 (0.857)	Data 0.001 (0.002)	Loss 0.0737 (0.1545)	Prec@1 96.875 (94.612)
Epoch: [110][350/391]	Time 0.863 (0.856)	Data 0.001 (0.002)	Loss 0.2519 (0.1558)	Prec@1 89.844 (94.507)
Test: [0/79]	Time 0.382 (0.382)	Loss 0.3232 (0.3232)	Prec@1 90.625 (90.625)
Test: [50/79]	Time 0.172 (0.179)	Loss 0.4223 (0.4279)	Prec@1 90.625 (87.423)
 * Prec@1 87.380
current lr 1.00000e-01
Epoch: [111][0/391]	Time 1.085 (1.085)	Data 0.246 (0.246)	Loss 0.1583 (0.1583)	Prec@1 96.094 (96.094)
Epoch: [111][50/391]	Time 0.874 (0.862)	Data 0.001 (0.006)	Loss 0.1953 (0.1585)	Prec@1 92.188 (94.562)
Epoch: [111][100/391]	Time 0.876 (0.860)	Data 0.001 (0.004)	Loss 0.0884 (0.1576)	Prec@1 99.219 (94.578)
Epoch: [111][150/391]	Time 0.871 (0.860)	Data 0.001 (0.003)	Loss 0.1415 (0.1548)	Prec@1 92.969 (94.635)
Epoch: [111][200/391]	Time 0.873 (0.857)	Data 0.004 (0.003)	Loss 0.1691 (0.1539)	Prec@1 91.406 (94.652)
Epoch: [111][250/391]	Time 0.692 (0.855)	Data 0.002 (0.002)	Loss 0.1845 (0.1576)	Prec@1 94.531 (94.509)
Epoch: [111][300/391]	Time 0.868 (0.853)	Data 0.001 (0.003)	Loss 0.2998 (0.1592)	Prec@1 92.188 (94.433)
Epoch: [111][350/391]	Time 0.875 (0.853)	Data 0.001 (0.002)	Loss 0.2307 (0.1623)	Prec@1 91.406 (94.306)
Test: [0/79]	Time 0.407 (0.407)	Loss 0.2211 (0.2211)	Prec@1 91.406 (91.406)
Test: [50/79]	Time 0.162 (0.177)	Loss 0.3280 (0.4250)	Prec@1 92.188 (87.500)
 * Prec@1 87.710
current lr 1.00000e-01
Epoch: [112][0/391]	Time 1.166 (1.166)	Data 0.286 (0.286)	Loss 0.1560 (0.1560)	Prec@1 95.312 (95.312)
Epoch: [112][50/391]	Time 0.816 (0.859)	Data 0.001 (0.007)	Loss 0.2294 (0.1306)	Prec@1 92.188 (95.650)
Epoch: [112][100/391]	Time 0.887 (0.858)	Data 0.002 (0.004)	Loss 0.1370 (0.1350)	Prec@1 93.750 (95.274)
Epoch: [112][150/391]	Time 0.843 (0.854)	Data 0.001 (0.003)	Loss 0.1773 (0.1508)	Prec@1 92.969 (94.728)
Epoch: [112][200/391]	Time 0.825 (0.854)	Data 0.001 (0.003)	Loss 0.1551 (0.1502)	Prec@1 94.531 (94.799)
Epoch: [112][250/391]	Time 0.864 (0.852)	Data 0.002 (0.002)	Loss 0.1559 (0.1547)	Prec@1 95.312 (94.612)
Epoch: [112][300/391]	Time 0.861 (0.855)	Data 0.001 (0.002)	Loss 0.1689 (0.1570)	Prec@1 93.750 (94.536)
Epoch: [112][350/391]	Time 0.850 (0.855)	Data 0.001 (0.002)	Loss 0.1762 (0.1614)	Prec@1 93.750 (94.389)
Test: [0/79]	Time 0.408 (0.408)	Loss 0.3981 (0.3981)	Prec@1 90.625 (90.625)
Test: [50/79]	Time 0.156 (0.176)	Loss 0.4806 (0.5049)	Prec@1 82.031 (85.646)
 * Prec@1 85.900
current lr 1.00000e-01
Epoch: [113][0/391]	Time 1.040 (1.040)	Data 0.167 (0.167)	Loss 0.1389 (0.1389)	Prec@1 93.750 (93.750)
Epoch: [113][50/391]	Time 0.863 (0.855)	Data 0.001 (0.005)	Loss 0.1002 (0.1386)	Prec@1 96.875 (94.792)
Epoch: [113][100/391]	Time 0.863 (0.855)	Data 0.002 (0.003)	Loss 0.1208 (0.1451)	Prec@1 94.531 (94.794)
Epoch: [113][150/391]	Time 0.890 (0.856)	Data 0.013 (0.003)	Loss 0.1586 (0.1513)	Prec@1 95.312 (94.583)
Epoch: [113][200/391]	Time 0.851 (0.854)	Data 0.009 (0.003)	Loss 0.2059 (0.1528)	Prec@1 91.406 (94.539)
Epoch: [113][250/391]	Time 0.854 (0.854)	Data 0.002 (0.003)	Loss 0.1561 (0.1516)	Prec@1 95.312 (94.606)
Epoch: [113][300/391]	Time 0.828 (0.854)	Data 0.001 (0.003)	Loss 0.0966 (0.1561)	Prec@1 96.875 (94.518)
Epoch: [113][350/391]	Time 0.874 (0.853)	Data 0.001 (0.003)	Loss 0.2410 (0.1579)	Prec@1 92.188 (94.416)
Test: [0/79]	Time 0.406 (0.406)	Loss 0.4938 (0.4938)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.151 (0.177)	Loss 0.6192 (0.5463)	Prec@1 81.250 (84.911)
 * Prec@1 84.910
current lr 1.00000e-01
Epoch: [114][0/391]	Time 1.040 (1.040)	Data 0.167 (0.167)	Loss 0.2195 (0.2195)	Prec@1 92.969 (92.969)
Epoch: [114][50/391]	Time 0.869 (0.859)	Data 0.002 (0.007)	Loss 0.1870 (0.1487)	Prec@1 91.406 (94.531)
Epoch: [114][100/391]	Time 0.843 (0.858)	Data 0.002 (0.004)	Loss 0.1209 (0.1479)	Prec@1 96.094 (94.717)
Epoch: [114][150/391]	Time 0.850 (0.857)	Data 0.005 (0.004)	Loss 0.1265 (0.1498)	Prec@1 94.531 (94.614)
Epoch: [114][200/391]	Time 0.844 (0.853)	Data 0.003 (0.003)	Loss 0.2027 (0.1524)	Prec@1 93.750 (94.597)
Epoch: [114][250/391]	Time 0.867 (0.853)	Data 0.001 (0.003)	Loss 0.1565 (0.1524)	Prec@1 94.531 (94.609)
Epoch: [114][300/391]	Time 0.841 (0.853)	Data 0.001 (0.003)	Loss 0.1598 (0.1532)	Prec@1 95.312 (94.619)
Epoch: [114][350/391]	Time 0.862 (0.853)	Data 0.002 (0.003)	Loss 0.2768 (0.1550)	Prec@1 88.281 (94.551)
Test: [0/79]	Time 0.391 (0.391)	Loss 0.2549 (0.2549)	Prec@1 92.188 (92.188)
Test: [50/79]	Time 0.178 (0.178)	Loss 0.4392 (0.5051)	Prec@1 82.812 (86.137)
 * Prec@1 85.890
current lr 1.00000e-01
Epoch: [115][0/391]	Time 1.079 (1.079)	Data 0.242 (0.242)	Loss 0.0836 (0.0836)	Prec@1 97.656 (97.656)
Epoch: [115][50/391]	Time 0.835 (0.863)	Data 0.001 (0.006)	Loss 0.1216 (0.1395)	Prec@1 96.094 (95.282)
Epoch: [115][100/391]	Time 0.828 (0.858)	Data 0.004 (0.004)	Loss 0.1084 (0.1425)	Prec@1 96.875 (95.073)
Epoch: [115][150/391]	Time 0.795 (0.853)	Data 0.003 (0.004)	Loss 0.1776 (0.1460)	Prec@1 94.531 (94.764)
Epoch: [115][200/391]	Time 0.837 (0.853)	Data 0.004 (0.004)	Loss 0.1775 (0.1514)	Prec@1 96.094 (94.593)
Epoch: [115][250/391]	Time 0.869 (0.855)	Data 0.001 (0.003)	Loss 0.1936 (0.1536)	Prec@1 91.406 (94.537)
Epoch: [115][300/391]	Time 0.876 (0.856)	Data 0.002 (0.003)	Loss 0.1847 (0.1554)	Prec@1 94.531 (94.482)
Epoch: [115][350/391]	Time 0.871 (0.855)	Data 0.002 (0.003)	Loss 0.1766 (0.1589)	Prec@1 92.969 (94.364)
Test: [0/79]	Time 0.436 (0.436)	Loss 0.3087 (0.3087)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.189 (0.180)	Loss 0.4421 (0.4449)	Prec@1 84.375 (87.056)
 * Prec@1 87.030
current lr 1.00000e-01
Epoch: [116][0/391]	Time 1.088 (1.088)	Data 0.253 (0.253)	Loss 0.1155 (0.1155)	Prec@1 96.094 (96.094)
Epoch: [116][50/391]	Time 0.815 (0.849)	Data 0.002 (0.008)	Loss 0.1703 (0.1420)	Prec@1 92.969 (94.853)
Epoch: [116][100/391]	Time 0.761 (0.853)	Data 0.002 (0.005)	Loss 0.1317 (0.1387)	Prec@1 96.875 (95.166)
Epoch: [116][150/391]	Time 0.864 (0.851)	Data 0.002 (0.004)	Loss 0.1448 (0.1388)	Prec@1 95.312 (95.250)
Epoch: [116][200/391]	Time 0.858 (0.851)	Data 0.002 (0.004)	Loss 0.1874 (0.1467)	Prec@1 92.969 (94.924)
Epoch: [116][250/391]	Time 0.829 (0.851)	Data 0.001 (0.004)	Loss 0.2196 (0.1475)	Prec@1 93.750 (94.895)
Epoch: [116][300/391]	Time 0.863 (0.852)	Data 0.001 (0.003)	Loss 0.1497 (0.1507)	Prec@1 94.531 (94.788)
Epoch: [116][350/391]	Time 0.872 (0.851)	Data 0.001 (0.003)	Loss 0.1524 (0.1502)	Prec@1 92.969 (94.756)
Test: [0/79]	Time 0.451 (0.451)	Loss 0.3320 (0.3320)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.158 (0.178)	Loss 0.4212 (0.4629)	Prec@1 86.719 (86.627)
 * Prec@1 86.620
current lr 1.00000e-01
Epoch: [117][0/391]	Time 1.149 (1.149)	Data 0.280 (0.280)	Loss 0.1273 (0.1273)	Prec@1 93.750 (93.750)
Epoch: [117][50/391]	Time 0.818 (0.861)	Data 0.001 (0.008)	Loss 0.1206 (0.1425)	Prec@1 96.875 (94.899)
Epoch: [117][100/391]	Time 0.868 (0.853)	Data 0.000 (0.006)	Loss 0.1437 (0.1440)	Prec@1 95.312 (94.787)
Epoch: [117][150/391]	Time 0.873 (0.853)	Data 0.026 (0.005)	Loss 0.1143 (0.1490)	Prec@1 96.094 (94.686)
Epoch: [117][200/391]	Time 0.720 (0.855)	Data 0.002 (0.004)	Loss 0.2967 (0.1511)	Prec@1 89.062 (94.601)
Epoch: [117][250/391]	Time 0.874 (0.855)	Data 0.001 (0.004)	Loss 0.1973 (0.1554)	Prec@1 94.531 (94.497)
Epoch: [117][300/391]	Time 0.842 (0.855)	Data 0.002 (0.004)	Loss 0.1193 (0.1570)	Prec@1 96.094 (94.414)
Epoch: [117][350/391]	Time 0.858 (0.855)	Data 0.002 (0.004)	Loss 0.1165 (0.1582)	Prec@1 96.875 (94.375)
Test: [0/79]	Time 0.476 (0.476)	Loss 0.3133 (0.3133)	Prec@1 89.062 (89.062)
Test: [50/79]	Time 0.159 (0.178)	Loss 0.4895 (0.5403)	Prec@1 85.938 (84.896)
 * Prec@1 84.710
current lr 1.00000e-01
Epoch: [118][0/391]	Time 1.177 (1.177)	Data 0.302 (0.302)	Loss 0.1910 (0.1910)	Prec@1 95.312 (95.312)
Epoch: [118][50/391]	Time 0.853 (0.861)	Data 0.001 (0.008)	Loss 0.1892 (0.1415)	Prec@1 92.969 (95.159)
Epoch: [118][100/391]	Time 0.861 (0.851)	Data 0.002 (0.005)	Loss 0.1781 (0.1471)	Prec@1 92.188 (94.941)
Epoch: [118][150/391]	Time 0.851 (0.851)	Data 0.001 (0.005)	Loss 0.1655 (0.1521)	Prec@1 94.531 (94.686)
Epoch: [118][200/391]	Time 0.860 (0.853)	Data 0.001 (0.004)	Loss 0.1581 (0.1529)	Prec@1 95.312 (94.663)
Epoch: [118][250/391]	Time 0.877 (0.855)	Data 0.001 (0.004)	Loss 0.1077 (0.1520)	Prec@1 96.875 (94.696)
Epoch: [118][300/391]	Time 0.830 (0.854)	Data 0.002 (0.004)	Loss 0.1285 (0.1542)	Prec@1 96.094 (94.677)
Epoch: [118][350/391]	Time 0.837 (0.854)	Data 0.002 (0.004)	Loss 0.2511 (0.1551)	Prec@1 89.844 (94.654)
Test: [0/79]	Time 0.423 (0.423)	Loss 0.3868 (0.3868)	Prec@1 89.062 (89.062)
Test: [50/79]	Time 0.186 (0.174)	Loss 0.4140 (0.5122)	Prec@1 86.719 (85.447)
 * Prec@1 85.640
current lr 1.00000e-01
Epoch: [119][0/391]	Time 1.106 (1.106)	Data 0.262 (0.262)	Loss 0.0965 (0.0965)	Prec@1 95.312 (95.312)
Epoch: [119][50/391]	Time 0.861 (0.842)	Data 0.022 (0.009)	Loss 0.1883 (0.1547)	Prec@1 95.312 (94.455)
Epoch: [119][100/391]	Time 0.825 (0.848)	Data 0.002 (0.006)	Loss 0.1424 (0.1553)	Prec@1 95.312 (94.407)
Epoch: [119][150/391]	Time 0.853 (0.850)	Data 0.001 (0.004)	Loss 0.2430 (0.1500)	Prec@1 93.750 (94.681)
Epoch: [119][200/391]	Time 0.832 (0.851)	Data 0.002 (0.004)	Loss 0.1034 (0.1519)	Prec@1 96.875 (94.609)
Epoch: [119][250/391]	Time 0.937 (0.852)	Data 0.002 (0.004)	Loss 0.1510 (0.1550)	Prec@1 94.531 (94.463)
Epoch: [119][300/391]	Time 0.890 (0.853)	Data 0.009 (0.003)	Loss 0.1533 (0.1562)	Prec@1 93.750 (94.433)
Epoch: [119][350/391]	Time 0.849 (0.854)	Data 0.002 (0.003)	Loss 0.2043 (0.1572)	Prec@1 92.969 (94.436)
Test: [0/79]	Time 0.435 (0.435)	Loss 0.3881 (0.3881)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.157 (0.177)	Loss 0.4679 (0.4732)	Prec@1 84.375 (86.443)
 * Prec@1 86.410
current lr 1.00000e-01
Epoch: [120][0/391]	Time 1.045 (1.045)	Data 0.178 (0.178)	Loss 0.0976 (0.0976)	Prec@1 96.094 (96.094)
Epoch: [120][50/391]	Time 0.864 (0.845)	Data 0.002 (0.006)	Loss 0.2109 (0.1449)	Prec@1 92.969 (95.251)
Epoch: [120][100/391]	Time 0.837 (0.850)	Data 0.002 (0.004)	Loss 0.1061 (0.1450)	Prec@1 97.656 (95.065)
Epoch: [120][150/391]	Time 0.832 (0.851)	Data 0.001 (0.004)	Loss 0.1183 (0.1488)	Prec@1 95.312 (94.816)
Epoch: [120][200/391]	Time 0.856 (0.852)	Data 0.001 (0.004)	Loss 0.1012 (0.1519)	Prec@1 96.094 (94.741)
Epoch: [120][250/391]	Time 0.844 (0.851)	Data 0.000 (0.003)	Loss 0.1438 (0.1533)	Prec@1 93.750 (94.674)
Epoch: [120][300/391]	Time 0.886 (0.851)	Data 0.017 (0.003)	Loss 0.1373 (0.1551)	Prec@1 96.875 (94.604)
Epoch: [120][350/391]	Time 0.862 (0.850)	Data 0.002 (0.003)	Loss 0.1899 (0.1565)	Prec@1 95.312 (94.538)
Test: [0/79]	Time 0.434 (0.434)	Loss 0.2712 (0.2712)	Prec@1 89.844 (89.844)
Test: [50/79]	Time 0.172 (0.171)	Loss 0.3934 (0.4843)	Prec@1 92.188 (86.458)
 * Prec@1 86.580
current lr 1.00000e-01
Epoch: [121][0/391]	Time 1.126 (1.126)	Data 0.324 (0.324)	Loss 0.1355 (0.1355)	Prec@1 94.531 (94.531)
Epoch: [121][50/391]	Time 0.857 (0.859)	Data 0.004 (0.010)	Loss 0.1435 (0.1323)	Prec@1 94.531 (95.221)
Epoch: [121][100/391]	Time 0.599 (0.841)	Data 0.001 (0.007)	Loss 0.2643 (0.1460)	Prec@1 90.625 (94.841)
Epoch: [121][150/391]	Time 0.576 (0.765)	Data 0.002 (0.005)	Loss 0.1555 (0.1550)	Prec@1 95.312 (94.661)
Epoch: [121][200/391]	Time 0.616 (0.729)	Data 0.001 (0.005)	Loss 0.1314 (0.1538)	Prec@1 94.531 (94.663)
Epoch: [121][250/391]	Time 0.564 (0.704)	Data 0.002 (0.004)	Loss 0.1642 (0.1537)	Prec@1 93.750 (94.696)
Epoch: [121][300/391]	Time 0.616 (0.688)	Data 0.001 (0.004)	Loss 0.2007 (0.1537)	Prec@1 93.750 (94.687)
Epoch: [121][350/391]	Time 0.573 (0.676)	Data 0.001 (0.004)	Loss 0.2195 (0.1561)	Prec@1 92.188 (94.580)
Test: [0/79]	Time 0.320 (0.320)	Loss 0.4961 (0.4961)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.107 (0.121)	Loss 0.5163 (0.4963)	Prec@1 85.938 (86.259)
 * Prec@1 86.130
current lr 1.00000e-01
Epoch: [122][0/391]	Time 0.923 (0.923)	Data 0.294 (0.294)	Loss 0.1617 (0.1617)	Prec@1 94.531 (94.531)
Epoch: [122][50/391]	Time 0.565 (0.612)	Data 0.001 (0.008)	Loss 0.2056 (0.1484)	Prec@1 92.188 (94.746)
Epoch: [122][100/391]	Time 0.584 (0.604)	Data 0.001 (0.005)	Loss 0.2632 (0.1448)	Prec@1 92.188 (94.794)
Epoch: [122][150/391]	Time 0.544 (0.607)	Data 0.000 (0.004)	Loss 0.1374 (0.1383)	Prec@1 93.750 (95.069)
Epoch: [122][200/391]	Time 0.579 (0.608)	Data 0.001 (0.003)	Loss 0.0654 (0.1441)	Prec@1 99.219 (94.893)
Epoch: [122][250/391]	Time 0.580 (0.607)	Data 0.001 (0.003)	Loss 0.1612 (0.1452)	Prec@1 94.531 (94.889)
Epoch: [122][300/391]	Time 0.628 (0.607)	Data 0.001 (0.003)	Loss 0.1655 (0.1465)	Prec@1 95.312 (94.921)
Epoch: [122][350/391]	Time 0.573 (0.607)	Data 0.001 (0.003)	Loss 0.1618 (0.1471)	Prec@1 95.312 (94.907)
Test: [0/79]	Time 0.353 (0.353)	Loss 0.5271 (0.5271)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.141 (0.123)	Loss 0.7138 (0.6380)	Prec@1 82.031 (83.211)
 * Prec@1 82.930
current lr 1.00000e-01
Epoch: [123][0/391]	Time 0.835 (0.835)	Data 0.242 (0.242)	Loss 0.2574 (0.2574)	Prec@1 92.188 (92.188)
Epoch: [123][50/391]	Time 0.591 (0.608)	Data 0.002 (0.006)	Loss 0.1863 (0.1306)	Prec@1 92.188 (95.466)
Epoch: [123][100/391]	Time 0.612 (0.609)	Data 0.001 (0.004)	Loss 0.2505 (0.1398)	Prec@1 91.406 (95.282)
Epoch: [123][150/391]	Time 0.553 (0.609)	Data 0.001 (0.004)	Loss 0.2147 (0.1407)	Prec@1 92.188 (95.121)
Epoch: [123][200/391]	Time 0.613 (0.609)	Data 0.001 (0.003)	Loss 0.1311 (0.1453)	Prec@1 96.094 (94.889)
Epoch: [123][250/391]	Time 0.609 (0.608)	Data 0.001 (0.003)	Loss 0.1242 (0.1461)	Prec@1 96.875 (94.886)
Epoch: [123][300/391]	Time 0.624 (0.606)	Data 0.007 (0.003)	Loss 0.1713 (0.1484)	Prec@1 94.531 (94.806)
Epoch: [123][350/391]	Time 0.649 (0.607)	Data 0.001 (0.003)	Loss 0.2513 (0.1513)	Prec@1 92.969 (94.700)
Test: [0/79]	Time 0.369 (0.369)	Loss 0.3555 (0.3555)	Prec@1 89.062 (89.062)
Test: [50/79]	Time 0.109 (0.122)	Loss 0.5848 (0.4781)	Prec@1 80.469 (86.320)
 * Prec@1 86.380
current lr 1.00000e-01
Epoch: [124][0/391]	Time 0.869 (0.869)	Data 0.226 (0.226)	Loss 0.1695 (0.1695)	Prec@1 95.312 (95.312)
Epoch: [124][50/391]	Time 0.619 (0.615)	Data 0.003 (0.006)	Loss 0.1129 (0.1351)	Prec@1 96.094 (95.404)
Epoch: [124][100/391]	Time 0.614 (0.611)	Data 0.002 (0.004)	Loss 0.1559 (0.1421)	Prec@1 93.750 (95.088)
Epoch: [124][150/391]	Time 0.585 (0.610)	Data 0.002 (0.003)	Loss 0.1373 (0.1425)	Prec@1 96.094 (95.090)
Epoch: [124][200/391]	Time 0.528 (0.611)	Data 0.001 (0.003)	Loss 0.1050 (0.1459)	Prec@1 96.875 (95.025)
Epoch: [124][250/391]	Time 0.627 (0.609)	Data 0.002 (0.003)	Loss 0.1027 (0.1483)	Prec@1 97.656 (94.899)
Epoch: [124][300/391]	Time 0.608 (0.608)	Data 0.000 (0.003)	Loss 0.2594 (0.1494)	Prec@1 91.406 (94.845)
Epoch: [124][350/391]	Time 0.600 (0.609)	Data 0.003 (0.003)	Loss 0.2146 (0.1500)	Prec@1 95.312 (94.823)
Test: [0/79]	Time 0.347 (0.347)	Loss 0.3350 (0.3350)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.103 (0.123)	Loss 0.4797 (0.5376)	Prec@1 85.156 (84.789)
 * Prec@1 85.060
current lr 1.00000e-01
Epoch: [125][0/391]	Time 0.931 (0.931)	Data 0.261 (0.261)	Loss 0.1358 (0.1358)	Prec@1 94.531 (94.531)
Epoch: [125][50/391]	Time 0.649 (0.615)	Data 0.001 (0.007)	Loss 0.1013 (0.1472)	Prec@1 95.312 (95.037)
Epoch: [125][100/391]	Time 0.580 (0.612)	Data 0.008 (0.004)	Loss 0.1838 (0.1456)	Prec@1 92.188 (95.073)
Epoch: [125][150/391]	Time 0.680 (0.615)	Data 0.002 (0.003)	Loss 0.1334 (0.1391)	Prec@1 94.531 (95.328)
Epoch: [125][200/391]	Time 0.607 (0.609)	Data 0.002 (0.003)	Loss 0.1417 (0.1441)	Prec@1 94.531 (95.141)
Epoch: [125][250/391]	Time 0.605 (0.609)	Data 0.002 (0.003)	Loss 0.0749 (0.1453)	Prec@1 97.656 (95.048)
Epoch: [125][300/391]	Time 0.567 (0.609)	Data 0.001 (0.003)	Loss 0.1842 (0.1475)	Prec@1 91.406 (94.970)
Epoch: [125][350/391]	Time 0.625 (0.609)	Data 0.004 (0.003)	Loss 0.1501 (0.1468)	Prec@1 94.531 (94.934)
Test: [0/79]	Time 0.332 (0.332)	Loss 0.4327 (0.4327)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.146 (0.123)	Loss 0.6106 (0.5090)	Prec@1 84.375 (85.846)
 * Prec@1 85.420
current lr 1.00000e-01
Epoch: [126][0/391]	Time 0.808 (0.808)	Data 0.247 (0.247)	Loss 0.0768 (0.0768)	Prec@1 99.219 (99.219)
Epoch: [126][50/391]	Time 0.598 (0.614)	Data 0.002 (0.008)	Loss 0.2181 (0.1417)	Prec@1 91.406 (95.037)
Epoch: [126][100/391]	Time 0.622 (0.613)	Data 0.002 (0.005)	Loss 0.1779 (0.1424)	Prec@1 94.531 (95.034)
Epoch: [126][150/391]	Time 0.586 (0.608)	Data 0.002 (0.004)	Loss 0.1809 (0.1512)	Prec@1 93.750 (94.754)
Epoch: [126][200/391]	Time 0.596 (0.608)	Data 0.001 (0.003)	Loss 0.1408 (0.1499)	Prec@1 96.094 (94.831)
Epoch: [126][250/391]	Time 0.612 (0.610)	Data 0.001 (0.003)	Loss 0.1021 (0.1516)	Prec@1 97.656 (94.749)
Epoch: [126][300/391]	Time 0.637 (0.611)	Data 0.001 (0.003)	Loss 0.1183 (0.1510)	Prec@1 95.312 (94.778)
Epoch: [126][350/391]	Time 0.585 (0.610)	Data 0.008 (0.003)	Loss 0.1578 (0.1515)	Prec@1 95.312 (94.801)
Test: [0/79]	Time 0.328 (0.328)	Loss 0.2791 (0.2791)	Prec@1 92.969 (92.969)
Test: [50/79]	Time 0.139 (0.124)	Loss 0.6191 (0.5299)	Prec@1 82.031 (85.126)
 * Prec@1 85.240
current lr 1.00000e-01
Epoch: [127][0/391]	Time 0.777 (0.777)	Data 0.232 (0.232)	Loss 0.2087 (0.2087)	Prec@1 92.188 (92.188)
Epoch: [127][50/391]	Time 0.638 (0.607)	Data 0.002 (0.006)	Loss 0.2106 (0.1440)	Prec@1 93.750 (95.052)
Epoch: [127][100/391]	Time 0.422 (0.603)	Data 0.004 (0.004)	Loss 0.1502 (0.1457)	Prec@1 92.969 (95.003)
Epoch: [127][150/391]	Time 0.615 (0.605)	Data 0.001 (0.003)	Loss 0.1073 (0.1445)	Prec@1 96.094 (95.059)
Epoch: [127][200/391]	Time 0.596 (0.607)	Data 0.001 (0.003)	Loss 0.1209 (0.1391)	Prec@1 96.094 (95.285)
Epoch: [127][250/391]	Time 0.599 (0.609)	Data 0.001 (0.003)	Loss 0.2270 (0.1412)	Prec@1 90.625 (95.185)
Epoch: [127][300/391]	Time 0.576 (0.609)	Data 0.003 (0.003)	Loss 0.1967 (0.1444)	Prec@1 92.969 (95.058)
Epoch: [127][350/391]	Time 0.594 (0.609)	Data 0.002 (0.002)	Loss 0.1902 (0.1467)	Prec@1 94.531 (94.963)
Test: [0/79]	Time 0.278 (0.278)	Loss 0.3585 (0.3585)	Prec@1 85.938 (85.938)
