----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [9][0/391]	Time 0.829 (0.829)	Data 0.332 (0.332)	Loss 0.6120 (0.6120)	Prec@1 81.250 (81.250)
Epoch: [9][50/391]	Time 0.485 (0.487)	Data 0.008 (0.008)	Loss 0.6635 (0.6411)	Prec@1 77.344 (77.987)
Epoch: [9][100/391]	Time 0.440 (0.488)	Data 0.001 (0.005)	Loss 0.4398 (0.6274)	Prec@1 85.156 (78.210)
Epoch: [9][150/391]	Time 0.491 (0.483)	Data 0.001 (0.004)	Loss 0.5474 (0.6291)	Prec@1 82.031 (78.099)
Epoch: [9][200/391]	Time 0.515 (0.484)	Data 0.006 (0.004)	Loss 0.5302 (0.6268)	Prec@1 81.250 (78.133)
Epoch: [9][250/391]	Time 0.484 (0.483)	Data 0.001 (0.003)	Loss 0.5129 (0.6240)	Prec@1 80.469 (78.169)
Epoch: [9][300/391]	Time 0.499 (0.484)	Data 0.001 (0.003)	Loss 0.5388 (0.6243)	Prec@1 79.688 (78.135)
Epoch: [9][350/391]	Time 0.484 (0.485)	Data 0.001 (0.003)	Loss 0.5146 (0.6237)	Prec@1 84.375 (78.167)
Test: [0/79]	Time 0.434 (0.434)	Loss 0.5453 (0.5453)	Prec@1 78.906 (78.906)
Test: [50/79]	Time 0.119 (0.122)	Loss 0.7650 (0.7016)	Prec@1 78.906 (77.237)
 * Prec@1 77.020
current lr 1.00000e-02
Epoch: [10][0/391]	Time 0.787 (0.787)	Data 0.277 (0.277)	Loss 0.6673 (0.6673)	Prec@1 75.000 (75.000)
Epoch: [10][50/391]	Time 0.488 (0.495)	Data 0.003 (0.008)	Loss 0.4064 (0.6155)	Prec@1 86.719 (78.447)
Epoch: [10][100/391]	Time 0.490 (0.492)	Data 0.001 (0.005)	Loss 0.4368 (0.5986)	Prec@1 85.156 (79.200)
Epoch: [10][150/391]	Time 0.492 (0.490)	Data 0.001 (0.004)	Loss 0.3916 (0.5964)	Prec@1 88.281 (79.274)
Epoch: [10][200/391]	Time 0.481 (0.486)	Data 0.001 (0.004)	Loss 0.4733 (0.5983)	Prec@1 83.594 (79.167)
Epoch: [10][250/391]	Time 0.487 (0.486)	Data 0.001 (0.003)	Loss 0.4388 (0.5960)	Prec@1 83.594 (79.270)
Epoch: [10][300/391]	Time 0.471 (0.486)	Data 0.001 (0.003)	Loss 0.6038 (0.5948)	Prec@1 81.250 (79.358)
Epoch: [10][350/391]	Time 0.493 (0.486)	Data 0.001 (0.003)	Loss 0.5456 (0.5919)	Prec@1 82.031 (79.356)
Test: [0/79]	Time 0.379 (0.379)	Loss 0.5198 (0.5198)	Prec@1 81.250 (81.250)
Test: [50/79]	Time 0.123 (0.120)	Loss 0.7418 (0.6540)	Prec@1 77.344 (78.416)
 * Prec@1 78.420
current lr 1.00000e-02
Epoch: [11][0/391]	Time 0.783 (0.783)	Data 0.297 (0.297)	Loss 0.6636 (0.6636)	Prec@1 76.562 (76.562)
Epoch: [11][50/391]	Time 0.501 (0.496)	Data 0.015 (0.008)	Loss 0.6750 (0.5687)	Prec@1 75.000 (80.331)
Epoch: [11][100/391]	Time 0.472 (0.491)	Data 0.001 (0.006)	Loss 0.5276 (0.5664)	Prec@1 76.562 (80.051)
Epoch: [11][150/391]	Time 0.469 (0.488)	Data 0.001 (0.004)	Loss 0.6320 (0.5648)	Prec@1 77.344 (80.272)
Epoch: [11][200/391]	Time 0.468 (0.485)	Data 0.000 (0.004)	Loss 0.5905 (0.5687)	Prec@1 78.125 (80.115)
Epoch: [11][250/391]	Time 0.488 (0.485)	Data 0.001 (0.003)	Loss 0.6029 (0.5665)	Prec@1 82.031 (80.207)
Epoch: [11][300/391]	Time 0.499 (0.486)	Data 0.001 (0.003)	Loss 0.4819 (0.5644)	Prec@1 80.469 (80.201)
Epoch: [11][350/391]	Time 0.470 (0.485)	Data 0.001 (0.003)	Loss 0.5975 (0.5675)	Prec@1 80.469 (80.099)
Test: [0/79]	Time 0.383 (0.383)	Loss 0.5198 (0.5198)	Prec@1 79.688 (79.688)
Test: [50/79]	Time 0.109 (0.128)	Loss 0.8178 (0.6889)	Prec@1 76.562 (77.497)
 * Prec@1 77.620
current lr 1.00000e-02
Epoch: [12][0/391]	Time 0.801 (0.801)	Data 0.316 (0.316)	Loss 0.5415 (0.5415)	Prec@1 81.250 (81.250)
Epoch: [12][50/391]	Time 0.481 (0.485)	Data 0.000 (0.008)	Loss 0.4051 (0.5147)	Prec@1 86.719 (82.184)
Epoch: [12][100/391]	Time 0.499 (0.487)	Data 0.001 (0.005)	Loss 0.4653 (0.5205)	Prec@1 82.812 (81.838)
Epoch: [12][150/391]	Time 0.505 (0.489)	Data 0.011 (0.004)	Loss 0.4497 (0.5332)	Prec@1 85.156 (81.338)
Epoch: [12][200/391]	Time 0.459 (0.485)	Data 0.003 (0.004)	Loss 0.6307 (0.5373)	Prec@1 78.125 (81.234)
Epoch: [12][250/391]	Time 0.468 (0.485)	Data 0.002 (0.003)	Loss 0.5106 (0.5391)	Prec@1 82.031 (81.125)
Epoch: [12][300/391]	Time 0.476 (0.484)	Data 0.001 (0.003)	Loss 0.5952 (0.5396)	Prec@1 79.688 (81.154)
Epoch: [12][350/391]	Time 0.499 (0.485)	Data 0.014 (0.003)	Loss 0.4940 (0.5358)	Prec@1 82.031 (81.272)
Test: [0/79]	Time 0.320 (0.320)	Loss 0.5648 (0.5648)	Prec@1 78.906 (78.906)
Test: [50/79]	Time 0.116 (0.124)	Loss 0.8444 (0.6371)	Prec@1 71.875 (78.661)
 * Prec@1 78.720
current lr 1.00000e-02
Epoch: [13][0/391]	Time 0.709 (0.709)	Data 0.237 (0.237)	Loss 0.5734 (0.5734)	Prec@1 85.156 (85.156)
Epoch: [13][50/391]	Time 0.491 (0.496)	Data 0.001 (0.006)	Loss 0.4624 (0.5143)	Prec@1 85.938 (82.077)
Epoch: [13][100/391]	Time 0.512 (0.492)	Data 0.017 (0.004)	Loss 0.6563 (0.5138)	Prec@1 79.688 (82.093)
Epoch: [13][150/391]	Time 0.493 (0.491)	Data 0.003 (0.004)	Loss 0.5458 (0.5179)	Prec@1 80.469 (82.000)
Epoch: [13][200/391]	Time 0.472 (0.490)	Data 0.001 (0.003)	Loss 0.4053 (0.5158)	Prec@1 84.375 (82.160)
Epoch: [13][250/391]	Time 0.496 (0.487)	Data 0.001 (0.003)	Loss 0.4629 (0.5177)	Prec@1 82.812 (82.019)
Epoch: [13][300/391]	Time 0.468 (0.487)	Data 0.001 (0.003)	Loss 0.5451 (0.5180)	Prec@1 83.594 (81.982)
Epoch: [13][350/391]	Time 0.496 (0.487)	Data 0.001 (0.003)	Loss 0.5024 (0.5198)	Prec@1 80.469 (81.853)
Test: [0/79]	Time 0.318 (0.318)	Loss 0.4813 (0.4813)	Prec@1 83.594 (83.594)
Test: [50/79]	Time 0.123 (0.129)	Loss 0.6912 (0.6476)	Prec@1 81.250 (78.661)
 * Prec@1 78.660
current lr 1.00000e-02
Epoch: [14][0/391]	Time 0.709 (0.709)	Data 0.244 (0.244)	Loss 0.5490 (0.5490)	Prec@1 83.594 (83.594)
Epoch: [14][50/391]	Time 0.489 (0.489)	Data 0.001 (0.006)	Loss 0.4759 (0.4835)	Prec@1 84.375 (82.904)
Epoch: [14][100/391]	Time 0.500 (0.488)	Data 0.000 (0.004)	Loss 0.4495 (0.4971)	Prec@1 80.469 (82.611)
Epoch: [14][150/391]	Time 0.496 (0.485)	Data 0.000 (0.003)	Loss 0.4862 (0.5035)	Prec@1 85.156 (82.383)
Epoch: [14][200/391]	Time 0.472 (0.485)	Data 0.001 (0.003)	Loss 0.3600 (0.5030)	Prec@1 88.281 (82.350)
Epoch: [14][250/391]	Time 0.504 (0.482)	Data 0.001 (0.003)	Loss 0.5119 (0.4964)	Prec@1 82.031 (82.598)
Epoch: [14][300/391]	Time 0.509 (0.483)	Data 0.002 (0.002)	Loss 0.5581 (0.4970)	Prec@1 82.031 (82.613)
Epoch: [14][350/391]	Time 0.503 (0.484)	Data 0.001 (0.002)	Loss 0.6118 (0.4967)	Prec@1 76.562 (82.639)
Test: [0/79]	Time 0.361 (0.361)	Loss 0.4567 (0.4567)	Prec@1 83.594 (83.594)
Test: [50/79]	Time 0.123 (0.130)	Loss 0.7796 (0.6406)	Prec@1 75.000 (79.733)
 * Prec@1 79.750
current lr 1.00000e-02
Epoch: [15][0/391]	Time 0.702 (0.702)	Data 0.256 (0.256)	Loss 0.6237 (0.6237)	Prec@1 82.031 (82.031)
Epoch: [15][50/391]	Time 0.465 (0.489)	Data 0.007 (0.007)	Loss 0.5867 (0.4689)	Prec@1 79.688 (83.747)
Epoch: [15][100/391]	Time 0.491 (0.482)	Data 0.001 (0.005)	Loss 0.4033 (0.4666)	Prec@1 85.938 (83.671)
Epoch: [15][150/391]	Time 0.486 (0.486)	Data 0.002 (0.004)	Loss 0.4288 (0.4614)	Prec@1 85.156 (83.837)
Epoch: [15][200/391]	Time 0.480 (0.485)	Data 0.001 (0.003)	Loss 0.5552 (0.4660)	Prec@1 78.125 (83.706)
Epoch: [15][250/391]	Time 0.496 (0.484)	Data 0.001 (0.003)	Loss 0.4310 (0.4697)	Prec@1 83.594 (83.581)
Epoch: [15][300/391]	Time 0.496 (0.485)	Data 0.001 (0.003)	Loss 0.4552 (0.4720)	Prec@1 84.375 (83.503)
Epoch: [15][350/391]	Time 0.479 (0.485)	Data 0.002 (0.003)	Loss 0.5134 (0.4730)	Prec@1 82.031 (83.469)
Test: [0/79]	Time 0.329 (0.329)	Loss 0.5998 (0.5998)	Prec@1 79.688 (79.688)
Test: [50/79]	Time 0.118 (0.125)	Loss 0.8892 (0.7473)	Prec@1 75.781 (76.333)
 * Prec@1 76.620
current lr 1.00000e-02
Epoch: [16][0/391]	Time 0.767 (0.767)	Data 0.283 (0.283)	Loss 0.3744 (0.3744)	Prec@1 87.500 (87.500)
Epoch: [16][50/391]	Time 0.492 (0.491)	Data 0.001 (0.007)	Loss 0.4735 (0.4434)	Prec@1 80.469 (84.498)
Epoch: [16][100/391]	Time 0.507 (0.494)	Data 0.001 (0.004)	Loss 0.4246 (0.4469)	Prec@1 84.375 (84.383)
Epoch: [16][150/391]	Time 0.499 (0.490)	Data 0.001 (0.003)	Loss 0.4664 (0.4567)	Prec@1 82.031 (84.225)
Epoch: [16][200/391]	Time 0.502 (0.490)	Data 0.001 (0.003)	Loss 0.5221 (0.4586)	Prec@1 81.250 (84.083)
Epoch: [16][250/391]	Time 0.476 (0.489)	Data 0.001 (0.003)	Loss 0.4620 (0.4592)	Prec@1 86.719 (84.014)
Epoch: [16][300/391]	Time 0.495 (0.487)	Data 0.001 (0.003)	Loss 0.4584 (0.4589)	Prec@1 83.594 (84.006)
Epoch: [16][350/391]	Time 0.506 (0.487)	Data 0.001 (0.002)	Loss 0.4765 (0.4564)	Prec@1 85.938 (84.057)
Test: [0/79]	Time 0.363 (0.363)	Loss 0.4083 (0.4083)	Prec@1 83.594 (83.594)
Test: [50/79]	Time 0.123 (0.130)	Loss 0.6610 (0.5964)	Prec@1 82.031 (80.836)
 * Prec@1 80.800
current lr 1.00000e-02
Epoch: [17][0/391]	Time 0.743 (0.743)	Data 0.294 (0.294)	Loss 0.4117 (0.4117)	Prec@1 85.156 (85.156)
Epoch: [17][50/391]	Time 0.441 (0.483)	Data 0.001 (0.008)	Loss 0.3717 (0.4418)	Prec@1 85.156 (84.528)
Epoch: [17][100/391]	Time 0.494 (0.489)	Data 0.001 (0.005)	Loss 0.4706 (0.4375)	Prec@1 85.938 (84.785)
Epoch: [17][150/391]	Time 0.493 (0.491)	Data 0.001 (0.004)	Loss 0.5300 (0.4413)	Prec@1 81.250 (84.597)
Epoch: [17][200/391]	Time 0.484 (0.488)	Data 0.001 (0.004)	Loss 0.5295 (0.4457)	Prec@1 80.469 (84.433)
Epoch: [17][250/391]	Time 0.495 (0.485)	Data 0.000 (0.004)	Loss 0.4760 (0.4451)	Prec@1 78.906 (84.487)
Epoch: [17][300/391]	Time 0.479 (0.484)	Data 0.001 (0.003)	Loss 0.3844 (0.4490)	Prec@1 89.062 (84.383)
Epoch: [17][350/391]	Time 0.491 (0.486)	Data 0.000 (0.003)	Loss 0.3872 (0.4512)	Prec@1 89.844 (84.328)
Test: [0/79]	Time 0.347 (0.347)	Loss 0.4614 (0.4614)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.128 (0.128)	Loss 0.7603 (0.6428)	Prec@1 75.781 (79.381)
 * Prec@1 79.450
current lr 1.00000e-02
Epoch: [18][0/391]	Time 0.720 (0.720)	Data 0.237 (0.237)	Loss 0.4466 (0.4466)	Prec@1 84.375 (84.375)
Epoch: [18][50/391]	Time 0.479 (0.486)	Data 0.001 (0.006)	Loss 0.4055 (0.4109)	Prec@1 85.938 (85.646)
Epoch: [18][100/391]	Time 0.494 (0.486)	Data 0.012 (0.004)	Loss 0.5606 (0.4269)	Prec@1 80.469 (85.272)
Epoch: [18][150/391]	Time 0.478 (0.488)	Data 0.001 (0.003)	Loss 0.4098 (0.4181)	Prec@1 87.500 (85.415)
Epoch: [18][200/391]	Time 0.485 (0.489)	Data 0.002 (0.003)	Loss 0.5589 (0.4230)	Prec@1 82.031 (85.386)
Epoch: [18][250/391]	Time 0.493 (0.487)	Data 0.001 (0.003)	Loss 0.5100 (0.4233)	Prec@1 84.375 (85.346)
Epoch: [18][300/391]	Time 0.502 (0.486)	Data 0.001 (0.003)	Loss 0.4055 (0.4249)	Prec@1 86.719 (85.302)
Epoch: [18][350/391]	Time 0.490 (0.487)	Data 0.001 (0.003)	Loss 0.5526 (0.4274)	Prec@1 82.031 (85.163)
Test: [0/79]	Time 0.308 (0.308)	Loss 0.4831 (0.4831)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.123 (0.127)	Loss 0.8181 (0.7424)	Prec@1 77.344 (77.298)
 * Prec@1 77.510
current lr 1.00000e-02
Epoch: [19][0/391]	Time 0.784 (0.784)	Data 0.293 (0.293)	Loss 0.2872 (0.2872)	Prec@1 88.281 (88.281)
Epoch: [19][50/391]	Time 0.462 (0.486)	Data 0.001 (0.007)	Loss 0.6150 (0.3898)	Prec@1 78.125 (86.612)
Epoch: [19][100/391]	Time 0.478 (0.483)	Data 0.001 (0.005)	Loss 0.4413 (0.4069)	Prec@1 84.375 (85.729)
Epoch: [19][150/391]	Time 0.463 (0.485)	Data 0.001 (0.004)	Loss 0.3863 (0.4102)	Prec@1 87.500 (85.850)
Epoch: [19][200/391]	Time 0.495 (0.487)	Data 0.001 (0.003)	Loss 0.3052 (0.4115)	Prec@1 89.062 (85.770)
Epoch: [19][250/391]	Time 0.440 (0.487)	Data 0.001 (0.003)	Loss 0.3787 (0.4146)	Prec@1 88.281 (85.555)
Epoch: [19][300/391]	Time 0.473 (0.485)	Data 0.001 (0.003)	Loss 0.4076 (0.4126)	Prec@1 88.281 (85.603)
Epoch: [19][350/391]	Time 0.499 (0.485)	Data 0.000 (0.003)	Loss 0.4229 (0.4111)	Prec@1 84.375 (85.570)
Test: [0/79]	Time 0.347 (0.347)	Loss 0.4863 (0.4863)	Prec@1 81.250 (81.250)
Test: [50/79]	Time 0.126 (0.130)	Loss 0.7227 (0.5823)	Prec@1 82.031 (81.066)
 * Prec@1 81.340
current lr 1.00000e-02
Epoch: [20][0/391]	Time 0.713 (0.713)	Data 0.226 (0.226)	Loss 0.3792 (0.3792)	Prec@1 86.719 (86.719)
Epoch: [20][50/391]	Time 0.497 (0.489)	Data 0.001 (0.006)	Loss 0.3840 (0.3910)	Prec@1 87.500 (86.535)
Epoch: [20][100/391]	Time 0.483 (0.488)	Data 0.001 (0.004)	Loss 0.4302 (0.3888)	Prec@1 82.031 (86.456)
Epoch: [20][150/391]	Time 0.477 (0.488)	Data 0.001 (0.003)	Loss 0.5037 (0.3942)	Prec@1 82.031 (86.186)
Epoch: [20][200/391]	Time 0.479 (0.488)	Data 0.004 (0.003)	Loss 0.3248 (0.3987)	Prec@1 86.719 (85.972)
Epoch: [20][250/391]	Time 0.497 (0.487)	Data 0.001 (0.002)	Loss 0.3809 (0.4000)	Prec@1 85.938 (85.875)
Epoch: [20][300/391]	Time 0.495 (0.488)	Data 0.003 (0.002)	Loss 0.5345 (0.4019)	Prec@1 82.031 (85.782)
Epoch: [20][350/391]	Time 0.482 (0.486)	Data 0.000 (0.002)	Loss 0.3176 (0.4016)	Prec@1 88.281 (85.773)
Test: [0/79]	Time 0.401 (0.401)	Loss 0.5459 (0.5459)	Prec@1 84.375 (84.375)
Test: [50/79]	Time 0.123 (0.127)	Loss 0.6877 (0.5925)	Prec@1 80.469 (81.878)
 * Prec@1 81.890
current lr 1.00000e-02
Epoch: [21][0/391]	Time 0.739 (0.739)	Data 0.257 (0.257)	Loss 0.2762 (0.2762)	Prec@1 91.406 (91.406)
Epoch: [21][50/391]	Time 0.414 (0.459)	Data 0.001 (0.006)	Loss 0.3358 (0.3796)	Prec@1 89.062 (87.025)
Epoch: [21][100/391]	Time 0.426 (0.448)	Data 0.001 (0.004)	Loss 0.3869 (0.3796)	Prec@1 83.594 (86.843)
Epoch: [21][150/391]	Time 0.409 (0.441)	Data 0.001 (0.003)	Loss 0.4902 (0.3834)	Prec@1 81.250 (86.631)
Epoch: [21][200/391]	Time 0.441 (0.439)	Data 0.001 (0.003)	Loss 0.5505 (0.3861)	Prec@1 78.906 (86.528)
Epoch: [21][250/391]	Time 0.436 (0.439)	Data 0.000 (0.002)	Loss 0.4816 (0.3884)	Prec@1 80.469 (86.467)
Epoch: [21][300/391]	Time 0.421 (0.438)	Data 0.002 (0.002)	Loss 0.3471 (0.3871)	Prec@1 87.500 (86.529)
Epoch: [21][350/391]	Time 0.435 (0.436)	Data 0.000 (0.002)	Loss 0.2857 (0.3893)	Prec@1 89.062 (86.474)
Test: [0/79]	Time 0.261 (0.261)	Loss 0.4227 (0.4227)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.111 (0.111)	Loss 0.6206 (0.5090)	Prec@1 82.812 (83.869)
 * Prec@1 83.780
current lr 1.00000e-02
Epoch: [22][0/391]	Time 0.678 (0.678)	Data 0.252 (0.252)	Loss 0.3681 (0.3681)	Prec@1 85.156 (85.156)
Epoch: [22][50/391]	Time 0.411 (0.440)	Data 0.001 (0.006)	Loss 0.4957 (0.3584)	Prec@1 83.594 (87.270)
Epoch: [22][100/391]	Time 0.436 (0.438)	Data 0.001 (0.004)	Loss 0.3601 (0.3686)	Prec@1 88.281 (87.160)
Epoch: [22][150/391]	Time 0.439 (0.436)	Data 0.001 (0.003)	Loss 0.3221 (0.3713)	Prec@1 89.062 (86.962)
Epoch: [22][200/391]	Time 0.424 (0.436)	Data 0.004 (0.003)	Loss 0.3457 (0.3725)	Prec@1 89.062 (86.874)
Epoch: [22][250/391]	Time 0.446 (0.435)	Data 0.001 (0.002)	Loss 0.4785 (0.3763)	Prec@1 85.156 (86.713)
Epoch: [22][300/391]	Time 0.442 (0.435)	Data 0.000 (0.002)	Loss 0.2719 (0.3758)	Prec@1 92.188 (86.690)
Epoch: [22][350/391]	Time 0.421 (0.434)	Data 0.000 (0.002)	Loss 0.2583 (0.3758)	Prec@1 92.188 (86.690)
Test: [0/79]	Time 0.350 (0.350)	Loss 0.4593 (0.4593)	Prec@1 82.812 (82.812)
Test: [50/79]	Time 0.102 (0.112)	Loss 0.7271 (0.6176)	Prec@1 77.344 (80.959)
 * Prec@1 81.340
current lr 1.00000e-02
Epoch: [23][0/391]	Time 0.733 (0.733)	Data 0.300 (0.300)	Loss 0.3781 (0.3781)	Prec@1 88.281 (88.281)
Epoch: [23][50/391]	Time 0.440 (0.428)	Data 0.001 (0.007)	Loss 0.4051 (0.3743)	Prec@1 86.719 (87.071)
Epoch: [23][100/391]	Time 0.428 (0.431)	Data 0.001 (0.004)	Loss 0.4091 (0.3737)	Prec@1 85.938 (87.090)
Epoch: [23][150/391]	Time 0.442 (0.434)	Data 0.000 (0.003)	Loss 0.5107 (0.3703)	Prec@1 84.375 (87.169)
Epoch: [23][200/391]	Time 0.446 (0.434)	Data 0.001 (0.003)	Loss 0.3565 (0.3663)	Prec@1 91.406 (87.189)
Epoch: [23][250/391]	Time 0.390 (0.431)	Data 0.001 (0.003)	Loss 0.2726 (0.3620)	Prec@1 92.188 (87.332)
Epoch: [23][300/391]	Time 0.442 (0.431)	Data 0.002 (0.002)	Loss 0.3183 (0.3603)	Prec@1 86.719 (87.394)
Epoch: [23][350/391]	Time 0.442 (0.432)	Data 0.001 (0.002)	Loss 0.5537 (0.3617)	Prec@1 81.250 (87.420)
Test: [0/79]	Time 0.316 (0.316)	Loss 0.4153 (0.4153)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.119 (0.116)	Loss 0.6308 (0.5389)	Prec@1 81.250 (82.751)
 * Prec@1 82.870
current lr 1.00000e-02
Epoch: [24][0/391]	Time 0.724 (0.724)	Data 0.283 (0.283)	Loss 0.3646 (0.3646)	Prec@1 85.938 (85.938)
Epoch: [24][50/391]	Time 0.439 (0.444)	Data 0.001 (0.007)	Loss 0.4301 (0.3382)	Prec@1 85.156 (88.143)
Epoch: [24][100/391]	Time 0.424 (0.434)	Data 0.001 (0.005)	Loss 0.2940 (0.3457)	Prec@1 91.406 (88.003)
Epoch: [24][150/391]	Time 0.436 (0.432)	Data 0.001 (0.004)	Loss 0.2829 (0.3416)	Prec@1 88.281 (88.059)
Epoch: [24][200/391]	Time 0.437 (0.432)	Data 0.001 (0.003)	Loss 0.2571 (0.3478)	Prec@1 89.062 (87.819)
Epoch: [24][250/391]	Time 0.448 (0.434)	Data 0.001 (0.003)	Loss 0.3321 (0.3498)	Prec@1 87.500 (87.724)
Epoch: [24][300/391]	Time 0.436 (0.432)	Data 0.001 (0.003)	Loss 0.5844 (0.3513)	Prec@1 84.375 (87.656)
Epoch: [24][350/391]	Time 0.430 (0.432)	Data 0.000 (0.002)	Loss 0.3494 (0.3510)	Prec@1 87.500 (87.625)
Test: [0/79]	Time 0.364 (0.364)	Loss 0.3559 (0.3559)	Prec@1 89.844 (89.844)
Test: [50/79]	Time 0.102 (0.113)	Loss 0.5709 (0.5157)	Prec@1 83.594 (84.130)
 * Prec@1 84.040
current lr 1.00000e-02
Epoch: [25][0/391]	Time 0.622 (0.622)	Data 0.210 (0.210)	Loss 0.3881 (0.3881)	Prec@1 82.812 (82.812)
Epoch: [25][50/391]	Time 0.439 (0.430)	Data 0.000 (0.006)	Loss 0.3232 (0.3439)	Prec@1 87.500 (88.235)
Epoch: [25][100/391]	Time 0.431 (0.433)	Data 0.001 (0.003)	Loss 0.2902 (0.3417)	Prec@1 89.062 (88.281)
Epoch: [25][150/391]	Time 0.441 (0.429)	Data 0.001 (0.003)	Loss 0.4308 (0.3407)	Prec@1 87.500 (88.235)
Epoch: [25][200/391]	Time 0.411 (0.431)	Data 0.001 (0.002)	Loss 0.2425 (0.3445)	Prec@1 91.406 (87.935)
Epoch: [25][250/391]	Time 0.438 (0.430)	Data 0.001 (0.002)	Loss 0.3150 (0.3482)	Prec@1 87.500 (87.774)
Epoch: [25][300/391]	Time 0.440 (0.432)	Data 0.001 (0.002)	Loss 0.4847 (0.3461)	Prec@1 83.594 (87.900)
Epoch: [25][350/391]	Time 0.421 (0.430)	Data 0.001 (0.002)	Loss 0.3568 (0.3454)	Prec@1 86.719 (87.976)
Test: [0/79]	Time 0.248 (0.248)	Loss 0.4735 (0.4735)	Prec@1 82.031 (82.031)
Test: [50/79]	Time 0.108 (0.111)	Loss 0.5286 (0.5158)	Prec@1 84.375 (83.012)
 * Prec@1 83.250
current lr 1.00000e-02
Epoch: [26][0/391]	Time 0.703 (0.703)	Data 0.282 (0.282)	Loss 0.3128 (0.3128)	Prec@1 89.062 (89.062)
Epoch: [26][50/391]	Time 0.442 (0.443)	Data 0.001 (0.007)	Loss 0.2909 (0.3162)	Prec@1 88.281 (88.695)
Epoch: [26][100/391]	Time 0.445 (0.439)	Data 0.001 (0.004)	Loss 0.3682 (0.3260)	Prec@1 89.844 (88.359)
Epoch: [26][150/391]	Time 0.419 (0.435)	Data 0.001 (0.003)	Loss 0.3697 (0.3236)	Prec@1 89.844 (88.499)
Epoch: [26][200/391]	Time 0.448 (0.434)	Data 0.001 (0.003)	Loss 0.3195 (0.3229)	Prec@1 88.281 (88.592)
