----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [104][250/391]	Time 0.809 (0.804)	Data 0.001 (0.002)	Loss 0.8084 (0.6611)	Prec@1 69.531 (77.269)
Epoch: [104][300/391]	Time 0.780 (0.805)	Data 0.001 (0.002)	Loss 0.5990 (0.6620)	Prec@1 79.688 (77.170)
Epoch: [104][350/391]	Time 0.810 (0.805)	Data 0.001 (0.002)	Loss 0.6022 (0.6616)	Prec@1 80.469 (77.163)
Test: [0/79]	Time 0.423 (0.423)	Loss 0.9290 (0.9290)	Prec@1 64.844 (64.844)
Test: [50/79]	Time 0.254 (0.255)	Loss 1.1121 (1.0411)	Prec@1 67.969 (66.927)
 * Prec@1 66.880
current lr 1.00000e-01
Epoch: [105][0/391]	Time 1.026 (1.026)	Data 0.218 (0.218)	Loss 0.5804 (0.5804)	Prec@1 82.031 (82.031)
Epoch: [105][50/391]	Time 0.802 (0.804)	Data 0.001 (0.005)	Loss 0.5356 (0.6474)	Prec@1 76.562 (77.344)
Epoch: [105][100/391]	Time 0.802 (0.802)	Data 0.001 (0.003)	Loss 0.6163 (0.6653)	Prec@1 78.125 (76.756)
Epoch: [105][150/391]	Time 0.799 (0.806)	Data 0.001 (0.002)	Loss 0.8626 (0.6595)	Prec@1 64.844 (77.101)
Epoch: [105][200/391]	Time 0.820 (0.806)	Data 0.001 (0.002)	Loss 0.8460 (0.6639)	Prec@1 71.875 (76.877)
Epoch: [105][250/391]	Time 0.803 (0.806)	Data 0.001 (0.002)	Loss 0.5832 (0.6628)	Prec@1 78.906 (76.864)
Epoch: [105][300/391]	Time 0.821 (0.805)	Data 0.001 (0.002)	Loss 0.7854 (0.6613)	Prec@1 71.875 (76.928)
Epoch: [105][350/391]	Time 0.681 (0.805)	Data 0.001 (0.001)	Loss 0.6793 (0.6639)	Prec@1 74.219 (76.865)
Test: [0/79]	Time 0.438 (0.438)	Loss 0.6542 (0.6542)	Prec@1 75.781 (75.781)
Test: [50/79]	Time 0.230 (0.254)	Loss 0.7369 (0.7067)	Prec@1 77.344 (75.751)
 * Prec@1 75.460
current lr 1.00000e-01
Epoch: [106][0/391]	Time 1.087 (1.087)	Data 0.293 (0.293)	Loss 0.5559 (0.5559)	Prec@1 81.250 (81.250)
Epoch: [106][50/391]	Time 0.813 (0.813)	Data 0.001 (0.007)	Loss 0.6484 (0.6594)	Prec@1 75.000 (76.991)
Epoch: [106][100/391]	Time 0.827 (0.811)	Data 0.001 (0.004)	Loss 0.7995 (0.6612)	Prec@1 69.531 (77.112)
Epoch: [106][150/391]	Time 0.791 (0.810)	Data 0.001 (0.003)	Loss 0.6366 (0.6573)	Prec@1 75.781 (77.220)
Epoch: [106][200/391]	Time 0.818 (0.807)	Data 0.001 (0.002)	Loss 0.5616 (0.6593)	Prec@1 84.375 (77.107)
Epoch: [106][250/391]	Time 0.639 (0.805)	Data 0.001 (0.002)	Loss 0.6240 (0.6616)	Prec@1 78.906 (77.036)
Epoch: [106][300/391]	Time 0.800 (0.806)	Data 0.001 (0.002)	Loss 0.5879 (0.6633)	Prec@1 80.469 (77.014)
Epoch: [106][350/391]	Time 0.826 (0.807)	Data 0.001 (0.002)	Loss 0.6959 (0.6621)	Prec@1 77.344 (77.072)
Test: [0/79]	Time 0.433 (0.433)	Loss 0.8502 (0.8502)	Prec@1 70.312 (70.312)
Test: [50/79]	Time 0.237 (0.249)	Loss 1.0672 (0.8930)	Prec@1 63.281 (71.492)
 * Prec@1 71.370
current lr 1.00000e-01
Epoch: [107][0/391]	Time 1.047 (1.047)	Data 0.242 (0.242)	Loss 0.6254 (0.6254)	Prec@1 78.906 (78.906)
Epoch: [107][50/391]	Time 0.823 (0.813)	Data 0.001 (0.006)	Loss 0.5772 (0.6357)	Prec@1 83.594 (78.539)
Epoch: [107][100/391]	Time 0.811 (0.810)	Data 0.001 (0.003)	Loss 0.6197 (0.6419)	Prec@1 79.688 (77.978)
Epoch: [107][150/391]	Time 0.833 (0.806)	Data 0.000 (0.003)	Loss 0.6916 (0.6492)	Prec@1 75.000 (77.540)
Epoch: [107][200/391]	Time 0.786 (0.805)	Data 0.001 (0.002)	Loss 0.6170 (0.6556)	Prec@1 81.250 (77.254)
Epoch: [107][250/391]	Time 0.793 (0.806)	Data 0.001 (0.002)	Loss 0.7746 (0.6586)	Prec@1 74.219 (77.197)
Epoch: [107][300/391]	Time 0.825 (0.805)	Data 0.001 (0.002)	Loss 0.5924 (0.6592)	Prec@1 80.469 (77.196)
Epoch: [107][350/391]	Time 0.817 (0.805)	Data 0.001 (0.002)	Loss 0.5684 (0.6599)	Prec@1 78.906 (77.090)
Test: [0/79]	Time 0.464 (0.464)	Loss 0.6540 (0.6540)	Prec@1 78.906 (78.906)
Test: [50/79]	Time 0.234 (0.256)	Loss 0.8530 (0.7896)	Prec@1 71.875 (73.468)
 * Prec@1 73.390
current lr 1.00000e-01
Epoch: [108][0/391]	Time 1.084 (1.084)	Data 0.254 (0.254)	Loss 0.4732 (0.4732)	Prec@1 81.250 (81.250)
Epoch: [108][50/391]	Time 0.834 (0.809)	Data 0.001 (0.006)	Loss 0.6373 (0.6484)	Prec@1 75.781 (77.344)
Epoch: [108][100/391]	Time 0.798 (0.809)	Data 0.001 (0.003)	Loss 0.8262 (0.6524)	Prec@1 69.531 (77.460)
Epoch: [108][150/391]	Time 0.787 (0.805)	Data 0.001 (0.003)	Loss 0.7159 (0.6601)	Prec@1 78.125 (77.292)
Epoch: [108][200/391]	Time 0.835 (0.806)	Data 0.001 (0.002)	Loss 0.7747 (0.6618)	Prec@1 75.000 (77.122)
Epoch: [108][250/391]	Time 0.828 (0.807)	Data 0.001 (0.002)	Loss 0.6249 (0.6578)	Prec@1 81.250 (77.313)
Epoch: [108][300/391]	Time 0.801 (0.807)	Data 0.001 (0.002)	Loss 0.7619 (0.6599)	Prec@1 74.219 (77.261)
Epoch: [108][350/391]	Time 0.829 (0.806)	Data 0.001 (0.002)	Loss 0.7107 (0.6599)	Prec@1 78.906 (77.219)
Test: [0/79]	Time 0.469 (0.469)	Loss 0.8064 (0.8064)	Prec@1 71.875 (71.875)
Test: [50/79]	Time 0.274 (0.255)	Loss 1.0234 (0.9063)	Prec@1 67.969 (71.369)
 * Prec@1 71.350
current lr 1.00000e-01
Epoch: [109][0/391]	Time 1.078 (1.078)	Data 0.265 (0.265)	Loss 0.5124 (0.5124)	Prec@1 82.812 (82.812)
Epoch: [109][50/391]	Time 0.795 (0.809)	Data 0.001 (0.006)	Loss 0.7327 (0.6341)	Prec@1 73.438 (77.911)
Epoch: [109][100/391]	Time 0.824 (0.809)	Data 0.001 (0.003)	Loss 0.7523 (0.6526)	Prec@1 75.781 (77.437)
Epoch: [109][150/391]	Time 0.827 (0.808)	Data 0.001 (0.003)	Loss 0.6222 (0.6577)	Prec@1 76.562 (77.168)
Epoch: [109][200/391]	Time 0.822 (0.809)	Data 0.002 (0.002)	Loss 0.6355 (0.6620)	Prec@1 77.344 (77.033)
Epoch: [109][250/391]	Time 0.789 (0.807)	Data 0.001 (0.002)	Loss 0.6616 (0.6583)	Prec@1 78.906 (77.085)
Epoch: [109][300/391]	Time 0.834 (0.806)	Data 0.001 (0.002)	Loss 0.6819 (0.6557)	Prec@1 77.344 (77.188)
Epoch: [109][350/391]	Time 0.835 (0.807)	Data 0.001 (0.002)	Loss 0.6529 (0.6566)	Prec@1 77.344 (77.123)
Test: [0/79]	Time 0.500 (0.500)	Loss 0.9038 (0.9038)	Prec@1 71.875 (71.875)
Test: [50/79]	Time 0.261 (0.256)	Loss 1.4290 (0.9907)	Prec@1 60.156 (69.179)
 * Prec@1 69.370
current lr 1.00000e-01
Epoch: [110][0/391]	Time 1.106 (1.106)	Data 0.280 (0.280)	Loss 0.6163 (0.6163)	Prec@1 81.250 (81.250)
Epoch: [110][50/391]	Time 0.807 (0.814)	Data 0.001 (0.006)	Loss 0.7261 (0.6668)	Prec@1 73.438 (76.777)
Epoch: [110][100/391]	Time 0.809 (0.804)	Data 0.001 (0.004)	Loss 0.8230 (0.6688)	Prec@1 71.875 (76.887)
Epoch: [110][150/391]	Time 0.806 (0.806)	Data 0.001 (0.003)	Loss 0.6658 (0.6659)	Prec@1 80.469 (76.837)
Epoch: [110][200/391]	Time 0.834 (0.806)	Data 0.001 (0.002)	Loss 0.6865 (0.6674)	Prec@1 76.562 (76.683)
Epoch: [110][250/391]	Time 0.819 (0.807)	Data 0.001 (0.002)	Loss 0.5346 (0.6690)	Prec@1 84.375 (76.637)
Epoch: [110][300/391]	Time 0.828 (0.808)	Data 0.001 (0.002)	Loss 0.7644 (0.6658)	Prec@1 71.875 (76.682)
Epoch: [110][350/391]	Time 0.840 (0.808)	Data 0.000 (0.002)	Loss 0.5792 (0.6639)	Prec@1 76.562 (76.823)
Test: [0/79]	Time 0.398 (0.398)	Loss 0.6976 (0.6976)	Prec@1 75.000 (75.000)
Test: [50/79]	Time 0.199 (0.221)	Loss 0.8711 (0.8323)	Prec@1 72.656 (72.794)
 * Prec@1 72.770
current lr 1.00000e-01
Epoch: [111][0/391]	Time 0.879 (0.879)	Data 0.287 (0.287)	Loss 0.5415 (0.5415)	Prec@1 84.375 (84.375)
Epoch: [111][50/391]	Time 0.653 (0.625)	Data 0.001 (0.006)	Loss 0.7477 (0.6346)	Prec@1 72.656 (77.574)
Epoch: [111][100/391]	Time 0.599 (0.624)	Data 0.001 (0.004)	Loss 0.5631 (0.6454)	Prec@1 82.031 (77.522)
Epoch: [111][150/391]	Time 0.653 (0.623)	Data 0.001 (0.003)	Loss 0.7145 (0.6494)	Prec@1 73.438 (77.468)
Epoch: [111][200/391]	Time 0.627 (0.622)	Data 0.001 (0.002)	Loss 0.5952 (0.6512)	Prec@1 81.250 (77.445)
Epoch: [111][250/391]	Time 0.606 (0.621)	Data 0.000 (0.002)	Loss 0.6296 (0.6506)	Prec@1 74.219 (77.384)
Epoch: [111][300/391]	Time 0.641 (0.622)	Data 0.001 (0.002)	Loss 0.7794 (0.6543)	Prec@1 72.656 (77.261)
Epoch: [111][350/391]	Time 0.610 (0.623)	Data 0.000 (0.002)	Loss 0.6554 (0.6526)	Prec@1 81.250 (77.270)
Test: [0/79]	Time 0.471 (0.471)	Loss 0.7920 (0.7920)	Prec@1 72.656 (72.656)
Test: [50/79]	Time 0.180 (0.194)	Loss 0.8673 (0.8314)	Prec@1 68.750 (72.381)
 * Prec@1 72.540
current lr 1.00000e-01
Epoch: [112][0/391]	Time 0.798 (0.798)	Data 0.216 (0.216)	Loss 0.6889 (0.6889)	Prec@1 75.000 (75.000)
Epoch: [112][50/391]	Time 0.600 (0.627)	Data 0.002 (0.005)	Loss 0.6524 (0.6388)	Prec@1 82.812 (77.972)
Epoch: [112][100/391]	Time 0.656 (0.625)	Data 0.001 (0.003)	Loss 0.7021 (0.6421)	Prec@1 74.219 (77.908)
Epoch: [112][150/391]	Time 0.622 (0.624)	Data 0.001 (0.002)	Loss 0.6288 (0.6512)	Prec@1 81.250 (77.468)
Epoch: [112][200/391]	Time 0.552 (0.622)	Data 0.001 (0.002)	Loss 0.7816 (0.6533)	Prec@1 73.438 (77.526)
Epoch: [112][250/391]	Time 0.653 (0.621)	Data 0.000 (0.002)	Loss 0.7755 (0.6547)	Prec@1 73.438 (77.412)
Epoch: [112][300/391]	Time 0.599 (0.622)	Data 0.001 (0.002)	Loss 0.7147 (0.6527)	Prec@1 75.000 (77.505)
Epoch: [112][350/391]	Time 0.622 (0.620)	Data 0.001 (0.001)	Loss 0.4849 (0.6541)	Prec@1 83.594 (77.415)
Test: [0/79]	Time 0.356 (0.356)	Loss 1.2293 (1.2293)	Prec@1 64.062 (64.062)
Test: [50/79]	Time 0.179 (0.193)	Loss 1.2867 (1.1752)	Prec@1 61.719 (64.216)
 * Prec@1 64.160
current lr 1.00000e-01
Epoch: [113][0/391]	Time 0.872 (0.872)	Data 0.253 (0.253)	Loss 0.5408 (0.5408)	Prec@1 82.031 (82.031)
Epoch: [113][50/391]	Time 0.648 (0.622)	Data 0.002 (0.006)	Loss 0.7514 (0.6654)	Prec@1 75.000 (76.731)
Epoch: [113][100/391]	Time 0.646 (0.622)	Data 0.001 (0.003)	Loss 0.6902 (0.6666)	Prec@1 74.219 (76.601)
Epoch: [113][150/391]	Time 0.608 (0.621)	Data 0.000 (0.003)	Loss 0.6616 (0.6684)	Prec@1 77.344 (76.609)
Epoch: [113][200/391]	Time 0.597 (0.620)	Data 0.000 (0.002)	Loss 0.7930 (0.6624)	Prec@1 73.438 (76.858)
Epoch: [113][250/391]	Time 0.593 (0.620)	Data 0.001 (0.002)	Loss 0.7509 (0.6611)	Prec@1 75.781 (76.833)
Epoch: [113][300/391]	Time 0.638 (0.619)	Data 0.001 (0.002)	Loss 0.6027 (0.6601)	Prec@1 80.469 (76.973)
Epoch: [113][350/391]	Time 0.578 (0.620)	Data 0.001 (0.002)	Loss 0.6666 (0.6588)	Prec@1 78.906 (76.999)
Test: [0/79]	Time 0.381 (0.381)	Loss 0.8415 (0.8415)	Prec@1 68.750 (68.750)
Test: [50/79]	Time 0.181 (0.193)	Loss 0.9495 (0.8134)	Prec@1 71.875 (73.223)
 * Prec@1 72.920
current lr 1.00000e-01
Epoch: [114][0/391]	Time 0.933 (0.933)	Data 0.272 (0.272)	Loss 0.7419 (0.7419)	Prec@1 72.656 (72.656)
Epoch: [114][50/391]	Time 0.652 (0.617)	Data 0.001 (0.006)	Loss 0.8366 (0.6497)	Prec@1 71.875 (77.635)
Epoch: [114][100/391]	Time 0.571 (0.618)	Data 0.001 (0.004)	Loss 0.6494 (0.6473)	Prec@1 80.469 (77.514)
Epoch: [114][150/391]	Time 0.488 (0.619)	Data 0.000 (0.003)	Loss 0.6374 (0.6565)	Prec@1 80.469 (77.225)
Epoch: [114][200/391]	Time 0.611 (0.619)	Data 0.001 (0.002)	Loss 0.6034 (0.6586)	Prec@1 80.469 (77.060)
Epoch: [114][250/391]	Time 0.610 (0.619)	Data 0.000 (0.002)	Loss 0.6188 (0.6600)	Prec@1 79.688 (77.042)
Epoch: [114][300/391]	Time 0.587 (0.619)	Data 0.001 (0.002)	Loss 0.6961 (0.6574)	Prec@1 72.656 (77.165)
Epoch: [114][350/391]	Time 0.578 (0.620)	Data 0.000 (0.002)	Loss 0.5919 (0.6569)	Prec@1 78.125 (77.230)
Test: [0/79]	Time 0.419 (0.419)	Loss 0.7813 (0.7813)	Prec@1 69.531 (69.531)
Test: [50/79]	Time 0.215 (0.196)	Loss 1.1177 (0.8695)	Prec@1 65.625 (70.573)
 * Prec@1 70.870
current lr 1.00000e-01
Epoch: [115][0/391]	Time 0.915 (0.915)	Data 0.272 (0.272)	Loss 0.6694 (0.6694)	Prec@1 76.562 (76.562)
Epoch: [115][50/391]	Time 0.651 (0.623)	Data 0.001 (0.006)	Loss 0.5718 (0.6704)	Prec@1 79.688 (76.777)
Epoch: [115][100/391]	Time 0.576 (0.623)	Data 0.001 (0.004)	Loss 0.6100 (0.6664)	Prec@1 82.031 (76.702)
Epoch: [115][150/391]	Time 0.655 (0.621)	Data 0.000 (0.003)	Loss 0.6262 (0.6615)	Prec@1 74.219 (76.873)
Epoch: [115][200/391]	Time 0.638 (0.621)	Data 0.000 (0.002)	Loss 0.7338 (0.6572)	Prec@1 78.125 (77.029)
Epoch: [115][250/391]	Time 0.656 (0.621)	Data 0.001 (0.002)	Loss 0.6559 (0.6553)	Prec@1 75.781 (77.129)
Epoch: [115][300/391]	Time 0.617 (0.620)	Data 0.001 (0.002)	Loss 0.6781 (0.6544)	Prec@1 75.000 (77.149)
Epoch: [115][350/391]	Time 0.636 (0.620)	Data 0.000 (0.002)	Loss 0.7560 (0.6548)	Prec@1 75.000 (77.143)
Test: [0/79]	Time 0.378 (0.378)	Loss 0.7096 (0.7096)	Prec@1 78.125 (78.125)
Test: [50/79]	Time 0.181 (0.195)	Loss 0.9585 (0.7690)	Prec@1 66.406 (74.311)
 * Prec@1 74.130
current lr 1.00000e-01
Epoch: [116][0/391]	Time 0.829 (0.829)	Data 0.219 (0.219)	Loss 0.6954 (0.6954)	Prec@1 75.781 (75.781)
Epoch: [116][50/391]	Time 0.643 (0.623)	Data 0.000 (0.005)	Loss 0.6812 (0.6472)	Prec@1 78.125 (77.267)
Epoch: [116][100/391]	Time 0.621 (0.620)	Data 0.001 (0.003)	Loss 0.6673 (0.6566)	Prec@1 76.562 (77.174)
Epoch: [116][150/391]	Time 0.634 (0.616)	Data 0.000 (0.002)	Loss 0.6741 (0.6631)	Prec@1 80.469 (76.951)
Epoch: [116][200/391]	Time 0.611 (0.616)	Data 0.001 (0.002)	Loss 0.7158 (0.6640)	Prec@1 73.438 (76.835)
Epoch: [116][250/391]	Time 0.589 (0.616)	Data 0.001 (0.002)	Loss 0.7651 (0.6647)	Prec@1 68.750 (76.743)
Epoch: [116][300/391]	Time 0.640 (0.616)	Data 0.001 (0.002)	Loss 0.6381 (0.6636)	Prec@1 79.688 (76.832)
Epoch: [116][350/391]	Time 0.604 (0.617)	Data 0.001 (0.001)	Loss 0.6977 (0.6640)	Prec@1 73.438 (76.805)
Test: [0/79]	Time 0.408 (0.408)	Loss 0.8201 (0.8201)	Prec@1 71.875 (71.875)
Test: [50/79]	Time 0.187 (0.198)	Loss 1.0200 (0.8902)	Prec@1 69.531 (70.757)
 * Prec@1 70.330
current lr 1.00000e-01
Epoch: [117][0/391]	Time 0.922 (0.922)	Data 0.280 (0.280)	Loss 0.7782 (0.7782)	Prec@1 74.219 (74.219)
Epoch: [117][50/391]	Time 0.637 (0.636)	Data 0.001 (0.006)	Loss 0.6498 (0.6508)	Prec@1 77.344 (77.895)
Epoch: [117][100/391]	Time 0.643 (0.629)	Data 0.000 (0.003)	Loss 0.6729 (0.6411)	Prec@1 75.781 (77.792)
Epoch: [117][150/391]	Time 0.577 (0.625)	Data 0.003 (0.003)	Loss 0.6332 (0.6542)	Prec@1 78.125 (77.287)
Epoch: [117][200/391]	Time 0.621 (0.624)	Data 0.000 (0.002)	Loss 0.6387 (0.6527)	Prec@1 78.906 (77.219)
Epoch: [117][250/391]	Time 0.643 (0.623)	Data 0.002 (0.002)	Loss 0.8186 (0.6533)	Prec@1 66.406 (77.210)
Epoch: [117][300/391]	Time 0.643 (0.623)	Data 0.001 (0.002)	Loss 0.5678 (0.6583)	Prec@1 81.250 (76.988)
Epoch: [117][350/391]	Time 0.575 (0.622)	Data 0.001 (0.002)	Loss 0.6658 (0.6607)	Prec@1 75.781 (76.928)
Test: [0/79]	Time 0.431 (0.431)	Loss 0.7427 (0.7427)	Prec@1 78.125 (78.125)
Test: [50/79]	Time 0.214 (0.193)	Loss 0.8968 (0.7998)	Prec@1 71.094 (73.989)
 * Prec@1 73.600
current lr 1.00000e-01
Epoch: [118][0/391]	Time 0.884 (0.884)	Data 0.251 (0.251)	Loss 0.7307 (0.7307)	Prec@1 71.875 (71.875)
Epoch: [118][50/391]	Time 0.609 (0.622)	Data 0.001 (0.006)	Loss 0.6175 (0.6537)	Prec@1 79.688 (76.823)
Epoch: [118][100/391]	Time 0.631 (0.617)	Data 0.000 (0.003)	Loss 0.6880 (0.6514)	Prec@1 75.781 (77.073)
Epoch: [118][150/391]	Time 0.626 (0.617)	Data 0.001 (0.002)	Loss 0.9205 (0.6546)	Prec@1 65.625 (77.194)
Epoch: [118][200/391]	Time 0.644 (0.616)	Data 0.000 (0.002)	Loss 0.6681 (0.6525)	Prec@1 78.125 (77.285)
Epoch: [118][250/391]	Time 0.630 (0.619)	Data 0.001 (0.002)	Loss 0.7062 (0.6534)	Prec@1 75.000 (77.331)
Epoch: [118][300/391]	Time 0.586 (0.620)	Data 0.001 (0.002)	Loss 0.7038 (0.6549)	Prec@1 78.125 (77.253)
Epoch: [118][350/391]	Time 0.567 (0.619)	Data 0.001 (0.002)	Loss 0.5530 (0.6530)	Prec@1 84.375 (77.286)
Test: [0/79]	Time 0.402 (0.402)	Loss 0.9615 (0.9615)	Prec@1 69.531 (69.531)
Test: [50/79]	Time 0.209 (0.196)	Loss 0.9474 (0.9312)	Prec@1 69.531 (69.363)
 * Prec@1 69.640
current lr 1.00000e-01
Epoch: [119][0/391]	Time 0.890 (0.890)	Data 0.245 (0.245)	Loss 0.6897 (0.6897)	Prec@1 75.781 (75.781)
Epoch: [119][50/391]	Time 0.578 (0.620)	Data 0.001 (0.006)	Loss 0.8519 (0.6587)	Prec@1 67.969 (76.884)
Epoch: [119][100/391]	Time 0.618 (0.615)	Data 0.002 (0.003)	Loss 0.5829 (0.6512)	Prec@1 79.688 (77.406)
Epoch: [119][150/391]	Time 0.643 (0.615)	Data 0.001 (0.002)	Loss 0.7270 (0.6519)	Prec@1 73.438 (77.416)
Epoch: [119][200/391]	Time 0.636 (0.620)	Data 0.001 (0.002)	Loss 0.5425 (0.6481)	Prec@1 78.906 (77.476)
Epoch: [119][250/391]	Time 0.586 (0.622)	Data 0.004 (0.002)	Loss 0.7050 (0.6564)	Prec@1 70.312 (77.138)
Epoch: [119][300/391]	Time 0.579 (0.622)	Data 0.000 (0.002)	Loss 0.7088 (0.6572)	Prec@1 75.000 (76.978)
Epoch: [119][350/391]	Time 0.628 (0.620)	Data 0.000 (0.001)	Loss 0.6184 (0.6584)	Prec@1 75.781 (76.981)
Test: [0/79]	Time 0.369 (0.369)	Loss 0.6439 (0.6439)	Prec@1 81.250 (81.250)
Test: [50/79]	Time 0.205 (0.193)	Loss 0.8339 (0.7252)	Prec@1 74.219 (75.766)
 * Prec@1 75.710
current lr 1.00000e-01
Epoch: [120][0/391]	Time 0.915 (0.915)	Data 0.270 (0.270)	Loss 0.6870 (0.6870)	Prec@1 76.562 (76.562)
Epoch: [120][50/391]	Time 0.646 (0.632)	Data 0.001 (0.006)	Loss 0.5238 (0.6453)	Prec@1 77.344 (77.696)
Epoch: [120][100/391]	Time 0.622 (0.625)	Data 0.001 (0.003)	Loss 0.5756 (0.6299)	Prec@1 82.812 (78.303)
Epoch: [120][150/391]	Time 0.643 (0.625)	Data 0.000 (0.002)	Loss 0.7448 (0.6355)	Prec@1 73.438 (78.047)
Epoch: [120][200/391]	Time 0.584 (0.618)	Data 0.001 (0.002)	Loss 0.6081 (0.6413)	Prec@1 82.031 (77.795)
Epoch: [120][250/391]	Time 0.656 (0.619)	Data 0.001 (0.002)	Loss 0.6586 (0.6438)	Prec@1 78.906 (77.770)
Epoch: [120][300/391]	Time 0.619 (0.619)	Data 0.001 (0.002)	Loss 0.6701 (0.6490)	Prec@1 78.125 (77.580)
Epoch: [120][350/391]	Time 0.659 (0.619)	Data 0.001 (0.002)	Loss 0.6435 (0.6506)	Prec@1 75.781 (77.462)
Test: [0/79]	Time 0.387 (0.387)	Loss 1.0341 (1.0341)	Prec@1 67.188 (67.188)
Test: [50/79]	Time 0.180 (0.193)	Loss 1.2230 (1.0043)	Prec@1 62.500 (68.030)
 * Prec@1 67.530
current lr 1.00000e-01
Epoch: [121][0/391]	Time 0.920 (0.920)	Data 0.300 (0.300)	Loss 0.7187 (0.7187)	Prec@1 76.562 (76.562)
Epoch: [121][50/391]	Time 0.645 (0.624)	Data 0.001 (0.007)	Loss 0.5906 (0.6498)	Prec@1 76.562 (77.267)
Epoch: [121][100/391]	Time 0.582 (0.620)	Data 0.001 (0.004)	Loss 0.6850 (0.6560)	Prec@1 75.000 (77.468)
Epoch: [121][150/391]	Time 0.592 (0.620)	Data 0.001 (0.003)	Loss 0.6097 (0.6457)	Prec@1 78.906 (77.897)
Epoch: [121][200/391]	Time 0.639 (0.620)	Data 0.001 (0.002)	Loss 0.7757 (0.6435)	Prec@1 71.875 (78.032)
Epoch: [121][250/391]	Time 0.651 (0.619)	Data 0.001 (0.002)	Loss 0.6127 (0.6483)	Prec@1 80.469 (77.867)
Epoch: [121][300/391]	Time 0.647 (0.619)	Data 0.001 (0.002)	Loss 0.6021 (0.6509)	Prec@1 78.125 (77.754)
Epoch: [121][350/391]	Time 0.622 (0.618)	Data 0.001 (0.002)	Loss 0.7111 (0.6555)	Prec@1 71.875 (77.531)
Test: [0/79]	Time 0.451 (0.451)	Loss 0.6982 (0.6982)	Prec@1 76.562 (76.562)
Test: [50/79]	Time 0.185 (0.196)	Loss 0.8753 (0.7461)	Prec@1 75.781 (75.092)
 * Prec@1 75.110
current lr 1.00000e-01
Epoch: [122][0/391]	Time 0.907 (0.907)	Data 0.254 (0.254)	Loss 0.6993 (0.6993)	Prec@1 75.000 (75.000)
Epoch: [122][50/391]	Time 0.623 (0.629)	Data 0.001 (0.006)	Loss 0.8057 (0.6257)	Prec@1 76.562 (78.385)
Epoch: [122][100/391]	Time 0.600 (0.625)	Data 0.001 (0.003)	Loss 0.7106 (0.6514)	Prec@1 74.219 (77.251)
Epoch: [122][150/391]	Time 0.592 (0.622)	Data 0.001 (0.003)	Loss 0.5346 (0.6478)	Prec@1 79.688 (77.551)
Epoch: [122][200/391]	Time 0.639 (0.622)	Data 0.001 (0.002)	Loss 0.6318 (0.6506)	Prec@1 80.469 (77.515)
Epoch: [122][250/391]	Time 0.609 (0.621)	Data 0.001 (0.002)	Loss 0.5658 (0.6515)	Prec@1 82.031 (77.509)
Epoch: [122][300/391]	Time 0.646 (0.620)	Data 0.002 (0.002)	Loss 0.6554 (0.6518)	Prec@1 77.344 (77.533)
Epoch: [122][350/391]	Time 0.660 (0.621)	Data 0.002 (0.002)	Loss 0.5755 (0.6530)	Prec@1 79.688 (77.504)
Test: [0/79]	Time 0.473 (0.473)	Loss 0.7963 (0.7963)	Prec@1 72.656 (72.656)
Test: [50/79]	Time 0.192 (0.189)	Loss 1.1694 (0.9571)	Prec@1 59.375 (68.382)
 * Prec@1 68.160
current lr 1.00000e-01
Epoch: [123][0/391]	Time 0.887 (0.887)	Data 0.278 (0.278)	Loss 0.7259 (0.7259)	Prec@1 71.875 (71.875)
Epoch: [123][50/391]	Time 0.582 (0.621)	Data 0.001 (0.006)	Loss 0.7423 (0.6523)	Prec@1 76.562 (77.451)
Epoch: [123][100/391]	Time 0.665 (0.621)	Data 0.001 (0.004)	Loss 0.6931 (0.6597)	Prec@1 75.781 (77.305)
Epoch: [123][150/391]	Time 0.640 (0.619)	Data 0.001 (0.003)	Loss 0.9055 (0.6611)	Prec@1 69.531 (77.225)
Epoch: [123][200/391]	Time 0.577 (0.619)	Data 0.001 (0.002)	Loss 0.4569 (0.6542)	Prec@1 82.812 (77.433)
Epoch: [123][250/391]	Time 0.641 (0.620)	Data 0.001 (0.002)	Loss 0.7090 (0.6569)	Prec@1 77.344 (77.412)
Epoch: [123][300/391]	Time 0.625 (0.620)	Data 0.004 (0.002)	Loss 0.4922 (0.6539)	Prec@1 85.938 (77.492)
Epoch: [123][350/391]	Time 0.592 (0.620)	Data 0.001 (0.002)	Loss 0.5991 (0.6540)	Prec@1 80.469 (77.373)
Test: [0/79]	Time 0.425 (0.425)	Loss 0.8714 (0.8714)	Prec@1 70.312 (70.312)
Test: [50/79]	Time 0.169 (0.194)	Loss 1.0399 (0.8367)	Prec@1 67.188 (71.967)
 * Prec@1 71.970
current lr 1.00000e-01
Epoch: [124][0/391]	Time 0.844 (0.844)	Data 0.265 (0.265)	Loss 0.5718 (0.5718)	Prec@1 81.250 (81.250)
Epoch: [124][50/391]	Time 0.639 (0.624)	Data 0.001 (0.006)	Loss 0.5618 (0.6395)	Prec@1 81.250 (78.079)
Epoch: [124][100/391]	Time 0.621 (0.617)	Data 0.001 (0.004)	Loss 0.5815 (0.6328)	Prec@1 82.812 (78.419)
Epoch: [124][150/391]	Time 0.585 (0.617)	Data 0.001 (0.003)	Loss 0.7472 (0.6422)	Prec@1 75.781 (78.115)
