----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [34][50/391]	Time 0.604 (0.584)	Data 0.001 (0.006)	Loss 1.0268 (0.9256)	Prec@1 63.281 (67.540)
Epoch: [34][100/391]	Time 0.585 (0.579)	Data 0.001 (0.004)	Loss 0.9905 (0.9280)	Prec@1 65.625 (67.180)
Epoch: [34][150/391]	Time 0.593 (0.577)	Data 0.001 (0.003)	Loss 0.7243 (0.9170)	Prec@1 75.000 (67.394)
Epoch: [34][200/391]	Time 0.569 (0.577)	Data 0.005 (0.003)	Loss 1.1508 (0.9132)	Prec@1 58.594 (67.541)
Epoch: [34][250/391]	Time 0.578 (0.577)	Data 0.001 (0.002)	Loss 0.7863 (0.9106)	Prec@1 73.438 (67.682)
Epoch: [34][300/391]	Time 0.544 (0.578)	Data 0.001 (0.002)	Loss 0.9204 (0.9106)	Prec@1 67.188 (67.678)
Epoch: [34][350/391]	Time 0.587 (0.578)	Data 0.001 (0.002)	Loss 1.0059 (0.9129)	Prec@1 61.719 (67.606)
Test: [0/79]	Time 0.409 (0.409)	Loss 0.8789 (0.8789)	Prec@1 71.875 (71.875)
Test: [50/79]	Time 0.176 (0.184)	Loss 1.1911 (1.0479)	Prec@1 61.719 (64.767)
 * Prec@1 64.700
current lr 1.00000e-01
Epoch: [35][0/391]	Time 0.885 (0.885)	Data 0.295 (0.295)	Loss 0.8930 (0.8930)	Prec@1 68.750 (68.750)
Epoch: [35][50/391]	Time 0.578 (0.585)	Data 0.001 (0.007)	Loss 1.0444 (0.9079)	Prec@1 66.406 (68.168)
Epoch: [35][100/391]	Time 0.523 (0.578)	Data 0.002 (0.004)	Loss 0.8858 (0.9104)	Prec@1 66.406 (68.139)
Epoch: [35][150/391]	Time 0.577 (0.576)	Data 0.001 (0.003)	Loss 0.9286 (0.9098)	Prec@1 66.406 (68.000)
Epoch: [35][200/391]	Time 0.562 (0.577)	Data 0.000 (0.003)	Loss 0.9806 (0.9066)	Prec@1 61.719 (68.019)
Epoch: [35][250/391]	Time 0.572 (0.577)	Data 0.001 (0.002)	Loss 0.9139 (0.9079)	Prec@1 69.531 (67.947)
Epoch: [35][300/391]	Time 0.579 (0.577)	Data 0.001 (0.002)	Loss 0.8566 (0.9090)	Prec@1 69.531 (67.844)
Epoch: [35][350/391]	Time 0.573 (0.577)	Data 0.001 (0.002)	Loss 1.0277 (0.9061)	Prec@1 63.281 (67.900)
Test: [0/79]	Time 0.425 (0.425)	Loss 0.9360 (0.9360)	Prec@1 69.531 (69.531)
Test: [50/79]	Time 0.176 (0.184)	Loss 1.2341 (0.9564)	Prec@1 57.812 (65.931)
 * Prec@1 65.820
current lr 1.00000e-01
Epoch: [36][0/391]	Time 0.849 (0.849)	Data 0.274 (0.274)	Loss 0.9056 (0.9056)	Prec@1 63.281 (63.281)
Epoch: [36][50/391]	Time 0.603 (0.586)	Data 0.001 (0.006)	Loss 0.9670 (0.8920)	Prec@1 70.312 (68.398)
Epoch: [36][100/391]	Time 0.584 (0.583)	Data 0.001 (0.004)	Loss 0.8108 (0.8978)	Prec@1 74.219 (68.665)
Epoch: [36][150/391]	Time 0.587 (0.582)	Data 0.001 (0.003)	Loss 0.7326 (0.8960)	Prec@1 76.562 (68.533)
Epoch: [36][200/391]	Time 0.570 (0.580)	Data 0.005 (0.003)	Loss 1.2014 (0.9038)	Prec@1 57.031 (68.221)
Epoch: [36][250/391]	Time 0.569 (0.579)	Data 0.000 (0.002)	Loss 0.8751 (0.9072)	Prec@1 69.531 (68.050)
Epoch: [36][300/391]	Time 0.590 (0.579)	Data 0.000 (0.002)	Loss 0.9628 (0.9076)	Prec@1 64.844 (67.997)
Epoch: [36][350/391]	Time 0.590 (0.579)	Data 0.001 (0.002)	Loss 0.9362 (0.9073)	Prec@1 66.406 (68.029)
Test: [0/79]	Time 0.326 (0.326)	Loss 1.0414 (1.0414)	Prec@1 62.500 (62.500)
Test: [50/79]	Time 0.177 (0.180)	Loss 1.2356 (1.1014)	Prec@1 61.719 (62.255)
 * Prec@1 62.820
current lr 1.00000e-01
Epoch: [37][0/391]	Time 1.072 (1.072)	Data 0.520 (0.520)	Loss 0.8749 (0.8749)	Prec@1 70.312 (70.312)
Epoch: [37][50/391]	Time 0.596 (0.589)	Data 0.001 (0.012)	Loss 0.9299 (0.8725)	Prec@1 65.625 (69.547)
Epoch: [37][100/391]	Time 0.578 (0.583)	Data 0.001 (0.007)	Loss 0.8467 (0.8825)	Prec@1 69.531 (68.812)
Epoch: [37][150/391]	Time 0.590 (0.579)	Data 0.001 (0.005)	Loss 0.7938 (0.8779)	Prec@1 73.438 (68.900)
Epoch: [37][200/391]	Time 0.588 (0.579)	Data 0.001 (0.004)	Loss 0.8434 (0.8928)	Prec@1 68.750 (68.342)
Epoch: [37][250/391]	Time 0.566 (0.579)	Data 0.001 (0.003)	Loss 0.9067 (0.8945)	Prec@1 67.969 (68.454)
Epoch: [37][300/391]	Time 0.572 (0.578)	Data 0.001 (0.003)	Loss 0.8333 (0.8976)	Prec@1 74.219 (68.400)
Epoch: [37][350/391]	Time 0.566 (0.577)	Data 0.001 (0.003)	Loss 0.9223 (0.8983)	Prec@1 71.094 (68.340)
Test: [0/79]	Time 0.420 (0.420)	Loss 0.7899 (0.7899)	Prec@1 71.094 (71.094)
Test: [50/79]	Time 0.174 (0.184)	Loss 0.9532 (0.8899)	Prec@1 69.531 (68.505)
 * Prec@1 68.710
current lr 1.00000e-01
Epoch: [38][0/391]	Time 0.807 (0.807)	Data 0.233 (0.233)	Loss 0.8018 (0.8018)	Prec@1 67.969 (67.969)
Epoch: [38][50/391]	Time 0.558 (0.584)	Data 0.001 (0.006)	Loss 0.8770 (0.8873)	Prec@1 67.969 (69.240)
Epoch: [38][100/391]	Time 0.565 (0.582)	Data 0.001 (0.003)	Loss 0.7654 (0.8845)	Prec@1 71.875 (69.307)
Epoch: [38][150/391]	Time 0.560 (0.580)	Data 0.001 (0.003)	Loss 0.8361 (0.8917)	Prec@1 69.531 (69.076)
Epoch: [38][200/391]	Time 0.589 (0.580)	Data 0.001 (0.002)	Loss 0.7549 (0.8934)	Prec@1 74.219 (68.812)
Epoch: [38][250/391]	Time 0.573 (0.580)	Data 0.001 (0.002)	Loss 0.9554 (0.8974)	Prec@1 64.844 (68.647)
Epoch: [38][300/391]	Time 0.573 (0.580)	Data 0.001 (0.002)	Loss 0.8162 (0.8943)	Prec@1 71.875 (68.766)
Epoch: [38][350/391]	Time 0.561 (0.579)	Data 0.001 (0.002)	Loss 0.9164 (0.8976)	Prec@1 68.750 (68.539)
Test: [0/79]	Time 0.380 (0.380)	Loss 0.9388 (0.9388)	Prec@1 67.969 (67.969)
Test: [50/79]	Time 0.171 (0.183)	Loss 1.0459 (1.0130)	Prec@1 67.188 (65.885)
 * Prec@1 65.330
current lr 1.00000e-01
Epoch: [39][0/391]	Time 0.859 (0.859)	Data 0.270 (0.270)	Loss 0.8515 (0.8515)	Prec@1 67.969 (67.969)
Epoch: [39][50/391]	Time 0.553 (0.578)	Data 0.000 (0.007)	Loss 0.9056 (0.9089)	Prec@1 71.094 (67.831)
Epoch: [39][100/391]	Time 0.579 (0.577)	Data 0.001 (0.004)	Loss 1.0144 (0.9013)	Prec@1 60.938 (68.216)
Epoch: [39][150/391]	Time 0.584 (0.578)	Data 0.000 (0.003)	Loss 0.9524 (0.8935)	Prec@1 68.750 (68.336)
Epoch: [39][200/391]	Time 0.581 (0.579)	Data 0.000 (0.002)	Loss 0.9410 (0.8953)	Prec@1 68.750 (68.346)
Epoch: [39][250/391]	Time 0.582 (0.578)	Data 0.001 (0.002)	Loss 0.9827 (0.8983)	Prec@1 67.969 (68.333)
Epoch: [39][300/391]	Time 0.575 (0.577)	Data 0.001 (0.002)	Loss 0.8706 (0.8948)	Prec@1 67.969 (68.558)
Epoch: [39][350/391]	Time 0.559 (0.578)	Data 0.001 (0.002)	Loss 1.0026 (0.8941)	Prec@1 64.062 (68.585)
Test: [0/79]	Time 0.452 (0.452)	Loss 0.9226 (0.9226)	Prec@1 63.281 (63.281)
Test: [50/79]	Time 0.182 (0.185)	Loss 1.2031 (1.0970)	Prec@1 59.375 (61.857)
 * Prec@1 62.150
current lr 1.00000e-01
Epoch: [40][0/391]	Time 0.802 (0.802)	Data 0.228 (0.228)	Loss 0.7967 (0.7967)	Prec@1 74.219 (74.219)
Epoch: [40][50/391]	Time 0.584 (0.582)	Data 0.001 (0.006)	Loss 0.9313 (0.8872)	Prec@1 69.531 (68.903)
Epoch: [40][100/391]	Time 0.558 (0.577)	Data 0.001 (0.003)	Loss 0.9621 (0.8997)	Prec@1 66.406 (68.062)
Epoch: [40][150/391]	Time 0.585 (0.578)	Data 0.001 (0.003)	Loss 1.0943 (0.8992)	Prec@1 57.812 (68.315)
Epoch: [40][200/391]	Time 0.571 (0.575)	Data 0.001 (0.002)	Loss 0.9369 (0.8907)	Prec@1 64.062 (68.731)
Epoch: [40][250/391]	Time 0.526 (0.575)	Data 0.001 (0.002)	Loss 0.7849 (0.8892)	Prec@1 72.656 (68.834)
Epoch: [40][300/391]	Time 0.584 (0.576)	Data 0.001 (0.002)	Loss 0.8486 (0.8903)	Prec@1 69.531 (68.698)
Epoch: [40][350/391]	Time 0.597 (0.576)	Data 0.001 (0.002)	Loss 0.9136 (0.8952)	Prec@1 67.969 (68.543)
Test: [0/79]	Time 0.391 (0.391)	Loss 1.1188 (1.1188)	Prec@1 60.156 (60.156)
Test: [50/79]	Time 0.179 (0.183)	Loss 1.4109 (1.2240)	Prec@1 55.469 (58.716)
 * Prec@1 58.830
current lr 1.00000e-01
Epoch: [41][0/391]	Time 0.809 (0.809)	Data 0.235 (0.235)	Loss 0.8659 (0.8659)	Prec@1 71.875 (71.875)
Epoch: [41][50/391]	Time 0.586 (0.585)	Data 0.001 (0.005)	Loss 1.0553 (0.8780)	Prec@1 60.156 (69.164)
Epoch: [41][100/391]	Time 0.578 (0.582)	Data 0.008 (0.003)	Loss 0.9253 (0.8849)	Prec@1 67.969 (68.789)
Epoch: [41][150/391]	Time 0.594 (0.581)	Data 0.001 (0.003)	Loss 1.0693 (0.8781)	Prec@1 61.719 (69.267)
Epoch: [41][200/391]	Time 0.603 (0.581)	Data 0.000 (0.002)	Loss 0.8439 (0.8810)	Prec@1 70.312 (69.150)
Epoch: [41][250/391]	Time 0.579 (0.580)	Data 0.001 (0.002)	Loss 0.9510 (0.8781)	Prec@1 65.625 (69.208)
Epoch: [41][300/391]	Time 0.592 (0.578)	Data 0.001 (0.002)	Loss 0.8470 (0.8799)	Prec@1 71.094 (69.121)
Epoch: [41][350/391]	Time 0.600 (0.577)	Data 0.001 (0.002)	Loss 0.8391 (0.8804)	Prec@1 68.750 (69.144)
Test: [0/79]	Time 0.425 (0.425)	Loss 0.9707 (0.9707)	Prec@1 67.188 (67.188)
Test: [50/79]	Time 0.173 (0.184)	Loss 1.5054 (1.2380)	Prec@1 50.781 (59.972)
 * Prec@1 60.130
current lr 1.00000e-01
Epoch: [42][0/391]	Time 0.831 (0.831)	Data 0.295 (0.295)	Loss 0.9842 (0.9842)	Prec@1 65.625 (65.625)
Epoch: [42][50/391]	Time 0.563 (0.583)	Data 0.001 (0.007)	Loss 0.9277 (0.8742)	Prec@1 69.531 (68.980)
Epoch: [42][100/391]	Time 0.589 (0.580)	Data 0.001 (0.004)	Loss 0.9598 (0.8759)	Prec@1 64.844 (68.959)
Epoch: [42][150/391]	Time 0.577 (0.578)	Data 0.001 (0.003)	Loss 0.9932 (0.8837)	Prec@1 59.375 (68.662)
Epoch: [42][200/391]	Time 0.592 (0.579)	Data 0.003 (0.003)	Loss 0.8923 (0.8823)	Prec@1 68.750 (68.793)
Epoch: [42][250/391]	Time 0.611 (0.579)	Data 0.003 (0.003)	Loss 0.8537 (0.8855)	Prec@1 72.656 (68.554)
Epoch: [42][300/391]	Time 0.573 (0.579)	Data 0.001 (0.002)	Loss 0.8187 (0.8833)	Prec@1 72.656 (68.773)
Epoch: [42][350/391]	Time 0.585 (0.579)	Data 0.016 (0.002)	Loss 0.7828 (0.8839)	Prec@1 67.188 (68.770)
Test: [0/79]	Time 0.419 (0.419)	Loss 0.9188 (0.9188)	Prec@1 64.844 (64.844)
Test: [50/79]	Time 0.181 (0.183)	Loss 1.0584 (0.9731)	Prec@1 67.969 (66.973)
 * Prec@1 66.620
current lr 1.00000e-01
Epoch: [43][0/391]	Time 0.885 (0.885)	Data 0.297 (0.297)	Loss 0.8711 (0.8711)	Prec@1 69.531 (69.531)
Epoch: [43][50/391]	Time 0.581 (0.572)	Data 0.001 (0.007)	Loss 0.9862 (0.8619)	Prec@1 67.188 (69.945)
Epoch: [43][100/391]	Time 0.600 (0.573)	Data 0.001 (0.004)	Loss 0.8872 (0.8620)	Prec@1 69.531 (69.756)
Epoch: [43][150/391]	Time 0.584 (0.575)	Data 0.001 (0.003)	Loss 0.9604 (0.8708)	Prec@1 66.406 (69.459)
Epoch: [43][200/391]	Time 0.576 (0.576)	Data 0.000 (0.003)	Loss 0.8573 (0.8754)	Prec@1 69.531 (69.240)
Epoch: [43][250/391]	Time 0.551 (0.576)	Data 0.004 (0.002)	Loss 0.8974 (0.8781)	Prec@1 63.281 (69.183)
Epoch: [43][300/391]	Time 0.596 (0.576)	Data 0.000 (0.002)	Loss 0.9860 (0.8777)	Prec@1 63.281 (69.189)
Epoch: [43][350/391]	Time 0.559 (0.577)	Data 0.001 (0.002)	Loss 0.7997 (0.8777)	Prec@1 67.188 (69.135)
Test: [0/79]	Time 0.441 (0.441)	Loss 0.9462 (0.9462)	Prec@1 66.406 (66.406)
Test: [50/79]	Time 0.178 (0.184)	Loss 1.5104 (1.1284)	Prec@1 54.688 (62.669)
 * Prec@1 62.640
current lr 1.00000e-01
Epoch: [44][0/391]	Time 0.792 (0.792)	Data 0.248 (0.248)	Loss 0.9029 (0.9029)	Prec@1 72.656 (72.656)
Epoch: [44][50/391]	Time 0.587 (0.586)	Data 0.001 (0.006)	Loss 0.7952 (0.8620)	Prec@1 72.656 (69.470)
Epoch: [44][100/391]	Time 0.569 (0.583)	Data 0.001 (0.003)	Loss 0.9433 (0.8809)	Prec@1 67.188 (69.028)
Epoch: [44][150/391]	Time 0.580 (0.580)	Data 0.001 (0.003)	Loss 0.7787 (0.8806)	Prec@1 74.219 (68.947)
Epoch: [44][200/391]	Time 0.594 (0.579)	Data 0.001 (0.002)	Loss 0.7504 (0.8748)	Prec@1 66.406 (69.092)
Epoch: [44][250/391]	Time 0.557 (0.579)	Data 0.001 (0.002)	Loss 1.0471 (0.8746)	Prec@1 62.500 (69.176)
Epoch: [44][300/391]	Time 0.578 (0.579)	Data 0.001 (0.002)	Loss 0.8658 (0.8751)	Prec@1 73.438 (69.238)
Epoch: [44][350/391]	Time 0.564 (0.579)	Data 0.001 (0.002)	Loss 0.9495 (0.8769)	Prec@1 65.625 (69.066)
Test: [0/79]	Time 0.408 (0.408)	Loss 1.1405 (1.1405)	Prec@1 56.250 (56.250)
Test: [50/79]	Time 0.174 (0.182)	Loss 1.2201 (1.2664)	Prec@1 56.250 (58.303)
 * Prec@1 57.980
current lr 1.00000e-01
Epoch: [45][0/391]	Time 0.813 (0.813)	Data 0.237 (0.237)	Loss 0.7176 (0.7176)	Prec@1 75.781 (75.781)
Epoch: [45][50/391]	Time 0.585 (0.581)	Data 0.004 (0.006)	Loss 0.8441 (0.8987)	Prec@1 73.438 (68.275)
Epoch: [45][100/391]	Time 0.598 (0.581)	Data 0.001 (0.003)	Loss 0.7853 (0.8870)	Prec@1 71.875 (68.796)
Epoch: [45][150/391]	Time 0.579 (0.581)	Data 0.000 (0.003)	Loss 0.9237 (0.8888)	Prec@1 66.406 (68.574)
Epoch: [45][200/391]	Time 0.570 (0.580)	Data 0.001 (0.002)	Loss 0.9595 (0.8823)	Prec@1 60.938 (68.828)
Epoch: [45][250/391]	Time 0.577 (0.580)	Data 0.001 (0.002)	Loss 0.8500 (0.8806)	Prec@1 65.625 (68.971)
Epoch: [45][300/391]	Time 0.565 (0.578)	Data 0.001 (0.002)	Loss 0.9485 (0.8816)	Prec@1 67.188 (69.064)
Epoch: [45][350/391]	Time 0.557 (0.578)	Data 0.001 (0.002)	Loss 0.7671 (0.8813)	Prec@1 73.438 (69.133)
Test: [0/79]	Time 0.423 (0.423)	Loss 1.2644 (1.2644)	Prec@1 57.031 (57.031)
Test: [50/79]	Time 0.179 (0.184)	Loss 1.6785 (1.3940)	Prec@1 45.312 (54.795)
 * Prec@1 54.920
current lr 1.00000e-01
Epoch: [46][0/391]	Time 0.802 (0.802)	Data 0.229 (0.229)	Loss 1.0871 (1.0871)	Prec@1 56.250 (56.250)
Epoch: [46][50/391]	Time 0.593 (0.577)	Data 0.001 (0.005)	Loss 0.8636 (0.9029)	Prec@1 65.625 (67.846)
Epoch: [46][100/391]	Time 0.563 (0.579)	Data 0.005 (0.003)	Loss 0.7221 (0.8887)	Prec@1 71.094 (68.549)
Epoch: [46][150/391]	Time 0.565 (0.579)	Data 0.001 (0.003)	Loss 0.9107 (0.8821)	Prec@1 69.531 (68.797)
Epoch: [46][200/391]	Time 0.586 (0.579)	Data 0.001 (0.002)	Loss 0.7686 (0.8783)	Prec@1 69.531 (68.746)
Epoch: [46][250/391]	Time 0.581 (0.579)	Data 0.000 (0.002)	Loss 0.7345 (0.8757)	Prec@1 75.781 (68.896)
Epoch: [46][300/391]	Time 0.571 (0.579)	Data 0.001 (0.002)	Loss 0.9013 (0.8745)	Prec@1 76.562 (69.100)
Epoch: [46][350/391]	Time 0.578 (0.580)	Data 0.003 (0.002)	Loss 0.9886 (0.8786)	Prec@1 61.719 (69.002)
Test: [0/79]	Time 0.431 (0.431)	Loss 0.8319 (0.8319)	Prec@1 72.656 (72.656)
Test: [50/79]	Time 0.182 (0.181)	Loss 1.1020 (0.9838)	Prec@1 64.844 (66.544)
 * Prec@1 66.320
current lr 1.00000e-01
Epoch: [47][0/391]	Time 0.851 (0.851)	Data 0.269 (0.269)	Loss 0.7660 (0.7660)	Prec@1 71.875 (71.875)
Epoch: [47][50/391]	Time 0.559 (0.580)	Data 0.001 (0.007)	Loss 0.9478 (0.8805)	Prec@1 65.625 (69.010)
Epoch: [47][100/391]	Time 0.587 (0.581)	Data 0.001 (0.004)	Loss 1.0056 (0.8817)	Prec@1 71.875 (69.036)
Epoch: [47][150/391]	Time 0.559 (0.580)	Data 0.001 (0.003)	Loss 0.8347 (0.8718)	Prec@1 70.312 (69.397)
Epoch: [47][200/391]	Time 0.572 (0.580)	Data 0.001 (0.003)	Loss 0.8340 (0.8735)	Prec@1 69.531 (69.376)
Epoch: [47][250/391]	Time 0.578 (0.578)	Data 0.001 (0.003)	Loss 0.9824 (0.8789)	Prec@1 67.969 (69.186)
Epoch: [47][300/391]	Time 0.559 (0.577)	Data 0.001 (0.002)	Loss 0.9620 (0.8809)	Prec@1 71.875 (69.038)
Epoch: [47][350/391]	Time 0.583 (0.578)	Data 0.001 (0.002)	Loss 0.8054 (0.8768)	Prec@1 67.969 (69.155)
Test: [0/79]	Time 0.399 (0.399)	Loss 0.9975 (0.9975)	Prec@1 61.719 (61.719)
Test: [50/79]	Time 0.179 (0.183)	Loss 1.3433 (1.1507)	Prec@1 54.688 (61.841)
 * Prec@1 61.640
current lr 1.00000e-01
Epoch: [48][0/391]	Time 0.878 (0.878)	Data 0.299 (0.299)	Loss 0.8984 (0.8984)	Prec@1 66.406 (66.406)
Epoch: [48][50/391]	Time 0.569 (0.587)	Data 0.001 (0.007)	Loss 0.8106 (0.8884)	Prec@1 68.750 (68.750)
Epoch: [48][100/391]	Time 0.589 (0.580)	Data 0.001 (0.004)	Loss 0.9068 (0.8846)	Prec@1 71.094 (68.866)
Epoch: [48][150/391]	Time 0.590 (0.577)	Data 0.002 (0.003)	Loss 0.8263 (0.8723)	Prec@1 71.875 (69.381)
Epoch: [48][200/391]	Time 0.586 (0.578)	Data 0.001 (0.003)	Loss 0.9071 (0.8680)	Prec@1 70.312 (69.586)
Epoch: [48][250/391]	Time 0.580 (0.578)	Data 0.001 (0.002)	Loss 0.8292 (0.8665)	Prec@1 73.438 (69.625)
Epoch: [48][300/391]	Time 0.566 (0.578)	Data 0.001 (0.002)	Loss 0.9278 (0.8686)	Prec@1 67.188 (69.523)
Epoch: [48][350/391]	Time 0.568 (0.578)	Data 0.001 (0.002)	Loss 1.0894 (0.8716)	Prec@1 59.375 (69.391)
Test: [0/79]	Time 0.405 (0.405)	Loss 0.7804 (0.7804)	Prec@1 70.312 (70.312)
Test: [50/79]	Time 0.173 (0.180)	Loss 0.9970 (0.9107)	Prec@1 64.062 (68.045)
 * Prec@1 67.890
current lr 1.00000e-01
Epoch: [49][0/391]	Time 0.867 (0.867)	Data 0.295 (0.295)	Loss 0.8826 (0.8826)	Prec@1 67.969 (67.969)
Epoch: [49][50/391]	Time 0.577 (0.582)	Data 0.001 (0.007)	Loss 0.7537 (0.8599)	Prec@1 75.781 (70.267)
Epoch: [49][100/391]	Time 0.587 (0.580)	Data 0.001 (0.004)	Loss 0.7026 (0.8603)	Prec@1 75.781 (70.196)
Epoch: [49][150/391]	Time 0.576 (0.580)	Data 0.001 (0.003)	Loss 0.9202 (0.8644)	Prec@1 68.750 (69.997)
Epoch: [49][200/391]	Time 0.577 (0.580)	Data 0.001 (0.003)	Loss 0.7308 (0.8702)	Prec@1 71.094 (69.628)
Epoch: [49][250/391]	Time 0.558 (0.579)	Data 0.001 (0.003)	Loss 0.8442 (0.8688)	Prec@1 71.094 (69.699)
Epoch: [49][300/391]	Time 0.564 (0.578)	Data 0.001 (0.002)	Loss 0.6989 (0.8647)	Prec@1 71.875 (69.812)
Epoch: [49][350/391]	Time 0.593 (0.577)	Data 0.001 (0.002)	Loss 0.9612 (0.8654)	Prec@1 66.406 (69.789)
Test: [0/79]	Time 0.494 (0.494)	Loss 0.8253 (0.8253)	Prec@1 72.656 (72.656)
Test: [50/79]	Time 0.173 (0.185)	Loss 1.0794 (0.9457)	Prec@1 63.281 (66.988)
 * Prec@1 66.700
current lr 1.00000e-01
Epoch: [50][0/391]	Time 0.793 (0.793)	Data 0.227 (0.227)	Loss 0.8575 (0.8575)	Prec@1 71.094 (71.094)
Epoch: [50][50/391]	Time 0.595 (0.584)	Data 0.001 (0.006)	Loss 0.7229 (0.8545)	Prec@1 77.344 (70.358)
Epoch: [50][100/391]	Time 0.581 (0.582)	Data 0.001 (0.004)	Loss 0.8810 (0.8582)	Prec@1 75.000 (70.034)
Epoch: [50][150/391]	Time 0.569 (0.580)	Data 0.001 (0.003)	Loss 0.9104 (0.8607)	Prec@1 66.406 (69.795)
Epoch: [50][200/391]	Time 0.505 (0.578)	Data 0.001 (0.002)	Loss 0.9169 (0.8630)	Prec@1 63.281 (69.706)
Epoch: [50][250/391]	Time 0.597 (0.578)	Data 0.000 (0.002)	Loss 0.9500 (0.8593)	Prec@1 69.531 (69.867)
Epoch: [50][300/391]	Time 0.587 (0.579)	Data 0.001 (0.002)	Loss 0.7719 (0.8620)	Prec@1 71.094 (69.770)
Epoch: [50][350/391]	Time 0.563 (0.578)	Data 0.001 (0.002)	Loss 0.7050 (0.8637)	Prec@1 76.562 (69.740)
Test: [0/79]	Time 0.445 (0.445)	Loss 1.1030 (1.1030)	Prec@1 62.500 (62.500)
Test: [50/79]	Time 0.179 (0.181)	Loss 1.1966 (1.2139)	Prec@1 64.844 (61.275)
 * Prec@1 61.460
current lr 1.00000e-01
Epoch: [51][0/391]	Time 0.853 (0.853)	Data 0.280 (0.280)	Loss 0.7696 (0.7696)	Prec@1 74.219 (74.219)
Epoch: [51][50/391]	Time 0.580 (0.582)	Data 0.005 (0.007)	Loss 0.7509 (0.8540)	Prec@1 75.000 (70.159)
Epoch: [51][100/391]	Time 0.604 (0.582)	Data 0.001 (0.004)	Loss 0.8556 (0.8617)	Prec@1 67.969 (69.856)
Epoch: [51][150/391]	Time 0.579 (0.581)	Data 0.001 (0.003)	Loss 0.8913 (0.8576)	Prec@1 65.625 (69.981)
Epoch: [51][200/391]	Time 0.573 (0.581)	Data 0.001 (0.003)	Loss 0.6691 (0.8613)	Prec@1 78.906 (69.943)
Epoch: [51][250/391]	Time 0.557 (0.581)	Data 0.001 (0.002)	Loss 0.8506 (0.8640)	Prec@1 72.656 (69.740)
Epoch: [51][300/391]	Time 0.572 (0.580)	Data 0.003 (0.002)	Loss 0.8890 (0.8640)	Prec@1 67.969 (69.690)
Epoch: [51][350/391]	Time 0.567 (0.580)	Data 0.002 (0.002)	Loss 0.8796 (0.8637)	Prec@1 71.094 (69.660)
Test: [0/79]	Time 0.461 (0.461)	Loss 0.7621 (0.7621)	Prec@1 75.781 (75.781)
Test: [50/79]	Time 0.187 (0.183)	Loss 0.9142 (0.8927)	Prec@1 67.188 (69.455)
 * Prec@1 69.170
current lr 1.00000e-01
Epoch: [52][0/391]	Time 0.874 (0.874)	Data 0.289 (0.289)	Loss 0.9017 (0.9017)	Prec@1 64.844 (64.844)
Epoch: [52][50/391]	Time 0.560 (0.584)	Data 0.001 (0.007)	Loss 0.9964 (0.8660)	Prec@1 67.188 (69.393)
Epoch: [52][100/391]	Time 0.556 (0.580)	Data 0.000 (0.004)	Loss 0.9563 (0.8652)	Prec@1 64.062 (69.469)
Epoch: [52][150/391]	Time 0.572 (0.578)	Data 0.001 (0.003)	Loss 0.8473 (0.8678)	Prec@1 73.438 (69.386)
Epoch: [52][200/391]	Time 0.569 (0.579)	Data 0.001 (0.003)	Loss 0.7773 (0.8691)	Prec@1 71.875 (69.454)
Epoch: [52][250/391]	Time 0.576 (0.579)	Data 0.001 (0.002)	Loss 0.9023 (0.8681)	Prec@1 69.531 (69.441)
Epoch: [52][300/391]	Time 0.584 (0.579)	Data 0.003 (0.002)	Loss 0.7643 (0.8646)	Prec@1 67.969 (69.472)
Epoch: [52][350/391]	Time 0.591 (0.579)	Data 0.001 (0.002)	Loss 0.8333 (0.8626)	Prec@1 68.750 (69.576)
Test: [0/79]	Time 0.406 (0.406)	Loss 0.9253 (0.9253)	Prec@1 63.281 (63.281)
Test: [50/79]	Time 0.169 (0.182)	Loss 1.0354 (1.0131)	Prec@1 64.062 (64.706)
 * Prec@1 64.760
current lr 1.00000e-01
Epoch: [53][0/391]	Time 0.851 (0.851)	Data 0.275 (0.275)	Loss 0.7817 (0.7817)	Prec@1 72.656 (72.656)
Epoch: [53][50/391]	Time 0.569 (0.578)	Data 0.001 (0.006)	Loss 0.8691 (0.8602)	Prec@1 64.844 (70.236)
Epoch: [53][100/391]	Time 0.582 (0.580)	Data 0.002 (0.004)	Loss 0.8633 (0.8644)	Prec@1 70.312 (69.732)
Epoch: [53][150/391]	Time 0.551 (0.578)	Data 0.001 (0.003)	Loss 0.9081 (0.8660)	Prec@1 65.625 (69.583)
Epoch: [53][200/391]	Time 0.563 (0.576)	Data 0.001 (0.003)	Loss 0.8673 (0.8633)	Prec@1 68.750 (69.613)
Epoch: [53][250/391]	Time 0.603 (0.576)	Data 0.001 (0.002)	Loss 0.9500 (0.8644)	Prec@1 64.062 (69.603)
Epoch: [53][300/391]	Time 0.593 (0.576)	Data 0.001 (0.002)	Loss 0.9829 (0.8626)	Prec@1 67.188 (69.729)
Epoch: [53][350/391]	Time 0.568 (0.577)	Data 0.000 (0.002)	Loss 0.8907 (0.8649)	Prec@1 65.625 (69.607)
Test: [0/79]	Time 0.409 (0.409)	Loss 0.7509 (0.7509)	Prec@1 73.438 (73.438)
Test: [50/79]	Time 0.183 (0.184)	Loss 0.9745 (0.9481)	Prec@1 66.406 (67.065)
 * Prec@1 67.010
current lr 1.00000e-01
