----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [34][250/391]	Time 1.417 (1.370)	Data 0.001 (0.002)	Loss 1.0302 (0.9635)	Prec@1 62.500 (66.067)
Epoch: [34][300/391]	Time 1.403 (1.369)	Data 0.001 (0.002)	Loss 0.9264 (0.9606)	Prec@1 70.312 (66.162)
Epoch: [34][350/391]	Time 1.400 (1.373)	Data 0.001 (0.002)	Loss 0.8116 (0.9557)	Prec@1 70.312 (66.319)
Test: [0/79]	Time 0.391 (0.391)	Loss 0.8285 (0.8285)	Prec@1 70.312 (70.312)
Test: [50/79]	Time 0.174 (0.184)	Loss 0.9789 (0.9267)	Prec@1 69.531 (67.632)
 * Prec@1 67.110
current lr 1.00000e-01
Epoch: [35][0/391]	Time 1.653 (1.653)	Data 0.302 (0.302)	Loss 1.0405 (1.0405)	Prec@1 65.625 (65.625)
Epoch: [35][50/391]	Time 1.347 (1.374)	Data 0.000 (0.007)	Loss 1.0224 (0.9256)	Prec@1 57.031 (66.896)
Epoch: [35][100/391]	Time 1.348 (1.377)	Data 0.001 (0.004)	Loss 0.9794 (0.9129)	Prec@1 64.844 (67.458)
Epoch: [35][150/391]	Time 1.375 (1.372)	Data 0.001 (0.003)	Loss 0.9227 (0.9214)	Prec@1 63.281 (67.115)
Epoch: [35][200/391]	Time 1.380 (1.371)	Data 0.000 (0.003)	Loss 1.0327 (0.9264)	Prec@1 61.719 (67.020)
Epoch: [35][250/391]	Time 1.380 (1.376)	Data 0.001 (0.002)	Loss 0.9949 (0.9359)	Prec@1 60.156 (66.733)
Epoch: [35][300/391]	Time 1.354 (1.379)	Data 0.001 (0.002)	Loss 0.9706 (0.9359)	Prec@1 63.281 (66.744)
Epoch: [35][350/391]	Time 1.403 (1.380)	Data 0.001 (0.002)	Loss 0.9333 (0.9385)	Prec@1 67.188 (66.680)
Test: [0/79]	Time 0.444 (0.444)	Loss 0.9361 (0.9361)	Prec@1 70.312 (70.312)
Test: [50/79]	Time 0.185 (0.185)	Loss 1.0174 (0.9798)	Prec@1 65.625 (66.759)
 * Prec@1 66.800
current lr 1.00000e-01
Epoch: [36][0/391]	Time 1.694 (1.694)	Data 0.253 (0.253)	Loss 0.9254 (0.9254)	Prec@1 71.875 (71.875)
Epoch: [36][50/391]	Time 1.372 (1.381)	Data 0.001 (0.006)	Loss 0.8361 (0.9284)	Prec@1 66.406 (66.927)
Epoch: [36][100/391]	Time 1.404 (1.380)	Data 0.001 (0.004)	Loss 0.9852 (0.9220)	Prec@1 64.844 (67.041)
Epoch: [36][150/391]	Time 1.365 (1.383)	Data 0.007 (0.003)	Loss 0.9598 (0.9283)	Prec@1 74.219 (67.058)
Epoch: [36][200/391]	Time 1.375 (1.380)	Data 0.001 (0.002)	Loss 1.0036 (0.9325)	Prec@1 67.969 (67.048)
Epoch: [36][250/391]	Time 1.387 (1.377)	Data 0.001 (0.002)	Loss 0.9075 (0.9342)	Prec@1 67.969 (67.019)
Epoch: [36][300/391]	Time 1.376 (1.376)	Data 0.000 (0.002)	Loss 0.8675 (0.9332)	Prec@1 73.438 (67.068)
Epoch: [36][350/391]	Time 1.373 (1.376)	Data 0.001 (0.002)	Loss 0.9616 (0.9393)	Prec@1 67.188 (66.965)
Test: [0/79]	Time 0.380 (0.380)	Loss 0.8809 (0.8809)	Prec@1 71.875 (71.875)
Test: [50/79]	Time 0.185 (0.183)	Loss 1.2008 (0.9828)	Prec@1 60.938 (65.640)
 * Prec@1 65.750
current lr 1.00000e-01
Epoch: [37][0/391]	Time 1.592 (1.592)	Data 0.249 (0.249)	Loss 0.9616 (0.9616)	Prec@1 68.750 (68.750)
Epoch: [37][50/391]	Time 1.399 (1.382)	Data 0.001 (0.006)	Loss 0.7813 (0.9097)	Prec@1 71.875 (67.999)
Epoch: [37][100/391]	Time 1.297 (1.376)	Data 0.001 (0.004)	Loss 0.8645 (0.9055)	Prec@1 71.094 (68.394)
Epoch: [37][150/391]	Time 1.363 (1.373)	Data 0.001 (0.003)	Loss 0.9519 (0.9125)	Prec@1 67.188 (67.948)
Epoch: [37][200/391]	Time 1.357 (1.370)	Data 0.001 (0.002)	Loss 1.1950 (0.9188)	Prec@1 56.250 (67.809)
Epoch: [37][250/391]	Time 1.522 (1.370)	Data 0.000 (0.002)	Loss 0.7701 (0.9205)	Prec@1 72.656 (67.620)
Epoch: [37][300/391]	Time 1.363 (1.370)	Data 0.001 (0.002)	Loss 1.0532 (0.9239)	Prec@1 63.281 (67.382)
Epoch: [37][350/391]	Time 1.565 (1.371)	Data 0.001 (0.002)	Loss 0.9802 (0.9268)	Prec@1 62.500 (67.221)
Test: [0/79]	Time 0.420 (0.420)	Loss 0.8785 (0.8785)	Prec@1 68.750 (68.750)
Test: [50/79]	Time 0.184 (0.187)	Loss 1.1350 (0.9671)	Prec@1 62.500 (66.942)
 * Prec@1 66.750
current lr 1.00000e-01
Epoch: [38][0/391]	Time 1.782 (1.782)	Data 0.267 (0.267)	Loss 0.7329 (0.7329)	Prec@1 72.656 (72.656)
Epoch: [38][50/391]	Time 1.392 (1.372)	Data 0.001 (0.006)	Loss 0.8897 (0.9001)	Prec@1 67.969 (68.199)
Epoch: [38][100/391]	Time 1.359 (1.378)	Data 0.001 (0.004)	Loss 0.9979 (0.9144)	Prec@1 64.844 (67.613)
Epoch: [38][150/391]	Time 1.414 (1.376)	Data 0.001 (0.003)	Loss 0.9434 (0.9208)	Prec@1 66.406 (67.477)
Epoch: [38][200/391]	Time 1.323 (1.380)	Data 0.001 (0.002)	Loss 0.8682 (0.9184)	Prec@1 67.969 (67.553)
Epoch: [38][250/391]	Time 1.416 (1.383)	Data 0.001 (0.002)	Loss 0.8941 (0.9160)	Prec@1 71.094 (67.686)
Epoch: [38][300/391]	Time 1.364 (1.381)	Data 0.001 (0.002)	Loss 0.8893 (0.9145)	Prec@1 64.844 (67.634)
Epoch: [38][350/391]	Time 1.375 (1.378)	Data 0.001 (0.002)	Loss 0.9007 (0.9129)	Prec@1 65.625 (67.682)
Test: [0/79]	Time 0.371 (0.371)	Loss 0.8195 (0.8195)	Prec@1 71.875 (71.875)
Test: [50/79]	Time 0.178 (0.186)	Loss 1.0325 (0.8950)	Prec@1 64.844 (68.413)
 * Prec@1 68.540
current lr 1.00000e-01
Epoch: [39][0/391]	Time 1.713 (1.713)	Data 0.232 (0.232)	Loss 0.9787 (0.9787)	Prec@1 65.625 (65.625)
Epoch: [39][50/391]	Time 1.369 (1.398)	Data 0.001 (0.006)	Loss 0.9065 (0.9214)	Prec@1 67.188 (67.096)
Epoch: [39][100/391]	Time 1.523 (1.385)	Data 0.001 (0.003)	Loss 0.8264 (0.9217)	Prec@1 74.219 (67.427)
Epoch: [39][150/391]	Time 1.405 (1.388)	Data 0.000 (0.002)	Loss 0.8004 (0.9123)	Prec@1 71.875 (67.700)
Epoch: [39][200/391]	Time 1.381 (1.383)	Data 0.001 (0.002)	Loss 0.9821 (0.9142)	Prec@1 59.375 (67.522)
Epoch: [39][250/391]	Time 1.372 (1.382)	Data 0.001 (0.002)	Loss 0.8871 (0.9075)	Prec@1 67.188 (67.679)
Epoch: [39][300/391]	Time 1.362 (1.379)	Data 0.001 (0.002)	Loss 0.7066 (0.9072)	Prec@1 81.250 (67.764)
Epoch: [39][350/391]	Time 1.371 (1.382)	Data 0.001 (0.002)	Loss 0.8148 (0.9050)	Prec@1 74.219 (67.880)
Test: [0/79]	Time 0.404 (0.404)	Loss 0.9311 (0.9311)	Prec@1 65.625 (65.625)
Test: [50/79]	Time 0.177 (0.185)	Loss 1.0499 (0.9631)	Prec@1 65.625 (67.233)
 * Prec@1 66.750
current lr 1.00000e-01
Epoch: [40][0/391]	Time 1.590 (1.590)	Data 0.224 (0.224)	Loss 0.9264 (0.9264)	Prec@1 64.844 (64.844)
Epoch: [40][50/391]	Time 1.364 (1.373)	Data 0.000 (0.005)	Loss 0.9491 (0.9056)	Prec@1 63.281 (68.107)
Epoch: [40][100/391]	Time 1.387 (1.369)	Data 0.001 (0.003)	Loss 0.9012 (0.8991)	Prec@1 64.844 (68.023)
Epoch: [40][150/391]	Time 1.389 (1.374)	Data 0.001 (0.002)	Loss 0.8264 (0.9089)	Prec@1 70.312 (67.777)
Epoch: [40][200/391]	Time 1.349 (1.378)	Data 0.001 (0.002)	Loss 0.9492 (0.9049)	Prec@1 64.844 (68.085)
Epoch: [40][250/391]	Time 1.421 (1.378)	Data 0.001 (0.002)	Loss 0.8675 (0.9009)	Prec@1 66.406 (68.370)
Epoch: [40][300/391]	Time 1.373 (1.380)	Data 0.000 (0.002)	Loss 0.8274 (0.9009)	Prec@1 72.656 (68.358)
Epoch: [40][350/391]	Time 1.381 (1.379)	Data 0.000 (0.002)	Loss 1.0095 (0.9007)	Prec@1 65.625 (68.414)
Test: [0/79]	Time 0.430 (0.430)	Loss 0.8490 (0.8490)	Prec@1 72.656 (72.656)
Test: [50/79]	Time 0.178 (0.185)	Loss 1.0248 (0.9088)	Prec@1 61.719 (68.643)
 * Prec@1 68.220
current lr 1.00000e-01
Epoch: [41][0/391]	Time 1.701 (1.701)	Data 0.316 (0.316)	Loss 0.9020 (0.9020)	Prec@1 67.188 (67.188)
Epoch: [41][50/391]	Time 1.369 (1.376)	Data 0.001 (0.008)	Loss 0.8982 (0.8699)	Prec@1 70.312 (69.516)
Epoch: [41][100/391]	Time 1.401 (1.375)	Data 0.001 (0.004)	Loss 0.8889 (0.8824)	Prec@1 71.875 (69.067)
Epoch: [41][150/391]	Time 1.523 (1.383)	Data 0.001 (0.003)	Loss 0.9140 (0.8938)	Prec@1 60.156 (68.636)
Epoch: [41][200/391]	Time 1.361 (1.383)	Data 0.002 (0.003)	Loss 0.8063 (0.8916)	Prec@1 70.312 (68.575)
Epoch: [41][250/391]	Time 1.365 (1.381)	Data 0.001 (0.003)	Loss 0.8676 (0.8909)	Prec@1 70.312 (68.573)
Epoch: [41][300/391]	Time 1.367 (1.381)	Data 0.000 (0.002)	Loss 0.8148 (0.8916)	Prec@1 74.219 (68.599)
Epoch: [41][350/391]	Time 1.434 (1.382)	Data 0.000 (0.002)	Loss 0.8327 (0.8922)	Prec@1 68.750 (68.536)
Test: [0/79]	Time 0.477 (0.477)	Loss 0.9817 (0.9817)	Prec@1 61.719 (61.719)
Test: [50/79]	Time 0.182 (0.185)	Loss 1.0934 (0.9484)	Prec@1 64.062 (67.494)
 * Prec@1 67.180
current lr 1.00000e-01
Epoch: [42][0/391]	Time 1.624 (1.624)	Data 0.266 (0.266)	Loss 0.7603 (0.7603)	Prec@1 71.094 (71.094)
Epoch: [42][50/391]	Time 1.380 (1.392)	Data 0.001 (0.006)	Loss 0.7710 (0.8531)	Prec@1 71.875 (69.164)
Epoch: [42][100/391]	Time 1.381 (1.389)	Data 0.001 (0.004)	Loss 0.9897 (0.8744)	Prec@1 67.969 (68.851)
Epoch: [42][150/391]	Time 1.375 (1.387)	Data 0.001 (0.003)	Loss 0.7580 (0.8751)	Prec@1 73.438 (69.107)
Epoch: [42][200/391]	Time 1.371 (1.387)	Data 0.001 (0.002)	Loss 0.9740 (0.8767)	Prec@1 68.750 (69.007)
Epoch: [42][250/391]	Time 1.360 (1.386)	Data 0.001 (0.002)	Loss 1.0064 (0.8830)	Prec@1 64.062 (68.893)
Epoch: [42][300/391]	Time 1.359 (1.387)	Data 0.001 (0.002)	Loss 0.9560 (0.8828)	Prec@1 72.656 (68.833)
Epoch: [42][350/391]	Time 1.537 (1.385)	Data 0.001 (0.002)	Loss 0.9489 (0.8830)	Prec@1 60.156 (68.859)
Test: [0/79]	Time 0.350 (0.350)	Loss 1.0037 (1.0037)	Prec@1 62.500 (62.500)
Test: [50/79]	Time 0.183 (0.186)	Loss 1.1673 (0.9217)	Prec@1 67.188 (67.739)
 * Prec@1 67.640
current lr 1.00000e-01
Epoch: [43][0/391]	Time 1.632 (1.632)	Data 0.262 (0.262)	Loss 0.8036 (0.8036)	Prec@1 72.656 (72.656)
Epoch: [43][50/391]	Time 1.409 (1.382)	Data 0.001 (0.006)	Loss 0.8553 (0.8593)	Prec@1 70.312 (69.378)
Epoch: [43][100/391]	Time 1.315 (1.377)	Data 0.000 (0.004)	Loss 0.8590 (0.8566)	Prec@1 71.094 (69.848)
Epoch: [43][150/391]	Time 1.352 (1.378)	Data 0.000 (0.003)	Loss 0.8121 (0.8647)	Prec@1 67.969 (69.309)
Epoch: [43][200/391]	Time 1.363 (1.376)	Data 0.001 (0.003)	Loss 1.0133 (0.8659)	Prec@1 63.281 (69.181)
Epoch: [43][250/391]	Time 1.377 (1.374)	Data 0.001 (0.002)	Loss 1.0085 (0.8714)	Prec@1 67.188 (68.965)
Epoch: [43][300/391]	Time 1.277 (1.372)	Data 0.001 (0.002)	Loss 0.8020 (0.8724)	Prec@1 69.531 (68.965)
Epoch: [43][350/391]	Time 1.370 (1.370)	Data 0.008 (0.002)	Loss 0.9093 (0.8760)	Prec@1 64.062 (68.957)
Test: [0/79]	Time 0.418 (0.418)	Loss 0.7681 (0.7681)	Prec@1 76.562 (76.562)
Test: [50/79]	Time 0.182 (0.187)	Loss 1.0517 (0.8841)	Prec@1 69.531 (69.700)
 * Prec@1 69.490
current lr 1.00000e-01
Epoch: [44][0/391]	Time 1.643 (1.643)	Data 0.274 (0.274)	Loss 0.9763 (0.9763)	Prec@1 65.625 (65.625)
Epoch: [44][50/391]	Time 1.250 (1.385)	Data 0.000 (0.006)	Loss 0.8630 (0.8883)	Prec@1 69.531 (68.857)
Epoch: [44][100/391]	Time 1.387 (1.374)	Data 0.002 (0.004)	Loss 0.8748 (0.8811)	Prec@1 69.531 (69.021)
Epoch: [44][150/391]	Time 1.414 (1.370)	Data 0.001 (0.003)	Loss 0.8396 (0.8756)	Prec@1 72.656 (69.190)
Epoch: [44][200/391]	Time 1.378 (1.369)	Data 0.001 (0.002)	Loss 0.8140 (0.8711)	Prec@1 71.094 (69.232)
Epoch: [44][250/391]	Time 1.361 (1.372)	Data 0.001 (0.002)	Loss 0.6724 (0.8718)	Prec@1 76.562 (69.223)
Epoch: [44][300/391]	Time 1.377 (1.375)	Data 0.001 (0.002)	Loss 0.8296 (0.8736)	Prec@1 69.531 (69.196)
Epoch: [44][350/391]	Time 1.376 (1.370)	Data 0.001 (0.002)	Loss 0.9019 (0.8748)	Prec@1 66.406 (69.117)
Test: [0/79]	Time 0.434 (0.434)	Loss 0.9494 (0.9494)	Prec@1 67.969 (67.969)
Test: [50/79]	Time 0.184 (0.187)	Loss 0.9621 (0.8985)	Prec@1 66.406 (69.041)
 * Prec@1 69.230
current lr 1.00000e-01
Epoch: [45][0/391]	Time 1.630 (1.630)	Data 0.241 (0.241)	Loss 0.7185 (0.7185)	Prec@1 75.781 (75.781)
Epoch: [45][50/391]	Time 1.383 (1.356)	Data 0.001 (0.006)	Loss 0.8431 (0.8401)	Prec@1 72.656 (70.726)
Epoch: [45][100/391]	Time 1.274 (1.366)	Data 0.001 (0.003)	Loss 0.8135 (0.8596)	Prec@1 73.438 (69.949)
Epoch: [45][150/391]	Time 1.363 (1.368)	Data 0.001 (0.002)	Loss 0.9418 (0.8664)	Prec@1 65.625 (69.526)
Epoch: [45][200/391]	Time 1.387 (1.370)	Data 0.000 (0.002)	Loss 0.6839 (0.8722)	Prec@1 74.219 (69.228)
Epoch: [45][250/391]	Time 1.379 (1.367)	Data 0.001 (0.002)	Loss 1.0552 (0.8714)	Prec@1 64.062 (69.064)
Epoch: [45][300/391]	Time 1.354 (1.367)	Data 0.001 (0.002)	Loss 0.9070 (0.8669)	Prec@1 67.188 (69.254)
Epoch: [45][350/391]	Time 1.273 (1.363)	Data 0.000 (0.002)	Loss 0.9328 (0.8667)	Prec@1 63.281 (69.224)
Test: [0/79]	Time 0.491 (0.491)	Loss 0.8181 (0.8181)	Prec@1 65.625 (65.625)
Test: [50/79]	Time 0.183 (0.187)	Loss 1.0936 (0.9247)	Prec@1 65.625 (67.923)
 * Prec@1 67.920
current lr 1.00000e-01
Epoch: [46][0/391]	Time 1.602 (1.602)	Data 0.258 (0.258)	Loss 0.7459 (0.7459)	Prec@1 73.438 (73.438)
Epoch: [46][50/391]	Time 1.344 (1.346)	Data 0.000 (0.006)	Loss 0.8768 (0.8302)	Prec@1 68.750 (71.461)
Epoch: [46][100/391]	Time 1.367 (1.344)	Data 0.001 (0.003)	Loss 0.8114 (0.8344)	Prec@1 69.531 (70.792)
Epoch: [46][150/391]	Time 1.333 (1.347)	Data 0.001 (0.002)	Loss 0.7945 (0.8396)	Prec@1 75.000 (70.447)
Epoch: [46][200/391]	Time 1.383 (1.350)	Data 0.001 (0.002)	Loss 0.9802 (0.8432)	Prec@1 63.281 (70.173)
Epoch: [46][250/391]	Time 1.404 (1.352)	Data 0.008 (0.002)	Loss 0.8072 (0.8490)	Prec@1 71.094 (70.004)
Epoch: [46][300/391]	Time 1.379 (1.355)	Data 0.001 (0.002)	Loss 0.7590 (0.8536)	Prec@1 70.312 (69.993)
Epoch: [46][350/391]	Time 1.342 (1.356)	Data 0.001 (0.002)	Loss 0.7609 (0.8554)	Prec@1 72.656 (69.881)
Test: [0/79]	Time 0.397 (0.397)	Loss 0.8250 (0.8250)	Prec@1 70.312 (70.312)
Test: [50/79]	Time 0.178 (0.184)	Loss 1.0707 (0.8705)	Prec@1 62.500 (69.501)
 * Prec@1 69.510
current lr 1.00000e-01
Epoch: [47][0/391]	Time 1.613 (1.613)	Data 0.236 (0.236)	Loss 0.8039 (0.8039)	Prec@1 72.656 (72.656)
Epoch: [47][50/391]	Time 1.425 (1.369)	Data 0.001 (0.005)	Loss 0.7225 (0.8436)	Prec@1 74.219 (70.726)
Epoch: [47][100/391]	Time 1.284 (1.376)	Data 0.000 (0.003)	Loss 0.7356 (0.8531)	Prec@1 76.562 (70.545)
Epoch: [47][150/391]	Time 1.380 (1.387)	Data 0.001 (0.002)	Loss 0.7284 (0.8453)	Prec@1 73.438 (70.556)
Epoch: [47][200/391]	Time 1.359 (1.381)	Data 0.001 (0.002)	Loss 0.8007 (0.8464)	Prec@1 73.438 (70.219)
Epoch: [47][250/391]	Time 1.525 (1.386)	Data 0.001 (0.002)	Loss 0.7516 (0.8437)	Prec@1 78.125 (70.269)
Epoch: [47][300/391]	Time 1.350 (1.383)	Data 0.000 (0.002)	Loss 0.9780 (0.8456)	Prec@1 64.844 (70.222)
Epoch: [47][350/391]	Time 1.358 (1.379)	Data 0.001 (0.002)	Loss 0.8605 (0.8445)	Prec@1 66.406 (70.275)
Test: [0/79]	Time 0.404 (0.404)	Loss 0.7013 (0.7013)	Prec@1 76.562 (76.562)
Test: [50/79]	Time 0.186 (0.187)	Loss 1.1210 (0.8722)	Prec@1 60.938 (69.684)
 * Prec@1 69.560
current lr 1.00000e-01
Epoch: [48][0/391]	Time 1.641 (1.641)	Data 0.266 (0.266)	Loss 0.8863 (0.8863)	Prec@1 71.094 (71.094)
Epoch: [48][50/391]	Time 1.354 (1.360)	Data 0.001 (0.006)	Loss 0.7536 (0.8241)	Prec@1 71.875 (71.354)
Epoch: [48][100/391]	Time 1.432 (1.364)	Data 0.001 (0.004)	Loss 0.8222 (0.8340)	Prec@1 71.875 (70.800)
Epoch: [48][150/391]	Time 1.256 (1.365)	Data 0.000 (0.003)	Loss 0.8638 (0.8332)	Prec@1 71.094 (70.664)
Epoch: [48][200/391]	Time 1.350 (1.362)	Data 0.000 (0.002)	Loss 0.8693 (0.8260)	Prec@1 67.969 (70.845)
Epoch: [48][250/391]	Time 1.350 (1.362)	Data 0.001 (0.002)	Loss 0.8576 (0.8263)	Prec@1 71.094 (70.938)
Epoch: [48][300/391]	Time 1.362 (1.361)	Data 0.011 (0.002)	Loss 0.9946 (0.8308)	Prec@1 63.281 (70.717)
Epoch: [48][350/391]	Time 1.363 (1.362)	Data 0.001 (0.002)	Loss 0.8626 (0.8301)	Prec@1 69.531 (70.698)
Test: [0/79]	Time 0.368 (0.368)	Loss 0.8713 (0.8713)	Prec@1 69.531 (69.531)
Test: [50/79]	Time 0.178 (0.180)	Loss 1.0077 (0.9457)	Prec@1 64.844 (68.689)
 * Prec@1 68.510
current lr 1.00000e-01
Epoch: [49][0/391]	Time 1.594 (1.594)	Data 0.266 (0.266)	Loss 0.8587 (0.8587)	Prec@1 73.438 (73.438)
Epoch: [49][50/391]	Time 1.268 (1.357)	Data 0.000 (0.006)	Loss 0.8049 (0.8217)	Prec@1 70.312 (70.466)
Epoch: [49][100/391]	Time 1.370 (1.361)	Data 0.001 (0.004)	Loss 0.7800 (0.8222)	Prec@1 72.656 (70.862)
Epoch: [49][150/391]	Time 1.448 (1.361)	Data 0.001 (0.003)	Loss 0.9963 (0.8268)	Prec@1 65.625 (70.902)
Epoch: [49][200/391]	Time 1.357 (1.362)	Data 0.000 (0.002)	Loss 0.9032 (0.8299)	Prec@1 66.406 (70.806)
Epoch: [49][250/391]	Time 1.382 (1.360)	Data 0.001 (0.002)	Loss 0.7997 (0.8284)	Prec@1 74.219 (70.764)
Epoch: [49][300/391]	Time 1.358 (1.361)	Data 0.001 (0.002)	Loss 0.7744 (0.8275)	Prec@1 72.656 (70.871)
Epoch: [49][350/391]	Time 1.336 (1.362)	Data 0.001 (0.002)	Loss 0.6692 (0.8270)	Prec@1 75.000 (70.920)
Test: [0/79]	Time 0.356 (0.356)	Loss 0.7052 (0.7052)	Prec@1 76.562 (76.562)
Test: [50/79]	Time 0.181 (0.184)	Loss 0.9222 (0.8504)	Prec@1 71.094 (71.186)
 * Prec@1 70.990
current lr 1.00000e-01
Epoch: [50][0/391]	Time 1.559 (1.559)	Data 0.236 (0.236)	Loss 0.7919 (0.7919)	Prec@1 72.656 (72.656)
Epoch: [50][50/391]	Time 1.416 (1.357)	Data 0.000 (0.006)	Loss 0.7396 (0.8345)	Prec@1 74.219 (70.236)
Epoch: [50][100/391]	Time 1.386 (1.359)	Data 0.001 (0.003)	Loss 0.7012 (0.8333)	Prec@1 75.781 (70.599)
Epoch: [50][150/391]	Time 1.390 (1.353)	Data 0.000 (0.003)	Loss 0.8396 (0.8274)	Prec@1 70.312 (70.876)
Epoch: [50][200/391]	Time 1.374 (1.356)	Data 0.000 (0.002)	Loss 0.8560 (0.8300)	Prec@1 67.188 (70.763)
Epoch: [50][250/391]	Time 1.252 (1.361)	Data 0.001 (0.002)	Loss 0.7912 (0.8265)	Prec@1 70.312 (70.901)
Epoch: [50][300/391]	Time 1.364 (1.361)	Data 0.001 (0.002)	Loss 0.7778 (0.8278)	Prec@1 71.875 (70.839)
Epoch: [50][350/391]	Time 1.365 (1.363)	Data 0.001 (0.002)	Loss 0.9271 (0.8291)	Prec@1 67.969 (70.802)
Test: [0/79]	Time 0.319 (0.319)	Loss 0.8927 (0.8927)	Prec@1 66.406 (66.406)
Test: [50/79]	Time 0.183 (0.185)	Loss 1.0521 (0.9467)	Prec@1 65.625 (67.862)
 * Prec@1 67.950
current lr 1.00000e-01
Epoch: [51][0/391]	Time 1.555 (1.555)	Data 0.265 (0.265)	Loss 0.9822 (0.9822)	Prec@1 63.281 (63.281)
Epoch: [51][50/391]	Time 1.284 (1.360)	Data 0.000 (0.006)	Loss 0.8883 (0.8308)	Prec@1 69.531 (70.910)
Epoch: [51][100/391]	Time 1.372 (1.357)	Data 0.001 (0.004)	Loss 0.9451 (0.8304)	Prec@1 66.406 (71.241)
Epoch: [51][150/391]	Time 1.295 (1.354)	Data 0.000 (0.003)	Loss 0.7420 (0.8219)	Prec@1 74.219 (71.461)
Epoch: [51][200/391]	Time 1.362 (1.355)	Data 0.001 (0.002)	Loss 0.7797 (0.8196)	Prec@1 73.438 (71.529)
Epoch: [51][250/391]	Time 1.372 (1.356)	Data 0.001 (0.002)	Loss 0.8592 (0.8215)	Prec@1 71.094 (71.439)
Epoch: [51][300/391]	Time 1.370 (1.357)	Data 0.001 (0.002)	Loss 1.0075 (0.8242)	Prec@1 62.500 (71.294)
Epoch: [51][350/391]	Time 1.382 (1.358)	Data 0.001 (0.002)	Loss 0.8333 (0.8198)	Prec@1 70.312 (71.390)
Test: [0/79]	Time 0.305 (0.305)	Loss 0.7910 (0.7910)	Prec@1 65.625 (65.625)
Test: [50/79]	Time 0.182 (0.185)	Loss 0.8954 (0.8491)	Prec@1 71.875 (70.650)
 * Prec@1 70.240
current lr 1.00000e-01
Epoch: [52][0/391]	Time 1.704 (1.704)	Data 0.280 (0.280)	Loss 0.7078 (0.7078)	Prec@1 75.000 (75.000)
Epoch: [52][50/391]	Time 1.416 (1.375)	Data 0.001 (0.007)	Loss 0.7763 (0.8122)	Prec@1 67.969 (71.477)
Epoch: [52][100/391]	Time 1.354 (1.373)	Data 0.003 (0.004)	Loss 0.7775 (0.8179)	Prec@1 74.219 (71.388)
Epoch: [52][150/391]	Time 1.370 (1.366)	Data 0.001 (0.003)	Loss 0.7075 (0.8119)	Prec@1 74.219 (71.430)
Epoch: [52][200/391]	Time 1.386 (1.365)	Data 0.001 (0.002)	Loss 0.6344 (0.8163)	Prec@1 77.344 (71.409)
Epoch: [52][250/391]	Time 1.406 (1.365)	Data 0.001 (0.002)	Loss 0.7527 (0.8142)	Prec@1 70.312 (71.455)
Epoch: [52][300/391]	Time 1.313 (1.364)	Data 0.001 (0.002)	Loss 0.8600 (0.8159)	Prec@1 65.625 (71.418)
Epoch: [52][350/391]	Time 1.360 (1.365)	Data 0.000 (0.002)	Loss 0.7719 (0.8142)	Prec@1 74.219 (71.457)
Test: [0/79]	Time 0.405 (0.405)	Loss 0.8097 (0.8097)	Prec@1 71.094 (71.094)
Test: [50/79]	Time 0.183 (0.187)	Loss 0.8966 (0.8736)	Prec@1 71.094 (70.435)
 * Prec@1 70.130
current lr 1.00000e-01
Epoch: [53][0/391]	Time 1.833 (1.833)	Data 0.277 (0.277)	Loss 0.7965 (0.7965)	Prec@1 72.656 (72.656)
Epoch: [53][50/391]	Time 1.317 (1.381)	Data 0.000 (0.007)	Loss 0.7000 (0.8054)	Prec@1 74.219 (71.584)
Epoch: [53][100/391]	Time 1.377 (1.375)	Data 0.001 (0.004)	Loss 0.9023 (0.8112)	Prec@1 67.969 (71.287)
Epoch: [53][150/391]	Time 1.522 (1.379)	Data 0.001 (0.004)	Loss 0.6208 (0.8143)	Prec@1 78.906 (71.363)
Epoch: [53][200/391]	Time 1.351 (1.382)	Data 0.001 (0.003)	Loss 0.8425 (0.8093)	Prec@1 65.625 (71.358)
Epoch: [53][250/391]	Time 1.347 (1.375)	Data 0.001 (0.003)	Loss 0.9639 (0.8060)	Prec@1 64.844 (71.495)
Epoch: [53][300/391]	Time 1.263 (1.370)	Data 0.001 (0.002)	Loss 0.9225 (0.8103)	Prec@1 67.969 (71.353)
Epoch: [53][350/391]	Time 1.272 (1.368)	Data 0.000 (0.002)	Loss 0.7330 (0.8067)	Prec@1 71.875 (71.503)
Test: [0/79]	Time 0.439 (0.439)	Loss 0.7177 (0.7177)	Prec@1 72.656 (72.656)
Test: [50/79]	Time 0.184 (0.187)	Loss 0.8933 (0.8376)	Prec@1 65.625 (71.768)
 * Prec@1 71.590
current lr 1.00000e-01
Epoch: [54][0/391]	Time 1.567 (1.567)	Data 0.236 (0.236)	Loss 0.7402 (0.7402)	Prec@1 76.562 (76.562)
Epoch: [54][50/391]	Time 1.190 (1.337)	Data 0.000 (0.006)	Loss 0.7782 (0.7948)	Prec@1 74.219 (72.365)
Epoch: [54][100/391]	Time 1.368 (1.356)	Data 0.001 (0.003)	Loss 0.7539 (0.7971)	Prec@1 76.562 (72.192)
Epoch: [54][150/391]	Time 1.350 (1.358)	Data 0.001 (0.003)	Loss 0.8386 (0.7955)	Prec@1 71.094 (72.335)
