----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [54][0/391]	Time 0.535 (0.535)	Data 0.309 (0.309)	Loss 1.7293 (1.7293)	Prec@1 40.625 (40.625)
Epoch: [54][50/391]	Time 0.256 (0.237)	Data 0.000 (0.008)	Loss 1.5503 (1.6543)	Prec@1 44.531 (37.117)
Epoch: [54][100/391]	Time 0.238 (0.238)	Data 0.001 (0.006)	Loss 1.7370 (1.6574)	Prec@1 34.375 (37.399)
Epoch: [54][150/391]	Time 0.233 (0.238)	Data 0.000 (0.005)	Loss 1.6110 (1.6570)	Prec@1 38.281 (37.071)
Epoch: [54][200/391]	Time 0.240 (0.237)	Data 0.031 (0.004)	Loss 1.6654 (1.6580)	Prec@1 33.594 (36.909)
Epoch: [54][250/391]	Time 0.232 (0.235)	Data 0.001 (0.004)	Loss 1.6476 (1.6577)	Prec@1 36.719 (36.955)
Epoch: [54][300/391]	Time 0.241 (0.235)	Data 0.003 (0.004)	Loss 1.7706 (1.6599)	Prec@1 30.469 (36.893)
Epoch: [54][350/391]	Time 0.238 (0.235)	Data 0.001 (0.004)	Loss 1.5030 (1.6587)	Prec@1 46.875 (37.015)
Test: [0/79]	Time 0.318 (0.318)	Loss 1.5723 (1.5723)	Prec@1 37.500 (37.500)
Test: [50/79]	Time 0.082 (0.087)	Loss 1.6613 (1.6211)	Prec@1 35.156 (39.507)
 * Prec@1 39.110
current lr 1.00000e-03
Epoch: [55][0/391]	Time 0.599 (0.599)	Data 0.361 (0.361)	Loss 1.6080 (1.6080)	Prec@1 45.312 (45.312)
Epoch: [55][50/391]	Time 0.237 (0.241)	Data 0.016 (0.011)	Loss 1.6989 (1.6626)	Prec@1 33.594 (36.688)
Epoch: [55][100/391]	Time 0.221 (0.239)	Data 0.000 (0.007)	Loss 1.6240 (1.6563)	Prec@1 39.844 (36.881)
Epoch: [55][150/391]	Time 0.236 (0.233)	Data 0.001 (0.006)	Loss 1.6625 (1.6554)	Prec@1 41.406 (37.148)
Epoch: [55][200/391]	Time 0.245 (0.233)	Data 0.000 (0.005)	Loss 1.6339 (1.6559)	Prec@1 36.719 (37.243)
Epoch: [55][250/391]	Time 0.250 (0.234)	Data 0.004 (0.005)	Loss 1.5574 (1.6577)	Prec@1 39.844 (37.257)
Epoch: [55][300/391]	Time 0.238 (0.234)	Data 0.010 (0.005)	Loss 1.5836 (1.6541)	Prec@1 46.875 (37.383)
Epoch: [55][350/391]	Time 0.225 (0.234)	Data 0.005 (0.004)	Loss 1.7151 (1.6542)	Prec@1 36.719 (37.293)
Test: [0/79]	Time 0.336 (0.336)	Loss 1.5696 (1.5696)	Prec@1 38.281 (38.281)
Test: [50/79]	Time 0.090 (0.088)	Loss 1.6609 (1.6143)	Prec@1 34.375 (39.951)
 * Prec@1 39.370
current lr 1.00000e-03
Epoch: [56][0/391]	Time 0.635 (0.635)	Data 0.411 (0.411)	Loss 1.7268 (1.7268)	Prec@1 32.031 (32.031)
Epoch: [56][50/391]	Time 0.230 (0.237)	Data 0.004 (0.012)	Loss 1.5723 (1.6587)	Prec@1 39.062 (37.592)
Epoch: [56][100/391]	Time 0.231 (0.234)	Data 0.003 (0.008)	Loss 1.6477 (1.6519)	Prec@1 31.250 (37.546)
Epoch: [56][150/391]	Time 0.233 (0.232)	Data 0.001 (0.006)	Loss 1.7418 (1.6511)	Prec@1 39.844 (37.397)
Epoch: [56][200/391]	Time 0.235 (0.232)	Data 0.000 (0.006)	Loss 1.6605 (1.6527)	Prec@1 39.844 (37.247)
Epoch: [56][250/391]	Time 0.224 (0.233)	Data 0.009 (0.005)	Loss 1.7118 (1.6540)	Prec@1 30.469 (37.186)
Epoch: [56][300/391]	Time 0.243 (0.233)	Data 0.000 (0.005)	Loss 1.5351 (1.6517)	Prec@1 40.625 (37.357)
Epoch: [56][350/391]	Time 0.221 (0.233)	Data 0.016 (0.005)	Loss 1.6372 (1.6502)	Prec@1 35.938 (37.200)
Test: [0/79]	Time 0.349 (0.349)	Loss 1.5501 (1.5501)	Prec@1 35.938 (35.938)
Test: [50/79]	Time 0.086 (0.087)	Loss 1.6548 (1.6111)	Prec@1 34.375 (39.966)
 * Prec@1 39.420
current lr 1.00000e-03
Epoch: [57][0/391]	Time 0.546 (0.546)	Data 0.305 (0.305)	Loss 1.7002 (1.7002)	Prec@1 32.812 (32.812)
Epoch: [57][50/391]	Time 0.230 (0.242)	Data 0.003 (0.010)	Loss 1.7086 (1.6476)	Prec@1 32.812 (37.577)
Epoch: [57][100/391]	Time 0.245 (0.236)	Data 0.001 (0.006)	Loss 1.4830 (1.6481)	Prec@1 43.750 (37.338)
Epoch: [57][150/391]	Time 0.240 (0.236)	Data 0.002 (0.005)	Loss 1.7350 (1.6498)	Prec@1 39.062 (37.397)
Epoch: [57][200/391]	Time 0.233 (0.236)	Data 0.001 (0.005)	Loss 1.8335 (1.6546)	Prec@1 31.250 (37.185)
Epoch: [57][250/391]	Time 0.220 (0.235)	Data 0.000 (0.004)	Loss 1.7257 (1.6517)	Prec@1 31.250 (37.316)
Epoch: [57][300/391]	Time 0.215 (0.235)	Data 0.001 (0.004)	Loss 1.6215 (1.6515)	Prec@1 42.969 (37.305)
Epoch: [57][350/391]	Time 0.226 (0.233)	Data 0.010 (0.004)	Loss 1.7389 (1.6526)	Prec@1 32.031 (37.186)
Test: [0/79]	Time 0.397 (0.397)	Loss 1.5656 (1.5656)	Prec@1 39.844 (39.844)
Test: [50/79]	Time 0.090 (0.090)	Loss 1.6930 (1.6206)	Prec@1 33.594 (39.553)
 * Prec@1 38.950
current lr 1.00000e-03
Epoch: [58][0/391]	Time 0.613 (0.613)	Data 0.382 (0.382)	Loss 1.7220 (1.7220)	Prec@1 37.500 (37.500)
Epoch: [58][50/391]	Time 0.242 (0.245)	Data 0.002 (0.011)	Loss 1.6212 (1.6456)	Prec@1 41.406 (36.918)
Epoch: [58][100/391]	Time 0.242 (0.240)	Data 0.018 (0.007)	Loss 1.5825 (1.6556)	Prec@1 35.156 (36.456)
Epoch: [58][150/391]	Time 0.254 (0.239)	Data 0.018 (0.006)	Loss 1.6493 (1.6507)	Prec@1 44.531 (37.003)
Epoch: [58][200/391]	Time 0.226 (0.239)	Data 0.000 (0.005)	Loss 1.6402 (1.6472)	Prec@1 41.406 (37.310)
Epoch: [58][250/391]	Time 0.248 (0.237)	Data 0.001 (0.004)	Loss 1.6899 (1.6461)	Prec@1 38.281 (37.537)
Epoch: [58][300/391]	Time 0.227 (0.235)	Data 0.001 (0.004)	Loss 1.6461 (1.6455)	Prec@1 36.719 (37.479)
Epoch: [58][350/391]	Time 0.238 (0.236)	Data 0.001 (0.004)	Loss 1.5477 (1.6440)	Prec@1 49.219 (37.665)
Test: [0/79]	Time 0.356 (0.356)	Loss 1.5586 (1.5586)	Prec@1 39.062 (39.062)
Test: [50/79]	Time 0.083 (0.089)	Loss 1.6608 (1.6124)	Prec@1 33.594 (40.043)
 * Prec@1 39.450
current lr 1.00000e-03
Epoch: [59][0/391]	Time 0.637 (0.637)	Data 0.417 (0.417)	Loss 1.7002 (1.7002)	Prec@1 38.281 (38.281)
Epoch: [59][50/391]	Time 0.219 (0.237)	Data 0.002 (0.012)	Loss 1.6232 (1.6116)	Prec@1 39.062 (38.235)
Epoch: [59][100/391]	Time 0.240 (0.237)	Data 0.001 (0.008)	Loss 1.6203 (1.6279)	Prec@1 39.844 (37.972)
Epoch: [59][150/391]	Time 0.239 (0.238)	Data 0.000 (0.007)	Loss 1.6843 (1.6354)	Prec@1 35.156 (37.800)
Epoch: [59][200/391]	Time 0.220 (0.236)	Data 0.005 (0.006)	Loss 1.6582 (1.6399)	Prec@1 39.844 (37.644)
Epoch: [59][250/391]	Time 0.229 (0.234)	Data 0.000 (0.005)	Loss 1.7406 (1.6419)	Prec@1 35.156 (37.721)
Epoch: [59][300/391]	Time 0.262 (0.235)	Data 0.000 (0.005)	Loss 1.5823 (1.6454)	Prec@1 41.406 (37.684)
Epoch: [59][350/391]	Time 0.223 (0.235)	Data 0.011 (0.004)	Loss 1.7666 (1.6456)	Prec@1 30.469 (37.634)
Test: [0/79]	Time 0.319 (0.319)	Loss 1.5513 (1.5513)	Prec@1 42.188 (42.188)
Test: [50/79]	Time 0.088 (0.088)	Loss 1.6569 (1.6081)	Prec@1 33.594 (41.115)
 * Prec@1 40.330
current lr 1.00000e-03
Epoch: [60][0/391]	Time 0.572 (0.572)	Data 0.344 (0.344)	Loss 1.6411 (1.6411)	Prec@1 29.688 (29.688)
Epoch: [60][50/391]	Time 0.237 (0.243)	Data 0.005 (0.010)	Loss 1.6743 (1.6494)	Prec@1 33.594 (37.454)
Epoch: [60][100/391]	Time 0.205 (0.234)	Data 0.000 (0.007)	Loss 1.5350 (1.6452)	Prec@1 38.281 (37.554)
Epoch: [60][150/391]	Time 0.240 (0.232)	Data 0.015 (0.006)	Loss 1.5831 (1.6465)	Prec@1 46.094 (37.495)
Epoch: [60][200/391]	Time 0.236 (0.232)	Data 0.007 (0.005)	Loss 1.6919 (1.6428)	Prec@1 33.594 (37.683)
Epoch: [60][250/391]	Time 0.235 (0.233)	Data 0.001 (0.005)	Loss 1.6430 (1.6403)	Prec@1 38.281 (37.842)
Epoch: [60][300/391]	Time 0.244 (0.234)	Data 0.000 (0.005)	Loss 1.7428 (1.6387)	Prec@1 36.719 (38.089)
Epoch: [60][350/391]	Time 0.237 (0.235)	Data 0.001 (0.004)	Loss 1.6730 (1.6390)	Prec@1 35.938 (37.972)
Test: [0/79]	Time 0.435 (0.435)	Loss 1.5579 (1.5579)	Prec@1 40.625 (40.625)
Test: [50/79]	Time 0.073 (0.090)	Loss 1.6584 (1.6044)	Prec@1 34.375 (40.349)
 * Prec@1 39.700
current lr 1.00000e-03
Epoch: [61][0/391]	Time 0.598 (0.598)	Data 0.371 (0.371)	Loss 1.5483 (1.5483)	Prec@1 45.312 (45.312)
Epoch: [61][50/391]	Time 0.215 (0.213)	Data 0.001 (0.009)	Loss 1.6820 (1.6444)	Prec@1 39.844 (37.806)
Epoch: [61][100/391]	Time 0.233 (0.218)	Data 0.000 (0.005)	Loss 1.7589 (1.6495)	Prec@1 42.969 (37.717)
Epoch: [61][150/391]	Time 0.225 (0.219)	Data 0.001 (0.004)	Loss 1.6096 (1.6390)	Prec@1 36.719 (37.929)
Epoch: [61][200/391]	Time 0.199 (0.219)	Data 0.000 (0.003)	Loss 1.5800 (1.6382)	Prec@1 45.312 (38.180)
Epoch: [61][250/391]	Time 0.226 (0.218)	Data 0.001 (0.003)	Loss 1.6765 (1.6386)	Prec@1 41.406 (38.154)
Epoch: [61][300/391]	Time 0.203 (0.218)	Data 0.001 (0.003)	Loss 1.5746 (1.6373)	Prec@1 36.719 (38.159)
Epoch: [61][350/391]	Time 0.214 (0.217)	Data 0.001 (0.003)	Loss 1.5857 (1.6376)	Prec@1 37.500 (38.076)
Test: [0/79]	Time 0.365 (0.365)	Loss 1.5556 (1.5556)	Prec@1 39.844 (39.844)
Test: [50/79]	Time 0.079 (0.080)	Loss 1.6548 (1.6007)	Prec@1 33.594 (40.502)
 * Prec@1 39.920
current lr 1.00000e-03
Epoch: [62][0/391]	Time 0.579 (0.579)	Data 0.354 (0.354)	Loss 1.6307 (1.6307)	Prec@1 42.969 (42.969)
Epoch: [62][50/391]	Time 0.212 (0.230)	Data 0.003 (0.008)	Loss 1.6440 (1.6508)	Prec@1 33.594 (37.638)
Epoch: [62][100/391]	Time 0.220 (0.226)	Data 0.000 (0.005)	Loss 1.7531 (1.6428)	Prec@1 35.938 (37.833)
Epoch: [62][150/391]	Time 0.210 (0.221)	Data 0.008 (0.004)	Loss 1.6226 (1.6392)	Prec@1 39.062 (37.945)
Epoch: [62][200/391]	Time 0.211 (0.221)	Data 0.001 (0.004)	Loss 1.6224 (1.6348)	Prec@1 39.062 (38.184)
Epoch: [62][250/391]	Time 0.223 (0.222)	Data 0.001 (0.003)	Loss 1.4477 (1.6346)	Prec@1 44.531 (38.135)
Epoch: [62][300/391]	Time 0.200 (0.221)	Data 0.001 (0.003)	Loss 1.6417 (1.6363)	Prec@1 35.156 (38.154)
Epoch: [62][350/391]	Time 0.221 (0.219)	Data 0.008 (0.003)	Loss 1.6620 (1.6345)	Prec@1 40.625 (38.117)
Test: [0/79]	Time 0.319 (0.319)	Loss 1.5641 (1.5641)	Prec@1 41.406 (41.406)
Test: [50/79]	Time 0.084 (0.082)	Loss 1.6631 (1.6021)	Prec@1 35.938 (40.931)
 * Prec@1 40.030
current lr 1.00000e-03
Epoch: [63][0/391]	Time 0.545 (0.545)	Data 0.341 (0.341)	Loss 1.6318 (1.6318)	Prec@1 35.156 (35.156)
Epoch: [63][50/391]	Time 0.234 (0.226)	Data 0.001 (0.009)	Loss 1.4605 (1.6147)	Prec@1 43.750 (38.787)
Epoch: [63][100/391]	Time 0.215 (0.223)	Data 0.001 (0.006)	Loss 1.6545 (1.6259)	Prec@1 36.719 (38.196)
Epoch: [63][150/391]	Time 0.222 (0.222)	Data 0.001 (0.005)	Loss 1.5877 (1.6273)	Prec@1 39.062 (38.426)
Epoch: [63][200/391]	Time 0.216 (0.220)	Data 0.000 (0.004)	Loss 1.7037 (1.6274)	Prec@1 34.375 (38.371)
Epoch: [63][250/391]	Time 0.220 (0.218)	Data 0.001 (0.004)	Loss 1.5367 (1.6268)	Prec@1 41.406 (38.508)
Epoch: [63][300/391]	Time 0.236 (0.219)	Data 0.018 (0.004)	Loss 1.6710 (1.6312)	Prec@1 40.625 (38.411)
Epoch: [63][350/391]	Time 0.215 (0.218)	Data 0.001 (0.003)	Loss 1.6852 (1.6336)	Prec@1 32.031 (38.223)
Test: [0/79]	Time 0.316 (0.316)	Loss 1.5476 (1.5476)	Prec@1 41.406 (41.406)
Test: [50/79]	Time 0.076 (0.084)	Loss 1.6478 (1.5945)	Prec@1 34.375 (41.253)
 * Prec@1 40.780
current lr 1.00000e-03
Epoch: [64][0/391]	Time 0.548 (0.548)	Data 0.335 (0.335)	Loss 1.6596 (1.6596)	Prec@1 39.062 (39.062)
Epoch: [64][50/391]	Time 0.210 (0.219)	Data 0.000 (0.010)	Loss 1.5717 (1.6266)	Prec@1 42.969 (39.139)
Epoch: [64][100/391]	Time 0.210 (0.217)	Data 0.002 (0.006)	Loss 1.6640 (1.6383)	Prec@1 39.062 (38.343)
Epoch: [64][150/391]	Time 0.224 (0.217)	Data 0.000 (0.005)	Loss 1.6569 (1.6340)	Prec@1 35.938 (38.468)
Epoch: [64][200/391]	Time 0.222 (0.217)	Data 0.001 (0.004)	Loss 1.6142 (1.6332)	Prec@1 40.625 (38.487)
Epoch: [64][250/391]	Time 0.211 (0.218)	Data 0.003 (0.004)	Loss 1.6362 (1.6338)	Prec@1 40.625 (38.328)
Epoch: [64][300/391]	Time 0.183 (0.217)	Data 0.002 (0.003)	Loss 1.5986 (1.6314)	Prec@1 40.625 (38.323)
Epoch: [64][350/391]	Time 0.218 (0.217)	Data 0.001 (0.003)	Loss 1.5972 (1.6304)	Prec@1 36.719 (38.397)
Test: [0/79]	Time 0.270 (0.270)	Loss 1.5550 (1.5550)	Prec@1 41.406 (41.406)
Test: [50/79]	Time 0.083 (0.083)	Loss 1.6528 (1.5952)	Prec@1 32.031 (40.441)
 * Prec@1 39.940
current lr 1.00000e-03
Epoch: [65][0/391]	Time 0.482 (0.482)	Data 0.255 (0.255)	Loss 1.5770 (1.5770)	Prec@1 41.406 (41.406)
Epoch: [65][50/391]	Time 0.232 (0.220)	Data 0.001 (0.007)	Loss 1.6652 (1.6277)	Prec@1 38.281 (39.078)
Epoch: [65][100/391]	Time 0.215 (0.217)	Data 0.001 (0.004)	Loss 1.4829 (1.6283)	Prec@1 49.219 (38.792)
Epoch: [65][150/391]	Time 0.218 (0.217)	Data 0.002 (0.004)	Loss 1.6375 (1.6304)	Prec@1 37.500 (38.793)
Epoch: [65][200/391]	Time 0.217 (0.218)	Data 0.002 (0.003)	Loss 1.5428 (1.6299)	Prec@1 35.156 (38.639)
Epoch: [65][250/391]	Time 0.229 (0.218)	Data 0.002 (0.003)	Loss 1.6082 (1.6295)	Prec@1 46.875 (38.817)
Epoch: [65][300/391]	Time 0.222 (0.219)	Data 0.001 (0.003)	Loss 1.6551 (1.6305)	Prec@1 37.500 (38.710)
Epoch: [65][350/391]	Time 0.216 (0.219)	Data 0.006 (0.003)	Loss 1.6126 (1.6296)	Prec@1 32.812 (38.622)
Test: [0/79]	Time 0.366 (0.366)	Loss 1.5401 (1.5401)	Prec@1 37.500 (37.500)
Test: [50/79]	Time 0.075 (0.083)	Loss 1.6161 (1.5950)	Prec@1 37.500 (40.809)
 * Prec@1 40.230
current lr 1.00000e-03
Epoch: [66][0/391]	Time 0.511 (0.511)	Data 0.304 (0.304)	Loss 1.8353 (1.8353)	Prec@1 31.250 (31.250)
Epoch: [66][50/391]	Time 0.220 (0.216)	Data 0.016 (0.009)	Loss 1.6505 (1.6395)	Prec@1 36.719 (37.960)
Epoch: [66][100/391]	Time 0.228 (0.219)	Data 0.001 (0.005)	Loss 1.6407 (1.6346)	Prec@1 40.625 (38.444)
Epoch: [66][150/391]	Time 0.222 (0.222)	Data 0.007 (0.004)	Loss 1.5861 (1.6331)	Prec@1 39.062 (38.250)
Epoch: [66][200/391]	Time 0.227 (0.221)	Data 0.001 (0.004)	Loss 1.5908 (1.6317)	Prec@1 39.062 (38.483)
Epoch: [66][250/391]	Time 0.197 (0.220)	Data 0.001 (0.004)	Loss 1.7959 (1.6317)	Prec@1 33.594 (38.574)
Epoch: [66][300/391]	Time 0.217 (0.220)	Data 0.001 (0.003)	Loss 1.6647 (1.6303)	Prec@1 35.156 (38.632)
Epoch: [66][350/391]	Time 0.222 (0.219)	Data 0.001 (0.003)	Loss 1.6966 (1.6284)	Prec@1 29.688 (38.655)
Test: [0/79]	Time 0.298 (0.298)	Loss 1.5502 (1.5502)	Prec@1 45.312 (45.312)
Test: [50/79]	Time 0.082 (0.084)	Loss 1.6718 (1.5991)	Prec@1 35.938 (40.809)
 * Prec@1 40.130
current lr 1.00000e-03
Epoch: [67][0/391]	Time 0.499 (0.499)	Data 0.287 (0.287)	Loss 1.5783 (1.5783)	Prec@1 35.938 (35.938)
Epoch: [67][50/391]	Time 0.226 (0.221)	Data 0.000 (0.008)	Loss 1.6035 (1.6250)	Prec@1 40.625 (38.128)
Epoch: [67][100/391]	Time 0.218 (0.223)	Data 0.001 (0.005)	Loss 1.6960 (1.6327)	Prec@1 37.500 (38.165)
Epoch: [67][150/391]	Time 0.199 (0.220)	Data 0.001 (0.004)	Loss 1.7027 (1.6311)	Prec@1 40.625 (38.297)
Epoch: [67][200/391]	Time 0.228 (0.220)	Data 0.001 (0.003)	Loss 1.7320 (1.6257)	Prec@1 32.812 (38.351)
Epoch: [67][250/391]	Time 0.230 (0.219)	Data 0.001 (0.003)	Loss 1.5479 (1.6275)	Prec@1 40.625 (38.459)
Epoch: [67][300/391]	Time 0.220 (0.219)	Data 0.000 (0.003)	Loss 1.6807 (1.6278)	Prec@1 39.062 (38.437)
Epoch: [67][350/391]	Time 0.202 (0.219)	Data 0.002 (0.003)	Loss 1.6045 (1.6255)	Prec@1 41.406 (38.519)
Test: [0/79]	Time 0.347 (0.347)	Loss 1.5311 (1.5311)	Prec@1 40.625 (40.625)
Test: [50/79]	Time 0.073 (0.080)	Loss 1.6138 (1.5860)	Prec@1 39.062 (41.085)
 * Prec@1 40.600
current lr 1.00000e-03
Epoch: [68][0/391]	Time 0.505 (0.505)	Data 0.310 (0.310)	Loss 1.6065 (1.6065)	Prec@1 39.844 (39.844)
Epoch: [68][50/391]	Time 0.224 (0.227)	Data 0.001 (0.008)	Loss 1.6073 (1.6130)	Prec@1 35.938 (38.986)
Epoch: [68][100/391]	Time 0.221 (0.226)	Data 0.002 (0.005)	Loss 1.6423 (1.6162)	Prec@1 38.281 (39.055)
Epoch: [68][150/391]	Time 0.215 (0.221)	Data 0.001 (0.004)	Loss 1.7441 (1.6212)	Prec@1 29.688 (38.928)
Epoch: [68][200/391]	Time 0.215 (0.219)	Data 0.001 (0.004)	Loss 1.5627 (1.6235)	Prec@1 42.969 (38.985)
Epoch: [68][250/391]	Time 0.221 (0.220)	Data 0.016 (0.003)	Loss 1.5648 (1.6218)	Prec@1 36.719 (38.969)
Epoch: [68][300/391]	Time 0.224 (0.219)	Data 0.001 (0.003)	Loss 1.6342 (1.6204)	Prec@1 35.938 (39.042)
Epoch: [68][350/391]	Time 0.223 (0.219)	Data 0.002 (0.003)	Loss 1.5650 (1.6209)	Prec@1 40.625 (39.067)
Test: [0/79]	Time 0.299 (0.299)	Loss 1.5322 (1.5322)	Prec@1 38.281 (38.281)
Test: [50/79]	Time 0.077 (0.084)	Loss 1.6346 (1.5898)	Prec@1 34.375 (40.717)
 * Prec@1 40.220
current lr 1.00000e-03
Epoch: [69][0/391]	Time 0.533 (0.533)	Data 0.308 (0.308)	Loss 1.6349 (1.6349)	Prec@1 36.719 (36.719)
Epoch: [69][50/391]	Time 0.215 (0.227)	Data 0.001 (0.009)	Loss 1.6181 (1.6175)	Prec@1 43.750 (39.369)
Epoch: [69][100/391]	Time 0.185 (0.221)	Data 0.000 (0.006)	Loss 1.6360 (1.6233)	Prec@1 41.406 (38.977)
Epoch: [69][150/391]	Time 0.221 (0.217)	Data 0.000 (0.005)	Loss 1.6152 (1.6227)	Prec@1 35.938 (38.866)
Epoch: [69][200/391]	Time 0.221 (0.218)	Data 0.000 (0.004)	Loss 1.6592 (1.6182)	Prec@1 35.938 (39.066)
Epoch: [69][250/391]	Time 0.221 (0.218)	Data 0.001 (0.003)	Loss 1.5443 (1.6197)	Prec@1 42.188 (38.963)
Epoch: [69][300/391]	Time 0.219 (0.219)	Data 0.001 (0.003)	Loss 1.6699 (1.6166)	Prec@1 35.938 (38.987)
Epoch: [69][350/391]	Time 0.213 (0.219)	Data 0.004 (0.003)	Loss 1.6125 (1.6173)	Prec@1 32.031 (38.947)
Test: [0/79]	Time 0.309 (0.309)	Loss 1.5213 (1.5213)	Prec@1 38.281 (38.281)
Test: [50/79]	Time 0.080 (0.080)	Loss 1.6257 (1.5802)	Prec@1 39.844 (41.115)
 * Prec@1 40.520
current lr 1.00000e-03
Epoch: [70][0/391]	Time 0.506 (0.506)	Data 0.298 (0.298)	Loss 1.5946 (1.5946)	Prec@1 35.938 (35.938)
Epoch: [70][50/391]	Time 0.219 (0.222)	Data 0.000 (0.008)	Loss 1.7194 (1.6243)	Prec@1 32.031 (39.262)
Epoch: [70][100/391]	Time 0.221 (0.221)	Data 0.000 (0.005)	Loss 1.6715 (1.6205)	Prec@1 30.469 (39.179)
Epoch: [70][150/391]	Time 0.215 (0.220)	Data 0.001 (0.004)	Loss 1.6325 (1.6212)	Prec@1 43.750 (38.928)
Epoch: [70][200/391]	Time 0.217 (0.220)	Data 0.014 (0.004)	Loss 1.7237 (1.6207)	Prec@1 33.594 (38.790)
Epoch: [70][250/391]	Time 0.203 (0.219)	Data 0.001 (0.004)	Loss 1.5136 (1.6180)	Prec@1 46.094 (38.922)
Epoch: [70][300/391]	Time 0.228 (0.219)	Data 0.001 (0.003)	Loss 1.6531 (1.6158)	Prec@1 38.281 (39.016)
Epoch: [70][350/391]	Time 0.228 (0.219)	Data 0.001 (0.003)	Loss 1.6746 (1.6163)	Prec@1 40.625 (39.054)
Test: [0/79]	Time 0.264 (0.264)	Loss 1.5162 (1.5162)	Prec@1 38.281 (38.281)
Test: [50/79]	Time 0.074 (0.083)	Loss 1.5991 (1.5775)	Prec@1 36.719 (41.345)
 * Prec@1 40.850
current lr 1.00000e-03
Epoch: [71][0/391]	Time 0.530 (0.530)	Data 0.300 (0.300)	Loss 1.4876 (1.4876)	Prec@1 50.000 (50.000)
Epoch: [71][50/391]	Time 0.227 (0.227)	Data 0.000 (0.008)	Loss 1.6503 (1.6277)	Prec@1 40.625 (39.093)
Epoch: [71][100/391]	Time 0.187 (0.220)	Data 0.001 (0.005)	Loss 1.6219 (1.6162)	Prec@1 37.500 (39.124)
Epoch: [71][150/391]	Time 0.220 (0.222)	Data 0.001 (0.004)	Loss 1.6435 (1.6168)	Prec@1 38.281 (39.187)
Epoch: [71][200/391]	Time 0.226 (0.223)	Data 0.004 (0.004)	Loss 1.6590 (1.6176)	Prec@1 35.938 (39.062)
Epoch: [71][250/391]	Time 0.210 (0.221)	Data 0.001 (0.003)	Loss 1.5769 (1.6176)	Prec@1 41.406 (39.175)
Epoch: [71][300/391]	Time 0.220 (0.219)	Data 0.003 (0.003)	Loss 1.5518 (1.6186)	Prec@1 43.750 (39.127)
Epoch: [71][350/391]	Time 0.186 (0.218)	Data 0.007 (0.003)	Loss 1.7798 (1.6167)	Prec@1 32.812 (39.287)
Test: [0/79]	Time 0.312 (0.312)	Loss 1.5164 (1.5164)	Prec@1 42.188 (42.188)
Test: [50/79]	Time 0.085 (0.085)	Loss 1.6066 (1.5772)	Prec@1 36.719 (41.544)
 * Prec@1 40.890
current lr 1.00000e-03
Epoch: [72][0/391]	Time 0.557 (0.557)	Data 0.339 (0.339)	Loss 1.6036 (1.6036)	Prec@1 42.188 (42.188)
Epoch: [72][50/391]	Time 0.220 (0.230)	Data 0.001 (0.010)	Loss 1.6191 (1.6156)	Prec@1 39.844 (39.629)
Epoch: [72][100/391]	Time 0.217 (0.226)	Data 0.000 (0.006)	Loss 1.5489 (1.6108)	Prec@1 41.406 (39.735)
Epoch: [72][150/391]	Time 0.229 (0.226)	Data 0.001 (0.004)	Loss 1.6348 (1.6101)	Prec@1 36.719 (39.683)
Epoch: [72][200/391]	Time 0.181 (0.222)	Data 0.000 (0.004)	Loss 1.6013 (1.6072)	Prec@1 39.062 (39.673)
Epoch: [72][250/391]	Time 0.209 (0.221)	Data 0.011 (0.004)	Loss 1.5730 (1.6088)	Prec@1 42.188 (39.604)
Epoch: [72][300/391]	Time 0.224 (0.221)	Data 0.001 (0.003)	Loss 1.6707 (1.6080)	Prec@1 36.719 (39.618)
Epoch: [72][350/391]	Time 0.220 (0.221)	Data 0.014 (0.003)	Loss 1.6127 (1.6099)	Prec@1 30.469 (39.505)
Test: [0/79]	Time 0.345 (0.345)	Loss 1.5169 (1.5169)	Prec@1 42.188 (42.188)
Test: [50/79]	Time 0.080 (0.080)	Loss 1.5964 (1.5698)	Prec@1 38.281 (41.575)
 * Prec@1 41.110
current lr 1.00000e-03
Epoch: [73][0/391]	Time 0.495 (0.495)	Data 0.289 (0.289)	Loss 1.6268 (1.6268)	Prec@1 38.281 (38.281)
Epoch: [73][50/391]	Time 0.218 (0.216)	Data 0.001 (0.008)	Loss 1.7635 (1.6190)	Prec@1 32.031 (39.231)
Epoch: [73][100/391]	Time 0.217 (0.217)	Data 0.004 (0.005)	Loss 1.7552 (1.6270)	Prec@1 35.938 (38.985)
Epoch: [73][150/391]	Time 0.219 (0.218)	Data 0.002 (0.004)	Loss 1.5130 (1.6171)	Prec@1 46.875 (39.414)
Epoch: [73][200/391]	Time 0.225 (0.218)	Data 0.004 (0.004)	Loss 1.5167 (1.6104)	Prec@1 44.531 (39.700)
Epoch: [73][250/391]	Time 0.224 (0.219)	Data 0.001 (0.003)	Loss 1.5791 (1.6078)	Prec@1 45.312 (39.859)
Epoch: [73][300/391]	Time 0.208 (0.220)	Data 0.001 (0.003)	Loss 1.6262 (1.6089)	Prec@1 44.531 (39.839)
Epoch: [73][350/391]	Time 0.201 (0.219)	Data 0.001 (0.003)	Loss 1.6061 (1.6098)	Prec@1 43.750 (39.784)
Test: [0/79]	Time 0.330 (0.330)	Loss 1.5373 (1.5373)	Prec@1 39.062 (39.062)
