----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Test: [50/79]	Time 0.034 (0.041)	Loss 2.1615 (2.2319)	Prec@1 23.438 (17.479)
 * Prec@1 17.740
current lr 1.00000e-03
Epoch: [74][0/391]	Time 0.523 (0.523)	Data 0.262 (0.262)	Loss 2.2242 (2.2242)	Prec@1 16.406 (16.406)
Epoch: [74][50/391]	Time 0.290 (0.281)	Data 0.001 (0.006)	Loss 2.2171 (2.2372)	Prec@1 21.094 (17.632)
Epoch: [74][100/391]	Time 0.275 (0.275)	Data 0.000 (0.003)	Loss 2.2137 (2.2351)	Prec@1 15.625 (17.659)
Epoch: [74][150/391]	Time 0.253 (0.277)	Data 0.002 (0.002)	Loss 2.2948 (2.2322)	Prec@1 12.500 (17.358)
Epoch: [74][200/391]	Time 0.273 (0.275)	Data 0.000 (0.002)	Loss 2.1749 (2.2340)	Prec@1 17.969 (17.199)
Epoch: [74][250/391]	Time 0.242 (0.274)	Data 0.000 (0.002)	Loss 2.2760 (2.2336)	Prec@1 22.656 (17.219)
Epoch: [74][300/391]	Time 0.232 (0.268)	Data 0.000 (0.001)	Loss 2.1519 (2.2332)	Prec@1 21.875 (17.351)
Epoch: [74][350/391]	Time 0.247 (0.264)	Data 0.000 (0.001)	Loss 2.2603 (2.2326)	Prec@1 19.531 (17.388)
Test: [0/79]	Time 0.236 (0.236)	Loss 2.1899 (2.1899)	Prec@1 17.969 (17.969)
Test: [50/79]	Time 0.033 (0.034)	Loss 2.1586 (2.2295)	Prec@1 23.438 (17.785)
 * Prec@1 18.090
current lr 1.00000e-03
Epoch: [75][0/391]	Time 0.480 (0.480)	Data 0.239 (0.239)	Loss 2.2473 (2.2473)	Prec@1 20.312 (20.312)
Epoch: [75][50/391]	Time 0.241 (0.246)	Data 0.000 (0.005)	Loss 2.1609 (2.2297)	Prec@1 16.406 (17.325)
Epoch: [75][100/391]	Time 0.242 (0.242)	Data 0.000 (0.003)	Loss 2.1807 (2.2287)	Prec@1 19.531 (17.334)
Epoch: [75][150/391]	Time 0.217 (0.238)	Data 0.002 (0.002)	Loss 2.2609 (2.2309)	Prec@1 13.281 (17.270)
Epoch: [75][200/391]	Time 0.239 (0.240)	Data 0.001 (0.002)	Loss 2.2507 (2.2312)	Prec@1 16.406 (17.137)
Epoch: [75][250/391]	Time 0.241 (0.239)	Data 0.000 (0.001)	Loss 2.2567 (2.2288)	Prec@1 13.281 (17.166)
Epoch: [75][300/391]	Time 0.248 (0.238)	Data 0.000 (0.001)	Loss 2.3141 (2.2308)	Prec@1 20.312 (17.208)
Epoch: [75][350/391]	Time 0.253 (0.240)	Data 0.001 (0.001)	Loss 2.2484 (2.2293)	Prec@1 20.312 (17.297)
Test: [0/79]	Time 0.261 (0.261)	Loss 2.1817 (2.1817)	Prec@1 17.188 (17.188)
Test: [50/79]	Time 0.023 (0.038)	Loss 2.1497 (2.2193)	Prec@1 22.656 (17.647)
 * Prec@1 17.900
current lr 1.00000e-03
Epoch: [76][0/391]	Time 0.535 (0.535)	Data 0.274 (0.274)	Loss 2.2552 (2.2552)	Prec@1 17.188 (17.188)
Epoch: [76][50/391]	Time 0.231 (0.238)	Data 0.001 (0.006)	Loss 2.2179 (2.2171)	Prec@1 16.406 (17.770)
Epoch: [76][100/391]	Time 0.240 (0.241)	Data 0.000 (0.003)	Loss 2.2406 (2.2173)	Prec@1 20.312 (17.907)
Epoch: [76][150/391]	Time 0.241 (0.241)	Data 0.001 (0.002)	Loss 2.1450 (2.2197)	Prec@1 23.438 (17.839)
Epoch: [76][200/391]	Time 0.281 (0.240)	Data 0.001 (0.002)	Loss 2.2556 (2.2198)	Prec@1 22.656 (17.658)
Epoch: [76][250/391]	Time 0.247 (0.241)	Data 0.001 (0.002)	Loss 2.2438 (2.2226)	Prec@1 15.625 (17.561)
Epoch: [76][300/391]	Time 0.236 (0.241)	Data 0.000 (0.001)	Loss 2.2343 (2.2232)	Prec@1 15.625 (17.598)
Epoch: [76][350/391]	Time 0.250 (0.241)	Data 0.000 (0.001)	Loss 2.4076 (2.2243)	Prec@1 11.719 (17.633)
Test: [0/79]	Time 0.257 (0.257)	Loss 2.1800 (2.1800)	Prec@1 16.406 (16.406)
Test: [50/79]	Time 0.036 (0.033)	Loss 2.1468 (2.2208)	Prec@1 21.875 (17.785)
 * Prec@1 18.030
current lr 1.00000e-03
Epoch: [77][0/391]	Time 0.509 (0.509)	Data 0.272 (0.272)	Loss 2.1560 (2.1560)	Prec@1 24.219 (24.219)
Epoch: [77][50/391]	Time 0.253 (0.252)	Data 0.002 (0.006)	Loss 2.2501 (2.2286)	Prec@1 20.312 (17.325)
Epoch: [77][100/391]	Time 0.237 (0.252)	Data 0.000 (0.003)	Loss 2.2622 (2.2303)	Prec@1 24.219 (17.102)
Epoch: [77][150/391]	Time 0.248 (0.248)	Data 0.001 (0.002)	Loss 2.1446 (2.2228)	Prec@1 22.656 (17.524)
Epoch: [77][200/391]	Time 0.238 (0.248)	Data 0.000 (0.002)	Loss 2.2202 (2.2219)	Prec@1 16.406 (17.440)
Epoch: [77][250/391]	Time 0.242 (0.248)	Data 0.000 (0.002)	Loss 2.2202 (2.2214)	Prec@1 18.750 (17.458)
Epoch: [77][300/391]	Time 0.207 (0.245)	Data 0.000 (0.001)	Loss 2.2340 (2.2226)	Prec@1 17.188 (17.457)
Epoch: [77][350/391]	Time 0.272 (0.244)	Data 0.000 (0.001)	Loss 2.2587 (2.2226)	Prec@1 14.062 (17.541)
Test: [0/79]	Time 0.263 (0.263)	Loss 2.1831 (2.1831)	Prec@1 16.406 (16.406)
Test: [50/79]	Time 0.031 (0.035)	Loss 2.1484 (2.2200)	Prec@1 21.875 (17.953)
 * Prec@1 18.150
current lr 1.00000e-03
Epoch: [78][0/391]	Time 0.497 (0.497)	Data 0.254 (0.254)	Loss 2.2171 (2.2171)	Prec@1 16.406 (16.406)
Epoch: [78][50/391]	Time 0.229 (0.245)	Data 0.000 (0.006)	Loss 2.2491 (2.2189)	Prec@1 14.844 (16.912)
Epoch: [78][100/391]	Time 0.254 (0.243)	Data 0.000 (0.003)	Loss 2.1573 (2.2157)	Prec@1 17.188 (17.319)
Epoch: [78][150/391]	Time 0.246 (0.243)	Data 0.000 (0.002)	Loss 2.2404 (2.2163)	Prec@1 17.969 (17.343)
Epoch: [78][200/391]	Time 0.224 (0.243)	Data 0.001 (0.002)	Loss 2.2077 (2.2184)	Prec@1 14.062 (17.487)
Epoch: [78][250/391]	Time 0.246 (0.242)	Data 0.000 (0.002)	Loss 2.2296 (2.2202)	Prec@1 17.969 (17.408)
Epoch: [78][300/391]	Time 0.244 (0.242)	Data 0.001 (0.001)	Loss 2.1897 (2.2224)	Prec@1 25.000 (17.377)
Epoch: [78][350/391]	Time 0.240 (0.241)	Data 0.001 (0.001)	Loss 2.2696 (2.2210)	Prec@1 18.750 (17.370)
Test: [0/79]	Time 0.252 (0.252)	Loss 2.1691 (2.1691)	Prec@1 15.625 (15.625)
Test: [50/79]	Time 0.040 (0.035)	Loss 2.1423 (2.2132)	Prec@1 21.875 (17.800)
 * Prec@1 18.050
current lr 1.00000e-03
Epoch: [79][0/391]	Time 0.529 (0.529)	Data 0.282 (0.282)	Loss 2.2142 (2.2142)	Prec@1 14.062 (14.062)
Epoch: [79][50/391]	Time 0.244 (0.244)	Data 0.001 (0.006)	Loss 2.1695 (2.2185)	Prec@1 25.000 (17.433)
Epoch: [79][100/391]	Time 0.247 (0.245)	Data 0.000 (0.003)	Loss 2.2248 (2.2222)	Prec@1 14.844 (17.590)
Epoch: [79][150/391]	Time 0.256 (0.243)	Data 0.001 (0.003)	Loss 2.2696 (2.2197)	Prec@1 14.062 (17.591)
Epoch: [79][200/391]	Time 0.249 (0.242)	Data 0.000 (0.002)	Loss 2.2108 (2.2186)	Prec@1 14.844 (17.440)
Epoch: [79][250/391]	Time 0.255 (0.241)	Data 0.001 (0.002)	Loss 2.2475 (2.2184)	Prec@1 15.625 (17.293)
Epoch: [79][300/391]	Time 0.240 (0.240)	Data 0.001 (0.002)	Loss 2.1761 (2.2194)	Prec@1 14.844 (17.328)
Epoch: [79][350/391]	Time 0.242 (0.240)	Data 0.000 (0.001)	Loss 2.2612 (2.2184)	Prec@1 17.188 (17.357)
Test: [0/79]	Time 0.233 (0.233)	Loss 2.1648 (2.1648)	Prec@1 17.969 (17.969)
Test: [50/79]	Time 0.028 (0.035)	Loss 2.1395 (2.2125)	Prec@1 21.094 (17.616)
 * Prec@1 17.920
current lr 1.00000e-03
Epoch: [80][0/391]	Time 0.466 (0.466)	Data 0.214 (0.214)	Loss 2.2400 (2.2400)	Prec@1 10.938 (10.938)
Epoch: [80][50/391]	Time 0.242 (0.239)	Data 0.001 (0.005)	Loss 2.0923 (2.2006)	Prec@1 24.219 (18.214)
Epoch: [80][100/391]	Time 0.248 (0.243)	Data 0.001 (0.003)	Loss 2.2013 (2.2072)	Prec@1 20.312 (17.822)
Epoch: [80][150/391]	Time 0.219 (0.242)	Data 0.001 (0.002)	Loss 2.2063 (2.2109)	Prec@1 16.406 (17.415)
Epoch: [80][200/391]	Time 0.228 (0.242)	Data 0.000 (0.002)	Loss 2.2026 (2.2152)	Prec@1 17.188 (17.238)
Epoch: [80][250/391]	Time 0.240 (0.241)	Data 0.000 (0.001)	Loss 2.1719 (2.2113)	Prec@1 17.969 (17.402)
Epoch: [80][300/391]	Time 0.241 (0.241)	Data 0.000 (0.001)	Loss 2.2321 (2.2101)	Prec@1 18.750 (17.463)
Epoch: [80][350/391]	Time 0.245 (0.241)	Data 0.001 (0.001)	Loss 2.1828 (2.2106)	Prec@1 23.438 (17.461)
Test: [0/79]	Time 0.219 (0.219)	Loss 2.1593 (2.1593)	Prec@1 16.406 (16.406)
Test: [50/79]	Time 0.036 (0.035)	Loss 2.1393 (2.2061)	Prec@1 21.094 (17.647)
 * Prec@1 17.890
current lr 1.00000e-03
Epoch: [81][0/391]	Time 0.556 (0.556)	Data 0.271 (0.271)	Loss 2.1173 (2.1173)	Prec@1 20.312 (20.312)
Epoch: [81][50/391]	Time 0.305 (0.247)	Data 0.005 (0.006)	Loss 2.2222 (2.2106)	Prec@1 14.844 (17.065)
Epoch: [81][100/391]	Time 0.184 (0.246)	Data 0.000 (0.003)	Loss 2.3672 (2.2145)	Prec@1 17.969 (17.273)
Epoch: [81][150/391]	Time 0.252 (0.244)	Data 0.001 (0.002)	Loss 2.3165 (2.2142)	Prec@1 11.719 (17.322)
Epoch: [81][200/391]	Time 0.244 (0.244)	Data 0.001 (0.002)	Loss 2.1712 (2.2134)	Prec@1 21.094 (17.553)
Epoch: [81][250/391]	Time 0.248 (0.246)	Data 0.001 (0.002)	Loss 2.2021 (2.2132)	Prec@1 18.750 (17.595)
Epoch: [81][300/391]	Time 0.245 (0.244)	Data 0.000 (0.001)	Loss 2.2718 (2.2102)	Prec@1 18.750 (17.634)
Epoch: [81][350/391]	Time 0.250 (0.243)	Data 0.000 (0.001)	Loss 2.2637 (2.2091)	Prec@1 17.969 (17.706)
Test: [0/79]	Time 0.223 (0.223)	Loss 2.1646 (2.1646)	Prec@1 18.750 (18.750)
Test: [50/79]	Time 0.029 (0.035)	Loss 2.1376 (2.2077)	Prec@1 21.094 (17.923)
 * Prec@1 18.190
current lr 1.00000e-03
Epoch: [82][0/391]	Time 0.479 (0.479)	Data 0.238 (0.238)	Loss 2.2498 (2.2498)	Prec@1 17.969 (17.969)
Epoch: [82][50/391]	Time 0.227 (0.242)	Data 0.001 (0.005)	Loss 2.2191 (2.2031)	Prec@1 17.969 (18.137)
Epoch: [82][100/391]	Time 0.252 (0.240)	Data 0.000 (0.003)	Loss 2.2232 (2.2090)	Prec@1 17.188 (17.953)
Epoch: [82][150/391]	Time 0.228 (0.241)	Data 0.000 (0.002)	Loss 2.1913 (2.2043)	Prec@1 19.531 (17.912)
Epoch: [82][200/391]	Time 0.209 (0.241)	Data 0.000 (0.002)	Loss 2.2382 (2.2062)	Prec@1 17.969 (17.708)
Epoch: [82][250/391]	Time 0.285 (0.241)	Data 0.003 (0.001)	Loss 2.1110 (2.2074)	Prec@1 21.094 (17.679)
Epoch: [82][300/391]	Time 0.275 (0.242)	Data 0.000 (0.001)	Loss 2.2397 (2.2071)	Prec@1 12.500 (17.639)
Epoch: [82][350/391]	Time 0.209 (0.241)	Data 0.000 (0.001)	Loss 2.2825 (2.2064)	Prec@1 13.281 (17.521)
Test: [0/79]	Time 0.215 (0.215)	Loss 2.1597 (2.1597)	Prec@1 16.406 (16.406)
Test: [50/79]	Time 0.030 (0.034)	Loss 2.1389 (2.2044)	Prec@1 21.094 (17.708)
 * Prec@1 17.950
current lr 1.00000e-03
Epoch: [83][0/391]	Time 0.521 (0.521)	Data 0.272 (0.272)	Loss 2.1887 (2.1887)	Prec@1 15.625 (15.625)
Epoch: [83][50/391]	Time 0.242 (0.250)	Data 0.000 (0.006)	Loss 2.1806 (2.2023)	Prec@1 16.406 (17.555)
Epoch: [83][100/391]	Time 0.245 (0.246)	Data 0.001 (0.003)	Loss 2.3149 (2.2001)	Prec@1 16.406 (17.799)
Epoch: [83][150/391]	Time 0.229 (0.246)	Data 0.000 (0.002)	Loss 2.1570 (2.2038)	Prec@1 15.625 (17.384)
Epoch: [83][200/391]	Time 0.213 (0.243)	Data 0.000 (0.002)	Loss 2.2501 (2.2025)	Prec@1 10.156 (17.561)
Epoch: [83][250/391]	Time 0.219 (0.245)	Data 0.000 (0.002)	Loss 2.2808 (2.2026)	Prec@1 21.094 (17.605)
Epoch: [83][300/391]	Time 0.234 (0.243)	Data 0.001 (0.001)	Loss 2.2646 (2.2041)	Prec@1 17.188 (17.660)
Epoch: [83][350/391]	Time 0.243 (0.243)	Data 0.001 (0.001)	Loss 2.1524 (2.2027)	Prec@1 14.844 (17.691)
Test: [0/79]	Time 0.207 (0.207)	Loss 2.1576 (2.1576)	Prec@1 16.406 (16.406)
Test: [50/79]	Time 0.040 (0.035)	Loss 2.1329 (2.1997)	Prec@1 20.312 (17.816)
 * Prec@1 18.080
current lr 1.00000e-03
Epoch: [84][0/391]	Time 0.461 (0.461)	Data 0.222 (0.222)	Loss 2.1982 (2.1982)	Prec@1 17.969 (17.969)
Epoch: [84][50/391]	Time 0.256 (0.241)	Data 0.002 (0.005)	Loss 2.1486 (2.2130)	Prec@1 23.438 (17.770)
Epoch: [84][100/391]	Time 0.235 (0.240)	Data 0.000 (0.003)	Loss 2.0985 (2.2096)	Prec@1 23.438 (17.690)
Epoch: [84][150/391]	Time 0.222 (0.241)	Data 0.000 (0.002)	Loss 2.2438 (2.2103)	Prec@1 18.750 (17.695)
Epoch: [84][200/391]	Time 0.241 (0.240)	Data 0.000 (0.002)	Loss 2.3188 (2.2080)	Prec@1 12.500 (17.677)
Epoch: [84][250/391]	Time 0.242 (0.239)	Data 0.000 (0.001)	Loss 2.2453 (2.2052)	Prec@1 11.719 (17.670)
Epoch: [84][300/391]	Time 0.243 (0.238)	Data 0.000 (0.001)	Loss 2.2384 (2.2022)	Prec@1 16.406 (17.714)
Epoch: [84][350/391]	Time 0.229 (0.238)	Data 0.000 (0.001)	Loss 2.1515 (2.2023)	Prec@1 14.844 (17.691)
Test: [0/79]	Time 0.239 (0.239)	Loss 2.1424 (2.1424)	Prec@1 16.406 (16.406)
Test: [50/79]	Time 0.025 (0.034)	Loss 2.1289 (2.1921)	Prec@1 20.312 (17.754)
 * Prec@1 17.930
current lr 1.00000e-03
Epoch: [85][0/391]	Time 0.502 (0.502)	Data 0.231 (0.231)	Loss 2.1625 (2.1625)	Prec@1 14.062 (14.062)
Epoch: [85][50/391]	Time 0.255 (0.244)	Data 0.001 (0.005)	Loss 2.2086 (2.1881)	Prec@1 14.844 (17.601)
Epoch: [85][100/391]	Time 0.217 (0.240)	Data 0.001 (0.003)	Loss 2.2226 (2.1982)	Prec@1 16.406 (17.350)
Epoch: [85][150/391]	Time 0.243 (0.243)	Data 0.001 (0.002)	Loss 2.1896 (2.2003)	Prec@1 19.531 (17.239)
Epoch: [85][200/391]	Time 0.246 (0.243)	Data 0.001 (0.002)	Loss 2.1415 (2.1983)	Prec@1 19.531 (17.541)
Epoch: [85][250/391]	Time 0.244 (0.242)	Data 0.000 (0.002)	Loss 2.3209 (2.1966)	Prec@1 17.188 (17.648)
Epoch: [85][300/391]	Time 0.254 (0.241)	Data 0.000 (0.001)	Loss 2.2117 (2.1940)	Prec@1 14.844 (17.714)
Epoch: [85][350/391]	Time 0.251 (0.241)	Data 0.000 (0.001)	Loss 2.2458 (2.1959)	Prec@1 20.312 (17.630)
Test: [0/79]	Time 0.215 (0.215)	Loss 2.1492 (2.1492)	Prec@1 17.188 (17.188)
Test: [50/79]	Time 0.030 (0.038)	Loss 2.1274 (2.1952)	Prec@1 20.312 (17.724)
 * Prec@1 18.010
current lr 1.00000e-03
Epoch: [86][0/391]	Time 0.504 (0.504)	Data 0.231 (0.231)	Loss 2.1253 (2.1253)	Prec@1 21.875 (21.875)
Epoch: [86][50/391]	Time 0.240 (0.250)	Data 0.000 (0.005)	Loss 2.2088 (2.1913)	Prec@1 19.531 (18.229)
Epoch: [86][100/391]	Time 0.231 (0.244)	Data 0.000 (0.003)	Loss 2.1206 (2.1924)	Prec@1 20.312 (17.961)
Epoch: [86][150/391]	Time 0.243 (0.245)	Data 0.000 (0.002)	Loss 2.2528 (2.1930)	Prec@1 17.969 (17.726)
Epoch: [86][200/391]	Time 0.252 (0.240)	Data 0.001 (0.002)	Loss 2.1592 (2.1905)	Prec@1 15.625 (17.806)
Epoch: [86][250/391]	Time 0.225 (0.240)	Data 0.000 (0.001)	Loss 2.2395 (2.1918)	Prec@1 14.062 (17.676)
Epoch: [86][300/391]	Time 0.241 (0.239)	Data 0.000 (0.001)	Loss 2.2491 (2.1915)	Prec@1 20.312 (17.613)
Epoch: [86][350/391]	Time 0.190 (0.238)	Data 0.000 (0.001)	Loss 2.1529 (2.1913)	Prec@1 16.406 (17.768)
Test: [0/79]	Time 0.227 (0.227)	Loss 2.1498 (2.1498)	Prec@1 17.969 (17.969)
Test: [50/79]	Time 0.031 (0.038)	Loss 2.1212 (2.1928)	Prec@1 19.531 (18.137)
 * Prec@1 18.370
current lr 1.00000e-03
Epoch: [87][0/391]	Time 0.527 (0.527)	Data 0.272 (0.272)	Loss 2.1646 (2.1646)	Prec@1 17.969 (17.969)
Epoch: [87][50/391]	Time 0.238 (0.260)	Data 0.000 (0.006)	Loss 2.1765 (2.1827)	Prec@1 12.500 (17.295)
Epoch: [87][100/391]	Time 0.221 (0.250)	Data 0.000 (0.003)	Loss 2.1926 (2.1827)	Prec@1 11.719 (17.683)
Epoch: [87][150/391]	Time 0.243 (0.244)	Data 0.000 (0.002)	Loss 2.1605 (2.1860)	Prec@1 21.875 (17.896)
Epoch: [87][200/391]	Time 0.225 (0.246)	Data 0.000 (0.002)	Loss 2.1079 (2.1884)	Prec@1 12.500 (17.833)
Epoch: [87][250/391]	Time 0.276 (0.246)	Data 0.000 (0.002)	Loss 2.2807 (2.1889)	Prec@1 15.625 (17.738)
Epoch: [87][300/391]	Time 0.163 (0.237)	Data 0.000 (0.001)	Loss 2.3019 (2.1895)	Prec@1 10.938 (17.784)
Epoch: [87][350/391]	Time 0.200 (0.234)	Data 0.000 (0.001)	Loss 2.1474 (2.1883)	Prec@1 16.406 (17.802)
Test: [0/79]	Time 0.238 (0.238)	Loss 2.1409 (2.1409)	Prec@1 17.969 (17.969)
Test: [50/79]	Time 0.022 (0.034)	Loss 2.1137 (2.1856)	Prec@1 20.312 (17.999)
 * Prec@1 18.250
current lr 1.00000e-03
Epoch: [88][0/391]	Time 0.487 (0.487)	Data 0.274 (0.274)	Loss 2.1522 (2.1522)	Prec@1 13.281 (13.281)
Epoch: [88][50/391]	Time 0.213 (0.211)	Data 0.000 (0.006)	Loss 2.1567 (2.1841)	Prec@1 19.531 (17.647)
Epoch: [88][100/391]	Time 0.207 (0.210)	Data 0.000 (0.003)	Loss 2.2078 (2.1856)	Prec@1 20.312 (17.683)
Epoch: [88][150/391]	Time 0.204 (0.210)	Data 0.000 (0.002)	Loss 2.0990 (2.1880)	Prec@1 25.781 (17.679)
Epoch: [88][200/391]	Time 0.192 (0.208)	Data 0.001 (0.002)	Loss 2.1926 (2.1892)	Prec@1 14.844 (17.662)
Epoch: [88][250/391]	Time 0.257 (0.209)	Data 0.000 (0.002)	Loss 2.2432 (2.1854)	Prec@1 14.844 (17.906)
Epoch: [88][300/391]	Time 0.197 (0.209)	Data 0.000 (0.001)	Loss 2.1589 (2.1847)	Prec@1 15.625 (17.961)
Epoch: [88][350/391]	Time 0.204 (0.209)	Data 0.000 (0.001)	Loss 2.1428 (2.1845)	Prec@1 21.875 (17.886)
Test: [0/79]	Time 0.201 (0.201)	Loss 2.1353 (2.1353)	Prec@1 18.750 (18.750)
Test: [50/79]	Time 0.023 (0.034)	Loss 2.1130 (2.1841)	Prec@1 19.531 (17.923)
 * Prec@1 18.210
current lr 1.00000e-03
Epoch: [89][0/391]	Time 0.463 (0.463)	Data 0.241 (0.241)	Loss 2.1655 (2.1655)	Prec@1 17.969 (17.969)
Epoch: [89][50/391]	Time 0.201 (0.208)	Data 0.000 (0.005)	Loss 2.1494 (2.1797)	Prec@1 22.656 (18.183)
Epoch: [89][100/391]	Time 0.212 (0.202)	Data 0.000 (0.003)	Loss 2.1748 (2.1830)	Prec@1 17.969 (17.837)
Epoch: [89][150/391]	Time 0.233 (0.208)	Data 0.001 (0.002)	Loss 2.2025 (2.1834)	Prec@1 14.844 (17.922)
Epoch: [89][200/391]	Time 0.205 (0.208)	Data 0.001 (0.002)	Loss 2.1376 (2.1827)	Prec@1 17.969 (17.938)
Epoch: [89][250/391]	Time 0.195 (0.208)	Data 0.000 (0.001)	Loss 2.0880 (2.1838)	Prec@1 20.312 (17.742)
Epoch: [89][300/391]	Time 0.207 (0.211)	Data 0.001 (0.001)	Loss 2.1526 (2.1831)	Prec@1 18.750 (17.725)
Epoch: [89][350/391]	Time 0.184 (0.209)	Data 0.000 (0.001)	Loss 2.1971 (2.1815)	Prec@1 17.188 (17.895)
Test: [0/79]	Time 0.271 (0.271)	Loss 2.1356 (2.1356)	Prec@1 17.969 (17.969)
Test: [50/79]	Time 0.025 (0.033)	Loss 2.1121 (2.1793)	Prec@1 20.312 (17.907)
 * Prec@1 18.190
current lr 1.00000e-03
Epoch: [90][0/391]	Time 0.473 (0.473)	Data 0.247 (0.247)	Loss 2.2320 (2.2320)	Prec@1 15.625 (15.625)
Epoch: [90][50/391]	Time 0.254 (0.215)	Data 0.000 (0.005)	Loss 2.0898 (2.1780)	Prec@1 21.875 (18.474)
Epoch: [90][100/391]	Time 0.204 (0.213)	Data 0.000 (0.003)	Loss 2.1760 (2.1784)	Prec@1 16.406 (17.528)
Epoch: [90][150/391]	Time 0.199 (0.211)	Data 0.000 (0.002)	Loss 2.1848 (2.1797)	Prec@1 12.500 (17.586)
Epoch: [90][200/391]	Time 0.205 (0.209)	Data 0.000 (0.002)	Loss 2.1495 (2.1780)	Prec@1 18.750 (17.825)
Epoch: [90][250/391]	Time 0.188 (0.207)	Data 0.000 (0.001)	Loss 2.2500 (2.1819)	Prec@1 14.844 (17.779)
Epoch: [90][300/391]	Time 0.215 (0.207)	Data 0.000 (0.001)	Loss 2.1565 (2.1795)	Prec@1 18.750 (17.826)
Epoch: [90][350/391]	Time 0.244 (0.208)	Data 0.000 (0.001)	Loss 2.2154 (2.1801)	Prec@1 17.969 (17.853)
Test: [0/79]	Time 0.241 (0.241)	Loss 2.1302 (2.1302)	Prec@1 18.750 (18.750)
Test: [50/79]	Time 0.023 (0.034)	Loss 2.1078 (2.1788)	Prec@1 19.531 (17.969)
 * Prec@1 18.230
current lr 1.00000e-03
Epoch: [91][0/391]	Time 0.537 (0.537)	Data 0.308 (0.308)	Loss 2.2059 (2.2059)	Prec@1 22.656 (22.656)
Epoch: [91][50/391]	Time 0.247 (0.219)	Data 0.001 (0.007)	Loss 2.1121 (2.1672)	Prec@1 21.094 (18.505)
Epoch: [91][100/391]	Time 0.199 (0.221)	Data 0.000 (0.004)	Loss 2.2515 (2.1706)	Prec@1 10.938 (18.286)
Epoch: [91][150/391]	Time 0.188 (0.217)	Data 0.000 (0.003)	Loss 2.1871 (2.1735)	Prec@1 17.188 (18.346)
Epoch: [91][200/391]	Time 0.264 (0.213)	Data 0.001 (0.002)	Loss 2.0796 (2.1737)	Prec@1 20.312 (18.276)
Epoch: [91][250/391]	Time 0.190 (0.212)	Data 0.000 (0.002)	Loss 2.2189 (2.1743)	Prec@1 17.969 (18.252)
Epoch: [91][300/391]	Time 0.248 (0.212)	Data 0.000 (0.001)	Loss 2.1256 (2.1751)	Prec@1 22.656 (18.093)
Epoch: [91][350/391]	Time 0.214 (0.212)	Data 0.001 (0.001)	Loss 2.1314 (2.1745)	Prec@1 19.531 (18.040)
Test: [0/79]	Time 0.217 (0.217)	Loss 2.1207 (2.1207)	Prec@1 17.969 (17.969)
Test: [50/79]	Time 0.033 (0.034)	Loss 2.1051 (2.1725)	Prec@1 21.094 (17.938)
 * Prec@1 18.130
current lr 1.00000e-03
Epoch: [92][0/391]	Time 0.420 (0.420)	Data 0.188 (0.188)	Loss 2.1914 (2.1914)	Prec@1 18.750 (18.750)
Epoch: [92][50/391]	Time 0.198 (0.209)	Data 0.000 (0.004)	Loss 2.0590 (2.1744)	Prec@1 19.531 (17.724)
Epoch: [92][100/391]	Time 0.185 (0.204)	Data 0.000 (0.002)	Loss 2.1077 (2.1724)	Prec@1 21.094 (17.860)
Epoch: [92][150/391]	Time 0.196 (0.203)	Data 0.000 (0.002)	Loss 2.1524 (2.1760)	Prec@1 17.969 (17.798)
Epoch: [92][200/391]	Time 0.218 (0.203)	Data 0.001 (0.001)	Loss 2.2022 (2.1784)	Prec@1 14.062 (17.708)
Epoch: [92][250/391]	Time 0.204 (0.204)	Data 0.000 (0.001)	Loss 2.2572 (2.1775)	Prec@1 13.281 (17.745)
Epoch: [92][300/391]	Time 0.204 (0.204)	Data 0.000 (0.001)	Loss 2.1471 (2.1759)	Prec@1 17.188 (17.893)
Epoch: [92][350/391]	Time 0.173 (0.204)	Data 0.000 (0.001)	Loss 2.2015 (2.1737)	Prec@1 21.094 (18.007)
Test: [0/79]	Time 0.249 (0.249)	Loss 2.1276 (2.1276)	Prec@1 17.188 (17.188)
Test: [50/79]	Time 0.033 (0.035)	Loss 2.1084 (2.1751)	Prec@1 19.531 (17.923)
 * Prec@1 18.160
current lr 1.00000e-03
Epoch: [93][0/391]	Time 0.462 (0.462)	Data 0.251 (0.251)	Loss 2.1485 (2.1485)	Prec@1 21.094 (21.094)
Epoch: [93][50/391]	Time 0.198 (0.202)	Data 0.001 (0.005)	Loss 2.1990 (2.1677)	Prec@1 18.750 (17.846)
Epoch: [93][100/391]	Time 0.215 (0.201)	Data 0.000 (0.003)	Loss 2.1458 (2.1670)	Prec@1 17.969 (18.108)
Epoch: [93][150/391]	Time 0.172 (0.198)	Data 0.000 (0.002)	Loss 2.0979 (2.1720)	Prec@1 23.438 (18.150)
Epoch: [93][200/391]	Time 0.196 (0.194)	Data 0.001 (0.002)	Loss 2.2125 (2.1700)	Prec@1 17.969 (18.105)
Epoch: [93][250/391]	Time 0.201 (0.195)	Data 0.000 (0.001)	Loss 2.2357 (2.1708)	Prec@1 18.750 (18.093)
Epoch: [93][300/391]	Time 0.205 (0.196)	Data 0.000 (0.001)	Loss 2.2980 (2.1740)	Prec@1 17.969 (17.930)
Epoch: [93][350/391]	Time 0.204 (0.198)	Data 0.000 (0.001)	Loss 2.1232 (2.1718)	Prec@1 15.625 (17.924)
