----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Test: [50/79]	Time 0.072 (0.070)	Loss 0.6791 (0.6121)	Prec@1 82.031 (79.733)
 * Prec@1 79.810
current lr 1.00000e-03
Epoch: [74][0/391]	Time 0.544 (0.544)	Data 0.305 (0.305)	Loss 0.3930 (0.3930)	Prec@1 87.500 (87.500)
Epoch: [74][50/391]	Time 0.236 (0.245)	Data 0.000 (0.007)	Loss 0.5342 (0.4844)	Prec@1 81.250 (82.705)
Epoch: [74][100/391]	Time 0.231 (0.241)	Data 0.001 (0.004)	Loss 0.4855 (0.4809)	Prec@1 83.594 (82.859)
Epoch: [74][150/391]	Time 0.235 (0.241)	Data 0.001 (0.003)	Loss 0.5169 (0.4793)	Prec@1 85.156 (82.994)
Epoch: [74][200/391]	Time 0.244 (0.240)	Data 0.001 (0.003)	Loss 0.6241 (0.4797)	Prec@1 80.469 (82.984)
Epoch: [74][250/391]	Time 0.213 (0.239)	Data 0.000 (0.003)	Loss 0.4676 (0.4756)	Prec@1 82.812 (83.086)
Epoch: [74][300/391]	Time 0.220 (0.235)	Data 0.001 (0.002)	Loss 0.4873 (0.4757)	Prec@1 80.469 (83.051)
Epoch: [74][350/391]	Time 0.234 (0.236)	Data 0.001 (0.002)	Loss 0.5246 (0.4776)	Prec@1 77.344 (83.006)
Test: [0/79]	Time 0.304 (0.304)	Loss 0.4588 (0.4588)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.063 (0.069)	Loss 0.6947 (0.6213)	Prec@1 78.906 (79.274)
 * Prec@1 79.090
current lr 1.00000e-03
Epoch: [75][0/391]	Time 0.450 (0.450)	Data 0.214 (0.214)	Loss 0.4981 (0.4981)	Prec@1 82.031 (82.031)
Epoch: [75][50/391]	Time 0.257 (0.241)	Data 0.001 (0.005)	Loss 0.5240 (0.4793)	Prec@1 82.812 (82.920)
Epoch: [75][100/391]	Time 0.222 (0.236)	Data 0.001 (0.003)	Loss 0.7247 (0.4779)	Prec@1 71.875 (83.331)
Epoch: [75][150/391]	Time 0.245 (0.237)	Data 0.001 (0.003)	Loss 0.3724 (0.4772)	Prec@1 85.938 (83.382)
Epoch: [75][200/391]	Time 0.242 (0.238)	Data 0.001 (0.002)	Loss 0.4482 (0.4759)	Prec@1 86.719 (83.442)
Epoch: [75][250/391]	Time 0.247 (0.238)	Data 0.001 (0.002)	Loss 0.4453 (0.4757)	Prec@1 82.812 (83.482)
Epoch: [75][300/391]	Time 0.232 (0.238)	Data 0.001 (0.002)	Loss 0.4778 (0.4756)	Prec@1 82.031 (83.402)
Epoch: [75][350/391]	Time 0.246 (0.236)	Data 0.001 (0.002)	Loss 0.3636 (0.4771)	Prec@1 85.156 (83.271)
Test: [0/79]	Time 0.229 (0.229)	Loss 0.4000 (0.4000)	Prec@1 85.156 (85.156)
Test: [50/79]	Time 0.071 (0.070)	Loss 0.7322 (0.6157)	Prec@1 78.906 (79.841)
 * Prec@1 80.030
current lr 1.00000e-03
Epoch: [76][0/391]	Time 0.494 (0.494)	Data 0.249 (0.249)	Loss 0.4425 (0.4425)	Prec@1 85.156 (85.156)
Epoch: [76][50/391]	Time 0.248 (0.247)	Data 0.002 (0.006)	Loss 0.4783 (0.4704)	Prec@1 84.375 (83.441)
Epoch: [76][100/391]	Time 0.243 (0.242)	Data 0.000 (0.004)	Loss 0.4805 (0.4661)	Prec@1 85.156 (83.718)
Epoch: [76][150/391]	Time 0.232 (0.238)	Data 0.001 (0.003)	Loss 0.3996 (0.4654)	Prec@1 85.938 (83.594)
Epoch: [76][200/391]	Time 0.232 (0.237)	Data 0.001 (0.002)	Loss 0.5491 (0.4646)	Prec@1 81.250 (83.644)
Epoch: [76][250/391]	Time 0.243 (0.237)	Data 0.001 (0.002)	Loss 0.6306 (0.4681)	Prec@1 76.562 (83.535)
Epoch: [76][300/391]	Time 0.237 (0.237)	Data 0.001 (0.002)	Loss 0.5027 (0.4703)	Prec@1 82.031 (83.394)
Epoch: [76][350/391]	Time 0.245 (0.237)	Data 0.001 (0.002)	Loss 0.7004 (0.4722)	Prec@1 75.781 (83.353)
Test: [0/79]	Time 0.274 (0.274)	Loss 0.4512 (0.4512)	Prec@1 85.156 (85.156)
Test: [50/79]	Time 0.071 (0.070)	Loss 0.7161 (0.6508)	Prec@1 75.000 (78.676)
 * Prec@1 78.810
current lr 1.00000e-03
Epoch: [77][0/391]	Time 0.471 (0.471)	Data 0.254 (0.254)	Loss 0.4567 (0.4567)	Prec@1 85.156 (85.156)
Epoch: [77][50/391]	Time 0.221 (0.233)	Data 0.001 (0.006)	Loss 0.5707 (0.4634)	Prec@1 76.562 (83.701)
Epoch: [77][100/391]	Time 0.235 (0.235)	Data 0.000 (0.004)	Loss 0.6473 (0.4620)	Prec@1 78.125 (83.632)
Epoch: [77][150/391]	Time 0.260 (0.236)	Data 0.001 (0.003)	Loss 0.3602 (0.4604)	Prec@1 85.156 (83.806)
Epoch: [77][200/391]	Time 0.246 (0.237)	Data 0.001 (0.003)	Loss 0.4747 (0.4645)	Prec@1 81.250 (83.699)
Epoch: [77][250/391]	Time 0.246 (0.238)	Data 0.001 (0.002)	Loss 0.6642 (0.4689)	Prec@1 78.125 (83.426)
Epoch: [77][300/391]	Time 0.225 (0.237)	Data 0.006 (0.002)	Loss 0.6401 (0.4693)	Prec@1 79.688 (83.493)
Epoch: [77][350/391]	Time 0.252 (0.236)	Data 0.002 (0.002)	Loss 0.3924 (0.4680)	Prec@1 86.719 (83.514)
Test: [0/79]	Time 0.301 (0.301)	Loss 0.4311 (0.4311)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.067 (0.071)	Loss 0.6909 (0.6298)	Prec@1 82.031 (79.534)
 * Prec@1 79.520
current lr 1.00000e-03
Epoch: [78][0/391]	Time 0.498 (0.498)	Data 0.266 (0.266)	Loss 0.4953 (0.4953)	Prec@1 86.719 (86.719)
Epoch: [78][50/391]	Time 0.257 (0.244)	Data 0.001 (0.007)	Loss 0.4700 (0.4644)	Prec@1 86.719 (83.716)
Epoch: [78][100/391]	Time 0.241 (0.239)	Data 0.001 (0.004)	Loss 0.3889 (0.4570)	Prec@1 89.062 (84.081)
Epoch: [78][150/391]	Time 0.237 (0.237)	Data 0.001 (0.003)	Loss 0.5162 (0.4616)	Prec@1 85.938 (83.997)
Epoch: [78][200/391]	Time 0.258 (0.237)	Data 0.001 (0.003)	Loss 0.3876 (0.4623)	Prec@1 89.062 (83.815)
Epoch: [78][250/391]	Time 0.244 (0.237)	Data 0.002 (0.003)	Loss 0.3152 (0.4626)	Prec@1 91.406 (83.865)
Epoch: [78][300/391]	Time 0.242 (0.237)	Data 0.000 (0.002)	Loss 0.5745 (0.4604)	Prec@1 81.250 (83.942)
Epoch: [78][350/391]	Time 0.246 (0.236)	Data 0.001 (0.002)	Loss 0.5020 (0.4627)	Prec@1 82.031 (83.850)
Test: [0/79]	Time 0.312 (0.312)	Loss 0.4126 (0.4126)	Prec@1 83.594 (83.594)
Test: [50/79]	Time 0.065 (0.069)	Loss 0.7262 (0.6008)	Prec@1 78.906 (80.300)
 * Prec@1 80.260
current lr 1.00000e-03
Epoch: [79][0/391]	Time 0.453 (0.453)	Data 0.226 (0.226)	Loss 0.4742 (0.4742)	Prec@1 87.500 (87.500)
Epoch: [79][50/391]	Time 0.237 (0.239)	Data 0.001 (0.006)	Loss 0.3342 (0.4448)	Prec@1 89.844 (84.482)
Epoch: [79][100/391]	Time 0.233 (0.238)	Data 0.002 (0.003)	Loss 0.5531 (0.4494)	Prec@1 78.125 (84.344)
Epoch: [79][150/391]	Time 0.244 (0.237)	Data 0.001 (0.003)	Loss 0.5622 (0.4527)	Prec@1 78.906 (84.215)
Epoch: [79][200/391]	Time 0.221 (0.237)	Data 0.001 (0.002)	Loss 0.4442 (0.4508)	Prec@1 84.375 (84.356)
Epoch: [79][250/391]	Time 0.225 (0.237)	Data 0.000 (0.002)	Loss 0.3704 (0.4542)	Prec@1 85.938 (84.279)
Epoch: [79][300/391]	Time 0.257 (0.237)	Data 0.001 (0.002)	Loss 0.3685 (0.4582)	Prec@1 86.719 (84.038)
Epoch: [79][350/391]	Time 0.236 (0.236)	Data 0.001 (0.002)	Loss 0.4338 (0.4592)	Prec@1 84.375 (83.994)
Test: [0/79]	Time 0.287 (0.287)	Loss 0.4881 (0.4881)	Prec@1 82.812 (82.812)
Test: [50/79]	Time 0.069 (0.071)	Loss 0.7377 (0.6311)	Prec@1 78.125 (79.580)
 * Prec@1 79.530
current lr 1.00000e-03
Epoch: [80][0/391]	Time 0.455 (0.455)	Data 0.209 (0.209)	Loss 0.4395 (0.4395)	Prec@1 82.031 (82.031)
Epoch: [80][50/391]	Time 0.241 (0.246)	Data 0.000 (0.005)	Loss 0.3502 (0.4507)	Prec@1 87.500 (83.869)
Epoch: [80][100/391]	Time 0.199 (0.239)	Data 0.001 (0.004)	Loss 0.4314 (0.4493)	Prec@1 85.938 (84.329)
Epoch: [80][150/391]	Time 0.221 (0.232)	Data 0.001 (0.003)	Loss 0.5103 (0.4511)	Prec@1 84.375 (84.137)
Epoch: [80][200/391]	Time 0.234 (0.234)	Data 0.002 (0.002)	Loss 0.4854 (0.4510)	Prec@1 80.469 (84.076)
Epoch: [80][250/391]	Time 0.239 (0.235)	Data 0.001 (0.002)	Loss 0.2928 (0.4509)	Prec@1 89.844 (84.058)
Epoch: [80][300/391]	Time 0.244 (0.236)	Data 0.001 (0.002)	Loss 0.5627 (0.4536)	Prec@1 78.906 (83.988)
Epoch: [80][350/391]	Time 0.216 (0.234)	Data 0.001 (0.002)	Loss 0.4743 (0.4539)	Prec@1 81.250 (83.930)
Test: [0/79]	Time 0.243 (0.243)	Loss 0.4844 (0.4844)	Prec@1 81.250 (81.250)
Test: [50/79]	Time 0.058 (0.060)	Loss 0.6889 (0.6245)	Prec@1 77.344 (79.105)
 * Prec@1 79.310
current lr 1.00000e-03
Epoch: [81][0/391]	Time 0.443 (0.443)	Data 0.269 (0.269)	Loss 0.4422 (0.4422)	Prec@1 85.938 (85.938)
Epoch: [81][50/391]	Time 0.214 (0.216)	Data 0.001 (0.006)	Loss 0.5275 (0.4472)	Prec@1 84.375 (84.390)
Epoch: [81][100/391]	Time 0.232 (0.218)	Data 0.000 (0.004)	Loss 0.5070 (0.4444)	Prec@1 82.812 (84.375)
Epoch: [81][150/391]	Time 0.213 (0.215)	Data 0.001 (0.003)	Loss 0.5201 (0.4474)	Prec@1 80.469 (84.277)
Epoch: [81][200/391]	Time 0.206 (0.214)	Data 0.001 (0.002)	Loss 0.4430 (0.4450)	Prec@1 82.812 (84.340)
Epoch: [81][250/391]	Time 0.218 (0.213)	Data 0.000 (0.002)	Loss 0.5017 (0.4480)	Prec@1 81.250 (84.250)
Epoch: [81][300/391]	Time 0.215 (0.213)	Data 0.002 (0.002)	Loss 0.5172 (0.4484)	Prec@1 80.469 (84.305)
Epoch: [81][350/391]	Time 0.210 (0.212)	Data 0.001 (0.002)	Loss 0.6148 (0.4511)	Prec@1 80.469 (84.241)
Test: [0/79]	Time 0.268 (0.268)	Loss 0.4071 (0.4071)	Prec@1 84.375 (84.375)
Test: [50/79]	Time 0.062 (0.063)	Loss 0.6733 (0.5844)	Prec@1 79.688 (80.898)
 * Prec@1 80.990
current lr 1.00000e-03
Epoch: [82][0/391]	Time 0.441 (0.441)	Data 0.236 (0.236)	Loss 0.4714 (0.4714)	Prec@1 80.469 (80.469)
Epoch: [82][50/391]	Time 0.216 (0.222)	Data 0.001 (0.006)	Loss 0.4067 (0.4598)	Prec@1 82.812 (83.456)
Epoch: [82][100/391]	Time 0.218 (0.217)	Data 0.000 (0.003)	Loss 0.3951 (0.4596)	Prec@1 85.156 (83.578)
Epoch: [82][150/391]	Time 0.201 (0.213)	Data 0.001 (0.003)	Loss 0.3283 (0.4583)	Prec@1 89.844 (83.604)
Epoch: [82][200/391]	Time 0.184 (0.205)	Data 0.000 (0.002)	Loss 0.5755 (0.4559)	Prec@1 81.250 (83.757)
Epoch: [82][250/391]	Time 0.181 (0.201)	Data 0.000 (0.002)	Loss 0.5203 (0.4522)	Prec@1 85.156 (83.967)
Epoch: [82][300/391]	Time 0.194 (0.198)	Data 0.001 (0.002)	Loss 0.4640 (0.4508)	Prec@1 88.281 (84.077)
Epoch: [82][350/391]	Time 0.180 (0.196)	Data 0.002 (0.002)	Loss 0.3774 (0.4509)	Prec@1 89.062 (84.050)
Test: [0/79]	Time 0.245 (0.245)	Loss 0.4252 (0.4252)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.056 (0.053)	Loss 0.6922 (0.5883)	Prec@1 75.781 (80.515)
 * Prec@1 80.800
current lr 1.00000e-03
Epoch: [83][0/391]	Time 0.406 (0.406)	Data 0.230 (0.230)	Loss 0.3338 (0.3338)	Prec@1 88.281 (88.281)
Epoch: [83][50/391]	Time 0.187 (0.193)	Data 0.004 (0.006)	Loss 0.3272 (0.4387)	Prec@1 86.719 (84.942)
Epoch: [83][100/391]	Time 0.169 (0.189)	Data 0.001 (0.003)	Loss 0.4447 (0.4389)	Prec@1 84.375 (84.831)
Epoch: [83][150/391]	Time 0.184 (0.189)	Data 0.001 (0.003)	Loss 0.5408 (0.4418)	Prec@1 79.688 (84.618)
Epoch: [83][200/391]	Time 0.166 (0.186)	Data 0.000 (0.002)	Loss 0.4280 (0.4422)	Prec@1 85.156 (84.527)
Epoch: [83][250/391]	Time 0.173 (0.183)	Data 0.001 (0.002)	Loss 0.4170 (0.4452)	Prec@1 83.594 (84.375)
Epoch: [83][300/391]	Time 0.181 (0.184)	Data 0.001 (0.002)	Loss 0.4881 (0.4443)	Prec@1 84.375 (84.308)
Epoch: [83][350/391]	Time 0.189 (0.185)	Data 0.001 (0.002)	Loss 0.4682 (0.4439)	Prec@1 84.375 (84.359)
Test: [0/79]	Time 0.252 (0.252)	Loss 0.4338 (0.4338)	Prec@1 83.594 (83.594)
Test: [50/79]	Time 0.050 (0.055)	Loss 0.7238 (0.6158)	Prec@1 80.469 (80.055)
 * Prec@1 80.110
current lr 1.00000e-03
Epoch: [84][0/391]	Time 0.398 (0.398)	Data 0.216 (0.216)	Loss 0.4055 (0.4055)	Prec@1 87.500 (87.500)
Epoch: [84][50/391]	Time 0.180 (0.190)	Data 0.001 (0.005)	Loss 0.4112 (0.4323)	Prec@1 88.281 (84.773)
Epoch: [84][100/391]	Time 0.178 (0.183)	Data 0.001 (0.003)	Loss 0.5380 (0.4347)	Prec@1 81.250 (84.414)
Epoch: [84][150/391]	Time 0.182 (0.184)	Data 0.001 (0.002)	Loss 0.3883 (0.4330)	Prec@1 84.375 (84.484)
Epoch: [84][200/391]	Time 0.191 (0.185)	Data 0.001 (0.002)	Loss 0.5186 (0.4328)	Prec@1 83.594 (84.484)
Epoch: [84][250/391]	Time 0.191 (0.186)	Data 0.001 (0.002)	Loss 0.5489 (0.4371)	Prec@1 77.344 (84.338)
Epoch: [84][300/391]	Time 0.191 (0.185)	Data 0.000 (0.002)	Loss 0.2744 (0.4376)	Prec@1 90.625 (84.422)
Epoch: [84][350/391]	Time 0.191 (0.185)	Data 0.001 (0.002)	Loss 0.6323 (0.4373)	Prec@1 81.250 (84.475)
Test: [0/79]	Time 0.292 (0.292)	Loss 0.3964 (0.3964)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.047 (0.053)	Loss 0.6239 (0.5911)	Prec@1 79.688 (80.637)
 * Prec@1 80.880
current lr 1.00000e-03
Epoch: [85][0/391]	Time 0.404 (0.404)	Data 0.236 (0.236)	Loss 0.3347 (0.3347)	Prec@1 89.062 (89.062)
Epoch: [85][50/391]	Time 0.185 (0.189)	Data 0.003 (0.006)	Loss 0.4157 (0.4313)	Prec@1 86.719 (85.064)
Epoch: [85][100/391]	Time 0.187 (0.190)	Data 0.000 (0.003)	Loss 0.4011 (0.4351)	Prec@1 85.938 (84.777)
Epoch: [85][150/391]	Time 0.201 (0.190)	Data 0.000 (0.002)	Loss 0.4125 (0.4340)	Prec@1 86.719 (84.789)
Epoch: [85][200/391]	Time 0.186 (0.188)	Data 0.001 (0.002)	Loss 0.4180 (0.4304)	Prec@1 82.031 (84.900)
Epoch: [85][250/391]	Time 0.184 (0.186)	Data 0.001 (0.002)	Loss 0.4143 (0.4332)	Prec@1 85.938 (84.786)
Epoch: [85][300/391]	Time 0.160 (0.186)	Data 0.001 (0.002)	Loss 0.4585 (0.4351)	Prec@1 87.500 (84.850)
Epoch: [85][350/391]	Time 0.202 (0.185)	Data 0.001 (0.002)	Loss 0.3316 (0.4364)	Prec@1 92.188 (84.749)
Test: [0/79]	Time 0.265 (0.265)	Loss 0.4099 (0.4099)	Prec@1 85.156 (85.156)
Test: [50/79]	Time 0.053 (0.055)	Loss 0.6977 (0.6223)	Prec@1 79.688 (80.285)
 * Prec@1 80.310
current lr 1.00000e-03
Epoch: [86][0/391]	Time 0.440 (0.440)	Data 0.257 (0.257)	Loss 0.4374 (0.4374)	Prec@1 85.938 (85.938)
Epoch: [86][50/391]	Time 0.187 (0.188)	Data 0.002 (0.006)	Loss 0.4453 (0.4362)	Prec@1 85.938 (84.881)
Epoch: [86][100/391]	Time 0.181 (0.185)	Data 0.000 (0.003)	Loss 0.4216 (0.4370)	Prec@1 85.156 (84.862)
Epoch: [86][150/391]	Time 0.183 (0.187)	Data 0.000 (0.003)	Loss 0.3175 (0.4356)	Prec@1 88.281 (84.882)
Epoch: [86][200/391]	Time 0.179 (0.187)	Data 0.001 (0.002)	Loss 0.5489 (0.4321)	Prec@1 78.125 (84.927)
Epoch: [86][250/391]	Time 0.157 (0.187)	Data 0.002 (0.002)	Loss 0.4484 (0.4312)	Prec@1 80.469 (84.945)
Epoch: [86][300/391]	Time 0.173 (0.186)	Data 0.000 (0.002)	Loss 0.3625 (0.4276)	Prec@1 88.281 (85.143)
Epoch: [86][350/391]	Time 0.171 (0.184)	Data 0.001 (0.002)	Loss 0.4222 (0.4278)	Prec@1 86.719 (85.096)
Test: [0/79]	Time 0.252 (0.252)	Loss 0.4732 (0.4732)	Prec@1 82.031 (82.031)
Test: [50/79]	Time 0.059 (0.056)	Loss 0.7165 (0.6089)	Prec@1 78.125 (80.300)
 * Prec@1 80.560
current lr 1.00000e-03
Epoch: [87][0/391]	Time 0.469 (0.469)	Data 0.276 (0.276)	Loss 0.4589 (0.4589)	Prec@1 83.594 (83.594)
Epoch: [87][50/391]	Time 0.183 (0.196)	Data 0.001 (0.006)	Loss 0.5411 (0.4254)	Prec@1 82.031 (85.034)
Epoch: [87][100/391]	Time 0.197 (0.192)	Data 0.004 (0.004)	Loss 0.4232 (0.4188)	Prec@1 84.375 (85.295)
Epoch: [87][150/391]	Time 0.156 (0.190)	Data 0.000 (0.003)	Loss 0.4352 (0.4195)	Prec@1 87.500 (85.296)
Epoch: [87][200/391]	Time 0.173 (0.187)	Data 0.001 (0.002)	Loss 0.3901 (0.4172)	Prec@1 83.594 (85.300)
Epoch: [87][250/391]	Time 0.194 (0.187)	Data 0.001 (0.002)	Loss 0.3852 (0.4228)	Prec@1 85.938 (85.060)
Epoch: [87][300/391]	Time 0.189 (0.187)	Data 0.001 (0.002)	Loss 0.4033 (0.4247)	Prec@1 87.500 (84.964)
Epoch: [87][350/391]	Time 0.186 (0.188)	Data 0.001 (0.002)	Loss 0.3737 (0.4260)	Prec@1 85.156 (84.856)
Test: [0/79]	Time 0.254 (0.254)	Loss 0.4407 (0.4407)	Prec@1 84.375 (84.375)
Test: [50/79]	Time 0.048 (0.053)	Loss 0.7402 (0.6412)	Prec@1 79.688 (79.871)
 * Prec@1 79.870
current lr 1.00000e-03
Epoch: [88][0/391]	Time 0.445 (0.445)	Data 0.267 (0.267)	Loss 0.4801 (0.4801)	Prec@1 82.812 (82.812)
Epoch: [88][50/391]	Time 0.180 (0.188)	Data 0.001 (0.006)	Loss 0.4110 (0.4180)	Prec@1 83.594 (85.218)
Epoch: [88][100/391]	Time 0.184 (0.184)	Data 0.001 (0.003)	Loss 0.4411 (0.4243)	Prec@1 81.250 (84.831)
Epoch: [88][150/391]	Time 0.197 (0.186)	Data 0.003 (0.003)	Loss 0.3798 (0.4266)	Prec@1 89.844 (84.706)
Epoch: [88][200/391]	Time 0.191 (0.187)	Data 0.001 (0.002)	Loss 0.3978 (0.4272)	Prec@1 88.281 (84.756)
Epoch: [88][250/391]	Time 0.183 (0.187)	Data 0.001 (0.002)	Loss 0.4945 (0.4286)	Prec@1 83.594 (84.752)
Epoch: [88][300/391]	Time 0.190 (0.186)	Data 0.001 (0.002)	Loss 0.3490 (0.4275)	Prec@1 87.500 (84.718)
Epoch: [88][350/391]	Time 0.191 (0.185)	Data 0.002 (0.002)	Loss 0.4770 (0.4282)	Prec@1 82.031 (84.747)
Test: [0/79]	Time 0.247 (0.247)	Loss 0.3889 (0.3889)	Prec@1 89.062 (89.062)
Test: [50/79]	Time 0.047 (0.052)	Loss 0.7277 (0.6009)	Prec@1 78.906 (80.898)
 * Prec@1 80.940
current lr 1.00000e-03
Epoch: [89][0/391]	Time 0.418 (0.418)	Data 0.244 (0.244)	Loss 0.4001 (0.4001)	Prec@1 87.500 (87.500)
Epoch: [89][50/391]	Time 0.184 (0.187)	Data 0.000 (0.006)	Loss 0.4033 (0.4096)	Prec@1 86.719 (85.662)
Epoch: [89][100/391]	Time 0.190 (0.189)	Data 0.001 (0.003)	Loss 0.4034 (0.4187)	Prec@1 85.156 (85.388)
Epoch: [89][150/391]	Time 0.191 (0.187)	Data 0.000 (0.002)	Loss 0.5332 (0.4248)	Prec@1 82.812 (84.918)
Epoch: [89][200/391]	Time 0.196 (0.186)	Data 0.000 (0.002)	Loss 0.5233 (0.4295)	Prec@1 85.156 (84.775)
Epoch: [89][250/391]	Time 0.192 (0.187)	Data 0.001 (0.002)	Loss 0.4579 (0.4259)	Prec@1 86.719 (85.016)
Epoch: [89][300/391]	Time 0.177 (0.187)	Data 0.000 (0.002)	Loss 0.5106 (0.4278)	Prec@1 84.375 (84.928)
Epoch: [89][350/391]	Time 0.187 (0.186)	Data 0.001 (0.002)	Loss 0.3829 (0.4278)	Prec@1 85.938 (84.967)
Test: [0/79]	Time 0.270 (0.270)	Loss 0.4352 (0.4352)	Prec@1 84.375 (84.375)
Test: [50/79]	Time 0.042 (0.053)	Loss 0.7104 (0.6161)	Prec@1 78.906 (79.841)
 * Prec@1 79.830
current lr 1.00000e-03
Epoch: [90][0/391]	Time 0.423 (0.423)	Data 0.233 (0.233)	Loss 0.3088 (0.3088)	Prec@1 89.844 (89.844)
Epoch: [90][50/391]	Time 0.182 (0.188)	Data 0.001 (0.005)	Loss 0.6597 (0.4140)	Prec@1 78.125 (85.708)
Epoch: [90][100/391]	Time 0.200 (0.186)	Data 0.001 (0.003)	Loss 0.4823 (0.4222)	Prec@1 84.375 (85.226)
Epoch: [90][150/391]	Time 0.184 (0.186)	Data 0.001 (0.003)	Loss 0.4235 (0.4208)	Prec@1 86.719 (85.244)
Epoch: [90][200/391]	Time 0.193 (0.187)	Data 0.001 (0.002)	Loss 0.3840 (0.4192)	Prec@1 85.938 (85.339)
Epoch: [90][250/391]	Time 0.183 (0.186)	Data 0.000 (0.002)	Loss 0.2999 (0.4167)	Prec@1 89.062 (85.371)
Epoch: [90][300/391]	Time 0.172 (0.185)	Data 0.001 (0.002)	Loss 0.3538 (0.4183)	Prec@1 85.938 (85.252)
Epoch: [90][350/391]	Time 0.195 (0.185)	Data 0.001 (0.002)	Loss 0.4260 (0.4188)	Prec@1 82.812 (85.187)
Test: [0/79]	Time 0.253 (0.253)	Loss 0.3887 (0.3887)	Prec@1 83.594 (83.594)
Test: [50/79]	Time 0.052 (0.055)	Loss 0.6187 (0.5786)	Prec@1 82.031 (81.204)
 * Prec@1 81.150
current lr 1.00000e-03
Epoch: [91][0/391]	Time 0.392 (0.392)	Data 0.219 (0.219)	Loss 0.3806 (0.3806)	Prec@1 82.812 (82.812)
Epoch: [91][50/391]	Time 0.183 (0.195)	Data 0.001 (0.005)	Loss 0.3677 (0.4167)	Prec@1 87.500 (85.570)
Epoch: [91][100/391]	Time 0.173 (0.191)	Data 0.001 (0.003)	Loss 0.3080 (0.4182)	Prec@1 90.625 (85.597)
Epoch: [91][150/391]	Time 0.165 (0.186)	Data 0.001 (0.003)	Loss 0.3932 (0.4175)	Prec@1 84.375 (85.617)
Epoch: [91][200/391]	Time 0.201 (0.185)	Data 0.001 (0.002)	Loss 0.3615 (0.4160)	Prec@1 88.281 (85.646)
Epoch: [91][250/391]	Time 0.199 (0.186)	Data 0.001 (0.002)	Loss 0.3182 (0.4159)	Prec@1 86.719 (85.682)
Epoch: [91][300/391]	Time 0.194 (0.187)	Data 0.001 (0.002)	Loss 0.3869 (0.4163)	Prec@1 89.062 (85.642)
Epoch: [91][350/391]	Time 0.188 (0.187)	Data 0.001 (0.002)	Loss 0.3341 (0.4166)	Prec@1 91.406 (85.604)
Test: [0/79]	Time 0.245 (0.245)	Loss 0.4356 (0.4356)	Prec@1 83.594 (83.594)
Test: [50/79]	Time 0.052 (0.055)	Loss 0.7154 (0.6021)	Prec@1 78.125 (80.545)
 * Prec@1 80.290
current lr 1.00000e-03
Epoch: [92][0/391]	Time 0.491 (0.491)	Data 0.300 (0.300)	Loss 0.4387 (0.4387)	Prec@1 83.594 (83.594)
Epoch: [92][50/391]	Time 0.161 (0.186)	Data 0.001 (0.007)	Loss 0.3519 (0.4014)	Prec@1 85.938 (86.014)
Epoch: [92][100/391]	Time 0.186 (0.185)	Data 0.001 (0.004)	Loss 0.3901 (0.4069)	Prec@1 85.156 (85.814)
Epoch: [92][150/391]	Time 0.191 (0.186)	Data 0.001 (0.003)	Loss 0.3540 (0.4089)	Prec@1 87.500 (85.663)
Epoch: [92][200/391]	Time 0.207 (0.186)	Data 0.001 (0.002)	Loss 0.3200 (0.4076)	Prec@1 88.281 (85.728)
Epoch: [92][250/391]	Time 0.189 (0.186)	Data 0.001 (0.002)	Loss 0.4993 (0.4085)	Prec@1 82.812 (85.685)
Epoch: [92][300/391]	Time 0.197 (0.185)	Data 0.000 (0.002)	Loss 0.3464 (0.4101)	Prec@1 88.281 (85.608)
Epoch: [92][350/391]	Time 0.177 (0.186)	Data 0.001 (0.002)	Loss 0.4216 (0.4128)	Prec@1 84.375 (85.512)
Test: [0/79]	Time 0.242 (0.242)	Loss 0.3765 (0.3765)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.042 (0.052)	Loss 0.6581 (0.5957)	Prec@1 79.688 (80.760)
 * Prec@1 80.850
current lr 1.00000e-03
Epoch: [93][0/391]	Time 0.477 (0.477)	Data 0.299 (0.299)	Loss 0.3527 (0.3527)	Prec@1 87.500 (87.500)
Epoch: [93][50/391]	Time 0.192 (0.196)	Data 0.001 (0.007)	Loss 0.4190 (0.3945)	Prec@1 83.594 (86.412)
Epoch: [93][100/391]	Time 0.178 (0.190)	Data 0.001 (0.004)	Loss 0.3074 (0.3984)	Prec@1 88.281 (85.999)
Epoch: [93][150/391]	Time 0.194 (0.187)	Data 0.001 (0.003)	Loss 0.4060 (0.3997)	Prec@1 85.156 (85.979)
Epoch: [93][200/391]	Time 0.178 (0.187)	Data 0.001 (0.002)	Loss 0.4963 (0.4002)	Prec@1 82.031 (85.996)
Epoch: [93][250/391]	Time 0.192 (0.187)	Data 0.001 (0.002)	Loss 0.3678 (0.4050)	Prec@1 86.719 (85.825)
Epoch: [93][300/391]	Time 0.182 (0.187)	Data 0.000 (0.002)	Loss 0.5581 (0.4077)	Prec@1 81.250 (85.696)
Epoch: [93][350/391]	Time 0.157 (0.186)	Data 0.000 (0.002)	Loss 0.3954 (0.4066)	Prec@1 89.844 (85.797)
