----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Test: [50/79]	Time 0.049 (0.054)	Loss 0.8053 (0.6445)	Prec@1 78.906 (78.707)
 * Prec@1 78.650
current lr 1.00000e-03
Epoch: [74][0/391]	Time 0.450 (0.450)	Data 0.246 (0.246)	Loss 0.3986 (0.3986)	Prec@1 87.500 (87.500)
Epoch: [74][50/391]	Time 0.194 (0.209)	Data 0.006 (0.006)	Loss 0.5114 (0.4343)	Prec@1 82.031 (84.804)
Epoch: [74][100/391]	Time 0.214 (0.208)	Data 0.000 (0.003)	Loss 0.4884 (0.4403)	Prec@1 85.938 (84.677)
Epoch: [74][150/391]	Time 0.210 (0.206)	Data 0.001 (0.003)	Loss 0.4123 (0.4403)	Prec@1 86.719 (84.644)
Epoch: [74][200/391]	Time 0.220 (0.204)	Data 0.000 (0.002)	Loss 0.4980 (0.4450)	Prec@1 84.375 (84.457)
Epoch: [74][250/391]	Time 0.193 (0.205)	Data 0.001 (0.002)	Loss 0.4548 (0.4448)	Prec@1 85.156 (84.468)
Epoch: [74][300/391]	Time 0.204 (0.205)	Data 0.001 (0.002)	Loss 0.4311 (0.4431)	Prec@1 83.594 (84.471)
Epoch: [74][350/391]	Time 0.208 (0.206)	Data 0.001 (0.002)	Loss 0.5823 (0.4461)	Prec@1 78.125 (84.337)
Test: [0/79]	Time 0.250 (0.250)	Loss 0.4729 (0.4729)	Prec@1 83.594 (83.594)
Test: [50/79]	Time 0.049 (0.054)	Loss 0.8514 (0.6116)	Prec@1 75.781 (79.887)
 * Prec@1 79.970
current lr 1.00000e-03
Epoch: [75][0/391]	Time 0.338 (0.338)	Data 0.151 (0.151)	Loss 0.4547 (0.4547)	Prec@1 85.156 (85.156)
Epoch: [75][50/391]	Time 0.214 (0.211)	Data 0.000 (0.004)	Loss 0.4240 (0.4516)	Prec@1 83.594 (84.406)
Epoch: [75][100/391]	Time 0.199 (0.211)	Data 0.000 (0.002)	Loss 0.4060 (0.4472)	Prec@1 85.938 (84.421)
Epoch: [75][150/391]	Time 0.193 (0.209)	Data 0.001 (0.002)	Loss 0.5379 (0.4481)	Prec@1 82.812 (84.422)
Epoch: [75][200/391]	Time 0.208 (0.208)	Data 0.000 (0.002)	Loss 0.4122 (0.4478)	Prec@1 85.938 (84.480)
Epoch: [75][250/391]	Time 0.169 (0.205)	Data 0.001 (0.001)	Loss 0.4563 (0.4476)	Prec@1 82.812 (84.434)
Epoch: [75][300/391]	Time 0.216 (0.206)	Data 0.000 (0.001)	Loss 0.3463 (0.4461)	Prec@1 89.062 (84.463)
Epoch: [75][350/391]	Time 0.192 (0.206)	Data 0.001 (0.001)	Loss 0.4463 (0.4442)	Prec@1 84.375 (84.486)
Test: [0/79]	Time 0.245 (0.245)	Loss 0.5356 (0.5356)	Prec@1 80.469 (80.469)
Test: [50/79]	Time 0.053 (0.055)	Loss 0.7302 (0.5818)	Prec@1 78.906 (80.530)
 * Prec@1 80.440
current lr 1.00000e-03
Epoch: [76][0/391]	Time 0.469 (0.469)	Data 0.266 (0.266)	Loss 0.6258 (0.6258)	Prec@1 80.469 (80.469)
Epoch: [76][50/391]	Time 0.213 (0.210)	Data 0.000 (0.006)	Loss 0.4101 (0.4444)	Prec@1 85.156 (84.222)
Epoch: [76][100/391]	Time 0.191 (0.206)	Data 0.000 (0.004)	Loss 0.3882 (0.4395)	Prec@1 85.156 (84.506)
Epoch: [76][150/391]	Time 0.217 (0.203)	Data 0.001 (0.003)	Loss 0.4391 (0.4329)	Prec@1 82.812 (84.903)
Epoch: [76][200/391]	Time 0.232 (0.205)	Data 0.001 (0.002)	Loss 0.4273 (0.4347)	Prec@1 84.375 (84.791)
Epoch: [76][250/391]	Time 0.217 (0.207)	Data 0.001 (0.002)	Loss 0.4978 (0.4357)	Prec@1 83.594 (84.705)
Epoch: [76][300/391]	Time 0.210 (0.206)	Data 0.001 (0.002)	Loss 0.3647 (0.4321)	Prec@1 89.062 (84.892)
Epoch: [76][350/391]	Time 0.223 (0.205)	Data 0.001 (0.002)	Loss 0.3879 (0.4345)	Prec@1 85.156 (84.802)
Test: [0/79]	Time 0.244 (0.244)	Loss 0.4739 (0.4739)	Prec@1 82.812 (82.812)
Test: [50/79]	Time 0.053 (0.056)	Loss 0.7505 (0.5807)	Prec@1 78.906 (80.882)
 * Prec@1 80.870
current lr 1.00000e-03
Epoch: [77][0/391]	Time 0.434 (0.434)	Data 0.228 (0.228)	Loss 0.4122 (0.4122)	Prec@1 83.594 (83.594)
Epoch: [77][50/391]	Time 0.216 (0.210)	Data 0.003 (0.005)	Loss 0.3696 (0.4290)	Prec@1 86.719 (85.080)
Epoch: [77][100/391]	Time 0.178 (0.206)	Data 0.004 (0.003)	Loss 0.5335 (0.4289)	Prec@1 77.344 (84.978)
Epoch: [77][150/391]	Time 0.204 (0.204)	Data 0.000 (0.002)	Loss 0.4742 (0.4302)	Prec@1 81.250 (84.810)
Epoch: [77][200/391]	Time 0.220 (0.205)	Data 0.001 (0.002)	Loss 0.4273 (0.4302)	Prec@1 84.375 (84.822)
Epoch: [77][250/391]	Time 0.202 (0.206)	Data 0.001 (0.002)	Loss 0.3918 (0.4330)	Prec@1 86.719 (84.714)
Epoch: [77][300/391]	Time 0.185 (0.206)	Data 0.001 (0.002)	Loss 0.5084 (0.4303)	Prec@1 81.250 (84.814)
Epoch: [77][350/391]	Time 0.188 (0.205)	Data 0.001 (0.002)	Loss 0.3866 (0.4317)	Prec@1 84.375 (84.709)
Test: [0/79]	Time 0.243 (0.243)	Loss 0.4658 (0.4658)	Prec@1 81.250 (81.250)
Test: [50/79]	Time 0.046 (0.053)	Loss 0.7015 (0.5760)	Prec@1 81.250 (81.281)
 * Prec@1 81.100
current lr 1.00000e-03
Epoch: [78][0/391]	Time 0.450 (0.450)	Data 0.237 (0.237)	Loss 0.5457 (0.5457)	Prec@1 82.812 (82.812)
Epoch: [78][50/391]	Time 0.214 (0.211)	Data 0.001 (0.006)	Loss 0.3738 (0.4177)	Prec@1 85.938 (85.662)
Epoch: [78][100/391]	Time 0.209 (0.211)	Data 0.001 (0.003)	Loss 0.3418 (0.4191)	Prec@1 87.500 (85.489)
Epoch: [78][150/391]	Time 0.217 (0.211)	Data 0.000 (0.003)	Loss 0.3951 (0.4141)	Prec@1 89.062 (85.581)
Epoch: [78][200/391]	Time 0.168 (0.208)	Data 0.003 (0.002)	Loss 0.4264 (0.4166)	Prec@1 82.812 (85.529)
Epoch: [78][250/391]	Time 0.227 (0.207)	Data 0.009 (0.002)	Loss 0.5415 (0.4222)	Prec@1 82.031 (85.331)
Epoch: [78][300/391]	Time 0.210 (0.207)	Data 0.001 (0.002)	Loss 0.3921 (0.4266)	Prec@1 84.375 (85.164)
Epoch: [78][350/391]	Time 0.216 (0.208)	Data 0.002 (0.002)	Loss 0.3998 (0.4273)	Prec@1 82.812 (85.089)
Test: [0/79]	Time 0.239 (0.239)	Loss 0.5559 (0.5559)	Prec@1 79.688 (79.688)
Test: [50/79]	Time 0.048 (0.052)	Loss 0.7693 (0.6081)	Prec@1 75.000 (80.055)
 * Prec@1 79.850
current lr 1.00000e-03
Epoch: [79][0/391]	Time 0.417 (0.417)	Data 0.264 (0.264)	Loss 0.4975 (0.4975)	Prec@1 82.812 (82.812)
Epoch: [79][50/391]	Time 0.199 (0.204)	Data 0.001 (0.006)	Loss 0.4074 (0.4167)	Prec@1 87.500 (85.141)
Epoch: [79][100/391]	Time 0.198 (0.202)	Data 0.000 (0.004)	Loss 0.5832 (0.4236)	Prec@1 79.688 (85.063)
Epoch: [79][150/391]	Time 0.213 (0.206)	Data 0.001 (0.003)	Loss 0.3595 (0.4216)	Prec@1 90.625 (85.187)
Epoch: [79][200/391]	Time 0.198 (0.206)	Data 0.001 (0.002)	Loss 0.5630 (0.4255)	Prec@1 81.250 (85.238)
Epoch: [79][250/391]	Time 0.206 (0.207)	Data 0.001 (0.002)	Loss 0.3690 (0.4266)	Prec@1 85.938 (85.169)
Epoch: [79][300/391]	Time 0.181 (0.205)	Data 0.001 (0.002)	Loss 0.4693 (0.4264)	Prec@1 82.031 (85.128)
Epoch: [79][350/391]	Time 0.198 (0.205)	Data 0.001 (0.002)	Loss 0.3390 (0.4262)	Prec@1 88.281 (85.123)
Test: [0/79]	Time 0.253 (0.253)	Loss 0.4431 (0.4431)	Prec@1 82.812 (82.812)
Test: [50/79]	Time 0.052 (0.056)	Loss 0.6979 (0.5586)	Prec@1 80.469 (81.878)
 * Prec@1 81.510
current lr 1.00000e-03
Epoch: [80][0/391]	Time 0.433 (0.433)	Data 0.236 (0.236)	Loss 0.4379 (0.4379)	Prec@1 85.156 (85.156)
Epoch: [80][50/391]	Time 0.222 (0.216)	Data 0.000 (0.006)	Loss 0.6096 (0.4385)	Prec@1 79.688 (84.896)
Epoch: [80][100/391]	Time 0.218 (0.210)	Data 0.001 (0.004)	Loss 0.3829 (0.4333)	Prec@1 85.938 (84.754)
Epoch: [80][150/391]	Time 0.219 (0.208)	Data 0.001 (0.003)	Loss 0.4176 (0.4230)	Prec@1 88.281 (85.156)
Epoch: [80][200/391]	Time 0.224 (0.209)	Data 0.001 (0.002)	Loss 0.3531 (0.4245)	Prec@1 85.156 (85.012)
Epoch: [80][250/391]	Time 0.201 (0.208)	Data 0.002 (0.002)	Loss 0.3488 (0.4257)	Prec@1 88.281 (84.926)
Epoch: [80][300/391]	Time 0.198 (0.207)	Data 0.001 (0.002)	Loss 0.4975 (0.4238)	Prec@1 81.250 (84.995)
Epoch: [80][350/391]	Time 0.208 (0.206)	Data 0.001 (0.002)	Loss 0.4085 (0.4237)	Prec@1 89.062 (85.134)
Test: [0/79]	Time 0.233 (0.233)	Loss 0.4583 (0.4583)	Prec@1 84.375 (84.375)
Test: [50/79]	Time 0.051 (0.055)	Loss 0.6891 (0.5483)	Prec@1 80.469 (82.001)
 * Prec@1 81.730
current lr 1.00000e-03
Epoch: [81][0/391]	Time 0.458 (0.458)	Data 0.258 (0.258)	Loss 0.4558 (0.4558)	Prec@1 85.156 (85.156)
Epoch: [81][50/391]	Time 0.215 (0.213)	Data 0.000 (0.006)	Loss 0.3296 (0.4221)	Prec@1 89.062 (85.371)
Epoch: [81][100/391]	Time 0.211 (0.212)	Data 0.001 (0.004)	Loss 0.3834 (0.4135)	Prec@1 83.594 (85.303)
Epoch: [81][150/391]	Time 0.182 (0.209)	Data 0.003 (0.003)	Loss 0.5710 (0.4193)	Prec@1 78.906 (85.177)
Epoch: [81][200/391]	Time 0.200 (0.207)	Data 0.002 (0.002)	Loss 0.4049 (0.4171)	Prec@1 88.281 (85.281)
Epoch: [81][250/391]	Time 0.210 (0.207)	Data 0.001 (0.002)	Loss 0.5019 (0.4203)	Prec@1 82.031 (85.162)
Epoch: [81][300/391]	Time 0.204 (0.206)	Data 0.000 (0.002)	Loss 0.4108 (0.4210)	Prec@1 86.719 (85.226)
Epoch: [81][350/391]	Time 0.216 (0.207)	Data 0.000 (0.002)	Loss 0.4454 (0.4216)	Prec@1 86.719 (85.288)
Test: [0/79]	Time 0.236 (0.236)	Loss 0.5557 (0.5557)	Prec@1 83.594 (83.594)
Test: [50/79]	Time 0.047 (0.053)	Loss 0.7505 (0.6103)	Prec@1 76.562 (80.116)
 * Prec@1 80.380
current lr 1.00000e-03
Epoch: [82][0/391]	Time 0.457 (0.457)	Data 0.263 (0.263)	Loss 0.3291 (0.3291)	Prec@1 90.625 (90.625)
Epoch: [82][50/391]	Time 0.211 (0.203)	Data 0.000 (0.006)	Loss 0.4891 (0.4152)	Prec@1 84.375 (85.646)
Epoch: [82][100/391]	Time 0.208 (0.207)	Data 0.001 (0.004)	Loss 0.5406 (0.4167)	Prec@1 82.031 (85.427)
Epoch: [82][150/391]	Time 0.210 (0.209)	Data 0.004 (0.003)	Loss 0.4654 (0.4152)	Prec@1 82.812 (85.477)
Epoch: [82][200/391]	Time 0.210 (0.209)	Data 0.000 (0.002)	Loss 0.4989 (0.4171)	Prec@1 83.594 (85.351)
Epoch: [82][250/391]	Time 0.199 (0.207)	Data 0.001 (0.002)	Loss 0.3957 (0.4137)	Prec@1 84.375 (85.480)
Epoch: [82][300/391]	Time 0.222 (0.205)	Data 0.000 (0.002)	Loss 0.5483 (0.4148)	Prec@1 80.469 (85.429)
Epoch: [82][350/391]	Time 0.201 (0.205)	Data 0.001 (0.002)	Loss 0.4368 (0.4147)	Prec@1 87.500 (85.374)
Test: [0/79]	Time 0.258 (0.258)	Loss 0.4032 (0.4032)	Prec@1 83.594 (83.594)
Test: [50/79]	Time 0.055 (0.056)	Loss 0.7384 (0.5671)	Prec@1 83.594 (81.158)
 * Prec@1 81.480
current lr 1.00000e-03
Epoch: [83][0/391]	Time 0.428 (0.428)	Data 0.218 (0.218)	Loss 0.4027 (0.4027)	Prec@1 85.938 (85.938)
Epoch: [83][50/391]	Time 0.202 (0.215)	Data 0.001 (0.005)	Loss 0.4309 (0.4041)	Prec@1 85.938 (85.922)
Epoch: [83][100/391]	Time 0.194 (0.209)	Data 0.000 (0.003)	Loss 0.4311 (0.4136)	Prec@1 83.594 (85.605)
Epoch: [83][150/391]	Time 0.209 (0.209)	Data 0.001 (0.002)	Loss 0.4835 (0.4092)	Prec@1 84.375 (85.787)
Epoch: [83][200/391]	Time 0.207 (0.207)	Data 0.001 (0.002)	Loss 0.3876 (0.4086)	Prec@1 85.938 (85.743)
Epoch: [83][250/391]	Time 0.209 (0.206)	Data 0.001 (0.002)	Loss 0.2728 (0.4077)	Prec@1 91.406 (85.688)
Epoch: [83][300/391]	Time 0.208 (0.206)	Data 0.001 (0.002)	Loss 0.6287 (0.4079)	Prec@1 78.125 (85.688)
Epoch: [83][350/391]	Time 0.206 (0.206)	Data 0.001 (0.002)	Loss 0.4176 (0.4098)	Prec@1 83.594 (85.615)
Test: [0/79]	Time 0.240 (0.240)	Loss 0.4484 (0.4484)	Prec@1 83.594 (83.594)
Test: [50/79]	Time 0.055 (0.056)	Loss 0.7806 (0.5542)	Prec@1 75.781 (81.664)
 * Prec@1 81.440
current lr 1.00000e-03
Epoch: [84][0/391]	Time 0.495 (0.495)	Data 0.282 (0.282)	Loss 0.4077 (0.4077)	Prec@1 85.938 (85.938)
Epoch: [84][50/391]	Time 0.198 (0.216)	Data 0.000 (0.006)	Loss 0.4988 (0.4012)	Prec@1 83.594 (86.075)
Epoch: [84][100/391]	Time 0.208 (0.211)	Data 0.001 (0.004)	Loss 0.3973 (0.3992)	Prec@1 83.594 (85.984)
Epoch: [84][150/391]	Time 0.221 (0.206)	Data 0.001 (0.003)	Loss 0.5206 (0.4043)	Prec@1 76.562 (85.819)
Epoch: [84][200/391]	Time 0.206 (0.204)	Data 0.000 (0.002)	Loss 0.4607 (0.4052)	Prec@1 84.375 (85.817)
Epoch: [84][250/391]	Time 0.206 (0.205)	Data 0.001 (0.002)	Loss 0.3709 (0.4051)	Prec@1 86.719 (85.863)
Epoch: [84][300/391]	Time 0.199 (0.206)	Data 0.000 (0.002)	Loss 0.2973 (0.4044)	Prec@1 91.406 (85.821)
Epoch: [84][350/391]	Time 0.209 (0.207)	Data 0.001 (0.002)	Loss 0.4491 (0.4054)	Prec@1 85.156 (85.744)
Test: [0/79]	Time 0.247 (0.247)	Loss 0.4617 (0.4617)	Prec@1 85.156 (85.156)
Test: [50/79]	Time 0.048 (0.053)	Loss 0.8139 (0.6068)	Prec@1 76.562 (80.790)
 * Prec@1 80.890
current lr 1.00000e-03
Epoch: [85][0/391]	Time 0.427 (0.427)	Data 0.237 (0.237)	Loss 0.3296 (0.3296)	Prec@1 87.500 (87.500)
Epoch: [85][50/391]	Time 0.201 (0.210)	Data 0.000 (0.006)	Loss 0.4387 (0.3906)	Prec@1 82.031 (86.014)
Epoch: [85][100/391]	Time 0.205 (0.210)	Data 0.001 (0.004)	Loss 0.4280 (0.3972)	Prec@1 85.938 (85.705)
Epoch: [85][150/391]	Time 0.164 (0.205)	Data 0.001 (0.003)	Loss 0.4008 (0.4028)	Prec@1 88.281 (85.705)
Epoch: [85][200/391]	Time 0.205 (0.206)	Data 0.002 (0.002)	Loss 0.3258 (0.4057)	Prec@1 87.500 (85.627)
Epoch: [85][250/391]	Time 0.202 (0.206)	Data 0.005 (0.002)	Loss 0.3242 (0.4046)	Prec@1 89.844 (85.776)
Epoch: [85][300/391]	Time 0.206 (0.205)	Data 0.001 (0.002)	Loss 0.3872 (0.4040)	Prec@1 88.281 (85.878)
Epoch: [85][350/391]	Time 0.212 (0.206)	Data 0.000 (0.002)	Loss 0.4706 (0.4065)	Prec@1 84.375 (85.746)
Test: [0/79]	Time 0.238 (0.238)	Loss 0.4560 (0.4560)	Prec@1 81.250 (81.250)
Test: [50/79]	Time 0.050 (0.056)	Loss 0.8105 (0.5920)	Prec@1 76.562 (80.530)
 * Prec@1 80.360
current lr 1.00000e-03
Epoch: [86][0/391]	Time 0.455 (0.455)	Data 0.255 (0.255)	Loss 0.2838 (0.2838)	Prec@1 89.844 (89.844)
Epoch: [86][50/391]	Time 0.206 (0.210)	Data 0.001 (0.006)	Loss 0.3305 (0.3978)	Prec@1 89.062 (86.826)
Epoch: [86][100/391]	Time 0.189 (0.204)	Data 0.001 (0.004)	Loss 0.3523 (0.3969)	Prec@1 87.500 (86.502)
Epoch: [86][150/391]	Time 0.209 (0.205)	Data 0.000 (0.003)	Loss 0.4109 (0.3960)	Prec@1 87.500 (86.434)
Epoch: [86][200/391]	Time 0.207 (0.206)	Data 0.000 (0.002)	Loss 0.4646 (0.3967)	Prec@1 85.938 (86.443)
Epoch: [86][250/391]	Time 0.219 (0.207)	Data 0.002 (0.002)	Loss 0.4492 (0.3951)	Prec@1 84.375 (86.404)
Epoch: [86][300/391]	Time 0.211 (0.207)	Data 0.001 (0.002)	Loss 0.4019 (0.3968)	Prec@1 84.375 (86.275)
Epoch: [86][350/391]	Time 0.204 (0.206)	Data 0.000 (0.002)	Loss 0.4954 (0.3965)	Prec@1 79.688 (86.216)
Test: [0/79]	Time 0.279 (0.279)	Loss 0.5591 (0.5591)	Prec@1 82.812 (82.812)
Test: [50/79]	Time 0.057 (0.057)	Loss 0.8565 (0.6447)	Prec@1 74.219 (79.565)
 * Prec@1 79.380
current lr 1.00000e-03
Epoch: [87][0/391]	Time 0.443 (0.443)	Data 0.227 (0.227)	Loss 0.4276 (0.4276)	Prec@1 85.938 (85.938)
Epoch: [87][50/391]	Time 0.161 (0.208)	Data 0.001 (0.005)	Loss 0.3973 (0.3961)	Prec@1 86.719 (86.198)
Epoch: [87][100/391]	Time 0.195 (0.202)	Data 0.000 (0.003)	Loss 0.4750 (0.3910)	Prec@1 80.469 (86.394)
Epoch: [87][150/391]	Time 0.199 (0.202)	Data 0.001 (0.002)	Loss 0.4298 (0.3926)	Prec@1 84.375 (86.367)
Epoch: [87][200/391]	Time 0.203 (0.203)	Data 0.001 (0.002)	Loss 0.3322 (0.3928)	Prec@1 87.500 (86.252)
Epoch: [87][250/391]	Time 0.206 (0.204)	Data 0.001 (0.002)	Loss 0.4131 (0.3930)	Prec@1 87.500 (86.174)
Epoch: [87][300/391]	Time 0.207 (0.205)	Data 0.002 (0.002)	Loss 0.4812 (0.3938)	Prec@1 78.906 (86.153)
Epoch: [87][350/391]	Time 0.200 (0.204)	Data 0.001 (0.002)	Loss 0.2810 (0.3938)	Prec@1 89.062 (86.107)
Test: [0/79]	Time 0.275 (0.275)	Loss 0.4270 (0.4270)	Prec@1 84.375 (84.375)
Test: [50/79]	Time 0.051 (0.053)	Loss 0.7358 (0.5641)	Prec@1 80.469 (81.955)
 * Prec@1 81.860
current lr 1.00000e-03
Epoch: [88][0/391]	Time 0.441 (0.441)	Data 0.245 (0.245)	Loss 0.4363 (0.4363)	Prec@1 82.812 (82.812)
Epoch: [88][50/391]	Time 0.194 (0.201)	Data 0.001 (0.006)	Loss 0.3711 (0.3830)	Prec@1 85.156 (86.535)
Epoch: [88][100/391]	Time 0.212 (0.207)	Data 0.001 (0.003)	Loss 0.2955 (0.3792)	Prec@1 87.500 (86.719)
Epoch: [88][150/391]	Time 0.208 (0.208)	Data 0.001 (0.003)	Loss 0.4591 (0.3862)	Prec@1 82.031 (86.491)
Epoch: [88][200/391]	Time 0.215 (0.207)	Data 0.001 (0.002)	Loss 0.4103 (0.3889)	Prec@1 84.375 (86.447)
Epoch: [88][250/391]	Time 0.215 (0.204)	Data 0.003 (0.002)	Loss 0.2289 (0.3890)	Prec@1 91.406 (86.398)
Epoch: [88][300/391]	Time 0.202 (0.205)	Data 0.000 (0.002)	Loss 0.2882 (0.3890)	Prec@1 86.719 (86.423)
Epoch: [88][350/391]	Time 0.214 (0.206)	Data 0.001 (0.002)	Loss 0.4285 (0.3895)	Prec@1 82.812 (86.400)
Test: [0/79]	Time 0.242 (0.242)	Loss 0.5885 (0.5885)	Prec@1 79.688 (79.688)
Test: [50/79]	Time 0.054 (0.053)	Loss 0.9952 (0.6744)	Prec@1 76.562 (78.569)
 * Prec@1 78.780
current lr 1.00000e-03
Epoch: [89][0/391]	Time 0.477 (0.477)	Data 0.270 (0.270)	Loss 0.2741 (0.2741)	Prec@1 89.062 (89.062)
Epoch: [89][50/391]	Time 0.195 (0.201)	Data 0.001 (0.006)	Loss 0.3144 (0.3807)	Prec@1 86.719 (86.765)
Epoch: [89][100/391]	Time 0.205 (0.203)	Data 0.001 (0.004)	Loss 0.3677 (0.3892)	Prec@1 87.500 (86.309)
Epoch: [89][150/391]	Time 0.222 (0.204)	Data 0.001 (0.003)	Loss 0.3824 (0.3846)	Prec@1 85.938 (86.445)
Epoch: [89][200/391]	Time 0.208 (0.206)	Data 0.000 (0.002)	Loss 0.3920 (0.3855)	Prec@1 87.500 (86.423)
Epoch: [89][250/391]	Time 0.188 (0.206)	Data 0.000 (0.002)	Loss 0.2389 (0.3857)	Prec@1 91.406 (86.426)
Epoch: [89][300/391]	Time 0.206 (0.206)	Data 0.002 (0.002)	Loss 0.4832 (0.3855)	Prec@1 82.031 (86.436)
Epoch: [89][350/391]	Time 0.174 (0.206)	Data 0.001 (0.002)	Loss 0.4097 (0.3906)	Prec@1 84.375 (86.300)
Test: [0/79]	Time 0.256 (0.256)	Loss 0.4427 (0.4427)	Prec@1 84.375 (84.375)
Test: [50/79]	Time 0.048 (0.050)	Loss 0.8512 (0.6276)	Prec@1 78.125 (80.362)
 * Prec@1 80.230
current lr 1.00000e-03
Epoch: [90][0/391]	Time 0.414 (0.414)	Data 0.245 (0.245)	Loss 0.3544 (0.3544)	Prec@1 87.500 (87.500)
Epoch: [90][50/391]	Time 0.207 (0.212)	Data 0.000 (0.006)	Loss 0.5174 (0.3781)	Prec@1 80.469 (86.458)
Epoch: [90][100/391]	Time 0.211 (0.208)	Data 0.001 (0.003)	Loss 0.4485 (0.3814)	Prec@1 85.156 (86.510)
Epoch: [90][150/391]	Time 0.216 (0.207)	Data 0.000 (0.003)	Loss 0.3726 (0.3874)	Prec@1 85.938 (86.253)
Epoch: [90][200/391]	Time 0.208 (0.208)	Data 0.003 (0.002)	Loss 0.2890 (0.3867)	Prec@1 91.406 (86.381)
Epoch: [90][250/391]	Time 0.207 (0.209)	Data 0.003 (0.002)	Loss 0.4220 (0.3848)	Prec@1 86.719 (86.504)
Epoch: [90][300/391]	Time 0.203 (0.208)	Data 0.001 (0.002)	Loss 0.4768 (0.3838)	Prec@1 86.719 (86.581)
Epoch: [90][350/391]	Time 0.204 (0.206)	Data 0.001 (0.002)	Loss 0.3077 (0.3861)	Prec@1 86.719 (86.510)
Test: [0/79]	Time 0.289 (0.289)	Loss 0.4500 (0.4500)	Prec@1 84.375 (84.375)
Test: [50/79]	Time 0.044 (0.056)	Loss 0.7648 (0.5697)	Prec@1 78.906 (82.093)
 * Prec@1 81.960
current lr 1.00000e-03
Epoch: [91][0/391]	Time 0.423 (0.423)	Data 0.229 (0.229)	Loss 0.3563 (0.3563)	Prec@1 87.500 (87.500)
Epoch: [91][50/391]	Time 0.210 (0.214)	Data 0.001 (0.006)	Loss 0.4437 (0.3889)	Prec@1 84.375 (86.581)
Epoch: [91][100/391]	Time 0.208 (0.212)	Data 0.001 (0.003)	Loss 0.3153 (0.3840)	Prec@1 88.281 (86.788)
Epoch: [91][150/391]	Time 0.200 (0.211)	Data 0.000 (0.003)	Loss 0.4983 (0.3782)	Prec@1 81.250 (86.957)
Epoch: [91][200/391]	Time 0.187 (0.207)	Data 0.002 (0.002)	Loss 0.3603 (0.3790)	Prec@1 85.938 (86.925)
Epoch: [91][250/391]	Time 0.215 (0.207)	Data 0.001 (0.002)	Loss 0.2357 (0.3770)	Prec@1 91.406 (86.877)
Epoch: [91][300/391]	Time 0.196 (0.207)	Data 0.001 (0.002)	Loss 0.3427 (0.3767)	Prec@1 85.938 (86.965)
Epoch: [91][350/391]	Time 0.201 (0.207)	Data 0.001 (0.002)	Loss 0.5042 (0.3771)	Prec@1 82.031 (86.948)
Test: [0/79]	Time 0.247 (0.247)	Loss 0.4310 (0.4310)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.040 (0.052)	Loss 0.6898 (0.5632)	Prec@1 79.688 (81.847)
 * Prec@1 81.760
current lr 1.00000e-03
Epoch: [92][0/391]	Time 0.452 (0.452)	Data 0.238 (0.238)	Loss 0.3152 (0.3152)	Prec@1 89.062 (89.062)
Epoch: [92][50/391]	Time 0.207 (0.207)	Data 0.001 (0.006)	Loss 0.3707 (0.3693)	Prec@1 85.156 (86.841)
Epoch: [92][100/391]	Time 0.215 (0.206)	Data 0.001 (0.004)	Loss 0.4178 (0.3630)	Prec@1 88.281 (87.144)
Epoch: [92][150/391]	Time 0.212 (0.207)	Data 0.002 (0.003)	Loss 0.2907 (0.3661)	Prec@1 91.406 (87.153)
Epoch: [92][200/391]	Time 0.214 (0.208)	Data 0.001 (0.002)	Loss 0.2567 (0.3667)	Prec@1 91.406 (87.142)
Epoch: [92][250/391]	Time 0.200 (0.206)	Data 0.001 (0.002)	Loss 0.2798 (0.3701)	Prec@1 89.844 (87.080)
Epoch: [92][300/391]	Time 0.218 (0.205)	Data 0.000 (0.002)	Loss 0.3587 (0.3708)	Prec@1 86.719 (87.017)
Epoch: [92][350/391]	Time 0.188 (0.205)	Data 0.001 (0.002)	Loss 0.3779 (0.3736)	Prec@1 83.594 (86.935)
Test: [0/79]	Time 0.185 (0.185)	Loss 0.4593 (0.4593)	Prec@1 84.375 (84.375)
Test: [50/79]	Time 0.058 (0.054)	Loss 0.7987 (0.5633)	Prec@1 78.125 (81.725)
 * Prec@1 81.920
current lr 1.00000e-03
Epoch: [93][0/391]	Time 0.445 (0.445)	Data 0.243 (0.243)	Loss 0.3607 (0.3607)	Prec@1 88.281 (88.281)
Epoch: [93][50/391]	Time 0.195 (0.214)	Data 0.004 (0.006)	Loss 0.4161 (0.3938)	Prec@1 86.719 (86.244)
Epoch: [93][100/391]	Time 0.157 (0.195)	Data 0.000 (0.004)	Loss 0.4650 (0.3839)	Prec@1 83.594 (86.502)
Epoch: [93][150/391]	Time 0.139 (0.178)	Data 0.001 (0.003)	Loss 0.3733 (0.3855)	Prec@1 82.812 (86.460)
Epoch: [93][200/391]	Time 0.099 (0.168)	Data 0.000 (0.002)	Loss 0.4212 (0.3781)	Prec@1 82.812 (86.711)
Epoch: [93][250/391]	Time 0.134 (0.160)	Data 0.000 (0.002)	Loss 0.3312 (0.3762)	Prec@1 92.188 (86.790)
Epoch: [93][300/391]	Time 0.130 (0.156)	Data 0.000 (0.002)	Loss 0.3514 (0.3733)	Prec@1 84.375 (86.921)
Epoch: [93][350/391]	Time 0.121 (0.154)	Data 0.001 (0.002)	Loss 0.4000 (0.3735)	Prec@1 83.594 (86.861)
