----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [9][0/391]	Time 1.080 (1.080)	Data 0.315 (0.315)	Loss 2.0428 (2.0428)	Prec@1 27.344 (27.344)
Epoch: [9][50/391]	Time 0.787 (0.791)	Data 0.009 (0.008)	Loss 2.0094 (2.0600)	Prec@1 29.688 (26.195)
Epoch: [9][100/391]	Time 0.791 (0.788)	Data 0.001 (0.005)	Loss 1.9465 (2.0529)	Prec@1 25.000 (26.106)
Epoch: [9][150/391]	Time 0.796 (0.790)	Data 0.001 (0.004)	Loss 1.9612 (2.0638)	Prec@1 25.781 (25.745)
Epoch: [9][200/391]	Time 0.779 (0.788)	Data 0.000 (0.003)	Loss 1.9752 (2.0698)	Prec@1 21.875 (25.882)
Epoch: [9][250/391]	Time 0.767 (0.788)	Data 0.001 (0.003)	Loss 1.9231 (2.0617)	Prec@1 30.469 (26.186)
Epoch: [9][300/391]	Time 0.752 (0.788)	Data 0.001 (0.003)	Loss 2.1840 (2.0641)	Prec@1 25.781 (26.098)
Epoch: [9][350/391]	Time 0.780 (0.789)	Data 0.001 (0.003)	Loss 2.4184 (2.0570)	Prec@1 26.562 (26.364)
Test: [0/79]	Time 0.373 (0.373)	Loss 2.0264 (2.0264)	Prec@1 35.156 (35.156)
Test: [50/79]	Time 0.134 (0.129)	Loss 1.8605 (2.0441)	Prec@1 28.906 (28.278)
 * Prec@1 28.460
current lr 1.00000e-02
Epoch: [10][0/391]	Time 1.137 (1.137)	Data 0.300 (0.300)	Loss 2.0371 (2.0371)	Prec@1 29.688 (29.688)
Epoch: [10][50/391]	Time 0.772 (0.790)	Data 0.000 (0.007)	Loss 2.0866 (2.0431)	Prec@1 28.125 (27.528)
Epoch: [10][100/391]	Time 0.778 (0.787)	Data 0.001 (0.004)	Loss 1.9163 (2.0310)	Prec@1 26.562 (27.746)
Epoch: [10][150/391]	Time 0.818 (0.787)	Data 0.004 (0.003)	Loss 2.2872 (2.0197)	Prec@1 24.219 (27.509)
Epoch: [10][200/391]	Time 0.787 (0.784)	Data 0.001 (0.003)	Loss 2.3277 (2.0198)	Prec@1 28.906 (27.503)
Epoch: [10][250/391]	Time 0.825 (0.786)	Data 0.000 (0.003)	Loss 1.8954 (2.0160)	Prec@1 31.250 (27.403)
Epoch: [10][300/391]	Time 0.744 (0.785)	Data 0.000 (0.003)	Loss 2.0611 (2.0162)	Prec@1 28.125 (27.570)
Epoch: [10][350/391]	Time 0.797 (0.786)	Data 0.000 (0.002)	Loss 1.9574 (2.0192)	Prec@1 21.094 (27.700)
Test: [0/79]	Time 0.375 (0.375)	Loss 2.0358 (2.0358)	Prec@1 32.812 (32.812)
Test: [50/79]	Time 0.120 (0.127)	Loss 1.8735 (2.1867)	Prec@1 30.469 (29.213)
 * Prec@1 29.340
current lr 1.00000e-02
Epoch: [11][0/391]	Time 1.046 (1.046)	Data 0.294 (0.294)	Loss 1.9640 (1.9640)	Prec@1 28.906 (28.906)
Epoch: [11][50/391]	Time 0.788 (0.784)	Data 0.004 (0.007)	Loss 2.2330 (2.0001)	Prec@1 28.906 (28.339)
Epoch: [11][100/391]	Time 0.795 (0.790)	Data 0.001 (0.005)	Loss 2.4397 (1.9959)	Prec@1 26.562 (28.666)
Epoch: [11][150/391]	Time 0.772 (0.783)	Data 0.002 (0.004)	Loss 1.7793 (1.9967)	Prec@1 35.938 (28.498)
Epoch: [11][200/391]	Time 0.797 (0.785)	Data 0.001 (0.003)	Loss 2.0642 (1.9911)	Prec@1 26.562 (28.187)
Epoch: [11][250/391]	Time 0.780 (0.785)	Data 0.004 (0.003)	Loss 1.9255 (1.9871)	Prec@1 34.375 (28.231)
Epoch: [11][300/391]	Time 0.753 (0.785)	Data 0.001 (0.002)	Loss 2.6573 (1.9922)	Prec@1 30.469 (28.276)
Epoch: [11][350/391]	Time 0.778 (0.787)	Data 0.000 (0.002)	Loss 1.7694 (1.9873)	Prec@1 35.938 (28.263)
Test: [0/79]	Time 0.352 (0.352)	Loss 2.0595 (2.0595)	Prec@1 35.938 (35.938)
Test: [50/79]	Time 0.131 (0.130)	Loss 1.8306 (2.2008)	Prec@1 33.594 (30.208)
 * Prec@1 30.330
current lr 1.00000e-02
Epoch: [12][0/391]	Time 1.006 (1.006)	Data 0.242 (0.242)	Loss 1.7706 (1.7706)	Prec@1 35.938 (35.938)
Epoch: [12][50/391]	Time 0.797 (0.786)	Data 0.000 (0.006)	Loss 1.7646 (1.9741)	Prec@1 30.469 (28.569)
Epoch: [12][100/391]	Time 0.780 (0.789)	Data 0.011 (0.004)	Loss 1.8738 (1.9667)	Prec@1 32.812 (28.752)
Epoch: [12][150/391]	Time 0.762 (0.787)	Data 0.003 (0.003)	Loss 2.1942 (1.9626)	Prec@1 24.219 (28.927)
Epoch: [12][200/391]	Time 0.790 (0.784)	Data 0.001 (0.003)	Loss 1.7494 (1.9574)	Prec@1 34.375 (29.066)
Epoch: [12][250/391]	Time 0.772 (0.782)	Data 0.000 (0.003)	Loss 1.7625 (1.9514)	Prec@1 25.000 (29.084)
Epoch: [12][300/391]	Time 0.786 (0.782)	Data 0.001 (0.003)	Loss 2.2132 (1.9589)	Prec@1 32.812 (29.046)
Epoch: [12][350/391]	Time 0.827 (0.783)	Data 0.000 (0.003)	Loss 1.8348 (1.9548)	Prec@1 35.156 (29.093)
Test: [0/79]	Time 0.252 (0.252)	Loss 1.9451 (1.9451)	Prec@1 39.844 (39.844)
Test: [50/79]	Time 0.128 (0.129)	Loss 1.8068 (1.9986)	Prec@1 28.125 (31.066)
 * Prec@1 31.190
current lr 1.00000e-02
Epoch: [13][0/391]	Time 1.044 (1.044)	Data 0.273 (0.273)	Loss 1.8958 (1.8958)	Prec@1 27.344 (27.344)
Epoch: [13][50/391]	Time 0.693 (0.783)	Data 0.009 (0.007)	Loss 1.9670 (1.9402)	Prec@1 35.156 (29.105)
Epoch: [13][100/391]	Time 0.733 (0.779)	Data 0.000 (0.004)	Loss 1.7541 (1.9408)	Prec@1 32.031 (29.316)
Epoch: [13][150/391]	Time 0.704 (0.763)	Data 0.001 (0.003)	Loss 2.0492 (1.9412)	Prec@1 26.562 (29.439)
Epoch: [13][200/391]	Time 0.723 (0.751)	Data 0.001 (0.003)	Loss 1.9114 (1.9284)	Prec@1 32.031 (29.792)
Epoch: [13][250/391]	Time 0.703 (0.747)	Data 0.004 (0.002)	Loss 2.1903 (1.9290)	Prec@1 25.000 (29.915)
Epoch: [13][300/391]	Time 0.833 (0.744)	Data 0.001 (0.002)	Loss 1.8218 (1.9270)	Prec@1 33.594 (29.864)
Epoch: [13][350/391]	Time 0.751 (0.739)	Data 0.000 (0.002)	Loss 1.8742 (1.9236)	Prec@1 28.125 (29.910)
Test: [0/79]	Time 0.309 (0.309)	Loss 1.8228 (1.8228)	Prec@1 37.500 (37.500)
Test: [50/79]	Time 0.109 (0.116)	Loss 1.7949 (1.8898)	Prec@1 28.906 (31.449)
 * Prec@1 31.850
current lr 1.00000e-02
Epoch: [14][0/391]	Time 0.996 (0.996)	Data 0.241 (0.241)	Loss 1.8102 (1.8102)	Prec@1 30.469 (30.469)
Epoch: [14][50/391]	Time 0.710 (0.729)	Data 0.000 (0.006)	Loss 1.8827 (1.9504)	Prec@1 28.906 (30.607)
Epoch: [14][100/391]	Time 0.761 (0.725)	Data 0.001 (0.003)	Loss 1.8728 (1.9311)	Prec@1 32.031 (30.577)
Epoch: [14][150/391]	Time 0.734 (0.725)	Data 0.000 (0.002)	Loss 1.8685 (1.9213)	Prec@1 32.031 (30.779)
Epoch: [14][200/391]	Time 0.736 (0.721)	Data 0.001 (0.002)	Loss 2.2112 (1.9176)	Prec@1 27.344 (30.636)
Epoch: [14][250/391]	Time 0.736 (0.722)	Data 0.001 (0.002)	Loss 1.8186 (1.9113)	Prec@1 35.156 (30.503)
Epoch: [14][300/391]	Time 0.707 (0.721)	Data 0.001 (0.002)	Loss 2.3087 (1.9046)	Prec@1 29.688 (30.645)
Epoch: [14][350/391]	Time 0.686 (0.720)	Data 0.000 (0.002)	Loss 1.8000 (1.9017)	Prec@1 26.562 (30.705)
Test: [0/79]	Time 0.248 (0.248)	Loss 1.8242 (1.8242)	Prec@1 38.281 (38.281)
Test: [50/79]	Time 0.110 (0.111)	Loss 1.8084 (1.9111)	Prec@1 28.125 (32.567)
 * Prec@1 32.190
current lr 1.00000e-02
Epoch: [15][0/391]	Time 0.933 (0.933)	Data 0.210 (0.210)	Loss 1.8730 (1.8730)	Prec@1 27.344 (27.344)
Epoch: [15][50/391]	Time 0.760 (0.730)	Data 0.000 (0.005)	Loss 1.7512 (1.8808)	Prec@1 33.594 (31.311)
Epoch: [15][100/391]	Time 0.717 (0.729)	Data 0.000 (0.003)	Loss 1.8880 (1.8959)	Prec@1 30.469 (31.219)
Epoch: [15][150/391]	Time 0.736 (0.734)	Data 0.001 (0.003)	Loss 2.0578 (1.8805)	Prec@1 27.344 (31.343)
Epoch: [15][200/391]	Time 0.750 (0.735)	Data 0.001 (0.002)	Loss 1.6881 (1.8875)	Prec@1 35.156 (31.285)
Epoch: [15][250/391]	Time 0.730 (0.737)	Data 0.001 (0.002)	Loss 1.8878 (1.8794)	Prec@1 25.781 (31.493)
Epoch: [15][300/391]	Time 0.746 (0.736)	Data 0.000 (0.002)	Loss 1.8303 (1.8753)	Prec@1 34.375 (31.624)
Epoch: [15][350/391]	Time 0.821 (0.735)	Data 0.001 (0.002)	Loss 1.9707 (1.8755)	Prec@1 34.375 (31.615)
Test: [0/79]	Time 0.374 (0.374)	Loss 1.7830 (1.7830)	Prec@1 34.375 (34.375)
Test: [50/79]	Time 0.113 (0.117)	Loss 1.7925 (1.8278)	Prec@1 25.781 (33.915)
 * Prec@1 33.560
current lr 1.00000e-02
Epoch: [16][0/391]	Time 1.018 (1.018)	Data 0.291 (0.291)	Loss 1.8400 (1.8400)	Prec@1 26.562 (26.562)
Epoch: [16][50/391]	Time 0.711 (0.726)	Data 0.000 (0.006)	Loss 1.8305 (1.8437)	Prec@1 27.344 (32.644)
Epoch: [16][100/391]	Time 0.752 (0.722)	Data 0.001 (0.004)	Loss 1.7672 (1.8451)	Prec@1 35.156 (32.426)
Epoch: [16][150/391]	Time 0.717 (0.724)	Data 0.000 (0.003)	Loss 1.8582 (1.8427)	Prec@1 26.562 (32.269)
Epoch: [16][200/391]	Time 0.751 (0.725)	Data 0.001 (0.002)	Loss 1.7435 (1.8388)	Prec@1 35.156 (32.299)
Epoch: [16][250/391]	Time 0.730 (0.726)	Data 0.000 (0.002)	Loss 1.8463 (1.8403)	Prec@1 32.812 (32.352)
Epoch: [16][300/391]	Time 0.723 (0.726)	Data 0.001 (0.002)	Loss 1.8049 (1.8492)	Prec@1 31.250 (32.397)
Epoch: [16][350/391]	Time 0.709 (0.724)	Data 0.000 (0.002)	Loss 1.9700 (1.8511)	Prec@1 25.000 (32.223)
Test: [0/79]	Time 0.297 (0.297)	Loss 1.8247 (1.8247)	Prec@1 32.812 (32.812)
Test: [50/79]	Time 0.115 (0.116)	Loss 1.8222 (1.8130)	Prec@1 30.469 (33.716)
 * Prec@1 33.310
current lr 1.00000e-02
Epoch: [17][0/391]	Time 0.992 (0.992)	Data 0.270 (0.270)	Loss 1.8350 (1.8350)	Prec@1 28.125 (28.125)
Epoch: [17][50/391]	Time 0.674 (0.737)	Data 0.000 (0.006)	Loss 1.7778 (1.8830)	Prec@1 33.594 (31.740)
Epoch: [17][100/391]	Time 0.751 (0.734)	Data 0.001 (0.004)	Loss 1.7875 (1.8665)	Prec@1 28.125 (32.712)
Epoch: [17][150/391]	Time 0.725 (0.736)	Data 0.003 (0.003)	Loss 2.0135 (1.8654)	Prec@1 35.156 (32.802)
Epoch: [17][200/391]	Time 0.631 (0.731)	Data 0.000 (0.002)	Loss 1.7165 (1.8534)	Prec@1 32.031 (32.898)
Epoch: [17][250/391]	Time 0.751 (0.730)	Data 0.001 (0.002)	Loss 1.8429 (1.8494)	Prec@1 36.719 (33.024)
Epoch: [17][300/391]	Time 0.720 (0.731)	Data 0.011 (0.002)	Loss 1.7133 (1.8449)	Prec@1 33.594 (33.056)
Epoch: [17][350/391]	Time 0.745 (0.731)	Data 0.000 (0.002)	Loss 1.6478 (1.8371)	Prec@1 32.031 (33.075)
Test: [0/79]	Time 0.293 (0.293)	Loss 1.7525 (1.7525)	Prec@1 39.844 (39.844)
Test: [50/79]	Time 0.112 (0.110)	Loss 1.7821 (1.7728)	Prec@1 32.031 (35.570)
 * Prec@1 35.280
current lr 1.00000e-02
Epoch: [18][0/391]	Time 1.100 (1.100)	Data 0.283 (0.283)	Loss 1.7308 (1.7308)	Prec@1 42.188 (42.188)
Epoch: [18][50/391]	Time 0.646 (0.725)	Data 0.000 (0.006)	Loss 1.7492 (1.7916)	Prec@1 32.812 (34.375)
Epoch: [18][100/391]	Time 0.738 (0.729)	Data 0.001 (0.004)	Loss 1.8395 (1.7914)	Prec@1 32.812 (34.684)
Epoch: [18][150/391]	Time 0.730 (0.731)	Data 0.001 (0.003)	Loss 2.0755 (1.8036)	Prec@1 28.125 (34.070)
Epoch: [18][200/391]	Time 0.718 (0.729)	Data 0.000 (0.002)	Loss 1.9058 (1.8071)	Prec@1 33.594 (33.971)
Epoch: [18][250/391]	Time 0.728 (0.728)	Data 0.001 (0.002)	Loss 1.6584 (1.8103)	Prec@1 36.719 (33.927)
Epoch: [18][300/391]	Time 0.710 (0.727)	Data 0.000 (0.002)	Loss 1.7159 (1.8116)	Prec@1 38.281 (33.866)
Epoch: [18][350/391]	Time 0.718 (0.726)	Data 0.008 (0.002)	Loss 1.8883 (1.8093)	Prec@1 38.281 (33.965)
Test: [0/79]	Time 0.265 (0.265)	Loss 1.7593 (1.7593)	Prec@1 35.938 (35.938)
Test: [50/79]	Time 0.105 (0.111)	Loss 1.8127 (1.7812)	Prec@1 33.594 (34.881)
 * Prec@1 34.840
current lr 1.00000e-02
Epoch: [19][0/391]	Time 0.930 (0.930)	Data 0.224 (0.224)	Loss 1.8195 (1.8195)	Prec@1 25.781 (25.781)
Epoch: [19][50/391]	Time 0.717 (0.733)	Data 0.001 (0.006)	Loss 2.0767 (1.8435)	Prec@1 36.719 (32.338)
Epoch: [19][100/391]	Time 0.715 (0.730)	Data 0.001 (0.003)	Loss 2.0097 (1.8140)	Prec@1 32.812 (33.153)
Epoch: [19][150/391]	Time 0.809 (0.734)	Data 0.000 (0.002)	Loss 1.9126 (1.8203)	Prec@1 32.031 (33.449)
Epoch: [19][200/391]	Time 0.786 (0.740)	Data 0.000 (0.002)	Loss 1.7187 (1.8188)	Prec@1 33.594 (33.450)
Epoch: [19][250/391]	Time 0.741 (0.741)	Data 0.001 (0.002)	Loss 1.7871 (1.8100)	Prec@1 31.250 (33.588)
Epoch: [19][300/391]	Time 0.764 (0.743)	Data 0.000 (0.002)	Loss 1.6847 (1.8077)	Prec@1 38.281 (33.835)
Epoch: [19][350/391]	Time 0.705 (0.741)	Data 0.001 (0.002)	Loss 1.8380 (1.8067)	Prec@1 28.906 (33.814)
Test: [0/79]	Time 0.346 (0.346)	Loss 1.7310 (1.7310)	Prec@1 36.719 (36.719)
Test: [50/79]	Time 0.107 (0.108)	Loss 1.7936 (1.7396)	Prec@1 32.031 (35.953)
 * Prec@1 35.610
current lr 1.00000e-02
Epoch: [20][0/391]	Time 0.989 (0.989)	Data 0.301 (0.301)	Loss 1.7414 (1.7414)	Prec@1 33.594 (33.594)
Epoch: [20][50/391]	Time 0.721 (0.734)	Data 0.001 (0.007)	Loss 1.9279 (1.7886)	Prec@1 35.938 (34.589)
Epoch: [20][100/391]	Time 0.737 (0.730)	Data 0.000 (0.004)	Loss 1.8553 (1.7914)	Prec@1 28.906 (34.352)
Epoch: [20][150/391]	Time 0.721 (0.732)	Data 0.000 (0.003)	Loss 1.8371 (1.7830)	Prec@1 26.562 (34.618)
Epoch: [20][200/391]	Time 0.707 (0.730)	Data 0.001 (0.003)	Loss 1.9779 (1.7849)	Prec@1 23.438 (34.748)
Epoch: [20][250/391]	Time 0.718 (0.729)	Data 0.001 (0.002)	Loss 1.8108 (1.7844)	Prec@1 35.156 (34.867)
Epoch: [20][300/391]	Time 0.728 (0.729)	Data 0.000 (0.002)	Loss 1.8066 (1.7856)	Prec@1 28.125 (34.863)
Epoch: [20][350/391]	Time 0.694 (0.729)	Data 0.000 (0.002)	Loss 1.6868 (1.7838)	Prec@1 31.250 (34.838)
Test: [0/79]	Time 0.301 (0.301)	Loss 1.6925 (1.6925)	Prec@1 42.188 (42.188)
Test: [50/79]	Time 0.113 (0.116)	Loss 1.7472 (1.7202)	Prec@1 34.375 (36.474)
 * Prec@1 36.260
current lr 1.00000e-02
Epoch: [21][0/391]	Time 0.981 (0.981)	Data 0.281 (0.281)	Loss 1.6438 (1.6438)	Prec@1 33.594 (33.594)
Epoch: [21][50/391]	Time 0.713 (0.729)	Data 0.001 (0.006)	Loss 1.8586 (1.7947)	Prec@1 32.031 (34.681)
Epoch: [21][100/391]	Time 0.706 (0.724)	Data 0.000 (0.004)	Loss 1.8010 (1.7847)	Prec@1 39.844 (34.514)
Epoch: [21][150/391]	Time 0.747 (0.726)	Data 0.001 (0.003)	Loss 1.7301 (1.7753)	Prec@1 33.594 (34.768)
Epoch: [21][200/391]	Time 0.748 (0.728)	Data 0.000 (0.002)	Loss 1.7293 (1.7661)	Prec@1 34.375 (35.250)
Epoch: [21][250/391]	Time 0.738 (0.728)	Data 0.001 (0.002)	Loss 1.7745 (1.7697)	Prec@1 40.625 (35.346)
Epoch: [21][300/391]	Time 0.741 (0.728)	Data 0.001 (0.002)	Loss 1.8542 (1.7706)	Prec@1 35.156 (35.447)
Epoch: [21][350/391]	Time 0.738 (0.727)	Data 0.001 (0.002)	Loss 1.7353 (1.7659)	Prec@1 37.500 (35.394)
Test: [0/79]	Time 0.371 (0.371)	Loss 1.7099 (1.7099)	Prec@1 36.719 (36.719)
Test: [50/79]	Time 0.110 (0.117)	Loss 1.7262 (1.7708)	Prec@1 32.031 (37.500)
 * Prec@1 37.500
current lr 1.00000e-02
Epoch: [22][0/391]	Time 1.009 (1.009)	Data 0.265 (0.265)	Loss 1.7237 (1.7237)	Prec@1 36.719 (36.719)
Epoch: [22][50/391]	Time 0.743 (0.741)	Data 0.000 (0.006)	Loss 1.7676 (1.7378)	Prec@1 37.500 (35.708)
Epoch: [22][100/391]	Time 0.740 (0.738)	Data 0.001 (0.003)	Loss 1.6664 (1.7512)	Prec@1 41.406 (35.620)
Epoch: [22][150/391]	Time 0.722 (0.734)	Data 0.001 (0.003)	Loss 1.7003 (1.7478)	Prec@1 32.812 (35.617)
Epoch: [22][200/391]	Time 0.736 (0.732)	Data 0.000 (0.002)	Loss 1.7023 (1.7436)	Prec@1 36.719 (35.743)
Epoch: [22][250/391]	Time 0.736 (0.731)	Data 0.000 (0.002)	Loss 1.7051 (1.7426)	Prec@1 30.469 (35.766)
Epoch: [22][300/391]	Time 0.745 (0.732)	Data 0.000 (0.002)	Loss 1.7671 (1.7471)	Prec@1 32.031 (35.953)
Epoch: [22][350/391]	Time 0.713 (0.731)	Data 0.000 (0.002)	Loss 1.7696 (1.7467)	Prec@1 29.688 (35.982)
Test: [0/79]	Time 0.313 (0.313)	Loss 1.6714 (1.6714)	Prec@1 39.844 (39.844)
Test: [50/79]	Time 0.116 (0.116)	Loss 1.7673 (1.7508)	Prec@1 28.125 (36.596)
 * Prec@1 36.900
current lr 1.00000e-02
Epoch: [23][0/391]	Time 1.050 (1.050)	Data 0.306 (0.306)	Loss 1.5824 (1.5824)	Prec@1 40.625 (40.625)
Epoch: [23][50/391]	Time 0.718 (0.734)	Data 0.002 (0.007)	Loss 1.6057 (1.6905)	Prec@1 42.188 (37.240)
Epoch: [23][100/391]	Time 0.807 (0.732)	Data 0.001 (0.005)	Loss 1.7810 (1.7022)	Prec@1 40.625 (36.765)
Epoch: [23][150/391]	Time 0.729 (0.732)	Data 0.000 (0.003)	Loss 1.5670 (1.7186)	Prec@1 38.281 (36.300)
Epoch: [23][200/391]	Time 0.716 (0.729)	Data 0.000 (0.003)	Loss 1.9306 (1.7234)	Prec@1 26.562 (36.303)
Epoch: [23][250/391]	Time 0.721 (0.727)	Data 0.001 (0.002)	Loss 1.7238 (1.7258)	Prec@1 43.750 (36.582)
Epoch: [23][300/391]	Time 0.634 (0.728)	Data 0.000 (0.002)	Loss 1.6584 (1.7230)	Prec@1 38.281 (36.436)
Epoch: [23][350/391]	Time 0.687 (0.728)	Data 0.000 (0.002)	Loss 2.0518 (1.7264)	Prec@1 32.812 (36.436)
Test: [0/79]	Time 0.321 (0.321)	Loss 1.6448 (1.6448)	Prec@1 39.844 (39.844)
Test: [50/79]	Time 0.104 (0.117)	Loss 1.7351 (1.6890)	Prec@1 32.812 (38.036)
 * Prec@1 38.100
current lr 1.00000e-02
Epoch: [24][0/391]	Time 1.041 (1.041)	Data 0.296 (0.296)	Loss 1.5861 (1.5861)	Prec@1 40.625 (40.625)
Epoch: [24][50/391]	Time 0.734 (0.729)	Data 0.001 (0.007)	Loss 1.7046 (1.7056)	Prec@1 36.719 (37.117)
Epoch: [24][100/391]	Time 0.704 (0.731)	Data 0.000 (0.004)	Loss 1.6087 (1.7114)	Prec@1 37.500 (37.098)
Epoch: [24][150/391]	Time 0.762 (0.730)	Data 0.001 (0.003)	Loss 1.6683 (1.7119)	Prec@1 31.250 (36.858)
Epoch: [24][200/391]	Time 0.731 (0.732)	Data 0.000 (0.003)	Loss 1.5391 (1.7083)	Prec@1 43.750 (37.115)
Epoch: [24][250/391]	Time 0.718 (0.731)	Data 0.000 (0.002)	Loss 1.6942 (1.7057)	Prec@1 48.438 (36.993)
Epoch: [24][300/391]	Time 0.721 (0.730)	Data 0.001 (0.002)	Loss 1.6704 (1.7050)	Prec@1 35.156 (37.022)
Epoch: [24][350/391]	Time 0.736 (0.729)	Data 0.000 (0.002)	Loss 1.5653 (1.7077)	Prec@1 39.844 (37.010)
Test: [0/79]	Time 0.346 (0.346)	Loss 1.6188 (1.6188)	Prec@1 42.188 (42.188)
Test: [50/79]	Time 0.115 (0.118)	Loss 1.7628 (1.6851)	Prec@1 31.250 (38.373)
 * Prec@1 38.700
current lr 1.00000e-02
Epoch: [25][0/391]	Time 1.003 (1.003)	Data 0.303 (0.303)	Loss 1.8047 (1.8047)	Prec@1 32.812 (32.812)
Epoch: [25][50/391]	Time 0.745 (0.740)	Data 0.001 (0.007)	Loss 1.7843 (1.6866)	Prec@1 33.594 (37.040)
Epoch: [25][100/391]	Time 0.735 (0.736)	Data 0.001 (0.004)	Loss 1.8250 (1.6781)	Prec@1 39.844 (37.817)
Epoch: [25][150/391]	Time 0.749 (0.730)	Data 0.001 (0.003)	Loss 2.1199 (1.6922)	Prec@1 39.062 (37.733)
Epoch: [25][200/391]	Time 0.726 (0.734)	Data 0.001 (0.002)	Loss 1.8245 (1.6955)	Prec@1 32.812 (37.574)
Epoch: [25][250/391]	Time 0.779 (0.735)	Data 0.000 (0.002)	Loss 1.8146 (1.7008)	Prec@1 34.375 (37.606)
Epoch: [25][300/391]	Time 0.707 (0.737)	Data 0.001 (0.002)	Loss 1.4979 (1.6994)	Prec@1 45.312 (37.534)
Epoch: [25][350/391]	Time 0.684 (0.735)	Data 0.001 (0.002)	Loss 1.7458 (1.6991)	Prec@1 35.938 (37.533)
Test: [0/79]	Time 0.374 (0.374)	Loss 1.6252 (1.6252)	Prec@1 39.062 (39.062)
Test: [50/79]	Time 0.109 (0.118)	Loss 1.6872 (1.6922)	Prec@1 33.594 (39.292)
 * Prec@1 39.600
current lr 1.00000e-02
Epoch: [26][0/391]	Time 1.033 (1.033)	Data 0.287 (0.287)	Loss 1.5536 (1.5536)	Prec@1 39.844 (39.844)
Epoch: [26][50/391]	Time 0.738 (0.734)	Data 0.001 (0.007)	Loss 1.6868 (1.7009)	Prec@1 35.938 (38.174)
Epoch: [26][100/391]	Time 0.681 (0.734)	Data 0.001 (0.004)	Loss 1.7600 (1.7009)	Prec@1 41.406 (37.786)
Epoch: [26][150/391]	Time 0.737 (0.732)	Data 0.000 (0.003)	Loss 1.6214 (1.6902)	Prec@1 32.031 (38.017)
Epoch: [26][200/391]	Time 0.748 (0.732)	Data 0.000 (0.003)	Loss 1.6479 (1.6911)	Prec@1 36.719 (38.021)
