----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
     BatchNorm2d-513             [-1, 64, 8, 8]             128
      BasicBlock-514             [-1, 64, 8, 8]               0
          Conv2d-515             [-1, 64, 8, 8]          36,864
     BatchNorm2d-516             [-1, 64, 8, 8]             128
          Conv2d-517             [-1, 64, 8, 8]          36,864
     BatchNorm2d-518             [-1, 64, 8, 8]             128
      BasicBlock-519             [-1, 64, 8, 8]               0
          Conv2d-520             [-1, 64, 8, 8]          36,864
     BatchNorm2d-521             [-1, 64, 8, 8]             128
          Conv2d-522             [-1, 64, 8, 8]          36,864
     BatchNorm2d-523             [-1, 64, 8, 8]             128
      BasicBlock-524             [-1, 64, 8, 8]               0
          Conv2d-525             [-1, 64, 8, 8]          36,864
     BatchNorm2d-526             [-1, 64, 8, 8]             128
          Conv2d-527             [-1, 64, 8, 8]          36,864
     BatchNorm2d-528             [-1, 64, 8, 8]             128
      BasicBlock-529             [-1, 64, 8, 8]               0
          Conv2d-530             [-1, 64, 8, 8]          36,864
     BatchNorm2d-531             [-1, 64, 8, 8]             128
          Conv2d-532             [-1, 64, 8, 8]          36,864
     BatchNorm2d-533             [-1, 64, 8, 8]             128
      BasicBlock-534             [-1, 64, 8, 8]               0
          Conv2d-535             [-1, 64, 8, 8]          36,864
     BatchNorm2d-536             [-1, 64, 8, 8]             128
          Conv2d-537             [-1, 64, 8, 8]          36,864
     BatchNorm2d-538             [-1, 64, 8, 8]             128
      BasicBlock-539             [-1, 64, 8, 8]               0
          Conv2d-540             [-1, 64, 8, 8]          36,864
     BatchNorm2d-541             [-1, 64, 8, 8]             128
          Conv2d-542             [-1, 64, 8, 8]          36,864
     BatchNorm2d-543             [-1, 64, 8, 8]             128
      BasicBlock-544             [-1, 64, 8, 8]               0
          Linear-545                   [-1, 10]             650
================================================================
Total params: 3,477,850
Trainable params: 3,477,850
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.01
Forward/backward pass size (MB): 39.72
Params size (MB): 13.27
Estimated Total Size (MB): 53.00
----------------------------------------------------------------
=> no checkpoint found at 'None'
Files already downloaded and verified
current lr 1.00000e-01
Epoch: [0][0/391]	Time 0.859 (0.859)	Data 0.223 (0.223)	Loss 9.8176 (9.8176)	Prec@1 8.594 (8.594)
Epoch: [0][50/391]	Time 0.164 (0.182)	Data 0.000 (0.005)	Loss 2.2834 (3.7061)	Prec@1 13.281 (9.819)
Epoch: [0][100/391]	Time 0.160 (0.176)	Data 0.000 (0.002)	Loss 2.2444 (3.0065)	Prec@1 14.844 (11.286)
Epoch: [0][150/391]	Time 0.164 (0.171)	Data 0.000 (0.002)	Loss 2.2468 (2.7544)	Prec@1 14.844 (12.107)
Epoch: [0][200/391]	Time 0.163 (0.169)	Data 0.000 (0.001)	Loss 2.1669 (2.6130)	Prec@1 18.750 (13.172)
Epoch: [0][250/391]	Time 0.171 (0.169)	Data 0.000 (0.001)	Loss 2.1671 (2.5197)	Prec@1 21.875 (14.122)
Epoch: [0][300/391]	Time 0.170 (0.168)	Data 0.000 (0.001)	Loss 2.0926 (2.4496)	Prec@1 21.875 (15.088)
Epoch: [0][350/391]	Time 0.161 (0.167)	Data 0.000 (0.001)	Loss 2.0237 (2.3944)	Prec@1 30.469 (16.199)
Test: [0/79]	Time 0.286 (0.286)	Loss 2.0455 (2.0455)	Prec@1 22.656 (22.656)
Test: [50/79]	Time 0.034 (0.044)	Loss 2.0285 (2.1293)	Prec@1 21.875 (22.871)
 * Prec@1 22.810
current lr 1.00000e-01
Epoch: [1][0/391]	Time 0.559 (0.559)	Data 0.300 (0.300)	Loss 1.9280 (1.9280)	Prec@1 20.312 (20.312)
Epoch: [1][50/391]	Time 0.173 (0.189)	Data 0.000 (0.006)	Loss 2.0173 (1.9627)	Prec@1 25.000 (25.735)
Epoch: [1][100/391]	Time 0.174 (0.182)	Data 0.000 (0.003)	Loss 1.8655 (1.9445)	Prec@1 28.906 (26.307)
Epoch: [1][150/391]	Time 0.200 (0.182)	Data 0.000 (0.002)	Loss 1.8900 (1.9260)	Prec@1 32.031 (26.764)
Epoch: [1][200/391]	Time 0.182 (0.182)	Data 0.000 (0.002)	Loss 1.8922 (1.9199)	Prec@1 27.344 (27.153)
Epoch: [1][250/391]	Time 0.191 (0.179)	Data 0.001 (0.002)	Loss 1.9639 (1.9035)	Prec@1 28.125 (27.789)
Epoch: [1][300/391]	Time 0.174 (0.180)	Data 0.000 (0.001)	Loss 1.8179 (1.8886)	Prec@1 32.812 (28.408)
Epoch: [1][350/391]	Time 0.182 (0.179)	Data 0.000 (0.001)	Loss 1.8352 (1.8702)	Prec@1 35.156 (29.006)
Test: [0/79]	Time 0.289 (0.289)	Loss 1.7249 (1.7249)	Prec@1 33.594 (33.594)
Test: [50/79]	Time 0.037 (0.044)	Loss 1.8511 (1.7320)	Prec@1 27.344 (34.053)
 * Prec@1 33.730
current lr 1.00000e-01
Epoch: [2][0/391]	Time 0.488 (0.488)	Data 0.280 (0.280)	Loss 1.7083 (1.7083)	Prec@1 28.906 (28.906)
Epoch: [2][50/391]	Time 0.163 (0.179)	Data 0.000 (0.006)	Loss 1.6734 (1.7198)	Prec@1 35.156 (34.467)
Epoch: [2][100/391]	Time 0.177 (0.177)	Data 0.000 (0.003)	Loss 1.7632 (1.7035)	Prec@1 33.594 (34.684)
Epoch: [2][150/391]	Time 0.256 (0.192)	Data 0.000 (0.002)	Loss 1.6160 (1.6949)	Prec@1 36.719 (35.084)
Epoch: [2][200/391]	Time 0.380 (0.212)	Data 0.004 (0.002)	Loss 1.7423 (1.6862)	Prec@1 26.562 (35.646)
Epoch: [2][250/391]	Time 0.377 (0.245)	Data 0.001 (0.002)	Loss 1.5791 (1.6724)	Prec@1 34.375 (36.227)
Epoch: [2][300/391]	Time 0.374 (0.267)	Data 0.001 (0.002)	Loss 1.6568 (1.6594)	Prec@1 37.500 (36.820)
Epoch: [2][350/391]	Time 0.394 (0.283)	Data 0.001 (0.001)	Loss 1.7232 (1.6521)	Prec@1 34.375 (37.233)
Test: [0/79]	Time 0.349 (0.349)	Loss 1.8580 (1.8580)	Prec@1 34.375 (34.375)
Test: [50/79]	Time 0.079 (0.087)	Loss 1.9656 (1.7612)	Prec@1 29.688 (36.994)
 * Prec@1 36.590
current lr 1.00000e-01
Epoch: [3][0/391]	Time 0.631 (0.631)	Data 0.244 (0.244)	Loss 1.6040 (1.6040)	Prec@1 35.156 (35.156)
Epoch: [3][50/391]	Time 0.410 (0.412)	Data 0.001 (0.005)	Loss 1.6553 (1.5421)	Prec@1 35.938 (42.065)
Epoch: [3][100/391]	Time 0.420 (0.416)	Data 0.000 (0.003)	Loss 1.4709 (1.5267)	Prec@1 43.750 (42.946)
Epoch: [3][150/391]	Time 0.471 (0.430)	Data 0.001 (0.002)	Loss 1.4713 (1.5050)	Prec@1 43.750 (43.926)
Epoch: [3][200/391]	Time 0.448 (0.438)	Data 0.000 (0.002)	Loss 1.4426 (1.4951)	Prec@1 50.000 (44.582)
Epoch: [3][250/391]	Time 0.461 (0.442)	Data 0.001 (0.002)	Loss 1.3052 (1.4844)	Prec@1 52.344 (45.023)
Epoch: [3][300/391]	Time 0.445 (0.445)	Data 0.001 (0.001)	Loss 1.5420 (1.4710)	Prec@1 50.781 (45.650)
Epoch: [3][350/391]	Time 0.608 (0.447)	Data 0.001 (0.001)	Loss 1.4894 (1.4645)	Prec@1 44.531 (45.954)
Test: [0/79]	Time 0.266 (0.266)	Loss 1.4349 (1.4349)	Prec@1 43.750 (43.750)
Test: [50/79]	Time 0.131 (0.133)	Loss 1.4613 (1.4357)	Prec@1 48.438 (48.116)
 * Prec@1 47.720
current lr 1.00000e-01
Epoch: [4][0/391]	Time 0.794 (0.794)	Data 0.203 (0.203)	Loss 1.4499 (1.4499)	Prec@1 47.656 (47.656)
Epoch: [4][50/391]	Time 0.599 (0.586)	Data 0.001 (0.005)	Loss 1.3969 (1.3384)	Prec@1 45.312 (51.624)
Epoch: [4][100/391]	Time 0.571 (0.590)	Data 0.000 (0.003)	Loss 1.2544 (1.3209)	Prec@1 57.031 (52.398)
Epoch: [4][150/391]	Time 0.612 (0.591)	Data 0.000 (0.002)	Loss 1.4370 (1.3117)	Prec@1 45.312 (52.571)
Epoch: [4][200/391]	Time 0.474 (0.592)	Data 0.001 (0.002)	Loss 1.1608 (1.3035)	Prec@1 57.812 (52.861)
Epoch: [4][250/391]	Time 0.578 (0.591)	Data 0.001 (0.002)	Loss 1.3587 (1.2959)	Prec@1 53.125 (53.081)
Epoch: [4][300/391]	Time 0.575 (0.591)	Data 0.001 (0.001)	Loss 1.2912 (1.2885)	Prec@1 53.906 (53.387)
Epoch: [4][350/391]	Time 0.582 (0.591)	Data 0.000 (0.001)	Loss 1.3974 (1.2750)	Prec@1 50.000 (54.020)
Test: [0/79]	Time 0.345 (0.345)	Loss 1.9163 (1.9163)	Prec@1 34.375 (34.375)
Test: [50/79]	Time 0.091 (0.129)	Loss 1.9138 (1.8828)	Prec@1 37.500 (38.817)
 * Prec@1 39.080
current lr 1.00000e-01
Epoch: [5][0/391]	Time 0.810 (0.810)	Data 0.199 (0.199)	Loss 1.0941 (1.0941)	Prec@1 63.281 (63.281)
Epoch: [5][50/391]	Time 0.591 (0.601)	Data 0.001 (0.005)	Loss 1.1706 (1.1806)	Prec@1 60.156 (57.721)
Epoch: [5][100/391]	Time 0.617 (0.595)	Data 0.001 (0.003)	Loss 1.1858 (1.1753)	Prec@1 55.469 (57.782)
Epoch: [5][150/391]	Time 0.571 (0.595)	Data 0.001 (0.002)	Loss 1.0496 (1.1644)	Prec@1 62.500 (58.449)
Epoch: [5][200/391]	Time 0.606 (0.595)	Data 0.001 (0.002)	Loss 0.9817 (1.1510)	Prec@1 62.500 (58.850)
Epoch: [5][250/391]	Time 0.531 (0.594)	Data 0.001 (0.002)	Loss 0.9083 (1.1372)	Prec@1 68.750 (59.447)
Epoch: [5][300/391]	Time 0.614 (0.591)	Data 0.001 (0.001)	Loss 1.1523 (1.1301)	Prec@1 57.812 (59.795)
Epoch: [5][350/391]	Time 0.544 (0.590)	Data 0.001 (0.001)	Loss 1.0915 (1.1215)	Prec@1 62.500 (59.996)
Test: [0/79]	Time 0.388 (0.388)	Loss 1.3267 (1.3267)	Prec@1 60.156 (60.156)
Test: [50/79]	Time 0.119 (0.135)	Loss 1.2558 (1.4143)	Prec@1 60.156 (55.331)
 * Prec@1 55.240
current lr 1.00000e-01
Epoch: [6][0/391]	Time 0.872 (0.872)	Data 0.284 (0.284)	Loss 1.2630 (1.2630)	Prec@1 59.375 (59.375)
Epoch: [6][50/391]	Time 0.566 (0.601)	Data 0.000 (0.006)	Loss 1.0119 (1.0353)	Prec@1 60.938 (62.960)
Epoch: [6][100/391]	Time 0.585 (0.597)	Data 0.000 (0.003)	Loss 1.2184 (1.0206)	Prec@1 56.250 (63.861)
Epoch: [6][150/391]	Time 0.615 (0.596)	Data 0.001 (0.003)	Loss 0.9859 (1.0051)	Prec@1 67.188 (64.373)
Epoch: [6][200/391]	Time 0.621 (0.595)	Data 0.000 (0.002)	Loss 0.9588 (0.9963)	Prec@1 64.844 (64.490)
Epoch: [6][250/391]	Time 0.602 (0.592)	Data 0.001 (0.002)	Loss 0.9648 (0.9931)	Prec@1 67.969 (64.610)
Epoch: [6][300/391]	Time 0.621 (0.592)	Data 0.000 (0.002)	Loss 0.8831 (0.9863)	Prec@1 69.531 (64.950)
Epoch: [6][350/391]	Time 0.575 (0.591)	Data 0.001 (0.002)	Loss 0.7796 (0.9776)	Prec@1 76.562 (65.235)
Test: [0/79]	Time 0.366 (0.366)	Loss 1.1182 (1.1182)	Prec@1 60.938 (60.938)
Test: [50/79]	Time 0.130 (0.133)	Loss 1.3680 (1.2333)	Prec@1 54.688 (59.482)
 * Prec@1 59.170
current lr 1.00000e-01
Epoch: [7][0/391]	Time 0.870 (0.870)	Data 0.256 (0.256)	Loss 0.8425 (0.8425)	Prec@1 68.750 (68.750)
Epoch: [7][50/391]	Time 0.570 (0.607)	Data 0.000 (0.006)	Loss 0.8570 (0.8692)	Prec@1 69.531 (69.225)
Epoch: [7][100/391]	Time 0.731 (0.616)	Data 0.001 (0.003)	Loss 0.9798 (0.8766)	Prec@1 64.844 (68.912)
Epoch: [7][150/391]	Time 0.726 (0.652)	Data 0.000 (0.002)	Loss 0.9830 (0.8749)	Prec@1 62.500 (68.895)
Epoch: [7][200/391]	Time 0.716 (0.672)	Data 0.001 (0.002)	Loss 0.8138 (0.8759)	Prec@1 70.312 (68.882)
Epoch: [7][250/391]	Time 0.740 (0.684)	Data 0.001 (0.002)	Loss 0.7661 (0.8722)	Prec@1 75.781 (68.949)
Epoch: [7][300/391]	Time 0.866 (0.704)	Data 0.000 (0.002)	Loss 0.8039 (0.8643)	Prec@1 71.875 (69.254)
Epoch: [7][350/391]	Time 0.852 (0.727)	Data 0.001 (0.002)	Loss 0.8272 (0.8619)	Prec@1 64.844 (69.384)
Test: [0/79]	Time 0.402 (0.402)	Loss 0.8518 (0.8518)	Prec@1 68.750 (68.750)
Test: [50/79]	Time 0.201 (0.195)	Loss 0.9797 (0.9676)	Prec@1 69.531 (67.494)
 * Prec@1 67.560
current lr 1.00000e-01
Epoch: [8][0/391]	Time 1.137 (1.137)	Data 0.274 (0.274)	Loss 0.6345 (0.6345)	Prec@1 82.031 (82.031)
Epoch: [8][50/391]	Time 0.869 (0.868)	Data 0.020 (0.007)	Loss 0.7121 (0.7729)	Prec@1 75.000 (72.426)
Epoch: [8][100/391]	Time 0.851 (0.867)	Data 0.001 (0.004)	Loss 0.8701 (0.7838)	Prec@1 68.750 (72.061)
Epoch: [8][150/391]	Time 0.880 (0.866)	Data 0.000 (0.003)	Loss 0.8211 (0.7808)	Prec@1 74.219 (72.341)
Epoch: [8][200/391]	Time 0.865 (0.866)	Data 0.001 (0.003)	Loss 0.6804 (0.7800)	Prec@1 75.781 (72.310)
Epoch: [8][250/391]	Time 0.844 (0.863)	Data 0.001 (0.002)	Loss 0.7268 (0.7798)	Prec@1 75.781 (72.420)
Epoch: [8][300/391]	Time 0.875 (0.863)	Data 0.001 (0.002)	Loss 0.7173 (0.7704)	Prec@1 72.656 (72.934)
Epoch: [8][350/391]	Time 0.872 (0.863)	Data 0.001 (0.002)	Loss 0.8446 (0.7689)	Prec@1 67.188 (72.977)
Test: [0/79]	Time 0.414 (0.414)	Loss 0.7334 (0.7334)	Prec@1 75.000 (75.000)
Test: [50/79]	Time 0.187 (0.191)	Loss 0.9034 (0.8553)	Prec@1 73.438 (71.078)
 * Prec@1 70.730
current lr 1.00000e-01
Epoch: [9][0/391]	Time 1.121 (1.121)	Data 0.270 (0.270)	Loss 0.7996 (0.7996)	Prec@1 71.875 (71.875)
Epoch: [9][50/391]	Time 0.868 (0.866)	Data 0.001 (0.006)	Loss 0.7503 (0.6876)	Prec@1 76.562 (75.873)
Epoch: [9][100/391]	Time 0.859 (0.865)	Data 0.001 (0.004)	Loss 0.5035 (0.6816)	Prec@1 81.250 (76.207)
Epoch: [9][150/391]	Time 0.850 (0.861)	Data 0.000 (0.003)	Loss 0.6398 (0.6894)	Prec@1 75.781 (75.895)
Epoch: [9][200/391]	Time 0.866 (0.859)	Data 0.001 (0.002)	Loss 0.6755 (0.6931)	Prec@1 82.031 (75.871)
