----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [110][300/391]	Time 0.786 (0.799)	Data 0.001 (0.002)	Loss 0.1870 (0.1864)	Prec@1 89.844 (93.446)
Epoch: [110][350/391]	Time 0.816 (0.800)	Data 0.001 (0.002)	Loss 0.1615 (0.1847)	Prec@1 94.531 (93.503)
Test: [0/79]	Time 0.441 (0.441)	Loss 0.3508 (0.3508)	Prec@1 92.188 (92.188)
Test: [50/79]	Time 0.166 (0.178)	Loss 0.4423 (0.4006)	Prec@1 85.938 (88.618)
 * Prec@1 88.700
current lr 1.00000e-01
Epoch: [111][0/391]	Time 1.060 (1.060)	Data 0.263 (0.263)	Loss 0.2753 (0.2753)	Prec@1 90.625 (90.625)
Epoch: [111][50/391]	Time 0.788 (0.794)	Data 0.002 (0.006)	Loss 0.1502 (0.1785)	Prec@1 96.094 (93.612)
Epoch: [111][100/391]	Time 0.811 (0.793)	Data 0.001 (0.004)	Loss 0.0762 (0.1764)	Prec@1 96.875 (93.619)
Epoch: [111][150/391]	Time 0.773 (0.795)	Data 0.001 (0.003)	Loss 0.1481 (0.1753)	Prec@1 95.312 (93.652)
Epoch: [111][200/391]	Time 0.826 (0.799)	Data 0.001 (0.002)	Loss 0.1973 (0.1812)	Prec@1 93.750 (93.486)
Epoch: [111][250/391]	Time 0.813 (0.799)	Data 0.004 (0.002)	Loss 0.1489 (0.1863)	Prec@1 95.312 (93.358)
Epoch: [111][300/391]	Time 0.818 (0.800)	Data 0.001 (0.002)	Loss 0.1890 (0.1845)	Prec@1 95.312 (93.472)
Epoch: [111][350/391]	Time 0.812 (0.799)	Data 0.001 (0.002)	Loss 0.1486 (0.1866)	Prec@1 95.312 (93.434)
Test: [0/79]	Time 0.330 (0.330)	Loss 0.4424 (0.4424)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.149 (0.173)	Loss 0.4574 (0.4478)	Prec@1 85.938 (86.780)
 * Prec@1 86.770
current lr 1.00000e-01
Epoch: [112][0/391]	Time 1.024 (1.024)	Data 0.223 (0.223)	Loss 0.1695 (0.1695)	Prec@1 92.969 (92.969)
Epoch: [112][50/391]	Time 0.782 (0.806)	Data 0.001 (0.005)	Loss 0.1613 (0.1685)	Prec@1 94.531 (93.551)
Epoch: [112][100/391]	Time 0.777 (0.796)	Data 0.001 (0.003)	Loss 0.1619 (0.1760)	Prec@1 92.969 (93.518)
Epoch: [112][150/391]	Time 0.810 (0.799)	Data 0.001 (0.003)	Loss 0.1716 (0.1752)	Prec@1 92.188 (93.569)
Epoch: [112][200/391]	Time 0.811 (0.801)	Data 0.001 (0.002)	Loss 0.1911 (0.1791)	Prec@1 93.750 (93.505)
Epoch: [112][250/391]	Time 0.810 (0.800)	Data 0.001 (0.002)	Loss 0.3028 (0.1795)	Prec@1 88.281 (93.485)
Epoch: [112][300/391]	Time 0.808 (0.799)	Data 0.001 (0.002)	Loss 0.1835 (0.1818)	Prec@1 92.969 (93.441)
Epoch: [112][350/391]	Time 0.821 (0.799)	Data 0.001 (0.002)	Loss 0.1232 (0.1855)	Prec@1 96.094 (93.358)
Test: [0/79]	Time 0.326 (0.326)	Loss 0.3033 (0.3033)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.160 (0.173)	Loss 0.5367 (0.4449)	Prec@1 83.594 (86.841)
 * Prec@1 87.360
current lr 1.00000e-01
Epoch: [113][0/391]	Time 1.095 (1.095)	Data 0.279 (0.279)	Loss 0.1789 (0.1789)	Prec@1 92.969 (92.969)
Epoch: [113][50/391]	Time 0.809 (0.804)	Data 0.002 (0.007)	Loss 0.1554 (0.1915)	Prec@1 95.312 (93.934)
Epoch: [113][100/391]	Time 0.798 (0.802)	Data 0.001 (0.004)	Loss 0.2513 (0.1852)	Prec@1 90.625 (93.874)
Epoch: [113][150/391]	Time 0.809 (0.798)	Data 0.001 (0.003)	Loss 0.3026 (0.1851)	Prec@1 91.406 (93.766)
Epoch: [113][200/391]	Time 0.817 (0.797)	Data 0.001 (0.002)	Loss 0.1530 (0.1856)	Prec@1 96.094 (93.696)
Epoch: [113][250/391]	Time 0.776 (0.797)	Data 0.001 (0.002)	Loss 0.1309 (0.1847)	Prec@1 96.094 (93.697)
Epoch: [113][300/391]	Time 0.812 (0.801)	Data 0.001 (0.002)	Loss 0.1311 (0.1842)	Prec@1 95.312 (93.641)
Epoch: [113][350/391]	Time 0.835 (0.801)	Data 0.001 (0.002)	Loss 0.1824 (0.1874)	Prec@1 93.750 (93.467)
Test: [0/79]	Time 0.349 (0.349)	Loss 0.3909 (0.3909)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.161 (0.174)	Loss 0.4565 (0.4773)	Prec@1 86.719 (86.581)
 * Prec@1 86.660
current lr 1.00000e-01
Epoch: [114][0/391]	Time 1.045 (1.045)	Data 0.223 (0.223)	Loss 0.1663 (0.1663)	Prec@1 94.531 (94.531)
Epoch: [114][50/391]	Time 0.818 (0.804)	Data 0.001 (0.005)	Loss 0.1310 (0.1778)	Prec@1 94.531 (93.888)
Epoch: [114][100/391]	Time 0.827 (0.800)	Data 0.001 (0.003)	Loss 0.1540 (0.1697)	Prec@1 94.531 (94.098)
Epoch: [114][150/391]	Time 0.788 (0.798)	Data 0.001 (0.002)	Loss 0.2148 (0.1676)	Prec@1 93.750 (94.102)
Epoch: [114][200/391]	Time 0.783 (0.799)	Data 0.001 (0.002)	Loss 0.1550 (0.1726)	Prec@1 94.531 (93.874)
Epoch: [114][250/391]	Time 0.821 (0.799)	Data 0.001 (0.002)	Loss 0.1506 (0.1787)	Prec@1 93.750 (93.678)
Epoch: [114][300/391]	Time 0.794 (0.799)	Data 0.001 (0.002)	Loss 0.1956 (0.1863)	Prec@1 93.750 (93.413)
Epoch: [114][350/391]	Time 0.749 (0.798)	Data 0.001 (0.002)	Loss 0.2518 (0.1847)	Prec@1 93.750 (93.514)
Test: [0/79]	Time 0.407 (0.407)	Loss 0.3892 (0.3892)	Prec@1 86.719 (86.719)
Test: [50/79]	Time 0.160 (0.173)	Loss 0.3985 (0.4072)	Prec@1 88.281 (88.113)
 * Prec@1 88.090
current lr 1.00000e-01
Epoch: [115][0/391]	Time 1.023 (1.023)	Data 0.224 (0.224)	Loss 0.1270 (0.1270)	Prec@1 95.312 (95.312)
Epoch: [115][50/391]	Time 0.813 (0.790)	Data 0.001 (0.007)	Loss 0.1547 (0.1872)	Prec@1 91.406 (93.505)
Epoch: [115][100/391]	Time 0.822 (0.790)	Data 0.001 (0.004)	Loss 0.2551 (0.1931)	Prec@1 93.750 (93.209)
Epoch: [115][150/391]	Time 0.817 (0.792)	Data 0.001 (0.003)	Loss 0.1982 (0.2003)	Prec@1 96.094 (93.052)
Epoch: [115][200/391]	Time 0.771 (0.792)	Data 0.001 (0.003)	Loss 0.0982 (0.1994)	Prec@1 96.875 (93.109)
Epoch: [115][250/391]	Time 0.802 (0.793)	Data 0.001 (0.002)	Loss 0.3252 (0.2024)	Prec@1 90.625 (92.984)
Epoch: [115][300/391]	Time 0.745 (0.793)	Data 0.001 (0.002)	Loss 0.2488 (0.2000)	Prec@1 90.625 (93.099)
Epoch: [115][350/391]	Time 0.793 (0.793)	Data 0.001 (0.002)	Loss 0.1536 (0.1991)	Prec@1 95.312 (93.125)
Test: [0/79]	Time 0.378 (0.378)	Loss 0.2871 (0.2871)	Prec@1 89.844 (89.844)
Test: [50/79]	Time 0.190 (0.175)	Loss 0.3901 (0.3912)	Prec@1 87.500 (88.097)
 * Prec@1 88.160
current lr 1.00000e-01
Epoch: [116][0/391]	Time 1.043 (1.043)	Data 0.261 (0.261)	Loss 0.2273 (0.2273)	Prec@1 92.188 (92.188)
Epoch: [116][50/391]	Time 0.819 (0.810)	Data 0.001 (0.006)	Loss 0.2125 (0.1810)	Prec@1 94.531 (93.689)
Epoch: [116][100/391]	Time 0.823 (0.808)	Data 0.001 (0.004)	Loss 0.1612 (0.1874)	Prec@1 93.750 (93.456)
Epoch: [116][150/391]	Time 0.814 (0.805)	Data 0.000 (0.003)	Loss 0.2472 (0.1872)	Prec@1 92.188 (93.455)
Epoch: [116][200/391]	Time 0.822 (0.802)	Data 0.001 (0.002)	Loss 0.1354 (0.1837)	Prec@1 96.094 (93.548)
Epoch: [116][250/391]	Time 0.794 (0.801)	Data 0.001 (0.002)	Loss 0.1764 (0.1883)	Prec@1 95.312 (93.389)
Epoch: [116][300/391]	Time 0.798 (0.801)	Data 0.001 (0.002)	Loss 0.2269 (0.1958)	Prec@1 92.969 (93.189)
Epoch: [116][350/391]	Time 0.802 (0.801)	Data 0.001 (0.002)	Loss 0.1562 (0.1962)	Prec@1 94.531 (93.147)
Test: [0/79]	Time 0.400 (0.400)	Loss 1.0416 (1.0416)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.172 (0.175)	Loss 0.6421 (0.7592)	Prec@1 83.594 (85.938)
 * Prec@1 86.060
current lr 1.00000e-01
Epoch: [117][0/391]	Time 1.088 (1.088)	Data 0.268 (0.268)	Loss 0.1000 (0.1000)	Prec@1 97.656 (97.656)
Epoch: [117][50/391]	Time 0.784 (0.806)	Data 0.001 (0.007)	Loss 0.1162 (0.1817)	Prec@1 96.875 (93.735)
Epoch: [117][100/391]	Time 0.778 (0.803)	Data 0.001 (0.004)	Loss 0.1565 (0.1759)	Prec@1 93.750 (93.835)
Epoch: [117][150/391]	Time 0.774 (0.798)	Data 0.001 (0.004)	Loss 0.1143 (0.1778)	Prec@1 96.094 (93.797)
Epoch: [117][200/391]	Time 0.800 (0.801)	Data 0.001 (0.003)	Loss 0.2047 (0.1749)	Prec@1 92.969 (93.944)
Epoch: [117][250/391]	Time 0.819 (0.800)	Data 0.001 (0.003)	Loss 0.2133 (0.1814)	Prec@1 89.844 (93.762)
Epoch: [117][300/391]	Time 0.810 (0.799)	Data 0.001 (0.003)	Loss 0.1871 (0.1809)	Prec@1 96.094 (93.773)
Epoch: [117][350/391]	Time 0.767 (0.799)	Data 0.001 (0.003)	Loss 0.1302 (0.1827)	Prec@1 96.094 (93.726)
Test: [0/79]	Time 0.381 (0.381)	Loss 0.6527 (0.6527)	Prec@1 80.469 (80.469)
Test: [50/79]	Time 0.195 (0.176)	Loss 0.5494 (0.5722)	Prec@1 82.812 (83.578)
 * Prec@1 84.130
current lr 1.00000e-01
Epoch: [118][0/391]	Time 1.033 (1.033)	Data 0.245 (0.245)	Loss 0.1793 (0.1793)	Prec@1 94.531 (94.531)
Epoch: [118][50/391]	Time 0.816 (0.799)	Data 0.000 (0.007)	Loss 0.1833 (0.1608)	Prec@1 92.969 (94.516)
Epoch: [118][100/391]	Time 0.819 (0.797)	Data 0.001 (0.005)	Loss 0.1139 (0.1592)	Prec@1 96.875 (94.299)
Epoch: [118][150/391]	Time 0.796 (0.798)	Data 0.000 (0.004)	Loss 0.1544 (0.1701)	Prec@1 94.531 (93.874)
Epoch: [118][200/391]	Time 0.804 (0.797)	Data 0.001 (0.003)	Loss 0.1689 (0.1690)	Prec@1 95.312 (93.979)
Epoch: [118][250/391]	Time 0.814 (0.795)	Data 0.001 (0.003)	Loss 0.2160 (0.1727)	Prec@1 91.406 (93.893)
Epoch: [118][300/391]	Time 0.817 (0.797)	Data 0.001 (0.003)	Loss 0.1613 (0.1748)	Prec@1 95.312 (93.833)
Epoch: [118][350/391]	Time 0.774 (0.797)	Data 0.001 (0.003)	Loss 0.3161 (0.1746)	Prec@1 89.844 (93.872)
Test: [0/79]	Time 0.343 (0.343)	Loss 0.2653 (0.2653)	Prec@1 92.969 (92.969)
Test: [50/79]	Time 0.169 (0.176)	Loss 0.5750 (0.4163)	Prec@1 85.156 (87.914)
 * Prec@1 87.910
current lr 1.00000e-01
Epoch: [119][0/391]	Time 1.076 (1.076)	Data 0.261 (0.261)	Loss 0.2485 (0.2485)	Prec@1 92.969 (92.969)
Epoch: [119][50/391]	Time 0.811 (0.806)	Data 0.001 (0.007)	Loss 0.1004 (0.1522)	Prec@1 97.656 (94.593)
Epoch: [119][100/391]	Time 0.824 (0.804)	Data 0.001 (0.005)	Loss 0.0673 (0.1488)	Prec@1 98.438 (94.748)
Epoch: [119][150/391]	Time 0.762 (0.803)	Data 0.001 (0.004)	Loss 0.2885 (0.1629)	Prec@1 90.625 (94.319)
Epoch: [119][200/391]	Time 0.778 (0.802)	Data 0.001 (0.003)	Loss 0.1966 (0.1668)	Prec@1 92.188 (94.185)
Epoch: [119][250/391]	Time 0.754 (0.801)	Data 0.001 (0.003)	Loss 0.1279 (0.1690)	Prec@1 95.312 (94.120)
Epoch: [119][300/391]	Time 0.781 (0.797)	Data 0.001 (0.003)	Loss 0.1297 (0.1676)	Prec@1 95.312 (94.181)
Epoch: [119][350/391]	Time 0.778 (0.796)	Data 0.001 (0.003)	Loss 0.2020 (0.1674)	Prec@1 92.969 (94.162)
Test: [0/79]	Time 0.353 (0.353)	Loss 16.4734 (16.4734)	Prec@1 57.812 (57.812)
Test: [50/79]	Time 0.180 (0.176)	Loss 11.1934 (11.4906)	Prec@1 63.281 (65.349)
 * Prec@1 65.410
current lr 1.00000e-01
Epoch: [120][0/391]	Time 1.087 (1.087)	Data 0.284 (0.284)	Loss 0.3046 (0.3046)	Prec@1 92.188 (92.188)
Epoch: [120][50/391]	Time 0.732 (0.801)	Data 0.001 (0.008)	Loss 0.1597 (0.2002)	Prec@1 93.750 (93.382)
Epoch: [120][100/391]	Time 0.825 (0.799)	Data 0.024 (0.006)	Loss 0.1564 (0.1985)	Prec@1 94.531 (93.309)
Epoch: [120][150/391]	Time 0.797 (0.798)	Data 0.001 (0.005)	Loss 0.2108 (0.1987)	Prec@1 92.969 (93.321)
Epoch: [120][200/391]	Time 0.817 (0.797)	Data 0.001 (0.004)	Loss 0.1607 (0.1974)	Prec@1 95.312 (93.361)
Epoch: [120][250/391]	Time 0.788 (0.797)	Data 0.001 (0.004)	Loss 0.1927 (0.1974)	Prec@1 94.531 (93.202)
Epoch: [120][300/391]	Time 0.809 (0.795)	Data 0.001 (0.003)	Loss 0.2037 (0.1970)	Prec@1 92.188 (93.182)
Epoch: [120][350/391]	Time 0.782 (0.795)	Data 0.001 (0.003)	Loss 0.1543 (0.1955)	Prec@1 92.188 (93.229)
Test: [0/79]	Time 0.360 (0.360)	Loss 0.4161 (0.4161)	Prec@1 85.156 (85.156)
Test: [50/79]	Time 0.192 (0.175)	Loss 0.3956 (0.4841)	Prec@1 87.500 (86.183)
 * Prec@1 86.180
current lr 1.00000e-01
Epoch: [121][0/391]	Time 1.028 (1.028)	Data 0.249 (0.249)	Loss 0.0748 (0.0748)	Prec@1 98.438 (98.438)
Epoch: [121][50/391]	Time 0.820 (0.796)	Data 0.001 (0.006)	Loss 0.1211 (0.1731)	Prec@1 96.875 (93.919)
Epoch: [121][100/391]	Time 0.818 (0.800)	Data 0.001 (0.004)	Loss 0.1988 (0.1695)	Prec@1 93.750 (93.959)
Epoch: [121][150/391]	Time 0.786 (0.796)	Data 0.001 (0.003)	Loss 0.1882 (0.1671)	Prec@1 92.188 (94.138)
Epoch: [121][200/391]	Time 0.806 (0.796)	Data 0.001 (0.003)	Loss 0.1923 (0.1698)	Prec@1 93.750 (94.010)
Epoch: [121][250/391]	Time 0.806 (0.797)	Data 0.001 (0.002)	Loss 0.1324 (0.1723)	Prec@1 95.312 (94.030)
Epoch: [121][300/391]	Time 0.804 (0.796)	Data 0.001 (0.002)	Loss 0.2686 (0.1733)	Prec@1 91.406 (94.054)
Epoch: [121][350/391]	Time 0.826 (0.794)	Data 0.010 (0.002)	Loss 0.2096 (0.1749)	Prec@1 92.188 (93.964)
Test: [0/79]	Time 0.395 (0.395)	Loss 0.4350 (0.4350)	Prec@1 89.062 (89.062)
Test: [50/79]	Time 0.194 (0.175)	Loss 0.3997 (0.4040)	Prec@1 85.938 (87.852)
 * Prec@1 87.980
current lr 1.00000e-01
Epoch: [122][0/391]	Time 1.069 (1.069)	Data 0.237 (0.237)	Loss 0.2671 (0.2671)	Prec@1 89.062 (89.062)
Epoch: [122][50/391]	Time 0.818 (0.794)	Data 0.001 (0.007)	Loss 0.1796 (0.1698)	Prec@1 95.312 (93.949)
Epoch: [122][100/391]	Time 0.808 (0.797)	Data 0.001 (0.005)	Loss 0.1927 (0.1700)	Prec@1 94.531 (94.067)
Epoch: [122][150/391]	Time 0.761 (0.796)	Data 0.000 (0.004)	Loss 0.1374 (0.1716)	Prec@1 94.531 (93.993)
Epoch: [122][200/391]	Time 0.820 (0.798)	Data 0.001 (0.003)	Loss 0.2254 (0.1778)	Prec@1 92.969 (93.797)
Epoch: [122][250/391]	Time 0.804 (0.798)	Data 0.000 (0.003)	Loss 0.1684 (0.1784)	Prec@1 95.312 (93.809)
Epoch: [122][300/391]	Time 0.818 (0.798)	Data 0.001 (0.003)	Loss 0.2759 (0.1804)	Prec@1 89.844 (93.695)
Epoch: [122][350/391]	Time 0.784 (0.796)	Data 0.001 (0.003)	Loss 0.2131 (0.1802)	Prec@1 94.531 (93.757)
Test: [0/79]	Time 0.385 (0.385)	Loss 0.3539 (0.3539)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.143 (0.174)	Loss 0.5500 (0.4858)	Prec@1 85.156 (86.535)
 * Prec@1 86.360
current lr 1.00000e-01
Epoch: [123][0/391]	Time 1.099 (1.099)	Data 0.276 (0.276)	Loss 0.0959 (0.0959)	Prec@1 96.875 (96.875)
Epoch: [123][50/391]	Time 0.936 (0.805)	Data 0.001 (0.007)	Loss 0.1695 (0.1761)	Prec@1 93.750 (93.719)
Epoch: [123][100/391]	Time 0.784 (0.801)	Data 0.001 (0.004)	Loss 0.0783 (0.1739)	Prec@1 97.656 (93.912)
Epoch: [123][150/391]	Time 0.813 (0.801)	Data 0.001 (0.003)	Loss 0.1362 (0.1754)	Prec@1 94.531 (93.838)
Epoch: [123][200/391]	Time 0.784 (0.800)	Data 0.001 (0.003)	Loss 0.1891 (0.1791)	Prec@1 95.312 (93.785)
Epoch: [123][250/391]	Time 0.806 (0.799)	Data 0.001 (0.003)	Loss 0.2379 (0.1776)	Prec@1 92.969 (93.818)
Epoch: [123][300/391]	Time 0.821 (0.800)	Data 0.001 (0.003)	Loss 0.1696 (0.1788)	Prec@1 93.750 (93.745)
Epoch: [123][350/391]	Time 0.739 (0.800)	Data 0.001 (0.003)	Loss 0.1670 (0.1826)	Prec@1 93.750 (93.641)
Test: [0/79]	Time 0.409 (0.409)	Loss 0.3268 (0.3268)	Prec@1 89.844 (89.844)
Test: [50/79]	Time 0.187 (0.175)	Loss 0.6845 (0.5364)	Prec@1 84.375 (84.804)
 * Prec@1 84.870
current lr 1.00000e-01
Epoch: [124][0/391]	Time 1.090 (1.090)	Data 0.266 (0.266)	Loss 0.1603 (0.1603)	Prec@1 92.969 (92.969)
Epoch: [124][50/391]	Time 0.814 (0.805)	Data 0.012 (0.007)	Loss 0.1832 (0.1606)	Prec@1 93.750 (94.301)
Epoch: [124][100/391]	Time 0.798 (0.803)	Data 0.001 (0.005)	Loss 0.1738 (0.1615)	Prec@1 91.406 (94.346)
Epoch: [124][150/391]	Time 0.807 (0.801)	Data 0.000 (0.004)	Loss 0.0932 (0.1665)	Prec@1 97.656 (94.200)
Epoch: [124][200/391]	Time 0.806 (0.801)	Data 0.017 (0.003)	Loss 0.1316 (0.1733)	Prec@1 95.312 (93.983)
Epoch: [124][250/391]	Time 0.810 (0.801)	Data 0.001 (0.003)	Loss 0.1704 (0.1763)	Prec@1 93.750 (93.881)
Epoch: [124][300/391]	Time 0.810 (0.799)	Data 0.020 (0.003)	Loss 0.4102 (0.1849)	Prec@1 87.500 (93.636)
Epoch: [124][350/391]	Time 0.810 (0.797)	Data 0.001 (0.003)	Loss 0.1980 (0.1896)	Prec@1 92.969 (93.498)
Test: [0/79]	Time 0.436 (0.436)	Loss 0.3810 (0.3810)	Prec@1 89.062 (89.062)
Test: [50/79]	Time 0.191 (0.179)	Loss 0.4159 (0.4844)	Prec@1 87.500 (86.443)
 * Prec@1 86.440
current lr 1.00000e-01
Epoch: [125][0/391]	Time 1.081 (1.081)	Data 0.299 (0.299)	Loss 0.1183 (0.1183)	Prec@1 96.094 (96.094)
Epoch: [125][50/391]	Time 0.829 (0.797)	Data 0.001 (0.008)	Loss 0.1323 (0.1528)	Prec@1 94.531 (94.700)
Epoch: [125][100/391]	Time 0.813 (0.796)	Data 0.001 (0.005)	Loss 0.1278 (0.1600)	Prec@1 94.531 (94.485)
Epoch: [125][150/391]	Time 0.578 (0.727)	Data 0.001 (0.004)	Loss 0.1214 (0.1705)	Prec@1 96.875 (94.283)
Epoch: [125][200/391]	Time 0.565 (0.680)	Data 0.001 (0.003)	Loss 0.2425 (0.1731)	Prec@1 93.750 (94.146)
Epoch: [125][250/391]	Time 0.583 (0.653)	Data 0.001 (0.003)	Loss 0.1198 (0.1732)	Prec@1 95.312 (94.099)
Epoch: [125][300/391]	Time 0.491 (0.634)	Data 0.001 (0.003)	Loss 0.1395 (0.1738)	Prec@1 96.094 (94.064)
Epoch: [125][350/391]	Time 0.514 (0.621)	Data 0.014 (0.003)	Loss 0.2268 (0.1744)	Prec@1 90.625 (94.030)
Test: [0/79]	Time 0.286 (0.286)	Loss 0.3739 (0.3739)	Prec@1 89.062 (89.062)
Test: [50/79]	Time 0.109 (0.119)	Loss 0.5314 (0.4728)	Prec@1 84.375 (86.198)
 * Prec@1 86.470
current lr 1.00000e-01
Epoch: [126][0/391]	Time 0.901 (0.901)	Data 0.323 (0.323)	Loss 0.1243 (0.1243)	Prec@1 95.312 (95.312)
Epoch: [126][50/391]	Time 0.517 (0.542)	Data 0.001 (0.008)	Loss 0.1428 (0.1576)	Prec@1 95.312 (94.179)
Epoch: [126][100/391]	Time 0.564 (0.539)	Data 0.001 (0.005)	Loss 0.1616 (0.1589)	Prec@1 92.969 (94.276)
Epoch: [126][150/391]	Time 0.568 (0.538)	Data 0.001 (0.004)	Loss 0.1793 (0.1631)	Prec@1 94.531 (94.210)
Epoch: [126][200/391]	Time 0.562 (0.538)	Data 0.001 (0.003)	Loss 0.1271 (0.1641)	Prec@1 95.312 (94.158)
Epoch: [126][250/391]	Time 0.567 (0.541)	Data 0.001 (0.003)	Loss 0.1851 (0.1684)	Prec@1 92.969 (94.061)
Epoch: [126][300/391]	Time 0.554 (0.541)	Data 0.001 (0.003)	Loss 0.1764 (0.1700)	Prec@1 93.750 (93.986)
Epoch: [126][350/391]	Time 0.522 (0.541)	Data 0.001 (0.002)	Loss 0.1573 (0.1723)	Prec@1 95.312 (93.933)
Test: [0/79]	Time 0.368 (0.368)	Loss 0.3542 (0.3542)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.106 (0.118)	Loss 0.5919 (0.4868)	Prec@1 85.938 (86.412)
 * Prec@1 86.560
current lr 1.00000e-01
Epoch: [127][0/391]	Time 0.873 (0.873)	Data 0.269 (0.269)	Loss 0.2739 (0.2739)	Prec@1 90.625 (90.625)
Epoch: [127][50/391]	Time 0.479 (0.547)	Data 0.001 (0.007)	Loss 0.1015 (0.1512)	Prec@1 96.875 (94.409)
Epoch: [127][100/391]	Time 0.382 (0.540)	Data 0.001 (0.004)	Loss 0.1340 (0.1592)	Prec@1 93.750 (94.222)
Epoch: [127][150/391]	Time 0.505 (0.541)	Data 0.001 (0.003)	Loss 0.1072 (0.1628)	Prec@1 96.875 (94.040)
Epoch: [127][200/391]	Time 0.548 (0.540)	Data 0.001 (0.003)	Loss 0.1277 (0.1656)	Prec@1 95.312 (94.022)
Epoch: [127][250/391]	Time 0.477 (0.541)	Data 0.001 (0.003)	Loss 0.1193 (0.1705)	Prec@1 95.312 (93.846)
Epoch: [127][300/391]	Time 0.531 (0.541)	Data 0.001 (0.002)	Loss 0.2350 (0.1738)	Prec@1 91.406 (93.805)
Epoch: [127][350/391]	Time 0.473 (0.539)	Data 0.001 (0.002)	Loss 0.1691 (0.1748)	Prec@1 92.188 (93.752)
Test: [0/79]	Time 0.361 (0.361)	Loss 0.3071 (0.3071)	Prec@1 90.625 (90.625)
Test: [50/79]	Time 0.110 (0.117)	Loss 0.5441 (0.4078)	Prec@1 83.594 (87.852)
 * Prec@1 88.090
current lr 1.00000e-01
Epoch: [128][0/391]	Time 0.860 (0.860)	Data 0.274 (0.274)	Loss 0.1725 (0.1725)	Prec@1 93.750 (93.750)
Epoch: [128][50/391]	Time 0.508 (0.543)	Data 0.001 (0.007)	Loss 0.1354 (0.1990)	Prec@1 96.094 (93.444)
Epoch: [128][100/391]	Time 0.588 (0.548)	Data 0.001 (0.004)	Loss 0.2071 (0.2107)	Prec@1 91.406 (92.992)
Epoch: [128][150/391]	Time 0.582 (0.545)	Data 0.001 (0.003)	Loss 0.2179 (0.2318)	Prec@1 92.188 (92.120)
Epoch: [128][200/391]	Time 0.515 (0.544)	Data 0.000 (0.003)	Loss 0.1651 (0.2293)	Prec@1 95.312 (92.312)
Epoch: [128][250/391]	Time 0.563 (0.544)	Data 0.001 (0.003)	Loss 0.1483 (0.2251)	Prec@1 94.531 (92.387)
Epoch: [128][300/391]	Time 0.570 (0.543)	Data 0.001 (0.003)	Loss 0.1295 (0.2184)	Prec@1 96.094 (92.598)
Epoch: [128][350/391]	Time 0.488 (0.544)	Data 0.001 (0.002)	Loss 0.2432 (0.2137)	Prec@1 90.625 (92.722)
Test: [0/79]	Time 0.337 (0.337)	Loss 0.4166 (0.4166)	Prec@1 89.062 (89.062)
Test: [50/79]	Time 0.088 (0.118)	Loss 0.6196 (0.4376)	Prec@1 82.812 (87.347)
 * Prec@1 87.620
current lr 1.00000e-01
Epoch: [129][0/391]	Time 0.736 (0.736)	Data 0.216 (0.216)	Loss 0.1544 (0.1544)	Prec@1 96.094 (96.094)
Epoch: [129][50/391]	Time 0.582 (0.551)	Data 0.001 (0.006)	Loss 0.2495 (0.1826)	Prec@1 91.406 (93.704)
Epoch: [129][100/391]	Time 0.536 (0.544)	Data 0.014 (0.004)	Loss 0.1415 (0.1751)	Prec@1 94.531 (93.905)
Epoch: [129][150/391]	Time 0.527 (0.544)	Data 0.000 (0.003)	Loss 0.1823 (0.1718)	Prec@1 91.406 (94.050)
Epoch: [129][200/391]	Time 0.502 (0.540)	Data 0.001 (0.003)	Loss 0.2093 (0.1695)	Prec@1 94.531 (94.104)
Epoch: [129][250/391]	Time 0.514 (0.542)	Data 0.001 (0.002)	Loss 0.2312 (0.1729)	Prec@1 90.625 (93.999)
Epoch: [129][300/391]	Time 0.559 (0.542)	Data 0.001 (0.002)	Loss 0.2482 (0.1768)	Prec@1 92.969 (93.885)
Epoch: [129][350/391]	Time 0.523 (0.544)	Data 0.001 (0.002)	Loss 0.2148 (0.1770)	Prec@1 92.188 (93.864)
Test: [0/79]	Time 0.383 (0.383)	Loss 0.6041 (0.6041)	Prec@1 82.812 (82.812)
Test: [50/79]	Time 0.098 (0.119)	Loss 0.4841 (0.4856)	Prec@1 83.594 (85.892)
 * Prec@1 85.780
current lr 1.00000e-01
Epoch: [130][0/391]	Time 0.890 (0.890)	Data 0.251 (0.251)	Loss 0.1856 (0.1856)	Prec@1 91.406 (91.406)
Epoch: [130][50/391]	Time 0.544 (0.545)	Data 0.001 (0.007)	Loss 0.0943 (0.1675)	Prec@1 97.656 (94.286)
Epoch: [130][100/391]	Time 0.564 (0.544)	Data 0.003 (0.005)	Loss 0.1605 (0.1650)	Prec@1 93.750 (94.377)
Epoch: [130][150/391]	Time 0.467 (0.540)	Data 0.001 (0.004)	Loss 0.2345 (0.1669)	Prec@1 91.406 (94.242)
Epoch: [130][200/391]	Time 0.512 (0.540)	Data 0.001 (0.003)	Loss 0.2872 (0.1664)	Prec@1 90.625 (94.224)
